   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329569775E+00 2.864484556E+00 8.500000000E-01 1.680196327E-01-9.218838036E-02
 1.024709086E+00-9.218838036E-02-8.105173744E-02 0.000000000E+00 -4.39262000E-01
 9.466761150E+05-8.105173744E-02 0.000000000E+00 1.024709086E+00 0.000000000E+00
 5.621903447E-02 5.666836401E-02 5.711906199E-02 5.757113528E-02 5.802459048E-02
 5.847943134E-02 5.893565889E-02 5.939327394E-02 5.985227758E-02 6.031267072E-02
 6.077445204E-02 6.123761429E-02 6.170214672E-02 6.216803813E-02 6.263527693E-02
 6.310385111E-02 6.357374860E-02 6.404495707E-02 6.451746253E-02 6.499124808E-02
 6.546629582E-02 6.594258768E-02 6.642010546E-02 6.689883109E-02 6.737874647E-02
 6.785983332E-02 6.834207315E-02 6.882544769E-02 6.930993911E-02 6.979552954E-02
 7.028220091E-02 7.076993496E-02 7.125871317E-02 7.174851674E-02 7.223932670E-02
 7.273112394E-02 7.322389016E-02 7.371760837E-02 7.421226177E-02 7.470783324E-02
 7.520430702E-02 7.570167294E-02 7.619992433E-02 7.669905489E-02 7.719905820E-02
 7.769992733E-02 7.820165447E-02 7.870423157E-02 7.920765063E-02 7.971190400E-02
 8.021698573E-02 8.072289105E-02 8.122961537E-02 8.173715416E-02 8.224550325E-02
 8.275465921E-02 8.326461884E-02 8.377537909E-02 8.428693688E-02 8.479928871E-02
 8.531243073E-02 8.582635876E-02 8.634106910E-02 8.685656610E-02 8.737287003E-02
 8.789000660E-02 8.840800185E-02 8.892688229E-02 8.944667545E-02 8.996741002E-02
 9.048911542E-02 9.101182167E-02 9.153555877E-02 9.206035470E-02 9.258623640E-02
 9.311323118E-02 9.364136697E-02 9.417067205E-02 9.470117492E-02 9.523290453E-02
 9.576589037E-02 9.630016232E-02 9.683574990E-02 9.737268212E-02 9.791098837E-02
 9.845069862E-02 9.899184241E-02 9.953444632E-02 1.000785352E-01 1.006241343E-01
 1.011712691E-01 1.017199662E-01 1.022702531E-01 1.028221582E-01 1.033757105E-01
 1.039309389E-01 1.044878717E-01 1.050465353E-01 1.056069564E-01 1.061691621E-01
 1.067331796E-01 1.072990367E-01 1.078667611E-01 1.084363810E-01 1.090079249E-01
 1.095814218E-01 1.101569005E-01 1.107343907E-01 1.113139218E-01 1.118955241E-01
 1.124792277E-01 1.130650626E-01 1.136530592E-01 1.142432480E-01 1.148356600E-01
 1.154303264E-01 1.160272792E-01 1.166265504E-01 1.172281728E-01 1.178321790E-01
 1.184386028E-01 1.190474786E-01 1.196588413E-01 1.202727262E-01 1.208891687E-01
 1.215082049E-01 1.221298710E-01 1.227542035E-01 1.233812395E-01 1.240110172E-01
 1.246435716E-01 1.252789140E-01 1.259170316E-01 1.265579072E-01 1.272015240E-01
 1.278478657E-01 1.284969161E-01 1.291486584E-01 1.298030757E-01 1.304601507E-01
 1.311198657E-01 1.317822027E-01 1.324471436E-01 1.331146697E-01 1.337847622E-01
 1.344574030E-01 1.351325746E-01 1.358102589E-01 1.364904379E-01 1.371730929E-01
 1.378582051E-01 1.385457555E-01 1.392357244E-01 1.399280921E-01 1.406228386E-01
 1.413199441E-01 1.420193860E-01 1.427211516E-01 1.434252947E-01 1.441314856E-01
 1.018644606E-02 1.000172731E-02 9.817121225E-03 9.632693626E-03 9.448498601E-03
 9.264591772E-03 9.081029044E-03 8.897866078E-03 8.715158236E-03 8.532960719E-03
 8.351328676E-03 8.170317211E-03 7.989981275E-03 7.810375663E-03 7.631556005E-03
 7.453580776E-03 7.276511366E-03 7.100409506E-03 6.925335471E-03 6.751350316E-03
 6.578525435E-03 6.406953084E-03 6.236735463E-03 6.067974333E-03 5.900767899E-03
 5.735211143E-03 5.571396038E-03 5.409411364E-03 5.249342561E-03 5.091272928E-03
 4.935286428E-03 4.781468089E-03 4.629900560E-03 4.480662193E-03 4.333826916E-03
 4.189464297E-03 4.047639612E-03 3.908414337E-03 3.771846774E-03 3.637991409E-03
 3.506898189E-03 3.378612310E-03 3.253174141E-03 3.130619164E-03 3.010979142E-03
 2.894284807E-03 2.780565977E-03 2.669848704E-03 2.562153985E-03 2.457493958E-03
 2.355863338E-03 2.257239629E-03 2.161594439E-03 2.068899272E-03 1.979124355E-03
 1.892237379E-03 1.808203424E-03 1.726985082E-03 1.648542618E-03 1.572835130E-03
 1.499822309E-03 1.429463602E-03 1.361716550E-03 1.296536404E-03 1.233876300E-03
 1.173687426E-03 1.115920066E-03 1.060525669E-03 1.007456610E-03 9.566642594E-04
 9.080983756E-04 8.617074603E-04 8.174390845E-04 7.752393023E-04 7.350511866E-04
 6.968158731E-04 6.604754359E-04 6.259731805E-04 5.932527759E-04 5.622582031E-04
 5.329349732E-04 5.052319872E-04 4.791009932E-04 4.544952442E-04 4.313694450E-04
 4.096804334E-04 3.893867324E-04 3.704443685E-04 3.528038982E-04 3.364158279E-04
 3.212344376E-04 3.072182284E-04 2.943298778E-04 2.825353210E-04 2.718020990E-04
 2.621004942E-04 2.534054066E-04 2.456969955E-04 2.389606793E-04 2.331853010E-04
 2.283599436E-04 2.244753192E-04 2.215269923E-04 2.195163806E-04 2.184506299E-04
 2.183398254E-04 2.191917888E-04 2.210138535E-04 2.238169722E-04 2.276164472E-04
 2.324314602E-04 2.382845495E-04 2.452011091E-04 2.532093946E-04 2.623404572E-04
 2.726278181E-04 2.841076802E-04 2.968203013E-04 3.108099905E-04 3.261237099E-04
 3.428101205E-04 3.609142258E-04 3.804689879E-04 4.014967932E-04 4.240148623E-04
 4.480364040E-04 4.735695931E-04 5.006213998E-04 5.292074226E-04 5.593492065E-04
 5.910659553E-04 6.243725925E-04 6.592797278E-04 6.957930129E-04 7.339127233E-04
 7.736337154E-04 8.149450014E-04 8.578301879E-04 9.022717511E-04 9.482535373E-04
 9.957562965E-04 1.044755030E-03 1.095219070E-03 1.147119082E-03 1.200440748E-03
 1.255184339E-03 1.311352904E-03 1.368947953E-03 1.427968481E-03 1.488409627E-03
 1.550263853E-03 1.613521787E-03 1.678172349E-03 1.744206136E-03 1.811620367E-03
 1.880415270E-03 1.950590600E-03 2.022145384E-03 2.095077966E-03 2.169385832E-03
 2.245065684E-03 2.322113545E-03 2.400524723E-03 2.480293445E-03 2.561412341E-03
 2.643872703E-03 2.727664312E-03 2.812778220E-03 2.899218617E-03 2.987004465E-03
 3.076158741E-03 3.166705441E-03 3.258670035E-03 3.352079538E-03 3.446962453E-03
 3.543348891E-03 3.641270767E-03 3.740761554E-03 3.841854034E-03 3.944578768E-03
 4.048966671E-03 4.155050203E-03 4.262863460E-03 4.372442636E-03 4.483826209E-03
 4.597054533E-03 4.712169793E-03 4.829215557E-03 4.948235080E-03 5.069271523E-03
 5.192369550E-03 5.317576097E-03 5.444938427E-03 5.574493839E-03 5.706265921E-03
 5.840275018E-03 5.976541836E-03 6.115087181E-03 6.255931859E-03 6.399096657E-03
 6.544602336E-03 6.692469509E-03 6.842717976E-03 6.995366541E-03 7.150433667E-03
 7.307937672E-03 7.467896629E-03 7.630328177E-03 7.795249580E-03 7.962677827E-03
 8.132629678E-03 8.305122086E-03 8.480172685E-03 8.657799211E-03 8.838019166E-03
 9.020849880E-03 9.206308851E-03 9.394413767E-03 9.585182321E-03 9.778631651E-03
 9.974774868E-03 1.017361887E-02 1.037516828E-02 1.057942693E-02 1.078639795E-02
 1.099608461E-02 1.120849076E-02 1.142361972E-02 1.164147399E-02 1.186205502E-02
 1.208536293E-02 1.231139662E-02 1.254015400E-02 1.277163209E-02 1.300582798E-02
 1.324273929E-02 1.348236313E-02 1.372469561E-02 1.396973224E-02 1.421746876E-02
 1.446790071E-02 1.472102280E-02 1.497682882E-02 1.523531157E-02 1.549646272E-02
 1.576027295E-02 1.602673189E-02 1.629582943E-02 1.656755873E-02 1.684191343E-02
 1.711888186E-02 1.739844788E-02 1.768059374E-02 1.796530053E-02 1.825254818E-02
 1.854231545E-02 1.883458015E-02 1.912931956E-02 1.942651007E-02 1.972612695E-02
 2.002814434E-02 2.033253573E-02 2.063927396E-02 2.094833081E-02 2.125967690E-02
 2.157328166E-02 2.188911319E-02 2.220713839E-02 2.252732294E-02 2.284963149E-02
 2.317402842E-02 2.350047764E-02 2.382894202E-02 2.415938322E-02 2.449176152E-02
 2.482603566E-02 2.516216304E-02 2.550009983E-02 2.583980157E-02 2.618122481E-02
 2.652432605E-02 2.686906025E-02 2.721538580E-02 2.756328062E-02 2.791273748E-02
 2.826375114E-02 2.861631610E-02 2.897042692E-02 2.932607790E-02 2.968326336E-02
 3.004197792E-02 3.040221648E-02 3.076397434E-02 3.112724718E-02 3.149203096E-02
 3.185832197E-02 3.222611690E-02 3.259541296E-02 3.296620777E-02 3.333849925E-02
 3.371228540E-02 3.408756364E-02 3.446433119E-02 3.484258556E-02 3.522232435E-02
 3.560354395E-02 3.598623923E-02 3.637040489E-02 3.675603586E-02 3.714312758E-02
 3.753167637E-02 3.792167902E-02 3.831313265E-02 3.870603406E-02 3.910037790E-02
 3.949615709E-02 3.989336447E-02 4.029199302E-02 4.069203553E-02 4.109348447E-02
 4.149633236E-02 4.190057197E-02 4.230619625E-02 4.271319849E-02 4.312157222E-02
 4.353131108E-02 4.394240882E-02 4.435485963E-02 4.476865807E-02 4.518379893E-02
 4.560027707E-02 4.601808734E-02 4.643722435E-02 4.685768268E-02 4.727945697E-02
 4.770254263E-02 4.812693813E-02 4.855264423E-02 4.897966209E-02 4.940799314E-02
 4.983763968E-02 5.026860517E-02 5.070089359E-02 5.113450923E-02 5.156945653E-02
 5.200573981E-02 5.244336348E-02 5.288233227E-02 5.332265109E-02 5.376432438E-02
 5.420735603E-02 5.465175006E-02 5.509751079E-02 5.554464314E-02 5.599315301E-02
 5.644304687E-02 5.689433160E-02 5.734701361E-02 5.780109617E-02 5.825658015E-02
 5.871346630E-02 5.917175564E-02 5.963144889E-02 6.009254406E-02 6.055503306E-02
 6.101890490E-02 6.148414827E-02 6.195075139E-02 6.241870216E-02 6.288798837E-02
 6.335859749E-02 6.383051491E-02 6.430372330E-02 6.477820456E-02 6.525394044E-02
 6.573091262E-02 6.620910288E-02 6.668849294E-02 6.716906433E-02 6.765079841E-02
 6.813367686E-02 6.861768171E-02 6.910279492E-02 6.958899824E-02 7.007627318E-02
 7.056460102E-02 7.105396276E-02 7.154433920E-02 7.203571117E-02 7.252806056E-02
 7.302137036E-02 7.351562356E-02 7.401080298E-02 7.450689375E-02 7.500388701E-02
 7.550177628E-02 7.600055517E-02 7.650021714E-02 7.700075492E-02 7.750216051E-02
 7.800442580E-02 7.850754273E-02 7.901150396E-02 7.951630397E-02 8.002193806E-02
 8.052840159E-02 8.103569005E-02 8.154379948E-02 8.205272649E-02 8.256246794E-02
 8.307302074E-02 8.358438169E-02 8.409654710E-02 8.460951299E-02 8.512327502E-02
 8.563783080E-02 8.615319041E-02 8.666937718E-02 8.718641711E-02 8.770433637E-02
 8.822316176E-02 8.874292132E-02 8.926364406E-02 8.978535968E-02 9.030809840E-02
 9.083188966E-02 9.135676079E-02 9.188273882E-02 9.240985135E-02 9.293812649E-02
 9.346759264E-02 9.399827851E-02 9.453021329E-02 9.506342673E-02 9.559794873E-02
 9.613380852E-02 9.667103527E-02 9.720965867E-02 9.774970880E-02 9.829121417E-02
 9.883420025E-02 9.937869195E-02 9.992471464E-02 1.004722943E-01 1.010214579E-01
 1.015722336E-01 1.021246500E-01 1.026787362E-01 1.032345211E-01 1.037920320E-01
 1.043512954E-01 1.049123381E-01 1.054751874E-01 1.060398708E-01 1.066064161E-01
 1.071748513E-01 1.077452048E-01 1.083175054E-01 1.088917821E-01 1.094680642E-01
 1.100463813E-01 1.106267633E-01 1.112092406E-01 1.117938434E-01 1.123806017E-01
 1.129695462E-01 1.135607077E-01 1.141541174E-01 1.147498071E-01 1.153478088E-01
 1.159481551E-01 1.165508787E-01 1.171560130E-01 1.177635924E-01 1.183736516E-01
 1.189862259E-01 1.196013508E-01 1.202190623E-01 1.208393965E-01 1.214623902E-01
 1.220880801E-01 1.227165043E-01 1.233477005E-01 1.239816919E-01 1.246184722E-01
 1.252580243E-01 1.259003314E-01 1.265453771E-01 1.271931449E-01 1.278436183E-01
 1.284967805E-01 1.291526141E-01 1.298111016E-01 1.304722251E-01 1.311359663E-01
 1.318023068E-01 1.324712275E-01 1.331427102E-01 1.338167370E-01 1.344932902E-01
 1.351723515E-01 1.358539025E-01 1.365379243E-01 1.372243979E-01 1.379133037E-01
 1.386046219E-01 1.392983325E-01 1.399944156E-01 1.406928515E-01 1.413936173E-01
 1.420967000E-01 1.428021529E-01 1.435096472E-01 1.024289956E-02 1.005924186E-02
 9.875647705E-03 9.692175683E-03 9.508882010E-03 9.325822774E-03 9.143054128E-03
 8.960632187E-03 8.778612938E-03 8.597052083E-03 8.416005110E-03 8.235527419E-03
 8.055674376E-03 7.876501226E-03 7.698063007E-03 7.520415180E-03 7.343615419E-03
 7.167724830E-03 6.992805557E-03 6.818918610E-03 6.646124385E-03 6.474490492E-03
 6.304103865E-03 6.135065095E-03 5.967476373E-03 5.801436453E-03 5.637040704E-03
 5.474381427E-03 5.313547737E-03 5.154625348E-03 4.997697343E-03 4.842846714E-03
 4.690158042E-03 4.539714159E-03 4.391593781E-03 4.245871105E-03 4.102615896E-03
 3.961893524E-03 3.823765371E-03 3.688289527E-03 3.555520394E-03 3.425507874E-03
 3.298297053E-03 3.173928138E-03 3.052436354E-03 2.933852821E-03 2.818207104E-03
 2.705528225E-03 2.595841741E-03 2.489168224E-03 2.385520264E-03 2.284894520E-03
 2.187269421E-03 2.092616194E-03 2.000905674E-03 1.912107633E-03 1.826189368E-03
 1.743115512E-03 1.662848162E-03 1.585347008E-03 1.510570378E-03 1.438477058E-03
 1.369025784E-03 1.302173483E-03 1.237874748E-03 1.176082013E-03 1.116745708E-03
 1.059815215E-03 1.005240937E-03 9.529743502E-04 9.029660159E-04 8.551648579E-04
 8.095184981E-04 7.659736051E-04 7.244753685E-04 6.849660221E-04 6.473856809E-04
 6.116752147E-04 5.777766912E-04 5.456325496E-04 5.151855316E-04 4.863798840E-04
 4.591632452E-04 4.334861557E-04 4.093006890E-04 3.865603816E-04 3.652209221E-04
 3.452396812E-04 3.265714717E-04 3.091656176E-04 2.929714485E-04 2.779421238E-04
 2.640350744E-04 2.512119448E-04 2.394376197E-04 2.286785918E-04 2.189042098E-04
 2.100885347E-04 2.022109521E-04 1.952561490E-04 1.892122218E-04 1.840675266E-04
 1.798123245E-04 1.764418910E-04 1.739574244E-04 1.723658438E-04 1.716767046E-04
 1.718971546E-04 1.730339328E-04 1.750977922E-04 1.781039319E-04 1.820714159E-04
 1.870226316E-04 1.929828310E-04 1.999801611E-04 2.080455602E-04 2.172124316E-04
 2.275170098E-04 2.389997849E-04 2.517051400E-04 2.656799796E-04 2.809726691E-04
 2.976277190E-04 3.156786342E-04 3.351497019E-04 3.560605503E-04 3.784265967E-04
 4.022582871E-04 4.275664034E-04 4.543713712E-04 4.826978976E-04 5.125675794E-04
 5.439976951E-04 5.770010938E-04 6.115855029E-04 6.477532256E-04 6.855010385E-04
 7.248197387E-04 7.656952587E-04 8.081135511E-04 8.520612536E-04 8.975210264E-04
 9.444695039E-04 9.928783752E-04 1.042723780E-03 1.093997765E-03 1.146703191E-03
 1.200843668E-03 1.256421063E-03 1.313434262E-03 1.371878362E-03 1.431746127E-03
 1.493028442E-03 1.555714921E-03 1.619798608E-03 1.685279011E-03 1.752157273E-03
 1.820433812E-03 1.890108363E-03 1.961179919E-03 2.033646606E-03 2.107505806E-03
 2.182754225E-03 2.259387785E-03 2.337401114E-03 2.416787256E-03 2.497537927E-03
 2.579643527E-03 2.663098531E-03 2.747912970E-03 2.834107225E-03 2.921703789E-03
 3.010726325E-03 3.101200052E-03 3.193151712E-03 3.286609576E-03 3.381603604E-03
 3.478165605E-03 3.576328404E-03 3.676123007E-03 3.777579005E-03 3.880727056E-03
 3.985599430E-03 4.092230170E-03 4.200655628E-03 4.310914289E-03 4.423046474E-03
 4.537094298E-03 4.653100650E-03 4.771107741E-03 4.891158460E-03 5.013297620E-03
 5.137572136E-03 5.264025969E-03 5.392689180E-03 5.523583026E-03 5.656728065E-03
 5.792145181E-03 5.929855275E-03 6.069879242E-03 6.212237949E-03 6.356952223E-03
 6.504042492E-03 6.653528085E-03 6.805427663E-03 6.959759692E-03 7.116542463E-03
 7.275793920E-03 7.437531558E-03 7.601772563E-03 7.768533849E-03 7.937832242E-03
 8.109685124E-03 8.284110324E-03 8.461125533E-03 8.640748200E-03 8.822995755E-03
 9.007885907E-03 9.195436404E-03 9.385664887E-03 9.578587055E-03 9.774212442E-03
 9.972546566E-03 1.017359384E-02 1.037735790E-02 1.058384202E-02 1.079305018E-02
 1.100498625E-02 1.121965332E-02 1.143705355E-02 1.165718787E-02 1.188005584E-02
 1.210565598E-02 1.233398582E-02 1.256504245E-02 1.279882359E-02 1.303532684E-02
 1.327454891E-02 1.351648563E-02 1.376113280E-02 1.400848633E-02 1.425854146E-02
 1.451129250E-02 1.476673280E-02 1.502485459E-02 1.528564907E-02 1.554910633E-02
 1.581521602E-02 1.608397025E-02 1.635536333E-02 1.662938601E-02 1.690602341E-02
 1.718525847E-02 1.746707292E-02 1.775144731E-02 1.803836102E-02 1.832779235E-02
 1.861971899E-02 1.891411787E-02 1.921096483E-02 1.951023453E-02 1.981190082E-02
 2.011593698E-02 2.042231533E-02 2.073100699E-02 2.104198191E-02 2.135520873E-02
 2.167065483E-02 2.198828635E-02 2.230806832E-02 2.262996527E-02 2.295394146E-02
 2.327996017E-02 2.360798349E-02 2.393797218E-02 2.426988540E-02 2.460368097E-02
 2.493931540E-02 2.527674432E-02 2.561592410E-02 2.595681153E-02 2.629936191E-02
 2.664353203E-02 2.698929505E-02 2.733664216E-02 2.768556804E-02 2.803606711E-02
 2.838813381E-02 2.874176240E-02 2.909694705E-02 2.945368224E-02 2.981196269E-02
 3.017178356E-02 3.053314036E-02 3.089602894E-02 3.126044542E-02 3.162638634E-02
 3.199384876E-02 3.236283016E-02 3.273332835E-02 3.310534127E-02 3.347886634E-02
 3.385390067E-02 3.423044165E-02 3.460848683E-02 3.498803271E-02 3.536907411E-02
 3.575160564E-02 3.613562209E-02 3.652111870E-02 3.690809164E-02 3.729653758E-02
 3.768645353E-02 3.807783625E-02 3.847068047E-02 3.886497906E-02 3.926072469E-02
 3.965791022E-02 4.005652833E-02 4.045657136E-02 4.085803169E-02 4.126090194E-02
 4.166517491E-02 4.207084376E-02 4.247790189E-02 4.288634278E-02 4.329616008E-02
 4.370734781E-02 4.411990043E-02 4.453381259E-02 4.494907904E-02 4.536569451E-02
 4.578365347E-02 4.620295038E-02 4.662357976E-02 4.704553694E-02 4.746882035E-02
 4.789343069E-02 4.831936907E-02 4.874663686E-02 4.917523632E-02 4.960517090E-02
 5.003644456E-02 5.046906154E-02 5.090302622E-02 5.133834288E-02 5.177501590E-02
 5.221304997E-02 5.265244997E-02 5.309322022E-02 5.353536455E-02 5.397888695E-02
 5.442379173E-02 5.487008383E-02 5.531776921E-02 5.576685433E-02 5.621734606E-02
 5.666925059E-02 5.712257073E-02 5.757730717E-02 5.803346062E-02 5.849103206E-02
 5.895002194E-02 5.941042752E-02 5.987223994E-02 6.033544802E-02 6.080004033E-02
 6.126600492E-02 6.173332955E-02 6.220200192E-02 6.267200923E-02 6.314333621E-02
 6.361596515E-02 6.408987778E-02 6.456505567E-02 6.504148034E-02 6.551913346E-02
 6.599799656E-02 6.647805095E-02 6.695927787E-02 6.744165895E-02 6.792517608E-02
 6.840981102E-02 6.889554532E-02 6.938236031E-02 6.987023701E-02 7.035915626E-02
 7.084909863E-02 7.134004492E-02 7.183197723E-02 7.232487849E-02 7.281873144E-02
 7.331351895E-02 7.380922746E-02 7.430584906E-02 7.480337736E-02 7.530180585E-02
 7.580112782E-02 7.630133567E-02 7.680242127E-02 7.730437641E-02 7.780719307E-02
 7.831086431E-02 7.881538496E-02 7.932075032E-02 7.982695571E-02 8.033399669E-02
 8.084186949E-02 8.135057078E-02 8.186009739E-02 8.237044623E-02 8.288161392E-02
 8.339359657E-02 8.390639009E-02 8.441999019E-02 8.493439715E-02 8.544962692E-02
 8.596570450E-02 8.648265594E-02 8.700050758E-02 8.751928665E-02 8.803902162E-02
 8.855974181E-02 8.908147719E-02 8.960425799E-02 9.012811282E-02 9.065306870E-02
 9.117915286E-02 9.170639315E-02 9.223481787E-02 9.276445554E-02 9.329533507E-02
 9.382748595E-02 9.436093812E-02 9.489572129E-02 9.543186459E-02 9.596939740E-02
 9.650834974E-02 9.704875142E-02 9.759062949E-02 9.813400890E-02 9.867891476E-02
 9.922537271E-02 9.977340912E-02 1.003230516E-01 1.008743287E-01 1.014272691E-01
 1.019819023E-01 1.025382563E-01 1.030963580E-01 1.036562339E-01 1.042179113E-01
 1.047814174E-01 1.053467801E-01 1.059140272E-01 1.064831870E-01 1.070542881E-01
 1.076273596E-01 1.082024306E-01 1.087795306E-01 1.093586896E-01 1.099399377E-01
 1.105233052E-01 1.111088225E-01 1.116965198E-01 1.122864281E-01 1.128785783E-01
 1.134730022E-01 1.140697317E-01 1.146687994E-01 1.152702378E-01 1.158740803E-01
 1.164803608E-01 1.170891142E-01 1.177003755E-01 1.183141804E-01 1.189305647E-01
 1.195495647E-01 1.201712170E-01 1.207955585E-01 1.214226268E-01 1.220524605E-01
 1.226850915E-01 1.233205237E-01 1.239587420E-01 1.245997291E-01 1.252434684E-01
 1.258899435E-01 1.265391380E-01 1.271910348E-01 1.278456170E-01 1.285028669E-01
 1.291627667E-01 1.298252983E-01 1.304904432E-01 1.311581824E-01 1.318284973E-01
 1.325013699E-01 1.331767823E-01 1.338547165E-01 1.345351541E-01 1.352180761E-01
 1.359034636E-01 1.365912970E-01 1.372815566E-01 1.379742223E-01 1.386692740E-01
 1.393666919E-01 1.400664562E-01 1.407685438E-01 1.414729413E-01 1.421797016E-01
 1.428884969E-01 1.029631971E-02 1.011377804E-02 9.931251055E-03 9.748789609E-03
 9.566451804E-03 9.384294248E-03 9.202373332E-03 9.020745476E-03 8.839467075E-03
 8.658594430E-03 8.478183597E-03 8.298290363E-03 8.118970391E-03 7.940279301E-03
 7.762272628E-03 7.585005697E-03 7.408533937E-03 7.232914376E-03 7.058207577E-03
 6.884475912E-03 6.711781113E-03 6.540183569E-03 6.369748157E-03 6.200556025E-03
 6.032705418E-03 5.866298609E-03 5.701434924E-03 5.538210149E-03 5.376716910E-03
 5.217044649E-03 5.059279388E-03 4.903504109E-03 4.749800974E-03 4.598253877E-03
 4.448945711E-03 4.301955552E-03 4.157357880E-03 4.015222660E-03 3.875615372E-03
 3.738597334E-03 3.604226399E-03 3.472556853E-03 3.343638538E-03 3.217516428E-03
 3.094230560E-03 2.973815919E-03 2.856303036E-03 2.741720337E-03 2.630095935E-03
 2.521454842E-03 2.415817142E-03 2.313195674E-03 2.213588829E-03 2.116976145E-03
 2.023328613E-03 1.932616355E-03 1.844808656E-03 1.759872414E-03 1.677771808E-03
 1.598468434E-03 1.521921413E-03 1.448088309E-03 1.376926981E-03 1.308395425E-03
 1.242449935E-03 1.179044439E-03 1.118130657E-03 1.059658254E-03 1.003575707E-03
 9.498323546E-04 8.983787466E-04 8.491646163E-04 8.021380394E-04 7.572457430E-04
 7.144334761E-04 6.736455438E-04 6.348233268E-04 5.979059120E-04 5.628329512E-04
 5.295452518E-04 4.979839979E-04 4.680906682E-04 4.398082204E-04 4.130830050E-04
 3.878643294E-04 3.641030635E-04 3.417515512E-04 3.207643080E-04 3.010975275E-04
 2.827047837E-04 2.655341437E-04 2.495337362E-04 2.346555766E-04 2.208560038E-04
