   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329574424E+00 2.864961810E+00 8.500000000E-01 1.680191224E-01-9.248243455E-02
 1.018011035E+00-9.248243455E-02-8.068370163E-02 0.000000000E+00 -4.39262000E-01
 9.464777579E+05-8.068370163E-02 0.000000000E+00 1.018011035E+00 0.000000000E+00
 4.229001589E-04 3.595669067E-04 2.988376257E-04 2.406693506E-04 1.850142926E-04
 1.318176405E-04 8.101162595E-05 3.262145777E-05-1.325899528E-05-5.764999769E-05
-1.019220511E-04-1.462483200E-04-1.905520530E-04-2.348144130E-04-2.790217688E-04
-3.231555231E-04-3.671914714E-04-4.111022854E-04-4.548602908E-04-4.984380836E-04
-5.418084502E-04-5.849466016E-04-6.278343554E-04-6.704596936E-04-7.128131400E-04
-7.548861204E-04-7.966714023E-04-8.381602860E-04-8.793362878E-04-9.201742878E-04
-9.606443374E-04-1.000711992E-03-1.040336677E-03-1.079478509E-03-1.118116162E-03
-1.156246488E-03-1.193867722E-03-1.230972765E-03-1.267549913E-03-1.303587072E-03
-1.339078186E-03-1.374019831E-03-1.408405125E-03-1.442221736E-03-1.475454826E-03
-1.508098466E-03-1.540151949E-03-1.571586185E-03-1.602339768E-03-1.632340357E-03
-1.661523703E-03-1.689849814E-03-1.717291765E-03-1.743822841E-03-1.769415546E-03
-1.794043448E-03-1.817682722E-03-1.840312325E-03-1.861913905E-03-1.882472256E-03
-1.901973373E-03-1.920399544E-03-1.937731371E-03-1.953952575E-03-1.969051324E-03
-1.983024699E-03-1.995885852E-03-2.007655580E-03-2.018353985E-03-2.028003917E-03
-2.036618042E-03-2.044176074E-03-2.050641171E-03-2.055978266E-03-2.060156070E-03
-2.063146921E-03-2.064927453E-03-2.065478315E-03-2.064784436E-03-2.062832746E-03
-2.059602173E-03-2.055061903E-03-2.049181887E-03-2.041936760E-03-2.033298929E-03
-2.023223825E-03-2.011655271E-03-1.998543915E-03-1.983868999E-03-1.967636382E-03
-1.949859919E-03-1.930553997E-03-1.909733175E-03-1.887409780E-03-1.863584767E-03
-1.838247559E-03-1.811384596E-03-1.782981607E-03-1.753023420E-03-1.721494126E-03
-1.688376918E-03-1.653653931E-03-1.617306451E-03-1.579315773E-03-1.539663428E-03
-1.498330405E-03-1.455297019E-03-1.410543371E-03-1.364050000E-03-1.315798932E-03
-1.265775598E-03-1.213967026E-03-1.160360133E-03-1.104941516E-03-1.047697141E-03
-9.886120781E-04-9.276743382E-04-8.648771311E-04-8.002165400E-04-7.336891817E-04
-6.652887073E-04-5.950101652E-04-5.228584023E-04-4.488347460E-04-3.729298012E-04
-2.951153048E-04-2.153014542E-04-1.335030870E-04-4.970331722E-05 3.634742099E-05
 1.249532860E-04 2.160197186E-04 3.095445170E-04 4.056479122E-04 5.043393112E-04
 6.056265424E-04 7.095190097E-04 8.160309025E-04 9.251883740E-04 1.037012142E-03
 1.151519854E-03 1.268731174E-03 1.388665370E-03 1.511341414E-03 1.636776682E-03
 1.764988183E-03 1.895993006E-03 2.029808949E-03 2.166454023E-03 2.305945856E-03
 2.448301799E-03 2.593539397E-03 2.741676248E-03 2.892729613E-03 3.046716311E-03
 3.203652651E-03 3.363554264E-03 3.526434787E-03 3.692304667E-03 3.861173779E-03
 4.033052686E-03 4.207951274E-03 4.385878196E-03 4.566840559E-03 4.750843613E-03
 4.937891094E-03 5.127985443E-03 5.321128689E-03 5.517323615E-03 5.716572471E-03
 5.918876239E-03 6.124235169E-03 6.332649779E-03 6.544120034E-03 6.758644704E-03
 6.976221223E-03 7.196845537E-03 7.420512132E-03 7.647214061E-03 7.876944458E-03
 8.109700316E-03 8.345480582E-03 8.584283522E-03 8.826106252E-03 9.070943398E-03
 9.318785417E-03 9.569620315E-03 9.823434807E-03 1.008021487E-02 1.033994553E-02
 1.060261041E-02 1.086819175E-02 1.113667106E-02 1.140802892E-02 1.168224454E-02
 1.195929564E-02 1.223915832E-02 1.252180708E-02 1.280721484E-02 1.309535321E-02
 1.338619335E-02 1.367970593E-02 1.397586033E-02 1.427462433E-02 1.457596385E-02
 1.487984289E-02 1.518622381E-02 1.549506776E-02 1.580633661E-02 1.611999303E-02
 1.643599852E-02 1.675431368E-02 1.707490084E-02 1.739772427E-02 1.772275214E-02
 1.804996703E-02 1.837935942E-02 1.871092014E-02 1.904463998E-02 1.938051018E-02
 1.971852252E-02 2.005866932E-02 2.040094337E-02 2.074533789E-02 2.109184676E-02
 2.144046455E-02 2.179118637E-02 2.214400767E-02 2.249892346E-02 2.285592827E-02
 2.321501690E-02 2.357618435E-02 2.393942408E-02 2.430472770E-02 2.467208671E-02
 2.504149299E-02 2.541293941E-02 2.578641988E-02 2.616192887E-02 2.653946084E-02
 2.691900808E-02 2.730056022E-02 2.768410658E-02 2.806963666E-02 2.845713972E-02
 2.884660468E-02 2.923802050E-02 2.963137638E-02 3.002666174E-02 3.042386520E-02
 3.082297437E-02 3.122397678E-02 3.162686040E-02 3.203161368E-02 3.243822528E-02
 3.284668387E-02 3.325697790E-02 3.366909552E-02 3.408302478E-02 3.449875414E-02
 3.491627501E-02 3.533558250E-02 3.575667262E-02 3.617954166E-02 3.660418704E-02
 3.703060753E-02 3.745880248E-02 3.788877151E-02 3.832051422E-02 3.875403004E-02
 3.918931863E-02 3.962637994E-02 4.006521341E-02 4.050581760E-02 4.094819111E-02
 4.139233287E-02 4.183824268E-02 4.228592148E-02 4.273537085E-02 4.318659240E-02
 4.363958518E-02 4.409434387E-02 4.455086221E-02 4.500913409E-02 4.546915292E-02
 4.593091104E-02 4.639440058E-02 4.685961385E-02 4.732654262E-02 4.779517629E-02
 4.826550249E-02 4.873750848E-02 4.921117980E-02 4.968649837E-02 5.016344472E-02
 5.064199926E-02 5.112214248E-02 5.160385510E-02 5.208711783E-02 5.257191125E-02
 5.305821607E-02 5.354601372E-02 5.403528587E-02 5.452601405E-02 5.501817966E-02
 5.551176384E-02 5.600674754E-02 5.650311158E-02 5.700083715E-02 5.749990728E-02
 5.800030600E-02 5.850201718E-02 5.900502615E-02 5.950932514E-02 6.001491138E-02
 6.052178290E-02 6.102993753E-02 6.153937228E-02 6.205008344E-02 6.256206727E-02
 6.307532044E-02 6.358984147E-02 6.410563094E-02 6.462269001E-02 6.514102007E-02
 6.566062318E-02 6.618150243E-02 6.670366131E-02 6.722710357E-02 6.775183284E-02
 6.827785221E-02 6.880516478E-02 6.933377394E-02 6.986368249E-02 7.039489112E-02
 7.092739935E-02 7.146120742E-02 7.199632345E-02 7.253276868E-02 7.307056863E-02
 7.360974939E-02 7.415033718E-02 7.469235621E-02 7.523582869E-02 7.578077703E-02
 7.632722435E-02 7.687519415E-02 7.742471020E-02 7.797579681E-02 7.852847891E-02
 7.908278138E-02 7.963872823E-02 8.019634351E-02 8.075565196E-02 8.131667773E-02
 8.187944121E-02 8.244396061E-02 8.301025443E-02 8.357834184E-02 8.414824329E-02
 8.471998053E-02 8.529357599E-02 8.586905247E-02 8.644643181E-02 8.702573376E-02
 8.760697773E-02 8.819018365E-02 8.877537179E-02 8.936256259E-02 8.995177680E-02
 9.054303555E-02 9.113636038E-02 9.173177309E-02 9.232929571E-02 9.292895065E-02
 9.353076074E-02 9.413474888E-02 9.474093777E-02 9.534935029E-02 9.596000972E-02
 9.657293978E-02 9.718816469E-02 9.780570920E-02 9.842559840E-02 9.904785780E-02
 9.967251377E-02 1.002995937E-01 1.009291254E-01 1.015611373E-01 1.021956579E-01
 1.028327164E-01 1.034723423E-01 1.041145653E-01 1.047594157E-01 1.054069246E-01
 1.060571239E-01 1.067100459E-01 1.073657239E-01 1.080241917E-01 1.086854716E-01
 1.093495589E-01 1.100164365E-01 1.106860870E-01 1.113584929E-01 1.120336365E-01
 1.127114996E-01 1.133920633E-01 1.140753091E-01 1.147612190E-01 1.154497755E-01
 1.161409609E-01 1.168347571E-01 1.175311455E-01 1.182301072E-01 1.189316227E-01
 1.196356724E-01 1.203422362E-01 1.210512944E-01 1.217628273E-01 1.224768152E-01
 1.231932381E-01 1.239120755E-01 1.246333072E-01 1.253569129E-01 1.260828718E-01
 1.268111631E-01 1.275417653E-01 1.282746572E-01 1.290098172E-01 1.297472233E-01
 1.304868533E-01 1.312286851E-01 1.319726973E-01 1.327188653E-01 1.334671737E-01
 1.342176680E-01 1.349700423E-01 1.030780310E-02 1.016208482E-02 1.001620369E-02
 9.870122143E-03 9.723831598E-03 9.577318785E-03 9.430570013E-03 9.283573033E-03
 9.136317338E-03 8.988794212E-03 8.840996724E-03 8.692919714E-03 8.544559779E-03
 8.395915328E-03 8.246986670E-03 8.097776080E-03 7.948287874E-03 7.798528399E-03
 7.648505796E-03 7.498229344E-03 7.347709073E-03 7.196956713E-03 7.045992909E-03
 6.894860183E-03 6.743623434E-03 6.592354932E-03 6.441126098E-03 6.290006854E-03
 6.139066555E-03 5.988374270E-03 5.837998708E-03 5.688008358E-03 5.538472065E-03
 5.389459670E-03 5.241041276E-03 5.093286594E-03 4.946264744E-03 4.800044270E-03
 4.654693090E-03 4.510278319E-03 4.366866153E-03 4.224522033E-03 4.083310747E-03
 3.943296314E-03 3.804541932E-03 3.667111094E-03 3.531069987E-03 3.396487776E-03
 3.263433773E-03 3.131975870E-03 3.002180322E-03 2.874111574E-03 2.747832854E-03
 2.623409873E-03 2.500915436E-03 2.380425468E-03 2.262013151E-03 2.145746726E-03
 2.031690135E-03 1.919905845E-03 1.810458055E-03 1.703409451E-03 1.598817656E-03
 1.496734181E-03 1.397204516E-03 1.300268435E-03 1.205960748E-03 1.114311733E-03
 1.025346044E-03 9.390819668E-04 8.555311780E-04 7.746987214E-04 6.965846657E-04
 6.211875396E-04 5.485038915E-04 4.785243094E-04 4.112316807E-04 3.466013276E-04
 2.846013432E-04 2.251933928E-04 1.683337973E-04 1.139686181E-04 6.204057654E-05
 1.263813773E-05-3.432350600E-05-8.061120895E-05-1.269479801E-04-1.733072350E-04
-2.196456512E-04-2.659486332E-04-3.122004201E-04-3.583841057E-04-4.044805212E-04
-4.504649432E-04-4.963092531E-04-5.419851850E-04-5.874650247E-04-6.327215848E-04
-6.777301504E-04-7.224733815E-04-7.669404267E-04-8.111232766E-04-8.550153237E-04
-8.986103541E-04-9.418999908E-04-9.848680978E-04-1.027489002E-03-1.069731041E-03
-1.111557870E-03-1.152927340E-03-1.193798306E-03-1.234149034E-03-1.273976463E-03
-1.313278976E-03-1.352049771E-03-1.390277435E-03-1.427950501E-03-1.465064008E-03
-1.501615484E-03-1.537598870E-03-1.573002648E-03-1.607813581E-03-1.642028910E-03
-1.675649134E-03-1.708641620E-03-1.740940580E-03-1.772470575E-03-1.803166841E-03
-1.832990356E-03-1.861914069E-03-1.889910683E-03-1.916952301E-03-1.943012345E-03
-1.968067057E-03-1.992095502E-03-2.015079555E-03-2.037004269E-03-2.057855239E-03
-2.077613775E-03-2.096260235E-03-2.113778519E-03-2.130157378E-03-2.145396085E-03
-2.159510741E-03-2.172524194E-03-2.184460242E-03-2.195345096E-03-2.205188996E-03
-2.213967753E-03-2.221644727E-03-2.228186149E-03-2.233561802E-03-2.237745176E-03
-2.240713943E-03-2.242449679E-03-2.242938132E-03-2.242165161E-03-2.240105908E-03
-2.236727490E-03-2.231999301E-03-2.225894714E-03-2.218380852E-03-2.209405662E-03
-2.198909276E-03-2.186844822E-03-2.173199765E-03-2.157984401E-03-2.141214057E-03
-2.122904145E-03-2.103070118E-03-2.081722964E-03-2.058859918E-03-2.034469096E-03
-2.008536833E-03-1.981048646E-03-1.951989132E-03-1.921342091E-03-1.889090282E-03
-1.855215300E-03-1.819697990E-03-1.782519367E-03-1.743660320E-03-1.703100935E-03
-1.660820522E-03-1.616798184E-03-1.571013552E-03-1.523448513E-03-1.474088184E-03
-1.422918318E-03-1.369924355E-03-1.315091417E-03-1.258404108E-03-1.199847217E-03
-1.139409307E-03-1.077083430E-03-1.012863321E-03-9.467432033E-04-8.787168332E-04
-8.087777683E-04-7.369182893E-04-6.631280363E-04-5.874024124E-04-5.097550493E-04
-4.301803479E-04-3.486654973E-04-2.651564847E-04-1.795920259E-04-9.200763930E-05
-2.295452124E-06 9.002819789E-05 1.849001980E-04 2.822842474E-04 3.822684629E-04
 4.849167871E-04 5.902318678E-04 6.982190529E-04 8.088821986E-04 9.222460260E-04
 1.038331482E-03 1.157154598E-03 1.278733567E-03 1.403086226E-03 1.530230437E-03
 1.660183672E-03 1.792963899E-03 1.928589049E-03 2.067076656E-03 2.208444183E-03
 2.352709308E-03 2.499889518E-03 2.650001903E-03 2.803063060E-03 2.959089014E-03
 3.118094641E-03 3.280091902E-03 3.445090960E-03 3.613102663E-03 3.784137730E-03
 3.958205773E-03 4.135315006E-03 4.315471801E-03 4.498680854E-03 4.684945446E-03
 4.874267944E-03 5.066651268E-03 5.262098408E-03 5.460611192E-03 5.662190369E-03
 5.866836722E-03 6.074550902E-03 6.285332489E-03 6.499179746E-03 6.716089480E-03
 6.936056996E-03 7.159076092E-03 7.385139829E-03 7.614244062E-03 7.846387919E-03
 8.081570346E-03 8.319789224E-03 8.561040581E-03 8.805316525E-03 9.052606120E-03
 9.302896893E-03 9.556175484E-03 9.812427744E-03 1.007163817E-02 1.033378982E-02
 1.059886479E-02 1.086684442E-02 1.113770876E-02 1.141143634E-02 1.168800408E-02
 1.196738729E-02 1.224955964E-02 1.253449340E-02 1.282216012E-02 1.311253103E-02
 1.340557621E-02 1.370126416E-02 1.399956155E-02 1.430043311E-02 1.460384179E-02
 1.490974921E-02 1.521811721E-02 1.552890878E-02 1.584208602E-02 1.615760983E-02
 1.647544233E-02 1.679554787E-02 1.711789358E-02 1.744245939E-02 1.776923509E-02
 1.809821138E-02 1.842937881E-02 1.876272835E-02 1.909825151E-02 1.943594035E-02
 1.977578742E-02 2.011778570E-02 2.046192878E-02 2.080821101E-02 2.115662725E-02
 2.150717278E-02 2.185984255E-02 2.221463090E-02 2.257153244E-02 2.293054200E-02
 2.329165311E-02 2.365485725E-02 2.402014569E-02 2.438751007E-02 2.475694298E-02
 2.512843807E-02 2.550198962E-02 2.587759194E-02 2.625523730E-02 2.663491522E-02
 2.701661474E-02 2.740032515E-02 2.778603549E-02 2.817373445E-02 2.856341076E-02
 2.895505337E-02 2.934865146E-02 2.974419347E-02 3.014166681E-02 3.054105880E-02
 3.094235722E-02 3.134555032E-02 3.175062654E-02 3.215757438E-02 3.256638209E-02
 3.297703759E-02 3.338952874E-02 3.380384385E-02 3.421997430E-02 3.463791511E-02
 3.505766218E-02 3.547921171E-02 3.590256106E-02 3.632770894E-02 3.675465463E-02
 3.718339765E-02 3.761393748E-02 3.804627343E-02 3.848040511E-02 3.891633237E-02
 3.935405442E-02 3.979356971E-02 4.023487673E-02 4.067797435E-02 4.112286242E-02
 4.156954185E-02 4.201801418E-02 4.246828084E-02 4.292034015E-02 4.337418636E-02
 4.382981305E-02 4.428721397E-02 4.474638216E-02 4.520730973E-02 4.566998865E-02
 4.613441104E-02 4.660056825E-02 4.706844908E-02 4.753804087E-02 4.800933061E-02
 4.848230302E-02 4.895693934E-02 4.943321983E-02 4.991112465E-02 5.039063409E-02
 5.087172866E-02 5.135438884E-02 5.183859492E-02 5.232432753E-02 5.281156797E-02
 5.330029768E-02 5.379049793E-02 5.428214982E-02 5.477523422E-02 5.526973182E-02
 5.576562318E-02 5.626288962E-02 5.676151439E-02 5.726148130E-02 5.776277409E-02
 5.826537919E-02 5.876929072E-02 5.927450626E-02 5.978102373E-02 6.028884073E-02
 6.079795388E-02 6.130835931E-02 6.182005326E-02 6.233303266E-02 6.284729673E-02
 6.336284629E-02 6.387968251E-02 6.439780686E-02 6.491722173E-02 6.543793035E-02
 6.595993628E-02 6.648324327E-02 6.700785471E-02 6.753377359E-02 6.806100310E-02
 6.858954653E-02 6.911940598E-02 6.965058147E-02 7.018307235E-02 7.071688046E-02
 7.125201936E-02 7.178851280E-02 7.232638658E-02 7.286566694E-02 7.340637960E-02
 7.394854758E-02 7.449219297E-02 7.503733844E-02 7.558400725E-02 7.613222296E-02
 7.668200948E-02 7.723339138E-02 7.778639369E-02 7.834104085E-02 7.889735673E-02
 7.945536564E-02 8.001509237E-02 8.057655955E-02 8.113978602E-02 8.170478994E-02
 8.227158999E-02 8.284020580E-02 8.341065848E-02 8.398297009E-02 8.455716328E-02
 8.513326062E-02 8.571128273E-02 8.629124894E-02 8.687317885E-02 8.745709252E-02
 8.804301029E-02 8.863095266E-02 8.922094054E-02 8.981299527E-02 9.040713849E-02
 9.100339208E-02 9.160177823E-02 9.220231959E-02 9.280503906E-02 9.340995940E-02
 9.401710333E-02 9.462649397E-02 9.523815480E-02 9.585210983E-02 9.646838361E-02
 9.708700111E-02 9.770798765E-02 9.833136919E-02 9.895717279E-02 9.958542623E-02
 1.002161577E-01 1.008493957E-01 1.014851692E-01 1.021235077E-01 1.027644408E-01
 1.034079988E-01 1.040542124E-01 1.047031134E-01 1.053547341E-01 1.060091073E-01
 1.066662672E-01 1.073262428E-01 1.079890382E-01 1.086546384E-01 1.093230258E-01
 1.099941828E-01 1.106680919E-01 1.113447348E-01 1.120240930E-01 1.127061476E-01
 1.133908803E-01 1.140782737E-01 1.147683100E-01 1.154609712E-01 1.161562388E-01
 1.168540938E-01 1.175545171E-01 1.182574888E-01 1.189629889E-01 1.196709973E-01
 1.203814946E-01 1.210944609E-01 1.218098763E-01 1.225277201E-01 1.232479721E-01
 1.239706120E-01 1.246956189E-01 1.254229720E-01 1.261526498E-01 1.268846311E-01
 1.276188941E-01 1.283554169E-01 1.290941772E-01 1.298351526E-01 1.305783217E-01
 1.313236626E-01 1.320711506E-01 1.328207699E-01 1.335725652E-01 1.343262317E-01
 1.028739954E-02 1.014241875E-02 9.997309175E-03 9.852037066E-03 9.706591548E-03
 9.560959441E-03 9.415127522E-03 9.269082661E-03 9.122812658E-03 8.976306894E-03
 8.829556574E-03 8.682554730E-03 8.535296202E-03 8.387777625E-03 8.239997446E-03
 8.091956007E-03 7.943655626E-03 7.795100671E-03 7.646297601E-03 7.497254828E-03
 7.347982238E-03 7.198490558E-03 7.048791509E-03 6.898902213E-03 6.748855824E-03
 6.598711406E-03 6.448539966E-03 6.298413816E-03 6.148403522E-03 5.998578777E-03
 5.849008947E-03 5.699763054E-03 5.550909788E-03 5.402517956E-03 5.254657255E-03
 5.107397959E-03 4.960810114E-03 4.814963179E-03 4.669926015E-03 4.525766872E-03
 4.382553248E-03 4.240351699E-03 4.099227957E-03 3.959247072E-03 3.820473354E-03
 3.682970241E-03 3.546800993E-03 3.412030813E-03 3.278728435E-03 3.146963402E-03
 3.016804078E-03 2.888317175E-03 2.761567618E-03 2.636618722E-03 2.513535065E-03
 2.392387196E-03 2.273250148E-03 2.156197120E-03 2.041296469E-03 1.928611845E-03
 1.818204637E-03 1.710137601E-03 1.604472960E-03 1.501268354E-03 1.400575245E-03
 1.302438946E-03 1.206898860E-03 1.113989167E-03 1.023739498E-03 9.361739591E-04
 8.513102774E-04 7.691594837E-04 6.897258199E-04 6.130080521E-04 5.390028114E-04
 4.677052444E-04 3.991049262E-04 3.331836768E-04 2.699156353E-04 2.092678848E-04
 1.511987702E-04 9.565422717E-05 4.264330944E-05-7.734698535E-06-5.623790890E-05
-1.045455929E-04-1.529437432E-04-2.013483323E-04-2.497379681E-04-2.980983268E-04
-3.464117530E-04-3.946604808E-04-4.428269558E-04-4.908915951E-04-5.388292608E-04
-5.866111962E-04-6.342087501E-04-6.815939672E-04-7.287398616E-04-7.756220541E-04
-8.222237044E-04-8.685357123E-04-9.145515961E-04-9.602659588E-04-1.005674223E-03
-1.050768754E-03-1.095532601E-03-1.139938926E-03-1.183955162E-03-1.227543415E-03
-1.270658958E-03-1.313258486E-03-1.355320106E-03-1.396841562E-03-1.437821746E-03
-1.478253800E-03-1.518126108E-03-1.557427593E-03-1.596154483E-03-1.634305616E-03
-1.671876050E-03-1.708855290E-03-1.745231964E-03-1.781006631E-03-1.816180578E-03
-1.850717139E-03-1.884546091E-03-1.917589135E-03-1.949781467E-03-1.981085106E-03
-2.011472878E-03-2.040916983E-03-2.069389209E-03-2.096862921E-03-2.123314477E-03
-2.148723082E-03-2.173070868E-03-2.196343087E-03-2.218524726E-03-2.239596097E-03
-2.259537344E-03-2.278332480E-03-2.295970907E-03-2.312454333E-03-2.327801654E-03
-2.342038135E-03-2.355191763E-03-2.367291454E-03-2.378343744E-03-2.388321328E-03
-2.397188343E-03-2.404912433E-03-2.411464602E-03-2.416819612E-03-2.420956221E-03
-2.423856998E-03-2.425508314E-03-2.425894154E-03-2.424985805E-03-2.422748817E-03
-2.419152177E-03-2.414167377E-03-2.407754852E-03-2.399855703E-03-2.390407645E-03
-2.379368990E-03-2.366735526E-03-2.352521078E-03-2.336742193E-03-2.319415401E-03
-2.300556725E-03-2.280174655E-03-2.258263066E-03-2.234809390E-03-2.209799938E-03
-2.183220055E-03-2.155054156E-03-2.125285721E-03-2.093897031E-03-2.060869196E-03
-2.026182812E-03-1.989818654E-03-1.951756943E-03-1.911976871E-03-1.870456853E-03
-1.827175215E-03-1.782111049E-03-1.735246371E-03-1.686565498E-03-1.636052796E-03
-1.583692319E-03-1.529467701E-03-1.473361957E-03-1.415359316E-03-1.355449297E-03
-1.293624748E-03-1.229878740E-03-1.164203921E-03-1.096591686E-03-1.027032513E-03
-9.555168215E-04-8.820352617E-04-8.065811647E-04-7.291481697E-04-6.497320363E-04
-5.683379140E-04-4.849738606E-04-3.996341971E-04-3.122903119E-04-2.228443882E-04
-1.313155438E-04-3.765719175E-05 5.846323013E-05 1.572607040E-04 2.586576615E-04
 3.626834272E-04 4.694370425E-04 5.789196086E-04 6.911343791E-04 8.060795478E-04
 9.237782481E-04 1.044250570E-03 1.167511404E-03 1.293577749E-03 1.422468048E-03
 1.554201216E-03 1.688795220E-03 1.826267385E-03 1.966635392E-03 2.109916964E-03
 2.256129435E-03 2.405289660E-03 2.557413960E-03 2.712517935E-03 2.870615140E-03
 3.031716529E-03 3.195833008E-03 3.362975994E-03 3.533156046E-03 3.706382419E-03
 3.882662679E-03 4.062002540E-03 4.244406210E-03 4.429876674E-03 4.618416883E-03
 4.810030400E-03 5.004719933E-03 5.202486921E-03 5.403332383E-03 5.607257544E-03
 5.814262787E-03 6.024347210E-03 6.237508496E-03 6.453742791E-03 6.673044730E-03
 6.895407713E-03 7.120826517E-03 7.349300035E-03 7.580827836E-03 7.815408524E-03
 8.053039260E-03 8.293713901E-03 8.537422716E-03 8.784154119E-03 9.033895452E-03
 9.286633352E-03 9.542353220E-03 9.801038967E-03 1.006267335E-02 1.032723845E-02
 1.059471512E-02 1.086508273E-02 1.113831908E-02 1.141440028E-02 1.169330082E-02
 1.197499364E-02 1.225945075E-02 1.254664393E-02 1.283654393E-02 1.312911998E-02
 1.342433955E-02 1.372216807E-02 1.402256920E-02 1.432550504E-02 1.463093749E-02
 1.493882980E-02 1.524914462E-02 1.556184330E-02 1.587688777E-02 1.619424247E-02
 1.651387388E-02 1.683575927E-02 1.715988749E-02 1.748624910E-02 1.781483440E-02
 1.814563410E-02 1.847863943E-02 1.881384219E-02 1.915123467E-02 1.949080959E-02
 1.983256030E-02 2.017648086E-02 2.052256593E-02 2.087081058E-02 2.122120967E-02
 2.157375740E-02 2.192844815E-02 2.228527660E-02 2.264423629E-02 2.300531863E-02
 2.336851465E-02 2.373381574E-02 2.410121419E-02 2.447070341E-02 2.484227748E-02
 2.521593053E-02 2.559165484E-02 2.596943976E-02 2.634927412E-02 2.673114695E-02
 2.711504709E-02 2.750096298E-02 2.788888310E-02 2.827879618E-02 2.867069114E-02
 2.906455623E-02 2.946037865E-02 2.985814553E-02 3.025784442E-02 3.065946338E-02
