   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329573808E+00 2.864960663E+00 8.500000000E-01 1.680191666E-01-9.243040503E-02
 1.018948791E+00-9.243040503E-02-8.077894703E-02 0.000000000E+00 -4.39262000E-01
 9.466854760E+05-8.077894703E-02 0.000000000E+00 1.018948791E+00 0.000000000E+00
 3.111312325E-04 1.582773181E-04 5.868030455E-06-1.462800551E-04-2.996725952E-04
-4.546498384E-04-6.111397541E-04-7.691227619E-04-9.285934195E-04-1.089545519E-03
-1.251973557E-03-1.415872287E-03-1.581235494E-03-1.748055092E-03-1.916320547E-03
-2.086018551E-03-2.257133269E-03-2.429645743E-03-2.603534396E-03-2.778774635E-03
-2.955338593E-03-3.133196543E-03-3.312314978E-03-3.492658451E-03-3.674191037E-03
-3.856875982E-03-4.040676254E-03-4.225553995E-03-4.411469493E-03-4.598382611E-03
-4.786254516E-03-4.975049597E-03-5.164733556E-03-5.355272796E-03-5.546640103E-03
-5.738816141E-03-5.931782813E-03-6.125522397E-03-6.320020878E-03-6.515267032E-03
-6.711249900E-03-6.907958594E-03-7.105383122E-03-7.303514356E-03-7.502343650E-03
-7.701862348E-03-7.902059882E-03-8.102923692E-03-8.304441263E-03-8.506600593E-03
-8.709389736E-03-8.912796239E-03-9.116807485E-03-9.321410975E-03-9.526594413E-03
-9.732346692E-03-9.938659204E-03-1.014552423E-02-1.035293405E-02-1.056088104E-02
-1.076935855E-02-1.097836261E-02-1.118789052E-02-1.139793957E-02-1.160850697E-02
-1.181958986E-02-1.203118550E-02-1.224329150E-02-1.245590583E-02-1.266902642E-02
-1.288265034E-02-1.309677288E-02-1.331138674E-02-1.352648289E-02-1.374205238E-02
-1.395808669E-02-1.417457758E-02-1.439151651E-02-1.460889208E-02-1.482669007E-02
-1.504489688E-02-1.526350123E-02-1.548249334E-02-1.570186415E-02-1.592160312E-02
-1.614169583E-02-1.636212630E-02-1.658287917E-02-1.680394112E-02-1.702530354E-02
-1.724696179E-02-1.746891125E-02-1.769114549E-02-1.791365510E-02-1.813642195E-02
-1.835940998E-02-1.858257430E-02-1.880587288E-02-1.902926929E-02-1.925272800E-02
-1.947621275E-02-1.969968537E-02-1.992310559E-02-2.014643231E-02-2.036962709E-02
-2.059265920E-02-2.081550668E-02-2.103815137E-02-2.126057571E-02-2.148276237E-02
-2.170469448E-02-2.192635569E-02-2.214773118E-02-2.236881084E-02-2.258958958E-02
-2.281006190E-02-2.303021933E-02-2.325005411E-02-2.346956054E-02-2.368873217E-02
-2.390755518E-02-2.412600172E-02-2.434403373E-02-2.456160977E-02-2.477868921E-02
-2.499523476E-02-2.521121215E-02-2.542658266E-02-2.564128160E-02-2.585519408E-02
-2.606817419E-02-2.628007581E-02-2.649081598E-02-2.670045616E-02-2.690915220E-02
-2.711706440E-02-2.732428544E-02-2.753082639E-02-2.773667065E-02-2.794179775E-02
-2.814617094E-02-2.834973802E-02-2.855244293E-02-2.875419460E-02-2.895480192E-02
-2.915399130E-02-2.935147871E-02-2.954709488E-02-2.974092080E-02-2.993319189E-02
-3.012416240E-02-3.031402845E-02-3.050291024E-02-3.069090620E-02-3.087809341E-02
-3.106446147E-02-3.124991665E-02-3.143435112E-02-3.161772421E-02-3.180011028E-02
-3.198155131E-02-3.216185475E-02-3.234060159E-02-3.251724980E-02-3.269126444E-02
-3.286235131E-02-3.303059623E-02-3.319623367E-02-3.335955027E-02-3.352095616E-02
-3.368095759E-02-3.384012640E-02-3.399881512E-02-3.415667512E-02-3.431309136E-02
-3.446773614E-02-3.462050481E-02-3.477131745E-02-3.492009480E-02-3.506676195E-02
-3.521120388E-02-3.535321171E-02-3.549252743E-02-3.562903501E-02-3.576305116E-02
-3.589516381E-02-3.602572981E-02-3.615479410E-02-3.628233952E-02-3.640837645E-02
-3.653292190E-02-3.665592062E-02-3.677718664E-02-3.689644647E-02-3.701327114E-02
-3.712720957E-02-3.723816559E-02-3.734630425E-02-3.745182252E-02-3.755484499E-02
-3.765539742E-02-3.775347753E-02-3.784908795E-02-3.794223441E-02-3.803292713E-02
-3.812118531E-02-3.820703427E-02-3.829049173E-02-3.837152331E-02-3.845004900E-02
-3.852598125E-02-3.859923891E-02-3.866977081E-02-3.873755404E-02-3.880256683E-02
-3.886477907E-02-3.892416129E-02-3.898070152E-02-3.903440409E-02-3.908528284E-02
-3.913335513E-02-3.917860902E-02-3.922100641E-02-3.926050597E-02-3.929707174E-02
-3.933067451E-02-3.936128748E-02-3.938888583E-02-3.941344490E-02-3.943493534E-02
-3.945332283E-02-3.946857071E-02-3.948063909E-02-3.948948684E-02-3.949507894E-02
-3.949740077E-02-3.949644568E-02-3.949220111E-02-3.948465470E-02-3.947379828E-02
-3.945962319E-02-3.944211292E-02-3.942124543E-02-3.939699362E-02-3.936932544E-02
-3.933820876E-02-3.930361321E-02-3.926550256E-02-3.922381851E-02-3.917849437E-02
-3.912948803E-02-3.907678887E-02-3.902039129E-02-3.896028657E-02-3.889646448E-02
-3.882891235E-02-3.875761684E-02-3.868256563E-02-3.860374679E-02-3.852114556E-02
-3.843474358E-02-3.834452283E-02-3.825046738E-02-3.815255901E-02-3.805077027E-02
-3.794506573E-02-3.783539794E-02-3.772171933E-02-3.760399644E-02-3.748220133E-02
-3.735630556E-02-3.722627962E-02-3.709209300E-02-3.695371359E-02-3.681110863E-02
-3.666424759E-02-3.651310266E-02-3.635765133E-02-3.619787858E-02-3.603376992E-02
-3.586530758E-02-3.569247500E-02-3.551526540E-02-3.533367855E-02-3.514771672E-02
-3.495738397E-02-3.476268105E-02-3.456359819E-02-3.436012099E-02-3.415223367E-02
-3.393992043E-02-3.372316725E-02-3.350196005E-02-3.327627656E-02-3.304608500E-02
-3.281134938E-02-3.257202970E-02-3.232808444E-02-3.207947254E-02-3.182615351E-02
-3.156808977E-02-3.130524613E-02-3.103758498E-02-3.076506546E-02-3.048765159E-02
-3.020532061E-02-2.991805514E-02-2.962584112E-02-2.932866825E-02-2.902653560E-02
-2.871945328E-02-2.840744034E-02-2.809052722E-02-2.776874880E-02-2.744214150E-02
-2.711074279E-02-2.677458974E-02-2.643371942E-02-2.608817083E-02-2.573798572E-02
-2.538320635E-02-2.502387132E-02-2.466001326E-02-2.429164503E-02-2.391876661E-02
-2.354138055E-02-2.315949317E-02-2.277310810E-02-2.238222175E-02-2.198682754E-02
-2.158691790E-02-2.118248339E-02-2.077351441E-02-2.036000239E-02-1.994194305E-02
-1.951933944E-02-1.909218853E-02-1.866047267E-02-1.822417323E-02-1.778328327E-02
-1.733780858E-02-1.688776144E-02-1.643316233E-02-1.597404104E-02-1.551043655E-02
-1.504239972E-02-1.457000222E-02-1.409333933E-02-1.361252040E-02-1.312766683E-02
-1.263890902E-02-1.214637929E-02-1.165019757E-02-1.115046313E-02-1.064723158E-02
-1.014047472E-02-9.630094031E-03-9.115894749E-03-8.597590737E-03-8.074844639E-03
-7.547290119E-03-7.014564738E-03-6.476337831E-03-5.932301990E-03-5.382159937E-03
-4.825606661E-03-4.262329622E-03-3.692034863E-03-3.114498631E-03-2.529637581E-03
-1.937578389E-03-1.338688764E-03-7.335751318E-04-1.231461332E-04 4.915518688E-04
 1.109956242E-03 1.732013010E-03 2.357791725E-03 2.987306331E-03 3.620552773E-03
 4.257528172E-03 4.898228633E-03 5.542649660E-03 6.190785339E-03 6.842628028E-03
 7.498168704E-03 8.157396253E-03 8.820297451E-03 9.486856955E-03 1.015705792E-02
 1.083088353E-02 1.150831596E-02 1.218933503E-02 1.287391799E-02 1.356203994E-02
 1.425367517E-02 1.494879743E-02 1.564737880E-02 1.634938948E-02 1.705479782E-02
 1.776357043E-02 1.847567278E-02 1.919106890E-02 1.990972138E-02 2.063159188E-02
 2.135664074E-02 2.208482657E-02 2.281610631E-02 2.355043532E-02 2.428776790E-02
 2.502805792E-02 2.577125805E-02 2.651731934E-02 2.726619122E-02 2.801782164E-02
 2.877215788E-02 2.952914696E-02 3.028873494E-02 3.105086654E-02 3.181548483E-02
 3.258253327E-02 3.335196362E-02 3.412374015E-02 3.489783210E-02 3.567420936E-02
 3.645284273E-02 3.723370386E-02 3.801676518E-02 3.880200000E-02 3.958938235E-02
 4.037888721E-02 4.117049105E-02 4.196417161E-02 4.275990736E-02 4.355767732E-02
 4.435746106E-02 4.515923875E-02 4.596299143E-02 4.676870121E-02 4.757635092E-02
 4.838592401E-02 4.919740456E-02 5.001077727E-02 5.082602732E-02 5.164314033E-02
 5.246210232E-02 5.328289978E-02 5.410551976E-02 5.492994996E-02 5.575617866E-02
 5.658419446E-02 5.741398609E-02 5.824554237E-02 5.907885245E-02 5.991390588E-02
 6.075069263E-02 6.158920308E-02 6.242942788E-02 6.327135760E-02 6.411498264E-02
 6.496029353E-02 6.580728084E-02 6.665593461E-02 6.750624454E-02 6.835820044E-02
 6.921179240E-02 7.006701087E-02 7.092384668E-02 7.178229065E-02 7.264233122E-02
 7.350396277E-02 7.436722549E-02 7.523189573E-02 6.619932954E-03 6.456339398E-03
 6.292924475E-03 6.129717720E-03 5.966715422E-03 5.803919730E-03 5.641333728E-03
 5.478960292E-03 5.316802312E-03 5.154862720E-03 4.993144455E-03 4.831650402E-03
 4.670383443E-03 4.509346493E-03 4.348542500E-03 4.187974453E-03 4.027645400E-03
 3.867558436E-03 3.707716714E-03 3.548123428E-03 3.388781809E-03 3.229695123E-03
 3.070866619E-03 2.912299553E-03 2.753997221E-03 2.595962937E-03 2.438200038E-03
 2.280711834E-03 2.123501535E-03 1.966572358E-03 1.809927554E-03 1.653570424E-03
 1.497504351E-03 1.341732835E-03 1.186259467E-03 1.031087914E-03 8.762219028E-04
 7.216653041E-04 5.674223988E-04 4.134950461E-04 2.598797954E-04 1.066518509E-04
-4.608235224E-05-1.991389380E-04-3.536364401E-04-5.097133725E-04-6.673066441E-04
-8.264045218E-04-9.870019536E-04-1.149093268E-03-1.312673447E-03-1.477737343E-03
-1.644278561E-03-1.812288436E-03-1.981755809E-03-2.152666519E-03-2.325003883E-03
-2.498747818E-03-2.673875930E-03-2.850362177E-03-3.028178055E-03-3.207292570E-03
-3.387671045E-03-3.569277767E-03-3.752076435E-03-3.936030088E-03-4.121101485E-03
-4.307251934E-03-4.494441178E-03-4.682629107E-03-4.871777801E-03-5.061852277E-03
-5.252817951E-03-5.444642504E-03-5.637302551E-03-5.830779907E-03-6.025056669E-03
-6.220116466E-03-6.415946986E-03-6.612537339E-03-6.809876598E-03-7.007954175E-03
-7.206760442E-03-7.406286391E-03-7.606523400E-03-7.807462237E-03-8.009091099E-03
-8.211397132E-03-8.414367920E-03-8.617991562E-03-8.822256186E-03-9.027149579E-03
-9.232659382E-03-9.438773244E-03-9.645479303E-03-9.852767850E-03-1.006063121E-02
-1.026906186E-02-1.047805204E-02-1.068759417E-02-1.089768247E-02-1.110831377E-02
-1.131948548E-02-1.153119490E-02-1.174343928E-02-1.195621582E-02-1.216952176E-02
-1.238335447E-02-1.259771161E-02-1.281259122E-02-1.302799167E-02-1.324390974E-02
-1.346033783E-02-1.367726620E-02-1.389468550E-02-1.411258708E-02-1.433096276E-02
-1.454980322E-02-1.476909531E-02-1.498882416E-02-1.520897515E-02-1.542953451E-02
-1.565049024E-02-1.587183200E-02-1.609354748E-02-1.631562198E-02-1.653804040E-02
-1.676078753E-02-1.698384832E-02-1.720720889E-02-1.743085726E-02-1.765478367E-02
-1.787897997E-02-1.810343982E-02-1.832815691E-02-1.855311970E-02-1.877830286E-02
-1.900366330E-02-1.922915195E-02-1.945472624E-02-1.968034923E-02-1.990598541E-02
-2.013159795E-02-2.035714773E-02-2.058259318E-02-2.080789119E-02-2.103300352E-02
-2.125790442E-02-2.148257522E-02-2.170699927E-02-2.193116008E-02-2.215504124E-02
-2.237862498E-02-2.260189375E-02-2.282483475E-02-2.304744266E-02-2.326971387E-02
-2.349164150E-02-2.371321749E-02-2.393443489E-02-2.415528637E-02-2.437576045E-02
-2.459583446E-02-2.481547281E-02-2.503463451E-02-2.525327851E-02-2.547136610E-02
-2.568886130E-02-2.590572763E-02-2.612191011E-02-2.633730624E-02-2.655177439E-02
-2.676516173E-02-2.697736183E-02-2.718840092E-02-2.739842392E-02-2.760760116E-02
-2.781604751E-02-2.802378728E-02-2.823080621E-02-2.843708497E-02-2.864259162E-02
-2.884727482E-02-2.905107797E-02-2.925391673E-02-2.945561353E-02-2.965589727E-02
-2.985447476E-02-3.005115459E-02-3.024599196E-02-3.043921755E-02-3.063109415E-02
-3.082183030E-02-3.101155350E-02-3.120036518E-02-3.138835059E-02-3.157551120E-02
-3.176175501E-02-3.194696908E-02-3.213110591E-02-3.231423653E-02-3.249640502E-02
-3.267741918E-02-3.285685421E-02-3.303415965E-02-3.320879570E-02-3.338047192E-02
-3.354928125E-02-3.371546433E-02-3.387931786E-02-3.404126559E-02-3.420182963E-02
-3.436159127E-02-3.452086673E-02-3.467925856E-02-3.483615337E-02-3.499124985E-02
-3.514445015E-02-3.529567296E-02-3.544483939E-02-3.559187154E-02-3.573664098E-02
-3.587892247E-02-3.601845770E-02-3.615518244E-02-3.628949408E-02-3.642198231E-02
-3.655293937E-02-3.668238444E-02-3.681030471E-02-3.693671624E-02-3.706162940E-02
-3.718495813E-02-3.730649183E-02-3.742592298E-02-3.754277891E-02-3.765666846E-02
-3.776759054E-02-3.787573750E-02-3.798129723E-02-3.808436410E-02-3.818494923E-02
-3.828305110E-02-3.837867412E-02-3.847182535E-02-3.856251853E-02-3.865077622E-02
-3.873662507E-02-3.882007039E-02-3.890105548E-02-3.897949388E-02-3.905529775E-02
-3.912839317E-02-3.919874278E-02-3.926632617E-02-3.933111781E-02-3.939308588E-02
-3.945220628E-02-3.950847582E-02-3.956190316E-02-3.961250659E-02-3.966029424E-02
-3.970523845E-02-3.974729763E-02-3.978643201E-02-3.982260913E-02-3.985580104E-02
-3.988598154E-02-3.991312597E-02-3.993720757E-02-3.995819360E-02-3.997604825E-02
-3.999073270E-02-4.000220562E-02-4.001042743E-02-4.001537354E-02-4.001703730E-02
-4.001540838E-02-4.001047340E-02-4.000222244E-02-3.999064767E-02-3.997573598E-02
-3.995746674E-02-3.993581503E-02-3.991074986E-02-3.988223855E-02-3.985025020E-02
-3.981475189E-02-3.977569267E-02-3.973300456E-02-3.968663315E-02-3.963656081E-02
-3.958278210E-02-3.952528903E-02-3.946407188E-02-3.939911865E-02-3.933041599E-02
-3.925795118E-02-3.918171230E-02-3.910168541E-02-3.901785219E-02-3.893019391E-02
-3.883869422E-02-3.874333592E-02-3.864409345E-02-3.854093277E-02-3.843380841E-02
-3.832267042E-02-3.820748268E-02-3.808821610E-02-3.796484162E-02-3.783732936E-02
-3.770564865E-02-3.756976733E-02-3.742965237E-02-3.728527254E-02-3.713659939E-02
-3.698360910E-02-3.682628552E-02-3.666461369E-02-3.649857572E-02-3.632815459E-02
-3.615334288E-02-3.597414022E-02-3.579054872E-02-3.560257212E-02-3.541021060E-02
-3.521345370E-02-3.501228660E-02-3.480669340E-02-3.459665824E-02-3.438216698E-02
-3.416320497E-02-3.393974839E-02-3.371176343E-02-3.347921235E-02-3.324205429E-02
-3.300024734E-02-3.275375014E-02-3.250252176E-02-3.224652377E-02-3.198571889E-02
-3.172006714E-02-3.144952679E-02-3.117406299E-02-3.089365399E-02-3.060828245E-02
-3.031793367E-02-3.002259639E-02-2.972227039E-02-2.941696640E-02-2.910670541E-02
-2.879151871E-02-2.847144051E-02-2.814650554E-02-2.781674982E-02-2.748220972E-02
-2.714292236E-02-2.679892685E-02-2.645026385E-02-2.609697259E-02-2.573908927E-02
-2.537664226E-02-2.500963812E-02-2.463807460E-02-2.426195243E-02-2.388127517E-02
-2.349604321E-02-2.310625043E-02-2.271188726E-02-2.231294089E-02-2.190939824E-02
-2.150124857E-02-2.108848194E-02-2.067109211E-02-2.024907591E-02-1.982242030E-02
-1.939110065E-02-1.895509313E-02-1.851438587E-02-1.806898006E-02-1.761888320E-02
-1.716410702E-02-1.670467019E-02-1.624060515E-02-1.577195529E-02-1.529878244E-02
-1.482117145E-02-1.433922085E-02-1.385303548E-02-1.336273376E-02-1.286845736E-02
-1.237035710E-02-1.186857209E-02-1.136321980E-02-1.085438487E-02-1.034207667E-02
-9.826226389E-03-9.306680782E-03-8.783178307E-03-8.255392736E-03-7.722955566E-03
-7.185489834E-03-6.642644642E-03-6.094095328E-03-5.539534749E-03-4.978652762E-03
-4.411127863E-03-3.836646364E-03-3.254948293E-03-2.665896870E-03-2.069553540E-03
-1.466226621E-03-8.564792847E-04-2.411767446E-04 3.786397556E-04 1.002220729E-03
 1.629459855E-03 2.260435104E-03 2.895160722E-03 3.533629094E-03 4.175835898E-03
 4.821776925E-03 5.471445917E-03 6.124835142E-03 6.781934875E-03 7.442733174E-03
 8.107215935E-03 8.775367234E-03 9.447170947E-03 1.012261028E-02 1.080166617E-02
 1.148431691E-02 1.217053844E-02 1.286030560E-02 1.355359277E-02 1.425037279E-02
 1.495061650E-02 1.565429286E-02 1.636136899E-02 1.707181075E-02 1.778558261E-02
 1.850264749E-02 1.922296732E-02 1.994650271E-02 2.067321252E-02 2.140305386E-02
 2.213598221E-02 2.287195190E-02 2.361091680E-02 2.435282958E-02 2.509764124E-02
 2.584530109E-02 2.659575695E-02 2.734895590E-02 2.810484473E-02 2.886336927E-02
 2.962447390E-02 3.038810136E-02 3.115419492E-02 3.192270641E-02 3.269359967E-02
 3.346684313E-02 3.424240587E-02 3.502025790E-02 3.580037012E-02 3.658271423E-02
 3.736726280E-02 3.815398920E-02 3.894286779E-02 3.973387450E-02 4.052698648E-02
 4.132218161E-02 4.211943831E-02 4.291873555E-02 4.372005301E-02 4.452337127E-02
 4.532867198E-02 4.613593752E-02 4.694515086E-02 4.775629567E-02 4.856935619E-02
 4.938431718E-02 5.020116382E-02 5.101988170E-02 5.184045696E-02 5.266287631E-02
 5.348712715E-02 5.431319737E-02 5.514107522E-02 5.597074896E-02 5.680220705E-02
 5.763543832E-02 5.847043204E-02 5.930717788E-02 6.014566596E-02 6.098588652E-02
 6.182782967E-02 6.267148545E-02 6.351684403E-02 6.436389548E-02 6.521262926E-02
 6.606303467E-02 6.691510124E-02 6.776881884E-02 6.862417768E-02 6.948116825E-02
 7.033978110E-02 7.120000587E-02 7.206182941E-02 7.292524547E-02 7.379029439E-02
 7.465675266E-02 6.583441749E-03 6.419549876E-03 6.255833726E-03 6.092322323E-03
 5.929012002E-03 5.765904869E-03 5.603003934E-03 5.440312005E-03 5.277831938E-03
 5.115566652E-03 4.953519109E-03 4.791692301E-03 4.630089248E-03 4.468712947E-03
 4.307566353E-03 4.146652444E-03 3.985974230E-03 3.825534761E-03 3.665337138E-03
 3.505384517E-03 3.345680109E-03 3.186227178E-03 3.027029025E-03 2.868088994E-03
 2.709410435E-03 2.550996687E-03 2.392851120E-03 2.234977134E-03 2.077378150E-03
 1.920057597E-03 1.763018815E-03 1.606265101E-03 1.449799787E-03 1.293626249E-03
 1.137747931E-03 9.821683872E-04 8.268912576E-04 6.719203814E-04 5.172600907E-04
 3.629108526E-04 2.088674975E-04 5.524425247E-05-9.791854180E-05-2.519737513E-04
-4.075851347E-04-5.647563467E-04-7.234512251E-04-8.836623318E-04-1.045384349E-03
-1.208612334E-03-1.373341855E-03-1.539567772E-03-1.707283314E-03-1.876479204E-03
-2.047143550E-03-2.219261610E-03-2.392815701E-03-2.567784972E-03-2.744145953E-03
-2.921871358E-03-3.100931983E-03-3.281295273E-03-3.462925880E-03-3.645787880E-03
-3.829844567E-03-4.015058821E-03-4.201392989E-03-4.388807482E-03-4.577261732E-03
-4.766715997E-03-4.957133715E-03-5.148480370E-03-5.340721693E-03-5.533828005E-03
-5.727778559E-03-5.922555243E-03-6.118140349E-03-6.314519231E-03-6.511680658E-03
-6.709613960E-03-6.908308370E-03-7.107753645E-03-7.307940319E-03-7.508859458E-03
-7.710502330E-03-7.912858669E-03-8.115915789E-03-8.319660770E-03-8.524081261E-03
-8.729165299E-03-8.934900847E-03-9.141275805E-03-9.348278177E-03-9.555896077E-03
-9.764118508E-03-9.972937125E-03-1.018234478E-02-1.039233424E-02-1.060289802E-02
-1.081402914E-02-1.102572312E-02-1.123797704E-02-1.145078814E-02-1.166415367E-02
-1.187807088E-02-1.209253702E-02-1.230754934E-02-1.252310523E-02-1.273920224E-02
-1.295583820E-02-1.317301083E-02-1.339071579E-02-1.360894641E-02-1.382769529E-02
-1.404695372E-02-1.426671258E-02-1.448696296E-02-1.470769360E-02-1.492889022E-02
-1.515053807E-02-1.537262271E-02-1.559513002E-02-1.581804628E-02-1.604135718E-02
-1.626504680E-02-1.648909954E-02-1.671350078E-02-1.693823623E-02-1.716329164E-02
-1.738865233E-02-1.761430172E-02-1.784022226E-02-1.806640009E-02-1.829282636E-02
-1.851949486E-02-1.874640077E-02-1.897353686E-02-1.920088499E-02-1.942840615E-02
-1.965605022E-02-1.988376966E-02-2.011152529E-02-2.033928159E-02-2.056700259E-02
-2.079464862E-02-2.102217579E-02-2.124953899E-02-2.147669656E-02-2.170361730E-02
-2.193028099E-02-2.215667141E-02-2.238277187E-02-2.260856417E-02-2.283402988E-02
-2.305915132E-02-2.328391417E-02-2.350831174E-02-2.373234165E-02-2.395599888E-02
-2.417927399E-02-2.440215812E-02-2.462464403E-02-2.484672267E-02-2.506837645E-02
-2.528957326E-02-2.551027314E-02-2.573043393E-02-2.595001477E-02-2.616897849E-02
-2.638728997E-02-2.660490179E-02-2.682172563E-02-2.703762605E-02-2.725244739E-02
-2.746606393E-02-2.767846364E-02-2.788977492E-02-2.810017417E-02-2.830979671E-02
-2.851868433E-02-2.872682807E-02-2.893421003E-02-2.914080137E-02-2.934655134E-02
-2.955140231E-02-2.975527530E-02-2.995800742E-02-3.015933453E-02-3.035895869E-02
-3.055666453E-02-3.075247550E-02-3.094661485E-02-3.113935341E-02-3.133091229E-02
-3.152142973E-02-3.171101626E-02-3.189976446E-02-3.208768193E-02-3.227467652E-02
-3.246063055E-02-3.264548995E-02-3.282932228E-02-3.301217418E-02-3.319385647E-02
-3.337394220E-02-3.355187317E-02-3.372710209E-02-3.389933997E-02-3.406868611E-02
-3.423538750E-02-3.439975143E-02-3.456221572E-02-3.472331903E-02-3.488365044E-02
-3.504348469E-02-3.520237820E-02-3.535972377E-02-3.551524566E-02-3.566885135E-02
-3.582045828E-02-3.596998783E-02-3.611735784E-02-3.626242475E-02-3.640494761E-02
-3.654467357E-02-3.668160145E-02-3.681620350E-02-3.694905428E-02-3.708038132E-02
-3.721018597E-02-3.733846164E-02-3.746522872E-02-3.759048573E-02-3.771411322E-02
-3.783587704E-02-3.795542696E-02-3.807226285E-02-3.818608209E-02-3.829696226E-02
-3.840511021E-02-3.851069742E-02-3.861378790E-02-3.871438433E-02-3.881248727E-02
-3.890810254E-02-3.900123914E-02-3.909191472E-02-3.918015501E-02-3.926598525E-02
-3.934939042E-02-3.943029684E-02-3.950861479E-02-3.958425787E-02-3.965716455E-02
-3.972730758E-02-3.979466580E-02-3.985920972E-02-3.992090809E-02-3.997974538E-02
-4.003572480E-02-4.008885977E-02-4.013916909E-02-4.018664436E-02-4.023124813E-02
-4.027293839E-02-4.031167842E-02-4.034743846E-02-4.038019125E-02-4.040991138E-02
-4.043657353E-02-4.046014735E-02-4.048059760E-02-4.049788653E-02-4.051197327E-02
-4.052281610E-02-4.053038145E-02-4.053465749E-02-4.053563698E-02-4.053330697E-02
-4.052765576E-02-4.051867537E-02-4.050635562E-02-4.049067775E-02-4.047161827E-02
-4.044914792E-02-4.042323386E-02-4.039384425E-02-4.036094778E-02-4.032450117E-02
-4.028443860E-02-4.024069672E-02-4.019324740E-02-4.014208377E-02-4.008719858E-02
