   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329573781E+00 2.864962990E+00 8.500000000E-01 1.680191723E-01-9.242798791E-02
 1.018968260E+00-9.242798791E-02-8.077935951E-02 0.000000000E+00 -4.39262000E-01
 9.468127234E+05-8.077935951E-02 0.000000000E+00 1.018968260E+00 0.000000000E+00
 4.048821341E-02 4.102260898E-02 4.155929378E-02 4.209828714E-02 4.263960845E-02
 4.318327782E-02 4.372931252E-02 4.427772460E-02 4.482852547E-02 4.538172795E-02
 4.593734723E-02 4.649540056E-02 4.705590615E-02 4.761888119E-02 4.818434004E-02
 4.875229678E-02 4.932276636E-02 4.989576438E-02 5.047130701E-02 5.104941126E-02
 5.163009493E-02 5.221337639E-02 5.279927476E-02 5.338780994E-02 5.397900211E-02
 5.457287148E-02 5.516943890E-02 5.576872610E-02 5.637075592E-02 5.697555211E-02
 5.758313930E-02 5.819354337E-02 5.880679203E-02 5.942291424E-02 6.004193978E-02
 6.066389931E-02 6.128882433E-02 6.191674719E-02 6.254770116E-02 6.318172107E-02
 6.381884341E-02 6.445910637E-02 6.510254210E-02 6.574915625E-02 6.639893408E-02
 6.705185792E-02 6.770791015E-02 6.836707244E-02 6.902932557E-02 6.969464968E-02
 7.036302546E-02 7.103443464E-02 7.170885862E-02 7.238627804E-02 7.306667273E-02
 7.375002175E-02 7.443630336E-02 7.512549536E-02 7.581757583E-02 7.651252293E-02
 7.721031426E-02 7.791092685E-02 7.861433765E-02 7.932052340E-02 8.002946016E-02
 8.074112344E-02 8.145548838E-02 8.217252963E-02 8.289222120E-02 8.361453686E-02
 8.433945092E-02 8.506693779E-02 8.579697132E-02 8.652952474E-02 8.726457065E-02
 8.800208105E-02 8.874202734E-02 8.948438062E-02 9.022911236E-02 9.097619404E-02
 9.172559663E-02 9.247729062E-02 9.323124616E-02 9.398743304E-02 9.474582052E-02
 9.550637745E-02 9.626907261E-02 9.703387464E-02 9.780075175E-02 9.856967175E-02
 9.934060236E-02 1.001135113E-01 1.008883660E-01 1.016651333E-01 1.024437800E-01
 1.032242723E-01 1.040065761E-01 1.047906570E-01 1.055764803E-01 1.063640116E-01
 1.071532165E-01 1.079440601E-01 1.087365054E-01 1.095305214E-01 1.103261199E-01
 1.111230645E-01 8.964035900E-03 8.817583562E-03 8.671455931E-03 8.525706218E-03
 8.380327047E-03 8.235321602E-03 8.090694651E-03 7.946450448E-03 7.802592918E-03
 7.659125254E-03 7.516049328E-03 7.373366475E-03 7.231077846E-03 7.089184620E-03
 6.947688157E-03 6.806590006E-03 6.665891924E-03 6.525595872E-03 6.385704015E-03
 6.246218719E-03 6.107142566E-03 5.968478370E-03 5.830229169E-03 5.692398153E-03
 5.554988505E-03 5.418003178E-03 5.281445129E-03 5.145317481E-03 5.009623613E-03
 4.874367183E-03 4.739552155E-03 4.605182850E-03 4.471263915E-03 4.337800307E-03
 4.204797290E-03 4.072260295E-03 3.940194583E-03 3.808604674E-03 3.677494730E-03
 3.546868989E-03 3.416732011E-03 3.287088831E-03 3.157945199E-03 3.029307334E-03
 2.901180152E-03 2.773564431E-03 2.646457193E-03 2.519855624E-03 2.393758452E-03
 2.268165396E-03 2.143077838E-03 2.018499608E-03 1.894437427E-03 1.770901010E-03
 1.647903184E-03 1.525460045E-03 1.403590902E-03 1.282318285E-03 1.161667958E-03
 1.041668492E-03 9.223502546E-04 8.037446064E-04 6.858853288E-04 5.688096168E-04
 4.525586395E-04 3.371769455E-04 2.227077748E-04 1.092170299E-04-3.124918646E-06
-1.144850780E-04-2.260893980E-04-3.381811223E-04-4.506821550E-04-5.635629632E-04
-6.768059173E-04-7.903957854E-04-9.043226759E-04-1.018580890E-03-1.133167325E-03
-1.248080058E-03-1.363317332E-03-1.478876683E-03-1.594753810E-03-1.710940926E-03
-1.827425581E-03-1.944192038E-03-2.061221808E-03-2.178494010E-03-2.295985612E-03
-2.413671549E-03-2.531525233E-03-2.649518270E-03-2.767620514E-03-2.885799832E-03
-3.004017645E-03-3.122223339E-03-3.240359386E-03-3.358366300E-03-3.476183571E-03
-3.593750732E-03-3.711018695E-03-3.827967769E-03-3.944598828E-03-4.060919631E-03
-4.176938577E-03-4.292656928E-03-4.408059010E-03-4.523118831E-03-4.637814726E-03
-4.752135176E-03-4.866069746E-03-4.979603278E-03-5.092717247E-03-5.205394697E-03
-5.317616403E-03-5.429358798E-03-5.540592561E-03-5.651282228E-03-5.761383350E-03
-5.870846913E-03-5.979623183E-03-6.087667326E-03-6.194951621E-03-6.301469189E-03
-6.407224782E-03-6.512228453E-03-6.616497533E-03-6.720053673E-03-6.822906226E-03
-6.925054270E-03-7.026497932E-03-7.127243332E-03-7.227300019E-03-7.326666259E-03
-7.425322990E-03-7.523248358E-03-7.620424578E-03-7.716840442E-03-7.812506029E-03
-7.907465155E-03-8.001773828E-03-8.095459530E-03-8.188490836E-03-8.280792866E-03
-8.372259271E-03-8.462768096E-03-8.552188884E-03-8.640393947E-03-8.727310275E-03
-8.812954553E-03-8.897375393E-03-8.980614016E-03-9.062709669E-03-9.143723677E-03
-9.223741599E-03-9.302848813E-03-9.381124863E-03-9.458667183E-03-9.535570000E-03
-9.611802340E-03-9.687222598E-03-9.761678045E-03-9.835078263E-03-9.907397087E-03
-9.978619657E-03-1.004872422E-02-1.011768758E-02-1.018548888E-02-1.025210855E-02
-1.031752674E-02-1.038171360E-02-1.044461843E-02-1.050618123E-02-1.056634257E-02
-1.062506081E-02-1.068235702E-02-1.073833280E-02-1.079312439E-02-1.084683293E-02
-1.089946639E-02-1.095098893E-02-1.100136834E-02-1.105058161E-02-1.109861439E-02
-1.114546084E-02-1.119112049E-02-1.123557742E-02-1.127878274E-02-1.132067958E-02
-1.136121272E-02-1.140029525E-02-1.143779200E-02-1.147358793E-02-1.150765686E-02
-1.154002595E-02-1.157073415E-02-1.159982257E-02-1.162732637E-02-1.165325332E-02
-1.167758917E-02-1.170031692E-02-1.172142105E-02-1.174088699E-02-1.175870052E-02
-1.177484773E-02-1.178931652E-02-1.180209755E-02-1.181318142E-02-1.182255895E-02
-1.183022263E-02-1.183615889E-02-1.184033782E-02-1.184272284E-02-1.184327770E-02
-1.184196628E-02-1.183875258E-02-1.183360636E-02-1.182650959E-02-1.181744950E-02
-1.180641343E-02-1.179338603E-02-1.177835017E-02-1.176128972E-02-1.174219249E-02
-1.172105473E-02-1.169787842E-02-1.167266814E-02-1.164543311E-02-1.161618702E-02
-1.158493240E-02-1.155164529E-02-1.151629012E-02-1.147883138E-02-1.143923564E-02
-1.139747274E-02-1.135351706E-02-1.130734629E-02-1.125894069E-02-1.120828439E-02
-1.115536426E-02-1.110016586E-02-1.104267489E-02-1.098287914E-02-1.092076973E-02
-1.085634125E-02-1.078959076E-02-1.072051875E-02-1.064912815E-02-1.057541925E-02
-1.049938923E-02-1.042102656E-02-1.034031217E-02-1.025722366E-02-1.017173939E-02
-1.008383987E-02-9.993503203E-03-9.900707041E-03-9.805431952E-03-9.707659352E-03
-9.607370111E-03-9.504548065E-03-9.399177747E-03-9.291239201E-03-9.180711581E-03
-9.067574905E-03-8.951810099E-03-8.833399978E-03-8.712327175E-03-8.588569283E-03
-8.462094929E-03-8.332868510E-03-8.200854055E-03-8.066018452E-03-7.928331955E-03
-7.787764049E-03-7.644282110E-03-7.497850770E-03-7.348434592E-03-7.195999623E-03
-7.040509568E-03-6.881925675E-03-6.720207482E-03-6.555315358E-03-6.387209668E-03
-6.215849183E-03-6.041190388E-03-5.863188466E-03-5.681798452E-03-5.496974569E-03
-5.308671336E-03-5.116845016E-03-4.921450682E-03-4.722438377E-03-4.519757987E-03
-4.313361472E-03-4.103196621E-03-3.889209963E-03-3.671353778E-03-3.449586016E-03
-3.223875041E-03-2.994194795E-03-2.760528830E-03-2.522871199E-03-2.281227402E-03
-2.035616627E-03-1.786073682E-03-1.532649012E-03-1.275411055E-03-1.014452068E-03
-7.498649969E-04-4.817256751E-04-2.101015288E-04 6.498893447E-05 3.436372655E-04
 6.258128039E-04 9.115078952E-04 1.200712890E-03 1.493407227E-03 1.789568611E-03
 2.089174049E-03 2.392198807E-03 2.698618270E-03 3.008407473E-03 3.321541077E-03
 3.637993980E-03 3.957741553E-03 4.280759356E-03 4.607023039E-03 4.936508767E-03
 5.269193465E-03 5.605054342E-03 5.944068475E-03 6.286212354E-03 6.631462158E-03
 6.979795401E-03 7.331195191E-03 7.685648827E-03 8.043144623E-03 8.403672465E-03
 8.767224358E-03 9.133793210E-03 9.503372112E-03 9.875953917E-03 1.025153180E-02
 1.063009904E-02 1.101164775E-02 1.139616933E-02 1.178365570E-02 1.217410030E-02
 1.256749835E-02 1.296384575E-02 1.336313558E-02 1.376535421E-02 1.417048589E-02
 1.457851473E-02 1.498942344E-02 1.540319392E-02 1.581980793E-02 1.623924567E-02
 1.666148514E-02 1.708650363E-02 1.751427591E-02 1.794477119E-02 1.837795645E-02
 1.881379847E-02 1.925226434E-02 1.969332110E-02 2.013693560E-02 2.058307519E-02
 2.103170801E-02 2.148280214E-02 2.193632527E-02 2.239224462E-02 2.285052698E-02
 2.331113940E-02 2.377405122E-02 2.423923341E-02 2.470665752E-02 2.517630147E-02
 2.564815387E-02 2.612220634E-02 2.659845006E-02 2.707687462E-02 2.755746882E-02
 2.804022202E-02 2.852512631E-02 2.901217681E-02 2.950136952E-02 2.999270117E-02
 3.048617003E-02 3.098177522E-02 3.147951610E-02 3.197939140E-02 3.248139948E-02
 3.298553886E-02 3.349180665E-02 3.400019655E-02 3.451070313E-02 3.502333152E-02
 3.553809805E-02 3.605502260E-02 3.657412598E-02 3.709542749E-02 3.761894290E-02
 3.814468792E-02 3.867267944E-02 3.920293511E-02 3.973547348E-02 4.027031420E-02
 4.080747686E-02 4.134698022E-02 4.188884378E-02 4.243308673E-02 4.297972321E-02
 4.352876412E-02 4.408022095E-02 4.463410718E-02 4.519043876E-02 4.574923320E-02
 4.631050826E-02 4.687427925E-02 4.744055972E-02 4.800936381E-02 4.858070650E-02
 4.915460328E-02 4.973107044E-02 5.031012511E-02 5.089178509E-02 5.147606881E-02
 5.206299556E-02 5.265258523E-02 5.324485767E-02 5.383983313E-02 5.443753269E-02
 5.503797847E-02 5.564119362E-02 5.624720220E-02 5.685602928E-02 5.746770165E-02
 5.808224772E-02 5.869969682E-02 5.932007911E-02 5.994342568E-02 6.056976846E-02
 6.119914024E-02 6.183157514E-02 6.246710901E-02 6.310577957E-02 6.374762304E-02
 6.439265590E-02 6.504086791E-02 6.569224160E-02 6.634675948E-02 6.700440355E-02
 6.766515493E-02 6.832899392E-02 6.899590090E-02 6.966585746E-02 7.033884524E-02
 7.101484514E-02 7.169383725E-02 7.237580087E-02 7.306071447E-02 7.374855591E-02
 7.443930312E-02 7.513293435E-02 7.582942734E-02 7.652875919E-02 7.723090685E-02
 7.793584711E-02 7.864355617E-02 7.935400961E-02 8.006718258E-02 8.078304982E-02
 8.150158538E-02 8.222276294E-02 8.294655664E-02 8.367294086E-02 8.440188950E-02
 8.513337580E-02 8.586737240E-02 8.660385130E-02 8.734278387E-02 8.808414111E-02
 8.882789431E-02 8.957401486E-02 9.032247370E-02 9.107324125E-02 9.182628756E-02
 9.258158234E-02 9.333909476E-02 9.409879356E-02 9.486064735E-02 9.562462462E-02
 9.639069350E-02 9.715882162E-02 9.792897652E-02 9.870112577E-02 9.947523660E-02
 1.002512758E-01 1.010292099E-01 1.018090048E-01 1.025906265E-01 1.033740402E-01
 1.041592110E-01 1.049461043E-01 1.057346855E-01 1.065249195E-01 1.073167709E-01
 1.081102021E-01 1.089051815E-01 1.097017196E-01 1.104995826E-01 8.924962780E-03
 8.778211516E-03 8.631782221E-03 8.485727719E-03 8.340040783E-03 8.194724668E-03
 8.049784205E-03 7.905223760E-03 7.761047656E-03 7.617260136E-03 7.473865079E-03
 7.330865401E-03 7.188262875E-03 7.046058893E-03 6.904254716E-03 6.762851702E-03
 6.621851393E-03 6.481255535E-03 6.341066086E-03 6.201285213E-03 6.061915289E-03
 5.922958900E-03 5.784418854E-03 5.646298201E-03 5.508600205E-03 5.371328245E-03
 5.234485593E-03 5.098075344E-03 4.962100667E-03 4.826564943E-03 4.691471828E-03
 4.556825272E-03 4.422629556E-03 4.288889325E-03 4.155609544E-03 4.022795498E-03
 3.890452757E-03 3.758586940E-03 3.627203262E-03 3.496306213E-03 3.365900150E-03
 3.235989639E-03 3.106579635E-03 2.977675673E-03 2.849284016E-03 2.721410797E-03
 2.594060006E-03 2.467231025E-03 2.340921953E-03 2.215132028E-03 2.089861896E-03
 1.965113352E-03 1.840890338E-03 1.717199576E-03 1.594050817E-03 1.471456922E-03
 1.349434033E-03 1.228001617E-03 1.107182419E-03 9.870025022E-04 8.674910938E-04
 7.486798326E-04 6.306014597E-04 5.132905883E-04 3.967852892E-04 2.811244114E-04
 1.663447049E-04 5.258120963E-05-6.003146650E-05-1.724182140E-04-2.852760282E-04
-3.986208889E-04-5.123931549E-04-6.265691294E-04-7.411287665E-04-8.560532447E-04
-9.713272949E-04-1.086941112E-03-1.202888847E-03-1.319166847E-03-1.435772246E-03
-1.552701737E-03-1.669950976E-03-1.787513781E-03-1.905380846E-03-2.023538138E-03
-2.141967537E-03-2.260648361E-03-2.379557493E-03-2.498669608E-03-2.617957887E-03
-2.737393729E-03-2.856946971E-03-2.976586551E-03-3.096279753E-03-3.215988613E-03
-3.335664343E-03-3.455249959E-03-3.574685622E-03-3.693909892E-03-3.812861342E-03
-3.931489734E-03-4.049771391E-03-4.167704758E-03-4.285295565E-03-4.402549914E-03
-4.519469873E-03-4.636044628E-03-4.752257144E-03-4.868093036E-03-4.983538770E-03
-5.098580694E-03-5.213206834E-03-5.327401874E-03-5.441143045E-03-5.554403270E-03
-5.667162222E-03-5.779409352E-03-5.891118650E-03-6.002242447E-03-6.112726939E-03
-6.222524710E-03-6.331595679E-03-6.439909128E-03-6.547452738E-03-6.654228285E-03
-6.760249224E-03-6.865538912E-03-6.970120232E-03-7.074001658E-03-7.177179764E-03
-7.279653327E-03-7.381431458E-03-7.482527081E-03-7.582940037E-03-7.682651026E-03
-7.781637004E-03-7.879879596E-03-7.977368915E-03-8.074116683E-03-8.170167709E-03
-8.265579321E-03-8.360380181E-03-8.454537917E-03-8.547974971E-03-8.640581896E-03
-8.732234199E-03-8.822799044E-03-8.912146581E-03-9.000203966E-03-9.086990013E-03
-9.172555296E-03-9.256942577E-03-9.340193337E-03-9.422372716E-03-9.503569776E-03
-9.583872429E-03-9.663363521E-03-9.742145475E-03-9.820310357E-03-9.897814066E-03
-9.974505329E-03-1.005022883E-02-1.012489799E-02-1.019848769E-02-1.027098101E-02
-1.034235420E-02-1.041258294E-02-1.048164553E-02-1.054952180E-02-1.061619093E-02
-1.068161991E-02-1.074575513E-02-1.080853566E-02-1.086990289E-02-1.092982287E-02
-1.098833279E-02-1.104554756E-02-1.110160633E-02-1.115659721E-02-1.121051374E-02
-1.126331698E-02-1.131497465E-02-1.136546367E-02-1.141476980E-02-1.146288758E-02
-1.150981435E-02-1.155552497E-02-1.159996390E-02-1.164307320E-02-1.168479218E-02
-1.172501736E-02-1.176360757E-02-1.180046700E-02-1.183559131E-02-1.186901612E-02
-1.190078330E-02-1.193093534E-02-1.195950274E-02-1.198648423E-02-1.201186246E-02
-1.203561942E-02-1.205773831E-02-1.207820335E-02-1.209699916E-02-1.211411102E-02
-1.212952680E-02-1.214323690E-02-1.215523246E-02-1.216550615E-02-1.217405097E-02
-1.218084768E-02-1.218586180E-02-1.218905564E-02-1.219039195E-02-1.218983290E-02
-1.218734198E-02-1.218289273E-02-1.217646957E-02-1.216805961E-02-1.215764945E-02
-1.214522439E-02-1.213076942E-02-1.211427016E-02-1.209571622E-02-1.207510498E-02
-1.205243762E-02-1.202771846E-02-1.200095836E-02-1.197216849E-02-1.194133900E-02
-1.190844056E-02-1.187344171E-02-1.183631191E-02-1.179701935E-02-1.175553393E-02
-1.171182940E-02-1.166588236E-02-1.161767241E-02-1.156718294E-02-1.151440049E-02
-1.145931479E-02-1.140191629E-02-1.134219333E-02-1.128013521E-02-1.121573496E-02
-1.114898870E-02-1.107989597E-02-1.100846010E-02-1.093468793E-02-1.085858069E-02
-1.078012378E-02-1.069929558E-02-1.061607350E-02-1.053043569E-02-1.044236223E-02
-1.035183755E-02-1.025884859E-02-1.016337777E-02-1.006540437E-02-9.964909059E-03
-9.861874645E-03-9.756285800E-03-9.648129002E-03-9.537389234E-03-9.424049102E-03
-9.308092780E-03-9.189505465E-03-9.068271772E-03-8.944370134E-03-8.817770845E-03
-8.688441126E-03-8.556349298E-03-8.421465995E-03-8.283762292E-03-8.143209035E-03
-7.999775324E-03-7.853428313E-03-7.704133333E-03-7.551853120E-03-7.396550964E-03
-7.238190480E-03-7.076733580E-03-6.912140298E-03-6.744369849E-03-6.573381886E-03
-6.399133155E-03-6.221578173E-03-6.040671195E-03-5.856368331E-03-5.668625829E-03
-5.477398522E-03-5.282638571E-03-5.084295344E-03-4.882315756E-03-4.676643729E-03
-4.467221431E-03-4.253992632E-03-4.036906414E-03-3.815917739E-03-3.590982356E-03
-3.362061575E-03-3.129124432E-03-2.892146349E-03-2.651115330E-03-2.406029540E-03
-2.156901215E-03-1.903757850E-03-1.646645075E-03-1.385628144E-03-1.120794961E-03
-8.522474559E-04-5.800798402E-04-3.043706887E-04-2.518055174E-05 2.575610565E-04
 5.438505881E-04 8.336708379E-04 1.127016850E-03 1.423863378E-03 1.724180514E-03
 2.027943596E-03 2.335126908E-03 2.645704390E-03 2.959650447E-03 3.276939950E-03
 3.597547964E-03 3.921449679E-03 4.248620791E-03 4.579037760E-03 4.912677339E-03
 5.249516137E-03 5.589530166E-03 5.932695139E-03 6.278988209E-03 6.628392285E-03
 6.980894369E-03 7.336482468E-03 7.695146260E-03 8.056877513E-03 8.421668865E-03
 8.789513093E-03 9.160402753E-03 9.534330748E-03 9.911290027E-03 1.029127225E-02
 1.067426851E-02 1.106027052E-02 1.144927161E-02 1.184126688E-02 1.223625187E-02
 1.263421857E-02 1.303515243E-02 1.343903726E-02 1.384585666E-02 1.425559269E-02
 1.466822681E-02 1.508374024E-02 1.550211238E-02 1.592332071E-02 1.634734200E-02
 1.677414970E-02 1.720371189E-02 1.763599499E-02 1.807096534E-02 1.850858959E-02
 1.894883427E-02 1.939166579E-02 1.983705124E-02 2.028495835E-02 2.073535467E-02
 2.118820732E-02 2.164348294E-02 2.210114780E-02 2.256116883E-02 2.302351561E-02
 2.348815869E-02 2.395507000E-02 2.442423032E-02 2.489562949E-02 2.536925900E-02
 2.584510941E-02 2.632316970E-02 2.680342848E-02 2.728587538E-02 2.777050346E-02
 2.825730809E-02 2.874628526E-02 2.923743202E-02 2.973074687E-02 3.022622896E-02
 3.072387740E-02 3.122369053E-02 3.172566664E-02 3.222980395E-02 3.273609814E-02
 3.324454225E-02 3.375513327E-02 3.426788116E-02 3.478280379E-02 3.529992117E-02
 3.581925363E-02 3.634081847E-02 3.686463066E-02 3.739070600E-02 3.791906133E-02
 3.844971423E-02 3.898268340E-02 3.951798834E-02 4.005564779E-02 4.059568034E-02
 4.113810541E-02 4.168294002E-02 4.223019570E-02 4.277988293E-02 4.333201360E-02
 4.388660202E-02 4.444366464E-02 4.500321898E-02 4.556528156E-02 4.612986603E-02
 4.669698571E-02 4.726665484E-02 4.783888831E-02 4.841370164E-02 4.899111122E-02
 4.957113425E-02 5.015378852E-02 5.073909262E-02 5.132706594E-02 5.191772809E-02
 5.251109878E-02 5.310719843E-02 5.370604843E-02 5.430767128E-02 5.491209044E-02
 5.551933028E-02 5.612941662E-02 5.674237715E-02 5.735824072E-02 5.797703701E-02
 5.859879662E-02 5.922355107E-02 5.985133269E-02 6.048217495E-02 6.111611302E-02
 6.175318385E-02 6.239342532E-02 6.303686358E-02 6.368349573E-02 6.433330524E-02
 6.498627469E-02 6.564238635E-02 6.630162171E-02 6.696396133E-02 6.762938544E-02
 6.829787532E-02 6.896941279E-02 6.964397906E-02 7.032155446E-02 7.100211853E-02
 7.168565000E-02 7.237212684E-02 7.306152689E-02 7.375382836E-02 7.444900919E-02
 7.514704659E-02 7.584791748E-02 7.655159870E-02 7.725806661E-02 7.796729684E-02
 7.867926461E-02 7.939394469E-02 8.011131123E-02 8.083133787E-02 8.155399852E-02
 8.227926753E-02 8.300711886E-02 8.373752578E-02 8.447046095E-02 8.520589637E-02
 8.594380341E-02 8.668415300E-02 8.742691622E-02 8.817206438E-02 8.891956838E-02
 8.966939858E-02 9.042152495E-02 9.117591710E-02 9.193254411E-02 9.269137463E-02
 9.345237708E-02 9.421551985E-02 9.498077092E-02 9.574809780E-02 9.651746785E-02
 9.728884844E-02 9.806220669E-02 9.883750921E-02 9.961472227E-02 1.003938118E-01
 1.011747434E-01 1.019574821E-01 1.027419929E-01 1.035282410E-01 1.043161913E-01
 1.051058087E-01 1.058970576E-01 1.066899020E-01 1.074843037E-01 1.082802305E-01
 1.090776915E-01 1.098764559E-01 8.885817370E-03 8.738768160E-03 8.592038098E-03
 8.445679618E-03 8.299685637E-03 8.154059459E-03 8.008805961E-03 7.863929574E-03
 7.719434693E-03 7.575325723E-03 7.431607047E-03 7.288282895E-03 7.145357047E-03
 7.002832146E-03 6.860709941E-03 6.718991901E-03 6.577679424E-03 6.436774052E-03
 6.296277523E-03 6.156191786E-03 6.016519007E-03 5.877261565E-03 5.738422051E-03
 5.600003278E-03 5.462008291E-03 5.324440384E-03 5.187303040E-03 5.050599809E-03
 4.914334046E-03 4.778509026E-03 4.643128157E-03 4.508195093E-03 4.373713782E-03
 4.239688479E-03 4.106123800E-03 3.973024717E-03 3.840396524E-03 3.708244844E-03
 3.576575518E-03 3.445394298E-03 3.314706265E-03 3.184516012E-03 3.054828161E-03
 2.925647643E-03 2.796979853E-03 2.668830869E-03 2.541207327E-03 2.414114999E-03
 2.287556524E-03 2.161531341E-03 2.036039274E-03 1.911081782E-03 1.786661382E-03
 1.662782294E-03 1.539451282E-03 1.416678124E-03 1.294475742E-03 1.172860310E-03
 1.051851423E-03 9.314720365E-04 8.117484788E-04 6.927104453E-04 5.743905225E-04
 4.568233069E-04 3.400440844E-04 2.240855354E-04 1.090060115E-04-5.034566867E-06
-1.182372217E-04-2.317758085E-04-3.458764336E-04-4.604607893E-04-5.754961006E-04
-6.909596615E-04-8.068287771E-04-9.230832053E-04-1.039704948E-03-1.156678636E-03
-1.273993560E-03-1.391643103E-03-1.509622520E-03-1.627927352E-03-1.746552506E-03
-1.865491488E-03-1.984736238E-03-2.104275753E-03-2.224094514E-03-2.344172753E-03
-2.464487398E-03-2.585013365E-03-2.705723588E-03-2.826588869E-03-2.947579119E-03
-3.068663277E-03-3.189808864E-03-3.310982340E-03-3.432146914E-03-3.553256996E-03
-3.674256407E-03-3.795084388E-03-3.915680510E-03-4.035985700E-03-4.155947058E-03
-4.275532947E-03-4.394736154E-03-4.513559427E-03-4.632008178E-03-4.750089515E-03
-4.867807504E-03-4.985152238E-03-5.102106247E-03-5.218653919E-03-5.334786675E-03
-5.450493757E-03-5.565753172E-03-5.680536211E-03-5.794823767E-03-5.908609993E-03
-6.021887179E-03-6.134628521E-03-6.246785821E-03-6.358309998E-03-6.469156078E-03
-6.579280297E-03-6.688645969E-03-6.797237609E-03-6.905061651E-03-7.012135111E-03
-7.118480183E-03-7.224118211E-03-7.329057279E-03-7.433295140E-03-7.536833298E-03
-7.639681640E-03-7.741853384E-03-7.843349399E-03-7.944150464E-03-8.044234165E-03
-8.143584133E-03-8.242191125E-03-8.340066041E-03-8.437253668E-03-8.533812540E-03
-8.629772486E-03-8.725100663E-03-8.819718213E-03-8.913513842E-03-9.006360292E-03
