   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329574474E+00 2.864986783E+00 8.500000000E-01 1.680191447E-01-9.248185078E-02
 1.017739621E+00-9.248185078E-02-8.069509920E-02 0.000000000E+00 -4.39262000E-01
 9.462556652E+05-8.069509920E-02 0.000000000E+00 1.017739621E+00 0.000000000E+00
-1.173539899E-02-1.179421667E-02-1.185195690E-02-1.190858461E-02-1.196407491E-02
-1.201841224E-02-1.207159014E-02-1.212360925E-02-1.217445940E-02-1.222409392E-02
-1.227245088E-02-1.231947130E-02-1.236507029E-02-1.240910660E-02-1.245143213E-02
-1.249197618E-02-1.253075883E-02-1.256782879E-02-1.260323647E-02-1.263702518E-02
-1.266920787E-02-1.269977177E-02-1.272869990E-02-1.275597605E-02-1.278158410E-02
-1.280550712E-02-1.282772764E-02-1.284822989E-02-1.286700102E-02-1.288402894E-02
-1.289930223E-02-1.291281197E-02-1.292454553E-02-1.293447390E-02-1.294255861E-02
-1.294876038E-02-1.295303932E-02-1.295535606E-02-1.295567985E-02-1.295399092E-02
-1.295027216E-02-1.294450617E-02-1.293667404E-02-1.292675610E-02-1.291473391E-02
-1.290059483E-02-1.288433469E-02-1.286595247E-02-1.284544944E-02-1.282283291E-02
-1.279811294E-02-1.277128532E-02-1.274232193E-02-1.271118831E-02-1.267785137E-02
-1.264228011E-02-1.260444741E-02-1.256432889E-02-1.252190165E-02-1.247714464E-02
-1.243003766E-02-1.238056054E-02-1.232869479E-02-1.227442289E-02-1.221772935E-02
-1.215860189E-02-1.209703044E-02-1.203300759E-02-1.196652865E-02-1.189758939E-02
-1.182618794E-02-1.175232269E-02-1.167598551E-02-1.159716288E-02-1.151583936E-02
-1.143200040E-02-1.134563025E-02-1.125670915E-02-1.116521801E-02-1.107113857E-02
-1.097445095E-02-1.087513700E-02-1.077318225E-02-1.066857110E-02-1.056128564E-02
-1.045131110E-02-1.033863656E-02-1.022325442E-02-1.010516045E-02-9.984347001E-03
-9.860792516E-03-9.734469157E-03-9.605347653E-03-9.473400863E-03-9.338608165E-03
-9.200951868E-03-9.060413973E-03-8.916976158E-03-8.770620905E-03-8.621330887E-03
-8.469090472E-03-8.313886565E-03-8.155704111E-03-7.994524308E-03-7.830323487E-03
-7.663068758E-03-7.492721098E-03-7.319243553E-03-7.142603763E-03-6.962778023E-03
-6.779751169E-03-6.593505154E-03-6.404014287E-03-6.211241693E-03-6.015141897E-03
-5.815665691E-03-5.612760152E-03-5.406369026E-03-5.196437001E-03-4.982909094E-03
-4.765714102E-03-4.544748463E-03-4.319898102E-03-4.091083974E-03-3.858307278E-03
-3.621584626E-03-3.380921774E-03-3.136321367E-03-2.887777979E-03-2.635271737E-03
-2.378796721E-03-2.118366463E-03-1.854009753E-03-1.585774780E-03-1.313726966E-03
-1.037952434E-03-7.585328385E-04-4.755296941E-04-1.889975018E-04 1.010719416E-04
 3.947784724E-04 6.920858449E-04 9.929838715E-04 1.297446643E-03 1.605439426E-03
 1.916933217E-03 2.231901434E-03 2.550316992E-03 2.872153596E-03 3.197385851E-03
 3.525988434E-03 3.857935860E-03 4.193202018E-03 4.531760481E-03 4.873586411E-03
 5.218660932E-03 5.566969103E-03 5.918496971E-03 6.273232381E-03 6.631165208E-03
 6.992286120E-03 7.356585846E-03 7.724054913E-03 8.094684213E-03 8.468464510E-03
 8.845385163E-03 9.225435167E-03 9.608604262E-03 9.994883992E-03 1.038426753E-02
 1.077674801E-02 1.117231373E-02 1.157094706E-02 1.197262939E-02 1.237734158E-02
 1.278506291E-02 1.319577227E-02 1.360944839E-02 1.402606874E-02 1.444560949E-02
 1.486804561E-02 1.529334750E-02 1.572148113E-02 1.615241159E-02 1.658610417E-02
 1.702252450E-02 1.746163802E-02 1.790341036E-02 1.834780815E-02 1.879479839E-02
 1.924434782E-02 1.969642279E-02 2.015098926E-02 2.060801313E-02 2.106746204E-02
 2.152930609E-02 2.199351595E-02 2.246006639E-02 2.292894382E-02 2.340013990E-02
 2.387364646E-02 2.434945391E-02 2.482755164E-02 2.530792936E-02 2.579057926E-02
 2.627549707E-02 2.676267978E-02 2.725212515E-02 2.774383256E-02 2.823780252E-02
 2.873403592E-02 2.923253315E-02 2.973329426E-02 3.023631952E-02 3.074160801E-02
 3.124915555E-02 3.175895710E-02 3.227101237E-02 3.278533302E-02 3.330193701E-02
 3.382084347E-02 3.434206952E-02 3.486562880E-02 3.539153506E-02 3.591980321E-02
 3.645044887E-02 3.698348865E-02 3.751894017E-02 3.805682064E-02 3.859714659E-02
 3.913993540E-02 3.968520317E-02 4.023296024E-02 4.078321477E-02 4.133597600E-02
 4.189125544E-02 4.244906694E-02 4.300942562E-02 4.357234599E-02 4.413783959E-02
 4.470591712E-02 4.527659010E-02 4.584987075E-02 4.642577184E-02 4.700430699E-02
 4.758549059E-02 4.816933760E-02 4.875586376E-02 4.934508557E-02 4.993701978E-02
 5.053168313E-02 5.112909306E-02 5.172926791E-02 5.233222713E-02 5.293799111E-02
 5.354658113E-02 5.415801990E-02 5.477233200E-02 5.538954314E-02 5.600967985E-02
 5.663276956E-02 5.725884059E-02 5.788792205E-02 5.852004423E-02 5.915523912E-02
 5.979353999E-02 6.043498189E-02 6.107959798E-02 6.172740077E-02 6.237837816E-02
 6.303251229E-02 6.368978539E-02 6.435017899E-02 6.501367374E-02 6.568025015E-02
 6.634988994E-02 6.702257511E-02 6.769828697E-02 6.837700596E-02 6.905871171E-02
 6.974338305E-02 7.043099812E-02 7.112153512E-02 7.181497260E-02 7.251128862E-02
 7.321046059E-02 7.391246577E-02 7.461728126E-02 7.532488356E-02 7.603524851E-02
 7.674835157E-02 7.746416774E-02 7.818267132E-02 7.890383634E-02 7.962763734E-02
 8.035404903E-02 8.108304558E-02 8.181460047E-02 8.254868655E-02 8.328527606E-02
 8.402434057E-02 8.476585147E-02 8.550978047E-02 8.625609927E-02 8.700477904E-02
 8.775579045E-02 8.850910382E-02 8.926468907E-02 9.002251559E-02 9.078255239E-02
 9.154476846E-02 9.230913258E-02 9.307561302E-02 9.384417774E-02 9.461479468E-02
 9.538743172E-02 9.616205630E-02 9.693863542E-02 9.771713576E-02 9.849752368E-02
 9.927976508E-02 1.000638255E-01 1.008496707E-01 1.016372663E-01 1.024265781E-01
 1.032175710E-01 1.040102100E-01 1.048044596E-01 1.056002838E-01 1.063976446E-01
 1.071965100E-01 1.079968895E-01 1.087985557E-01 8.865546120E-03 8.717313460E-03
 8.569385536E-03 8.421812647E-03 8.274588320E-03 8.127715997E-03 7.981200621E-03
 7.835046706E-03 7.689258745E-03 7.543841262E-03 7.398798793E-03 7.254135873E-03
 7.109857030E-03 6.965966758E-03 6.822469560E-03 6.679369809E-03 6.536671433E-03
 6.394377187E-03 6.252488835E-03 6.111007785E-03 5.969935431E-03 5.829273400E-03
 5.689023574E-03 5.549188096E-03 5.409769360E-03 5.270770013E-03 5.132192954E-03
 4.994041353E-03 4.856318664E-03 4.719028608E-03 4.582175054E-03 4.445761806E-03
 4.309792511E-03 4.174270940E-03 4.039201124E-03 3.904587421E-03 3.770434543E-03
 3.636747597E-03 3.503532107E-03 3.370793976E-03 3.238539490E-03 3.106775241E-03
 2.975507843E-03 2.844743378E-03 2.714487335E-03 2.584745205E-03 2.455522799E-03
 2.326826395E-03 2.198662889E-03 2.071040003E-03 1.943965656E-03 1.817446552E-03
 1.691486424E-03 1.566088267E-03 1.441256258E-03 1.316995705E-03 1.193313808E-03
 1.070220531E-03 9.477290953E-04 8.258561218E-04 7.046217428E-04 5.840497920E-04
 4.641679623E-04 3.450069937E-04 2.265957003E-04 1.089923274E-04-7.648166418E-06
-1.235707493E-04-2.399108414E-04-3.568803323E-04-4.744023673E-04-5.924438197E-04
-7.109804402E-04-8.299869329E-04-9.494385979E-04-1.069311529E-03-1.189582807E-03
-1.310231155E-03-1.431237511E-03-1.552584160E-03-1.674255351E-03-1.796239243E-03
-1.918527462E-03-2.041112797E-03-2.163985479E-03-2.287132916E-03-2.410541043E-03
-2.534191167E-03-2.658060434E-03-2.782129170E-03-2.906389333E-03-3.030829329E-03
-3.155423082E-03-3.280133927E-03-3.404934314E-03-3.529799810E-03-3.654672360E-03
-3.779484695E-03-3.904195723E-03-4.028749597E-03-4.152995218E-03-4.276694908E-03
-4.399596038E-03-4.521605753E-03-4.642806747E-03-4.763326697E-03-4.883306885E-03
-5.002874000E-03-5.122109421E-03-5.241032095E-03-5.359580966E-03-5.477632946E-03
-5.595095284E-03-5.711961601E-03-5.828315180E-03-5.944264798E-03-6.059857934E-03
-6.175094963E-03-6.289948945E-03-6.404379840E-03-6.518359197E-03-6.631858640E-03
-6.744826354E-03-6.857199783E-03-6.968922367E-03-7.079953397E-03-7.190261241E-03
-7.299826732E-03-7.408653656E-03-7.516758344E-03-7.624166085E-03-7.730907654E-03
-7.837002986E-03-7.942458047E-03-8.047278367E-03-8.151476752E-03-8.255070605E-03
-8.358065861E-03-8.460446828E-03-8.562191871E-03-8.663282752E-03-8.763707556E-03
-8.863475597E-03-8.962631976E-03-9.061240608E-03-9.159347329E-03-9.256933367E-03
-9.353916062E-03-9.450172667E-03-9.545564329E-03-9.639941608E-03-9.733162863E-03
-9.825159750E-03-9.915955946E-03-1.000559823E-02-1.009412310E-02-1.018157119E-02
-1.026801391E-02-1.035354175E-02-1.043823874E-02-1.052218904E-02-1.060551439E-02
-1.068832166E-02-1.077055041E-02-1.085202049E-02-1.093257091E-02-1.101213098E-02
-1.109067238E-02-1.116816432E-02-1.124457207E-02-1.131986372E-02-1.139401078E-02
-1.146698713E-02-1.153876184E-02-1.160928357E-02-1.167848653E-02-1.174630528E-02
-1.181268833E-02-1.187763314E-02-1.194121980E-02-1.200359619E-02-1.206489361E-02
-1.212514066E-02-1.218430337E-02-1.224234762E-02-1.229924963E-02-1.235499521E-02
-1.240957942E-02-1.246300283E-02-1.251524782E-02-1.256625976E-02-1.261597560E-02
-1.266433215E-02-1.271122689E-02-1.275650488E-02-1.280002553E-02-1.284174527E-02
-1.288169859E-02-1.291993742E-02-1.295651346E-02-1.299146525E-02-1.302479636E-02
-1.305649160E-02-1.308653437E-02-1.311490860E-02-1.314159826E-02-1.316658675E-02
-1.318985738E-02-1.321139563E-02-1.323118854E-02-1.324922303E-02-1.326548732E-02
-1.327997144E-02-1.329265651E-02-1.330350739E-02-1.331248403E-02-1.331954652E-02
-1.332465433E-02-1.332776982E-02-1.332886769E-02-1.332793113E-02-1.332494424E-02
-1.331988950E-02-1.331274665E-02-1.330349493E-02-1.329211621E-02-1.327860052E-02
-1.326294455E-02-1.324514744E-02-1.322521239E-02-1.320314915E-02-1.317896513E-02
-1.315264610E-02-1.312416066E-02-1.309347446E-02-1.306055403E-02-1.302536878E-02
-1.298789221E-02-1.294810006E-02-1.290596988E-02-1.286148133E-02-1.281461610E-02
-1.276535765E-02-1.271368861E-02-1.265958979E-02-1.260304428E-02-1.254403852E-02
-1.248256131E-02-1.241860465E-02-1.235216407E-02-1.228323956E-02-1.221183279E-02
-1.213793780E-02-1.206154136E-02-1.198262774E-02-1.190118160E-02-1.181718880E-02
-1.173063715E-02-1.164151629E-02-1.154981261E-02-1.145550536E-02-1.135857307E-02
-1.125899680E-02-1.115675879E-02-1.105184278E-02-1.094423623E-02-1.083392669E-02
-1.072090269E-02-1.060515709E-02-1.048668378E-02-1.036547076E-02-1.024150245E-02
-1.011475907E-02-9.985216869E-03-9.852856510E-03-9.717660500E-03-9.579610544E-03
-9.438688317E-03-9.294876054E-03-9.148156029E-03-8.998510070E-03-8.845919902E-03
-8.690368189E-03-8.531840884E-03-8.370324012E-03-8.205799485E-03-8.038243400E-03
-7.867624020E-03-7.693903110E-03-7.517044517E-03-7.337018156E-03-7.153799897E-03
-6.967371034E-03-6.777708236E-03-6.584780025E-03-6.388547606E-03-6.188960908E-03
-5.985963762E-03-5.779506545E-03-5.569548623E-03-5.356047384E-03-5.138952444E-03
-4.918200721E-03-4.693692677E-03-4.465306422E-03-4.232931700E-03-3.996534319E-03
-3.756121835E-03-3.511698356E-03-3.263270307E-03-3.010843552E-03-2.754402519E-03
-2.493935847E-03-2.229457829E-03-1.960995801E-03-1.688593078E-03-1.412309312E-03
-1.132224125E-03-8.484284818E-04-5.610038749E-04-2.700187080E-04 2.449060174E-05
 3.226293666E-04 6.243659034E-04 9.296820324E-04 1.238560624E-03 1.550969478E-03
 1.866877157E-03 2.186257269E-03 2.509083591E-03 2.835330289E-03 3.164971564E-03
 3.497980777E-03 3.834330991E-03 4.173996999E-03 4.516959706E-03 4.863203833E-03
 5.212715097E-03 5.565481109E-03 5.921491470E-03 6.280736538E-03 6.643206682E-03
 7.008892106E-03 7.377783392E-03 7.749870871E-03 8.125143451E-03 8.503589798E-03
 8.885199435E-03 9.269963790E-03 9.657875831E-03 1.004892811E-02 1.044310760E-02
 1.084039592E-02 1.124077399E-02 1.164422200E-02 1.205071861E-02 1.246024222E-02
 1.287277097E-02 1.328828160E-02 1.370674969E-02 1.412814936E-02 1.455244939E-02
 1.497961490E-02 1.540961044E-02 1.584240085E-02 1.627795118E-02 1.671622635E-02
 1.715719159E-02 1.760081319E-02 1.804705759E-02 1.849589091E-02 1.894727888E-02
 1.940118683E-02 1.985758032E-02 2.031642724E-02 2.077769739E-02 2.124136135E-02
 2.170739632E-02 2.217579071E-02 2.264653627E-02 2.311962427E-02 2.359504438E-02
 2.407278567E-02 2.455283805E-02 2.503519467E-02 2.551985166E-02 2.600680598E-02
 2.649605568E-02 2.698760046E-02 2.748144084E-02 2.797757750E-02 2.847601043E-02
 2.897673960E-02 2.947976500E-02 2.998508432E-02 3.049269245E-02 3.100258496E-02
 3.151476550E-02 3.202924874E-02 3.254605302E-02 3.306519679E-02 3.358669502E-02
 3.411056064E-02 3.463680744E-02 3.516545024E-02 3.569650462E-02 3.622998727E-02
 3.676591549E-02 3.730430559E-02 3.784517404E-02 3.838853784E-02 3.893441017E-02
 3.948279925E-02 4.003371306E-02 4.058716133E-02 4.114315642E-02 4.170171250E-02
 4.226284439E-02 4.282656474E-02 4.339288388E-02 4.396181243E-02 4.453336194E-02
 4.510754447E-02 4.568437282E-02 4.626386068E-02 4.684602240E-02 4.743087295E-02
 4.801842820E-02 4.860870453E-02 4.920171831E-02 4.979748629E-02 5.039602609E-02
 5.099735639E-02 5.160149696E-02 5.220846840E-02 5.281829250E-02 5.343099291E-02
 5.404659477E-02 5.466512410E-02 5.528660781E-02 5.591107373E-02 5.653855051E-02
 5.716906781E-02 5.780265689E-02 5.843935049E-02 5.907918292E-02 5.972218917E-02
 6.036839135E-02 6.101778358E-02 6.167034867E-02 6.232606890E-02 6.298492617E-02
 6.364690142E-02 6.431197510E-02 6.498012858E-02 6.565134399E-02 6.632560293E-02
 6.700288614E-02 6.768317349E-02 6.836644405E-02 6.905267611E-02 6.974184776E-02
 7.043393755E-02 7.112892370E-02 7.182678376E-02 7.252749495E-02 7.323103444E-02
 7.393737886E-02 7.464650416E-02 7.535838583E-02 7.607299892E-02 7.679031783E-02
 7.751031651E-02 7.823296931E-02 7.895825092E-02 7.968613555E-02 8.041659674E-02
 8.114960736E-02 8.188513965E-02 8.262316518E-02 8.336365521E-02 8.410658128E-02
 8.485191503E-02 8.559962759E-02 8.634968955E-02 8.710207116E-02 8.785674225E-02
 8.861367212E-02 8.937282966E-02 9.013418370E-02 9.089770288E-02 9.166335537E-02
 9.243110896E-02 9.320093142E-02 9.397279045E-02 9.474665336E-02 9.552248697E-02
 9.630025778E-02 9.707993197E-02 9.786147525E-02 9.864485300E-02 9.943003061E-02
 1.002169737E-01 1.010056475E-01 1.017960172E-01 1.025880471E-01 1.033817016E-01
 1.041769446E-01 1.049737396E-01 1.057720481E-01 1.065718382E-01 1.073731182E-01
 1.081756637E-01 8.825202716E-03 8.676684197E-03 8.528467322E-03 8.380601966E-03
 8.233081811E-03 8.085910341E-03 7.939092533E-03 7.792632952E-03 7.646536137E-03
 7.500806652E-03 7.355449069E-03 7.210467974E-03 7.065867963E-03 6.921653631E-03
 6.777829557E-03 6.634400295E-03 6.491370392E-03 6.348744197E-03 6.206525498E-03
 6.064716802E-03 5.923319897E-03 5.782336306E-03 5.641767638E-03 5.501615757E-03
 5.361882790E-03 5.222571128E-03 5.083683419E-03 4.945222571E-03 4.807191752E-03
 4.669594417E-03 4.532434312E-03 4.395715421E-03 4.259441834E-03 4.123617475E-03
 3.988246225E-03 3.853332145E-03 3.718879595E-03 3.584893286E-03 3.451378297E-03
 3.318340135E-03 3.185784713E-03 3.053718335E-03 2.922147680E-03 2.791079649E-03
 2.660520993E-03 2.530477714E-03 2.400955511E-03 2.271960242E-03 2.143498171E-03
 2.015576091E-03 1.888201522E-03 1.761382698E-03 1.635127526E-03 1.509442205E-03
 1.384330997E-03 1.259798909E-03 1.135852360E-03 1.012499073E-03 8.897492142E-04
 7.676160765E-04 6.461163652E-04 5.252704135E-04 4.051025608E-04 2.856377324E-04
 1.669008895E-04 4.901571277E-05-6.792154240E-05-1.848537526E-04-3.024053825E-04
-4.205790250E-04-5.393187323E-04-6.585987195E-04-7.783940841E-04-8.986795448E-04
-1.019430643E-03-1.140623670E-03-1.262235569E-03-1.384243983E-03-1.506627748E-03
-1.629367584E-03-1.752445533E-03-1.875844082E-03-1.999547746E-03-2.123544435E-03
-2.247821053E-03-2.372364268E-03-2.497158742E-03-2.622184866E-03-2.747423682E-03
-2.872868829E-03-2.998521142E-03-3.124369441E-03-3.250381509E-03-3.376517641E-03
-3.502748615E-03-3.629032280E-03-3.755287733E-03-3.881445492E-03-4.007464577E-03
-4.133283585E-03-4.258760037E-03-4.383668673E-03-4.507798480E-03-4.631126291E-03
-4.753740219E-03-4.875744332E-03-4.997237934E-03-5.118310478E-03-5.239036943E-03
-5.359446216E-03-5.479492382E-03-5.599071800E-03-5.718101372E-03-5.836569272E-03
-5.954541565E-03-6.072100692E-03-6.189290450E-03-6.306117931E-03-6.422558987E-03
-6.538577163E-03-6.654151507E-03-6.769268365E-03-6.883901790E-03-6.998000547E-03
-7.111508955E-03-7.224385859E-03-7.336594825E-03-7.448098486E-03-7.558868739E-03
-7.668903626E-03-7.778222262E-03-7.886854220E-03-7.994831254E-03-8.102174022E-03
-8.208887820E-03-8.314977404E-03-8.420456767E-03-8.525344973E-03-8.629649346E-03
-8.733354097E-03-8.836436116E-03-8.938875444E-03-9.040659073E-03-9.141796751E-03
-9.242335701E-03-9.342342782E-03-9.441866534E-03-9.540888987E-03-9.639325582E-03
-9.737049350E-03-9.833915003E-03-9.929765828E-03-1.002445537E-02-1.011791570E-02
-1.021017303E-02-1.030127605E-02-1.039126275E-02-1.048017635E-02-1.056809236E-02
-1.065510451E-02-1.074129923E-02-1.082676538E-02-1.091163171E-02-1.099599971E-02
-1.107979139E-02-1.116281629E-02-1.124491437E-02-1.132601862E-02-1.140609961E-02
-1.148512401E-02-1.156305542E-02-1.163986101E-02-1.171551160E-02-1.178998025E-02
-1.186323324E-02-1.193521488E-02-1.200585727E-02-1.207509473E-02-1.214288010E-02
-1.220922411E-02-1.227422546E-02-1.233804137E-02-1.240079270E-02-1.246249060E-02
-1.252309733E-02-1.258257989E-02-1.264091568E-02-1.269809180E-02-1.275410485E-02
-1.280895380E-02-1.286261111E-02-1.291501509E-02-1.296610135E-02-1.301579941E-02
-1.306398773E-02-1.311050240E-02-1.315521841E-02-1.319811978E-02-1.323925172E-02
-1.327866871E-02-1.331642295E-02-1.335254531E-02-1.338703129E-02-1.341986422E-02
-1.345102751E-02-1.348050508E-02-1.350828075E-02-1.353433771E-02-1.355865956E-02
-1.358123247E-02-1.360204374E-02-1.362108066E-02-1.363833235E-02-1.365378682E-02
-1.366741771E-02-1.367918574E-02-1.368904978E-02-1.369696869E-02-1.370290116E-02
-1.370681288E-02-1.370868319E-02-1.370849636E-02-1.370623627E-02-1.370188462E-02
-1.369542143E-02-1.368682694E-02-1.367608553E-02-1.366318981E-02-1.364813655E-02
-1.363092494E-02-1.361156025E-02-1.359005247E-02-1.356640102E-02-1.354058130E-02
-1.351256049E-02-1.348230635E-02-1.344978808E-02-1.341497738E-02-1.337784787E-02
-1.333837484E-02-1.329653573E-02-1.325231052E-02-1.320568140E-02-1.315663156E-02
-1.310514355E-02-1.305120102E-02-1.299478899E-02-1.293589238E-02-1.287449825E-02
-1.281059776E-02-1.274418658E-02-1.267526455E-02-1.260383091E-02-1.252987952E-02
-1.245339848E-02-1.237437128E-02-1.229278144E-02-1.220861542E-02-1.212186205E-02
-1.203251107E-02-1.194055113E-02-1.184596833E-02-1.174874460E-02-1.164885896E-02
-1.154629105E-02-1.144102275E-02-1.133303946E-02-1.122233180E-02-1.110889461E-02
-1.099272078E-02-1.087379854E-02-1.075211155E-02-1.062764332E-02-1.050038045E-02
-1.037031543E-02-1.023743834E-02-1.010173418E-02-9.963185310E-03-9.821772807E-03
-9.677478876E-03-9.530286326E-03-9.380177015E-03-9.227133017E-03-9.071137157E-03
-8.912172636E-03-8.750223996E-03-8.585276092E-03-8.417308704E-03-8.246296239E-03
-8.072208803E-03-7.895012462E-03-7.714673599E-03-7.531162765E-03-7.344451837E-03
-7.154514415E-03-6.961323473E-03-6.764841494E-03-6.565019496E-03-6.361807057E-03
-6.155159976E-03-5.945037547E-03-5.731401875E-03-5.514214090E-03-5.293427466E-03
-5.068983865E-03-4.840796176E-03-4.608739577E-03-4.372686690E-03-4.132562142E-03
-3.888358900E-03-3.640076397E-03-3.387720344E-03-3.131306153E-03-2.870833098E-03
-2.606288795E-03-2.337680731E-03-2.065029495E-03-1.788371331E-03-1.507763544E-03
-1.223288424E-03-9.350489874E-04-6.431400204E-04-3.476348942E-04-4.859741307E-05
 2.540349654E-04 5.602686455E-04 8.700762460E-04 1.183443065E-03 1.500339329E-03
 1.820733205E-03 2.144598775E-03 2.471909463E-03 2.802638006E-03 3.136757119E-03
 3.474241219E-03 3.815070983E-03 4.159230793E-03 4.506706025E-03 4.857484049E-03
 5.211554182E-03 5.568906456E-03 5.929530873E-03 6.293417308E-03 6.660556018E-03
 7.030936876E-03 7.404548340E-03 7.781378748E-03 8.161417414E-03 8.544655639E-03
 8.931086154E-03 9.320700836E-03 9.713485293E-03 1.010942046E-02 1.050848678E-02
 1.091066370E-02 1.131592930E-02 1.172426148E-02 1.213563774E-02 1.255003409E-02
 1.296742555E-02 1.338778515E-02 1.381108014E-02 1.423727487E-02 1.466633334E-02
 1.509821992E-02 1.553289911E-02 1.597033523E-02 1.641049323E-02 1.685333895E-02
 1.729883823E-02 1.774695659E-02 1.819765910E-02 1.865091048E-02 1.910667608E-02
 1.956492404E-02 2.002562373E-02 2.048874608E-02 2.095427126E-02 2.142218901E-02
 2.189249086E-02 2.236516742E-02 2.284020774E-02 2.331760067E-02 2.379733655E-02
 2.427940950E-02 2.476381581E-02 2.525055248E-02 2.573961794E-02 2.623101206E-02
 2.672473535E-02 2.722078814E-02 2.771917011E-02 2.821988116E-02 2.872292065E-02
 2.922828478E-02 2.973596794E-02 3.024596736E-02 3.075829117E-02 3.127295568E-02
 3.178997920E-02 3.230937874E-02 3.283116747E-02 3.335535802E-02 3.388196426E-02
 3.441100085E-02 3.494248340E-02 3.547642862E-02 3.601285305E-02 3.655177242E-02
 3.709320324E-02 3.763716110E-02 3.818365588E-02 3.873269478E-02 3.928428598E-02
 3.983843999E-02 4.039516976E-02 4.095448958E-02 4.151641319E-02 4.208095127E-02
 4.264811367E-02 4.321791108E-02 4.379035491E-02 4.436545715E-02 4.494323069E-02
 4.552368921E-02 4.610684700E-02 4.669271915E-02 4.728132154E-02 4.787267022E-02
 4.846678135E-02 4.906367182E-02 4.966335952E-02 5.026586349E-02 5.087120372E-02
