   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329537429E+00 2.869352201E+00 8.500000000E-01 1.680243384E-01-8.991860863E-02
 1.045796876E+00-8.991860863E-02-6.147969155E-02 0.000000000E+00 -4.39262000E-01
 6.896628274E+05-6.147969155E-02 0.000000000E+00 1.045796876E+00 0.000000000E+00
-1.959744120E-03-2.084042049E-03-2.209540403E-03-2.336222640E-03-2.464069398E-03
-2.593058433E-03-2.723162937E-03-2.854355474E-03-2.986613321E-03-3.119920394E-03
-3.254262067E-03-3.389623518E-03-3.525990045E-03-3.663347245E-03-3.801681036E-03
-3.940977294E-03-4.081221691E-03-4.222399831E-03-4.364498260E-03-4.507506534E-03
-4.651415738E-03-4.796216994E-03-4.941901174E-03-5.088458749E-03-5.235879998E-03
-5.384155063E-03-5.533274671E-03-5.683232412E-03-5.834024052E-03-5.985645465E-03
-6.138092301E-03-6.291360818E-03-6.445448828E-03-6.600354674E-03-6.756076840E-03
-6.912613785E-03-7.069962564E-03-7.228117837E-03-7.387073775E-03-7.546824859E-03
-7.707365897E-03-7.868692377E-03-8.030800777E-03-8.193687793E-03-8.357349969E-03
-8.521783645E-03-8.686985459E-03-8.852954130E-03-9.019690245E-03-9.187194667E-03
-9.355468244E-03-9.524511900E-03-9.694325587E-03-9.864905781E-03-1.003624719E-02
-1.020834498E-02-1.038119487E-02-1.055479306E-02-1.072913498E-02-1.090421193E-02
-1.108001244E-02-1.125652495E-02-1.143373822E-02-1.161164118E-02-1.179022243E-02
-1.196946727E-02-1.214935676E-02-1.232987126E-02-1.251099154E-02-1.269269858E-02
-1.287497361E-02-1.305779824E-02-1.324115504E-02-1.342502682E-02-1.360939584E-02
-1.379424373E-02-1.397955138E-02-1.416529911E-02-1.435146861E-02-1.453804649E-02
-1.472502195E-02-1.491238431E-02-1.510012256E-02-1.528822479E-02-1.547667833E-02
-1.566546894E-02-1.585457868E-02-1.604398799E-02-1.623367740E-02-1.642362775E-02
-1.661382026E-02-1.680423699E-02-1.699486183E-02-1.718568355E-02-1.737669469E-02
-1.756788812E-02-1.775925648E-02-1.795079255E-02-1.814249007E-02-1.833434407E-02
-1.852634614E-02-1.871848131E-02-1.891073305E-02-1.910308472E-02-1.929551751E-02
-1.948800583E-02-1.968052027E-02-1.987303286E-02-2.006551854E-02-2.025795319E-02
-2.045031031E-02-2.064256171E-02-2.083468047E-02-2.102664605E-02-2.121844469E-02
-2.141006360E-02-2.160148680E-02-2.179269486E-02-2.198366768E-02-2.217438894E-02
-2.236485345E-02-2.255507039E-02-2.274505375E-02-2.293481068E-02-2.312432741E-02
-2.331357479E-02-2.350251748E-02-2.369112187E-02-2.387935724E-02-2.406719130E-02
-2.425458939E-02-2.444152187E-02-2.462797309E-02-2.481393147E-02-2.499937597E-02
-2.518427343E-02-2.536858399E-02-2.555226376E-02-2.573527651E-02-2.591762049E-02
-2.609935236E-02-2.628053311E-02-2.646120133E-02-2.664138860E-02-2.682113313E-02
-2.700048159E-02-2.717947888E-02-2.735811201E-02-2.753626294E-02-2.771374994E-02
-2.789036909E-02-2.806590005E-02-2.824016458E-02-2.841317269E-02-2.858511921E-02
-2.875617842E-02-2.892646114E-02-2.909604303E-02-2.926495408E-02-2.943318484E-02
-2.960069886E-02-2.976740196E-02-2.993313463E-02-3.009771472E-02-3.026095617E-02
-3.042272189E-02-3.058296876E-02-3.074173034E-02-3.089913903E-02-3.105538204E-02
-3.121059977E-02-3.136478755E-02-3.151785850E-02-3.166990202E-02-3.182138071E-02
-3.197259711E-02-3.212312947E-02-3.227225913E-02-3.241933236E-02-3.256388057E-02
-3.270564539E-02-3.284453686E-02-3.298078739E-02-3.311490042E-02-3.324744683E-02
-3.337889690E-02-3.350945089E-02-3.363910494E-02-3.376779817E-02-3.389556266E-02
-3.402255966E-02-3.414881540E-02-3.427393775E-02-3.439728281E-02-3.451819562E-02
-3.463633981E-02-3.475195121E-02-3.486543822E-02-3.497708874E-02-3.508699349E-02
-3.519518729E-02-3.530175689E-02-3.540679151E-02-3.551026631E-02-3.561204678E-02
-3.571197448E-02-3.580991739E-02-3.590577383E-02-3.599946273E-02-3.609092108E-02
-3.618010865E-02-3.626700626E-02-3.635161416E-02-3.643396357E-02-3.651414504E-02
-3.659228871E-02-3.666848394E-02-3.674268476E-02-3.681477315E-02-3.688462760E-02
-3.695213022E-02-3.701717575E-02-3.707967231E-02-3.713954679E-02-3.719675857E-02
-3.725130705E-02-3.730322941E-02-3.735259355E-02-3.739946196E-02-3.744384803E-02
-3.748572624E-02-3.752504341E-02-3.756171751E-02-3.759564399E-02-3.762671285E-02
-3.765481878E-02-3.767988104E-02-3.770185596E-02-3.772073278E-02-3.773652770E-02
-3.774928041E-02-3.775904467E-02-3.776587245E-02-3.776978388E-02-3.777074068E-02
-3.776866319E-02-3.776346041E-02-3.775504203E-02-3.774332447E-02-3.772823673E-02
-3.770972262E-02-3.768774226E-02-3.766227475E-02-3.763331323E-02-3.760085316E-02
-3.756490649E-02-3.752550360E-02-3.748266816E-02-3.743640537E-02-3.738670291E-02
-3.733352446E-02-3.727681885E-02-3.721652874E-02-3.715258326E-02-3.708489900E-02
-3.701339967E-02-3.693802414E-02-3.685873459E-02-3.677552212E-02-3.668840769E-02
-3.659743142E-02-3.650262419E-02-3.640398221E-02-3.630147438E-02-3.619505894E-02
-3.608468577E-02-3.597030333E-02-3.585186586E-02-3.572933800E-02-3.560269668E-02
-3.547193213E-02-3.533704195E-02-3.519801622E-02-3.505482628E-02-3.490742986E-02
-3.475577472E-02-3.459980464E-02-3.443946356E-02-3.427470176E-02-3.410547830E-02
-3.393174759E-02-3.375345997E-02-3.357057348E-02-3.338305330E-02-3.319086750E-02
-3.299398931E-02-3.279240642E-02-3.258611853E-02-3.237514059E-02-3.215949389E-02
-3.193919772E-02-3.171426840E-02-3.148471880E-02-3.125056145E-02-3.101181118E-02
-3.076848298E-02-3.052058763E-02-3.026812353E-02-3.001106958E-02-2.974940598E-02
-2.948311644E-02-2.921217522E-02-2.893653855E-02-2.865615146E-02-2.837095472E-02
-2.808089288E-02-2.778591746E-02-2.748599006E-02-2.718108030E-02-2.687115420E-02
-2.655616723E-02-2.623607073E-02-2.591082110E-02-2.558037778E-02-2.524470371E-02
-2.490376651E-02-2.455753866E-02-2.420600499E-02-2.384916232E-02-2.348700917E-02
-2.311954921E-02-2.274680233E-02-2.236880141E-02-2.198558336E-02-2.159718599E-02
-2.120364666E-02-2.080500384E-02-2.040130025E-02-1.999258680E-02-1.957891980E-02
-1.916034199E-02-1.873688208E-02-1.830856288E-02-1.787540154E-02-1.743741198E-02
-1.699460994E-02-1.654701947E-02-1.609467487E-02-1.563761236E-02-1.517586975E-02
-1.470949012E-02-1.423852018E-02-1.376301345E-02-1.328304017E-02-1.279868299E-02
-1.231003997E-02-1.181722974E-02-1.132038558E-02-1.081966137E-02-1.031522858E-02
-9.807268203E-03-9.295964417E-03-8.781472133E-03-8.263868416E-03-7.743128792E-03
-7.219075484E-03-6.691412049E-03-6.159765989E-03-5.623782101E-03-5.083196628E-03
-4.537823863E-03-3.987487503E-03-3.431940373E-03-2.870841061E-03-2.303829605E-03
-1.730658471E-03-1.151299903E-03-5.660489010E-04 2.429450619E-05 6.185754041E-04
 1.216321401E-03 1.817487490E-03 2.422031295E-03 3.029883752E-03 3.640979446E-03
 4.255256889E-03 4.872656139E-03 5.493118778E-03 6.116588073E-03 6.743009383E-03
 7.372329995E-03 8.004499040E-03 8.639467651E-03 9.277188617E-03 9.917616331E-03
 1.056070679E-02 1.120641797E-02 1.185471042E-02 1.250554658E-02 1.315889017E-02
 1.381470610E-02 1.447296071E-02 1.513362216E-02 1.579666031E-02 1.646204639E-02
 1.712975292E-02 1.779975365E-02 1.847202338E-02 1.914653788E-02 1.982327397E-02
 2.050220974E-02 2.118332454E-02 2.186659869E-02 2.255201304E-02 2.323954899E-02
 2.392918874E-02 2.462091549E-02 2.531471333E-02 2.601056700E-02 2.670846135E-02
 2.740838147E-02 2.811031271E-02 2.881424005E-02 2.952014834E-02 3.022802293E-02
 3.093784993E-02 3.164961622E-02 3.236330893E-02 3.307891445E-02 3.379641845E-02
 3.451580687E-02 3.523706665E-02 3.596018593E-02 3.668515354E-02 3.741195865E-02
 3.814059048E-02 3.887103863E-02 3.960329337E-02 4.033734589E-02 4.107318814E-02
 4.181081270E-02 4.255021294E-02 4.329138284E-02 4.403431514E-02 4.477899767E-02
 4.552541199E-02 4.627353713E-02 4.702335181E-02 4.777483504E-02 4.852796601E-02
 4.928272381E-02 5.003908753E-02 5.079703635E-02 5.155654958E-02 5.231760630E-02
 5.308018375E-02 5.384426561E-02 5.460987809E-02 5.537680308E-02 3.863589079E-03
 3.755383966E-03 3.647274351E-03 3.539275278E-03 3.431383884E-03 3.323600476E-03
 3.215925871E-03 3.108360789E-03 3.000905976E-03 2.893562226E-03 2.786330374E-03
 2.679211297E-03 2.572205924E-03 2.465315224E-03 2.358540220E-03 2.251881982E-03
 2.145341629E-03 2.038920345E-03 1.932619381E-03 1.826440047E-03 1.720383707E-03
 1.614451781E-03 1.508645747E-03 1.402967135E-03 1.297417528E-03 1.191998574E-03
 1.086711986E-03 9.815595466E-04 8.765431149E-04 7.716646642E-04 6.669262534E-04
 5.623300041E-04 4.578782135E-04 3.535735600E-04 2.494159237E-04 1.454013800E-04
 4.161352240E-05-6.190856162E-05-1.661220314E-04-2.715570139E-04-3.782362766E-04
-4.861388492E-04-5.952653507E-04-7.056179033E-04-8.171986671E-04-9.300102400E-04
-1.044055228E-03-1.159335695E-03-1.275852465E-03-1.393605079E-03-1.512591663E-03
-1.632809751E-03-1.754256493E-03-1.876928630E-03-2.000822280E-03-2.125932487E-03
-2.252248167E-03-2.379751109E-03-2.508421169E-03-2.638234420E-03-2.769163413E-03
-2.901181467E-03-3.034268275E-03-3.168408581E-03-3.303587656E-03-3.439790545E-03
-3.577002413E-03-3.715208638E-03-3.854394753E-03-3.994546221E-03-4.135648478E-03
-4.277687177E-03-4.420649697E-03-4.564526462E-03-4.709308792E-03-4.854987915E-03
-5.001554892E-03-5.149000610E-03-5.297315796E-03-5.446490942E-03-5.596517628E-03
-5.747390660E-03-5.899106089E-03-6.051659806E-03-6.205047691E-03-6.359266681E-03
-6.514315072E-03-6.670191555E-03-6.826894971E-03-6.984423713E-03-7.142773964E-03
-7.301940108E-03-7.461916466E-03-7.622697616E-03-7.784278446E-03-7.946654794E-03
-8.109823343E-03-8.273780804E-03-8.438523734E-03-8.604048555E-03-8.770352486E-03
-8.937435179E-03-9.105297423E-03-9.273940083E-03-9.443364092E-03-9.613570279E-03
-9.784557434E-03-9.956320724E-03-1.012885444E-02-1.030215326E-02-1.047621240E-02
-1.065102758E-02-1.082659277E-02-1.100289759E-02-1.117993040E-02-1.135767978E-02
-1.153613458E-02-1.171528396E-02-1.189511592E-02-1.207561377E-02-1.225675793E-02
-1.243852875E-02-1.262090690E-02-1.280387328E-02-1.298740910E-02-1.317149662E-02
-1.335611928E-02-1.354126027E-02-1.372690203E-02-1.391302636E-02-1.409961435E-02
-1.428664681E-02-1.447410735E-02-1.466198368E-02-1.485026464E-02-1.503893929E-02
-1.522799696E-02-1.541742703E-02-1.560721821E-02-1.579735567E-02-1.598782054E-02
-1.617859280E-02-1.636965248E-02-1.656097992E-02-1.675255565E-02-1.694436063E-02
-1.713637884E-02-1.732860044E-02-1.752101804E-02-1.771362444E-02-1.790641227E-02
-1.809937396E-02-1.829250184E-02-1.848578689E-02-1.867921455E-02-1.887276723E-02
-1.906642819E-02-1.926018211E-02-1.945401443E-02-1.964790992E-02-1.984185033E-02
-2.003581063E-02-2.022976667E-02-2.042369456E-02-2.061756989E-02-2.081136618E-02
-2.100505415E-02-2.119860379E-02-2.139198771E-02-2.158518553E-02-2.177817992E-02
-2.197095457E-02-2.216349222E-02-2.235577417E-02-2.254778330E-02-2.273950958E-02
-2.293095913E-02-2.312215142E-02-2.331310618E-02-2.350382293E-02-2.369427503E-02
-2.388442372E-02-2.407422833E-02-2.426365165E-02-2.445265797E-02-2.464121926E-02
-2.482932003E-02-2.501695109E-02-2.520410337E-02-2.539076060E-02-2.557689208E-02
-2.576245742E-02-2.594740698E-02-2.613168250E-02-2.631525210E-02-2.649815742E-02
-2.668047653E-02-2.686226689E-02-2.704357322E-02-2.722444376E-02-2.740492026E-02
-2.758501563E-02-2.776470574E-02-2.794389359E-02-2.812240859E-02-2.830005276E-02
-2.847661475E-02-2.865190751E-02-2.882590295E-02-2.899878125E-02-2.917072599E-02
-2.934185031E-02-2.951222636E-02-2.968188394E-02-2.985080964E-02-3.001897235E-02
-3.018630799E-02-3.035268020E-02-3.051791262E-02-3.068181749E-02-3.084424460E-02
-3.100513931E-02-3.116452418E-02-3.132252103E-02-3.147931453E-02-3.163504995E-02
-3.178972905E-02-3.194326492E-02-3.209574268E-02-3.224762795E-02-3.239923536E-02
-3.255014410E-02-3.269962593E-02-3.284702010E-02-3.299185885E-02-3.313388698E-02
-3.327302597E-02-3.340953127E-02-3.354392097E-02-3.367676933E-02-3.380853277E-02
-3.393939393E-02-3.406934113E-02-3.419832270E-02-3.432640021E-02-3.445375084E-02
-3.458036635E-02-3.470580865E-02-3.482941955E-02-3.495056768E-02-3.506901059E-02
-3.518503382E-02-3.529901995E-02-3.541119696E-02-3.552161148E-02-3.563029088E-02
-3.573732488E-02-3.584278976E-02-3.594664293E-02-3.604876399E-02-3.614902489E-02
-3.624731580E-02-3.634354319E-02-3.643762548E-02-3.652949420E-02-3.661909791E-02
-3.670640180E-02-3.679139122E-02-3.687409464E-02-3.695460854E-02-3.703305774E-02
-3.710949793E-02-3.718385968E-02-3.725604281E-02-3.732595301E-02-3.739350207E-02
-3.745859984E-02-3.752114993E-02-3.758106864E-02-3.763830374E-02-3.769283854E-02
-3.774469479E-02-3.779392421E-02-3.784057019E-02-3.788464853E-02-3.792615038E-02
-3.796504262E-02-3.800127009E-02-3.803475557E-02-3.806539230E-02-3.809306367E-02
-3.811767501E-02-3.813916115E-02-3.815748431E-02-3.817264069E-02-3.818466512E-02
-3.819362770E-02-3.819959577E-02-3.820260081E-02-3.820262116E-02-3.819959277E-02
-3.819342683E-02-3.818402762E-02-3.817130019E-02-3.815515904E-02-3.813553513E-02
-3.811238177E-02-3.808567394E-02-3.805540277E-02-3.802158250E-02-3.798425336E-02
-3.794344980E-02-3.789918616E-02-3.785145617E-02-3.780022972E-02-3.774546340E-02
-3.768711027E-02-3.762511742E-02-3.755942482E-02-3.748996540E-02-3.741666189E-02
-3.733944663E-02-3.725827548E-02-3.717313419E-02-3.708404034E-02-3.699102281E-02
-3.689410139E-02-3.679329303E-02-3.668860331E-02-3.658000488E-02-3.646745243E-02
-3.635089251E-02-3.623027190E-02-3.610554595E-02-3.597668469E-02-3.584367491E-02
-3.570651018E-02-3.556517255E-02-3.541963208E-02-3.526984726E-02-3.511576797E-02
-3.495733958E-02-3.479450737E-02-3.462721772E-02-3.445541601E-02-3.427905403E-02
-3.409809722E-02-3.391251922E-02-3.372229338E-02-3.352739085E-02-3.332778331E-02
-3.312345217E-02-3.291440552E-02-3.270066380E-02-3.248224970E-02-3.225918411E-02
-3.203148372E-02-3.179916361E-02-3.156223861E-02-3.132072164E-02-3.107461981E-02
-3.082392278E-02-3.056860145E-02-3.030862850E-02-3.004398212E-02-2.977463470E-02
-2.950054369E-02-2.922165636E-02-2.893791381E-02-2.864925579E-02-2.835562614E-02
-2.805698153E-02-2.775328700E-02-2.744450826E-02-2.713061247E-02-2.681157308E-02
-2.648735725E-02-2.615792505E-02-2.582323699E-02-2.548326092E-02-2.513797482E-02
-2.478737267E-02-2.443145388E-02-2.407021426E-02-2.370365255E-02-2.333178251E-02
-2.295463351E-02-2.257224334E-02-2.218465366E-02-2.179190771E-02-2.139404927E-02
-2.099112475E-02-2.058318264E-02-2.017026267E-02-1.975238953E-02-1.932958745E-02
-1.890188332E-02-1.846930294E-02-1.803186658E-02-1.758958827E-02-1.714248125E-02
-1.669056502E-02-1.623387016E-02-1.577243263E-02-1.530629054E-02-1.483548366E-02
-1.436005180E-02-1.388004367E-02-1.339552785E-02-1.290658516E-02-1.241330796E-02
-1.191581065E-02-1.141422410E-02-1.090869991E-02-1.039941020E-02-9.886538245E-03
-9.370271834E-03-8.850773473E-03-8.328134357E-03-7.802348144E-03-7.273252954E-03
-6.740557307E-03-6.203884100E-03-5.662867374E-03-5.117233972E-03-4.566793906E-03
-4.011372597E-03-3.450726623E-03-2.884515258E-03-2.312376258E-03-1.734061366E-03
-1.149547003E-03-5.591415196E-04 3.632400798E-05 6.356604506E-04 1.238393176E-03
 1.844482549E-03 2.453888262E-03 3.066543935E-03 3.682386254E-03 4.301354990E-03
 4.923391472E-03 5.548439107E-03 6.176443327E-03 6.807351465E-03 7.441112921E-03
 8.077678818E-03 8.717001932E-03 9.359036704E-03 1.000373964E-02 1.065106987E-02
 1.130098848E-02 1.195345785E-02 1.260844161E-02 1.326590488E-02 1.392581471E-02
 1.458813985E-02 1.525285043E-02 1.591991797E-02 1.658931521E-02 1.726101596E-02
 1.793499507E-02 1.861122848E-02 1.928969347E-02 1.997036861E-02 2.065323338E-02
 2.133826778E-02 2.202545245E-02 2.271476891E-02 2.340619969E-02 2.409972823E-02
 2.479533853E-02 2.549301469E-02 2.619274109E-02 2.689450230E-02 2.759828243E-02
 2.830406566E-02 2.901183681E-02 2.972158153E-02 3.043328614E-02 3.114693700E-02
 3.186251948E-02 3.258001856E-02 3.329941978E-02 3.402070991E-02 3.474387674E-02
 3.546890870E-02 3.619579439E-02 3.692452257E-02 3.765508253E-02 3.838746435E-02
 3.912165907E-02 3.985765843E-02 4.059545486E-02 4.133504163E-02 4.207641204E-02
 4.281955686E-02 4.356446026E-02 4.431110203E-02 4.505946060E-02 4.580951455E-02
 4.656124276E-02 4.731462407E-02 4.806963731E-02 4.882626131E-02 4.958447503E-02
 5.034425737E-02 5.110558724E-02 5.186844347E-02 5.263280302E-02 5.339864918E-02
 5.416600733E-02 5.493466180E-02 3.843047423E-03 3.734640745E-03 3.626329683E-03
 3.518129240E-03 3.410036479E-03 3.302051638E-03 3.194175464E-03 3.086408602E-03
 2.978751727E-03 2.871205557E-03 2.763770851E-03 2.656448409E-03 2.549239070E-03
 2.442143721E-03 2.335163290E-03 2.228298757E-03 2.121551151E-03 2.014921550E-03
 1.908411085E-03 1.802020938E-03 1.695752357E-03 1.589606661E-03 1.483585231E-03
 1.377689502E-03 1.271920970E-03 1.166281190E-03 1.060771771E-03 9.553943813E-04
 8.501507521E-04 7.450426885E-04 6.400720605E-04 5.352408165E-04 4.305511293E-04
 3.260053370E-04 2.216026941E-04 1.173451731E-04 1.331985137E-05-9.054734978E-05
-1.953708892E-04-3.014702214E-04-4.088116060E-04-5.173849870E-04-6.271927412E-04
-7.382368064E-04-8.505195117E-04-9.640435966E-04-1.078811656E-03-1.194825527E-03
-1.312085716E-03-1.430591332E-03-1.550340317E-03-1.671330134E-03-1.793557895E-03
-1.917020138E-03-2.041712749E-03-2.167629545E-03-2.294756345E-03-2.423073670E-03
-2.552560328E-03-2.683190836E-03-2.814937513E-03-2.947775048E-03-3.081685403E-03
-3.216653811E-03-3.352665470E-03-3.489705304E-03-3.627758285E-03-3.766809572E-03
-3.906844497E-03-4.047848362E-03-4.189806359E-03-4.332704097E-03-4.476529732E-03
-4.621274059E-03-4.766928357E-03-4.913483844E-03-5.060931653E-03-5.209262792E-03
-5.358468125E-03-5.508538701E-03-5.659467680E-03-5.811251082E-03-5.963885274E-03
-6.117366303E-03-6.271690372E-03-6.426854968E-03-6.582858546E-03-6.739699864E-03
-6.897377854E-03-7.055890651E-03-7.215233846E-03-7.375401866E-03-7.536389176E-03
-7.698190476E-03-7.860800989E-03-8.024217170E-03-8.188435982E-03-8.353454232E-03
-8.519268468E-03-8.685875246E-03-8.853272623E-03-9.021460895E-03-9.190440911E-03
-9.360213520E-03-9.530779704E-03-9.702139918E-03-9.874291415E-03-1.004722863E-02
-1.022094578E-02-1.039543746E-02-1.057069870E-02-1.074672423E-02-1.092350551E-02
-1.110103084E-02-1.127928838E-02-1.145826674E-02-1.163795494E-02-1.181834198E-02
-1.199941436E-02-1.218115389E-02-1.236354104E-02-1.254655642E-02-1.273018068E-02
-1.291439461E-02-1.309917952E-02-1.328451834E-02-1.347039489E-02-1.365679269E-02
-1.384369458E-02-1.403108269E-02-1.421893827E-02-1.440724322E-02-1.459598342E-02
-1.478514730E-02-1.497472354E-02-1.516470083E-02-1.535506812E-02-1.554581471E-02
-1.573692915E-02-1.592839637E-02-1.612019858E-02-1.631231651E-02-1.650473027E-02
-1.669741971E-02-1.689036462E-02-1.708354599E-02-1.727694945E-02-1.747056501E-02
-1.766438393E-02-1.785839833E-02-1.805260071E-02-1.824698376E-02-1.844153963E-02
-1.863625599E-02-1.883111286E-02-1.902608884E-02-1.922116529E-02-1.941632601E-02
-1.961155641E-02-1.980684333E-02-2.000217463E-02-2.019753925E-02-2.039292230E-02
-2.058830071E-02-2.078364985E-02-2.097894422E-02-2.117415716E-02-2.136925910E-02
-2.156421730E-02-2.175899715E-02-2.195356901E-02-2.214791277E-02-2.234201258E-02
-2.253585330E-02-2.272941837E-02-2.292269116E-02-2.311566121E-02-2.330833413E-02
-2.350073120E-02-2.369287511E-02-2.388477527E-02-2.407641151E-02-2.426774408E-02
-2.445872620E-02-2.464931702E-02-2.483949088E-02-2.502923041E-02-2.521852151E-02
-2.540735446E-02-2.559572128E-02-2.578360934E-02-2.597099142E-02-2.615782035E-02
-2.634402894E-02-2.652954784E-02-2.671433498E-02-2.689841478E-02-2.708187541E-02
-2.726479591E-02-2.744723441E-02-2.762922606E-02-2.781078006E-02-2.799189743E-02
-2.817256394E-02-2.835270815E-02-2.853217484E-02-2.871077505E-02-2.888831053E-02
-2.906459190E-02-2.923954570E-02-2.941331787E-02-2.958609768E-02-2.975800291E-02
-2.992910240E-02-3.009942747E-02-3.026897504E-02-3.043773709E-02-3.060567119E-02
-3.077265289E-02-3.093850946E-02-3.110305054E-02-3.126611189E-02-3.142762510E-02
-3.158760065E-02-3.174614891E-02-3.190345135E-02-3.205965876E-02-3.221478127E-02
-3.236873378E-02-3.252159822E-02-3.267384355E-02-3.282579726E-02-3.297704108E-02
-3.312683937E-02-3.327452711E-02-3.341964075E-02-3.356193185E-02-3.370133689E-02
-3.383813621E-02-3.397286283E-02-3.410609266E-02-3.423826358E-02-3.436953428E-02
-3.449987819E-02-3.462924806E-02-3.475773129E-02-3.488551305E-02-3.501254238E-02
-3.513834168E-02-3.526224750E-02-3.538367093E-02-3.550247738E-02-3.561899131E-02
-3.573356580E-02-3.584636849E-02-3.595740859E-02-3.606670798E-02-3.617435055E-02
-3.628038296E-02-3.638473420E-02-3.648728606E-02-3.658793241E-02-3.668658833E-02
-3.678318060E-02-3.687763860E-02-3.696989570E-02-3.705989581E-02-3.714759474E-02
-3.723296936E-02-3.731605085E-02-3.739693491E-02-3.747572352E-02-3.755242252E-02
-3.762695185E-02-3.769922931E-02-3.776918002E-02-3.783673162E-02-3.790180612E-02
-3.796432234E-02-3.802420583E-02-3.808139779E-02-3.813586609E-02-3.818761553E-02
-3.823667591E-02-3.828307439E-02-3.832682593E-02-3.836792974E-02-3.840636875E-02
-3.844210632E-02-3.847507698E-02-3.850518740E-02-3.853233439E-02-3.855641633E-02
-3.857734328E-02-3.859505090E-02-3.860951669E-02-3.862078008E-02-3.862891935E-02
-3.863400443E-02-3.863606310E-02-3.863508149E-02-3.863101779E-02-3.862380383E-02
-3.861334389E-02-3.859953335E-02-3.858227338E-02-3.856148163E-02-3.853709953E-02
