   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329573674E+00 2.864959900E+00 8.500000000E-01 1.680191870E-01-9.242080851E-02
 1.019108957E+00-9.242080851E-02-8.077461606E-02 0.000000000E+00 -4.39262000E-01
 9.466891349E+05-8.077461606E-02 0.000000000E+00 1.019108957E+00 0.000000000E+00
-1.511716827E-02-1.532383746E-02-1.553073021E-02-1.573782028E-02-1.594507978E-02
-1.615247921E-02-1.635998771E-02-1.656757432E-02-1.677521037E-02-1.698287285E-02
-1.719054430E-02-1.739820980E-02-1.760585465E-02-1.781346449E-02-1.802102558E-02
-1.822852355E-02-1.843594255E-02-1.864326974E-02-1.885049833E-02-1.905762383E-02
-1.926464143E-02-1.947154682E-02-1.967833694E-02-1.988500674E-02-2.009154777E-02
-2.029794444E-02-2.050416943E-02-2.071018907E-02-2.091596816E-02-2.112147160E-02
-2.132666402E-02-2.153151086E-02-2.173597512E-02-2.194000046E-02-2.214348880E-02
-2.234631405E-02-2.254834164E-02-2.274947065E-02-2.294970733E-02-2.314916219E-02
-2.334797790E-02-2.354626666E-02-2.374406767E-02-2.394137350E-02-2.413816718E-02
-2.433442779E-02-2.453011691E-02-2.472518588E-02-2.491958488E-02-2.511323230E-02
-2.530595846E-02-2.549752540E-02-2.568768233E-02-2.587625786E-02-2.606327734E-02
-2.624890984E-02-2.643336132E-02-2.661681072E-02-2.679937139E-02-2.698112431E-02
-2.716214918E-02-2.734248707E-02-2.752208855E-02-2.770085558E-02-2.787870012E-02
-2.805561045E-02-2.823166556E-02-2.840688570E-02-2.858108125E-02-2.875388240E-02
-2.892482044E-02-2.909341630E-02-2.925936361E-02-2.942269686E-02-2.958360862E-02
-2.974232285E-02-2.989915643E-02-3.005452055E-02-3.020889190E-02-3.036273161E-02
-3.051605515E-02-3.066834770E-02-3.081910978E-02-3.096814220E-02-3.111536681E-02
-3.126070567E-02-3.140408754E-02-3.154544655E-02-3.168468234E-02-3.182161569E-02
-3.195602389E-02-3.208777762E-02-3.221709487E-02-3.234449417E-02-3.247037841E-02
-3.259483263E-02-3.271783131E-02-3.283936459E-02-3.295944263E-02-3.307805872E-02
-3.319510720E-02-3.331038625E-02-3.342362036E-02-3.353438561E-02-3.364231719E-02
-3.374739377E-02-3.384977686E-02-3.394964070E-02-3.404709837E-02-3.414217346E-02
-3.423486198E-02-3.432516350E-02-3.441307993E-02-3.449861502E-02-3.458177945E-02
-3.466258947E-02-3.474106212E-02-3.481718914E-02-3.489091104E-02-3.496214995E-02
-3.503082751E-02-3.509687462E-02-3.516025362E-02-3.522094568E-02-3.527892966E-02
-3.533417728E-02-3.538666137E-02-3.543637060E-02-3.548330808E-02-3.552748442E-02
-3.556891632E-02-3.560759881E-02-3.564349843E-02-3.567657574E-02-3.570679409E-02
-3.573412346E-02-3.575853733E-02-3.578001062E-02-3.579851989E-02-3.581404071E-02
-3.582654356E-02-3.583599588E-02-3.584236308E-02-3.584560817E-02-3.584569349E-02
-3.584258700E-02-3.583627520E-02-3.582675147E-02-3.581400312E-02-3.579801675E-02
-3.577878267E-02-3.575629257E-02-3.573053289E-02-3.570148380E-02-3.566912263E-02
-3.563342175E-02-3.559435147E-02-3.555188321E-02-3.550598876E-02-3.545662984E-02
-3.540374710E-02-3.534727926E-02-3.528719325E-02-3.522348080E-02-3.515613608E-02
-3.508515097E-02-3.501051645E-02-3.493222128E-02-3.485025333E-02-3.476460116E-02
-3.467525397E-02-3.458219952E-02-3.448542157E-02-3.438490291E-02-3.428062851E-02
-3.417258439E-02-3.406075112E-02-3.394510041E-02-3.382559625E-02-3.370219096E-02
-3.357484318E-02-3.344352427E-02-3.330820895E-02-3.316887197E-02-3.302548788E-02
-3.287803057E-02-3.272647260E-02-3.257078557E-02-3.241094233E-02-3.224691820E-02
-3.207869143E-02-3.190624772E-02-3.172957651E-02-3.154866515E-02-3.136349897E-02
-3.117406760E-02-3.098036975E-02-3.078240732E-02-3.058018394E-02-3.037370429E-02
-3.016296939E-02-2.994797219E-02-2.972870298E-02-2.950515103E-02-2.927730549E-02
-2.904515703E-02-2.880869715E-02-2.856791209E-02-2.832277791E-02-2.807326645E-02
-2.781934578E-02-2.756098157E-02-2.729813959E-02-2.703078640E-02-2.675889030E-02
-2.648242268E-02-2.620135503E-02-2.591565553E-02-2.562529035E-02-2.533023246E-02
-2.503046779E-02-2.472598708E-02-2.441678382E-02-2.410285434E-02-2.378420430E-02
-2.346085151E-02-2.313282251E-02-2.280015568E-02-2.246289494E-02-2.212108522E-02
-2.177477254E-02-2.142400487E-02-2.106883146E-02-2.070930294E-02-2.034547208E-02
-1.997739360E-02-1.960512266E-02-1.922871328E-02-1.884821405E-02-1.846365505E-02
-1.807505765E-02-1.768244906E-02-1.728586165E-02-1.688532714E-02-1.648087260E-02
-1.607252652E-02-1.566031839E-02-1.524427755E-02-1.482443692E-02-1.440083914E-02
-1.397353231E-02-1.354257138E-02-1.310801908E-02-1.266993779E-02-1.222838222E-02
-1.178339412E-02-1.133499845E-02-1.088320567E-02-1.042798283E-02-9.969229658E-03
-9.506796895E-03-9.040466296E-03-8.569957030E-03-8.094957954E-03-7.615150367E-03
-7.130221962E-03-6.639882167E-03-6.143858372E-03-5.641893424E-03-5.133738973E-03
-4.619145908E-03-4.097870395E-03-3.569698269E-03-3.034488090E-03-2.492220861E-03
-1.943044230E-03-1.387294275E-03-8.254976600E-04-2.584172818E-04 3.130609958E-04
 8.882286130E-04 1.466947621E-03 2.049272205E-03 2.635214062E-03 3.224767749E-03
 3.817930805E-03 4.414705718E-03 5.015099445E-03 5.619123367E-03 6.226790913E-03
 6.838111938E-03 7.453090765E-03 8.071728733E-03 8.694024821E-03 9.319975835E-03
 9.949578646E-03 1.058283121E-02 1.121973006E-02 1.186026918E-02 1.250444006E-02
 1.315223250E-02 1.380363610E-02 1.445863953E-02 1.511722992E-02 1.577939338E-02
 1.644511447E-02 1.711437594E-02 1.778715889E-02 1.846344270E-02 1.914320625E-02
 1.982642854E-02 2.051308717E-02 2.120315768E-02 2.189661351E-02 2.259342650E-02
 2.329356803E-02 2.399700912E-02 2.470371929E-02 2.541366658E-02 2.612681753E-02
 2.684313719E-02 2.756258969E-02 2.828513812E-02 2.901074427E-02 2.973936917E-02
 3.047097300E-02 3.120551459E-02 3.194295140E-02 3.268323958E-02 3.342633403E-02
 3.417218921E-02 3.492075912E-02 3.567199668E-02 3.642585344E-02 3.718227968E-02
 3.794122451E-02 3.870263656E-02 3.946646437E-02 4.023265575E-02 4.100115745E-02
 4.177191484E-02 4.254487296E-02 4.331998381E-02 4.409721397E-02 4.487653747E-02
 4.565792928E-02 4.644136486E-02 4.722682054E-02 4.801427328E-02 4.880370071E-02
 4.959508116E-02 5.038839356E-02 5.118361769E-02 5.198073464E-02 5.277972652E-02
 5.358057600E-02 5.438326619E-02 5.518778064E-02 5.599410339E-02 5.680221913E-02
 5.761211348E-02 5.842377272E-02 5.923718363E-02 6.005233349E-02 6.086921012E-02
 6.168780178E-02 6.250809709E-02 6.333008500E-02 6.415375479E-02 6.497909615E-02
 6.580609924E-02 6.663475478E-02 6.746505390E-02 6.829698799E-02 6.913054851E-02
 6.996572696E-02 7.080251510E-02 7.164090501E-02 7.248088911E-02 7.332246015E-02
 7.416561115E-02 7.501033523E-02 7.585662513E-02 7.670447160E-02 7.755387237E-02
 7.840487026E-02 7.925724826E-02 6.897444657E-03 6.735650254E-03 6.574053031E-03
 6.412685368E-03 6.251542883E-03 6.090627581E-03 5.929942450E-03 5.769490225E-03
 5.609273638E-03 5.449295450E-03 5.289558401E-03 5.130065132E-03 4.970818275E-03
 4.811820487E-03 4.653074458E-03 4.494582942E-03 4.336348777E-03 4.178374895E-03
 4.020664287E-03 3.863220007E-03 3.706045166E-03 3.549142935E-03 3.392516559E-03
 3.236169349E-03 3.080104680E-03 2.924325986E-03 2.768836764E-03 2.613640561E-03
 2.458740969E-03 2.304141617E-03 2.149846163E-03 1.995858330E-03 1.842181970E-03
 1.688821158E-03 1.535780153E-03 1.383063345E-03 1.230675263E-03 1.078620554E-03
 9.269040151E-04 7.755305997E-04 6.245055383E-04 4.738342582E-04 3.235181070E-04
 1.735627493E-04 2.408730024E-05-1.249924099E-04-2.751059287E-04-4.266938815E-04
-5.797085569E-04-7.341230472E-04-8.899286510E-04-1.047116527E-03-1.205678204E-03
-1.365605504E-03-1.526889588E-03-1.689520127E-03-1.853484559E-03-2.018767993E-03
-2.185353147E-03-2.353220383E-03-2.522347560E-03-2.692710436E-03-2.864281638E-03
-3.037032241E-03-3.210930509E-03-3.385942300E-03-3.562032931E-03-3.739166668E-03
-3.917307157E-03-4.096417989E-03-4.276462284E-03-4.457402879E-03-4.639203106E-03
-4.821828422E-03-5.005246153E-03-5.189423752E-03-5.374331396E-03-5.559946901E-03
-5.746250976E-03-5.933224044E-03-6.120848991E-03-6.309113484E-03-6.498006388E-03
-6.687516313E-03-6.877632503E-03-7.068345797E-03-7.259647731E-03-7.451530118E-03
-7.643984276E-03-7.836999552E-03-8.030564648E-03-8.224668821E-03-8.419301846E-03
-8.614453087E-03-8.810110956E-03-9.006263896E-03-9.202900809E-03-9.400011340E-03
-9.597586628E-03-9.795618903E-03-9.994099601E-03-1.019301951E-02-1.039236983E-02
-1.059214322E-02-1.079233455E-02-1.099293919E-02-1.119395235E-02-1.139536897E-02
-1.159718391E-02-1.179939239E-02-1.200199050E-02-1.220497601E-02-1.240834771E-02
-1.261210488E-02-1.281624623E-02-1.302076774E-02-1.322566335E-02-1.343092696E-02
-1.363655353E-02-1.384254082E-02-1.404889045E-02-1.425560342E-02-1.446267900E-02
-1.467011628E-02-1.487791126E-02-1.508605069E-02-1.529450689E-02-1.550324599E-02
-1.571223493E-02-1.592144527E-02-1.613085073E-02-1.634042463E-02-1.655013885E-02
-1.675996341E-02-1.696986504E-02-1.717980865E-02-1.738976451E-02-1.759971319E-02
-1.780964001E-02-1.801953143E-02-1.822937380E-02-1.843915188E-02-1.864884806E-02
-1.885844498E-02-1.906792857E-02-1.927729145E-02-1.948653014E-02-1.969564102E-02
-1.990461805E-02-2.011345434E-02-2.032214392E-02-2.053068026E-02-2.073905173E-02
-2.094723540E-02-2.115519945E-02-2.136290740E-02-2.157032061E-02-2.177740189E-02
-2.198411664E-02-2.219043056E-02-2.239629553E-02-2.260162500E-02-2.280629576E-02
-2.301016799E-02-2.321312455E-02-2.341514023E-02-2.361631149E-02-2.381678448E-02
-2.401668606E-02-2.421607285E-02-2.441494154E-02-2.461327448E-02-2.481105242E-02
-2.500824036E-02-2.520479000E-02-2.540065187E-02-2.559575055E-02-2.578992677E-02
-2.598294384E-02-2.617454304E-02-2.636453341E-02-2.655291658E-02-2.673985758E-02
-2.692556982E-02-2.711024264E-02-2.729399909E-02-2.747692384E-02-2.765909901E-02
-2.784057146E-02-2.802129614E-02-2.820117446E-02-2.838011534E-02-2.855810283E-02
-2.873521493E-02-2.891147432E-02-2.908669062E-02-2.926048787E-02-2.943238803E-02
-2.960190407E-02-2.976872953E-02-2.993290509E-02-3.009462927E-02-3.025413445E-02
-3.041175046E-02-3.056790131E-02-3.072307889E-02-3.087774043E-02-3.103185151E-02
-3.118487155E-02-3.133631843E-02-3.148601066E-02-3.163387192E-02-3.177982379E-02
-3.192379583E-02-3.206571959E-02-3.220548315E-02-3.234289337E-02-3.247772412E-02
-3.260988257E-02-3.273965953E-02-3.286759326E-02-3.299403515E-02-3.311903508E-02
-3.324256697E-02-3.336462684E-02-3.348522701E-02-3.360434674E-02-3.372185130E-02
-3.383752203E-02-3.395104622E-02-3.406197304E-02-3.417001252E-02-3.427521527E-02
-3.437775944E-02-3.447781193E-02-3.457545922E-02-3.467071097E-02-3.476356345E-02
-3.485401775E-02-3.494207651E-02-3.502774598E-02-3.511103988E-02-3.519197657E-02
-3.527056997E-02-3.534679304E-02-3.542057484E-02-3.549183557E-02-3.556049730E-02
-3.562650062E-02-3.568981839E-02-3.575043231E-02-3.580831789E-02-3.586344560E-02
-3.591579311E-02-3.596535690E-02-3.601214343E-02-3.605616776E-02-3.609744127E-02
-3.613594280E-02-3.617163370E-02-3.620447506E-02-3.623443320E-02-3.626148035E-02
-3.628559060E-02-3.630673983E-02-3.632490455E-02-3.634005769E-02-3.635216724E-02
-3.636119929E-02-3.636711725E-02-3.636988268E-02-3.636945901E-02-3.636582380E-02
-3.635897086E-02-3.634889015E-02-3.633556804E-02-3.631899348E-02-3.629915838E-02
-3.627605199E-02-3.624965587E-02-3.621994806E-02-3.618690180E-02-3.615048662E-02
-3.611067282E-02-3.606743259E-02-3.602073298E-02-3.597052068E-02-3.591673209E-02
-3.585932258E-02-3.579827939E-02-3.573359697E-02-3.566526702E-02-3.559328002E-02
-3.551762491E-02-3.543828954E-02-3.535526222E-02-3.526853222E-02-3.517808806E-02
-3.508391414E-02-3.498599279E-02-3.488430772E-02-3.477884402E-02-3.466958330E-02
-3.455649866E-02-3.443955621E-02-3.431871021E-02-3.419391692E-02-3.406514600E-02
-3.393237158E-02-3.379556739E-02-3.365470628E-02-3.350976075E-02-3.336070293E-02
-3.320750416E-02-3.305013699E-02-3.288857651E-02-3.272280028E-02-3.255279278E-02
-3.237854199E-02-3.220003401E-02-3.201725336E-02-3.183018909E-02-3.163883985E-02
-3.144320789E-02-3.124329700E-02-3.103911160E-02-3.083065163E-02-3.061790854E-02
-3.040087175E-02-3.017953020E-02-2.995387292E-02-2.972389042E-02-2.948957367E-02
-2.925090719E-02-2.900786499E-02-2.876041756E-02-2.850853216E-02-2.825217396E-02
-2.799130827E-02-2.772590069E-02-2.745591792E-02-2.718132956E-02-2.690210584E-02
-2.661821392E-02-2.632961955E-02-2.603629643E-02-2.573822960E-02-2.543540784E-02
-2.512782353E-02-2.481547307E-02-2.449836354E-02-2.417651267E-02-2.384994618E-02
-2.351870107E-02-2.318282016E-02-2.284234764E-02-2.249732866E-02-2.214780856E-02
-2.179383273E-02-2.143544964E-02-2.107271136E-02-2.070567116E-02-2.033437988E-02
-1.995888573E-02-1.957923008E-02-1.919543614E-02-1.880752135E-02-1.841550702E-02
-1.801941881E-02-1.761928303E-02-1.721512105E-02-1.680695253E-02-1.639479697E-02
-1.597867730E-02-1.555861926E-02-1.513465213E-02-1.470681253E-02-1.427515046E-02
-1.383971910E-02-1.340056694E-02-1.295774630E-02-1.251131746E-02-1.206134585E-02
-1.160788149E-02-1.115095410E-02-1.069056498E-02-1.022665087E-02-9.759093150E-03
-9.287717641E-03-8.812274680E-03-8.332477379E-03-7.848012005E-03-7.358552205E-03
-6.863783822E-03-6.363424003E-03-5.857214294E-03-5.344907098E-03-4.826251904E-03
-4.300996339E-03-3.768907196E-03-3.229808141E-03-2.683628990E-03-2.130458857E-03
-1.570578100E-03-1.004463701E-03-4.328050071E-04 1.435345414E-04 7.236623304E-04
 1.307356461E-03 1.894648605E-03 2.485565650E-03 3.080108327E-03 3.678277053E-03
 4.280079879E-03 4.885528792E-03 5.494635167E-03 6.107405714E-03 6.723843642E-03
 7.343949690E-03 7.967722146E-03 8.595158421E-03 9.226257265E-03 9.861016706E-03
 1.049943232E-02 1.114149704E-02 1.178720175E-02 1.243653675E-02 1.308949182E-02
 1.374605508E-02 1.440621354E-02 1.506995282E-02 1.573725663E-02 1.640810699E-02
 1.708248411E-02 1.776036731E-02 1.844173615E-02 1.912656902E-02 1.981484227E-02
 2.050653005E-02 2.120160472E-02 2.190003801E-02 2.260180132E-02 2.330686470E-02
 2.401519661E-02 2.472676399E-02 2.544153220E-02 2.615946560E-02 2.688052752E-02
 2.760467996E-02 2.833188406E-02 2.906210012E-02 2.979528708E-02 3.053140248E-02
 3.127040248E-02 3.201224196E-02 3.275687526E-02 3.350425632E-02 3.425433792E-02
 3.500707149E-02 3.576240710E-02 3.652029365E-02 3.728067951E-02 3.804351295E-02
 3.880874147E-02 3.957631149E-02 4.034616799E-02 4.111825576E-02 4.189252693E-02
 4.266894800E-02 4.344749241E-02 4.422813448E-02 4.501084904E-02 4.579561180E-02
 4.658239914E-02 4.737118812E-02 4.816195650E-02 4.895468270E-02 4.974934600E-02
 5.054592712E-02 5.134440769E-02 5.214476991E-02 5.294699642E-02 5.375107033E-02
 5.455697524E-02 5.536469552E-02 5.617421644E-02 5.698552391E-02 5.779860436E-02
 5.861344473E-02 5.943003251E-02 6.024835562E-02 6.106840233E-02 6.189016128E-02
 6.271362143E-02 6.353877219E-02 6.436560349E-02 6.519410580E-02 6.602426998E-02
 6.685608713E-02 6.768954833E-02 6.852464481E-02 6.936136808E-02 7.019971000E-02
 7.103966279E-02 7.188121898E-02 7.272437134E-02 7.356911251E-02 7.441543503E-02
 7.526333142E-02 7.611279225E-02 7.696381455E-02 7.781644037E-02 7.867045150E-02
 6.859311295E-03 6.697205879E-03 6.535295121E-03 6.373611010E-03 6.212149263E-03
 6.050911959E-03 5.889902162E-03 5.729122649E-03 5.568576165E-03 5.408265501E-03
 5.248193467E-03 5.088362890E-03 4.928776604E-03 4.769437362E-03 4.610347864E-03
 4.451510831E-03 4.292929015E-03 4.134605216E-03 3.976542317E-03 3.818743298E-03
 3.661211211E-03 3.503949171E-03 3.346960354E-03 3.190247995E-03 3.033815401E-03
 2.877665952E-03 2.721803093E-03 2.566230333E-03 2.410951240E-03 2.255969444E-03
 2.101288618E-03 1.946912484E-03 1.792844799E-03 1.639089383E-03 1.485650173E-03
 1.332531315E-03 1.179737168E-03 1.027272229E-03 8.751411225E-04 7.233486521E-04
 5.719000533E-04 4.207989041E-04 2.700435767E-04 1.196921209E-04-3.013819509E-05
-1.800644862E-04-3.313007925E-04-4.840320913E-04-6.381899587E-04-7.937586518E-04
-9.507304328E-04-1.109096689E-03-1.268849360E-03-1.429980384E-03-1.592480686E-03
-1.756339298E-03-1.921543032E-03-2.088076053E-03-2.255920277E-03-2.425054663E-03
-2.595456054E-03-2.767098673E-03-2.939954311E-03-3.113993176E-03-3.289182238E-03
-3.465487062E-03-3.642872578E-03-3.821302564E-03-4.000740515E-03-4.181149728E-03
-4.362492965E-03-4.544732970E-03-4.727833589E-03-4.911761379E-03-5.096483869E-03
-5.281969104E-03-5.468190471E-03-5.655128068E-03-5.842762964E-03-6.031076605E-03
-6.220054596E-03-6.409685783E-03-6.599959194E-03-6.790863827E-03-6.982389920E-03
-7.174528847E-03-7.367272310E-03-7.560611985E-03-7.754538111E-03-7.949039110E-03
-8.144103554E-03-8.339720741E-03-8.535880221E-03-8.732570713E-03-8.929780439E-03
-9.127497869E-03-9.325711834E-03-9.524412063E-03-9.723590277E-03-9.923239419E-03
-1.012335252E-02-1.032392204E-02-1.052493964E-02-1.072639855E-02-1.092829381E-02
-1.113062084E-02-1.133337500E-02-1.153655152E-02-1.174014558E-02-1.194415250E-02
-1.214856770E-02-1.235338697E-02-1.255860726E-02-1.276422704E-02-1.297024411E-02
-1.317665383E-02-1.338345080E-02-1.359062949E-02-1.379818439E-02-1.400611042E-02
-1.421440259E-02-1.442305585E-02-1.463206728E-02-1.484143596E-02-1.505116219E-02
-1.526124550E-02-1.547167921E-02-1.568243973E-02-1.589348963E-02-1.610479058E-02
-1.631631174E-02-1.652802655E-02-1.673990929E-02-1.695193217E-02-1.716406222E-02
-1.737626295E-02-1.758849760E-02-1.780073319E-02-1.801294670E-02-1.822512284E-02
-1.843724799E-02-1.864930573E-02-1.886127848E-02-1.907314901E-02-1.928490057E-02
-1.949651860E-02-1.970799443E-02-1.991932419E-02-2.013050249E-02-2.034152115E-02
-2.055237259E-02-2.076305127E-02-2.097355217E-02-2.118386690E-02-2.139397689E-02
-2.160385009E-02-2.181344797E-02-2.202273136E-02-2.223166270E-02-2.244020729E-02
-2.264833238E-02-2.285599585E-02-2.306312133E-02-2.326958925E-02-2.347525944E-02
-2.368000297E-02-2.388376444E-02-2.408662090E-02-2.428871715E-02-2.449019105E-02
-2.469111776E-02-2.489150242E-02-2.509132818E-02-2.529057698E-02-2.548921756E-02
-2.568720213E-02-2.588447979E-02-2.608097988E-02-2.627655557E-02-2.647097328E-02
-2.666396787E-02-2.685533007E-02-2.704503553E-02-2.723324285E-02-2.742017180E-02
-2.760602193E-02-2.779092689E-02-2.797497554E-02-2.815825247E-02-2.834081022E-02
-2.852260943E-02-2.870355210E-02-2.888354346E-02-2.906256202E-02-2.924068428E-02
-2.941793548E-02-2.959412484E-02-2.976887032E-02-2.994168454E-02-3.011207286E-02
-3.027972968E-02-3.044470288E-02-3.060719726E-02-3.076745345E-02-3.092581390E-02
-3.108271531E-02-3.123866436E-02-3.139411094E-02-3.154896885E-02-3.170267508E-02
-3.185476772E-02-3.200508156E-02-3.215354139E-02-3.230006854E-02-3.244459322E-02
-3.258704339E-02-3.272729415E-02-3.286513891E-02-3.300035217E-02-3.313288721E-02
-3.326310664E-02-3.339155503E-02-3.351852657E-02-3.364404357E-02-3.376808247E-02
-3.389064501E-02-3.401174311E-02-3.413133595E-02-3.424926120E-02-3.436528152E-02
-3.447903929E-02-3.459007947E-02-3.469820301E-02-3.480351713E-02-3.490620805E-02
-3.500642922E-02-3.510423993E-02-3.519964155E-02-3.529263203E-02-3.538321376E-02
-3.547139055E-02-3.555717184E-02-3.564057419E-02-3.572161759E-02-3.580030763E-02
-3.587659709E-02-3.595040785E-02-3.602165875E-02-3.609027469E-02-3.615620924E-02
-3.621944148E-02-3.627995136E-02-3.633771114E-02-3.639269216E-02-3.644488005E-02
-3.649427701E-02-3.654089340E-02-3.658474673E-02-3.662583513E-02-3.666412588E-02
-3.669957874E-02-3.673215615E-02-3.676182731E-02-3.678856542E-02-3.681234533E-02
-3.683314351E-02-3.685093514E-02-3.686568999E-02-3.687737473E-02-3.688595378E-02
-3.689138888E-02-3.689364137E-02-3.689268034E-02-3.688849459E-02-3.688107676E-02
-3.687041386E-02-3.685649349E-02-3.683930705E-02-3.681884588E-02-3.679509445E-02
-3.676803170E-02-3.673763266E-02-3.670386714E-02-3.666670417E-02-3.662611468E-02
-3.658206812E-02-3.653451834E-02-3.648340209E-02-3.642866496E-02-3.637028692E-02
-3.630826234E-02-3.624258382E-02-3.617324194E-02-3.610022582E-02-3.602352262E-02
-3.594311968E-02-3.585900584E-02-3.577117007E-02-3.567959785E-02-3.558427168E-02
-3.548517471E-02-3.538229180E-02-3.527560554E-02-3.516508980E-02-3.505071132E-02
-3.493242606E-02-3.481018811E-02-3.468396539E-02-3.455373187E-02-3.441946127E-02
-3.428112614E-02-3.413869822E-02-3.399214818E-02-3.384144572E-02-3.368656217E-02
-3.352747212E-02-3.336415270E-02-3.319658788E-02-3.302476558E-02-3.284867181E-02
-3.266828999E-02-3.248360708E-02-3.229462039E-02-3.210133212E-02-3.190374638E-02
-3.170186810E-02-3.149569762E-02-3.128522601E-02-3.107044119E-02-3.085133028E-02
-3.062788127E-02-3.040008433E-02-3.016793023E-02-2.993140297E-02-2.969047572E-02
-2.944511739E-02-2.919529312E-02-2.894096666E-02-2.868210267E-02-2.841866634E-02
-2.815062408E-02-2.787794474E-02-2.760059654E-02-2.731854423E-02-2.703175273E-02
-2.674019682E-02-2.644386183E-02-2.614273614E-02-2.583681073E-02-2.552608063E-02
-2.521055358E-02-2.489024762E-02-2.456518974E-02-2.423541702E-02-2.390096996E-02
-2.356189010E-02-2.321822148E-02-2.287000847E-02-2.251729548E-02-2.216012858E-02
-2.179855642E-02-2.143262989E-02-2.106239782E-02-2.068790556E-02-2.030918492E-02
-1.992625068E-02-1.953911769E-02-1.914780584E-02-1.875233597E-02-1.835272459E-02
-1.794898610E-02-1.754113578E-02-1.712918705E-02-1.671315323E-02-1.629305234E-02
-1.586890784E-02-1.544074839E-02-1.500861038E-02-1.457253335E-02-1.413255492E-02
