   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329574412E+00 2.864951469E+00 8.500000000E-01 1.680191121E-01-9.248310793E-02
 1.018107717E+00-9.248310793E-02-8.068991298E-02 0.000000000E+00 -4.39262000E-01
 9.464448555E+05-8.068991298E-02 0.000000000E+00 1.018107717E+00 0.000000000E+00
-7.467129190E-03-7.269592426E-03-7.068739098E-03-6.864521894E-03-6.656890189E-03
-6.445788347E-03-6.231154357E-03-6.012921824E-03-5.791019576E-03-5.565371752E-03
-5.335898743E-03-5.102518555E-03-4.865152321E-03-4.623723788E-03-4.378157609E-03
-4.128390542E-03-3.874367089E-03-3.616037957E-03-3.353367623E-03-3.086329995E-03
-2.814918498E-03-2.539147023E-03-2.259051733E-03-1.974688478E-03-1.686134493E-03
-1.393488674E-03-1.096872579E-03-7.964173310E-04-4.922461082E-04-1.844663462E-04
 1.268573187E-04 4.417163516E-04 7.600785822E-04 1.081922020E-03 1.407223048E-03
 1.735954452E-03 2.068091269E-03 2.403614962E-03 2.742510321E-03 3.084763245E-03
 3.430361912E-03 3.779296349E-03 4.131557222E-03 4.487135079E-03 4.846020444E-03
 5.208204201E-03 5.573676556E-03 5.942426408E-03 6.314442784E-03 6.689715973E-03
 7.068238343E-03 7.450003390E-03 7.835002594E-03 8.223220237E-03 8.614637394E-03
 9.009234836E-03 9.406991916E-03 9.807886992E-03 1.021189834E-02 1.061900327E-02
 1.102917750E-02 1.144239582E-02 1.185862939E-02 1.227784375E-02 1.270000279E-02
 1.312507039E-02 1.355301081E-02 1.398378814E-02 1.441736649E-02 1.485371094E-02
 1.529278700E-02 1.573455992E-02 1.617899451E-02 1.662605505E-02 1.707570576E-02
 1.752791268E-02 1.798264430E-02 1.843986973E-02 1.889956323E-02 1.936171111E-02
 1.982630430E-02 2.029333353E-02 2.076278785E-02 2.123465546E-02 2.170892525E-02
 2.218558930E-02 2.266464283E-02 2.314608198E-02 2.362990394E-02 2.411610757E-02
 2.460469254E-02 2.509565858E-02 2.558900464E-02 2.608472969E-02 2.658283250E-02
 2.708330909E-02 2.758615282E-02 2.809135939E-02 2.859893521E-02 2.910889549E-02
 2.962125790E-02 3.013603948E-02 3.065325334E-02 3.117291150E-02 3.169502716E-02
 3.221961444E-02 3.274668840E-02 3.327626529E-02 3.380836140E-02 3.434299211E-02
 3.488017358E-02 3.541992125E-02 3.596224491E-02 3.650715135E-02 3.705464835E-02
 3.760474606E-02 3.815745721E-02 3.871279590E-02 3.927077561E-02 3.983140675E-02
 4.039469896E-02 4.096066286E-02 4.152930973E-02 4.210065156E-02 4.267470128E-02
 4.325147261E-02 4.383097996E-02 4.441323859E-02 4.499826457E-02 4.558607405E-02
 4.617668344E-02 4.677010999E-02 4.736637205E-02 4.796548916E-02 4.856748180E-02
 4.917237161E-02 4.978018212E-02 5.039093854E-02 5.100466714E-02 5.162139510E-02
 5.224115060E-02 5.286396273E-02 5.348986163E-02 5.411887908E-02 5.475104856E-02
 5.538640537E-02 5.602498389E-02 5.666680036E-02 5.731184504E-02 5.796010088E-02
 5.861155070E-02 5.926617667E-02 5.992395996E-02 6.058488136E-02 6.124892274E-02
 6.191606650E-02 6.258629435E-02 6.325958706E-02 6.393592451E-02 6.461528568E-02
 6.529764882E-02 6.598299223E-02 6.667129447E-02 6.736253361E-02 6.805668700E-02
 6.875373182E-02 6.945364505E-02 7.015640293E-02 7.086198104E-02 7.157035457E-02
 7.228149807E-02 7.299538541E-02 7.371199037E-02 7.443128730E-02 7.515325041E-02
 7.587785322E-02 7.660506853E-02 7.733486847E-02 7.806722440E-02 7.880210718E-02
 7.953948768E-02 8.027933707E-02 8.102162615E-02 8.176632509E-02 8.251340365E-02
 8.326283116E-02 8.401457639E-02 8.476860762E-02 8.552489295E-02 8.628340034E-02
 8.704409730E-02 8.780695086E-02 8.857192796E-02 8.933899547E-02 9.010811990E-02
 9.087926723E-02 9.165240306E-02 9.242749263E-02 9.320450072E-02 9.398339168E-02
 9.476412989E-02 9.554667987E-02 9.633100593E-02 9.711707190E-02 9.790484124E-02
 9.869427704E-02 9.948534196E-02 1.002779983E-01 1.010722082E-01 1.018679344E-01
 1.026651391E-01 1.034637828E-01 1.042638315E-01 1.050652887E-01 1.058679392E-01
 8.685924905E-03 8.536475255E-03 8.387326506E-03 8.238528672E-03 8.090075786E-03
 7.941971655E-03 7.794221557E-03 7.646830333E-03 7.499802752E-03 7.353143588E-03
 7.206857618E-03 7.060949628E-03 6.915424416E-03 6.770286791E-03 6.625541561E-03
 6.481193542E-03 6.337247556E-03 6.193708439E-03 6.050581025E-03 5.907870136E-03
 5.765580566E-03 5.623717079E-03 5.482284260E-03 5.341286219E-03 5.200725968E-03
 5.060605908E-03 4.920928218E-03 4.781695141E-03 4.642909162E-03 4.504573024E-03
 4.366689742E-03 4.229262593E-03 4.092295120E-03 3.955791132E-03 3.819754728E-03
 3.684190306E-03 3.549102501E-03 3.414496042E-03 3.280375478E-03 3.146745322E-03
 3.013610280E-03 2.880975369E-03 2.748845964E-03 2.617227824E-03 2.486127152E-03
 2.355550560E-03 2.225505059E-03 2.095998031E-03 1.967037000E-03 1.838629191E-03
 1.710781042E-03 1.583498836E-03 1.456789095E-03 1.330658805E-03 1.205115534E-03
 1.080167585E-03 9.558236765E-04 8.320922743E-04 7.089811400E-04 5.864990269E-04
 4.646568999E-04 3.434660222E-04 2.229331339E-04 1.031074995E-04-1.587060213E-05
-1.343774141E-04-2.534710920E-04-3.733266616E-04-4.938682034E-04-6.150607866E-04
-7.368759862E-04-8.592844032E-04-9.822590375E-04-1.105775654E-03-1.229811160E-03
-1.354342640E-03-1.479347062E-03-1.604801246E-03-1.730681673E-03-1.856964521E-03
-1.983625220E-03-2.110638778E-03-2.237979985E-03-2.365624309E-03-2.493548289E-03
-2.621728739E-03-2.750144725E-03-2.878779425E-03-3.007616892E-03-3.136641119E-03
-3.265835460E-03-3.395182088E-03-3.524661826E-03-3.654253308E-03-3.783931475E-03
-3.913667947E-03-4.043432297E-03-4.173192822E-03-4.302917261E-03-4.432573692E-03
-4.562130977E-03-4.691558992E-03-4.820828436E-03-4.949907772E-03-5.078757996E-03
-5.207329200E-03-5.335567900E-03-5.463418095E-03-5.590820735E-03-5.717718778E-03
-5.844075321E-03-5.969888765E-03-6.095180478E-03-6.219978449E-03-6.344313281E-03
-6.468206556E-03-6.591656611E-03-6.714650395E-03-6.837177636E-03-6.959237537E-03
-7.080830288E-03-7.201949313E-03-7.322583397E-03-7.442724854E-03-7.562374907E-03
-7.681531292E-03-7.800168028E-03-7.918234191E-03-8.035673825E-03-8.152438065E-03
-8.268482584E-03-8.383774177E-03-8.498308148E-03-8.612101370E-03-8.725180577E-03
-8.837578162E-03-8.949321244E-03-9.060419795E-03-9.170879101E-03-9.280711480E-03
-9.389935027E-03-9.498559887E-03-9.606573299E-03-9.713953398E-03-9.820683055E-03
-9.926753341E-03-1.003217610E-02-1.013699998E-02-1.024129373E-02-1.034510534E-02
-1.044841011E-02-1.055111404E-02-1.065307922E-02-1.075414945E-02-1.085415772E-02
-1.095294914E-02-1.105045457E-02-1.114670475E-02-1.124175354E-02-1.133564408E-02
-1.142842879E-02-1.152019733E-02-1.161105659E-02-1.170110582E-02-1.179045552E-02
-1.187925284E-02-1.196756182E-02-1.205524477E-02-1.214208677E-02-1.222793655E-02
-1.231273723E-02-1.239645722E-02-1.247905862E-02-1.256050284E-02-1.264075612E-02
-1.271978857E-02-1.279757086E-02-1.287405923E-02-1.294918675E-02-1.302288027E-02
-1.309507473E-02-1.316574457E-02-1.323495294E-02-1.330285591E-02-1.336962224E-02
-1.343532487E-02-1.349993918E-02-1.356342527E-02-1.362575427E-02-1.368690761E-02
-1.374687661E-02-1.380565969E-02-1.386323936E-02-1.391955523E-02-1.397453232E-02
-1.402809578E-02-1.408012952E-02-1.413045843E-02-1.417893105E-02-1.422551330E-02
-1.427025120E-02-1.431320654E-02-1.435444017E-02-1.439399494E-02-1.443187421E-02
-1.446806348E-02-1.450254725E-02-1.453531029E-02-1.456633703E-02-1.459561086E-02
-1.462311518E-02-1.464883565E-02-1.467275895E-02-1.469487161E-02-1.471516175E-02
-1.473361516E-02-1.475020209E-02-1.476488179E-02-1.477761257E-02-1.478835260E-02
-1.479706037E-02-1.480370342E-02-1.480826326E-02-1.481072551E-02-1.481107496E-02
-1.480929389E-02-1.480536297E-02-1.479926384E-02-1.479098466E-02-1.478052192E-02
-1.476787483E-02-1.475304537E-02-1.473604204E-02-1.471687260E-02-1.469552385E-02
-1.467196448E-02-1.464616119E-02-1.461808212E-02-1.458769814E-02-1.455498432E-02
-1.451991795E-02-1.448247774E-02-1.444264428E-02-1.440039985E-02-1.435572763E-02
-1.430861012E-02-1.425902906E-02-1.420696731E-02-1.415240952E-02-1.409534200E-02
-1.403575390E-02-1.397363801E-02-1.390899099E-02-1.384181112E-02-1.377209399E-02
-1.369983034E-02-1.362500723E-02-1.354761225E-02-1.346763522E-02-1.338506816E-02
-1.329990398E-02-1.321213418E-02-1.312174691E-02-1.302872817E-02-1.293306271E-02
-1.283473495E-02-1.273373045E-02-1.263003708E-02-1.252364535E-02-1.241454922E-02
-1.230274220E-02-1.218821037E-02-1.207093562E-02-1.195090284E-02-1.182810295E-02
-1.170253906E-02-1.157422052E-02-1.144315031E-02-1.130932729E-02-1.117275038E-02
-1.103341717E-02-1.089132428E-02-1.074646623E-02-1.059882923E-02-1.044839770E-02
-1.029515823E-02-1.013909874E-02-9.980208379E-03-9.818472262E-03-9.653870616E-03
-9.486382988E-03-9.315988214E-03-9.142664331E-03-8.966385541E-03-8.787118966E-03
-8.604828407E-03-8.419473764E-03-8.231007444E-03-8.039381647E-03-7.844556271E-03
-7.646494648E-03-7.445158111E-03-7.240502613E-03-7.032479313E-03-6.821035964E-03
-6.606116406E-03-6.387657543E-03-6.165590528E-03-5.939842085E-03-5.710335153E-03
-5.476989887E-03-5.239722995E-03-4.998451865E-03-4.753101191E-03-4.503596031E-03
-4.249865830E-03-3.991848055E-03-3.729483797E-03-3.462730596E-03-3.191562127E-03
-2.915972926E-03-2.635975210E-03-2.351601747E-03-2.062906076E-03-1.769963845E-03
-1.472872103E-03-1.171750480E-03-8.667343837E-04-5.579567486E-04-2.455343533E-04
 7.044709934E-05 3.899642373E-04 7.129827748E-04 1.039477080E-03 1.369425761E-03
 1.702811460E-03 2.039618862E-03 2.379833590E-03 2.723443432E-03 3.070437973E-03
 3.420807499E-03 3.774542182E-03 4.131632219E-03 4.492068146E-03 4.855839662E-03
 5.222935242E-03 5.593343601E-03 5.967054865E-03 6.344061247E-03 6.724355896E-03
 7.107929234E-03 7.494764345E-03 7.884841736E-03 8.278141595E-03 8.674642528E-03
 9.074322353E-03 9.477158775E-03 9.883128331E-03 1.029220616E-02 1.070436630E-02
 1.111957833E-02 1.153780671E-02 1.195901470E-02 1.238316570E-02 1.281022343E-02
 1.324015137E-02 1.367291323E-02 1.410847373E-02 1.454679783E-02 1.498785013E-02
 1.543159476E-02 1.587799536E-02 1.632701580E-02 1.677862238E-02 1.723278322E-02
 1.768946752E-02 1.814865228E-02 1.861032561E-02 1.907447842E-02 1.954110074E-02
 2.001018096E-02 2.048170701E-02 2.095566815E-02 2.143205748E-02 2.191087042E-02
 2.239210315E-02 2.287575324E-02 2.336181973E-02 2.385030226E-02 2.434120015E-02
 2.483451207E-02 2.533023690E-02 2.582837259E-02 2.632891359E-02 2.683185318E-02
 2.733718985E-02 2.784493393E-02 2.835510156E-02 2.886771005E-02 2.938277455E-02
 2.990030672E-02 3.042031844E-02 3.094282288E-02 3.146783399E-02 3.199536691E-02
 3.252543768E-02 3.305806163E-02 3.359325389E-02 3.413103034E-02 3.467140374E-02
 3.521438124E-02 3.575996929E-02 3.630817612E-02 3.685901275E-02 3.741249227E-02
 3.796862839E-02 3.852743263E-02 3.908891413E-02 3.965308251E-02 4.021994829E-02
 4.078952264E-02 4.136181757E-02 4.193684604E-02 4.251462170E-02 4.309515900E-02
 4.367847331E-02 4.426458042E-02 4.485349616E-02 4.544523700E-02 4.603982045E-02
 4.663726522E-02 4.723759111E-02 4.784081889E-02 4.844697098E-02 4.905607177E-02
 4.966814692E-02 5.028322301E-02 5.090132765E-02 5.152248940E-02 5.214673778E-02
 5.277410377E-02 5.340462015E-02 5.403832140E-02 5.467524313E-02 5.531541053E-02
 5.595882098E-02 5.660545846E-02 5.725530590E-02 5.790834583E-02 5.856455983E-02
 5.922392874E-02 5.988643407E-02 6.055205834E-02 6.122078359E-02 6.189259092E-02
 6.256746053E-02 6.324537169E-02 6.392630282E-02 6.461023215E-02 6.529713827E-02
 6.598699945E-02 6.667979318E-02 6.737549668E-02 6.807408701E-02 6.877554059E-02
 6.947983311E-02 7.018693981E-02 7.089683538E-02 7.160949376E-02 7.232488862E-02
 7.304299415E-02 7.376378462E-02 7.448723364E-02 7.521331406E-02 7.594199803E-02
 7.667325698E-02 7.740706170E-02 7.814338291E-02 7.888219169E-02 7.962345879E-02
 8.036715438E-02 8.111324811E-02 8.186170925E-02 8.261250651E-02 8.336560807E-02
 8.412098186E-02 8.487859575E-02 8.563841711E-02 8.640041285E-02 8.716454971E-02
 8.793079442E-02 8.869911333E-02 8.946947226E-02 9.024183664E-02 9.101617152E-02
 9.179244149E-02 9.257061071E-02 9.335064331E-02 9.413250359E-02 9.491615563E-02
 9.570156306E-02 9.648868909E-02 9.727749656E-02 9.806794789E-02 9.886000509E-02
 9.965363012E-02 1.004487852E-01 1.012454326E-01 1.020435341E-01 1.028430496E-01
 1.036439445E-01 1.044462209E-01 1.052496664E-01 8.646111908E-03 8.496376100E-03
 8.346937599E-03 8.197845857E-03 8.049095049E-03 7.900689026E-03 7.752633116E-03
 7.604932235E-03 7.457591271E-03 7.310615109E-03 7.164008593E-03 7.017776562E-03
 6.871923854E-03 6.726455324E-03 6.581375834E-03 6.436690258E-03 6.292403467E-03
 6.148520341E-03 6.005045771E-03 5.861984656E-03 5.719341891E-03 5.577122357E-03
 5.435330900E-03 5.293972323E-03 5.153051190E-03 5.012571460E-03 4.872536038E-03
 4.732947413E-03 4.593807924E-03 4.455120052E-03 4.316886534E-03 4.179110377E-03
 4.041794866E-03 3.904943551E-03 3.768560258E-03 3.632649090E-03 3.497214456E-03
 3.362261058E-03 3.227793800E-03 3.093817601E-03 2.960337178E-03 2.827357321E-03
 2.694883069E-03 2.562919803E-03 2.431473278E-03 2.300549668E-03 2.170155594E-03
 2.040298085E-03 1.910984584E-03 1.782222843E-03 1.654020621E-03 1.526385072E-03
 1.399322775E-03 1.272840349E-03 1.146944780E-03 1.021643577E-03 8.969448962E-04
 7.728575934E-04 6.493907135E-04 5.265532984E-04 4.043550715E-04 2.828042255E-04
 1.619098179E-04 4.178123523E-05-7.753783133E-05-1.970645857E-04-3.173558706E-04
-4.383983599E-04-5.601396300E-04-6.825523208E-04-8.056084344E-04-9.292787765E-04
-1.053534481E-03-1.178348251E-03-1.303695793E-03-1.429554240E-03-1.555900860E-03
-1.682712291E-03-1.809964619E-03-1.937633461E-03-2.065693914E-03-2.194120658E-03
-2.322887375E-03-2.451967585E-03-2.581335140E-03-2.710964648E-03-2.840831585E-03
-2.970912553E-03-3.101187284E-03-3.231638304E-03-3.362248954E-03-3.493001860E-03
-3.623878657E-03-3.754860080E-03-3.885925623E-03-4.017051610E-03-4.148209831E-03
-4.279369343E-03-4.410498278E-03-4.541564713E-03-4.672537382E-03-4.803387047E-03
-4.934084772E-03-5.064599712E-03-5.194899981E-03-5.324953862E-03-5.454721246E-03
-5.584149266E-03-5.713179969E-03-5.841759606E-03-5.969839349E-03-6.097377664E-03
-6.224359926E-03-6.350803205E-03-6.476742027E-03-6.602212371E-03-6.727238306E-03
-6.851820051E-03-6.975949070E-03-7.099621888E-03-7.222838014E-03-7.345595065E-03
-7.467885171E-03-7.589700500E-03-7.711038434E-03-7.831899910E-03-7.952281825E-03
-8.072159957E-03-8.191485856E-03-8.310207312E-03-8.428275684E-03-8.545644074E-03
-8.662274498E-03-8.778156383E-03-8.893304235E-03-9.007745497E-03-9.121514199E-03
-9.234640116E-03-9.347135170E-03-9.459003546E-03-9.570253973E-03-9.680904349E-03
-9.790969074E-03-9.900439633E-03-1.000929635E-02-1.011752321E-02-1.022510911E-02
-1.033205894E-02-1.043841768E-02-1.054425668E-02-1.064962795E-02-1.075450887E-02
-1.085880460E-02-1.096237437E-02-1.106505711E-02-1.116667779E-02-1.126707317E-02
-1.136617131E-02-1.146400462E-02-1.156062910E-02-1.165609007E-02-1.175044369E-02
-1.184378466E-02-1.193622383E-02-1.202786411E-02-1.211882327E-02-1.220925404E-02
-1.229920701E-02-1.238852661E-02-1.247699080E-02-1.256445246E-02-1.265085717E-02
-1.273617137E-02-1.282035495E-02-1.290336826E-02-1.298517683E-02-1.306575022E-02
-1.314505735E-02-1.322304961E-02-1.329965622E-02-1.337480229E-02-1.344842428E-02
-1.352050805E-02-1.359113729E-02-1.366048318E-02-1.372871051E-02-1.379587145E-02
-1.386193360E-02-1.392685855E-02-1.399061950E-02-1.405320008E-02-1.411459395E-02
-1.417479906E-02-1.423378802E-02-1.429149164E-02-1.434783330E-02-1.440273048E-02
-1.445604500E-02-1.450759128E-02-1.455723798E-02-1.460497999E-02-1.465087341E-02
-1.469498255E-02-1.473736803E-02-1.477806315E-02-1.481706357E-02-1.485435409E-02
-1.488991973E-02-1.492374572E-02-1.495581663E-02-1.498611596E-02-1.501462801E-02
-1.504133950E-02-1.506623727E-02-1.508930816E-02-1.511054023E-02-1.512991416E-02
-1.514739353E-02-1.516293549E-02-1.517649734E-02-1.518803594E-02-1.519751088E-02
-1.520489540E-02-1.521017364E-02-1.521333117E-02-1.521435188E-02-1.521321721E-02
-1.520990792E-02-1.520440744E-02-1.519670794E-02-1.518680741E-02-1.517470573E-02
-1.516040753E-02-1.514392277E-02-1.512525190E-02-1.510437055E-02-1.508124512E-02
-1.505584271E-02-1.502813218E-02-1.499808613E-02-1.496568042E-02-1.493089250E-02
-1.489370160E-02-1.485408914E-02-1.481203813E-02-1.476753195E-02-1.472055257E-02
-1.467108226E-02-1.461910468E-02-1.456460412E-02-1.450756617E-02-1.444797945E-02
-1.438583662E-02-1.432113400E-02-1.425386814E-02-1.418403247E-02-1.411161636E-02
-1.403660829E-02-1.395899716E-02-1.387877319E-02-1.379592842E-02-1.371045533E-02
-1.362234355E-02-1.353158063E-02-1.343815407E-02-1.334204995E-02-1.324325147E-02
-1.314174237E-02-1.303750988E-02-1.293054494E-02-1.282084126E-02-1.270839106E-02
-1.259317938E-02-1.247518693E-02-1.235439700E-02-1.223080547E-02-1.210441998E-02
-1.197525014E-02-1.184330477E-02-1.170858898E-02-1.157110134E-02-1.143083919E-02
-1.128779912E-02-1.114197696E-02-1.099336966E-02-1.084197028E-02-1.068776542E-02
-1.053074205E-02-1.037088686E-02-1.020818848E-02-1.004263699E-02-9.874217143E-03
-9.702910999E-03-9.528698079E-03-9.351551926E-03-9.171442609E-03-8.988335217E-03
-8.802186115E-03-8.612947214E-03-8.420576503E-03-8.225038681E-03-8.026299217E-03
-7.824320850E-03-7.619063200E-03-7.410481391E-03-7.198525266E-03-6.983140794E-03
-6.764270136E-03-6.541849495E-03-6.315809196E-03-6.086076785E-03-5.852575542E-03
-5.615225021E-03-5.373944654E-03-5.128652943E-03-4.879270557E-03-4.625716642E-03
-4.367910818E-03-4.105784375E-03-3.839278243E-03-3.568349905E-03-3.292971421E-03
-3.013131274E-03-2.728838377E-03-2.440121461E-03-2.147030155E-03-1.849636600E-03
-1.548035667E-03-1.242345800E-03-9.327048533E-04-6.192535289E-04-3.021192388E-04
 1.859408234E-05 3.428416798E-04 6.705897245E-04 1.001818635E-03 1.336517051E-03
 1.674672888E-03 2.016274170E-03 2.361310252E-03 2.709770963E-03 3.061645912E-03
 3.416924888E-03 3.775598059E-03 4.137654606E-03 4.503082586E-03 4.871870408E-03
 5.244008041E-03 5.619487529E-03 5.998301613E-03 6.380439516E-03 6.765883212E-03
 7.154612656E-03 7.546607393E-03 7.941845292E-03 8.340303625E-03 8.741959490E-03
 9.146788642E-03 9.554765653E-03 9.965863709E-03 1.038005070E-02 1.079729013E-02
 1.121754465E-02 1.164077720E-02 1.206695089E-02 1.249602863E-02 1.292797376E-02
 1.336275058E-02 1.380032344E-02 1.424065629E-02 1.468371256E-02 1.512945529E-02
 1.557784812E-02 1.602885756E-02 1.648245133E-02 1.693859917E-02 1.739728126E-02
 1.785848685E-02 1.832220652E-02 1.878842955E-02 1.925714373E-02 1.972833687E-02
 2.020199895E-02 2.067812388E-02 2.115670714E-02 2.163774502E-02 2.212123550E-02
 2.260717773E-02 2.309557118E-02 2.358641470E-02 2.407970683E-02 2.457544621E-02
 2.507362946E-02 2.557424986E-02 2.607730136E-02 2.658278647E-02 2.709071813E-02
 2.760111277E-02 2.811398687E-02 2.862935333E-02 2.914722301E-02 2.966760784E-02
 3.019052081E-02 3.071597583E-02 3.124398805E-02 3.177457293E-02 3.230774495E-02
 3.284351922E-02 3.338191051E-02 3.392292808E-02 3.446657768E-02 3.501286586E-02
 3.556180162E-02 3.611339663E-02 3.666766403E-02 3.722461641E-02 3.778426320E-02
 3.834661307E-02 3.891167565E-02 3.947946132E-02 4.004998116E-02 4.062324726E-02
 4.119927253E-02 4.177807058E-02 4.235965595E-02 4.294404395E-02 4.353124995E-02
 4.412128969E-02 4.471417982E-02 4.530993817E-02 4.590858377E-02 4.651013665E-02
 4.711461813E-02 4.772205159E-02 4.833246200E-02 4.894587536E-02 4.956231863E-02
 5.018181984E-02 5.080440792E-02 5.143011307E-02 5.205896729E-02 5.269100427E-02
 5.332625959E-02 5.396476438E-02 5.460652561E-02 5.525152971E-02 5.589975964E-02
 5.655119830E-02 5.720582767E-02 5.786362881E-02 5.852458292E-02 5.918867248E-02
 5.985587986E-02 6.052618650E-02 6.119957291E-02 6.187601869E-02 6.255550249E-02
 6.323800253E-02 6.392349737E-02 6.461196546E-02 6.530338450E-02 6.599773173E-02
 6.669498428E-02 6.739511876E-02 6.809811100E-02 6.880393630E-02 6.951256946E-02
 7.022398454E-02 7.093815513E-02 7.165505528E-02 7.237465925E-02 7.309694075E-02
 7.382187271E-02 7.454942732E-02 7.527957605E-02 7.601228967E-02 7.674753876E-02
 7.748529428E-02 7.822552696E-02 7.896820692E-02 7.971330376E-02 8.046078668E-02
 8.121062434E-02 8.196278479E-02 8.271723586E-02 8.347394525E-02 8.423288026E-02
 8.499400763E-02 8.575729395E-02 8.652270578E-02 8.729020931E-02 8.805977022E-02
 8.883135376E-02 8.960492480E-02 9.038044774E-02 9.115788652E-02 9.193720506E-02
 9.271836742E-02 9.350133746E-02 9.428607860E-02 9.507255379E-02 9.586072564E-02
 9.665055631E-02 9.744200755E-02 9.823504105E-02 9.902961876E-02 9.982570261E-02
 1.006232542E-01 1.014222349E-01 1.022226039E-01 1.030243261E-01 1.038274017E-01
 1.046316221E-01 8.606216510E-03 8.456196589E-03 8.306470412E-03 8.157086871E-03
 8.008040227E-03 7.859334325E-03 7.710974504E-03 7.562965718E-03 7.415312912E-03
 7.268021057E-03 7.121095121E-03 6.974540045E-03 6.828360737E-03 6.682562097E-03
 6.537149034E-03 6.392126465E-03 6.247499323E-03 6.103272543E-03 5.959451065E-03
 5.816039835E-03 5.673043809E-03 5.530467954E-03 5.388317225E-03 5.246596560E-03
 5.105310860E-03 4.964464953E-03 4.824063371E-03 4.684109892E-03 4.544607411E-03
 4.405558525E-03 4.266965768E-03 4.128831873E-03 3.991159840E-03 3.853952951E-03
 3.717214766E-03 3.580949124E-03 3.445160143E-03 3.309852234E-03 3.175030124E-03
