   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329574357E+00 2.864956239E+00 8.500000000E-01 1.680190829E-01-9.247036564E-02
 1.018286936E+00-9.247036564E-02-8.079329290E-02 0.000000000E+00 -4.39262000E-01
 9.466192589E+05-8.079329290E-02 0.000000000E+00 1.018286936E+00 0.000000000E+00
-3.863098567E-02-3.847579660E-02-3.831621802E-02-3.815223182E-02-3.798382899E-02
-3.781100860E-02-3.763377259E-02-3.745212485E-02-3.726606670E-02-3.707558855E-02
-3.688067442E-02-3.668130680E-02-3.647746853E-02-3.626914440E-02-3.605631782E-02
-3.583896142E-02-3.561703891E-02-3.539050983E-02-3.515933018E-02-3.492345536E-02
-3.468284134E-02-3.443744528E-02-3.418722739E-02-3.393214787E-02-3.367216353E-02
-3.340723156E-02-3.313732108E-02-3.286241095E-02-3.258248334E-02-3.229752307E-02
-3.200752052E-02-3.171247899E-02-3.141241214E-02-3.110734618E-02-3.079731290E-02
-3.048234489E-02-3.016247572E-02-2.983773966E-02-2.950817148E-02-2.917380782E-02
-2.883468726E-02-2.849084766E-02-2.814232313E-02-2.778914146E-02-2.743130909E-02
-2.706882085E-02-2.670167366E-02-2.632986698E-02-2.595339675E-02-2.557225297E-02
-2.518642230E-02-2.479588775E-02-2.440063072E-02-2.400063419E-02-2.359588355E-02
-2.318636907E-02-2.277208228E-02-2.235299860E-02-2.192907924E-02-2.150028823E-02
-2.106660115E-02-2.062800018E-02-2.018447181E-02-1.973600859E-02-1.928260850E-02
-1.882427647E-02-1.836102892E-02-1.789290456E-02-1.741995360E-02-1.694222953E-02
-1.645979404E-02-1.597272370E-02-1.548111153E-02-1.498506535E-02-1.448471025E-02
-1.398018371E-02-1.347163801E-02-1.295924555E-02-1.244318663E-02-1.192363216E-02
-1.140073095E-02-1.087459408E-02-1.034524702E-02-9.812624059E-03-9.276551016E-03
-8.736725120E-03-8.192761403E-03-7.644213754E-03-7.090619063E-03-6.531534733E-03
-5.966534195E-03-5.395185384E-03-4.817027167E-03-4.231577051E-03-3.638368252E-03
-3.037019931E-03-2.427356260E-03-1.809519625E-03-1.184016749E-03-5.517068711E-04
 8.614377169E-05 7.280833360E-04 1.373684983E-03 2.023001170E-03 2.676067715E-03
 3.332876386E-03 3.993414296E-03 4.657669673E-03 5.325629601E-03 5.997280869E-03
 6.672608725E-03 7.351595679E-03 8.034221432E-03 8.720463669E-03 9.410299491E-03
 1.010370490E-02 1.080065384E-02 1.150111817E-02 1.220506767E-02 1.291247051E-02
 1.362329349E-02 1.433750166E-02 1.505505884E-02 1.577592759E-02 1.650006861E-02
 1.722744073E-02 1.795800089E-02 1.869170469E-02 1.942850710E-02 2.016836194E-02
 2.091122124E-02 2.165703520E-02 2.240575234E-02 2.315732030E-02 2.391168637E-02
 2.466879677E-02 2.542859628E-02 2.619102791E-02 2.695603420E-02 2.772356381E-02
 2.849357700E-02 2.926603955E-02 3.004091837E-02 3.081818126E-02 3.159779694E-02
 3.237973501E-02 3.316396600E-02 3.395046128E-02 3.473919352E-02 3.553013705E-02
 3.632326729E-02 3.711856035E-02 3.791599293E-02 3.871554236E-02 3.951718682E-02
 4.032090561E-02 4.112667898E-02 4.193448791E-02 4.274431406E-02 4.355613977E-02
 4.436994798E-02 4.518572212E-02 4.600344607E-02 4.682310422E-02 4.764468159E-02
 4.846816391E-02 4.929353753E-02 5.012078922E-02 5.094990586E-02 5.178087447E-02
 5.261368245E-02 5.344831765E-02 5.428476840E-02 5.512302347E-02 5.596307186E-02
 5.680490243E-02 5.764850395E-02 5.849386536E-02 5.934097546E-02 6.018982243E-02
 6.104039434E-02 6.189267947E-02 6.274666650E-02 6.360234446E-02 6.445970270E-02
 6.531873040E-02 6.617941587E-02 6.704174676E-02 6.790571075E-02 6.877129614E-02
 6.963849177E-02 7.050728501E-02 7.137767046E-02 7.224968898E-02 7.312311689E-02
 6.414850773E-03 6.251514646E-03 6.088349741E-03 5.925384100E-03 5.762613849E-03
 5.600040737E-03 5.437667406E-03 5.275496322E-03 5.113529999E-03 4.951771057E-03
 4.790222251E-03 4.628886414E-03 4.467766438E-03 4.306865279E-03 4.146185943E-03
 3.985731494E-03 3.825505065E-03 3.665509844E-03 3.505749061E-03 3.346225982E-03
 3.186943895E-03 3.027906041E-03 2.869115647E-03 2.710575980E-03 2.552290339E-03
 2.394262074E-03 2.236494597E-03 2.078991380E-03 1.921755954E-03 1.764791899E-03
 1.608102843E-03 1.451692441E-03 1.295564339E-03 1.139722201E-03 9.841697312E-04
 8.289106318E-04 6.739487501E-04 5.192882800E-04 3.649293421E-04 2.108663916E-04
 5.721508784E-05-9.598267190E-05-2.500978654E-04-4.058254780E-04-5.631774512E-04
-7.221207622E-04-8.826530872E-04-1.044775207E-03-1.208488955E-03-1.373797269E-03
-1.540702857E-03-1.709206989E-03-1.879308370E-03-2.051002900E-03-2.224283387E-03
-2.399139190E-03-2.575555972E-03-2.753515712E-03-2.932995141E-03-3.113968194E-03
-3.296403240E-03-3.480264594E-03-3.665516382E-03-3.852123604E-03-4.040051629E-03
-4.229262463E-03-4.419708988E-03-4.611340625E-03-4.804108457E-03-4.997967470E-03
-5.192873906E-03-5.388784322E-03-5.585664251E-03-5.783492718E-03-5.982251965E-03
-6.181923950E-03-6.382490649E-03-6.583934122E-03-6.786236411E-03-6.989379986E-03
-7.193349078E-03-7.398129542E-03-7.603708205E-03-7.810071988E-03-8.017205511E-03
-8.225091056E-03-8.433710872E-03-8.643047781E-03-8.853085465E-03-9.063808840E-03
-9.275203332E-03-9.487254376E-03-9.699947682E-03-9.913271398E-03-1.012721776E-02
-1.034178007E-02-1.055695138E-02-1.077272458E-02-1.098909396E-02-1.120605704E-02
-1.142361216E-02-1.164175745E-02-1.186049073E-02-1.207980964E-02-1.229971157E-02
-1.252019389E-02-1.274125402E-02-1.296288961E-02-1.318509862E-02-1.340787817E-02
-1.363122215E-02-1.385512296E-02-1.407957324E-02-1.430456609E-02-1.453009502E-02
-1.475615276E-02-1.498272860E-02-1.520981015E-02-1.543738480E-02-1.566543879E-02
-1.589395744E-02-1.612292602E-02-1.635232738E-02-1.658214193E-02-1.681234988E-02
-1.704293172E-02-1.727386822E-02-1.750514065E-02-1.773673034E-02-1.796861787E-02
-1.820078424E-02-1.843321125E-02-1.866588104E-02-1.889877550E-02-1.913187639E-02
-1.936516490E-02-1.959862205E-02-1.983223352E-02-2.006598935E-02-2.029988196E-02
-2.053390440E-02-2.076804534E-02-2.100227990E-02-2.123656032E-02-2.147083174E-02
-2.170504642E-02-2.193916292E-02-2.217314154E-02-2.240694105E-02-2.264051704E-02
-2.287382189E-02-2.310680899E-02-2.333944038E-02-2.357169170E-02-2.380354461E-02
-2.403498212E-02-2.426598719E-02-2.449654230E-02-2.472662951E-02-2.495623386E-02
-2.518534818E-02-2.541397066E-02-2.564209773E-02-2.586972184E-02-2.609683626E-02
-2.632343545E-02-2.654951125E-02-2.677504548E-02-2.700000446E-02-2.722434681E-02
-2.744803015E-02-2.767101510E-02-2.789326712E-02-2.811475188E-02-2.833541477E-02
-2.855514917E-02-2.877380595E-02-2.899122355E-02-2.920729104E-02-2.942204514E-02
-2.963565393E-02-2.984830337E-02-3.006010152E-02-3.027106527E-02-3.048118074E-02
-3.069042766E-02-3.089876838E-02-3.110615390E-02-3.131252306E-02-3.151775149E-02
-3.172159406E-02-3.192373828E-02-3.212390354E-02-3.232200719E-02-3.251824547E-02
-3.271292263E-02-3.290630523E-02-3.309856409E-02-3.328982223E-02-3.348018029E-02
-3.366965621E-02-3.385816315E-02-3.404558667E-02-3.423188093E-02-3.441713256E-02
-3.460140681E-02-3.478449969E-02-3.496592636E-02-3.514506466E-02-3.532134155E-02
-3.549451191E-02-3.566470949E-02-3.583219196E-02-3.599729985E-02-3.616050828E-02
-3.632240002E-02-3.648358428E-02-3.664418288E-02-3.680363782E-02-3.696142612E-02
-3.711736102E-02-3.727135473E-02-3.742331591E-02-3.757315748E-02-3.772076017E-02
-3.786590514E-02-3.800830196E-02-3.814777413E-02-3.828458967E-02-3.841936599E-02
-3.855249737E-02-3.868404770E-02-3.881401918E-02-3.894244504E-02-3.906935275E-02
-3.919466481E-02-3.931817059E-02-3.943954471E-02-3.955828011E-02-3.967397932E-02
-3.978666374E-02-3.989654595E-02-4.000381081E-02-4.010852866E-02-4.021070423E-02
-4.031033998E-02-4.040744411E-02-4.050202890E-02-4.059411624E-02-4.068373648E-02
-4.077091869E-02-4.085564492E-02-4.093783515E-02-4.101739395E-02-4.109423391E-02
-4.116830158E-02-4.123957203E-02-4.130801961E-02-4.137361021E-02-4.143631414E-02
-4.149612315E-02-4.155304363E-02-4.160709307E-02-4.165828502E-02-4.170659686E-02
-4.175198678E-02-4.179441411E-02-4.183384622E-02-4.187025491E-02-4.190361398E-02
-4.193389837E-02-4.196107949E-02-4.198512246E-02-4.200598941E-02-4.202363902E-02
-4.203802802E-02-4.204911766E-02-4.205688892E-02-4.206133516E-02-4.206244497E-02
-4.206020715E-02-4.205461458E-02-4.204565834E-02-4.203332056E-02-4.201757803E-02
-4.199840126E-02-4.197575709E-02-4.194961359E-02-4.191993875E-02-4.188668595E-02
-4.184978650E-02-4.180917658E-02-4.176482955E-02-4.171673929E-02-4.166489868E-02
-4.160929823E-02-4.154992605E-02-4.148676889E-02-4.141981436E-02-4.134905085E-02
-4.127446402E-02-4.119603550E-02-4.111374729E-02-4.102758363E-02-4.093752597E-02
-4.084354575E-02-4.074560533E-02-4.064365326E-02-4.053764041E-02-4.042753206E-02
-4.031329787E-02-4.019490667E-02-4.007232638E-02-3.994552375E-02-3.981446409E-02
-3.967911352E-02-3.953944130E-02-3.939542041E-02-3.924703217E-02-3.909426112E-02
-3.893708909E-02-3.877549756E-02-3.860947685E-02-3.843902593E-02-3.826414677E-02
-3.808484326E-02-3.790111659E-02-3.771295665E-02-3.752034670E-02-3.732326872E-02
-3.712170527E-02-3.691564090E-02-3.670505854E-02-3.648992979E-02-3.627021725E-02
-3.604587896E-02-3.581686979E-02-3.558314453E-02-3.534465870E-02-3.510136917E-02
-3.485323563E-02-3.460021688E-02-3.434226771E-02-3.407934458E-02-3.381141783E-02
-3.353846679E-02-3.326047404E-02-3.297742455E-02-3.268930936E-02-3.239613168E-02
-3.209790582E-02-3.179465923E-02-3.148642403E-02-3.117323286E-02-3.085511884E-02
-3.053211454E-02-3.020425336E-02-2.987157184E-02-2.953410868E-02-2.919190075E-02
-2.884498038E-02-2.849336889E-02-2.813706551E-02-2.777606390E-02-2.741036180E-02
-2.703995746E-02-2.666484263E-02-2.628500336E-02-2.590042356E-02-2.551108476E-02
-2.511696772E-02-2.471805376E-02-2.431432607E-02-2.390577507E-02-2.349238764E-02
-2.307412912E-02-2.265095469E-02-2.222282663E-02-2.178972064E-02-2.135161709E-02
-2.090849819E-02-2.046034962E-02-2.000716605E-02-1.954895078E-02-1.908572038E-02
-1.861750838E-02-1.814435811E-02-1.766631606E-02-1.718343480E-02-1.669578306E-02
-1.620344774E-02-1.570652578E-02-1.520512500E-02-1.469937072E-02-1.418940249E-02
-1.367537358E-02-1.315745899E-02-1.263584809E-02-1.211072579E-02-1.158225535E-02
-1.105056906E-02-1.051572557E-02-9.977685188E-03-9.436310087E-03-8.891324425E-03
-8.342356273E-03-7.788959819E-03-7.230657871E-03-6.666982978E-03-6.097481574E-03
-5.521706386E-03-4.939191605E-03-4.349445096E-03-3.751977207E-03-3.146366349E-03
-2.532379842E-03-1.910099604E-03-1.279977431E-03-6.428133073E-04 1.443298475E-07
 6.473406236E-04 1.298251533E-03 1.952872285E-03 2.611247222E-03 3.273370249E-03
 3.939224597E-03 4.608797785E-03 5.282076665E-03 5.959045076E-03 6.639683901E-03
 7.323971754E-03 8.011886446E-03 8.703404856E-03 9.398501799E-03 1.009714994E-02
 1.079931979E-02 1.150498010E-02 1.221409822E-02 1.292663973E-02 1.364256886E-02
 1.436184855E-02 1.508443989E-02 1.581030201E-02 1.653939209E-02 1.727166587E-02
 1.800707843E-02 1.874558366E-02 1.948713363E-02 2.023167851E-02 2.097916674E-02
 2.172954584E-02 2.248276293E-02 2.323876403E-02 2.399749365E-02 2.475889449E-02
 2.552290890E-02 2.628948556E-02 2.705858430E-02 2.783017003E-02 2.860420873E-02
 2.938066732E-02 3.015951367E-02 3.094071654E-02 3.172424567E-02 3.251007167E-02
 3.329816655E-02 3.408850402E-02 3.488105882E-02 3.567580636E-02 3.647272268E-02
 3.727178447E-02 3.807296937E-02 3.887625617E-02 3.968162460E-02 4.048905509E-02
 4.129852879E-02 4.211002756E-02 4.292353383E-02 4.373903052E-02 4.455650102E-02
 4.537592931E-02 4.619730001E-02 4.702059848E-02 4.784581067E-02 4.867292289E-02
 4.950192152E-02 5.033279315E-02 5.116552483E-02 5.200010407E-02 5.283651888E-02
 5.367475767E-02 5.451480898E-02 5.535666114E-02 5.620030253E-02 5.704572165E-02
 5.789290664E-02 5.874184511E-02 5.959252474E-02 6.044493354E-02 6.129905991E-02
 6.215489261E-02 6.301242057E-02 6.387163229E-02 6.473251525E-02 6.559505663E-02
 6.645924390E-02 6.732506517E-02 6.819250935E-02 6.906156561E-02 6.993222129E-02
 7.080447063E-02 7.167835404E-02 7.255364756E-02 6.379846392E-03 6.216214480E-03
 6.052751534E-03 5.889485192E-03 5.726411606E-03 5.563532482E-03 5.400850402E-03
 5.238367755E-03 5.076086961E-03 4.914010513E-03 4.752140971E-03 4.590480965E-03
 4.429033248E-03 4.267800687E-03 4.106786218E-03 3.945992839E-03 3.785423611E-03
 3.625081646E-03 3.464970122E-03 3.305092285E-03 3.145451433E-03 2.986050899E-03
 2.826894056E-03 2.667984270E-03 2.509324857E-03 2.350919152E-03 2.192770533E-03
 2.034882415E-03 1.877258275E-03 1.719901653E-03 1.562816152E-03 1.406005429E-03
 1.249473192E-03 1.093223193E-03 9.372591833E-04 7.815849081E-04 6.262043120E-04
 4.711212543E-04 3.163353653E-04 1.618557940E-04 7.798526297E-06-1.460202849E-04
-3.011607085E-04-4.579869438E-04-6.164304495E-04-7.764759479E-04-9.381241916E-04
-1.101376114E-03-1.266234088E-03-1.432701279E-03-1.600780127E-03-1.770471129E-03
-1.941772186E-03-2.114678045E-03-2.289180615E-03-2.465267941E-03-2.642924997E-03
-2.822132154E-03-3.002865472E-03-3.185097756E-03-3.368795525E-03-3.553922877E-03
-3.740444348E-03-3.928325403E-03-4.117531078E-03-4.308020221E-03-4.499743144E-03
-4.692648920E-03-4.886689615E-03-5.081821462E-03-5.278001018E-03-5.475187011E-03
-5.673350955E-03-5.872473931E-03-6.072538123E-03-6.273525490E-03-6.475418114E-03
-6.678198111E-03-6.881847634E-03-7.086349608E-03-7.291688711E-03-7.497850620E-03
-7.704821552E-03-7.912587181E-03-8.121130457E-03-8.330433210E-03-8.540477738E-03
-8.751247012E-03-8.962725131E-03-9.174897300E-03-9.387749019E-03-9.601265788E-03
-9.815433957E-03-1.003024363E-02-1.024568800E-02-1.046176050E-02-1.067845422E-02
-1.089576250E-02-1.111368133E-02-1.133220939E-02-1.155134565E-02-1.177108865E-02
-1.199143652E-02-1.221238713E-02-1.243393819E-02-1.265608739E-02-1.287883235E-02
-1.310217080E-02-1.332610031E-02-1.355061634E-02-1.377571145E-02-1.400137786E-02
-1.422760823E-02-1.445439571E-02-1.468173350E-02-1.490961255E-02-1.513802027E-02
-1.536694366E-02-1.559637048E-02-1.582628904E-02-1.605668731E-02-1.628755025E-02
-1.651885845E-02-1.675059147E-02-1.698272943E-02-1.721525297E-02-1.744814308E-02
-1.768138066E-02-1.791494455E-02-1.814881158E-02-1.838295963E-02-1.861736923E-02
-1.885202245E-02-1.908690205E-02-1.932199041E-02-1.955726725E-02-1.979271046E-02
-2.002829899E-02-2.026401566E-02-2.049984927E-02-2.073579204E-02-2.097183771E-02
-2.120797710E-02-2.144419141E-02-2.168044276E-02-2.191667747E-02-2.215284264E-02
-2.238889410E-02-2.262479175E-02-2.286049419E-02-2.309595610E-02-2.333112932E-02
-2.356596554E-02-2.380042169E-02-2.403446827E-02-2.426808561E-02-2.450125692E-02
-2.473396444E-02-2.496619015E-02-2.519791625E-02-2.542912685E-02-2.565981210E-02
-2.588997006E-02-2.611959945E-02-2.634869377E-02-2.657724510E-02-2.680524737E-02
-2.703269408E-02-2.725957154E-02-2.748585046E-02-2.771149087E-02-2.793645017E-02
-2.816068812E-02-2.838416900E-02-2.860685955E-02-2.882871296E-02-2.904963757E-02
-2.926949041E-02-2.948810725E-02-2.970535853E-02-2.992124031E-02-3.013590266E-02
-3.034953970E-02-3.056228392E-02-3.077416568E-02-3.098517457E-02-3.119529629E-02
-3.140449960E-02-3.161273433E-02-3.181993989E-02-3.202600254E-02-3.223068734E-02
-3.243368176E-02-3.263469494E-02-3.283361461E-02-3.303061691E-02-3.322600742E-02
-3.342006442E-02-3.361296920E-02-3.380484766E-02-3.399580611E-02-3.418587601E-02
-3.437497607E-02-3.456298835E-02-3.474986069E-02-3.493567647E-02-3.512050354E-02
-3.530413896E-02-3.548609103E-02-3.566572680E-02-3.584246751E-02-3.601607349E-02
-3.618668600E-02-3.635457018E-02-3.652007935E-02-3.668370307E-02-3.684604272E-02
-3.700770557E-02-3.716875154E-02-3.732859181E-02-3.748672838E-02-3.764299084E-02
-3.779729110E-02-3.794953739E-02-3.809964031E-02-3.824746801E-02-3.839278212E-02
-3.853528721E-02-3.867485536E-02-3.881184664E-02-3.894688760E-02-3.908030359E-02
-3.921213183E-02-3.934238024E-02-3.947108719E-02-3.959826711E-02-3.972380691E-02
-3.984746938E-02-3.996887897E-02-4.008750433E-02-4.020304725E-02-4.031561103E-02
-4.042541852E-02-4.053262882E-02-4.063728452E-02-4.073938653E-02-4.083893991E-02
-4.093595433E-02-4.103044540E-02-4.112243904E-02-4.121196829E-02-4.129905346E-02
-4.138364977E-02-4.146566615E-02-4.154500667E-02-4.162159273E-02-4.169538537E-02
-4.176636152E-02-4.183449122E-02-4.189973965E-02-4.196208508E-02-4.202152725E-02
-4.207807766E-02-4.213175661E-02-4.218256277E-02-4.223046069E-02-4.227540733E-02
-4.231736544E-02-4.235630506E-02-4.239219875E-02-4.242502094E-02-4.245474521E-02
-4.248133899E-02-4.250476531E-02-4.252498398E-02-4.254195176E-02-4.255562608E-02
-4.256597731E-02-4.257299717E-02-4.257667635E-02-4.257700273E-02-4.257396790E-02
-4.256756465E-02-4.255777852E-02-4.254458779E-02-4.252796531E-02-4.250787827E-02
-4.248429368E-02-4.245718011E-02-4.242649778E-02-4.239218241E-02-4.235416418E-02
-4.231240336E-02-4.226689084E-02-4.221762053E-02-4.216458342E-02-4.210776837E-02
-4.204716221E-02-4.198275219E-02-4.191452664E-02-4.184247220E-02-4.176657088E-02
-4.168680396E-02-4.160315508E-02-4.151560674E-02-4.142413225E-02-4.132869568E-02
-4.122924756E-02-4.112573609E-02-4.101812426E-02-4.090638110E-02-4.079047510E-02
-4.067037358E-02-4.054604283E-02-4.041744776E-02-4.028455380E-02-4.014732958E-02
-4.000574728E-02-3.985978722E-02-3.970943376E-02-3.955466856E-02-3.939547241E-02
-3.923183460E-02-3.906375384E-02-3.889123214E-02-3.871427358E-02-3.853287958E-02
-3.834703998E-02-3.815673753E-02-3.796195332E-02-3.776266908E-02-3.755886888E-02
-3.735053511E-02-3.713763856E-02-3.692014111E-02-3.669799989E-02-3.647116869E-02
-3.623960110E-02-3.600325163E-02-3.576207673E-02-3.551603575E-02-3.526508663E-02
-3.500918315E-02-3.474828178E-02-3.448235312E-02-3.421137585E-02-3.393533255E-02
-3.365420870E-02-3.336799712E-02-3.307670224E-02-3.278033961E-02-3.247893629E-02
-3.217252344E-02-3.186113349E-02-3.154479960E-02-3.122355412E-02-3.089743018E-02
-3.056646324E-02-3.023069050E-02-2.989014733E-02-2.954486445E-02-2.919485669E-02
-2.884011848E-02-2.848064184E-02-2.811642365E-02-2.774746025E-02-2.737374060E-02
-2.699524879E-02-2.661196536E-02-2.622386880E-02-2.583093904E-02-2.543315725E-02
-2.503050785E-02-2.462297930E-02-2.421054790E-02-2.379317043E-02-2.337080096E-02
-2.294340354E-02-2.251095025E-02-2.207341725E-02-2.163078472E-02-2.118303669E-02
-2.073016313E-02-2.027216370E-02-1.980905851E-02-1.934087902E-02-1.886765825E-02
-1.838943359E-02-1.790625583E-02-1.741818997E-02-1.692531081E-02-1.642770636E-02
-1.592547576E-02-1.541872826E-02-1.490758882E-02-1.439219983E-02-1.387271850E-02
-1.334932061E-02-1.282219993E-02-1.229155126E-02-1.175755020E-02-1.122034467E-02
-1.068002493E-02-1.013658027E-02-9.589904342E-03-9.039752037E-03-8.485764050E-03
-7.927495919E-03-7.364450010E-03-6.796130940E-03-6.222068024E-03-5.641803971E-03
-5.054865116E-03-4.460745047E-03-3.858934288E-03-3.248980838E-03-2.630602903E-03
-2.003822855E-03-1.369033908E-03-7.269958134E-04-7.895002413E-05 5.735714911E-04
 1.229833644E-03 1.889786666E-03 2.553496009E-03 3.220958218E-03 3.892155150E-03
 4.567071689E-03 5.245690389E-03 5.927990900E-03 6.613951777E-03 7.303550801E-03
 7.996763730E-03 8.693564085E-03 9.393923156E-03 1.009781033E-02 1.080519357E-02
 1.151603902E-02 1.223031133E-02 1.294797391E-02 1.366898824E-02 1.439331379E-02
 1.512090803E-02 1.585172685E-02 1.658572547E-02 1.732285787E-02 1.806307619E-02
 1.880633060E-02 1.955256946E-02 2.030174019E-02 2.105378975E-02 2.180866399E-02
 2.256630714E-02 2.332666160E-02 2.408966956E-02 2.485527968E-02 2.562345129E-02
 2.639414837E-02 2.716733595E-02 2.794298005E-02 2.872104763E-02 2.950150663E-02
 3.028432592E-02 3.106947536E-02 3.185692631E-02 3.264665178E-02 3.343862582E-02
 3.423282312E-02 3.502921902E-02 3.582778958E-02 3.662851189E-02 3.743136421E-02
 3.823632569E-02 3.904337623E-02 3.985249645E-02 4.066366768E-02 4.147687184E-02
 4.229209133E-02 4.310930905E-02 4.392850853E-02 4.474967400E-02 4.557279043E-02
 4.639784335E-02 4.722481855E-02 4.805370192E-02 4.888447963E-02 4.971713837E-02
 5.055166530E-02 5.138804810E-02 5.222627477E-02 5.306633332E-02 5.390821160E-02
 5.475189757E-02 5.559737922E-02 5.644464396E-02 5.729367894E-02 5.814447146E-02
 5.899700925E-02 5.985128043E-02 6.070727346E-02 6.156497674E-02 6.242437788E-02
 6.328546371E-02 6.414822102E-02 6.501263715E-02 6.587870014E-02 6.674639865E-02
 6.761572172E-02 6.848665834E-02 6.935919536E-02 7.023332666E-02 7.110909271E-02
 7.198626963E-02 6.345062057E-03 6.181135266E-03 6.017375333E-03 5.853809460E-03
 5.690433779E-03 5.527249928E-03 5.364260419E-03 5.201467584E-03 5.038873793E-03
 4.876481473E-03 4.714293097E-03 4.552311198E-03 4.390538371E-03 4.228977282E-03
 4.067630681E-03 3.906501451E-03 3.745592572E-03 3.584907085E-03 3.424448101E-03
 3.264218786E-03 3.104222364E-03 2.944462136E-03 2.784941462E-03 2.625663747E-03
 2.466632437E-03 2.307851008E-03 2.149322891E-03 1.991051502E-03 1.833040293E-03
 1.675292755E-03 1.517812431E-03 1.360602930E-03 1.203667926E-03 1.047011155E-03
 8.906363897E-04 7.345475203E-04 5.787487888E-04 4.232420467E-04 2.680237408E-04
 1.131652964E-04-4.122264307E-05-1.959274169E-04-3.521533089E-04-5.100642765E-04
-6.695974202E-04-8.307454637E-04-9.935097098E-04-1.157891688E-03-1.323894263E-03
-1.491520602E-03-1.660772766E-03-1.831650434E-03-2.004150629E-03-2.178267045E-03
-2.353990429E-03-2.531307556E-03-2.710202194E-03-2.890652864E-03-3.072634943E-03
