   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356583377E+00 2.552892216E+00 8.500000000E-01 1.498465911E-01-4.663301317E-03
 1.013719820E+00-4.663301317E-03-9.902952368E-02 0.000000000E+00 -4.75509380E-01
 1.404672733E+06-9.902952368E-02 0.000000000E+00 1.013719820E+00 0.000000000E+00
 1.441119344E-01 1.073879881E-02 1.050249603E-02 1.026625040E-02 1.003007143E-02
 9.793957982E-03 9.557910668E-03 9.321930304E-03 9.086017549E-03 8.850172981E-03
 8.614397134E-03 8.378690459E-03 8.143053220E-03 7.907485440E-03 7.671986795E-03
 7.436556152E-03 7.201191966E-03 6.965892626E-03 6.730656494E-03 6.495482014E-03
 6.260367777E-03 6.025312486E-03 5.790314941E-03 5.555374030E-03 5.320488730E-03
 5.085658074E-03 4.850881175E-03 4.616157240E-03 4.381485557E-03 4.146865494E-03
 3.912296430E-03 3.677777707E-03 3.443308735E-03 3.208889021E-03 2.974518202E-03
 2.740196070E-03 2.505922613E-03 2.271697987E-03 2.037522496E-03 1.803396570E-03
 1.569320742E-03 1.335295529E-03 1.101321636E-03 8.674004889E-04 6.335296891E-04
 3.996964233E-04 1.660156005E-04-6.732132181E-05-3.016587348E-04-5.390311283E-04
-7.797161427E-04-1.023368598E-03-1.269485163E-03-1.517417916E-03-1.766478057E-03
-2.016072856E-03-2.265789231E-03-2.515394760E-03-2.764746363E-03-3.013723022E-03
-3.262175039E-03-3.509952520E-03-3.756958492E-03-4.003140852E-03-4.248525143E-03
-4.493202308E-03-4.737286698E-03-4.980923641E-03-5.224271380E-03-5.467487185E-03
-5.710726361E-03-5.954143577E-03-6.197880707E-03-6.442057605E-03-6.686788713E-03
-6.932177490E-03-7.178294885E-03-7.425198442E-03-7.672943226E-03-7.921563200E-03
-8.171068163E-03-8.421464626E-03-8.672758416E-03-8.924945451E-03-9.178014724E-03
-9.431955350E-03-9.686757194E-03-9.942409285E-03-1.019889984E-02-1.045621696E-02
-1.071434907E-02-1.097328548E-02-1.123301637E-02-1.149353223E-02-1.175482363E-02
-1.201688158E-02-1.227969836E-02-1.254326700E-02-1.280758057E-02-1.307263205E-02
-1.333841480E-02-1.360492335E-02-1.387215276E-02-1.414009786E-02-1.440875321E-02
-1.467811335E-02-1.494817409E-02-1.521893230E-02-1.549038470E-02-1.576252755E-02
-1.603535673E-02-1.630886769E-02-1.658305546E-02-1.685791481E-02-1.713344022E-02
-1.740962581E-02-1.768646505E-02-1.796394886E-02-1.824206304E-02-1.852079134E-02
-1.880011754E-02-1.908002549E-02-1.936049909E-02-1.964152075E-02-1.992306787E-02
-2.020511488E-02-2.048763627E-02-2.077060702E-02-2.105400260E-02-2.133779843E-02
-2.162196586E-02-2.190646990E-02-2.219127440E-02-2.247634423E-02-2.276164526E-02
-2.304714480E-02-2.333280990E-02-2.361859823E-02-2.390445476E-02-2.419032139E-02
-2.447614087E-02-2.476185708E-02-2.504741520E-02-2.533276195E-02-2.561784655E-02
-2.590262020E-02-2.618703427E-02-2.647103965E-02-2.675458685E-02-2.703762583E-02
-2.732010593E-02-2.760197554E-02-2.788318249E-02-2.816367521E-02-2.844340347E-02
-2.872231838E-02-2.900037189E-02-2.927751538E-02-2.955369956E-02-2.982887755E-02
-3.010300559E-02-3.037603969E-02-3.064793435E-02-3.091864263E-02-3.118811605E-02
-3.145630422E-02-3.172315569E-02-3.198862517E-02-3.225267925E-02-3.251529090E-02
-3.277643585E-02-3.303609136E-02-3.329423544E-02-3.355084215E-02-3.380587228E-02
-3.405927490E-02-3.431099926E-02-3.456099754E-02-3.480922282E-02-3.505562951E-02
-3.530017424E-02-3.554281470E-02-3.578350793E-02-3.602221331E-02-3.625890361E-02
-3.649356281E-02-3.672617499E-02-3.695672058E-02-3.718518145E-02-3.741155066E-02
-3.763582795E-02-3.785800940E-02-3.807808608E-02-3.829605640E-02-3.851192900E-02
-3.872570609E-02-3.893737121E-02-3.914689900E-02-3.935424398E-02-3.955931006E-02
-3.976196214E-02-3.996207047E-02-4.015960391E-02-4.035467092E-02-4.054739734E-02
-4.073779613E-02-4.092578152E-02-4.111125075E-02-4.129410307E-02-4.147424119E-02
-4.165153324E-02-4.182565353E-02-4.199602714E-02-4.216211711E-02-4.232395975E-02
-4.248224349E-02-4.263778291E-02-4.279118166E-02-4.294283113E-02-4.309303324E-02
-4.324193131E-02-4.338950031E-02-4.353571753E-02-4.368074756E-02-4.382480648E-02
-4.396745322E-02-4.410713782E-02-4.424194865E-02-4.437054192E-02-4.449236235E-02
-4.460717290E-02-4.471506122E-02-4.481639628E-02-4.491192171E-02-4.500294875E-02
-4.509133185E-02-4.517844909E-02-4.526422614E-02-4.534853323E-02-4.543144079E-02
-4.551259347E-02-4.559135041E-02-4.566749839E-02-4.574118511E-02-4.581209783E-02
-4.587918620E-02-4.594043974E-02-4.599371842E-02-4.603937401E-02-4.607959580E-02
-4.611587737E-02-4.614873877E-02-4.617857002E-02-4.620575940E-02-4.623050666E-02
-4.625278144E-02-4.627228309E-02-4.628852675E-02-4.630100680E-02-4.630920318E-02
-4.631257862E-02-4.631076107E-02-4.630365882E-02-4.629127432E-02-4.627363362E-02
-4.625078493E-02-4.622280178E-02-4.618975987E-02-4.615171580E-02-4.610871590E-02
-4.606081362E-02-4.600804964E-02-4.595044345E-02-4.588800737E-02-4.582076513E-02
-4.574877224E-02-4.567209386E-02-4.559066168E-02-4.550430811E-02-4.541291369E-02
-4.531643802E-02-4.521486433E-02-4.510818265E-02-4.499638850E-02-4.487947678E-02
-4.475744205E-02-4.463027303E-02-4.449794204E-02-4.436040403E-02-4.421759974E-02
-4.406946092E-02-4.391590284E-02-4.375682978E-02-4.359215014E-02-4.342177272E-02
-4.324559319E-02-4.306348796E-02-4.287533695E-02-4.268103900E-02-4.248052587E-02
-4.227373938E-02-4.206061783E-02-4.184111025E-02-4.161519129E-02-4.138285355E-02
-4.114409766E-02-4.089891347E-02-4.064727535E-02-4.038915774E-02-4.012454473E-02
-3.985343400E-02-3.957583790E-02-3.929176753E-02-3.900122965E-02-3.870422809E-02
-3.840075886E-02-3.809079412E-02-3.777426622E-02-3.745106756E-02-3.712106631E-02
-3.678412887E-02-3.644012718E-02-3.608894550E-02-3.573046986E-02-3.536457979E-02
-3.499115244E-02-3.461007682E-02-3.422125704E-02-3.382462553E-02-3.342012899E-02
-3.300770838E-02-3.258730613E-02-3.215888356E-02-3.172241274E-02-3.127786802E-02
-3.082522855E-02-3.036449310E-02-2.989567496E-02-2.941880250E-02-2.893391929E-02
-2.844107448E-02-2.794031664E-02-2.743168543E-02-2.691522150E-02-2.639097133E-02
-2.585897835E-02-2.531926564E-02-2.477185154E-02-2.421676830E-02-2.365405231E-02
-2.308372974E-02-2.250581751E-02-2.192032333E-02-2.132724894E-02-2.072660143E-02
-2.011840090E-02-1.950267067E-02-1.887943425E-02-1.824873010E-02-1.761062305E-02
-1.696521868E-02-1.631268298E-02-1.565321930E-02-1.498704634E-02-1.431439556E-02
-1.363551245E-02-1.295064842E-02-1.226002952E-02-1.156384415E-02-1.086220438E-02
-1.015510944E-02-9.442447923E-03-8.723936875E-03-7.999145390E-03-7.267401401E-03
-6.527676508E-03-5.778357663E-03-5.017011934E-03-4.240593628E-03-3.446319904E-03
-2.633025052E-03-1.801927523E-03-9.562788103E-04-1.002748399E-04 7.621009907E-04
 1.629353927E-03 2.501165066E-03 3.377677732E-03 4.258984847E-03 5.145052791E-03
 6.035832582E-03 6.931272188E-03 7.831314892E-03 8.735904844E-03 9.644990221E-03
 1.055852088E-02 1.147644447E-02 1.239870724E-02 1.332525538E-02 1.425603473E-02
 1.519099634E-02 1.613010478E-02 1.707333371E-02 1.802066387E-02 1.897208314E-02
 1.992758300E-02 2.088715760E-02 2.185080430E-02 2.281852657E-02 2.379033394E-02
 2.476623738E-02 2.574624712E-02 2.673037173E-02 2.771860757E-02 2.871093748E-02
 2.970734244E-02 3.070780594E-02 3.171231175E-02 3.272083728E-02 3.373335129E-02
 3.474982068E-02 3.577021371E-02 3.679449947E-02 3.782264568E-02 3.885461704E-02
 3.989037711E-02 4.092988984E-02 4.197311969E-02 4.302003090E-02 4.407058623E-02
 4.512474733E-02 4.618247561E-02 4.724373214E-02 4.830847789E-02 4.937667418E-02
 5.044828295E-02 5.152326643E-02 5.260158674E-02 5.368320581E-02 5.476808595E-02
 5.585619139E-02 5.694748831E-02 5.804194399E-02 5.913952779E-02 6.024021106E-02
 6.134396608E-02 6.245076661E-02 6.356058760E-02 6.467340556E-02 6.578920115E-02
 6.690795857E-02 6.802966298E-02 6.915429982E-02 7.028185484E-02 7.141231492E-02
 7.254567063E-02 7.368191625E-02 7.482104709E-02 7.596305845E-02 7.710794550E-02
 7.825570394E-02 7.940633191E-02 8.055983130E-02 8.171620558E-02 8.287545824E-02
 8.403759256E-02 8.520261179E-02 8.637051941E-02 8.754131915E-02 8.871501381E-02
 8.989160202E-02 9.107107725E-02 9.225343136E-02 9.343865605E-02 9.462674075E-02
 9.581766973E-02 9.701142414E-02 9.820798461E-02 9.940733199E-02 1.006094474E-01
 1.018143116E-01 1.030219034E-01 1.042321971E-01 1.054451641E-01 1.066607756E-01
 1.078790026E-01 1.090998166E-01 1.103231886E-01 1.115490894E-01 1.127774876E-01
 1.140083502E-01 1.152416440E-01 1.164773357E-01 1.177153922E-01 1.189557807E-01
 1.201984683E-01 1.214434213E-01 1.226906050E-01 1.239399838E-01 1.251915223E-01
 1.264451852E-01 1.277009376E-01 1.289587446E-01 1.302185713E-01 1.314803831E-01
 1.327441448E-01 1.340098217E-01 1.352773789E-01 1.365467819E-01 1.378179964E-01
 1.390909860E-01 1.403657220E-01 1.416422250E-01 1.429202371E-01 1.065824636E-02
 1.042171541E-02 1.018523876E-02 9.948825547E-03 9.712474822E-03 9.476187334E-03
 9.239964027E-03 9.003805692E-03 8.767713036E-03 8.531686681E-03 8.295727171E-03
 8.059834987E-03 7.824010544E-03 7.588254124E-03 7.352565771E-03 7.116945287E-03
 6.881391871E-03 6.645904080E-03 6.410480349E-03 6.175119070E-03 5.939818680E-03
 5.704577752E-03 5.469394989E-03 5.234269199E-03 4.999199284E-03 4.764184242E-03
 4.529223140E-03 4.294315116E-03 4.059459406E-03 3.824655335E-03 3.589902309E-03
 3.355199791E-03 3.120547192E-03 2.885943968E-03 2.651389676E-03 2.416883991E-03
 2.182426745E-03 1.948017963E-03 1.713657860E-03 1.479346796E-03 1.245085243E-03
 1.010874002E-03 7.767144495E-04 5.426012429E-04 3.085241549E-04 7.467356363E-05
-1.589337335E-04-3.946443218E-04-6.336483163E-04-8.758667201E-04-1.120896099E-03
-1.368167547E-03-1.617000523E-03-1.866726414E-03-2.116820683E-03-2.366950201E-03
-2.616927127E-03-2.866627010E-03-3.115919701E-03-3.364648480E-03-3.612682437E-03
-3.859945044E-03-4.106409917E-03-4.352138738E-03-4.597233417E-03-4.841821791E-03
-5.086057973E-03-5.330100846E-03-5.574106470E-03-5.818230227E-03-6.062623700E-03
-6.307417903E-03-6.552728946E-03-6.798669039E-03-7.045327863E-03-7.292766803E-03
-7.541042580E-03-7.790203883E-03-8.040270794E-03-8.291249778E-03-8.543147402E-03
-8.795965511E-03-9.049694980E-03-9.304323689E-03-9.559840446E-03-9.816234393E-03
-1.007349393E-02-1.033160746E-02-1.059056379E-02-1.085035217E-02-1.111096270E-02
-1.137238594E-02-1.163461251E-02-1.189763318E-02-1.216143965E-02-1.242602484E-02
-1.269138200E-02-1.295750425E-02-1.322438482E-02-1.349201782E-02-1.376039851E-02
-1.402952222E-02-1.429938393E-02-1.456997839E-02-1.484130102E-02-1.511334885E-02
-1.538611918E-02-1.565960884E-02-1.593381419E-02-1.620873118E-02-1.648435521E-02
-1.676068128E-02-1.703770428E-02-1.731541904E-02-1.759382039E-02-1.787290195E-02
-1.815265255E-02-1.843305669E-02-1.871409818E-02-1.899576097E-02-1.927802922E-02
-1.956088668E-02-1.984431333E-02-2.012828426E-02-2.041277361E-02-2.069775595E-02
-2.098320631E-02-2.126910019E-02-2.155541133E-02-2.184210670E-02-2.212914966E-02
-2.241650404E-02-2.270413478E-02-2.299200794E-02-2.328009050E-02-2.356834487E-02
-2.385672090E-02-2.414516301E-02-2.443361536E-02-2.472202150E-02-2.501032524E-02
-2.529847140E-02-2.558640697E-02-2.587408194E-02-2.616144734E-02-2.644845389E-02
-2.673505183E-02-2.702119089E-02-2.730682026E-02-2.759188843E-02-2.787634274E-02
-2.816013027E-02-2.844319897E-02-2.872549806E-02-2.900697820E-02-2.928759156E-02
-2.956729155E-02-2.984603321E-02-3.012377329E-02-3.040046820E-02-3.067607263E-02
-3.095053965E-02-3.122382089E-02-3.149586632E-02-3.176662444E-02-3.203604697E-02
-3.230409614E-02-3.257073990E-02-3.283594752E-02-3.309969057E-02-3.336194374E-02
-3.362268335E-02-3.388188631E-02-3.413952716E-02-3.439557062E-02-3.464996791E-02
-3.490266686E-02-3.515361754E-02-3.540277152E-02-3.565008183E-02-3.589550352E-02
-3.613899515E-02-3.638052778E-02-3.662008483E-02-3.685764893E-02-3.709319828E-02
-3.732670825E-02-3.755815110E-02-3.778749978E-02-3.801473744E-02-3.823985837E-02
-3.846286937E-02-3.868378508E-02-3.890261891E-02-3.911938395E-02-3.933408452E-02
-3.954670472E-02-3.975721761E-02-3.996557443E-02-4.017166802E-02-4.037533557E-02
-4.057641998E-02-4.077488729E-02-4.097085761E-02-4.116446642E-02-4.135573131E-02
-4.154457315E-02-4.173089742E-02-4.191460988E-02-4.209561104E-02-4.227374284E-02
-4.244863241E-02-4.261967592E-02-4.278636342E-02-4.294882320E-02-4.310779727E-02
-4.326410021E-02-4.341831170E-02-4.357081643E-02-4.372190787E-02-4.387170113E-02
-4.402016137E-02-4.416729228E-02-4.431330390E-02-4.445835927E-02-4.460177718E-02
-4.474182245E-02-4.487660273E-02-4.500495494E-02-4.512641438E-02-4.524080382E-02
-4.534829001E-02-4.544931262E-02-4.554476192E-02-4.563612141E-02-4.572532509E-02
-4.581331205E-02-4.589988266E-02-4.598504412E-02-4.606881561E-02-4.615070429E-02
-4.623015414E-02-4.630714793E-02-4.638174812E-02-4.645334630E-02-4.652054873E-02
-4.658099825E-02-4.663318748E-02-4.667848502E-02-4.671904069E-02-4.675585829E-02
-4.678935485E-02-4.681995545E-02-4.684801876E-02-4.687367139E-02-4.689679786E-02
-4.691700199E-02-4.693378163E-02-4.694662959E-02-4.695500450E-02-4.695840120E-02
-4.695657271E-02-4.694945925E-02-4.693705494E-02-4.691938367E-02-4.689650272E-02
-4.686849257E-02-4.683542763E-02-4.679737209E-02-4.675439954E-02-4.670658246E-02
-4.665397129E-02-4.659659634E-02-4.653448560E-02-4.646767986E-02-4.639623993E-02
-4.632014519E-02-4.623922892E-02-4.615332449E-02-4.606235711E-02-4.596629575E-02
-4.586512059E-02-4.575881996E-02-4.564739122E-02-4.553083877E-02-4.540916940E-02
-4.528237615E-02-4.515043127E-02-4.501328660E-02-4.487087508E-02-4.472311393E-02
-4.456991500E-02-4.441119515E-02-4.424687459E-02-4.407686145E-02-4.390103355E-02
-4.371925403E-02-4.353139386E-02-4.333736424E-02-4.313709862E-02-4.293053068E-02
-4.271760288E-02-4.249828312E-02-4.227255728E-02-4.204042939E-02-4.180190666E-02
-4.155698501E-02-4.130565680E-02-4.104791880E-02-4.078376313E-02-4.051317551E-02
-4.023613887E-02-3.995263990E-02-3.966267075E-02-3.936622759E-02-3.906329546E-02
-3.875382793E-02-3.843773440E-02-3.811488540E-02-3.778514250E-02-3.744837020E-02
-3.710444749E-02-3.675326375E-02-3.639470652E-02-3.602865799E-02-3.565500858E-02
-3.527366013E-02-3.488453774E-02-3.448757864E-02-3.408271889E-02-3.366990116E-02
-3.324908743E-02-3.282024716E-02-3.238334530E-02-3.193835240E-02-3.148526462E-02
-3.102409305E-02-3.055486089E-02-3.007759867E-02-2.959234284E-02-2.909913548E-02
-2.859801163E-02-2.808900639E-02-2.757215865E-02-2.704750438E-02-2.651505840E-02
-2.597482616E-02-2.542681684E-02-2.487104530E-02-2.430752421E-02-2.373625928E-02
-2.315724414E-02-2.257046818E-02-2.197592634E-02-2.137361607E-02-2.076353038E-02
-2.014566775E-02-1.952003340E-02-1.888664661E-02-1.824558213E-02-1.759697384E-02
-1.694097989E-02-1.627778652E-02-1.560762216E-02-1.493075154E-02-1.424745974E-02
-1.355804768E-02-1.286280532E-02-1.216195857E-02-1.145567988E-02-1.074404188E-02
-1.002700946E-02-9.304432357E-03-8.575996563E-03-7.841196223E-03-7.099255261E-03
-6.348976021E-03-5.588506064E-03-4.815158453E-03-4.025745165E-03-3.217707296E-03
-2.390496222E-03-1.546048822E-03-6.881747381E-04 1.788801245E-04 1.051472719E-03
 1.928774540E-03 2.810670506E-03 3.697314125E-03 4.588739224E-03 5.484889352E-03
 6.385695108E-03 7.291095982E-03 8.201039423E-03 9.115472772E-03 1.003434042E-02
 1.095758642E-02 1.188515424E-02 1.281698923E-02 1.375304763E-02 1.469329816E-02
 1.563771652E-02 1.658628649E-02 1.753899684E-02 1.849583921E-02 1.945680815E-02
 2.042190311E-02 2.139113064E-02 2.236450058E-02 2.334202230E-02 2.432370447E-02
 2.530954827E-02 2.629953909E-02 2.729365707E-02 2.829188429E-02 2.929420438E-02
 3.030059693E-02 3.131103195E-02 3.232547553E-02 3.334389466E-02 3.436625759E-02
 3.539253190E-02 3.642268217E-02 3.745667121E-02 3.849446196E-02 3.953601798E-02
 4.058130282E-02 4.163027878E-02 4.268290679E-02 4.373914742E-02 4.479896095E-02
 4.586230747E-02 4.692914733E-02 4.799944153E-02 4.907315144E-02 5.015023839E-02
 5.123066347E-02 5.231438804E-02 5.340137519E-02 5.449159016E-02 5.558499934E-02
 5.668157109E-02 5.778127594E-02 5.888408543E-02 5.998997253E-02 6.109891150E-02
 6.221087812E-02 6.332585218E-02 6.444381731E-02 6.556475821E-02 6.668865989E-02
 6.781550768E-02 6.894528800E-02 7.007799100E-02 7.121361064E-02 7.235214198E-02
 7.349358007E-02 7.463791985E-02 7.578515678E-02 7.693528894E-02 7.808831817E-02
 7.924424785E-02 8.040308135E-02 8.156482183E-02 8.272947249E-02 8.389703671E-02
 8.506751812E-02 8.624091922E-02 8.741723802E-02 8.859646765E-02 8.977859995E-02
 9.096362647E-02 9.215153601E-02 9.334231205E-02 9.453593538E-02 9.573238643E-02
 9.693164589E-02 9.813369467E-02 9.933851318E-02 1.005460792E-01 1.017563660E-01
 1.029693444E-01 1.041849852E-01 1.054032591E-01 1.066241371E-01 1.078475900E-01
 1.090735876E-01 1.103020977E-01 1.115330868E-01 1.127665209E-01 1.140023665E-01
 1.152405901E-01 1.164811585E-01 1.177240381E-01 1.189691945E-01 1.202165921E-01
 1.214661948E-01 1.227179667E-01 1.239718723E-01 1.252278759E-01 1.264859424E-01
 1.277460364E-01 1.290081225E-01 1.302721653E-01 1.315381295E-01 1.328059797E-01
 1.340756809E-01 1.353471987E-01 1.366204982E-01 1.378955433E-01 1.391723056E-01
 1.404508061E-01 1.417307912E-01 1.057844072E-02 1.034169002E-02 1.010499068E-02
 9.868351499E-03 9.631771715E-03 9.395252142E-03 9.158793792E-03 8.922397572E-03
 8.686064323E-03 8.449794807E-03 8.213589706E-03 7.977449615E-03 7.741375040E-03
 7.505366413E-03 7.269424102E-03 7.033548375E-03 6.797739298E-03 6.561996711E-03
 6.326320085E-03 6.090708168E-03 5.855159434E-03 5.619672323E-03 5.384245278E-03
 5.148876852E-03 4.913565746E-03 4.678310773E-03 4.443110849E-03 4.207964989E-03
 3.972872294E-03 3.737831931E-03 3.502843164E-03 3.267905355E-03 3.033017951E-03
 2.798180480E-03 2.563392442E-03 2.328653344E-03 2.093962791E-03 1.859320507E-03
 1.624726364E-03 1.390180412E-03 1.155682931E-03 9.212347389E-04 6.868354015E-04
 4.524763441E-04 2.182007018E-04-1.579480554E-05-2.501430443E-04-4.873485646E-04
-7.279485435E-04-9.716407351E-04-1.217959305E-03-1.466280286E-03-1.715911629E-03
-1.966229136E-03-2.216780712E-03-2.467305519E-03-2.717648619E-03-2.967691196E-03
-3.217289722E-03-3.466290217E-03-3.714585857E-03-3.962117013E-03-4.208893693E-03
-4.455001253E-03-4.700550799E-03-4.945683995E-03-5.190559102E-03-5.435334525E-03
-5.680166075E-03-5.925208937E-03-6.170607978E-03-6.416485010E-03-6.662954697E-03
-6.910123068E-03-7.158064426E-03-7.406836234E-03-7.656493695E-03-7.907073540E-03
-8.158586331E-03-8.411037790E-03-8.664433389E-03-8.918769443E-03-9.174034288E-03
-9.430215762E-03-9.687302430E-03-9.945282331E-03-1.020414309E-02-1.046387293E-02
-1.072446075E-02-1.098589663E-02-1.124817176E-02-1.151127738E-02-1.177520446E-02
-1.203994423E-02-1.230548923E-02-1.257183285E-02-1.283896845E-02-1.310688932E-02
-1.337558910E-02-1.364506280E-02-1.391530608E-02-1.418631442E-02-1.445808297E-02
-1.473060696E-02-1.500388302E-02-1.527790891E-02-1.555268223E-02-1.582820004E-02
-1.610445893E-02-1.638145485E-02-1.665918311E-02-1.693763875E-02-1.721681671E-02
-1.749671198E-02-1.777731939E-02-1.805863116E-02-1.834063423E-02-1.862331349E-02
-1.890665334E-02-1.919063801E-02-1.947525170E-02-1.976047679E-02-2.004629026E-02
-2.033266647E-02-2.061957972E-02-2.090700467E-02-2.119491646E-02-2.148328987E-02
-2.177209468E-02-2.206129457E-02-2.235085267E-02-2.264073304E-02-2.293090069E-02
-2.322132186E-02-2.351196148E-02-2.380277375E-02-2.409370341E-02-2.438469462E-02
-2.467569280E-02-2.496664377E-02-2.525749258E-02-2.554818460E-02-2.583866790E-02
-2.612889292E-02-2.641881020E-02-2.670836984E-02-2.699752145E-02-2.728621416E-02
-2.757439641E-02-2.786201532E-02-2.814901689E-02-2.843534754E-02-2.872095480E-02
-2.900578738E-02-2.928979530E-02-2.957293000E-02-2.985514551E-02-3.013640111E-02
-3.041665841E-02-3.069587549E-02-3.097400648E-02-3.125100318E-02-3.152681568E-02
-3.180139221E-02-3.207468206E-02-3.234664353E-02-3.261724277E-02-3.288644744E-02
-3.315422527E-02-3.342054476E-02-3.368537631E-02-3.394869326E-02-3.421047096E-02
-3.447068707E-02-3.472931870E-02-3.498633310E-02-3.524168143E-02-3.549530944E-02
-3.574716524E-02-3.599719849E-02-3.624536125E-02-3.649161897E-02-3.673595589E-02
-3.697835916E-02-3.721880925E-02-3.745728036E-02-3.769374244E-02-3.792816244E-02
-3.816050368E-02-3.839073111E-02-3.861883056E-02-3.884481422E-02-3.906870492E-02
-3.929052425E-02-3.951028917E-02-3.972801512E-02-3.994370766E-02-4.015735065E-02
-4.036891037E-02-4.057831314E-02-4.078541880E-02-4.099005022E-02-4.119205467E-02
-4.139141057E-02-4.158825144E-02-4.178272238E-02-4.197484622E-02-4.216455023E-02
-4.235173995E-02-4.253630739E-02-4.271813596E-02-4.289704749E-02-4.307263548E-02
-4.324427607E-02-4.341149567E-02-4.357451794E-02-4.373413318E-02-4.389115144E-02
-4.404612837E-02-4.419944281E-02-4.435137516E-02-4.450201149E-02-4.465131185E-02
-4.479931422E-02-4.494626586E-02-4.509223867E-02-4.523628914E-02-4.537653525E-02
-4.551115255E-02-4.563916357E-02-4.576017691E-02-4.587409020E-02-4.598114072E-02
-4.608185557E-02-4.617728442E-02-4.626908468E-02-4.635913627E-02-4.644792892E-02
-4.653527486E-02-4.662128416E-02-4.670585571E-02-4.678841091E-02-4.686855955E-02
-4.694641976E-02-4.702186701E-02-4.709398678E-02-4.716095045E-02-4.722030641E-02
-4.727158413E-02-4.731680958E-02-4.735778494E-02-4.739515728E-02-4.742932619E-02
