   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329574404E+00 2.864946471E+00 8.500000000E-01 1.680191072E-01-9.248311728E-02
 1.018159396E+00-9.248311728E-02-8.069119409E-02 0.000000000E+00 -4.39262000E-01
 9.462597798E+05-8.069119409E-02 0.000000000E+00 1.018159396E+00 0.000000000E+00
-1.245644316E-02-1.263080210E-02-1.280519913E-02-1.297964250E-02-1.315413560E-02
-1.332867539E-02-1.350325054E-02-1.367784531E-02-1.385244233E-02-1.402702200E-02
-1.420156212E-02-1.437604056E-02-1.455043627E-02-1.472472447E-02-1.489886321E-02
-1.507278095E-02-1.524638672E-02-1.541958126E-02-1.559227222E-02-1.576441506E-02
-1.593605657E-02-1.610729270E-02-1.627821959E-02-1.644889884E-02-1.661934306E-02
-1.678954637E-02-1.695950581E-02-1.712921949E-02-1.729867311E-02-1.746783905E-02
-1.763668988E-02-1.780519391E-02-1.797328041E-02-1.814081732E-02-1.830764497E-02
-1.847359605E-02-1.863852697E-02-1.880239290E-02-1.896525954E-02-1.912723956E-02
-1.928844849E-02-1.944897187E-02-1.960885895E-02-1.976815639E-02-1.992691835E-02
-2.008516947E-02-2.024287412E-02-2.039997103E-02-2.055640375E-02-2.071215482E-02
-2.086728504E-02-2.102187991E-02-2.117592910E-02-2.132925268E-02-2.148154568E-02
-2.163244736E-02-2.178158599E-02-2.192869369E-02-2.207374950E-02-2.221686497E-02
-2.235816009E-02-2.249779155E-02-2.263599847E-02-2.277305189E-02-2.290926092E-02
-2.304498024E-02-2.318030066E-02-2.331486738E-02-2.344825978E-02-2.358027465E-02
-2.371083303E-02-2.383986261E-02-2.396729128E-02-2.409305809E-02-2.421710560E-02
-2.433934963E-02-2.445965334E-02-2.457785659E-02-2.469383107E-02-2.480761490E-02
-2.491951251E-02-2.502990587E-02-2.513897622E-02-2.524672097E-02-2.535311370E-02
-2.545814724E-02-2.556182986E-02-2.566416853E-02-2.576511028E-02-2.586452201E-02
-2.596224250E-02-2.605803243E-02-2.615153814E-02-2.624250063E-02-2.633092417E-02
-2.641693506E-02-2.650066655E-02-2.658221277E-02-2.666159531E-02-2.673880630E-02
-2.681383830E-02-2.688668581E-02-2.695734292E-02-2.702580533E-02-2.709207383E-02
-2.715615114E-02-2.721804188E-02-2.727774371E-02-2.733521871E-02-2.739040399E-02
-2.744323354E-02-2.749364193E-02-2.754157675E-02-2.758701114E-02-2.762992672E-02
-2.767030196E-02-2.770811008E-02-2.774332393E-02-2.777592642E-02-2.780591422E-02
-2.783328904E-02-2.785806006E-02-2.788024037E-02-2.789982219E-02-2.791677422E-02
-2.793106067E-02-2.794264770E-02-2.795150649E-02-2.795761159E-02-2.796093848E-02
-2.796146421E-02-2.795916671E-02-2.795402223E-02-2.794600324E-02-2.793508122E-02
-2.792122671E-02-2.790440881E-02-2.788459670E-02-2.786176127E-02-2.783588199E-02
-2.780695207E-02-2.777496361E-02-2.773990492E-02-2.770176523E-02-2.766053695E-02
-2.761621345E-02-2.756878412E-02-2.751823273E-02-2.746454109E-02-2.740768710E-02
-2.734764525E-02-2.728438988E-02-2.721789662E-02-2.714814119E-02-2.707509106E-02
-2.699869750E-02-2.691890728E-02-2.683568108E-02-2.674900912E-02-2.665889120E-02
-2.656532506E-02-2.646830713E-02-2.636783294E-02-2.626389633E-02-2.615649077E-02
-2.604561014E-02-2.593124881E-02-2.581340030E-02-2.569205457E-02-2.556719928E-02
-2.543882222E-02-2.530691262E-02-2.517145959E-02-2.503244687E-02-2.488985154E-02
-2.474364592E-02-2.459379133E-02-2.444024859E-02-2.428299514E-02-2.412201679E-02
-2.395730027E-02-2.378883177E-02-2.361659684E-02-2.344058044E-02-2.326076639E-02
-2.307713769E-02-2.288967824E-02-2.269837467E-02-2.250321545E-02-2.230419344E-02
-2.210130651E-02-2.189455277E-02-2.168392790E-02-2.146942638E-02-2.125104709E-02
-2.102879763E-02-2.080268836E-02-2.057273060E-02-2.033893685E-02-2.010131946E-02
-1.985988774E-02-1.961464777E-02-1.936560472E-02-1.911276318E-02-1.885612805E-02
-1.859570564E-02-1.833150462E-02-1.806353378E-02-1.779179399E-02-1.751628155E-02
-1.723699132E-02-1.695391608E-02-1.666705001E-02-1.637638969E-02-1.608193357E-02
-1.578368254E-02-1.548164250E-02-1.517582595E-02-1.486624772E-02-1.455292197E-02
-1.423586501E-02-1.391510438E-02-1.359068177E-02-1.326264533E-02-1.293104798E-02
-1.259594266E-02-1.225737919E-02-1.191541347E-02-1.157010290E-02-1.122149701E-02
-1.086963342E-02-1.051454059E-02-1.015622869E-02-9.794667004E-03-9.429800507E-03
-9.061558624E-03-8.689856210E-03-8.314597897E-03-7.935680733E-03-7.552993433E-03
-7.166412106E-03-6.775793675E-03-6.380962396E-03-5.981706292E-03-5.577782726E-03
-5.168934555E-03-4.754906322E-03-4.335452628E-03-3.910358996E-03-3.479453046E-03
-3.042630804E-03-2.599864969E-03-2.151210250E-03-1.696805442E-03-1.236861038E-03
-7.716713096E-04-3.016563429E-04 1.726873414E-04 6.507494143E-04 1.132405491E-03
 1.617643815E-03 2.106493057E-03 2.598949963E-03 3.094998900E-03 3.594625038E-03
 4.097816789E-03 4.604564875E-03 5.114861299E-03 5.628697329E-03 6.146064861E-03
 6.666953510E-03 7.191344904E-03 7.719218982E-03 8.250559092E-03 8.785353179E-03
 9.323591472E-03 9.865262167E-03 1.041035015E-02 1.095884101E-02 1.151072196E-02
 1.206598172E-02 1.262461074E-02 1.318660103E-02 1.375194616E-02 1.432064128E-02
 1.489268214E-02 1.546806542E-02 1.604678968E-02 1.662885568E-02 1.721426622E-02
 1.780302644E-02 1.839514485E-02 1.899063269E-02 1.958950312E-02 2.019177123E-02
 2.079745395E-02 2.140657055E-02 2.201914345E-02 2.263519821E-02 2.325476063E-02
 2.387784389E-02 2.450444371E-02 2.513455048E-02 2.576815347E-02 2.640524041E-02
 2.704579832E-02 2.768981556E-02 2.833728056E-02 2.898818024E-02 2.964249977E-02
 3.030022268E-02 3.096133138E-02 3.162580832E-02 3.229363561E-02 3.296479420E-02
 3.363926437E-02 3.431702572E-02 3.499805659E-02 3.568233421E-02 3.636983474E-02
 3.706053317E-02 3.775440428E-02 3.845142324E-02 3.915156447E-02 3.985480102E-02
 4.056110456E-02 4.127044542E-02 4.198279316E-02 4.269811746E-02 4.341638765E-02
 4.413757202E-02 4.486163790E-02 4.558855170E-02 4.631827878E-02 4.705078384E-02
 4.778603113E-02 4.852398407E-02 4.926460530E-02 5.000785718E-02 5.075370152E-02
 5.150209917E-02 5.225301016E-02 5.300639369E-02 5.376220807E-02 5.452041117E-02
 5.528096088E-02 5.604381464E-02 5.680892904E-02 5.757625985E-02 5.834576201E-02
 5.911738971E-02 5.989109687E-02 6.066683753E-02 6.144456544E-02 6.222423368E-02
 6.300579481E-02 6.378920053E-02 6.457440154E-02 6.536135295E-02 6.615002424E-02
 6.694039627E-02 6.773245235E-02 6.852617583E-02 6.932155056E-02 7.011856089E-02
 7.091719154E-02 7.171742774E-02 7.251925519E-02 7.332265992E-02 7.412762854E-02
 7.493414866E-02 7.574220865E-02 7.655179724E-02 7.736290346E-02 7.817551663E-02
 7.898962635E-02 7.980522255E-02 8.062229568E-02 8.144083680E-02 8.226083745E-02
 8.308228945E-02 8.390518500E-02 8.472951657E-02 8.555527511E-02 8.638245805E-02
 8.721110465E-02 8.804101647E-02 7.505531431E-03 7.347953988E-03 7.190602210E-03
 7.033513049E-03 6.876681407E-03 6.720109648E-03 6.563801352E-03 6.407759867E-03
 6.251988598E-03 6.096491033E-03 5.941270726E-03 5.786331277E-03 5.631676341E-03
 5.477309649E-03 5.323235001E-03 5.169456280E-03 5.015977443E-03 4.862802516E-03
 4.709935598E-03 4.557380871E-03 4.405142603E-03 4.253225147E-03 4.101632944E-03
 3.950370519E-03 3.799442489E-03 3.648853570E-03 3.498608553E-03 3.348712290E-03
 3.199169615E-03 3.049985332E-03 2.901164297E-03 2.752711450E-03 2.604631843E-03
 2.456930654E-03 2.309613199E-03 2.162684920E-03 2.016151366E-03 1.870018222E-03
 1.724291341E-03 1.578976813E-03 1.434081011E-03 1.289610427E-03 1.145571615E-03
 1.001971157E-03 8.588156522E-04 7.161117224E-04 5.738661727E-04 4.320857324E-04
 2.907729111E-04 1.499394179E-04 9.702587092E-06-1.300751598E-04-2.707750670E-04
-4.127390036E-04-5.559009908E-04-7.002341626E-04-8.457251915E-04-9.923596468E-04
-1.140123432E-03-1.289002909E-03-1.438984389E-03-1.590053669E-03-1.742195422E-03
-1.895393067E-03-2.049628540E-03-2.204882451E-03-2.361133774E-03-2.518360371E-03
-2.676538274E-03-2.835642418E-03-2.995646510E-03-3.156522490E-03-3.318241729E-03
-3.480774374E-03-3.644088610E-03-3.808151891E-03-3.972931425E-03-4.138393925E-03
-4.304506081E-03-4.471234571E-03-4.638545803E-03-4.806406198E-03-4.974782412E-03
-5.143641323E-03-5.312949989E-03-5.482675702E-03-5.652787406E-03-5.823259386E-03
-5.994071235E-03-6.165202965E-03-6.336634107E-03-6.508346978E-03-6.680328476E-03
-6.852566431E-03-7.025048738E-03-7.197765683E-03-7.370713654E-03-7.543892101E-03
-7.717300816E-03-7.890939542E-03-8.064808978E-03-8.238910221E-03-8.413239767E-03
-8.587785092E-03-8.762530355E-03-8.937461342E-03-9.112566233E-03-9.287834532E-03
-9.463256144E-03-9.638820842E-03-9.814517092E-03-9.990329757E-03-1.016624087E-02
-1.034223289E-02-1.051829226E-02-1.069441197E-02-1.087058753E-02-1.104681371E-02
-1.122308462E-02-1.139939463E-02-1.157573856E-02-1.175211141E-02-1.192850722E-02
-1.210491886E-02-1.228134227E-02-1.245777673E-02-1.263422503E-02-1.281069446E-02
-1.298719425E-02-1.316373232E-02-1.334031495E-02-1.351694672E-02-1.369362763E-02
-1.387034916E-02-1.404709635E-02-1.422384890E-02-1.440058376E-02-1.457727834E-02
-1.475391152E-02-1.493046356E-02-1.510691303E-02-1.528322258E-02-1.545932127E-02
-1.563511790E-02-1.581051367E-02-1.598541165E-02-1.615975130E-02-1.633356069E-02
-1.650692625E-02-1.667994644E-02-1.685269578E-02-1.702519850E-02-1.719745293E-02
-1.736945689E-02-1.754120669E-02-1.771268484E-02-1.788386281E-02-1.805471320E-02
-1.822520754E-02-1.839528421E-02-1.856481534E-02-1.873363485E-02-1.890156697E-02
-1.906845864E-02-1.923425090E-02-1.939900594E-02-1.956284133E-02-1.972587886E-02
-1.988820855E-02-2.004988167E-02-2.021094702E-02-2.037146222E-02-2.053145752E-02
-2.069090067E-02-2.084973000E-02-2.100788550E-02-2.116534374E-02-2.132216243E-02
-2.147842891E-02-2.163413530E-02-2.178909943E-02-2.194300979E-02-2.209549703E-02
-2.224618163E-02-2.239479355E-02-2.254131580E-02-2.268586333E-02-2.282856000E-02
-2.296957072E-02-2.310914413E-02-2.324756033E-02-2.338514310E-02-2.352225212E-02
-2.365894271E-02-2.379483222E-02-2.392950533E-02-2.406277406E-02-2.419456187E-02
-2.432479470E-02-2.445340052E-02-2.458031857E-02-2.470548886E-02-2.482881801E-02
-2.495016007E-02-2.506935075E-02-2.518627356E-02-2.530101024E-02-2.541390695E-02
-2.552533550E-02-2.563543551E-02-2.574419264E-02-2.585158484E-02-2.595760972E-02
-2.606227885E-02-2.616559276E-02-2.626747617E-02-2.636778431E-02-2.646634256E-02
-2.656287171E-02-2.665700918E-02-2.674855884E-02-2.683757576E-02-2.692419730E-02
-2.700855348E-02-2.709071927E-02-2.717070294E-02-2.724849586E-02-2.732409194E-02
-2.739748623E-02-2.746867348E-02-2.753765177E-02-2.760442372E-02-2.766899346E-02
-2.773136645E-02-2.779153077E-02-2.784943546E-02-2.790501453E-02-2.795820097E-02
-2.800893109E-02-2.805716241E-02-2.810287355E-02-2.814604557E-02-2.818665441E-02
-2.822467206E-02-2.826007385E-02-2.829284952E-02-2.832299862E-02-2.835052535E-02
-2.837544260E-02-2.839775722E-02-2.841744800E-02-2.843448003E-02-2.844881803E-02
-2.846043031E-02-2.846929037E-02-2.847537342E-02-2.847865574E-02-2.847911512E-02
-2.847672904E-02-2.847147132E-02-2.846331300E-02-2.845222448E-02-2.843817472E-02
-2.842113214E-02-2.840106580E-02-2.837794968E-02-2.835177211E-02-2.832252747E-02
-2.829020530E-02-2.825479417E-02-2.821628522E-02-2.817467156E-02-2.812994449E-02
-2.808208924E-02-2.803108816E-02-2.797692085E-02-2.791956251E-02-2.785898722E-02
-2.779516995E-02-2.772808660E-02-2.765770840E-02-2.758399012E-02-2.750687728E-02
-2.742632271E-02-2.734230829E-02-2.725483279E-02-2.716389487E-02-2.706949103E-02
-2.697161704E-02-2.687026669E-02-2.676543272E-02-2.665710822E-02-2.654528727E-02
-2.642996376E-02-2.631112862E-02-2.618876980E-02-2.606287484E-02-2.593343250E-02
-2.580043162E-02-2.566385669E-02-2.552368513E-02-2.537989019E-02-2.523243496E-02
-2.508127837E-02-2.492639454E-02-2.476776798E-02-2.460538430E-02-2.443922834E-02
-2.426928471E-02-2.409553793E-02-2.391797154E-02-2.373656813E-02-2.355131080E-02
-2.336218488E-02-2.316917698E-02-2.297227789E-02-2.277148465E-02-2.256679520E-02
-2.235820506E-02-2.214570817E-02-2.192930174E-02-2.170899101E-02-2.148478479E-02
-2.125669405E-02-2.102473125E-02-2.078890866E-02-2.054923493E-02-2.030571374E-02
-2.005834755E-02-1.980713963E-02-1.955209413E-02-1.929321646E-02-1.903051354E-02
-1.876399014E-02-1.849364302E-02-1.821946642E-02-1.794145355E-02-1.765959531E-02
-1.737388223E-02-1.708430625E-02-1.679086237E-02-1.649354852E-02-1.619236665E-02
-1.588732173E-02-1.557841988E-02-1.526567015E-02-1.494908623E-02-1.462869304E-02
-1.430452553E-02-1.397662486E-02-1.364504110E-02-1.330983031E-02-1.297105472E-02
-1.262878334E-02-1.228308395E-02-1.193402833E-02-1.158168929E-02-1.122612469E-02
-1.086737388E-02-1.050546421E-02-1.014040026E-02-9.772142060E-03-9.400627249E-03
-9.025779368E-03-8.647506635E-03-8.265705734E-03-7.880261396E-03-7.491048060E-03
-7.097921829E-03-6.700702004E-03-6.299174955E-03-5.893107684E-03-5.482246231E-03
-5.066323838E-03-4.645071430E-03-4.218231104E-03-3.785585723E-03-3.346972333E-03
-2.902301785E-03-2.451572210E-03-1.994872473E-03-1.532377774E-03-1.064337207E-03
-5.911067986E-04-1.131599731E-04 3.688622940E-04 8.545773127E-04 1.343894852E-03
 1.836839913E-03 2.333423893E-03 2.833633647E-03 3.337454744E-03 3.844876191E-03
 4.355888341E-03 4.870481269E-03 5.388645332E-03 5.910364961E-03 6.435618499E-03
 6.964385552E-03 7.496650315E-03 8.032400810E-03 8.571625527E-03 9.114309128E-03
 9.660435089E-03 1.020998846E-02 1.076295581E-02 1.131932543E-02 1.187908731E-02
 1.244223298E-02 1.300875569E-02 1.357864979E-02 1.415191021E-02 1.472853344E-02
 1.530851815E-02 1.589186522E-02 1.647857765E-02 1.706866153E-02 1.766212619E-02
 1.825898317E-02 1.885924594E-02 1.946292988E-02 2.007005251E-02 2.068063429E-02
 2.129469902E-02 2.191227256E-02 2.253337405E-02 2.315800416E-02 2.378615464E-02
 2.441781561E-02 2.505297575E-02 2.569162250E-02 2.633374419E-02 2.697932988E-02
 2.762836742E-02 2.828084286E-02 2.893674052E-02 2.959604334E-02 3.025873400E-02
 3.092479516E-02 3.159420834E-02 3.226695420E-02 3.294301284E-02 3.362236314E-02
 3.430498276E-02 3.499084834E-02 3.567993525E-02 3.637221835E-02 3.706767298E-02
 3.776627394E-02 3.846799465E-02 3.917280714E-02 3.988068202E-02 4.059158897E-02
 4.130549769E-02 4.202237768E-02 4.274219741E-02 4.346492433E-02 4.419052497E-02
 4.491896478E-02 4.565020847E-02 4.638422028E-02 4.712096366E-02 4.786040120E-02
 4.860249519E-02 4.934720738E-02 5.009449855E-02 5.084432865E-02 5.159665675E-02
 5.235144102E-02 5.310863913E-02 5.386820878E-02 5.463010721E-02 5.539429078E-02
 5.616071505E-02 5.692933470E-02 5.770010363E-02 5.847297546E-02 5.924790396E-02
 6.002484253E-02 6.080374394E-02 6.158456038E-02 6.236724315E-02 6.315174264E-02
 6.393801408E-02 6.472602739E-02 6.551576331E-02 6.630720474E-02 6.710033460E-02
 6.789513640E-02 6.869159410E-02 6.948969207E-02 7.028941521E-02 7.109074884E-02
 7.189367870E-02 7.269819114E-02 7.350427352E-02 7.431191394E-02 7.512110086E-02
 7.593182301E-02 7.674406944E-02 7.755782949E-02 7.837309284E-02 7.918984976E-02
 8.000809113E-02 8.082780827E-02 8.164899276E-02 8.247163658E-02 8.329573209E-02
 8.412127188E-02 8.494824694E-02 8.577665474E-02 8.660653481E-02 8.743768762E-02
 7.465150455E-03 7.307277650E-03 7.149628625E-03 6.992239950E-03 6.835106502E-03
 6.678230538E-03 6.521615487E-03 6.365264560E-03 6.209181071E-03 6.053368437E-03
 5.897830158E-03 5.742569811E-03 5.587591036E-03 5.432897531E-03 5.278493044E-03
 5.124381397E-03 4.970566490E-03 4.817052301E-03 4.663842889E-03 4.510942384E-03
 4.358354990E-03 4.206084996E-03 4.054136778E-03 3.902514801E-03 3.751223619E-03
 3.600267875E-03 3.449652306E-03 3.299381747E-03 3.149461117E-03 2.999895396E-03
 2.850689553E-03 2.701848523E-03 2.553377296E-03 2.405280946E-03 2.257564660E-03
 2.110233756E-03 1.963293695E-03 1.816750063E-03 1.670608563E-03 1.524875034E-03
 1.379555484E-03 1.234656152E-03 1.090183539E-03 9.461442505E-04 8.025449343E-04
 6.593923338E-04 5.166935989E-04 3.744533827E-04 2.326693581E-04 9.142078231E-05
-4.917589523E-05-1.899489547E-04-3.318806362E-04-4.750732361E-04-6.194644915E-04
-7.650367614E-04-9.117769256E-04-1.059670938E-03-1.208705198E-03-1.358866311E-03
-1.510140552E-03-1.662513297E-03-1.815968752E-03-1.970489723E-03-2.126057724E-03
-2.282652660E-03-2.440253077E-03-2.598836113E-03-2.758377184E-03-2.918850800E-03
-3.080229569E-03-3.242484773E-03-3.405587243E-03-3.569506463E-03-3.734211070E-03
-3.899669313E-03-4.065848176E-03-4.232713925E-03-4.400233053E-03-4.568372051E-03
-4.737097284E-03-4.906375280E-03-5.076172850E-03-5.246457074E-03-5.417194971E-03
-5.588353468E-03-5.759901907E-03-5.931816470E-03-6.104077050E-03-6.276663567E-03
-6.449556966E-03-6.622742925E-03-6.796209845E-03-6.969945820E-03-7.143938789E-03
-7.318179228E-03-7.492661500E-03-7.667382551E-03-7.842341239E-03-8.017537637E-03
-8.192974159E-03-8.368655106E-03-8.544584304E-03-8.720762240E-03-8.897180744E-03
-9.073822909E-03-9.250670270E-03-9.427709447E-03-9.604930607E-03-9.782324970E-03
-9.959881878E-03-1.013758694E-02-1.031542360E-02-1.049337431E-02-1.067142133E-02
-1.084954910E-02-1.102774744E-02-1.120601011E-02-1.138433231E-02-1.156270921E-02
-1.174113622E-02-1.191960871E-02-1.209811950E-02-1.227665918E-02-1.245521939E-02
-1.263379563E-02-1.281238757E-02-1.299099786E-02-1.316963141E-02-1.334829373E-02
-1.352699171E-02-1.370573230E-02-1.388452152E-02-1.406336183E-02-1.424224636E-02
-1.442115739E-02-1.460007294E-02-1.477897062E-02-1.495782872E-02-1.513662713E-02
-1.531534626E-02-1.549396236E-02-1.567243890E-02-1.585071244E-02-1.602869545E-02
-1.620629019E-02-1.638339673E-02-1.655993842E-02-1.673591537E-02-1.691140501E-02
-1.708651159E-02-1.726132232E-02-1.743587548E-02-1.761017361E-02-1.778420954E-02
-1.795797589E-02-1.813145784E-02-1.830462888E-02-1.847746191E-02-1.864993091E-02
-1.882197961E-02-1.899348092E-02-1.916426565E-02-1.933415441E-02-1.950298592E-02
-1.967068635E-02-1.983731247E-02-2.000298276E-02-2.016782142E-02-2.033192620E-02
-2.049535457E-02-2.065815816E-02-2.082039788E-02-2.098210956E-02-2.114326361E-02
-2.130379493E-02-2.146363883E-02-2.162276865E-02-2.178124076E-02-2.193914440E-02
-2.209647406E-02-2.225304531E-02-2.240853992E-02-2.256257959E-02-2.271477620E-02
-2.286485699E-02-2.301280888E-02-2.315875086E-02-2.330281140E-02-2.344516435E-02
-2.358606801E-02-2.372581197E-02-2.386473496E-02-2.400319927E-02-2.414122187E-02
-2.427839424E-02-2.441430942E-02-2.454879386E-02-2.468177266E-02-2.481317016E-02
-2.494291457E-02-2.507094522E-02-2.519719868E-02-2.532157151E-02-2.544390897E-02
-2.556404357E-02-2.568187611E-02-2.579753750E-02-2.591140898E-02-2.602384180E-02
-2.613493628E-02-2.624467112E-02-2.635302926E-02-2.646001298E-02-2.656563611E-02
-2.666988858E-02-2.677267241E-02-2.687383335E-02-2.697317707E-02-2.707038375E-02
-2.716510037E-02-2.725720291E-02-2.734678570E-02-2.743399171E-02-2.751894342E-02
-2.760169446E-02-2.768224424E-02-2.776058477E-02-2.783671116E-02-2.791061884E-02
-2.798230372E-02-2.805176650E-02-2.811901129E-02-2.818404404E-02-2.824686881E-02
-2.830745976E-02-2.836575668E-02-2.842169186E-02-2.847519755E-02-2.852621505E-02
-2.857471207E-02-2.862066959E-02-2.866406679E-02-2.870487713E-02-2.874307255E-02
-2.877863345E-02-2.881155533E-02-2.884183962E-02-2.886949470E-02-2.889453430E-02
-2.891695320E-02-2.893672092E-02-2.895380133E-02-2.896816027E-02-2.897976880E-02
-2.898860156E-02-2.899463421E-02-2.899784399E-02-2.899820896E-02-2.899570506E-02
-2.899030403E-02-2.898197632E-02-2.897069111E-02-2.895641594E-02-2.893911833E-02
-2.891876840E-02-2.889534709E-02-2.886884867E-02-2.883926485E-02-2.880658434E-02
-2.877079731E-02-2.873189670E-02-2.868987533E-02-2.864472055E-02-2.859641478E-02
-2.854493848E-02-2.849026789E-02-2.843237690E-02-2.837123987E-02-2.830683258E-02
-2.823912889E-02-2.816808901E-02-2.809365906E-02-2.801578625E-02-2.793444150E-02
-2.784962059E-02-2.776132279E-02-2.766954479E-02-2.757428261E-02-2.747553061E-02
-2.737328151E-02-2.726752800E-02-2.715826340E-02-2.704548108E-02-2.692917251E-02
-2.680932587E-02-2.668592859E-02-2.655896920E-02-2.642843679E-02-2.629431720E-02
-2.615658841E-02-2.601522373E-02-2.587018752E-02-2.572143728E-02-2.556894360E-02
-2.541268967E-02-2.525266077E-02-2.508884131E-02-2.492121495E-02-2.474976484E-02
-2.457447339E-02-2.439532257E-02-2.421229483E-02-2.402537492E-02-2.383454882E-02
-2.363980601E-02-2.344114176E-02-2.323855252E-02-2.303203318E-02-2.282157736E-02
-2.260718157E-02-2.238885042E-02-2.216659189E-02-2.194041509E-02-2.171033076E-02
-2.147635074E-02-2.123848365E-02-2.099673287E-02-2.075110004E-02-2.050158611E-02
-2.024819231E-02-1.999092249E-02-1.972978276E-02-1.946477678E-02-1.919589928E-02
-1.892314049E-02-1.864648931E-02-1.836593420E-02-1.808146409E-02-1.779306914E-02
-1.750074068E-02-1.720447175E-02-1.690426064E-02-1.660010897E-02-1.629201834E-02
-1.597999006E-02-1.566403000E-02-1.534415951E-02-1.502041078E-02-1.469282040E-02
-1.436143018E-02-1.402628843E-02-1.368745571E-02-1.334500647E-02-1.299902185E-02
-1.264958693E-02-1.229678519E-02-1.194069728E-02-1.158139759E-02-1.121894238E-02
-1.085337022E-02-1.048470497E-02-1.011294253E-02-9.738036033E-03-9.359918154E-03
-8.978504208E-03-8.593688667E-03-8.205352761E-03-7.813357849E-03-7.417542729E-03
-7.017731504E-03-6.613725608E-03-6.205301595E-03-5.792211201E-03-5.374178478E-03
-4.950916456E-03-4.522142434E-03-4.087595745E-03-3.647061897E-03-3.200396763E-03
