   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329573087E+00 2.864942569E+00 8.500000000E-01 1.680192740E-01-9.238001981E-02
 1.019836894E+00-9.238001981E-02-8.075359176E-02 0.000000000E+00 -4.39262000E-01
 9.465049237E+05-8.075359176E-02 0.000000000E+00 1.019836894E+00 0.000000000E+00
-1.089104635E-02-1.112152927E-02-1.135288953E-02-1.158512522E-02-1.181823564E-02
-1.205222004E-02-1.228707751E-02-1.252280684E-02-1.275940579E-02-1.299687091E-02
-1.323519870E-02-1.347438591E-02-1.371442945E-02-1.395532532E-02-1.419706603E-02
-1.443964234E-02-1.468304513E-02-1.492726560E-02-1.517229522E-02-1.541812414E-02
-1.566473864E-02-1.591212362E-02-1.616026454E-02-1.640914772E-02-1.665876000E-02
-1.690908759E-02-1.716011352E-02-1.741181916E-02-1.766418599E-02-1.791719570E-02
-1.817083013E-02-1.842507068E-02-1.867989669E-02-1.893528532E-02-1.919121353E-02
-1.944765858E-02-1.970459801E-02-1.996200950E-02-2.021986994E-02-2.047815388E-02
-2.073683477E-02-2.099588607E-02-2.125528130E-02-2.151499407E-02-2.177499823E-02
-2.203526728E-02-2.229577358E-02-2.255648924E-02-2.281738674E-02-2.307843889E-02
-2.333961884E-02-2.360090020E-02-2.386225668E-02-2.412366127E-02-2.438508600E-02
-2.464650045E-02-2.490787241E-02-2.516917023E-02-2.543036307E-02-2.569142053E-02
-2.595231196E-02-2.621300644E-02-2.647347343E-02-2.673368375E-02-2.699361144E-02
-2.725323302E-02-2.751252596E-02-2.777146767E-02-2.803003490E-02-2.828820469E-02
-2.854595698E-02-2.880327921E-02-2.906016559E-02-2.931661292E-02-2.957261276E-02
-2.982813879E-02-3.008313393E-02-3.033753058E-02-3.059127055E-02-3.084430558E-02
-3.109658987E-02-3.134807487E-02-3.159871014E-02-3.184844921E-02-3.209725630E-02
-3.234511462E-02-3.259201677E-02-3.283795723E-02-3.308292965E-02-3.332692771E-02
-3.356995087E-02-3.381200912E-02-3.405311634E-02-3.429327509E-02-3.453247940E-02
-3.477072481E-02-3.500800780E-02-3.524431694E-02-3.547962325E-02-3.571388637E-02
-3.594706422E-02-3.617912085E-02-3.641002692E-02-3.663974063E-02-3.686816543E-02
-3.709513134E-02-3.732045925E-02-3.754407593E-02-3.776611737E-02-3.798682242E-02
-3.820638903E-02-3.842488169E-02-3.864228654E-02-3.885856815E-02-3.907366991E-02
-3.928751850E-02-3.950000354E-02-3.971088819E-02-3.991979299E-02-4.012637684E-02
-4.033060456E-02-4.053277954E-02-4.073329842E-02-4.093247447E-02-4.113049853E-02
-4.132750516E-02-4.152354563E-02-4.171851748E-02-4.191226281E-02-4.210472500E-02
-4.229596836E-02-4.248589206E-02-4.267404711E-02-4.285973045E-02-4.304224903E-02
-4.322130692E-02-4.339712053E-02-4.357011494E-02-4.374087576E-02-4.391018260E-02
-4.407878702E-02-4.424676882E-02-4.441340615E-02-4.457807189E-02-4.474056201E-02
-4.490079219E-02-4.505867637E-02-4.521410091E-02-4.536682985E-02-4.551652006E-02
-4.566307829E-02-4.580706347E-02-4.594921204E-02-4.608979584E-02-4.622880277E-02
-4.636622254E-02-4.650204521E-02-4.663612288E-02-4.676810979E-02-4.689745994E-02
-4.702361135E-02-4.714648593E-02-4.726632911E-02-4.738338178E-02-4.749773877E-02
-4.760940848E-02-4.771839671E-02-4.782471828E-02-4.792839958E-02-4.802948122E-02
-4.812799198E-02-4.822388652E-02-4.831705976E-02-4.840740002E-02-4.849482164E-02
-4.857928762E-02-4.866077436E-02-4.873924836E-02-4.881468144E-02-4.888707347E-02
-4.895644428E-02-4.902281634E-02-4.908617345E-02-4.914647020E-02-4.920366007E-02
-4.925770608E-02-4.930857695E-02-4.935624356E-02-4.940067536E-02-4.944183362E-02
-4.947967301E-02-4.951414250E-02-4.954518890E-02-4.957277464E-02-4.959689264E-02
-4.961753648E-02-4.963469459E-02-4.964835899E-02-4.965852064E-02-4.966515929E-02
-4.966824594E-02-4.966774291E-02-4.966361005E-02-4.965580801E-02-4.964428395E-02
-4.962895812E-02-4.960976632E-02-4.958669050E-02-4.955972480E-02-4.952885948E-02
-4.949408171E-02-4.945537598E-02-4.941272734E-02-4.936612145E-02-4.931553997E-02
-4.926096049E-02-4.920236229E-02-4.913972453E-02-4.907301594E-02-4.900219192E-02
-4.892719458E-02-4.884797357E-02-4.876448924E-02-4.867670380E-02-4.858457816E-02
-4.848807177E-02-4.838714244E-02-4.828174902E-02-4.817185482E-02-4.805743032E-02
-4.793845530E-02-4.781490944E-02-4.768677039E-02-4.755402484E-02-4.741667143E-02
-4.727471382E-02-4.712815500E-02-4.697698441E-02-4.682117984E-02-4.666071637E-02
-4.649556951E-02-4.632571685E-02-4.615113209E-02-4.597177390E-02-4.578759168E-02
-4.559852916E-02-4.540452834E-02-4.520553221E-02-4.500148599E-02-4.479233805E-02
-4.457803429E-02-4.435851772E-02-4.413374183E-02-4.390367551E-02-4.366829388E-02
-4.342757721E-02-4.318151501E-02-4.293010649E-02-4.267336479E-02-4.241131387E-02
-4.214397991E-02-4.187138951E-02-4.159356875E-02-4.131054461E-02-4.102234675E-02
-4.072900555E-02-4.043054656E-02-4.012698375E-02-3.981830418E-02-3.950448472E-02
-3.918550625E-02-3.886134840E-02-3.853198203E-02-3.819737258E-02-3.785748176E-02
-3.751227075E-02-3.716170293E-02-3.680574618E-02-3.644436777E-02-3.607750807E-02
-3.570508871E-02-3.532703472E-02-3.494328365E-02-3.455377705E-02-3.415845703E-02
-3.375726807E-02-3.335016114E-02-3.293709808E-02-3.251805880E-02-3.209302842E-02
-3.166198936E-02-3.122492885E-02-3.078184745E-02-3.033275267E-02-2.987765496E-02
-2.941656789E-02-2.894950975E-02-2.847650378E-02-2.799757848E-02-2.751276637E-02
-2.702210369E-02-2.652563099E-02-2.602339009E-02-2.551542389E-02-2.500177937E-02
-2.448250955E-02-2.395767063E-02-2.342731914E-02-2.289150814E-02-2.235028742E-02
-2.180370829E-02-2.125182579E-02-2.069470006E-02-2.013239269E-02-1.956496663E-02
-1.899249204E-02-1.841504939E-02-1.783272287E-02-1.724560271E-02-1.665379163E-02
-1.605740047E-02-1.545655274E-02-1.485138987E-02-1.424206692E-02-1.362875980E-02
-1.301166273E-02-1.239096973E-02-1.176686084E-02-1.113946977E-02-1.050882331E-02
-9.874827497E-03-9.237219708E-03-8.595597495E-03-7.949473772E-03-7.298343371E-03
-6.641752384E-03-5.979302115E-03-5.310623004E-03-4.635327392E-03-3.952997125E-03
-3.263251489E-03-2.565857311E-03-1.860834082E-03-1.148524478E-03-4.296778449E-04
 2.943727359E-04 1.022218589E-03 1.753526548E-03 2.488334403E-03 3.226598019E-03
 3.968248370E-03 4.713225467E-03 5.461472442E-03 6.212933898E-03 6.967556246E-03
 7.725287460E-03 8.486077069E-03 9.249876177E-03 1.001663799E-02 1.078631823E-02
 1.155887432E-02 1.233426483E-02 1.311244946E-02 1.389338928E-02 1.467704715E-02
 1.546338757E-02 1.625237629E-02 1.704398031E-02 1.783816776E-02 1.863490776E-02
 1.943417029E-02 2.023592631E-02 2.104014791E-02 2.184680839E-02 2.265588202E-02
 2.346734362E-02 2.428116837E-02 2.509733211E-02 2.591581155E-02 2.673658426E-02
 2.755962852E-02 2.838492285E-02 2.921244574E-02 3.004217592E-02 3.087409205E-02
 3.170817220E-02 3.254439456E-02 3.338273792E-02 3.422318180E-02 3.506570626E-02
 3.591029132E-02 3.675691591E-02 3.760555844E-02 3.845619773E-02 3.930881365E-02
 4.016338715E-02 4.101989979E-02 4.187833336E-02 4.273866967E-02 4.360089085E-02
 4.446497969E-02 4.533091985E-02 4.619869576E-02 4.706829240E-02 4.793969526E-02
 4.881289029E-02 4.968786394E-02 5.056460322E-02 5.144309585E-02 5.232333016E-02
 5.320529503E-02 5.408897986E-02 5.497437471E-02 5.586147012E-02 5.675025710E-02
 5.764072731E-02 5.853287317E-02 5.942668771E-02 6.032216312E-02 6.121928670E-02
 6.211804675E-02 6.301847513E-02 6.392033573E-02 6.001535885E-03 5.830158178E-03
 5.658930309E-03 5.487875808E-03 5.316990085E-03 5.146273514E-03 4.975727246E-03
 4.805352251E-03 4.635149525E-03 4.465120113E-03 4.295265102E-03 4.125585617E-03
 3.956082825E-03 3.786757933E-03 3.617612191E-03 3.448646896E-03 3.279863389E-03
 3.111263058E-03 2.942847340E-03 2.774617718E-03 2.606575732E-03 2.438722980E-03
 2.271061115E-03 2.103591850E-03 1.936316960E-03 1.769238282E-03 1.602357751E-03
 1.435677381E-03 1.269199252E-03 1.102925506E-03 9.368583347E-04 7.710000758E-04
 6.053534717E-04 4.399184009E-04 2.746895019E-04 1.097519665E-04-5.479517590E-05
-2.199091194E-04-3.867248970E-04-5.553728040E-04-7.257870475E-04-8.979522571E-04
-1.071858908E-03-1.247496272E-03-1.424853475E-03-1.603918447E-03-1.784676891E-03
-1.967111442E-03-2.151201674E-03-2.336923801E-03-2.524250709E-03-2.713151912E-03
-2.903594950E-03-3.095545097E-03-3.288966136E-03-3.483818541E-03-3.680060748E-03
-3.877649380E-03-4.076536771E-03-4.276674063E-03-4.478018470E-03-4.680538902E-03
-4.884207905E-03-5.088998297E-03-5.294884035E-03-5.501839606E-03-5.709840997E-03
-5.918870259E-03-6.128913645E-03-6.339957672E-03-6.551991375E-03-6.765010382E-03
-6.979012857E-03-7.193996988E-03-7.409960264E-03-7.626899190E-03-7.844810548E-03
-8.063691512E-03-8.283538137E-03-8.504343918E-03-8.726101707E-03-8.948804639E-03
-9.172446019E-03-9.397018741E-03-9.622515440E-03-9.848928806E-03-1.007625175E-02
-1.030447851E-02-1.053360596E-02-1.076363186E-02-1.099455383E-02-1.122636905E-02
-1.145907522E-02-1.169267180E-02-1.192715853E-02-1.216253498E-02-1.239880058E-02
-1.263595427E-02-1.287399343E-02-1.311291454E-02-1.335271411E-02-1.359338880E-02
-1.383493534E-02-1.407734856E-02-1.432061980E-02-1.456473960E-02-1.480969882E-02
-1.505548869E-02-1.530210040E-02-1.554952257E-02-1.579774031E-02-1.604673817E-02
-1.629650111E-02-1.654701455E-02-1.679826442E-02-1.705023542E-02-1.730290942E-02
-1.755626770E-02-1.781029188E-02-1.806496378E-02-1.832026549E-02-1.857617841E-02
-1.883268105E-02-1.908975037E-02-1.934736336E-02-1.960549721E-02-1.986412944E-02
-2.012323767E-02-2.038279835E-02-2.064278588E-02-2.090317399E-02-2.116393635E-02
-2.142504672E-02-2.168647900E-02-2.194820689E-02-2.221020284E-02-2.247243815E-02
-2.273488429E-02-2.299751335E-02-2.326029783E-02-2.352321061E-02-2.378622477E-02
-2.404931285E-02-2.431244697E-02-2.457559961E-02-2.483874353E-02-2.510185055E-02
-2.536488966E-02-2.562782873E-02-2.589063617E-02-2.615328064E-02-2.641573118E-02
-2.667795684E-02-2.693992677E-02-2.720161081E-02-2.746298073E-02-2.772401201E-02
-2.798468226E-02-2.824496967E-02-2.850485160E-02-2.876430472E-02-2.902330693E-02
-2.928184068E-02-2.953989723E-02-2.979747409E-02-3.005456976E-02-3.031117108E-02
-3.056723677E-02-3.082270090E-02-3.107749700E-02-3.133157144E-02-3.158487778E-02
-3.183737203E-02-3.208900781E-02-3.233973690E-02-3.258951638E-02-3.283832008E-02
-3.308613692E-02-3.333296075E-02-3.357878653E-02-3.382361207E-02-3.406743812E-02
-3.431027150E-02-3.455212627E-02-3.479301010E-02-3.503291803E-02-3.527184376E-02
-3.550978509E-02-3.574673767E-02-3.598268086E-02-3.621757655E-02-3.645138129E-02
-3.668405583E-02-3.691556871E-02-3.714588411E-02-3.737492638E-02-3.760254069E-02
-3.782853839E-02-3.805280537E-02-3.827543043E-02-3.849664473E-02-3.871666995E-02
-3.893560242E-02-3.915344006E-02-3.937014973E-02-3.958567874E-02-3.979995477E-02
-4.001287524E-02-4.022422519E-02-4.043363208E-02-4.064073048E-02-4.084543267E-02
-4.104801909E-02-4.124889430E-02-4.144839077E-02-4.164671207E-02-4.184399933E-02
-4.204031370E-02-4.223555995E-02-4.242957783E-02-4.262230354E-02-4.281380035E-02
-4.300397221E-02-4.319236675E-02-4.337826876E-02-4.356097545E-02-4.374019433E-02
-4.391615150E-02-4.408928490E-02-4.426020146E-02-4.442970351E-02-4.459853402E-02
-4.476670023E-02-4.493344758E-02-4.509818082E-02-4.526071512E-02-4.542096645E-02
-4.557884690E-02-4.573423029E-02-4.588685282E-02-4.603637263E-02-4.618278718E-02
-4.632674985E-02-4.646895304E-02-4.660959111E-02-4.674864069E-02-4.688609880E-02
-4.702193813E-02-4.715596213E-02-4.728777337E-02-4.741677354E-02-4.754248627E-02
-4.766495439E-02-4.778445036E-02-4.790118414E-02-4.801521446E-02-4.812654482E-02
-4.823518465E-02-4.834115223E-02-4.844448032E-02-4.854521159E-02-4.864335609E-02
-4.873883881E-02-4.883154659E-02-4.892137188E-02-4.900824772E-02-4.909214706E-02
-4.917304248E-02-4.925089911E-02-4.932569942E-02-4.939745400E-02-4.946618780E-02
-4.953191013E-02-4.959458669E-02-4.965416899E-02-4.971061445E-02-4.976388952E-02
-4.981396400E-02-4.986080863E-02-4.990438887E-02-4.994466154E-02-4.998157776E-02
-5.001508338E-02-5.004513006E-02-5.007169901E-02-5.009478694E-02-5.011438347E-02
-5.013047895E-02-5.014306627E-02-5.015212997E-02-5.015764393E-02-5.015957318E-02
-5.015787725E-02-5.015251667E-02-5.014344550E-02-5.013058996E-02-5.011387365E-02
-5.009326620E-02-5.006876110E-02-5.004034994E-02-5.000802086E-02-4.997175877E-02
-4.993154841E-02-4.988737558E-02-4.983922334E-02-4.978706961E-02-4.973089295E-02
-4.967067317E-02-4.960638167E-02-4.953797602E-02-4.946539958E-02-4.938859882E-02
-4.930753245E-02-4.922216233E-02-4.913244912E-02-4.903835204E-02-4.893982856E-02
-4.883683673E-02-4.872933897E-02-4.861730444E-02-4.850071228E-02-4.837954232E-02
-4.825377205E-02-4.812338726E-02-4.798838631E-02-4.784877299E-02-4.770455062E-02
-4.755570901E-02-4.740222577E-02-4.724407561E-02-4.708123371E-02-4.691367732E-02
-4.674137947E-02-4.656429788E-02-4.638238099E-02-4.619557166E-02-4.600381116E-02
-4.580704184E-02-4.560520855E-02-4.539825905E-02-4.518613810E-02-4.496878849E-02
-4.474616544E-02-4.451823864E-02-4.428498367E-02-4.404638154E-02-4.380242311E-02
-4.355310914E-02-4.329845538E-02-4.303848670E-02-4.277322939E-02-4.250271002E-02
-4.222695443E-02-4.194598997E-02-4.165984685E-02-4.136855488E-02-4.107213779E-02
-4.077060296E-02-4.046393160E-02-4.015210025E-02-3.983508973E-02-3.951287677E-02
-3.918542964E-02-3.885271182E-02-3.851468348E-02-3.817130500E-02-3.782254002E-02
-3.746835771E-02-3.710871746E-02-3.674354865E-02-3.637277019E-02-3.599631002E-02
-3.561410644E-02-3.522610032E-02-3.483223344E-02-3.443245121E-02-3.402670564E-02
-3.361496465E-02-3.319721137E-02-3.277342920E-02-3.234360015E-02-3.190771506E-02
-3.146577588E-02-3.101779054E-02-3.056377058E-02-3.010373039E-02-2.963768775E-02
-2.916566600E-02-2.868769519E-02-2.820380890E-02-2.771404275E-02-2.721843428E-02
-2.671702371E-02-2.620985476E-02-2.569697416E-02-2.517843173E-02-2.465428102E-02
-2.412457455E-02-2.358935634E-02-2.304866950E-02-2.250256381E-02-2.195109247E-02
-2.139430675E-02-2.083226008E-02-2.026501317E-02-1.969263090E-02-1.911518235E-02
-1.853274434E-02-1.794539851E-02-1.735323268E-02-1.675634799E-02-1.615485504E-02
-1.554887600E-02-1.493854905E-02-1.432402490E-02-1.370547761E-02-1.308310396E-02
-1.245710158E-02-1.182765338E-02-1.119489932E-02-1.055887646E-02-9.919500325E-03
-9.276515037E-03-8.629516906E-03-7.978011534E-03-7.321482003E-03-6.659462818E-03
-5.991547205E-03-5.317360370E-03-4.636509459E-03-3.948569392E-03-3.253154673E-03
-2.550034290E-03-1.839238405E-03-1.121128159E-03-3.964925819E-04 3.332687005E-04
 1.066740712E-03 1.803612370E-03 2.543923137E-03 3.287628343E-03 4.034662049E-03
 4.784966711E-03 5.538487431E-03 6.295170563E-03 7.054964058E-03 7.817817547E-03
 8.583682929E-03 9.352514619E-03 1.012426870E-02 1.089890241E-02 1.167637419E-02
 1.245664397E-02 1.323967356E-02 1.402542637E-02 1.481386710E-02 1.560496173E-02
 1.639867740E-02 1.719498220E-02 1.799384516E-02 1.879523635E-02 1.959912706E-02
 2.040548980E-02 2.121429797E-02 2.202552546E-02 2.283914658E-02 2.365513644E-02
 2.447347104E-02 2.529412729E-02 2.611708267E-02 2.694231476E-02 2.776980125E-02
 2.859952002E-02 2.943144862E-02 3.026556421E-02 3.110184430E-02 3.194026712E-02
 3.278081166E-02 3.362345722E-02 3.446818267E-02 3.531496573E-02 3.616378409E-02
 3.701461621E-02 3.786744175E-02 3.872224126E-02 3.957899575E-02 4.043768628E-02
 4.129829409E-02 4.216080094E-02 4.302518940E-02 4.389144292E-02 4.475954565E-02
 4.562948225E-02 4.650123788E-02 4.737479821E-02 4.825014946E-02 4.912727851E-02
 5.000617297E-02 5.088682101E-02 5.176921134E-02 5.265333335E-02 5.353917695E-02
 5.442673257E-02 5.531599121E-02 5.620694466E-02 5.709958541E-02 5.799390572E-02
 5.888989602E-02 5.978754104E-02 6.068681947E-02 6.158771544E-02 6.249025902E-02
 6.339421701E-02 5.969965854E-03 5.798264013E-03 5.626712111E-03 5.455333683E-03
 5.284124073E-03 5.113083562E-03 4.942213215E-03 4.771513932E-03 4.600986638E-03
 4.430632310E-03 4.260451957E-03 4.090446631E-03 3.920617429E-03 3.750965487E-03
 3.581491985E-03 3.412198146E-03 3.243085233E-03 3.074154558E-03 2.905407478E-03
 2.736845398E-03 2.568469771E-03 2.400282103E-03 2.232283946E-03 2.064476914E-03
 1.896862680E-03 1.729442975E-03 1.562219594E-03 1.395194392E-03 1.228369300E-03
 1.061746340E-03 8.953275992E-04 7.291153531E-04 5.631123368E-04 3.973172106E-04
 2.317240298E-04 6.645029613E-05-9.846818416E-05-2.644285951E-04-4.321859439E-04
-6.017587532E-04-7.731039476E-04-9.462098822E-04-1.121066852E-03-1.297664611E-03
-1.475992521E-03-1.656038245E-03-1.837786922E-03-2.021220563E-03-2.206317813E-03
-2.393054170E-03-2.581401367E-03-2.771328318E-03-2.962801781E-03-3.155786557E-03
-3.350245609E-03-3.546138325E-03-3.743422602E-03-3.942053804E-03-4.141983381E-03
-4.343163198E-03-4.545554056E-03-4.749126704E-03-4.953853650E-03-5.159707692E-03
-5.366662698E-03-5.574693102E-03-5.783776095E-03-5.993895826E-03-6.205039029E-03
-6.417192690E-03-6.630347916E-03-6.844501480E-03-7.059651436E-03-7.275795577E-03
-7.492930742E-03-7.711052991E-03-7.930158626E-03-8.150244006E-03-8.371303790E-03
-8.593330761E-03-8.816317671E-03-9.040257737E-03-9.265144221E-03-9.490969877E-03
-9.717727339E-03-9.945409321E-03-1.017400894E-02-1.040352129E-02-1.063394379E-02
-1.086527436E-02-1.109751075E-02-1.133065085E-02-1.156469399E-02-1.179964097E-02
-1.203549243E-02-1.227224873E-02-1.250990971E-02-1.274847420E-02-1.298793945E-02
-1.322830223E-02-1.346955928E-02-1.371170741E-02-1.395474294E-02-1.419865909E-02
-1.444344647E-02-1.468909555E-02-1.493559714E-02-1.518294243E-02-1.543112188E-02
-1.568012240E-02-1.592992851E-02-1.618052472E-02-1.643189588E-02-1.668402722E-02
-1.693690365E-02-1.719050748E-02-1.744481914E-02-1.769981958E-02-1.795549026E-02
-1.821181313E-02-1.846877021E-02-1.872634199E-02-1.898450644E-02-1.924324102E-02
-1.950252315E-02-1.976233015E-02-2.002263952E-02-2.028342846E-02-2.054467234E-02
-2.080634529E-02-2.106842148E-02-2.133087516E-02-2.159368044E-02-2.185681138E-02
-2.212024156E-02-2.238394291E-02-2.264788650E-02-2.291204346E-02-2.317638520E-02
-2.344088361E-02-2.370551118E-02-2.397024039E-02-2.423504296E-02-2.449989038E-02
-2.476475445E-02-2.502960750E-02-2.529442239E-02-2.555917201E-02-2.582382767E-02
-2.608835731E-02-2.635272826E-02-2.661690860E-02-2.688086706E-02-2.714457272E-02
-2.740799462E-02-2.767110210E-02-2.793386582E-02-2.819625943E-02-2.845825983E-02
-2.871984511E-02-2.898099331E-02-2.924168137E-02-2.950188613E-02-2.976158734E-02
-3.002077327E-02-3.027944057E-02-3.053758923E-02-3.079521418E-02-3.105229162E-02
-3.130876448E-02-3.156456269E-02-3.181962688E-02-3.207391125E-02-3.232737379E-02
-3.257996933E-02-3.283164874E-02-3.308236433E-02-3.333207947E-02-3.358077757E-02
-3.382845369E-02-3.407510723E-02-3.432073753E-02-3.456534408E-02-3.480893057E-02
-3.505150887E-02-3.529309074E-02-3.553367490E-02-3.577325646E-02-3.601183487E-02
-3.624940892E-02-3.648596485E-02-3.672146816E-02-3.695587504E-02-3.718914315E-02
-3.742123881E-02-3.765213163E-02-3.788176254E-02-3.810999515E-02-3.833663828E-02
-3.856154457E-02-3.878474812E-02-3.900646361E-02-3.922693233E-02-3.944628619E-02
-3.966453734E-02-3.988165517E-02-4.009759087E-02-4.031227306E-02-4.052560557E-02
-4.073739524E-02-4.094728124E-02-4.115487738E-02-4.136004274E-02-4.156302928E-02
-4.176424656E-02-4.196404620E-02-4.216264623E-02-4.236019509E-02-4.255676372E-02
-4.275226475E-02-4.294653590E-02-4.313950602E-02-4.333123701E-02-4.352163761E-02
-4.371025221E-02-4.389635327E-02-4.407922805E-02-4.425858776E-02-4.443466850E-02
-4.460792170E-02-4.477897641E-02-4.494865743E-02-4.511769511E-02-4.528602130E-02
-4.545285390E-02-4.561763210E-02-4.578018829E-02-4.594043811E-02-4.609829104E-02
-4.625360545E-02-4.640608921E-02-4.655541261E-02-4.670168058E-02-4.684562206E-02
-4.698786366E-02-4.712853416E-02-4.726760639E-02-4.740508173E-02-4.754090697E-02
-4.767483378E-02-4.780640812E-02-4.793499918E-02-4.806025164E-02-4.818230788E-02
-4.830144788E-02-4.841784076E-02-4.853151887E-02-4.864248550E-02-4.875075344E-02
-4.885634562E-02-4.895930118E-02-4.905965991E-02-4.915740312E-02-4.925243362E-02
-4.934463511E-02-4.943390971E-02-4.952020988E-02-4.960351176E-02-4.968378301E-02
-4.976099225E-02-4.983513524E-02-4.990623084E-02-4.997430354E-02-5.003934159E-02
-5.010130014E-02-5.016013169E-02-5.021579842E-02-5.026826863E-02-5.031751286E-02
-5.036349989E-02-5.040618983E-02-5.044553594E-02-5.048148530E-02-5.051398398E-02
-5.054299771E-02-5.056852162E-02-5.059054847E-02-5.060906734E-02-5.062407118E-02
-5.063554918E-02-5.064347851E-02-5.064782745E-02-5.064855624E-02-5.064562457E-02
-5.063899041E-02-5.062858925E-02-5.061433857E-02-5.059619168E-02-5.057413894E-02
-5.054817349E-02-5.051828435E-02-5.048445713E-02-5.044667632E-02-5.040492760E-02
-5.035919529E-02-5.030945809E-02-5.025569396E-02-5.019788286E-02-5.013599879E-02
-5.007000152E-02-4.999983641E-02-4.992544699E-02-4.984678990E-02-4.976382656E-02
-4.967651740E-02-4.958482143E-02-4.948869585E-02-4.938809794E-02-4.928298919E-02
-4.917333752E-02-4.905912125E-02-4.894032035E-02-4.881691216E-02-4.868888161E-02
-4.855622678E-02-4.841895156E-02-4.827705963E-02-4.813054122E-02-4.797937375E-02
-4.782353156E-02-4.766298951E-02-4.749772452E-02-4.732770890E-02-4.715289941E-02
-4.697324355E-02-4.678868328E-02-4.659915919E-02-4.640461303E-02-4.620498933E-02
-4.600023515E-02-4.579029410E-02-4.557510889E-02-4.535463656E-02-4.512884750E-02
