   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356583453E+00 2.546669567E+00 8.500000000E-01 1.498577727E-01-8.006754355E-03
 9.452724483E-01-8.006754355E-03-6.952556491E-02 0.000000000E+00 -4.75509380E-01
 7.535608834E+05-6.952556491E-02 0.000000000E+00 9.452724483E-01 0.000000000E+00
 3.470951984E-02 3.510218397E-02 3.549556307E-02 3.588964914E-02 3.628443517E-02
 3.667991606E-02 3.707608806E-02 3.747294835E-02 3.787049722E-02 3.826874090E-02
 3.866768830E-02 3.906734929E-02 3.946773435E-02 3.986885463E-02 4.027072228E-02
 4.067334989E-02 4.107674870E-02 4.148092928E-02 4.188590288E-02 4.229168174E-02
 4.269827902E-02 4.310570885E-02 4.351398608E-02 4.392312490E-02 4.433313791E-02
 4.474403801E-02 4.515583836E-02 4.556854971E-02 4.598218046E-02 4.639673914E-02
 4.681223518E-02 4.722867941E-02 4.764608376E-02 4.806446081E-02 4.848382246E-02
 4.890417807E-02 4.932553637E-02 4.974790661E-02 5.017129899E-02 5.059572518E-02
 5.102119662E-02 5.144771695E-02 5.187527793E-02 5.230386708E-02 5.273347190E-02
 5.316407972E-02 5.359567663E-02 5.402824782E-02 5.446177831E-02 5.489625315E-02
 5.533165731E-02 5.576797575E-02 5.620519341E-02 5.664329454E-02 5.708226196E-02
 5.752207786E-02 5.796272437E-02 5.840418360E-02 5.884643763E-02 5.928946840E-02
 5.973325803E-02 6.017779107E-02 6.062305546E-02 6.106903995E-02 6.151573322E-02
 6.196312400E-02 6.241120106E-02 6.285995315E-02 6.330936941E-02 6.375944106E-02
 6.421016119E-02 6.466152323E-02 6.511352107E-02 6.556615057E-02 6.601940929E-02
 6.647329515E-02 6.692780615E-02 6.738294031E-02 6.783869573E-02 6.829507060E-02
 6.875206365E-02 6.920967517E-02 6.966790661E-02 7.012675973E-02 7.058623648E-02
 7.104633934E-02 7.150707120E-02 7.196843534E-02 7.243043397E-02 7.289306440E-02
 7.335632040E-02 7.382019540E-02 7.428468418E-02 7.474978535E-02 7.521549969E-02
 7.568182834E-02 7.614877201E-02 7.661632906E-02 7.708449582E-02 7.755326853E-02
 7.802264323E-02 7.849261362E-02 7.896317103E-02 7.943430640E-02 7.990601090E-02
 8.037827660E-02 8.085109672E-02 8.132446472E-02 8.179837418E-02 8.227281983E-02
 8.274779829E-02 8.322330679E-02 8.369934262E-02 8.417590304E-02 8.465298514E-02
 8.513058599E-02 8.560870271E-02 8.608733321E-02 8.656647784E-02 8.704613838E-02
 8.752631681E-02 8.800701521E-02 8.848823588E-02 8.896998132E-02 8.945225414E-02
 8.993505713E-02 9.041839353E-02 9.090226721E-02 9.138668229E-02 9.187164300E-02
 9.235715386E-02 9.284321991E-02 9.332984649E-02 9.381703910E-02 9.430480327E-02
 9.479314444E-02 9.528206795E-02 9.577157925E-02 9.626168387E-02 9.675238731E-02
 9.724369485E-02 9.773561181E-02 9.822814363E-02 9.872129582E-02 9.921507393E-02
 9.970948358E-02 1.002045305E-01 1.007002205E-01 1.011965582E-01 1.016935470E-01
 1.021911899E-01 1.026894899E-01 1.031884504E-01 1.036880748E-01 1.041883668E-01
 1.046893304E-01 1.051909691E-01 1.056932842E-01 1.061962744E-01 1.066999381E-01
 1.072042738E-01 1.077092799E-01 1.082149547E-01 1.087212963E-01 1.092283028E-01
 1.097359721E-01 1.102443030E-01 1.107532956E-01 1.112629506E-01 1.117732688E-01
 1.122842510E-01 1.127958986E-01 1.133082136E-01 1.138211982E-01 1.143348548E-01
 1.148491857E-01 1.153641934E-01 1.158798805E-01 1.163962495E-01 1.169133032E-01
 1.174310444E-01 1.179494764E-01 1.184686030E-01 1.189884281E-01 1.195089556E-01
 1.200301893E-01 1.205521327E-01 1.210747891E-01 1.215981618E-01 1.221222543E-01
 1.226470695E-01 1.231726093E-01 1.236988746E-01 1.242258668E-01 1.247535870E-01
 1.252820365E-01 1.258112168E-01 1.263411294E-01 1.268717759E-01 1.274031571E-01
 1.279352764E-01 1.284681583E-01 1.290017015E-01 1.065911948E-02 1.053395971E-02
 1.040910964E-02 1.028461792E-02 1.016047504E-02 1.003668177E-02 9.913240432E-03
 9.790153007E-03 9.667421507E-03 9.545048028E-03 9.423034734E-03 9.301383861E-03
 9.180097709E-03 9.059178648E-03 8.938629122E-03 8.818451642E-03 8.698648797E-03
 8.579223246E-03 8.460177715E-03 8.341514990E-03 8.223237930E-03 8.105349469E-03
 7.987852622E-03 7.870750483E-03 7.754046234E-03 7.637743142E-03 7.521844559E-03
 7.406353939E-03 7.291274900E-03 7.176610944E-03 7.062364537E-03 6.948536444E-03
 6.835126837E-03 6.722136099E-03 6.609564941E-03 6.497414356E-03 6.385685605E-03
 6.274380224E-03 6.163500027E-03 6.053047108E-03 5.943023839E-03 5.833432873E-03
 5.724277130E-03 5.615559815E-03 5.507284427E-03 5.399454764E-03 5.292074933E-03
 5.185149378E-03 5.078682895E-03 4.972680601E-03 4.867147940E-03 4.762090673E-03
 4.657514787E-03 4.553426321E-03 4.449831439E-03 4.346736602E-03 4.244148606E-03
 4.142074706E-03 4.040522808E-03 3.939499940E-03 3.839007992E-03 3.739043090E-03
 3.639600655E-03 3.540677774E-03 3.442272946E-03 3.344385986E-03 3.247018267E-03
 3.150172822E-03 3.053854335E-03 2.958069030E-03 2.862824618E-03 2.768130447E-03
 2.673997607E-03 2.580438962E-03 2.487469221E-03 2.395105069E-03 2.303365137E-03
 2.212269911E-03 2.121841736E-03 2.032104803E-03 1.943085029E-03 1.854810057E-03
 1.767309440E-03 1.680614598E-03 1.594758663E-03 1.509778624E-03 1.425720527E-03
 1.342638485E-03 1.260587781E-03 1.179622319E-03 1.099795084E-03 1.021158750E-03
 9.437653991E-04 8.676659912E-04 7.929101952E-04 7.195468037E-04 6.476248775E-04
 5.771936613E-04 5.083012781E-04 4.409941593E-04 3.753175193E-04 3.113174558E-04
 2.490420713E-04 1.885385400E-04 1.298436113E-04 7.300312375E-05 1.818877966E-05
-3.458466649E-05-8.620415985E-05-1.372578871E-04-1.877570020E-04-2.376382555E-04
-2.868687619E-04-3.354166856E-04-3.832515186E-04-4.303464823E-04-4.766780153E-04
-5.222250428E-04-5.669690561E-04-6.108945783E-04-6.539888153E-04-6.962357229E-04
-7.376050184E-04-7.780575654E-04-8.175538882E-04-8.560543509E-04-8.935189417E-04
-9.299063616E-04-9.651726571E-04-9.992743557E-04-1.032176068E-03-1.063846500E-03
-1.094244861E-03-1.123327941E-03-1.151058928E-03-1.177407099E-03-1.202342164E-03
-1.225828342E-03-1.247830243E-03-1.268315768E-03-1.287256830E-03-1.304638807E-03
-1.320464869E-03-1.334742510E-03-1.347477329E-03-1.358668696E-03-1.368296982E-03
-1.376325967E-03-1.382705517E-03-1.387343844E-03-1.390126496E-03-1.390983056E-03
-1.389861133E-03-1.386699360E-03-1.381432578E-03-1.374010788E-03-1.364395143E-03
-1.352541516E-03-1.338400416E-03-1.321933873E-03-1.303121455E-03-1.281941392E-03
-1.258367359E-03-1.232400424E-03-1.204098678E-03-1.173536855E-03-1.140783016E-03
-1.105901971E-03-1.068941015E-03-1.029906241E-03-9.887838173E-04-9.455450995E-04
-9.001304895E-04-8.524662108E-04-8.024831891E-04-7.501257680E-04-6.953636984E-04
-6.381846035E-04-5.785884938E-04-5.165693150E-04-4.521064165E-04-3.851982244E-04
-3.158738238E-04-2.441971140E-04-1.702003994E-04-9.372287985E-05-1.434652784E-05
 6.929693729E-05 1.579344622E-04 2.517143919E-04 3.505412406E-04 4.542736648E-04
 5.628689150E-04 6.762885979E-04 7.944877432E-04 9.174139169E-04 1.045002932E-03
 1.177183389E-03 1.313884074E-03 1.455035722E-03 1.600564411E-03 1.750393406E-03
 1.904454085E-03 2.062683158E-03 2.225015285E-03 2.391380863E-03 2.561704619E-03
 2.735907156E-03 2.913906104E-03 3.095616643E-03 3.280951615E-03 3.469820808E-03
 3.662135087E-03 3.857820451E-03 4.056816319E-03 4.259065955E-03 4.464514435E-03
 4.673108464E-03 4.884797004E-03 5.099531510E-03 5.317264822E-03 5.537950545E-03
 5.761544341E-03 5.988004597E-03 6.217293026E-03 6.449374638E-03 6.684217279E-03
 6.921790438E-03 7.162063430E-03 7.405006967E-03 7.650594330E-03 7.898801633E-03
 8.149607916E-03 8.402995026E-03 8.658947179E-03 8.917449740E-03 9.178489691E-03
 9.442056536E-03 9.708141206E-03 9.976733323E-03 1.024781831E-02 1.052137605E-02
 1.079738714E-02 1.107583511E-02 1.135670549E-02 1.163998300E-02 1.192564500E-02
 1.221366465E-02 1.250401550E-02 1.279667181E-02 1.309160818E-02 1.338879991E-02
 1.368822292E-02 1.398985319E-02 1.429366686E-02 1.459964067E-02 1.490775158E-02
 1.521797543E-02 1.553028790E-02 1.584466528E-02 1.616108487E-02 1.647952516E-02
 1.679996544E-02 1.712238588E-02 1.744676810E-02 1.777309501E-02 1.810135042E-02
 1.843151930E-02 1.876358817E-02 1.909754487E-02 1.943337797E-02 1.977107431E-02
 2.011061638E-02 2.045198511E-02 2.079516111E-02 2.114012277E-02 2.148684728E-02
 2.183531210E-02 2.218549551E-02 2.253737694E-02 2.289093652E-02 2.324615420E-02
 2.360300684E-02 2.396146857E-02 2.432151327E-02 2.468311539E-02 2.504625055E-02
 2.541089504E-02 2.577702517E-02 2.614461502E-02 2.651363551E-02 2.688405687E-02
 2.725584886E-02 2.762897863E-02 2.800341144E-02 2.837911219E-02 2.875604598E-02
 2.913417826E-02 2.951347464E-02 2.989390032E-02 3.027541830E-02 3.065798899E-02
 3.104157216E-02 3.142612734E-02 3.181161383E-02 3.219799056E-02 3.258521596E-02
 3.297325069E-02 3.336206682E-02 3.375164928E-02 3.414198628E-02 3.453306724E-02
 3.492488307E-02 3.531742552E-02 3.571068740E-02 3.610466347E-02 3.649934979E-02
 3.689474341E-02 3.729084483E-02 3.768766046E-02 3.808519920E-02 3.848347084E-02
 3.888248581E-02 3.928225524E-02 3.968279125E-02 4.008410628E-02 4.048621130E-02
 4.088911679E-02 4.129283401E-02 4.169737520E-02 4.210275355E-02 4.250898324E-02
 4.291607905E-02 4.332405482E-02 4.373292301E-02 4.414269651E-02 4.455338823E-02
 4.496500827E-02 4.537756478E-02 4.579106630E-02 4.620552232E-02 4.662094379E-02
 4.703734271E-02 4.745473157E-02 4.787312172E-02 4.829252210E-02 4.871294135E-02
 4.913438875E-02 4.955687466E-02 4.998041086E-02 5.040500792E-02 5.083066647E-02
 5.125737655E-02 5.168512542E-02 5.211390047E-02 5.254368871E-02 5.297447575E-02
 5.340624654E-02 5.383898599E-02 5.427267894E-02 5.470731023E-02 5.514286467E-02
 5.557932695E-02 5.601668077E-02 5.645490851E-02 5.689399213E-02 5.733391359E-02
 5.777465480E-02 5.821619764E-02 5.865852381E-02 5.910161567E-02 5.954545885E-02
 5.999004164E-02 6.043535263E-02 6.088138042E-02 6.132811360E-02 6.177554083E-02
 6.222365077E-02 6.267243292E-02 6.312187926E-02 6.357198303E-02 6.402273762E-02
 6.447413736E-02 6.492617888E-02 6.537885991E-02 6.583217834E-02 6.628613216E-02
 6.674071935E-02 6.719593801E-02 6.765178640E-02 6.810826371E-02 6.856537084E-02
 6.902310939E-02 6.948148117E-02 6.994048830E-02 7.040013345E-02 7.086041970E-02
 7.132135021E-02 7.178292550E-02 7.224514068E-02 7.270798907E-02 7.317146437E-02
 7.363556281E-02 7.410028428E-02 7.456562974E-02 7.503160020E-02 7.549819548E-02
 7.596541256E-02 7.643324750E-02 7.690169646E-02 7.737075455E-02 7.784041389E-02
 7.831066530E-02 7.878149964E-02 7.925290825E-02 7.972488373E-02 8.019741937E-02
 8.067050850E-02 8.114414495E-02 8.161832443E-02 8.209304391E-02 8.256830057E-02
 8.304409158E-02 8.352041403E-02 8.399726487E-02 8.447464106E-02 8.495253989E-02
 8.543096045E-02 8.590990406E-02 8.638937262E-02 8.686936809E-02 8.734989262E-02
 8.783094857E-02 8.831253847E-02 8.879466497E-02 8.927733102E-02 8.976054023E-02
 9.024429662E-02 9.072860434E-02 9.121346772E-02 9.169889158E-02 9.218488116E-02
 9.267144187E-02 9.315857923E-02 9.364629872E-02 9.413460565E-02 9.462350540E-02
 9.511300348E-02 9.560310540E-02 9.609381649E-02 9.658514200E-02 9.707708732E-02
 9.756965791E-02 9.806285931E-02 9.855669708E-02 9.905117692E-02 9.954630460E-02
 1.000420853E-01 1.005385226E-01 1.010356196E-01 1.015333791E-01 1.020318045E-01
 1.025308990E-01 1.030306664E-01 1.035311105E-01 1.040322349E-01 1.045340418E-01
 1.050365303E-01 1.055396988E-01 1.060435455E-01 1.065480691E-01 1.070532677E-01
 1.075591394E-01 1.080656822E-01 1.085728941E-01 1.090807735E-01 1.095893202E-01
 1.100985347E-01 1.106084179E-01 1.111189704E-01 1.116301936E-01 1.121420893E-01
 1.126546597E-01 1.131679071E-01 1.136818339E-01 1.141964424E-01 1.147117352E-01
 1.152277150E-01 1.157443844E-01 1.162617461E-01 1.167798034E-01 1.172985600E-01
 1.178180199E-01 1.183381869E-01 1.188590649E-01 1.193806574E-01 1.199029677E-01
 1.204259992E-01 1.209497553E-01 1.214742390E-01 1.219994522E-01 1.225253961E-01
 1.230520719E-01 1.235794807E-01 1.241076238E-01 1.246365025E-01 1.251661185E-01
 1.256964734E-01 1.262275688E-01 1.267594050E-01 1.272919845E-01 1.278253313E-01
 1.283593436E-01 1.061765460E-02 1.049230551E-02 1.036726735E-02 1.024258893E-02
 1.011826069E-02 9.994283338E-03 9.870659177E-03 9.747390145E-03 9.624478218E-03
 9.501925464E-03 9.379734021E-03 9.257906093E-03 9.136443957E-03 9.015349959E-03
 8.894626513E-03 8.774276108E-03 8.654301303E-03 8.534704734E-03 8.415489111E-03
 8.296657212E-03 8.178211880E-03 8.060156026E-03 7.942492639E-03 7.825224787E-03
 7.708355622E-03 7.591888381E-03 7.475826390E-03 7.360173061E-03 7.244931903E-03
 7.130106577E-03 7.015700753E-03 6.901717309E-03 6.788157418E-03 6.675021431E-03
 6.562309808E-03 6.450023352E-03 6.338163158E-03 6.226730596E-03 6.115727314E-03
 6.005155245E-03 5.895016603E-03 5.785313892E-03 5.676049897E-03 5.567227680E-03
 5.458850588E-03 5.350922268E-03 5.243446672E-03 5.136428062E-03 5.029871041E-03
 4.923780570E-03 4.818161943E-03 4.713020782E-03 4.608363040E-03 4.504194912E-03
 4.400522665E-03 4.297352676E-03 4.194691609E-03 4.092546471E-03 3.990924714E-03
 3.889834447E-03 3.789283154E-03 3.689273680E-03 3.589803025E-03 3.490867271E-03
 3.392464139E-03 3.294592814E-03 3.197253815E-03 3.100449235E-03 3.004182861E-03
 2.908460161E-03 2.813288179E-03 2.718675471E-03 2.624632261E-03 2.531170543E-03
 2.438304116E-03 2.346048659E-03 2.254421863E-03 2.163443394E-03 2.073134815E-03
 1.983519579E-03 1.894623017E-03 1.806472218E-03 1.719096035E-03 1.632525264E-03
 1.546792601E-03 1.461932526E-03 1.377983504E-03 1.294992788E-03 1.213014892E-03
 1.132105125E-03 1.052317410E-03 9.737047809E-04 8.963199619E-04 8.202150261E-04
 7.454408798E-04 6.720471208E-04 6.000825283E-04 5.295962250E-04 4.606373990E-04
 3.932539977E-04 3.274922132E-04 2.633974174E-04 2.010163062E-04 1.403901506E-04
 8.156543225E-05 2.470483605E-05-3.013434677E-05-8.375698275E-05-1.368188357E-04
-1.893654202E-04-2.413283615E-04-2.926789967E-04-3.433920833E-04-3.934345750E-04
-4.427731898E-04-4.913784234E-04-5.392244347E-04-5.862883402E-04-6.325496518E-04
-6.779903116E-04-7.225952477E-04-7.663512501E-04-8.092390401E-04-8.512237470E-04
-8.922627106E-04-9.323136954E-04-9.713345678E-04-1.009280857E-03-1.046106575E-03
-1.081764950E-03-1.116210879E-03-1.149407729E-03-1.181321948E-03-1.211913088E-03
-1.241141042E-03-1.268969860E-03-1.295368287E-03-1.320305488E-03-1.343748224E-03
-1.365664967E-03-1.386026231E-03-1.404806568E-03-1.421997638E-03-1.437606440E-03
-1.451642012E-03-1.464111243E-03-1.475010886E-03-1.484315678E-03-1.491986909E-03
-1.497964303E-03-1.502137168E-03-1.504397541E-03-1.504683267E-03-1.502938157E-03
-1.499096074E-03-1.493093545E-03-1.484885906E-03-1.474432751E-03-1.461685744E-03
-1.446595188E-03-1.429129757E-03-1.409270133E-03-1.386991295E-03-1.362270591E-03
-1.335131597E-03-1.305645115E-03-1.273887159E-03-1.239931138E-03-1.203845004E-03
-1.165662555E-03-1.125385126E-03-1.083002236E-03-1.038473873E-03-9.917330350E-04
-9.427094269E-04-8.913371544E-04-8.375732508E-04-7.813969888E-04-7.228024385E-04
-6.617890886E-04-5.983390632E-04-5.324300840E-04-4.640609007E-04-3.932448341E-04
-3.199891447E-04-2.443546912E-04-1.663695034E-04-8.587013373E-05-2.448994207E-06
 8.549125326E-05 1.782971064E-04 2.761376213E-04 3.789699787E-04 4.866702088E-04
 5.991906122E-04 7.164807263E-04 8.384827995E-04 9.651317531E-04 1.096355888E-03
 1.232086551E-03 1.372253000E-03 1.516779402E-03 1.665593189E-03 1.818630846E-03
 1.975829181E-03 2.137121423E-03 2.302435448E-03 2.471694091E-03 2.644816843E-03
 2.821720499E-03 3.002319597E-03 3.186525784E-03 3.374248951E-03 3.565407672E-03
 3.759937031E-03 3.957778490E-03 4.158875636E-03 4.363173748E-03 4.570620082E-03
 4.781164459E-03 4.994758677E-03 5.211355188E-03 5.430908087E-03 5.653374041E-03
 5.878712864E-03 6.106887837E-03 6.337865283E-03 6.571613769E-03 6.808102034E-03
 7.047299521E-03 7.289178047E-03 7.533712236E-03 7.780879685E-03 8.030660871E-03
 8.283038888E-03 8.537998356E-03 8.795525141E-03 9.055607568E-03 9.318235967E-03
 9.583400040E-03 9.851086532E-03 1.012127600E-02 1.039394829E-02 1.066908609E-02
 1.094667446E-02 1.122669873E-02 1.150913822E-02 1.179396628E-02 1.208115600E-02
 1.237068133E-02 1.266251658E-02 1.295663668E-02 1.325301724E-02 1.355163410E-02
 1.385246311E-02 1.415548070E-02 1.446066370E-02 1.476798801E-02 1.507742902E-02
 1.538896270E-02 1.570256594E-02 1.601821687E-02 1.633589449E-02 1.665557861E-02
 1.697725045E-02 1.730089260E-02 1.762648861E-02 1.795402310E-02 1.828348227E-02
 1.861485368E-02 1.894812580E-02 1.928328584E-02 1.962031671E-02 1.995919935E-02
 2.029991442E-02 2.064244053E-02 2.098675481E-02 2.133283459E-02 2.168065795E-02
 2.203020414E-02 2.238145320E-02 2.273438509E-02 2.308897696E-02 2.344520292E-02
 2.380303671E-02 2.416245261E-02 2.452342603E-02 2.488593314E-02 2.524995019E-02
 2.561545135E-02 2.598240747E-02 2.635078864E-02 2.672056451E-02 2.709170216E-02
 2.746416667E-02 2.783792275E-02 2.821293527E-02 2.858916947E-02 2.896659075E-02
 2.934516412E-02 2.972485237E-02 3.010561566E-02 3.048741350E-02 3.087020517E-02
 3.125394968E-02 3.163860568E-02 3.202413134E-02 3.241048721E-02 3.279764555E-02
 3.318559116E-02 3.357431199E-02 3.396379723E-02 3.435403753E-02 3.474502441E-02
 3.513675049E-02 3.552921039E-02 3.592239997E-02 3.631631616E-02 3.671095970E-02
 3.710633714E-02 3.750245737E-02 3.789933011E-02 3.829696571E-02 3.869537529E-02
 3.909457093E-02 3.949456491E-02 3.989536792E-02 4.029699035E-02 4.069944350E-02
 4.110273959E-02 4.150689185E-02 4.191191448E-02 4.231782219E-02 4.272462844E-02
 4.313234556E-02 4.354098645E-02 4.395056369E-02 4.436108669E-02 4.477256348E-02
 4.518500255E-02 4.559841351E-02 4.601280743E-02 4.642819632E-02 4.684459255E-02
 4.726200683E-02 4.768044777E-02 4.809992396E-02 4.852044471E-02 4.894202057E-02
 4.936466334E-02 4.978838222E-02 5.021317481E-02 5.063902986E-02 5.106593446E-02
 5.149387588E-02 5.192284070E-02 5.235281413E-02 5.278378093E-02 5.321572582E-02
 5.364863351E-02 5.408248866E-02 5.451727593E-02 5.495297969E-02 5.538958306E-02
 5.582706803E-02 5.626541639E-02 5.670460988E-02 5.714463023E-02 5.758545909E-02
 5.802707802E-02 5.846946987E-02 5.891262131E-02 5.935652072E-02 5.980115656E-02
 6.024651729E-02 6.069259141E-02 6.113936744E-02 6.158683403E-02 6.203498131E-02
 6.248380184E-02 6.293328886E-02 6.338343582E-02 6.383423776E-02 6.428569187E-02
 6.473779592E-02 6.519054780E-02 6.564394544E-02 6.609798684E-02 6.655267006E-02
 6.700799355E-02 6.746395716E-02 6.792056220E-02 6.837781033E-02 6.883570345E-02
 6.929424390E-02 6.975343453E-02 7.021327856E-02 7.067377857E-02 7.113493258E-02
 7.159673440E-02 7.205917726E-02 7.252225549E-02 7.298596713E-02 7.345031271E-02
 7.391529321E-02 7.438090929E-02 7.484715931E-02 7.531403944E-02 7.578154568E-02
 7.624967385E-02 7.671841750E-02 7.718776768E-02 7.765771500E-02 7.812825030E-02
 7.859936536E-02 7.907105313E-02 7.954330679E-02 8.001611964E-02 8.048948627E-02
 8.096340312E-02 8.143786721E-02 8.191287565E-02 8.238842546E-02 8.286451352E-02
 8.334113671E-02 8.381829194E-02 8.429597717E-02 8.477419286E-02 8.525294073E-02
 8.573222266E-02 8.621204064E-02 8.669239689E-02 8.717329382E-02 8.765473399E-02
 8.813672011E-02 8.861925548E-02 8.910234398E-02 8.958598966E-02 9.007019674E-02
 9.055496977E-02 9.104031385E-02 9.152623431E-02 9.201273662E-02 9.249982628E-02
 9.298750861E-02 9.347578895E-02 9.396467273E-02 9.445416545E-02 9.494427250E-02
 9.543499912E-02 9.592635061E-02 9.641833240E-02 9.691094999E-02 9.740420891E-02
 9.789811478E-02 9.839267338E-02 9.888789018E-02 9.938376923E-02 9.988031353E-02
 1.003775260E-01 1.008754098E-01 1.013739682E-01 1.018732047E-01 1.023731231E-01
 1.028737271E-01 1.033750196E-01 1.038770002E-01 1.043796673E-01 1.048830192E-01
 1.053870544E-01 1.058917710E-01 1.063971671E-01 1.069032407E-01 1.074099897E-01
 1.079174122E-01 1.084255078E-01 1.089342767E-01 1.094437199E-01 1.099538379E-01
 1.104646319E-01 1.109761036E-01 1.114882552E-01 1.120010889E-01 1.125146071E-01
 1.130288120E-01 1.135437064E-01 1.140592927E-01 1.145755736E-01 1.150925518E-01
 1.156102304E-01 1.161286132E-01 1.166477040E-01 1.171675068E-01 1.176880253E-01
 1.182092633E-01 1.187312239E-01 1.192539106E-01 1.197773268E-01 1.203014755E-01
 1.208263589E-01 1.213519781E-01 1.218783343E-01 1.224054285E-01 1.229332621E-01
 1.234618363E-01 1.239911528E-01 1.245212131E-01 1.250520189E-01 1.255835714E-01
 1.261158701E-01 1.266489167E-01 1.271827354E-01 1.277172237E-01 1.057608605E-02
 1.045054344E-02 1.032531301E-02 1.020044375E-02 1.007592600E-02 9.951760442E-03
 9.827949357E-03 9.704494644E-03 9.581398241E-03 9.458662179E-03 9.336288564E-03
 9.214279573E-03 9.092637453E-03 8.971364525E-03 8.850463177E-03 8.729935871E-03
 8.609785141E-03 8.490013595E-03 8.370623916E-03 8.251618866E-03 8.133001277E-03
 8.014774047E-03 7.896940142E-03 7.779502607E-03 7.662464565E-03 7.545829225E-03
 7.429599882E-03 7.313779922E-03 7.198372818E-03 7.083382134E-03 6.968811579E-03
 6.854664953E-03 6.740945481E-03 6.627654792E-03 6.514793458E-03 6.402362023E-03
 6.290361379E-03 6.178792727E-03 6.067657547E-03 5.956957604E-03 5.846694948E-03
 5.736871921E-03 5.627491156E-03 5.518555576E-03 5.410068387E-03 5.302033082E-03
 5.194453459E-03 5.087333626E-03 4.980678005E-03 4.874491362E-03 4.768778826E-03
