   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329573286E+00 2.864953302E+00 8.500000000E-01 1.680192461E-01-9.239327948E-02
 1.019573663E+00-9.239327948E-02-8.076199658E-02 0.000000000E+00 -4.39262000E-01
 9.468853944E+05-8.076199658E-02 0.000000000E+00 1.019573663E+00 0.000000000E+00
-1.159989328E-02-1.170956648E-02-1.181864850E-02-1.192699896E-02-1.203445253E-02
-1.214083047E-02-1.224596391E-02-1.234977346E-02-1.245229960E-02-1.255361576E-02
-1.265378361E-02-1.275287527E-02-1.285100512E-02-1.294830744E-02-1.304491289E-02
-1.314096754E-02-1.323660291E-02-1.333176752E-02-1.342623995E-02-1.351978111E-02
-1.361224583E-02-1.370358215E-02-1.379375584E-02-1.388272678E-02-1.397045765E-02
-1.405691762E-02-1.414208053E-02-1.422591662E-02-1.430837302E-02-1.438937719E-02
-1.446885556E-02-1.454675964E-02-1.462313162E-02-1.469812771E-02-1.477194592E-02
-1.484472183E-02-1.491645789E-02-1.498710343E-02-1.505661459E-02-1.512495954E-02
-1.519211741E-02-1.525807673E-02-1.532281732E-02-1.538627355E-02-1.544835171E-02
-1.550895764E-02-1.556795943E-02-1.562515988E-02-1.568040972E-02-1.573369838E-02
-1.578508064E-02-1.583462333E-02-1.588239421E-02-1.592844154E-02-1.597276959E-02
-1.601536268E-02-1.605620418E-02-1.609527807E-02-1.613256797E-02-1.616805636E-02
-1.620172604E-02-1.623356235E-02-1.626355108E-02-1.629167774E-02-1.631792695E-02
-1.634227177E-02-1.636467066E-02-1.638507891E-02-1.640345218E-02-1.641974548E-02
-1.643391699E-02-1.644593987E-02-1.645579898E-02-1.646348074E-02-1.646896977E-02
-1.647224829E-02-1.647329815E-02-1.647210509E-02-1.646866481E-02-1.646297819E-02
-1.645504824E-02-1.644488373E-02-1.643249157E-02-1.641785453E-02-1.640093875E-02
-1.638170917E-02-1.636013194E-02-1.633617536E-02-1.630981212E-02-1.628101760E-02
-1.624976865E-02-1.621604424E-02-1.617982549E-02-1.614109495E-02-1.609983467E-02
-1.605602594E-02-1.600965140E-02-1.596069489E-02-1.590914063E-02-1.585497427E-02
-1.579818368E-02-1.573875926E-02-1.567669279E-02-1.561197538E-02-1.554459434E-02
-1.547453516E-02-1.540178481E-02-1.532633296E-02-1.524817148E-02-1.516729298E-02
-1.508368758E-02-1.499734228E-02-1.490824381E-02-1.481637774E-02-1.472172766E-02
-1.462427749E-02-1.452401232E-02-1.442091887E-02-1.431498504E-02-1.420619589E-02
-1.409452718E-02-1.397995209E-02-1.386245151E-02-1.374202460E-02-1.361868063E-02
-1.349242978E-02-1.336328065E-02-1.323124077E-02-1.309631605E-02-1.295851078E-02
-1.281782936E-02-1.267427643E-02-1.252785639E-02-1.237857374E-02-1.222642975E-02
-1.207142062E-02-1.191354251E-02-1.175279291E-02-1.158917134E-02-1.142267994E-02
-1.125331559E-02-1.108106997E-02-1.090593364E-02-1.072789746E-02-1.054695150E-02
-1.036307507E-02-1.017624426E-02-9.986441736E-03-9.793649636E-03-9.597847831E-03
-9.399006280E-03-9.197084348E-03-8.992037616E-03-8.783817966E-03-8.572373511E-03
-8.357647474E-03-8.139579600E-03-7.918107129E-03-7.693165337E-03-7.464691291E-03
-7.232624045E-03-6.996902599E-03-6.757466559E-03-6.514257224E-03-6.267213078E-03
-6.016271887E-03-5.761376869E-03-5.502474301E-03-5.239509110E-03-4.972425129E-03
-4.701165341E-03-4.425674112E-03-4.145900081E-03-3.861794134E-03-3.573320905E-03
-3.280456131E-03-2.983187731E-03-2.681518269E-03-2.375472180E-03-2.065097854E-03
-1.750471242E-03-1.431694392E-03-1.108893826E-03-7.822092194E-04-4.517725618E-04
-1.176931134E-04 2.199856081E-04 5.612631105E-04 9.061243838E-04 1.254563925E-03
 1.606573455E-03 1.962140282E-03 2.321251426E-03 2.683894507E-03 3.050059146E-03
 3.419736982E-03 3.792919325E-03 4.169591343E-03 4.549732472E-03 4.933321319E-03
 5.320335462E-03 5.710751057E-03 6.104543972E-03 6.501688982E-03 6.902159335E-03
 7.305927530E-03 7.712962548E-03 8.123227133E-03 8.536681893E-03 8.953287360E-03
 9.373004341E-03 9.795793410E-03 1.022161517E-02 1.065043121E-02 1.108220337E-02
 1.151689307E-02 1.195446114E-02 1.239486780E-02 1.283807353E-02 1.328404136E-02
 1.373273604E-02 1.418412378E-02 1.463818040E-02 1.509489222E-02 1.555424756E-02
 1.601623343E-02 1.648083510E-02 1.694803775E-02 1.741782870E-02 1.789019929E-02
 1.836514249E-02 1.884265206E-02 1.932272349E-02 1.980535335E-02 2.029053841E-02
 2.077827466E-02 2.126855780E-02 2.176138340E-02 2.225674408E-02 2.275463027E-02
 2.325503901E-02 2.375797844E-02 2.426346178E-02 2.477150403E-02 2.528211942E-02
 2.579531815E-02 2.631110980E-02 2.682950533E-02 2.735051675E-02 2.787415734E-02
 2.840044154E-02 2.892938339E-02 2.946099661E-02 2.999529579E-02 3.053229265E-02
 3.107199297E-02 3.161440175E-02 3.215952600E-02 3.270737579E-02 3.325796345E-02
 3.381130185E-02 3.436740129E-02 3.492627009E-02 3.548791736E-02 3.605235322E-02
 3.661958859E-02 3.718963546E-02 3.776250687E-02 3.833821668E-02 3.891677977E-02
 3.949821203E-02 4.008252960E-02 4.066974898E-02 4.125988768E-02 4.185296451E-02
 4.244899966E-02 4.304801447E-02 4.365003172E-02 4.425507640E-02 4.486317532E-02
 4.547435647E-02 4.608864897E-02 4.670608311E-02 4.732669028E-02 4.795050326E-02
 4.857755709E-02 4.920788925E-02 4.984153360E-02 5.047850064E-02 5.111877853E-02
 5.176235109E-02 5.240920196E-02 5.305931389E-02 5.371266851E-02 5.436924667E-02
 5.502902988E-02 5.569200064E-02 5.635814090E-02 5.702743156E-02 5.769985250E-02
 5.837538258E-02 5.905399979E-02 5.973568202E-02 6.042040745E-02 6.110815370E-02
 6.179889761E-02 6.249261581E-02 6.318928458E-02 6.388887941E-02 6.459137505E-02
 6.529674575E-02 6.600496503E-02 6.671600567E-02 6.742984061E-02 6.814644324E-02
 6.886578651E-02 6.958784255E-02 7.031258268E-02 7.103997742E-02 7.176999649E-02
 7.250260924E-02 7.323778534E-02 7.397549435E-02 7.471570517E-02 7.545838610E-02
 7.620350499E-02 7.695102909E-02 7.770092502E-02 7.845315907E-02 7.920769740E-02
 7.996450571E-02 8.072354911E-02 8.148479251E-02 8.224820079E-02 8.301373836E-02
 8.378136907E-02 8.455105632E-02 8.532276306E-02 8.609645172E-02 8.687208428E-02
 8.764962274E-02 8.842902921E-02 8.921026543E-02 8.999329266E-02 9.077807168E-02
 9.156456286E-02 9.235272605E-02 9.314252077E-02 9.393390660E-02 9.472684332E-02
 9.552129051E-02 9.631720736E-02 9.711455276E-02 9.791328509E-02 9.871336201E-02
 9.951474514E-02 1.003174086E-01 1.011213441E-01 1.019265830E-01 1.027329456E-01
 8.534394896E-03 8.382782066E-03 8.231450204E-03 8.080446162E-03 7.929764588E-03
 7.779409347E-03 7.629385730E-03 7.479698664E-03 7.330353069E-03 7.181353904E-03
 7.032706174E-03 6.884414958E-03 6.736485378E-03 6.588922592E-03 6.441731772E-03
 6.294918098E-03 6.148486741E-03 6.002442836E-03 5.856791502E-03 5.711537865E-03
 5.566687067E-03 5.422244265E-03 5.278214629E-03 5.134603337E-03 4.991415574E-03
 4.848656543E-03 4.706331458E-03 4.564445543E-03 4.423004023E-03 4.282012063E-03
 4.141474684E-03 4.001396578E-03 3.861781689E-03 3.722633526E-03 3.583955518E-03
 3.445751088E-03 3.308023846E-03 3.170777645E-03 3.034016618E-03 2.897745185E-03
 2.761968047E-03 2.626690192E-03 2.491916908E-03 2.357653802E-03 2.223906763E-03
 2.090681834E-03 1.957984938E-03 1.825821875E-03 1.694198600E-03 1.563121376E-03
 1.432596846E-03 1.302632056E-03 1.173234525E-03 1.044412212E-03 9.161735124E-04
 7.885272033E-04 6.614821882E-04 5.350471430E-04 4.092300816E-04 2.840351543E-04
 1.594678902E-04 3.563644351E-05-8.745157825E-05-2.108791958E-04-3.351531692E-04
-4.602534373E-04-5.861369859E-04-7.127816662E-04-8.401644086E-04-9.682625355E-04
-1.097053535E-03-1.226514201E-03-1.356620188E-03-1.487345809E-03-1.618663833E-03
-1.750545290E-03-1.882959680E-03-2.015874971E-03-2.149258305E-03-2.283077920E-03
-2.417303765E-03-2.551906782E-03-2.686857576E-03-2.822125498E-03-2.957679755E-03
-3.093489907E-03-3.229525939E-03-3.365757929E-03-3.502153835E-03-3.638678488E-03
-3.775297905E-03-3.911980715E-03-4.048696618E-03-4.185416904E-03-4.322114953E-03
-4.458771006E-03-4.595375932E-03-4.731920146E-03-4.868388492E-03-5.004762765E-03
-5.141024844E-03-5.277153831E-03-5.413127016E-03-5.548924507E-03-5.684531228E-03
-5.819932536E-03-5.955112687E-03-6.090055532E-03-6.224745816E-03-6.359167156E-03
-6.493297209E-03-6.627101326E-03-6.760536681E-03-6.893561242E-03-7.026130962E-03
-7.158200465E-03-7.289738465E-03-7.420750944E-03-7.551268699E-03-7.681330285E-03
-7.810974132E-03-7.940228156E-03-8.069096839E-03-8.197573286E-03-8.325652395E-03
-8.453334070E-03-8.580619126E-03-8.707503508E-03-8.833980696E-03-8.960047140E-03
-9.085703600E-03-9.210944026E-03-9.335733748E-03-9.460011954E-03-9.583711601E-03
-9.706767718E-03-9.829127545E-03-9.950771170E-03-1.007170675E-02-1.019195539E-02
-1.031154907E-02-1.043052597E-02-1.054891378E-02-1.066672603E-02-1.078397577E-02
-1.090068261E-02-1.101686843E-02-1.113253542E-02-1.124766307E-02-1.136222882E-02
-1.147621618E-02-1.158962153E-02-1.170247619E-02-1.181484240E-02-1.192675904E-02
-1.203818898E-02-1.214903472E-02-1.225915333E-02-1.236837555E-02-1.247651764E-02
-1.258340537E-02-1.268895624E-02-1.279321025E-02-1.289624127E-02-1.299811294E-02
-1.309890166E-02-1.319872787E-02-1.329773106E-02-1.339604751E-02-1.349383075E-02
-1.359121035E-02-1.368811554E-02-1.378431029E-02-1.387955222E-02-1.397370236E-02
-1.406671097E-02-1.415854196E-02-1.424915370E-02-1.433850848E-02-1.442657530E-02
-1.451332752E-02-1.459873260E-02-1.468273230E-02-1.476525090E-02-1.484621400E-02
-1.492558127E-02-1.500341712E-02-1.507989682E-02-1.515522231E-02-1.522951027E-02
-1.530274674E-02-1.537487972E-02-1.544586746E-02-1.551568024E-02-1.558429935E-02
-1.565171396E-02-1.571789587E-02-1.578276706E-02-1.584623051E-02-1.590818536E-02
-1.596847613E-02-1.602689730E-02-1.608333071E-02-1.613779167E-02-1.619034288E-02
-1.624105434E-02-1.628999350E-02-1.633719790E-02-1.638266300E-02-1.642637204E-02
-1.646830870E-02-1.650845709E-02-1.654680066E-02-1.658332191E-02-1.661800483E-02
-1.665083576E-02-1.668180087E-02-1.671088627E-02-1.673807455E-02-1.676333218E-02
-1.678661470E-02-1.680787668E-02-1.682707263E-02-1.684415677E-02-1.685909093E-02
-1.687185391E-02-1.688243151E-02-1.689080928E-02-1.689697034E-02-1.690089602E-02
-1.690256866E-02-1.690197786E-02-1.689912254E-02-1.689400457E-02-1.688662943E-02
-1.687700781E-02-1.686513797E-02-1.685099231E-02-1.683453548E-02-1.681573288E-02
-1.679455124E-02-1.677096066E-02-1.674493519E-02-1.671645056E-02-1.668548422E-02
-1.665201589E-02-1.661602712E-02-1.657749998E-02-1.653641522E-02-1.649275405E-02
-1.644649916E-02-1.639763369E-02-1.634614178E-02-1.629200972E-02-1.623522644E-02
-1.617578321E-02-1.611367213E-02-1.604888255E-02-1.598140009E-02-1.591121021E-02
-1.583830009E-02-1.576265953E-02-1.568428049E-02-1.560315429E-02-1.551926861E-02
-1.543261029E-02-1.534316576E-02-1.525091885E-02-1.515585237E-02-1.505794998E-02
-1.495719730E-02-1.485358183E-02-1.474709024E-02-1.463770062E-02-1.452538433E-02
-1.441011555E-02-1.429188360E-02-1.417069285E-02-1.404655149E-02-1.391946751E-02
-1.378944846E-02-1.365650168E-02-1.352063335E-02-1.338184757E-02-1.324014710E-02
-1.309553549E-02-1.294801745E-02-1.279759760E-02-1.264427907E-02-1.248806186E-02
-1.232894160E-02-1.216691454E-02-1.200198082E-02-1.183414249E-02-1.166340225E-02
-1.148975707E-02-1.131319617E-02-1.113370813E-02-1.095127793E-02-1.076589715E-02
-1.057756639E-02-1.038627649E-02-1.019201239E-02-9.994756622E-03-9.794488970E-03
-9.591183346E-03-9.384799984E-03-9.175293162E-03-8.962613456E-03-8.746708365E-03
-8.527521741E-03-8.304993613E-03-8.079060653E-03-7.849658713E-03-7.616726848E-03
-7.380204010E-03-7.140024986E-03-6.896121899E-03-6.648430867E-03-6.396891805E-03
-6.141447851E-03-5.882044579E-03-5.618628189E-03-5.351143561E-03-5.079534241E-03
-4.803741311E-03-4.523704613E-03-4.239368169E-03-3.950678722E-03-3.657594632E-03
-3.360087671E-03-3.058142358E-03-2.751759329E-03-2.440960592E-03-2.125788647E-03
-1.806307395E-03-1.482607866E-03-1.154811992E-03-8.230601163E-04-4.874891771E-04
-1.482159610E-04 1.946961095E-04 5.412378471E-04 8.913929571E-04 1.245152929E-03
 1.602507851E-03 1.963445579E-03 2.327955727E-03 2.696029563E-03 3.067657437E-03
 3.442822952E-03 3.821504753E-03 4.203680853E-03 4.589327997E-03 4.978421683E-03
 5.370937129E-03 5.766848312E-03 6.166127935E-03 6.568747775E-03 6.974675169E-03
 7.383871634E-03 7.796297089E-03 8.211911539E-03 8.630675191E-03 9.052547974E-03
 9.477490059E-03 9.905462605E-03 1.033642681E-02 1.077034338E-02 1.120717239E-02
 1.164687341E-02 1.208940671E-02 1.253473546E-02 1.298282397E-02 1.343363938E-02
 1.388716076E-02 1.434337524E-02 1.480227070E-02 1.526383324E-02 1.572804762E-02
 1.619489903E-02 1.666437577E-02 1.713646970E-02 1.761117375E-02 1.808848197E-02
 1.856839012E-02 1.905089474E-02 1.953599223E-02 2.002367815E-02 2.051394806E-02
 2.100679670E-02 2.150221504E-02 2.200019437E-02 2.250073573E-02 2.300384913E-02
 2.350954806E-02 2.401784709E-02 2.452875825E-02 2.504229033E-02 2.555845275E-02
 2.607725635E-02 2.659871296E-02 2.712283584E-02 2.764963893E-02 2.817913525E-02
 2.871133841E-02 2.924626192E-02 2.978391383E-02 3.032429830E-02 3.086742040E-02
 3.141328792E-02 3.196191158E-02 3.251330370E-02 3.306747566E-02 3.362443573E-02
 3.418419186E-02 3.474675313E-02 3.531212947E-02 3.588033178E-02 3.645137207E-02
 3.702526330E-02 3.760201934E-02 3.818165517E-02 3.876418642E-02 3.934962885E-02
 3.993799903E-02 4.052931473E-02 4.112359514E-02 4.172086074E-02 4.232113324E-02
 4.292443631E-02 4.353079583E-02 4.414023904E-02 4.475279431E-02 4.536849125E-02
 4.598736057E-02 4.660943422E-02 4.723474613E-02 4.786333285E-02 4.849523101E-02
 4.913046143E-02 4.976901777E-02 5.041088443E-02 5.105604533E-02 5.170448370E-02
 5.235618167E-02 5.301112036E-02 5.366928101E-02 5.433064608E-02 5.499519793E-02
 5.566291788E-02 5.633378618E-02 5.700778208E-02 5.768488381E-02 5.836506924E-02
 5.904831661E-02 5.973460380E-02 6.042390784E-02 6.111620541E-02 6.181147297E-02
 6.250968620E-02 6.321082002E-02 6.391484878E-02 6.462174616E-02 6.533148505E-02
 6.604403822E-02 6.675937900E-02 6.747748046E-02 6.819831483E-02 6.892185353E-02
 6.964806714E-02 7.037692541E-02 7.110839764E-02 7.184245332E-02 7.257906199E-02
 7.331819256E-02 7.405981328E-02 7.480389193E-02 7.555039573E-02 7.629929122E-02
 7.705054455E-02 7.780412177E-02 7.855998845E-02 7.931810960E-02 8.007844996E-02
 8.084097421E-02 8.160564664E-02 8.237243095E-02 8.314129035E-02 8.391218761E-02
 8.468508496E-02 8.545994418E-02 8.623672701E-02 8.701539532E-02 8.779591064E-02
 8.857823398E-02 8.936232589E-02 9.014814645E-02 9.093565527E-02 9.172481157E-02
 9.251557463E-02 9.330790397E-02 9.410175887E-02 9.489709819E-02 9.569388053E-02
 9.649206393E-02 9.729160568E-02 9.809246758E-02 9.889462579E-02 9.969806659E-02
 1.005027843E-01 1.013088097E-01 1.021159625E-01 8.493722198E-03 8.341834629E-03
 8.190224538E-03 8.038938246E-03 7.887970488E-03 7.737325038E-03 7.587007100E-03
 7.437021592E-03 7.287373455E-03 7.138067678E-03 6.989109268E-03 6.840503260E-03
 6.692254739E-03 6.544368865E-03 6.396850839E-03 6.249705894E-03 6.102939278E-03
 5.956556244E-03 5.810562032E-03 5.664961843E-03 5.519760871E-03 5.374964316E-03
 5.230577394E-03 5.086605341E-03 4.943053400E-03 4.799926823E-03 4.657230872E-03
 4.514970825E-03 4.373151975E-03 4.231779617E-03 4.090859041E-03 3.950395457E-03
 3.810393900E-03 3.670859012E-03 3.531794713E-03 3.393204665E-03 3.255092478E-03
 3.117461813E-03 2.980316547E-03 2.843660817E-03 2.707499053E-03 2.571835978E-03
 2.436676602E-03 2.302026235E-03 2.167890501E-03 2.034275349E-03 1.901186980E-03
 1.768631686E-03 1.636615558E-03 1.505144684E-03 1.374225373E-03 1.243864282E-03
 1.114068469E-03 9.848454277E-04 8.562031374E-04 7.281500039E-04 6.006949096E-04
 4.738473942E-04 3.476154606E-04 2.219993510E-04 9.705367929E-05-2.709114346E-05
-1.509686749E-04-2.755752465E-04-4.010587768E-04-5.273576903E-04-6.544502764E-04
-7.823177776E-04-9.109374640E-04-1.040285307E-03-1.170337944E-03-1.301072749E-03
-1.432466521E-03-1.564494599E-03-1.697130671E-03-1.830346460E-03-1.964111951E-03
-2.098395107E-03-2.233162594E-03-2.368379573E-03-2.504011029E-03-2.640024776E-03
-2.776390066E-03-2.913076337E-03-3.050053017E-03-3.187289573E-03-3.324755969E-03
-3.462421722E-03-3.600252691E-03-3.738212440E-03-3.876265374E-03-4.014377290E-03
-4.152514928E-03-4.290645520E-03-4.428740783E-03-4.566786096E-03-4.704774668E-03
-4.842697072E-03-4.980539275E-03-5.118285845E-03-5.255921910E-03-5.393431707E-03
-5.530797730E-03-5.668004427E-03-5.805038046E-03-5.941883865E-03-6.078525930E-03
-6.214948970E-03-6.351138534E-03-6.487078260E-03-6.622749325E-03-6.758131651E-03
-6.893203865E-03-7.027933160E-03-7.162277905E-03-7.296191331E-03-7.429622906E-03
-7.562532204E-03-7.694915057E-03-7.826799201E-03-7.958223790E-03-8.089229440E-03
-8.219849768E-03-8.350096439E-03-8.479965402E-03-8.609451936E-03-8.738555974E-03
-8.867278586E-03-8.995617219E-03-9.123566301E-03-9.251122363E-03-9.378286024E-03
-9.505052064E-03-9.631389289E-03-9.757238186E-03-9.882530647E-03-1.000719957E-02
-1.013118633E-02-1.025446008E-02-1.037702450E-02-1.049890299E-02-1.062013131E-02
-1.074075263E-02-1.086079920E-02-1.098028090E-02-1.109920583E-02-1.121759522E-02
-1.133547565E-02-1.145285475E-02-1.156971527E-02-1.168603389E-02-1.180178644E-02
-1.191696099E-02-1.203158695E-02-1.214572900E-02-1.225942949E-02-1.237265313E-02
-1.248530180E-02-1.259722934E-02-1.270825973E-02-1.281819940E-02-1.292686625E-02
-1.303417679E-02-1.314017383E-02-1.324493399E-02-1.334852353E-02-1.345102338E-02
-1.355256006E-02-1.365327821E-02-1.375332000E-02-1.385284630E-02-1.395198299E-02
-1.405063903E-02-1.414856418E-02-1.424551380E-02-1.434135561E-02-1.443604173E-02
-1.452953406E-02-1.462178969E-02-1.471277067E-02-1.480244584E-02-1.489078802E-02
-1.497776130E-02-1.506330205E-02-1.514733157E-02-1.522977531E-02-1.531060397E-02
-1.538990584E-02-1.546787385E-02-1.554471018E-02-1.562050937E-02-1.569524391E-02
-1.576886194E-02-1.584132384E-02-1.591260205E-02-1.598268009E-02-1.605154645E-02
-1.611916177E-02-1.618543728E-02-1.625027321E-02-1.631355800E-02-1.637511155E-02
-1.643473014E-02-1.649233248E-02-1.654795479E-02-1.660166551E-02-1.665353742E-02
-1.670363521E-02-1.675198374E-02-1.679857229E-02-1.684338387E-02-1.688640241E-02
-1.692761204E-02-1.696699591E-02-1.700453682E-02-1.704022000E-02-1.707403227E-02
-1.710596015E-02-1.713599009E-02-1.716410050E-02-1.719025205E-02-1.721439865E-02
-1.723649422E-02-1.725649205E-02-1.727434685E-02-1.729002637E-02-1.730351318E-02
-1.731479307E-02-1.732385033E-02-1.733066663E-02-1.733522277E-02-1.733750278E-02
-1.733750075E-02-1.733521749E-02-1.733065611E-02-1.732382541E-02-1.731473415E-02
-1.730336808E-02-1.728969394E-02-1.727367642E-02-1.725528136E-02-1.723447658E-02
-1.721123428E-02-1.718552930E-02-1.715733783E-02-1.712663807E-02-1.709341033E-02
-1.705763622E-02-1.701929658E-02-1.697837149E-02-1.693484231E-02-1.688869134E-02
-1.683990133E-02-1.678845671E-02-1.673434430E-02-1.667755385E-02-1.661807761E-02
-1.655590716E-02-1.649102966E-02-1.642343046E-02-1.635309576E-02-1.628001401E-02
-1.620417561E-02-1.612557114E-02-1.604418834E-02-1.596001358E-02-1.587303347E-02
-1.578323281E-02-1.569059453E-02-1.559510177E-02-1.549673886E-02-1.539549165E-02
-1.529134664E-02-1.518428483E-02-1.507427775E-02-1.496129629E-02-1.484532235E-02
-1.472635572E-02-1.460440142E-02-1.447946429E-02-1.435154948E-02-1.422066319E-02
-1.408681170E-02-1.395000005E-02-1.381023233E-02-1.366751220E-02-1.352184291E-02
-1.337322775E-02-1.322167012E-02-1.306717136E-02-1.290973129E-02-1.274934991E-02
-1.258602668E-02-1.241976012E-02-1.225055036E-02-1.207839538E-02-1.190329246E-02
-1.172523885E-02-1.154422116E-02-1.136022666E-02-1.117325711E-02-1.098331840E-02
-1.079041673E-02-1.059454875E-02-1.039569948E-02-1.019385136E-02-9.988984005E-03
-9.781073775E-03-9.570083754E-03-9.355967608E-03-9.138677285E-03-8.918162739E-03
-8.694369566E-03-8.467239661E-03-8.236714186E-03-8.002730107E-03-7.765221334E-03
-7.524120562E-03-7.279358112E-03-7.030865666E-03-6.778583090E-03-6.522453225E-03
-6.262417898E-03-5.998420857E-03-5.730407630E-03-5.458321096E-03-5.182101496E-03
-4.901687308E-03-4.617015846E-03-4.328027019E-03-4.034663564E-03-3.736878853E-03
-3.434642766E-03-3.127937265E-03-2.816756947E-03-2.501110169E-03-2.181026730E-03
-1.856564381E-03-1.527809213E-03-1.194879020E-03-8.579161481E-04-5.170656862E-04
-1.724536943E-04 1.758397092E-04 5.277915960E-04 8.833822409E-04 1.242601863E-03
 1.605444128E-03 1.971901368E-03 2.341963213E-03 2.715611719E-03 3.092824573E-03
 3.473579037E-03 3.857851008E-03 4.245615327E-03 4.636846543E-03 5.031517861E-03
 5.429601441E-03 5.831068213E-03 6.235883767E-03 6.644008511E-03 7.055401713E-03
 7.470022846E-03 7.887831473E-03 8.308786889E-03 8.732848875E-03 9.159978085E-03
 9.590135041E-03 1.002327971E-02 1.045937141E-02 1.089836908E-02 1.134023298E-02
 1.178492624E-02 1.223241284E-02 1.268266168E-02 1.313565473E-02 1.359137947E-02
 1.404982308E-02 1.451097083E-02 1.497480708E-02 1.544131728E-02 1.591049080E-02
 1.638231973E-02 1.685679704E-02 1.733391713E-02 1.781367591E-02 1.829606982E-02
 1.878109474E-02 1.926874595E-02 1.975901878E-02 2.025190658E-02 2.074739924E-02
 2.124549029E-02 2.174618429E-02 2.224949235E-02 2.275542793E-02 2.326400455E-02
 2.377523182E-02 2.428911780E-02 2.480567187E-02 2.532490461E-02 2.584682778E-02
 2.637145453E-02 2.689879782E-02 2.742887009E-02 2.796168470E-02 2.849725270E-02
