   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329574081E+00 2.864980925E+00 8.500000000E-01 1.680191704E-01-9.245229637E-02
 1.018397982E+00-9.245229637E-02-8.071681919E-02 0.000000000E+00 -4.39262000E-01
 9.468569638E+05-8.071681919E-02 0.000000000E+00 1.018397982E+00 0.000000000E+00
-7.034977204E-03-6.409477266E-03-5.777704467E-03-5.139226495E-03-4.493619643E-03
-3.840473224E-03-3.179430676E-03-2.510280866E-03-1.833084225E-03-1.148287131E-03
-4.567997029E-04 2.399966568E-04 9.407626723E-04 1.645184897E-03 2.353319789E-03
 3.065151999E-03 3.780635321E-03 4.499726547E-03 5.222382389E-03 5.948557881E-03
 6.678205743E-03 7.411276114E-03 8.147716797E-03 8.887474210E-03 9.630493972E-03
 1.037672008E-02 1.112609444E-02 1.187855689E-02 1.263404774E-02 1.339251331E-02
 1.415390556E-02 1.491817874E-02 1.568528849E-02 1.645519171E-02 1.722784653E-02
 1.800321232E-02 1.878124978E-02 1.956192146E-02 2.034519195E-02 2.113102712E-02
 2.191939370E-02 2.271025930E-02 2.350359262E-02 2.429936378E-02 2.509754429E-02
 2.589810669E-02 2.670102448E-02 2.750627214E-02 2.831382494E-02 2.912365886E-02
 2.993575054E-02 3.075007747E-02 3.156661806E-02 3.238535170E-02 3.320625839E-02
 3.402931851E-02 3.485451264E-02 3.568182194E-02 3.651122822E-02 3.734271397E-02
 3.817626227E-02 3.901185637E-02 3.984947942E-02 4.068911470E-02 4.153074556E-02
 4.237435478E-02 4.321992492E-02 4.406743883E-02 4.491687991E-02 4.576823214E-02
 4.662147978E-02 4.747660674E-02 4.833359583E-02 4.919242955E-02 5.005309082E-02
 5.091556346E-02 5.177983215E-02 5.264588204E-02 5.351369847E-02 5.438326669E-02
 5.525457216E-02 5.612760076E-02 5.700233903E-02 5.787877421E-02 5.875689402E-02
 5.963668658E-02 6.051814034E-02 6.140124415E-02 6.228598723E-02 6.317235934E-02
 6.406035070E-02 6.494994994E-02 6.584115310E-02 6.673400344E-02 6.762827719E-02
 6.104918942E-03 5.937941313E-03 5.771115032E-03 5.604464213E-03 5.437984625E-03
 5.271677038E-03 5.105543014E-03 4.939583944E-03 4.773801258E-03 4.608196476E-03
 4.442771169E-03 4.277526958E-03 4.112465510E-03 3.947588543E-03 3.782897817E-03
 3.618395133E-03 3.454082343E-03 3.289961361E-03 3.126034162E-03 2.962302793E-03
 2.798769428E-03 2.635436339E-03 2.472305869E-03 2.309380442E-03 2.146662559E-03
 1.984154825E-03 1.821859965E-03 1.659780785E-03 1.497920165E-03 1.336281063E-03
 1.174866505E-03 1.013679580E-03 8.527234253E-04 6.920013861E-04 5.315172695E-04
 3.712708599E-04 2.112575614E-04 5.159511336E-05-1.077035367E-04-2.680789215E-04
-4.301680042E-04-5.939630820E-04-7.594312193E-04-9.265672516E-04-1.095368224E-03
-1.265831825E-03-1.437956082E-03-1.611737686E-03-1.787170662E-03-1.964245520E-03
-2.142949064E-03-2.323264707E-03-2.505171909E-03-2.688646941E-03-2.873662533E-03
-3.060187897E-03-3.248190455E-03-3.437634461E-03-3.628482907E-03-3.820699027E-03
-4.014246439E-03-4.209088986E-03-4.405189680E-03-4.602509994E-03-4.801011493E-03
-5.000659555E-03-5.201425797E-03-5.403283201E-03-5.606206637E-03-5.810178924E-03
-6.015187458E-03-6.221219954E-03-6.428265301E-03-6.636314895E-03-6.845360966E-03
-7.055395692E-03-7.266410576E-03-7.478396263E-03-7.691343271E-03-7.905242112E-03
-8.120081197E-03-8.335845225E-03-8.552518092E-03-8.770084111E-03-8.988528012E-03
-9.207834861E-03-9.427989894E-03-9.648978348E-03-9.870785589E-03-1.009339901E-02
-1.031681042E-02-1.054101322E-02-1.076600065E-02-1.099176583E-02-1.121830332E-02
-1.144561133E-02-1.167368950E-02-1.190253732E-02-1.213215408E-02-1.236253894E-02
-1.259369080E-02-1.282560863E-02-1.305829193E-02-1.329174076E-02-1.352595539E-02
-1.376093447E-02-1.399667242E-02-1.423316222E-02-1.447039706E-02-1.470837051E-02
-1.494707615E-02-1.518650557E-02-1.542664652E-02-1.566748560E-02-1.590900968E-02
-1.615120601E-02-1.639406208E-02-1.663756429E-02-1.688169551E-02-1.712643682E-02
-1.737176939E-02-1.761767459E-02-1.786413401E-02-1.811112891E-02-1.835863836E-02
-1.860663934E-02-1.885510892E-02-1.910402475E-02-1.935336496E-02-1.960310809E-02
-1.985323229E-02-2.010371367E-02-2.035452745E-02-2.060564936E-02-2.085705584E-02
-2.110872341E-02-2.136062743E-02-2.161274020E-02-2.186503209E-02-2.211747316E-02
-2.237003402E-02-2.262268563E-02-2.287539906E-02-2.312814564E-02-2.338089712E-02
-2.363362593E-02-2.388630692E-02-2.413891635E-02-2.439143096E-02-2.464382705E-02
-2.489608040E-02-2.514816752E-02-2.540006760E-02-2.565176650E-02-2.590325512E-02
-2.615452689E-02-2.640557291E-02-2.665637222E-02-2.690687809E-02-2.715702698E-02
-2.740675959E-02-2.765602585E-02-2.790477924E-02-2.815297157E-02-2.840055099E-02
-2.864746439E-02-2.889366391E-02-2.913911776E-02-2.938380846E-02-2.962772328E-02
-2.987084949E-02-3.011317408E-02-3.035468437E-02-3.059537148E-02-3.083523652E-02
-3.107428740E-02-3.131252635E-02-3.154994873E-02-3.178655060E-02-3.202232815E-02
-3.225726940E-02-3.249134407E-02-3.272451150E-02-3.295673193E-02-3.318797043E-02
-3.341819818E-02-3.364738295E-02-3.387545921E-02-3.410229143E-02-3.432770157E-02
-3.455153470E-02-3.477376394E-02-3.499455457E-02-3.521413556E-02-3.543266317E-02
-3.565017353E-02-3.586665468E-02-3.608208416E-02-3.629641807E-02-3.650959980E-02
-3.672153746E-02-3.693202191E-02-3.714071724E-02-3.734727521E-02-3.755153785E-02
-3.775370018E-02-3.795412662E-02-3.815314519E-02-3.835096489E-02-3.854773558E-02
-3.874355848E-02-3.893840668E-02-3.913215240E-02-3.932469443E-02-3.951608077E-02
-3.970640841E-02-3.989550456E-02-4.008282811E-02-4.026764454E-02-4.044931126E-02
-4.062762651E-02-4.080279651E-02-4.097516808E-02-4.114522971E-02-4.131363148E-02
-4.148111316E-02-4.164803745E-02-4.181389647E-02-4.197805346E-02-4.214025959E-02
-4.230041466E-02-4.245841917E-02-4.261416572E-02-4.276747461E-02-4.291803418E-02
-4.306553616E-02-4.321006814E-02-4.335227316E-02-4.349271216E-02-4.363152084E-02
-4.376870815E-02-4.390431436E-02-4.403835720E-02-4.417070697E-02-4.430107364E-02
-4.442897445E-02-4.455383603E-02-4.467548857E-02-4.479413578E-02-4.491001360E-02
-4.502322770E-02-4.513379058E-02-4.524170694E-02-4.534698957E-02-4.544965875E-02
-4.554974781E-02-4.564729823E-02-4.574232586E-02-4.583476520E-02-4.592450938E-02
-4.601145493E-02-4.609553461E-02-4.617671842E-02-4.625497745E-02-4.633027385E-02
-4.640257946E-02-4.647189190E-02-4.653822494E-02-4.660160063E-02-4.666201312E-02
-4.671942242E-02-4.677378365E-02-4.682506049E-02-4.687322273E-02-4.691824246E-02
-4.696009210E-02-4.699873834E-02-4.703414083E-02-4.706625489E-02-4.709503152E-02
-4.712042288E-02-4.714239921E-02-4.716095396E-02-4.717607815E-02-4.718776166E-02
-4.719599829E-02-4.720077854E-02-4.720208233E-02-4.719988261E-02-4.719414471E-02
-4.718483216E-02-4.717190987E-02-4.715533270E-02-4.713502800E-02-4.711092184E-02
-4.708298073E-02-4.705119774E-02-4.701556561E-02-4.697607398E-02-4.693270951E-02
-4.688545827E-02-4.683430758E-02-4.677924372E-02-4.672024787E-02-4.665729983E-02
-4.659038177E-02-4.651947349E-02-4.644454345E-02-4.636554819E-02-4.628242975E-02
-4.619513783E-02-4.610363497E-02-4.600788580E-02-4.590785359E-02-4.580350035E-02
-4.569478637E-02-4.558167228E-02-4.546412234E-02-4.534210579E-02-4.521560133E-02
-4.508459040E-02-4.494905121E-02-4.480896480E-02-4.466432463E-02-4.451513086E-02
-4.436138688E-02-4.420309467E-02-4.404024367E-02-4.387281288E-02-4.370077874E-02
-4.352411849E-02-4.334281134E-02-4.315683204E-02-4.296614116E-02-4.277069134E-02
-4.257043004E-02-4.236530281E-02-4.215525588E-02-4.194023690E-02-4.172019684E-02
-4.149508598E-02-4.126485036E-02-4.102943982E-02-4.078882016E-02-4.054296524E-02
-4.029185285E-02-4.003546484E-02-3.977379331E-02-3.950684170E-02-3.923462813E-02
-3.895717783E-02-3.867451705E-02-3.838667241E-02-3.809366979E-02-3.779553600E-02
-3.749230060E-02-3.718399431E-02-3.687064408E-02-3.655226834E-02-3.622886122E-02
-3.590040293E-02-3.556687650E-02-3.522826690E-02-3.488455260E-02-3.453570570E-02
-3.418169423E-02-3.382248352E-02-3.345803954E-02-3.308833106E-02-3.271333347E-02
-3.233302180E-02-3.194734476E-02-3.155623155E-02-3.115961594E-02-3.075744423E-02
-3.034966629E-02-2.993623250E-02-2.951709519E-02-2.909221208E-02-2.866155030E-02
-2.822509470E-02-2.778283773E-02-2.733476954E-02-2.688088200E-02-2.642117889E-02
-2.595567343E-02-2.548438244E-02-2.500732627E-02-2.452453088E-02-2.403602754E-02
-2.354185195E-02-2.304204583E-02-2.253665800E-02-2.202574304E-02-2.150935872E-02
-2.098756564E-02-2.046043193E-02-1.992803268E-02-1.939044817E-02-1.884776629E-02
-1.830008458E-02-1.774750391E-02-1.719012434E-02-1.662805460E-02-1.606141307E-02
-1.549032958E-02-1.491494848E-02-1.433542428E-02-1.375193046E-02-1.316466468E-02
-1.257382952E-02-1.197961529E-02-1.138218512E-02-1.078162537E-02-1.017790889E-02
-9.570874379E-03-8.960184392E-03-8.345373161E-03-7.725878328E-03-7.101120054E-03
-6.470563152E-03-5.833728605E-03-5.190173047E-03-4.539461026E-03-3.881169047E-03
-3.214927028E-03-2.540508256E-03-1.857957854E-03-1.167710999E-03-4.706775916E-04
 2.317277797E-04 9.381022002E-04 1.648107663E-03 2.361797800E-03 3.079153686E-03
 3.800125570E-03 4.524667875E-03 5.252734042E-03 5.984274458E-03 6.719237042E-03
 7.457568276E-03 8.199213790E-03 8.944117515E-03 9.692221218E-03 1.044346457E-02
 1.119778766E-02 1.195513615E-02 1.271546076E-02 1.347871437E-02 1.424485130E-02
 1.501382719E-02 1.578559894E-02 1.656012474E-02 1.733736418E-02 1.811727885E-02
 1.889983235E-02 1.968498951E-02 2.047271606E-02 2.126297864E-02 2.205574505E-02
 2.285098466E-02 2.364866815E-02 2.444876724E-02 2.525125468E-02 2.605610417E-02
 2.686329022E-02 2.767278805E-02 2.848457361E-02 2.929862374E-02 3.011491628E-02
 3.093342999E-02 3.175414423E-02 3.257703861E-02 3.340209310E-02 3.422928828E-02
 3.505860545E-02 3.589002661E-02 3.672353422E-02 3.755911082E-02 3.839673888E-02
 3.923640108E-02 4.007807994E-02 4.092175739E-02 4.176741538E-02 4.261503632E-02
 4.346460322E-02 4.431609959E-02 4.516950904E-02 4.602481438E-02 4.688199754E-02
 4.774104051E-02 4.860192597E-02 4.946463762E-02 5.032915982E-02 5.119547730E-02
 5.206357481E-02 5.293343713E-02 5.380504938E-02 5.467839723E-02 5.555346715E-02
 5.643024615E-02 5.730872172E-02 5.818888171E-02 5.907071437E-02 5.995420831E-02
 6.083935259E-02 6.172613685E-02 6.261455136E-02 6.350458664E-02 6.439623162E-02
 6.528948277E-02 6.618438388E-02 6.708071106E-02 6.071842270E-03 5.904564442E-03
 5.737437402E-03 5.570485114E-03 5.403703293E-03 5.237092640E-03 5.070654640E-03
 4.904390610E-03 4.738301892E-03 4.572389887E-03 4.406656040E-03 4.241101861E-03
 4.075728938E-03 3.910538912E-03 3.745533475E-03 3.580714369E-03 3.416083387E-03
 3.251642364E-03 3.087393182E-03 2.923337777E-03 2.759478150E-03 2.595816364E-03
 2.432354569E-03 2.269095047E-03 2.106040170E-03 1.943192386E-03 1.780554229E-03
 1.618128312E-03 1.455917368E-03 1.293924245E-03 1.132151868E-03 9.706032381E-04
 8.092814276E-04 6.481897355E-04 4.873314103E-04 3.267055762E-04 1.663211150E-04
 6.291034289E-06-1.535841151E-04-3.148833869E-04-4.779598353E-04-6.427384908E-04
-8.092015357E-04-9.773465865E-04-1.147170861E-03-1.318672361E-03-1.491848917E-03
-1.666696421E-03-1.843207610E-03-2.021371893E-03-2.201174788E-03-2.382598620E-03
-2.565621538E-03-2.750218894E-03-2.936361877E-03-3.124018949E-03-3.313156331E-03
-3.503737241E-03-3.695724306E-03-3.889080562E-03-4.083769392E-03-4.279754048E-03
-4.476996343E-03-4.675456957E-03-4.875097765E-03-5.075886355E-03-5.277795452E-03
-5.480798565E-03-5.684872920E-03-5.890003794E-03-6.096178966E-03-6.303386387E-03
-6.511615923E-03-6.720859435E-03-6.931109175E-03-7.142357171E-03-7.354594514E-03
-7.567811808E-03-7.782000037E-03-7.997149976E-03-8.213249242E-03-8.430282462E-03
-8.648233902E-03-8.867088047E-03-9.086829826E-03-9.307444633E-03-9.528917973E-03
-9.751235160E-03-9.974381927E-03-1.019834722E-02-1.042312380E-02-1.064870514E-02
-1.087508444E-02-1.110225511E-02-1.133021309E-02-1.155895755E-02-1.178848827E-02
-1.201880479E-02-1.224990651E-02-1.248179256E-02-1.271446169E-02-1.294791264E-02
-1.318214439E-02-1.341715631E-02-1.365294795E-02-1.388951611E-02-1.412685423E-02
-1.436495536E-02-1.460381285E-02-1.484342041E-02-1.508377143E-02-1.532485625E-02
-1.556666204E-02-1.580917552E-02-1.605238365E-02-1.629627371E-02-1.654083295E-02
-1.678604647E-02-1.703189635E-02-1.727836417E-02-1.752543155E-02-1.777308012E-02
-1.802129162E-02-1.827004690E-02-1.851932394E-02-1.876909935E-02-1.901934992E-02
-1.927005280E-02-1.952118571E-02-1.977272678E-02-2.002465302E-02-2.027693952E-02
-2.052956112E-02-2.078249306E-02-2.103571106E-02-2.128919153E-02-2.154291135E-02
-2.179684578E-02-2.205096664E-02-2.230524343E-02-2.255964608E-02-2.281414502E-02
-2.306871132E-02-2.332331619E-02-2.357793004E-02-2.383252242E-02-2.408706375E-02
-2.434152717E-02-2.459588849E-02-2.485012469E-02-2.510421281E-02-2.535812888E-02
-2.561184808E-02-2.586534698E-02-2.611860718E-02-2.637161760E-02-2.662437121E-02
-2.687686196E-02-2.712907710E-02-2.738098571E-02-2.763252955E-02-2.788364410E-02
-2.813427444E-02-2.838437229E-02-2.863389019E-02-2.888277747E-02-2.913098105E-02
-2.937845072E-02-2.962514678E-02-2.987104708E-02-3.011613751E-02-3.036040557E-02
-3.060383832E-02-3.084642295E-02-3.108815098E-02-3.132902338E-02-3.156904927E-02
-3.180823421E-02-3.204657400E-02-3.228406303E-02-3.252069683E-02-3.275646734E-02
-3.299135500E-02-3.322532574E-02-3.345833954E-02-3.369035838E-02-3.392135062E-02
-3.415128582E-02-3.438010985E-02-3.460770601E-02-3.483390564E-02-3.505853905E-02
-3.528153461E-02-3.550302159E-02-3.572322910E-02-3.594234102E-02-3.616041498E-02
-3.637744774E-02-3.659342059E-02-3.680829324E-02-3.702200960E-02-3.723448494E-02
-3.744552925E-02-3.765481379E-02-3.786197763E-02-3.806682514E-02-3.826951754E-02
-3.847041773E-02-3.866986987E-02-3.886809733E-02-3.906525568E-02-3.926145330E-02
-3.945667364E-02-3.965079059E-02-3.984369775E-02-4.003543796E-02-4.022611063E-02
-4.041554626E-02-4.060319702E-02-4.078831529E-02-4.097025136E-02-4.114880966E-02
-4.132420511E-02-4.149679570E-02-4.166708789E-02-4.183575399E-02-4.200354117E-02
-4.217075349E-02-4.233683342E-02-4.250116542E-02-4.266352258E-02-4.282380585E-02
-4.298191463E-02-4.313773502E-02-4.329106559E-02-4.344157484E-02-4.358898164E-02
-4.373348078E-02-4.387576491E-02-4.401632346E-02-4.415524763E-02-4.429254975E-02
-4.442827456E-02-4.456241764E-02-4.469480628E-02-4.482510702E-02-4.495277591E-02
-4.507729239E-02-4.519861744E-02-4.531699362E-02-4.543263211E-02-4.554560168E-02
-4.565590766E-02-4.576355799E-02-4.586856791E-02-4.597096252E-02-4.607078021E-02
-4.616806114E-02-4.626279481E-02-4.635489232E-02-4.644424299E-02-4.653075191E-02
-4.661436965E-02-4.669506977E-02-4.677281852E-02-4.684757867E-02-4.691933302E-02
-4.698808741E-02-4.705386175E-02-4.711667107E-02-4.717648999E-02-4.723327331E-02
-4.728697931E-02-4.733757536E-02-4.738503234E-02-4.742932285E-02-4.747041698E-02
-4.750827678E-02-4.754285920E-02-4.757411635E-02-4.760199796E-02-4.762646309E-02
-4.764749822E-02-4.766509687E-02-4.767924857E-02-4.768994595E-02-4.769718226E-02
-4.770094134E-02-4.770119859E-02-4.769792156E-02-4.769107340E-02-4.768061861E-02
-4.766651741E-02-4.764870486E-02-4.762710205E-02-4.760166011E-02-4.757236816E-02
-4.753922015E-02-4.750220649E-02-4.746131460E-02-4.741653043E-02-4.736784100E-02
-4.731523330E-02-4.725868964E-02-4.719818955E-02-4.713371468E-02-4.706524601E-02
-4.699275432E-02-4.691619835E-02-4.683552148E-02-4.675067006E-02-4.666160483E-02
-4.656829010E-02-4.647068891E-02-4.636876301E-02-4.626247243E-02-4.615177710E-02
-4.603664046E-02-4.591703071E-02-4.579292559E-02-4.566430653E-02-4.553115179E-02
-4.539344183E-02-4.525116950E-02-4.510433492E-02-4.495294157E-02-4.479699170E-02
-4.463647490E-02-4.447136989E-02-4.430165277E-02-4.412730048E-02-4.394829189E-02
-4.376460103E-02-4.357618751E-02-4.338300301E-02-4.318499405E-02-4.298210543E-02
-4.277428281E-02-4.256147349E-02-4.234362805E-02-4.212069575E-02-4.189262181E-02
-4.165935695E-02-4.142086801E-02-4.117712918E-02-4.092811856E-02-4.067381901E-02
-4.041422435E-02-4.014934011E-02-3.987918612E-02-3.960378770E-02-3.932317100E-02
-3.903736260E-02-3.874638841E-02-3.845027580E-02-3.814905461E-02-3.784275447E-02
-3.753140012E-02-3.721500464E-02-3.689355566E-02-3.656703282E-02-3.623541979E-02
-3.589869914E-02-3.555684537E-02-3.520982834E-02-3.485761445E-02-3.450016849E-02
-3.413745628E-02-3.376944656E-02-3.339611500E-02-3.301742857E-02-3.263332469E-02
-3.224373092E-02-3.184858436E-02-3.144783024E-02-3.104141625E-02-3.062929212E-02
-3.021141132E-02-2.978773273E-02-2.935822807E-02-2.892288515E-02-2.848169486E-02
-2.803464592E-02-2.758173224E-02-2.712295948E-02-2.665834067E-02-2.618789324E-02
-2.571163753E-02-2.522959733E-02-2.474180188E-02-2.424828809E-02-2.374909792E-02
-2.324427654E-02-2.273387420E-02-2.221794653E-02-2.169655135E-02-2.116975058E-02
-2.063761439E-02-2.010022048E-02-1.955765000E-02-1.900998916E-02-1.845732751E-02
-1.789975340E-02-1.733736156E-02-1.677026095E-02-1.619856816E-02-1.562240588E-02
-1.504191393E-02-1.445724739E-02-1.386857901E-02-1.327610452E-02-1.268002661E-02
-1.208053956E-02-1.147781485E-02-1.087195532E-02-1.026295023E-02-9.650657285E-03
-9.034750060E-03-8.414764275E-03-7.790131649E-03-7.160259089E-03-6.524595075E-03
-5.882643161E-03-5.233946391E-03-4.578059495E-03-3.914549280E-03-3.243033948E-03
-2.563272850E-03-1.875298840E-03-1.179540738E-03-4.769143061E-04 2.311279465E-04
 9.431255806E-04 1.658721951E-03 2.377969725E-03 3.100847969E-03 3.827303378E-03
 4.557285631E-03 5.290743234E-03 6.027622788E-03 6.767869936E-03 7.511428564E-03
 8.258240331E-03 9.008244760E-03 9.761381694E-03 1.051759603E-02 1.127683715E-02
 1.203905652E-02 1.280420712E-02 1.357224325E-02 1.434312057E-02 1.511679602E-02
 1.589322806E-02 1.667237729E-02 1.745420626E-02 1.823867873E-02 1.902575937E-02
 1.981541383E-02 2.060760903E-02 2.140231351E-02 2.219949709E-02 2.299913067E-02
 2.380118619E-02 2.460563655E-02 2.541245547E-02 2.622161739E-02 2.703309753E-02
 2.784687210E-02 2.866291833E-02 2.948121432E-02 3.030173872E-02 3.112447037E-02
 3.194938861E-02 3.277647346E-02 3.360570569E-02 3.443706674E-02 3.527053842E-02
 3.610610250E-02 3.694374080E-02 3.778343532E-02 3.862516762E-02 3.946891888E-02
 4.031467050E-02 4.116240444E-02 4.201210329E-02 4.286375002E-02 4.371732739E-02
 4.457281704E-02 4.543020020E-02 4.628945845E-02 4.715057434E-02 4.801353132E-02
 4.887831338E-02 4.974490474E-02 5.061328955E-02 5.148345218E-02 5.235537745E-02
 5.322905093E-02 5.410445890E-02 5.498158816E-02 5.586042592E-02 5.674095979E-02
 5.762317775E-02 5.850706825E-02 5.939262025E-02 6.027982332E-02 6.116866750E-02
 6.205914334E-02 6.295124176E-02 6.384495214E-02 6.474027132E-02 6.563724350E-02
 6.653564469E-02 6.039082117E-03 5.871501102E-03 5.704070403E-03 5.536813864E-03
 5.369727155E-03 5.202810913E-03 5.036066553E-03 4.869495315E-03 4.703098464E-03
 4.536877326E-03 4.370833266E-03 4.204967700E-03 4.039282091E-03 3.873777952E-03
 3.708456863E-03 3.543320485E-03 3.378370533E-03 3.213608772E-03 3.049037024E-03
 2.884657158E-03 2.720471091E-03 2.556480788E-03 2.392688273E-03 2.229095638E-03
 2.065705041E-03 1.902518740E-03 1.739539129E-03 1.576768685E-03 1.414209966E-03
 1.251865621E-03 1.089738381E-03 9.278311007E-04 7.661467987E-04 6.046888769E-04
 4.434586106E-04 2.824521329E-04 1.217356304E-04-3.858216845E-05-1.992511103E-04
-3.615199637E-04-5.255647242E-04-6.913177141E-04-8.587683177E-04-1.027914638E-03
-1.198754442E-03-1.371286086E-03-1.545507146E-03-1.721412839E-03-1.898994795E-03
-2.078241162E-03-2.259136151E-03-2.441660613E-03-2.625791541E-03-2.811503076E-03
-2.998765073E-03-3.187545347E-03-3.377808890E-03-3.569518345E-03-3.762636189E-03
-3.957125251E-03-4.152948583E-03-4.350068789E-03-4.548446833E-03-4.748042999E-03
-4.948819785E-03-5.150746641E-03-5.353796582E-03-5.557943684E-03-5.763168034E-03
-5.969456537E-03-6.176797239E-03-6.385178575E-03-6.594591340E-03-6.805027684E-03
-7.016479892E-03-7.228939746E-03-7.442397863E-03-7.656844715E-03-7.872271229E-03
-8.088667502E-03-8.306020079E-03-8.524313868E-03-8.743533845E-03-8.963665161E-03
-9.184693389E-03-9.406604270E-03-9.629383494E-03-9.853016639E-03-1.007749040E-02
-1.030279565E-02-1.052892581E-02-1.075587435E-02-1.098363442E-02-1.121219997E-02
-1.144156852E-02-1.167173975E-02-1.190271346E-02-1.213448924E-02-1.236706653E-02
-1.260044437E-02-1.283462145E-02-1.306959654E-02-1.330536857E-02-1.354193673E-02
-1.377929920E-02-1.401745022E-02-1.425638226E-02-1.449608820E-02-1.473656149E-02
-1.497779592E-02-1.521978407E-02-1.546251471E-02-1.570597490E-02-1.595015182E-02
-1.619503283E-02-1.644060533E-02-1.668685600E-02-1.693376832E-02-1.718132386E-02
-1.742950430E-02-1.767829161E-02-1.792766800E-02-1.817761545E-02-1.842811380E-02
-1.867914036E-02-1.893067200E-02-1.918268568E-02-1.943515847E-02-1.968806774E-02
-1.994139062E-02-2.019510257E-02-2.044917800E-02-2.070359155E-02-2.095831825E-02
-2.121333350E-02-2.146861310E-02-2.172413277E-02-2.197986707E-02-2.223579004E-02
-2.249187508E-02-2.274809326E-02-2.300441435E-02-2.326080868E-02-2.351724678E-02
-2.377369841E-02-2.403013274E-02-2.428651895E-02-2.454282683E-02-2.479902773E-02
-2.505509630E-02-2.531100916E-02-2.556674311E-02-2.582227413E-02-2.607757734E-02
-2.633262827E-02-2.658740524E-02-2.684189361E-02-2.709608483E-02-2.734997356E-02
