   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329573531E+00 2.864949963E+00 8.500000000E-01 1.680192054E-01-9.241243768E-02
 1.019317702E+00-9.241243768E-02-8.077110976E-02 0.000000000E+00 -4.39262000E-01
 9.466706639E+05-8.077110976E-02 0.000000000E+00 1.019317702E+00 0.000000000E+00
-4.701440638E-02-4.715457037E-02-4.729311283E-02-4.743005251E-02-4.756533652E-02
-4.769871054E-02-4.782971496E-02-4.795771164E-02-4.808236602E-02-4.820383803E-02
-4.832240530E-02-4.843821986E-02-4.855130683E-02-4.866167117E-02-4.876932781E-02
-4.887430231E-02-4.897663639E-02-4.907637142E-02-4.917348724E-02-4.926788419E-02
-4.935944466E-02-4.944807348E-02-4.953372649E-02-4.961637809E-02-4.969599312E-02
-4.977254027E-02-4.984601662E-02-4.991644080E-02-4.998383671E-02-5.004819136E-02
-5.010945973E-02-5.016759527E-02-5.022256148E-02-5.027432732E-02-5.032286375E-02
-5.036813925E-02-5.041011333E-02-5.044873902E-02-5.048396333E-02-5.051573280E-02
-5.054401397E-02-5.056880177E-02-5.059008867E-02-5.060786481E-02-5.062212403E-02
-5.063285516E-02-5.064003515E-02-5.064363211E-02-5.064360671E-02-5.063991967E-02
-5.063252893E-02-5.062136770E-02-5.060635330E-02-5.058744003E-02-5.056461887E-02
-5.053788318E-02-5.050722231E-02-5.047262225E-02-5.043406818E-02-5.039154653E-02
-5.034504184E-02-5.029453315E-02-5.023999939E-02-5.018142121E-02-5.011877222E-02
-5.005201184E-02-4.998108419E-02-4.990593242E-02-4.982651356E-02-4.974278917E-02
-4.965471969E-02-4.956226410E-02-4.946537957E-02-4.936402376E-02-4.925815870E-02
-4.914775331E-02-4.903278662E-02-4.891323843E-02-4.878908629E-02-4.866031652E-02
-4.852692795E-02-4.838892486E-02-4.824631132E-02-4.809907807E-02-4.794720268E-02
-4.779065950E-02-4.762942362E-02-4.746347211E-02-4.729277639E-02-4.711729225E-02
-4.693696682E-02-4.675174196E-02-4.656155848E-02-4.636635843E-02-4.616608683E-02
-4.596069085E-02-4.575011394E-02-4.553429947E-02-4.531320611E-02-4.508680497E-02
-4.485507267E-02-4.461799129E-02-4.437555338E-02-4.412776275E-02-4.387463876E-02
-4.361620741E-02-4.335249552E-02-4.308352991E-02-4.280933695E-02-4.252994518E-02
-4.224538539E-02-4.195568629E-02-4.166086872E-02-4.136093068E-02-4.105584962E-02
-4.074560372E-02-4.043017329E-02-4.010953131E-02-3.978364399E-02-3.945247335E-02
-3.911597942E-02-3.877412366E-02-3.842687164E-02-3.807419343E-02-3.771603886E-02
-3.735233056E-02-3.698298898E-02-3.660794698E-02-3.622714290E-02-3.584051626E-02
-3.544800920E-02-3.504956966E-02-3.464515533E-02-3.423474213E-02-3.381831236E-02
-3.339584654E-02-3.296732986E-02-3.253275956E-02-3.209213918E-02-3.164547580E-02
-3.119278084E-02-3.073407015E-02-3.026936350E-02-2.979868568E-02-2.932206592E-02
-2.883953765E-02-2.835113681E-02-2.785689945E-02-2.735686349E-02-2.685107176E-02
-2.633957144E-02-2.582241104E-02-2.529963912E-02-2.477130021E-02-2.423743559E-02
-2.369808802E-02-2.315330347E-02-2.260313057E-02-2.204761771E-02-2.148681503E-02
-2.092077878E-02-2.034957223E-02-1.977325979E-02-1.919190965E-02-1.860559956E-02
-1.801441340E-02-1.741844226E-02-1.681779123E-02-1.621257367E-02-1.560291264E-02
-1.498895060E-02-1.437084631E-02-1.374878196E-02-1.312296172E-02-1.249359283E-02
-1.186087319E-02-1.122495930E-02-1.058589951E-02-9.943609552E-03-9.297813738E-03
-8.648058713E-03-7.993757563E-03-7.334268243E-03-6.668986025E-03-5.997372584E-03
-5.318946311E-03-4.633246820E-03-3.939827460E-03-3.238302079E-03-2.528445613E-03
-1.810330752E-03-1.084454959E-03-3.518757350E-04 3.857343111E-04 1.126927346E-03
 1.871438517E-03 2.619314758E-03 3.370510506E-03 4.124962507E-03 4.882615618E-03
 5.643416891E-03 6.407314812E-03 7.174260276E-03 7.944206689E-03 8.717109079E-03
 9.492923659E-03 1.027160789E-02 1.105312082E-02 1.183742346E-02 1.262447836E-02
 1.341424940E-02 1.420670175E-02 1.500180174E-02 1.579951667E-02 1.659981480E-02
 1.740266550E-02 1.820803941E-02 1.901590840E-02 1.982624512E-02 2.063902265E-02
 2.145421463E-02 2.227179554E-02 2.309174080E-02 2.391402671E-02 2.473863001E-02
 2.556552747E-02 2.639469604E-02 2.722611280E-02 2.805975425E-02 2.889559681E-02
 2.973361742E-02 3.057379379E-02 3.141610433E-02 3.226052754E-02 3.310704101E-02
 3.395562154E-02 3.480624626E-02 3.565889334E-02 3.651354210E-02 3.737017260E-02
 3.822876520E-02 3.908930026E-02 3.995175852E-02 4.081612135E-02 4.168237109E-02
 4.255049088E-02 4.342046445E-02 4.429227609E-02 4.516591058E-02 4.604135324E-02
 4.691859002E-02 4.779760761E-02 4.867839335E-02 4.956093514E-02 5.044522150E-02
 5.133124162E-02 5.221898517E-02 5.310844239E-02 5.399960418E-02 5.489246227E-02
 5.578700884E-02 5.668323534E-02 5.758113019E-02 5.848067604E-02 5.938185273E-02
 6.028463727E-02 6.118901377E-02 6.209501172E-02 6.300240127E-02 5.901920867E-03
 5.730919527E-03 5.560068972E-03 5.389393172E-03 5.218887635E-03 5.048552701E-03
 4.878389459E-03 4.708398785E-03 4.538581543E-03 4.368938647E-03 4.199471059E-03
 4.030179789E-03 3.861065884E-03 3.692130431E-03 3.523374560E-03 3.354799445E-03
 3.186406304E-03 3.018196398E-03 2.850171034E-03 2.682331559E-03 2.514679371E-03
 2.347215916E-03 2.179942688E-03 2.012861232E-03 1.845973145E-03 1.679280076E-03
 1.512783733E-03 1.346485889E-03 1.180388377E-03 1.014493091E-03 8.488019744E-04
 6.833171995E-04 5.180411472E-04 3.529719216E-04 1.881112272E-04 2.357791457E-05
-1.407451410E-04-3.064542585E-04-4.740098141E-04-6.433572548E-04-8.144749217E-04
-9.873607170E-04-1.162012463E-03-1.338428215E-03-1.516605451E-03-1.696539238E-03
-1.878221124E-03-2.061638841E-03-2.246775814E-03-2.433612005E-03-2.622122972E-03
-2.812281363E-03-3.004055834E-03-3.197412452E-03-3.392315155E-03-3.588725231E-03
-3.786603363E-03-3.985909931E-03-4.186604966E-03-4.388649050E-03-4.592004772E-03
-4.796635849E-03-5.002507116E-03-5.209588448E-03-5.417853658E-03-5.627277362E-03
-5.837838307E-03-6.049521937E-03-6.262315270E-03-6.476205774E-03-6.691183801E-03
-6.907241858E-03-7.124372783E-03-7.342568692E-03-7.561819530E-03-7.782114421E-03
-8.003442974E-03-8.225794454E-03-8.449155339E-03-8.673510598E-03-8.898845511E-03
-9.125146244E-03-9.352400413E-03-9.580597043E-03-9.809725480E-03-1.003977495E-02
-1.027073571E-02-1.050260216E-02-1.073537125E-02-1.096904003E-02-1.120360533E-02
-1.143906465E-02-1.167541832E-02-1.191266833E-02-1.215081674E-02-1.238986537E-02
-1.262981531E-02-1.287066612E-02-1.311241590E-02-1.335506233E-02-1.359860317E-02
-1.384303622E-02-1.408835775E-02-1.433455996E-02-1.458163343E-02-1.482956884E-02
-1.507835729E-02-1.532799005E-02-1.557845659E-02-1.582974245E-02-1.608183211E-02
-1.633471034E-02-1.658836229E-02-1.684277331E-02-1.709792750E-02-1.735380567E-02
-1.761038760E-02-1.786765344E-02-1.812558405E-02-1.838416116E-02-1.864336640E-02
-1.890317905E-02-1.916357680E-02-1.942453731E-02-1.968603847E-02-1.994805838E-02
-2.021057497E-02-2.047356485E-02-2.073700248E-02-2.100086174E-02-2.126511681E-02
-2.152974209E-02-2.179471222E-02-2.206000171E-02-2.232558365E-02-2.259142955E-02
-2.285751068E-02-2.312379834E-02-2.339026379E-02-2.365687847E-02-2.392361403E-02
-2.419044182E-02-2.445733273E-02-2.472425787E-02-2.499118863E-02-2.525809668E-02
-2.552495413E-02-2.579173362E-02-2.605840803E-02-2.632494963E-02-2.659132840E-02
-2.685751161E-02-2.712346667E-02-2.738916166E-02-2.765456526E-02-2.791964650E-02
-2.818437485E-02-2.844872039E-02-2.871265471E-02-2.897615291E-02-2.923919240E-02
-2.950175119E-02-2.976380687E-02-3.002533740E-02-3.028632290E-02-3.054674785E-02
-3.080660547E-02-3.106589457E-02-3.132461437E-02-3.158275290E-02-3.184027199E-02
-3.209710841E-02-3.235319881E-02-3.260849234E-02-3.286294447E-02-3.311650980E-02
-3.336913836E-02-3.362077890E-02-3.387138880E-02-3.412094786E-02-3.436945090E-02
-3.461689694E-02-3.486328464E-02-3.510861224E-02-3.535288062E-02-3.559609851E-02
-3.583828139E-02-3.607943705E-02-3.631956403E-02-3.655866220E-02-3.679673240E-02
-3.703376617E-02-3.726973355E-02-3.750459222E-02-3.773830026E-02-3.797082452E-02
-3.820213690E-02-3.843218689E-02-3.866085218E-02-3.888794269E-02-3.911328627E-02
-3.933686549E-02-3.955887684E-02-3.977957565E-02-3.999912126E-02-4.021754132E-02
-4.043481234E-02-4.065089204E-02-4.086571447E-02-4.107919016E-02-4.129113627E-02
-4.150119777E-02-4.170897362E-02-4.191428016E-02-4.211734430E-02-4.231858291E-02
-4.251836346E-02-4.271691563E-02-4.291439656E-02-4.311087984E-02-4.330627664E-02
-4.350043029E-02-4.369328923E-02-4.388493450E-02-4.407526303E-02-4.426376903E-02
-4.444967218E-02-4.463225330E-02-4.481127824E-02-4.498701118E-02-4.515991385E-02
-4.533063974E-02-4.550003154E-02-4.566879374E-02-4.583675123E-02-4.600311453E-02
-4.616740862E-02-4.632949223E-02-4.648927252E-02-4.664664425E-02-4.680142391E-02
-4.695326851E-02-4.710188158E-02-4.724752930E-02-4.739099686E-02-4.753278096E-02
-4.767294514E-02-4.781148430E-02-4.794841465E-02-4.808364340E-02-4.821686451E-02
-4.834755434E-02-4.847508086E-02-4.859925493E-02-4.872030747E-02-4.883850026E-02
-4.895394067E-02-4.906664052E-02-4.917660798E-02-4.928386150E-02-4.938843286E-02
-4.949036840E-02-4.958969784E-02-4.968636681E-02-4.978026156E-02-4.987126686E-02
-4.995930576E-02-5.004434647E-02-5.012636015E-02-5.020530959E-02-5.028117393E-02
-5.035396165E-02-5.042369744E-02-5.049039367E-02-5.055401788E-02-5.061452150E-02
-5.067186233E-02-5.072600716E-02-5.077692605E-02-5.082458936E-02-5.086896080E-02
-5.090999554E-02-5.094764268E-02-5.098184672E-02-5.101256140E-02-5.103977258E-02
-5.106347606E-02-5.108366195E-02-5.110032311E-02-5.111345206E-02-5.112302987E-02
-5.112902793E-02-5.113140847E-02-5.113013129E-02-5.112515635E-02-5.111642688E-02
-5.110385946E-02-5.108739152E-02-5.106700737E-02-5.104270151E-02-5.101446431E-02
-5.098228261E-02-5.094614145E-02-5.090602700E-02-5.086192483E-02-5.081381499E-02
-5.076167590E-02-5.070548824E-02-5.064522802E-02-5.058085705E-02-5.051232199E-02
-5.043956341E-02-5.036253591E-02-5.028120042E-02-5.019551714E-02-5.010544480E-02
-5.001094033E-02-4.991196066E-02-4.980846692E-02-4.970042676E-02-4.958781840E-02
-4.947062175E-02-4.934881422E-02-4.922238123E-02-4.909132134E-02-4.895563897E-02
-4.881533856E-02-4.867041127E-02-4.852083450E-02-4.836658224E-02-4.820762926E-02
-4.804395226E-02-4.787552188E-02-4.770229292E-02-4.752421153E-02-4.734121867E-02
-4.715325449E-02-4.696026045E-02-4.676218129E-02-4.655896342E-02-4.635054916E-02
-4.613688225E-02-4.591792309E-02-4.569364335E-02-4.546402016E-02-4.522903678E-02
-4.498868727E-02-4.474297795E-02-4.449193007E-02-4.423556991E-02-4.397392437E-02
-4.370702010E-02-4.343488386E-02-4.315754497E-02-4.287503436E-02-4.258737910E-02
-4.229459579E-02-4.199667414E-02-4.169358990E-02-4.138532221E-02-4.107184956E-02
-4.075314151E-02-4.042916185E-02-4.009987050E-02-3.976522696E-02-3.942519326E-02
-3.907973699E-02-3.872882391E-02-3.837238957E-02-3.801035122E-02-3.764263251E-02
-3.726916873E-02-3.688989775E-02-3.650475807E-02-3.611369181E-02-3.571664839E-02
-3.531359311E-02-3.490450615E-02-3.448936758E-02-3.406815634E-02-3.364086138E-02
-3.320748324E-02-3.276802697E-02-3.232250019E-02-3.187091366E-02-3.141328267E-02
-3.094962896E-02-3.047997940E-02-3.000436343E-02-2.952281287E-02-2.903536196E-02
-2.854204679E-02-2.804290599E-02-2.753798116E-02-2.702731738E-02-2.651096219E-02
-2.598895925E-02-2.546134452E-02-2.492815552E-02-2.438943512E-02-2.384522649E-02
-2.329556985E-02-2.274050910E-02-2.218009386E-02-2.161437588E-02-2.104340884E-02
-2.046725249E-02-1.988596943E-02-1.929962601E-02-1.870829897E-02-1.811207215E-02
-1.751103454E-02-1.690528638E-02-1.629493839E-02-1.568011390E-02-1.506095586E-02
-1.443762107E-02-1.381028843E-02-1.317916237E-02-1.254445332E-02-1.190636406E-02
-1.126505750E-02-1.062058958E-02-9.972881976E-03-9.321662040E-03-8.666474707E-03
-8.006726049E-03-7.341762837E-03-6.670967770E-03-5.993792601E-03-5.309749728E-03
-4.618374544E-03-3.919216426E-03-3.211887820E-03-2.496171566E-03-1.772162787E-03
-1.040396647E-03-3.019986567E-04 4.412804250E-04 1.188040007E-03 1.938062810E-03
 2.691396084E-03 3.447992448E-03 4.207790900E-03 4.970738302E-03 5.736784421E-03
 6.505881231E-03 7.277982303E-03 8.053042437E-03 8.831017768E-03 9.611866174E-03
 1.039554750E-02 1.118202313E-02 1.197125584E-02 1.276320970E-02 1.355784996E-02
 1.435514284E-02 1.515505559E-02 1.595755667E-02 1.676261589E-02 1.757020420E-02
 1.838029328E-02 1.919285523E-02 2.000786282E-02 2.082528977E-02 2.164511077E-02
 2.246730131E-02 2.329183719E-02 2.411869424E-02 2.494784852E-02 2.577927600E-02
 2.661295212E-02 2.744885248E-02 2.828695342E-02 2.912723206E-02 2.996966606E-02
 3.081423279E-02 3.166090848E-02 3.250966910E-02 3.336049132E-02 3.421335305E-02
 3.506823324E-02 3.592511135E-02 3.678396696E-02 3.764477983E-02 3.850753025E-02
 3.937219938E-02 4.023876930E-02 4.110722285E-02 4.197754342E-02 4.284971494E-02
 4.372372190E-02 4.459954935E-02 4.547718313E-02 4.635660978E-02 4.723781645E-02
 4.812079092E-02 4.900552163E-02 4.989199762E-02 5.078020847E-02 5.167014439E-02
 5.256179644E-02 5.345515632E-02 5.435021548E-02 5.524696333E-02 5.614538369E-02
 5.704545676E-02 5.794716147E-02 5.885047673E-02 5.975537977E-02 6.066185450E-02
 6.156992916E-02 6.247937616E-02 5.871504650E-03 5.700173917E-03 5.528992710E-03
 5.357984938E-03 5.187146453E-03 5.016477977E-03 4.845980922E-03 4.675656323E-03
 4.505505073E-03 4.335528080E-03 4.165726259E-03 3.996100530E-03 3.826651849E-03
 3.657381223E-03 3.488289709E-03 3.319378404E-03 3.150648447E-03 2.982101020E-03
 2.813737352E-03 2.645558718E-03 2.477566439E-03 2.309761880E-03 2.142146456E-03
 1.974721626E-03 1.807488905E-03 1.640449858E-03 1.473606100E-03 1.306959304E-03
 1.140511196E-03 9.742635532E-04 8.082182533E-04 6.423774785E-04 4.767422122E-04
 3.113085654E-04 1.461157800E-04-1.872171365E-05-1.837119439E-04-3.503132728E-04
-5.187811196E-04-6.890402653E-04-8.610786723E-04-1.034895595E-03-1.210489346E-03
-1.387858473E-03-1.567000439E-03-1.747909903E-03-1.930577605E-03-2.114990513E-03
-2.301131327E-03-2.488979114E-03-2.678508630E-03-2.869691667E-03-3.062495878E-03
-3.256886858E-03-3.452827600E-03-3.650278987E-03-3.849201535E-03-4.049555343E-03
-4.251300367E-03-4.454397566E-03-4.658810039E-03-4.864501645E-03-5.071438250E-03
-5.279591559E-03-5.488935796E-03-5.699446206E-03-5.911103756E-03-6.123894590E-03
-6.337805515E-03-6.552824409E-03-6.768942456E-03-6.986152311E-03-7.204446702E-03
-7.423817114E-03-7.644252821E-03-7.865742767E-03-8.088276249E-03-8.311841396E-03
-8.536423418E-03-8.762006847E-03-8.988576612E-03-9.216118421E-03-9.444619741E-03
-9.674069396E-03-9.904456558E-03-1.013577057E-02-1.036800292E-02-1.060114951E-02
-1.083520761E-02-1.107017434E-02-1.130604671E-02-1.154282309E-02-1.178050467E-02
-1.201909364E-02-1.225859215E-02-1.249900235E-02-1.274032587E-02-1.298256283E-02
-1.322571216E-02-1.346977247E-02-1.371474222E-02-1.396061930E-02-1.420739894E-02
-1.445507269E-02-1.470363128E-02-1.495306553E-02-1.520336656E-02-1.545452512E-02
-1.570652892E-02-1.595936262E-02-1.621301053E-02-1.646745735E-02-1.672268814E-02
-1.697868791E-02-1.723543935E-02-1.749292240E-02-1.775111663E-02-1.801000194E-02
-1.826955860E-02-1.852976723E-02-1.879060769E-02-1.905205784E-02-1.931409503E-02
-1.957669700E-02-1.983984176E-02-2.010350752E-02-2.036767237E-02-2.063231258E-02
-2.089740256E-02-2.116291628E-02-2.142882786E-02-2.169511160E-02-2.196174209E-02
-2.222869366E-02-2.249593917E-02-2.276345048E-02-2.303119912E-02-2.329915660E-02
-2.356729450E-02-2.383558440E-02-2.410399750E-02-2.437250409E-02-2.464107421E-02
-2.490967839E-02-2.517828764E-02-2.544687332E-02-2.571540711E-02-2.598386088E-02
-2.625220660E-02-2.652041653E-02-2.678846322E-02-2.705631861E-02-2.732395176E-02
-2.759132972E-02-2.785842010E-02-2.812519154E-02-2.839161350E-02-2.865765554E-02
-2.892328716E-02-2.918847867E-02-2.945320253E-02-2.971743488E-02-2.998115419E-02
-3.024434075E-02-3.050697433E-02-3.076903415E-02-3.103050137E-02-3.129136369E-02
-3.155161712E-02-3.181126180E-02-3.207029604E-02-3.232870304E-02-3.258643240E-02
-3.284341733E-02-3.309959900E-02-3.335492907E-02-3.360936197E-02-3.386284924E-02
-3.411534135E-02-3.436679399E-02-3.461717731E-02-3.486648117E-02-3.511470339E-02
-3.536184277E-02-3.560789731E-02-3.585286654E-02-3.609675766E-02-3.633958788E-02
-3.658137080E-02-3.682210703E-02-3.706179521E-02-3.730043652E-02-3.753802689E-02
-3.777454381E-02-3.800994853E-02-3.824419851E-02-3.847725729E-02-3.870909634E-02
-3.893967449E-02-3.916889166E-02-3.939656693E-02-3.962250988E-02-3.984665033E-02
-4.006914820E-02-4.029026362E-02-4.051019114E-02-4.072898032E-02-4.094661337E-02
-4.116305150E-02-4.137823139E-02-4.159206921E-02-4.180440127E-02-4.201488917E-02
-4.222311827E-02-4.242885650E-02-4.263229022E-02-4.283383534E-02-4.303387933E-02
-4.323266870E-02-4.343036872E-02-4.362706286E-02-4.382267057E-02-4.401703318E-02
-4.421009162E-02-4.440192583E-02-4.459243763E-02-4.478111700E-02-4.496717013E-02
-4.514986868E-02-4.532898430E-02-4.550479200E-02-4.567776892E-02-4.584859248E-02
-4.601812639E-02-4.618705035E-02-4.635510959E-02-4.652150387E-02-4.668579498E-02
-4.684785217E-02-4.700758112E-02-4.716487006E-02-4.731951074E-02-4.747113831E-02
-4.761950526E-02-4.776500479E-02-4.790843860E-02-4.805021188E-02-4.819035518E-02
-4.832887144E-02-4.846576738E-02-4.860090281E-02-4.873391762E-02-4.886422297E-02
-4.899124010E-02-4.911492504E-02-4.923555221E-02-4.935335211E-02-4.946839257E-02
-4.958067977E-02-4.969022591E-02-4.979705360E-02-4.990120160E-02-5.000271767E-02
-5.010160860E-02-5.019778932E-02-5.029113913E-02-5.038155108E-02-5.046896876E-02
-5.055336547E-02-5.063470733E-02-5.071295991E-02-5.078811591E-02-5.086019279E-02
-5.092921620E-02-5.099517768E-02-5.105803300E-02-5.111773471E-02-5.117424560E-02
-5.122753426E-02-5.127757130E-02-5.132432439E-02-5.136775171E-02-5.140780468E-02
-5.144442833E-02-5.147756882E-02-5.150719674E-02-5.153330849E-02-5.155589613E-02
-5.157495103E-02-5.159046742E-02-5.160243154E-02-5.161081792E-02-5.161559161E-02
-5.161671197E-02-5.161413922E-02-5.160782476E-02-5.159769006E-02-5.158365865E-02
-5.156570331E-02-5.154381845E-02-5.151799578E-02-5.148822320E-02-5.145448586E-02
-5.141676958E-02-5.137506055E-02-5.132934016E-02-5.127958653E-02-5.122577999E-02
-5.116789851E-02-5.110590657E-02-5.103975368E-02-5.096937867E-02-5.089473339E-02
-5.081577789E-02-5.073247212E-02-5.064477454E-02-5.055264179E-02-5.045603017E-02
-5.035489983E-02-5.024921725E-02-5.013895975E-02-5.002410734E-02-4.990463731E-02
-4.978053421E-02-4.965179629E-02-4.951842807E-02-4.938043438E-02-4.923780680E-02
-4.909052263E-02-4.893855548E-02-4.878187983E-02-4.862047200E-02-4.845430182E-02
-4.828332312E-02-4.810748104E-02-4.792671567E-02-4.774096646E-02-4.755017434E-02
-4.735428373E-02-4.715324017E-02-4.694698499E-02-4.673546263E-02-4.651863518E-02
-4.629647485E-02-4.606895924E-02-4.583607292E-02-4.559781144E-02-4.535418392E-02
-4.510521329E-02-4.485092614E-02-4.459134942E-02-4.432650955E-02-4.405643369E-02
-4.378115189E-02-4.350069494E-02-4.321508812E-02-4.292434219E-02-4.262843977E-02
-4.232735600E-02-4.202107028E-02-4.170955831E-02-4.139278689E-02-4.107071773E-02
-4.074330927E-02-4.041052052E-02-4.007231421E-02-3.972865928E-02-3.937951202E-02
-3.902479652E-02-3.866442845E-02-3.829833506E-02-3.792645183E-02-3.754871587E-02
-3.716506576E-02-3.677544514E-02-3.637980699E-02-3.597812339E-02-3.557037481E-02
-3.515653934E-02-3.473659848E-02-3.431054588E-02-3.387838239E-02-3.344011333E-02
-3.299574753E-02-3.254529704E-02-3.208877774E-02-3.162621151E-02-3.115762563E-02
-3.068305048E-02-3.020251772E-02-2.971605919E-02-2.922370993E-02-2.872550957E-02
-2.822150033E-02-2.771172518E-02-2.719622641E-02-2.667504058E-02-2.614820166E-02
-2.561574562E-02-2.507771112E-02-2.453413682E-02-2.398506060E-02-2.343052257E-02
-2.287056807E-02-2.230524585E-02-2.173460449E-02-2.115869501E-02-2.057757526E-02
-1.999130729E-02-1.939995721E-02-1.880359994E-02-1.820231537E-02-1.759618886E-02
-1.698532030E-02-1.636982147E-02-1.574981383E-02-1.512543691E-02-1.449684629E-02
-1.386422099E-02-1.322776672E-02-1.258769593E-02-1.194421505E-02-1.129749231E-02
-1.064758977E-02-9.994434645E-03-9.337756897E-03-8.677098252E-03-8.011854639E-03
-7.341360678E-03-6.664989598E-03-5.982186985E-03-5.292459740E-03-4.595337091E-03
-3.890364392E-03-3.177156813E-03-2.455511899E-03-1.725555005E-03-9.878645629E-04
-2.436401976E-04 5.052864818E-04 1.257590964E-03 2.013110674E-03 2.771887750E-03
 3.533872751E-03 4.299008586E-03 5.067245867E-03 5.838536857E-03 6.612834867E-03
 7.390094666E-03 8.170272914E-03 8.953328244E-03 9.739220840E-03 1.052791231E-02
 1.131936559E-02 1.211354478E-02 1.291041499E-02 1.370994246E-02 1.451209471E-02
 1.531684066E-02 1.612415029E-02 1.693399424E-02 1.774634361E-02 1.856117032E-02
 1.937844730E-02 2.019814848E-02 2.102024844E-02 2.184472196E-02 2.267154394E-02
 2.350068948E-02 2.433213333E-02 2.516584990E-02 2.600181409E-02 2.684000159E-02
 2.768038889E-02 2.852295274E-02 2.936766911E-02 3.021451306E-02 3.106345987E-02
 3.191448587E-02 3.276756868E-02 3.362268670E-02 3.447981870E-02 3.533894352E-02
 3.620004035E-02 3.706308914E-02 3.792807084E-02 3.879496724E-02 3.966376082E-02
 4.053443460E-02 4.140697219E-02 4.228135776E-02 4.315757619E-02 4.403561318E-02
 4.491545510E-02 4.579708892E-02 4.668050232E-02 4.756568363E-02 4.845262177E-02
