   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329575064E+00 2.864943417E+00 8.500000000E-01 1.680189841E-01-9.252038817E-02
 1.017343189E+00-9.252038817E-02-8.081473534E-02 0.000000000E+00 -4.39262000E-01
 9.473735024E+05-8.081473534E-02 0.000000000E+00 1.017343189E+00 0.000000000E+00
-1.353250194E-03-1.452296135E-03-1.551366235E-03-1.650452031E-03-1.749548509E-03
-1.848647391E-03-1.947732132E-03-2.046784526E-03-2.145789904E-03-2.244737766E-03
-2.343619876E-03-2.442427063E-03-2.541147630E-03-2.639770274E-03-2.738285800E-03
-2.836687369E-03-2.934967114E-03-3.033106171E-03-3.131070421E-03-3.228815876E-03
-3.326293840E-03-3.423457328E-03-3.520267272E-03-3.616689782E-03-3.712700158E-03
-3.808284466E-03-3.903435732E-03-3.998149479E-03-4.092415663E-03-4.186203469E-03
-4.279464552E-03-4.372160037E-03-4.464272313E-03-4.555803003E-03-4.646759918E-03
-4.737136994E-03-4.826913024E-03-4.916056748E-03-5.004528317E-03-5.092292788E-03
-5.179348707E-03-5.265723345E-03-5.351449818E-03-5.436544653E-03-5.520981962E-03
-5.604696465E-03-5.687598606E-03-5.769590487E-03-5.850567525E-03-5.930423097E-03
-6.009086116E-03-6.086552244E-03-6.162842911E-03-6.237974043E-03-6.311956300E-03
-6.384810621E-03-6.456579880E-03-6.527313631E-03-6.597055306E-03-6.665848551E-03
-6.733765180E-03-6.800885636E-03-6.867196746E-03-6.932590566E-03-6.996950813E-03
-7.060214183E-03-7.122361648E-03-7.183379377E-03-7.243248280E-03-7.301947731E-03
-7.359457978E-03-7.415759234E-03-7.470831247E-03-7.524649130E-03-7.577173029E-03
-7.628351108E-03-7.678129402E-03-7.726456827E-03-7.773299781E-03-7.818669529E-03
-7.862646007E-03-7.905345646E-03-7.946853307E-03-7.987183984E-03-8.026325913E-03
-8.064269889E-03-8.101010874E-03-8.136547805E-03-8.170883246E-03-8.204022671E-03
-8.235964726E-03-8.266682414E-03-8.296132779E-03-8.324273304E-03-8.351053353E-03
-8.376386515E-03-8.400157690E-03-8.422265792E-03-8.442678108E-03-8.461417413E-03
-8.478518591E-03-8.494016996E-03-8.507944000E-03-8.520311523E-03-8.531114727E-03
-8.540346075E-03-8.547998420E-03-8.554064769E-03-8.558538077E-03-8.561410769E-03
-8.562674960E-03-8.562323799E-03-8.560351050E-03-8.556749564E-03-8.551510969E-03
-8.544626579E-03-8.536084264E-03-8.525861684E-03-8.513930183E-03-8.500260983E-03
-8.484825724E-03-8.467596124E-03-8.448547434E-03-8.427664022E-03-8.404934831E-03
-8.380348939E-03-8.353894337E-03-8.325557160E-03-8.295322291E-03-8.263174274E-03
-8.229100283E-03-8.193091551E-03-8.155139929E-03-8.115237118E-03-8.073376070E-03
-8.029550642E-03-7.983750421E-03-7.935950383E-03-7.886115226E-03-7.834209466E-03
-7.780199387E-03-7.724054480E-03-7.665748613E-03-7.605257432E-03-7.542557163E-03
-7.477624998E-03-7.410438562E-03-7.340975134E-03-7.269212577E-03-7.195128097E-03
-7.118695791E-03-7.039887466E-03-6.958673102E-03-6.875019928E-03-6.788894687E-03
-6.700267317E-03-6.609110343E-03-6.515398133E-03-6.419103426E-03-6.320190859E-03
-6.218618509E-03-6.114340372E-03-6.007308473E-03-5.897473795E-03-5.784787019E-03
-5.669201229E-03-5.550672171E-03-5.429155357E-03-5.304604648E-03-5.176975695E-03
-5.046229687E-03-4.912325827E-03-4.775218645E-03-4.634861230E-03-4.491211924E-03
-4.344233543E-03-4.193890473E-03-4.040148166E-03-3.882966756E-03-3.722299760E-03
-3.558100221E-03-3.390329939E-03-3.218954768E-03-3.043943298E-03-2.865275629E-03
-2.682936607E-03-2.496917425E-03-2.307218480E-03-2.113847813E-03-1.916822625E-03
-1.716170648E-03-1.511931858E-03-1.304157201E-03-1.092912454E-03-8.782818823E-04
-6.603327450E-04-4.391010687E-04-2.146292530E-04 1.309008833E-05 2.442682726E-04
 4.788663987E-04 7.168609539E-04 9.582577350E-04 1.203026818E-03 1.451131485E-03
 1.702546960E-03 1.957250080E-03 2.215219845E-03 2.476436430E-03 2.740881815E-03
 3.008538494E-03 3.279389184E-03 3.553417168E-03 3.830606487E-03 4.110941995E-03
 4.394409228E-03 4.680994466E-03 4.970685036E-03 5.263469194E-03 5.559335797E-03
 5.858273371E-03 6.160269707E-03 6.465312963E-03 6.773390984E-03 7.084488795E-03
 7.398589951E-03 7.715678382E-03 8.035739281E-03 8.358759451E-03 8.684726541E-03
 9.013627444E-03 9.345445078E-03 9.680160194E-03 1.001775359E-02 1.035820592E-02
 1.070149740E-02 1.104760827E-02 1.139651922E-02 1.174821132E-02 1.210266509E-02
 1.245986054E-02 1.281977812E-02 1.318239897E-02 1.354770450E-02 1.391567608E-02
 1.428629461E-02 1.465954060E-02 1.503539496E-02 1.541384198E-02 1.579487127E-02
 1.617847399E-02 1.656464198E-02 1.695336902E-02 1.734465032E-02 1.773848164E-02
 1.813485875E-02 1.853377722E-02 1.893523297E-02 1.933922200E-02 1.974573923E-02
 2.015477888E-02 2.056633555E-02 2.098040492E-02 2.139698432E-02 2.181607205E-02
 2.223766561E-02 2.266175710E-02 2.308833460E-02 2.351738584E-02 2.394889811E-02
 2.438285730E-02 2.481924894E-02 2.525805863E-02 2.569927102E-02 2.614286852E-02
 2.658883229E-02 2.703714131E-02 2.748776964E-02 2.794068919E-02 2.839587171E-02
 2.885328915E-02 2.931291366E-02 2.977471720E-02 3.023867183E-02 3.070475053E-02
 3.117292657E-02 3.164317306E-02 3.211546280E-02 3.258976820E-02 3.306606143E-02
 3.354431506E-02 3.402450403E-02 3.450660451E-02 3.499059301E-02 3.547645104E-02
 3.596417005E-02 3.645374485E-02 3.694517015E-02 3.743843949E-02 3.793354543E-02
 3.843048054E-02 3.892923869E-02 3.942981699E-02 3.993221419E-02 4.043642948E-02
 4.094246300E-02 4.145031619E-02 4.195999115E-02 4.247149011E-02 4.298481473E-02
 4.349996637E-02 4.401694666E-02 4.453575638E-02 4.505639350E-02 4.557885457E-02
 4.610313777E-02 4.662925158E-02 4.715721629E-02 4.768705541E-02 4.821879240E-02
 4.875244777E-02 4.928803992E-02 4.982558785E-02 5.036511146E-02 5.090663115E-02
 5.145016807E-02 5.199574426E-02 5.254338162E-02 5.309310110E-02 5.364492423E-02
 5.419887276E-02 5.475496472E-02 5.531321403E-02 5.587363450E-02 5.643624117E-02
 5.700105110E-02 5.756808306E-02 5.813735669E-02 5.870889108E-02 5.928270261E-02
 5.985880683E-02 6.043721995E-02 6.101795875E-02 6.160104038E-02 6.218648259E-02
 6.277430380E-02 6.336452291E-02 6.395715929E-02 6.455223292E-02 6.514976439E-02
 6.574977425E-02 6.635228310E-02 6.695731207E-02 6.756488303E-02 6.817501867E-02
 6.878774246E-02 6.940307852E-02 7.002105185E-02 7.064168901E-02 7.126501770E-02
 7.189106629E-02 7.251986383E-02 7.315144003E-02 7.378582528E-02 7.442305058E-02
 7.506314788E-02 7.570615055E-02 7.635209284E-02 7.700101010E-02 7.765293898E-02
 7.830790640E-02 7.896591051E-02 7.962693433E-02 8.029095979E-02 8.095796884E-02
 8.162794272E-02 8.230086202E-02 8.297670751E-02 8.365546108E-02 8.433710474E-02
 8.502161991E-02 8.570898734E-02 8.639918714E-02 8.709219881E-02 8.778800122E-02
 8.848657305E-02 8.918789339E-02 8.989194129E-02 9.059869526E-02 9.130813337E-02
 9.202023375E-02 9.273497430E-02 9.345233243E-02 9.417228506E-02 9.489480879E-02
 9.561987993E-02 9.634747423E-02 9.707756707E-02 9.781013417E-02 9.854515166E-02
 9.928259542E-02 1.000224408E-01 1.007646626E-01 1.015092352E-01 1.022561324E-01
 1.030053277E-01 1.037567943E-01 1.045105059E-01 1.052664361E-01 1.060245581E-01
 1.067848448E-01 1.075472687E-01 1.083118022E-01 1.090784170E-01 1.098470847E-01
 1.106177767E-01 1.113904644E-01 1.121651190E-01 1.129417110E-01 1.137202112E-01
 1.145005901E-01 1.152828183E-01 1.160668636E-01 1.168527013E-01 1.176403564E-01
 1.184295657E-01 9.118835673E-03 8.978870855E-03 8.839221261E-03 8.699935556E-03
 8.561003146E-03 8.422424024E-03 8.284199895E-03 8.146332067E-03 8.008821668E-03
 7.871669685E-03 7.734877165E-03 7.598445321E-03 7.462375575E-03 7.326669570E-03
 7.191329196E-03 7.056356634E-03 6.921754316E-03 6.787524911E-03 6.653671338E-03
 6.520196667E-03 6.387103859E-03 6.254395253E-03 6.122072741E-03 5.990138218E-03
 5.858593797E-03 5.727441870E-03 5.596685225E-03 5.466327411E-03 5.336372629E-03
 5.206823506E-03 5.077677094E-03 4.948921934E-03 4.820543837E-03 4.692528804E-03
 4.564863589E-03 4.437536473E-03 4.310537746E-03 4.183859966E-03 4.057498023E-03
 3.931449232E-03 3.805713492E-03 3.680293233E-03 3.555193392E-03 3.430421462E-03
 3.305987340E-03 3.181902643E-03 3.058179567E-03 2.934831561E-03 2.811874429E-03
 2.689326897E-03 2.567210674E-03 2.445550423E-03 2.324373733E-03 2.203711211E-03
 2.083596619E-03 1.964067009E-03 1.845162746E-03 1.726927205E-03 1.609406099E-03
 1.492647535E-03 1.376703203E-03 1.261630944E-03 1.147497322E-03 1.034374167E-03
 9.223335809E-04 8.114462654E-04 7.017818758E-04 5.934092674E-04 4.863966586E-04
 3.808125338E-04 2.767237843E-04 1.741895625E-04 7.334900073E-05-2.558809584E-05
-1.233814819E-04-2.213064938E-04-3.195594508E-04-4.180883149E-04-5.168922103E-04
-6.159740034E-04-7.153317001E-04-8.149577836E-04-9.148351534E-04-1.014938738E-03
-1.115239051E-03-1.215703704E-03-1.316297253E-03-1.416981135E-03-1.517718325E-03
-1.618482452E-03-1.719258140E-03-1.820037345E-03-1.920816230E-03-2.021589274E-03
-2.122341720E-03-2.223055423E-03-2.323714889E-03-2.424308120E-03-2.524824675E-03
-2.625253554E-03-2.725581916E-03-2.825796726E-03-2.925886908E-03-3.025845061E-03
-3.125664995E-03-3.225329076E-03-3.324797231E-03-3.424017596E-03-3.522941058E-03
-3.621527852E-03-3.719743815E-03-3.817557727E-03-3.914946871E-03-4.011896896E-03
-4.108397868E-03-4.204438305E-03-4.299988391E-03-4.394999347E-03-4.489427333E-03
-4.583247972E-03-4.676461816E-03-4.769088561E-03-4.861137177E-03-4.952588141E-03
-5.043403618E-03-5.133539200E-03-5.222959326E-03-5.311649580E-03-5.399619857E-03
-5.486898520E-03-5.573519236E-03-5.659499673E-03-5.744814986E-03-5.829401942E-03
-5.913171850E-03-5.996024579E-03-6.077851679E-03-6.158543082E-03-6.238026543E-03
-6.316298292E-03-6.393380385E-03-6.469289345E-03-6.544037147E-03-6.617647300E-03
-6.690165488E-03-6.761643220E-03-6.832125291E-03-6.901658130E-03-6.970318589E-03
-7.038186134E-03-7.105238490E-03-7.171362805E-03-7.236444558E-03-7.300426233E-03
-7.363291396E-03-7.425026407E-03-7.485612293E-03-7.545028803E-03-7.603256462E-03
-7.660275557E-03-7.716065635E-03-7.770600094E-03-7.823835958E-03-7.875719491E-03
-7.926195449E-03-7.975212681E-03-8.022741929E-03-8.068804861E-03-8.113493336E-03
-8.156925239E-03-8.199173634E-03-8.240244059E-03-8.280123334E-03-8.318802567E-03
-8.356277298E-03-8.392547491E-03-8.427617069E-03-8.461492245E-03-8.494167939E-03
-8.525611772E-03-8.555780302E-03-8.584631183E-03-8.612107308E-03-8.638111338E-03
-8.662525498E-03-8.685260834E-03-8.706303380E-03-8.725681828E-03-8.743431485E-03
-8.759588117E-03-8.774179826E-03-8.787212100E-03-8.798678204E-03-8.808570596E-03
-8.816882093E-03-8.823605585E-03-8.828733512E-03-8.832257615E-03-8.834169787E-03
-8.834463270E-03-8.833131443E-03-8.830166784E-03-8.825561666E-03-8.819308552E-03
-8.811393535E-03-8.801791115E-03-8.790471949E-03-8.777407151E-03-8.762567715E-03
-8.745925149E-03-8.727457141E-03-8.707149953E-03-8.684992498E-03-8.660973929E-03
-8.635082527E-03-8.607304976E-03-8.577627032E-03-8.546035049E-03-8.512519456E-03
-8.477073350E-03-8.439689551E-03-8.400361125E-03-8.359083634E-03-8.315853171E-03
-8.270656863E-03-8.223464808E-03-8.174241820E-03-8.122953753E-03-8.069568005E-03
-8.014054762E-03-7.956387245E-03-7.896541170E-03-7.834494780E-03-7.770227519E-03
-7.703719288E-03-7.634950265E-03-7.563899576E-03-7.490543781E-03-7.414859039E-03
-7.336821807E-03-7.256405951E-03-7.173582492E-03-7.088320965E-03-7.000589577E-03
-6.910358112E-03-6.817599900E-03-6.722283975E-03-6.624373252E-03-6.523827781E-03
-6.420605883E-03-6.314664103E-03-6.205957684E-03-6.094441327E-03-5.980068937E-03
-5.862792998E-03-5.742566137E-03-5.619342511E-03-5.493077455E-03-5.363725366E-03
-5.231241307E-03-5.095583814E-03-4.956709733E-03-4.814572777E-03-4.669128029E-03
-4.520338440E-03-4.368165665E-03-4.212565573E-03-4.053493387E-03-3.890903623E-03
-3.724748850E-03-3.554984211E-03-3.381573104E-03-3.204479969E-03-3.023675157E-03
-2.839140045E-03-2.650860593E-03-2.458831942E-03-2.263057194E-03-2.063549412E-03
-1.860332753E-03-1.653444360E-03-1.442934253E-03-1.228864478E-03-1.011313774E-03
-7.903674086E-04-5.660894011E-04-3.385089649E-04-1.076782322E-04 1.264857790E-04
 3.640898892E-04 6.050879973E-04 8.494828949E-04 1.097251252E-03 1.348361822E-03
 1.602789913E-03 1.860517268E-03 2.121525035E-03 2.385795231E-03 2.653310332E-03
 2.924053258E-03 3.198007509E-03 3.475157455E-03 3.755488168E-03 4.038985438E-03
 4.325636090E-03 4.615427926E-03 4.908349414E-03 5.204388825E-03 5.503533612E-03
 5.805771523E-03 6.111090165E-03 6.419474449E-03 6.730907549E-03 7.045372916E-03
 7.362855218E-03 7.683340783E-03 8.006816854E-03 8.333270064E-03 8.662683140E-03
 8.995036414E-03 9.330310215E-03 9.668484768E-03 1.000953982E-02 1.035345515E-02
 1.070021097E-02 1.104978790E-02 1.140216608E-02 1.175732516E-02 1.211524521E-02
 1.247590702E-02 1.283929166E-02 1.320538013E-02 1.357415295E-02 1.394559028E-02
 1.431967269E-02 1.469638436E-02 1.507571472E-02 1.545765470E-02 1.584219596E-02
 1.622933215E-02 1.661905829E-02 1.701136996E-02 1.740626269E-02 1.780373185E-02
 1.820377315E-02 1.860638234E-02 1.901155399E-02 1.941928209E-02 1.982956107E-02
 2.024238658E-02 2.065775586E-02 2.107566707E-02 2.149611712E-02 2.191909703E-02
 2.234459442E-02 2.277259673E-02 2.320309074E-02 2.363606188E-02 2.407149535E-02
 2.450937638E-02 2.494968896E-02 2.539241491E-02 2.583753490E-02 2.628502678E-02
 2.673486360E-02 2.718701677E-02 2.764145766E-02 2.809815791E-02 2.855708926E-02
 2.901822324E-02 2.948153171E-02 2.994698738E-02 3.041456315E-02 3.088423168E-02
 3.135596529E-02 3.182973595E-02 3.230551540E-02 3.278327629E-02 3.326299373E-02
 3.374464356E-02 3.422820251E-02 3.471365465E-02 3.520099281E-02 3.569021179E-02
 3.618130590E-02 3.667426811E-02 3.716909070E-02 3.766576626E-02 3.816428941E-02
 3.866465788E-02 3.916687048E-02 3.967092650E-02 4.017682644E-02 4.068457192E-02
 4.119416507E-02 4.170560790E-02 4.221890179E-02 4.273404808E-02 4.325104824E-02
 4.376990201E-02 4.429060645E-02 4.481315805E-02 4.533755740E-02 4.586381834E-02
 4.639196284E-02 4.692201443E-02 4.745399553E-02 4.798792509E-02 4.852382135E-02
 4.906170349E-02 4.960159138E-02 5.014350547E-02 5.068746709E-02 5.123349824E-02
 5.178162008E-02 5.233185345E-02 5.288422000E-02 5.343874019E-02 5.399542935E-02
 5.455430076E-02 5.511536843E-02 5.567864804E-02 5.624415737E-02 5.681191547E-02
 5.738194179E-02 5.795425392E-02 5.852886721E-02 5.910579727E-02 5.968506041E-02
 6.026667336E-02 6.085065333E-02 6.143701822E-02 6.202578653E-02 6.261697721E-02
 6.321060974E-02 6.380670431E-02 6.440528138E-02 6.500636129E-02 6.560996474E-02
 6.621611309E-02 6.682482854E-02 6.743613413E-02 6.805005358E-02 6.866661135E-02
 6.928583323E-02 6.990774648E-02 7.053237915E-02 7.115975997E-02 7.178991834E-02
 7.242288437E-02 7.305868879E-02 7.369736311E-02 7.433894019E-02 7.498345404E-02
 7.563093952E-02 7.628143323E-02 7.693496788E-02 7.759155172E-02 7.825117045E-02
 7.891380587E-02 7.957944005E-02 8.024805448E-02 8.091962993E-02 8.159414696E-02
 8.227158715E-02 8.295193261E-02 8.363516497E-02 8.432126514E-02 8.501021343E-02
 8.570198946E-02 8.639657223E-02 8.709394037E-02 8.779407283E-02 8.849694872E-02
 8.920254664E-02 8.991084469E-02 9.062182092E-02 9.133545329E-02 9.205171928E-02
 9.277059582E-02 9.349205951E-02 9.421608668E-02 9.494265313E-02 9.567173417E-02
 9.640330532E-02 9.713734262E-02 9.787382193E-02 9.861271860E-02 9.935400746E-02
 1.000976628E-01 1.008436586E-01 1.015919680E-01 1.023425643E-01 1.030954209E-01
 1.038505114E-01 1.046078089E-01 1.053672862E-01 1.061289157E-01 1.068926697E-01
 1.076585199E-01 1.084264377E-01 1.091963943E-01 1.099683611E-01 1.107423090E-01
 1.115182086E-01 1.122960302E-01 1.130757444E-01 1.138573216E-01 1.146407318E-01
 1.154259424E-01 1.162129281E-01 1.170017131E-01 1.177920359E-01 9.081516367E-03
 8.941295049E-03 8.801392282E-03 8.661857087E-03 8.522678566E-03 8.383856501E-03
 8.245392434E-03 8.107287635E-03 7.969543469E-03 7.832161329E-03 7.695142391E-03
 7.558487765E-03 7.422198666E-03 7.286276502E-03 7.150722903E-03 7.015539727E-03
 6.880729107E-03 6.746293463E-03 6.612235459E-03 6.478558013E-03 6.345264272E-03
 6.212357449E-03 6.079840466E-03 5.947715537E-03 5.815984663E-03 5.684649964E-03
 5.553713818E-03 5.423178921E-03 5.293048496E-03 5.163326653E-03 5.034017432E-03
 4.905121879E-03 4.776633244E-03 4.648539131E-03 4.520826173E-03 4.393481639E-03
 4.266493938E-03 4.139853293E-03 4.013552152E-03 3.887585320E-03 3.761950027E-03
 3.636646066E-03 3.511675864E-03 3.387044408E-03 3.262759271E-03 3.138830616E-03
 3.015270741E-03 2.892093080E-03 2.769311753E-03 2.646942868E-03 2.525005333E-03
 2.403521107E-03 2.282515176E-03 2.162015524E-03 2.042053157E-03 1.922662246E-03
 1.803880269E-03 1.685748099E-03 1.568309845E-03 1.451612317E-03 1.335704588E-03
 1.220638806E-03 1.106472149E-03 9.932691074E-04 8.811007943E-04 7.700396642E-04
 6.601569278E-04 5.515225824E-04 4.442059251E-04 3.382757241E-04 2.337957502E-04
 1.308300440E-04 2.957383740E-05-6.990797760E-05-1.690207814E-04-2.684247950E-04
-3.681268817E-04-4.681052523E-04-5.683637609E-04-6.689041077E-04-7.697249849E-04
-8.708228023E-04-9.721894855E-04-1.073808155E-03-1.175652776E-03-1.277692100E-03
-1.379892183E-03-1.482216043E-03-1.584623559E-03-1.687074949E-03-1.789540718E-03
-1.892004433E-03-1.994458380E-03-2.096899813E-03-2.199325399E-03-2.301723142E-03
-2.404075157E-03-2.506364108E-03-2.608575154E-03-2.710695918E-03-2.812714550E-03
-2.914616768E-03-3.016388047E-03-3.118017253E-03-3.219499323E-03-3.320827902E-03
-3.421980089E-03-3.522909834E-03-3.623565449E-03-3.723902916E-03-3.823886555E-03
-3.923485924E-03-4.022672856E-03-4.121423397E-03-4.219719431E-03-4.317538149E-03
-4.414839495E-03-4.511581153E-03-4.607724136E-03-4.703240726E-03-4.798130338E-03
-4.892412584E-03-4.986102581E-03-5.079194231E-03-5.171652349E-03-5.263433450E-03
-5.354508034E-03-5.444854734E-03-5.534460243E-03-5.623332756E-03-5.711500986E-03
-5.799001802E-03-5.885859342E-03-5.972052987E-03-6.057518197E-03-6.142162346E-03
-6.225881149E-03-6.308562132E-03-6.390091983E-03-6.470397829E-03-6.549477499E-03
-6.627354700E-03-6.704047086E-03-6.779567729E-03-6.853942314E-03-6.927219008E-03
-6.999451116E-03-7.070684920E-03-7.140970014E-03-7.210388429E-03-7.279017965E-03
-7.346827060E-03-7.413698365E-03-7.479519661E-03-7.544239209E-03-7.607842770E-03
-7.670316681E-03-7.731641955E-03-7.791798599E-03-7.850767248E-03-7.908528136E-03
-7.965060390E-03-8.020335271E-03-8.074306655E-03-8.126919044E-03-8.178116050E-03
-8.227847047E-03-8.276088426E-03-8.322874034E-03-8.368306490E-03-8.412502682E-03
-8.455522379E-03-8.497363315E-03-8.538011630E-03-8.577458720E-03-8.615700636E-03
-8.652738036E-03-8.688575861E-03-8.723220091E-03-8.756660295E-03-8.788859692E-03
-8.819775116E-03-8.849363503E-03-8.877558908E-03-8.904254445E-03-8.929332965E-03
-8.952722366E-03-8.974424460E-03-8.994471443E-03-9.012898754E-03-9.029741371E-03
-9.045021322E-03-9.058738204E-03-9.070884331E-03-9.081452571E-03-9.090436143E-03
-9.097827974E-03-9.103620374E-03-9.107805128E-03-9.110374697E-03-9.111322541E-03
-9.110641599E-03-9.108324022E-03-9.104362449E-03-9.098748215E-03-9.091462781E-03
-9.082477913E-03-9.071764439E-03-9.059293620E-03-9.045036131E-03-9.028964732E-03
-9.011060861E-03-8.991312179E-03-8.969707287E-03-8.946234460E-03-8.920880825E-03
-8.893633117E-03-8.864478614E-03-8.833407100E-03-8.800412485E-03-8.765489665E-03
-8.728633089E-03-8.689838386E-03-8.649103374E-03-8.606422864E-03-8.561776445E-03
-8.515131507E-03-8.466454868E-03-8.415714432E-03-8.362879692E-03-8.307923146E-03
-8.250819339E-03-8.191544350E-03-8.130076045E-03-8.066394723E-03-8.000482897E-03
-7.932323273E-03-7.861896788E-03-7.789182840E-03-7.714160019E-03-7.636805521E-03
-7.557095406E-03-7.475005250E-03-7.390508669E-03-7.303577902E-03-7.214184412E-03
-7.122294865E-03-7.027870005E-03-6.930871087E-03-6.831259531E-03-6.728996847E-03
-6.624044654E-03-6.516363566E-03-6.405912513E-03-6.292648381E-03-6.176524945E-03
-6.057493413E-03-5.935505155E-03-5.810514333E-03-5.682475273E-03-5.551342322E-03
-5.417069951E-03-5.279615185E-03-5.138936762E-03-4.994990826E-03-4.847728149E-03
-4.697097229E-03-4.543052344E-03-4.385548894E-03-4.224542920E-03-4.059990060E-03
-3.891843749E-03-3.720055416E-03-3.544581418E-03-3.365383655E-03-3.182425610E-03
-2.995681447E-03-2.805132753E-03-2.610767712E-03-2.412586302E-03-2.210597708E-03
-2.004823110E-03-1.795295874E-03-1.582062099E-03-1.365179123E-03-1.144719483E-03
-9.207763935E-04-6.934324415E-04-4.627467458E-04-2.287783207E-04 8.456429038E-06
 2.491262695E-04 4.931952249E-04 7.406409760E-04 9.914704488E-04 1.245660883E-03
 1.503183931E-03 1.764022056E-03 2.028157396E-03 2.295571694E-03 2.566248021E-03
 2.840170507E-03 3.117323724E-03 3.397692963E-03 3.681264545E-03 3.968025802E-03
 4.257964785E-03 4.551069495E-03 4.847327051E-03 5.146724782E-03 5.449250021E-03
 5.754887575E-03 6.063620241E-03 6.375430989E-03 6.690303948E-03 7.008224955E-03
 7.329180834E-03 7.653157934E-03 7.980138794E-03 8.310103326E-03 8.643031378E-03
 8.978902727E-03 9.317696651E-03 9.659392461E-03 1.000396986E-02 1.035140903E-02
 1.070168970E-02 1.105479115E-02 1.141069308E-02 1.176937593E-02 1.213082039E-02
 1.249500709E-02 1.286191618E-02 1.323152744E-02 1.360382112E-02 1.397878126E-02
 1.435639712E-02 1.473665940E-02 1.511955955E-02 1.550509111E-02 1.589324891E-02
