   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329577050E+00 2.864781061E+00 8.500000000E-01 1.680188261E-01-9.265684819E-02
 1.013737419E+00-9.265684819E-02-8.040907003E-02 0.000000000E+00 -4.39262000E-01
 9.470534786E+05-8.040907003E-02 0.000000000E+00 1.013737419E+00 0.000000000E+00
 1.981302082E-02 2.014038216E-02 2.047035405E-02 2.080290840E-02 2.113801587E-02
 2.147564586E-02 2.181576688E-02 2.215834739E-02 2.250335536E-02 2.285075768E-02
 2.320051999E-02 2.355260644E-02 2.390697961E-02 2.426360075E-02 2.462242995E-02
 2.498342744E-02 2.534655480E-02 2.571177328E-02 2.607904295E-02 2.644832393E-02
 2.681957907E-02 2.719277238E-02 2.756786684E-02 2.794482450E-02 2.832361371E-02
 2.870422059E-02 2.908663852E-02 2.947086121E-02 2.985688261E-02 3.024469717E-02
 3.063429976E-02 3.102568562E-02 3.141885047E-02 3.181379066E-02 3.221050309E-02
 3.260898508E-02 3.300923415E-02 3.341124729E-02 3.381502113E-02 3.422055266E-02
 3.462783906E-02 3.503687625E-02 3.544765836E-02 3.586017928E-02 3.627443325E-02
 3.669041511E-02 3.710812077E-02 3.752754676E-02 3.794868996E-02 3.837154672E-02
 3.879611074E-02 3.922237409E-02 3.965032891E-02 4.007996748E-02 4.051128181E-02
 4.094426365E-02 4.137890479E-02 4.181519719E-02 4.225313310E-02 4.269270526E-02
 4.313390660E-02 4.357672895E-02 4.402116172E-02 4.446719389E-02 4.491481468E-02
 4.536401344E-02 4.581477945E-02 4.626710169E-02 4.672096887E-02 4.717636959E-02
 4.763329272E-02 4.809172949E-02 4.855167458E-02 4.901312366E-02 4.947607249E-02
 4.994051743E-02 5.040645615E-02 5.087388704E-02 5.134280872E-02 5.181321993E-02
 5.228511922E-02 5.275850503E-02 5.323337603E-02 5.370973104E-02 5.418756831E-02
 5.466688527E-02 5.514767933E-02 5.562994811E-02 5.611368978E-02 5.659890353E-02
 5.708558910E-02 5.757374656E-02 5.806337521E-02 5.855447046E-02 5.904702508E-02
 5.954103167E-02 6.003648290E-02 6.053337076E-02 6.103168630E-02 6.153142042E-02
 6.203256407E-02 6.253510801E-02 6.303904252E-02 6.354435771E-02 6.405104399E-02
 6.455909148E-02 6.506848749E-02 6.557921715E-02 6.609126530E-02 6.660461681E-02
 6.711925673E-02 6.763517040E-02 6.815234319E-02 6.867076037E-02 6.919040744E-02
 6.971127064E-02 7.023333650E-02 7.075659153E-02 7.128102218E-02 7.180661480E-02
 7.233335563E-02 7.286123084E-02 7.339022662E-02 7.392033013E-02 7.445153029E-02
 7.498381646E-02 7.551717791E-02 7.605160563E-02 7.658709724E-02 7.712365449E-02
 7.766127967E-02 7.819997512E-02 7.873974262E-02 7.928058325E-02 7.982249802E-02
 8.036548820E-02 8.090955594E-02 8.145470563E-02 8.200094285E-02 8.254827346E-02
 8.309670364E-02 8.364624038E-02 8.419689150E-02 8.474866525E-02 8.530157013E-02
 8.585561466E-02 8.641080692E-02 8.696715497E-02 8.752466723E-02 8.808335209E-02
 8.864321655E-02 8.920426616E-02 8.976650643E-02 9.032994314E-02 9.089458246E-02
 9.146043146E-02 9.202750098E-02 9.259581103E-02 9.316538570E-02 9.373624731E-02
 9.430841599E-02 9.488191194E-02 9.545675588E-02 9.603296885E-02 9.661057201E-02
 9.718958679E-02 9.777003510E-02 9.835193917E-02 9.893532074E-02 9.952020077E-02
 1.001066004E-01 1.006945415E-01 1.012840448E-01 1.018751279E-01 1.024678064E-01
 1.030620957E-01 1.036580120E-01 1.042555722E-01 1.048547944E-01 1.054556971E-01
 1.060582997E-01 1.066626210E-01 1.072686784E-01 1.078764879E-01 1.084860653E-01
 1.090974270E-01 1.097105893E-01 1.103255690E-01 1.109423825E-01 1.115610470E-01
 1.121815797E-01 1.128039978E-01 1.134283191E-01 1.140545610E-01 1.146827417E-01
 1.153128793E-01 1.159449918E-01 1.165790970E-01 1.172152128E-01 1.178533576E-01
 1.184935498E-01 1.191358084E-01 1.197801527E-01 1.204266022E-01 1.210751765E-01
 1.217258961E-01 1.223787819E-01 1.230338558E-01 1.236911394E-01 1.243506550E-01
 1.250124249E-01 1.256764717E-01 1.263428184E-01 1.270114881E-01 1.276825042E-01
 1.283558908E-01 1.290316727E-01 1.297098749E-01 1.303905228E-01 1.310736419E-01
 1.317592586E-01 1.324474001E-01 1.331380947E-01 1.338313648E-01 1.345272111E-01
 1.352256182E-01 1.359265689E-01 1.366300464E-01 1.373360335E-01 1.380445132E-01
 1.387554691E-01 1.394688854E-01 1.401847461E-01 1.409030347E-01 1.416237347E-01
 1.423468289E-01 1.430723002E-01 1.438001309E-01 1.445303033E-01 1.452627994E-01
 1.459976018E-01 1.467346931E-01 1.474740557E-01 1.482156688E-01 1.489595212E-01
 1.497056665E-01 1.504537880E-01 1.008219665E-02 9.925510449E-03 9.768235631E-03
 9.610284724E-03 9.451695044E-03 9.292515083E-03 9.132812107E-03 8.972659786E-03
 8.812130423E-03 8.651295139E-03 8.490224610E-03 8.328989230E-03 8.167659459E-03
 8.006306473E-03 7.845001895E-03 7.683817116E-03 7.522822969E-03 7.362089725E-03
 7.201687109E-03 7.041684209E-03 6.882149301E-03 6.723149812E-03 6.564752477E-03
 6.407023405E-03 6.250027989E-03 6.093830794E-03 5.938496272E-03 5.784090713E-03
 5.630683333E-03 5.478343834E-03 5.327140767E-03 5.177141255E-03 5.028411084E-03
 4.881014761E-03 4.735015479E-03 4.590475092E-03 4.447455953E-03 4.306026033E-03
 4.166260676E-03 4.028235823E-03 3.892024414E-03 3.757698392E-03 3.625331971E-03
 3.494999048E-03 3.366769984E-03 3.240710639E-03 3.116882459E-03 2.995342565E-03
 2.876144237E-03 2.759337690E-03 2.644969572E-03 2.533082066E-03 2.423712566E-03
 2.316893564E-03 2.212652691E-03 2.111014483E-03 2.012003494E-03 1.915643098E-03
 1.821952084E-03 1.730943419E-03 1.642624377E-03 1.556996700E-03 1.474057499E-03
 1.393800705E-03 1.316214838E-03 1.241277787E-03 1.168957396E-03 1.099216580E-03
 1.032015478E-03 9.673124995E-04 9.050662368E-04 8.452348239E-04 7.877739944E-04
 7.326365462E-04 6.797725270E-04 6.291295575E-04 5.806544113E-04 5.342952051E-04
 4.900001445E-04 4.477156528E-04 4.073861682E-04 3.689546380E-04 3.323624875E-04
 2.975481253E-04 2.644459639E-04 2.329888423E-04 2.031098028E-04 1.747423619E-04
 1.478207053E-04 1.222811144E-04 9.806428107E-05 7.511328437E-05 5.336540565E-05
 3.277367029E-05 1.336859428E-05-4.890771680E-06-2.223411528E-05-3.907652559E-05
-5.553552549E-05-7.163111882E-05-8.734434918E-05-1.026420378E-04-1.175039323E-04
-1.319140358E-04-1.458542430E-04-1.593043060E-04-1.722407812E-04-1.846376271E-04
-1.964708615E-04-2.077208925E-04-2.183670766E-04-2.283834950E-04-2.377364248E-04
-2.463894014E-04-2.543136814E-04-2.614873403E-04-2.678884111E-04-2.734934031E-04
-2.782780991E-04-2.822182891E-04-2.852902446E-04-2.874706466E-04-2.887371783E-04
-2.890685463E-04-2.884432369E-04-2.868371028E-04-2.842246598E-04-2.805812997E-04
-2.758837025E-04-2.701116058E-04-2.632516081E-04-2.552959959E-04-2.462400483E-04
-2.360782895E-04-2.248010858E-04-2.123918371E-04-1.988310011E-04-1.840760761E-04
-1.680928720E-04-1.508556637E-04-1.323350793E-04-1.124692034E-04-9.121002641E-05
-6.857176701E-05-4.456093240E-05-1.916026356E-05 7.816639426E-06 3.666356864E-05
 6.723240009E-05 9.946974313E-05 1.333924428E-04 1.690515168E-04 2.065130014E-04
 2.457534722E-04 2.867647200E-04 3.295455063E-04 3.740821722E-04 4.203623640E-04
 4.683871943E-04 5.181533180E-04 5.696613610E-04 6.229185554E-04 6.779355086E-04
 7.347231829E-04 7.932922719E-04 8.536536721E-04 9.158185998E-04 9.797975199E-04
 1.045601275E-03 1.113240714E-03 1.182725870E-03 1.254066213E-03 1.327271186E-03
 1.402350266E-03 1.479312583E-03 1.558166457E-03 1.638919649E-03 1.721579948E-03
 1.806158565E-03 1.892673111E-03 1.981144289E-03 2.071594251E-03 2.164046823E-03
 2.258526766E-03 2.355056438E-03 2.453655680E-03 2.554344905E-03 2.657145894E-03
 2.762082003E-03 2.869178781E-03 2.978463706E-03 3.089965859E-03 3.203715752E-03
 3.319743807E-03 3.438079031E-03 3.558750933E-03 3.681790531E-03 3.807230070E-03
 3.935101873E-03 4.065438406E-03 4.198273424E-03 4.333642446E-03 4.471580531E-03
 4.612115054E-03 4.755266859E-03 4.901055876E-03 5.049501981E-03 5.200623974E-03
 5.354439339E-03 5.510965037E-03 5.670217728E-03 5.832213637E-03 5.996968337E-03
 6.164496865E-03 6.334813802E-03 6.507933407E-03 6.683870304E-03 6.862639711E-03
 7.044256669E-03 7.228735804E-03 7.416091558E-03 7.606338588E-03 7.799491476E-03
 7.995564440E-03 8.194571282E-03 8.396525262E-03 8.601439076E-03 8.809325028E-03
 9.020194782E-03 9.234057439E-03 9.450918489E-03 9.670781910E-03 9.893650802E-03
 1.011952718E-02 1.034841150E-02 1.058030274E-02 1.081519862E-02 1.105309587E-02
 1.129399112E-02 1.153788177E-02 1.178476467E-02 1.203463554E-02 1.228748940E-02
 1.254332163E-02 1.280212732E-02 1.306390058E-02 1.332863444E-02 1.359632071E-02
 1.386694995E-02 1.414051151E-02 1.441699370E-02 1.469638621E-02 1.497868261E-02
 1.526387720E-02 1.555196344E-02 1.584293392E-02 1.613678026E-02 1.643349299E-02
 1.673305950E-02 1.703546259E-02 1.734068345E-02 1.764870274E-02 1.795950006E-02
 1.827305381E-02 1.858934160E-02 1.890834055E-02 1.923002686E-02 1.955437551E-02
 1.988136031E-02 2.021095368E-02 2.054312678E-02 2.087784953E-02 2.121509077E-02
 2.155481912E-02 2.189700293E-02 2.224160952E-02 2.258860501E-02 2.293795404E-02
 2.328961964E-02 2.364356346E-02 2.399974591E-02 2.435812713E-02 2.471866868E-02
 2.508133212E-02 2.544607785E-02 2.581286589E-02 2.618165875E-02 2.655242058E-02
 2.692511479E-02 2.729970352E-02 2.767615325E-02 2.805444757E-02 2.843457931E-02
 2.881654208E-02 2.920032962E-02 2.958593617E-02 2.997335641E-02 3.036258539E-02
 3.075361863E-02 3.114645229E-02 3.154108309E-02 3.193750817E-02 3.233572495E-02
 3.273573035E-02 3.313752090E-02 3.354109340E-02 3.394644493E-02 3.435357145E-02
 3.476246702E-02 3.517312537E-02 3.558554056E-02 3.599970720E-02 3.641562103E-02
 3.683327840E-02 3.725267604E-02 3.767381026E-02 3.809667471E-02 3.852126135E-02
 3.894756210E-02 3.937556907E-02 3.980527412E-02 4.023666882E-02 4.066974478E-02
 4.110449376E-02 4.154090785E-02 4.197897961E-02 4.241870178E-02 4.286006604E-02
 4.330306164E-02 4.374767741E-02 4.419390244E-02 4.464172592E-02 4.509113698E-02
 4.554212446E-02 4.599467690E-02 4.644878275E-02 4.690443077E-02 4.736161221E-02
 4.782032176E-02 4.828055498E-02 4.874230756E-02 4.920557584E-02 4.967035749E-02
 5.013665082E-02 5.060445442E-02 5.107376695E-02 5.154458686E-02 5.201691253E-02
 5.249074258E-02 5.296607574E-02 5.344291009E-02 5.392124296E-02 5.440107166E-02
 5.488239378E-02 5.536520753E-02 5.584951210E-02 5.633530724E-02 5.682259293E-02
 5.731136810E-02 5.780162746E-02 5.829336356E-02 5.878656890E-02 5.928123599E-02
 5.977735651E-02 6.027492129E-02 6.077392111E-02 6.127434677E-02 6.177618881E-02
 6.227943729E-02 6.278408221E-02 6.329011386E-02 6.379752189E-02 6.430629281E-02
 6.481641141E-02 6.532786234E-02 6.584063027E-02 6.635470012E-02 6.687005708E-02
 6.738668626E-02 6.790457276E-02 6.842370202E-02 6.894406022E-02 6.946563370E-02
 6.998840876E-02 7.051237166E-02 7.103750850E-02 7.156380532E-02 7.209124808E-02
 7.261982290E-02 7.314951723E-02 7.368032007E-02 7.421222058E-02 7.474520800E-02
 7.527927462E-02 7.581441971E-02 7.635064530E-02 7.688795365E-02 7.742634696E-02
 7.796582669E-02 7.850639375E-02 7.904804917E-02 7.959079427E-02 8.013463181E-02
 8.067956668E-02 8.122560458E-02 8.177275142E-02 8.232101354E-02 8.287039826E-02
 8.342091356E-02 8.397256779E-02 8.452536949E-02 8.507932703E-02 8.563444843E-02
 8.619074183E-02 8.674821573E-02 8.730687821E-02 8.786673550E-02 8.842779303E-02
 8.899005635E-02 8.955353135E-02 9.011822442E-02 9.068414348E-02 9.125130282E-02
 9.181972506E-02 9.238943407E-02 9.296045095E-02 9.353279569E-02 9.410648871E-02
 9.468155090E-02 9.525800334E-02 9.583586729E-02 9.641516438E-02 9.699591671E-02
 9.757814644E-02 9.816187487E-02 9.874712297E-02 9.933391219E-02 9.992226419E-02
 1.005121985E-01 1.011037313E-01 1.016968779E-01 1.022916541E-01 1.028880762E-01
 1.034861618E-01 1.040859292E-01 1.046873974E-01 1.052905856E-01 1.058955121E-01
 1.065021933E-01 1.071106449E-01 1.077208831E-01 1.083329242E-01 1.089467847E-01
 1.095624812E-01 1.101800305E-01 1.107994497E-01 1.114207562E-01 1.120439673E-01
 1.126691007E-01 1.132961742E-01 1.139252059E-01 1.145562140E-01 1.151892162E-01
 1.158242304E-01 1.164612748E-01 1.171003678E-01 1.177415281E-01 1.183847750E-01
 1.190301277E-01 1.196776061E-01 1.203272301E-01 1.209790205E-01 1.216329989E-01
 1.222891871E-01 1.229476072E-01 1.236082814E-01 1.242712324E-01 1.249364831E-01
 1.256040565E-01 1.262739760E-01 1.269462654E-01 1.276209495E-01 1.282980532E-01
 1.289776019E-01 1.296596211E-01 1.303441369E-01 1.310311765E-01 1.317207679E-01
 1.324129371E-01 1.331076928E-01 1.338050225E-01 1.345049089E-01 1.352073351E-01
 1.359122840E-01 1.366197383E-01 1.373296814E-01 1.380420974E-01 1.387569702E-01
 1.394742835E-01 1.401940206E-01 1.409161646E-01 1.416406982E-01 1.423676038E-01
 1.430968637E-01 1.438284597E-01 1.445623742E-01 1.452985897E-01 1.460370889E-01
 1.467778536E-01 1.475208630E-01 1.482661058E-01 1.490136352E-01 1.497631354E-01
 1.009534828E-02 9.940315714E-03 9.784714828E-03 9.628459043E-03 9.471570118E-03
 9.314060006E-03 9.155962538E-03 8.997340823E-03 8.838268184E-03 8.678817719E-03
 8.519061044E-03 8.359069153E-03 8.198912706E-03 8.038662269E-03 7.878388911E-03
 7.718164387E-03 7.558060394E-03 7.398148116E-03 7.238498152E-03 7.079180544E-03
 6.920264722E-03 6.761819350E-03 6.603912196E-03 6.446610282E-03 6.289979987E-03
 6.134086994E-03 5.978996155E-03 5.824771857E-03 5.671479700E-03 5.519188407E-03
 5.367967832E-03 5.217886958E-03 5.069013314E-03 4.921413041E-03 4.775150969E-03
 4.630290610E-03 4.486894105E-03 4.345023314E-03 4.204744208E-03 4.066130701E-03
 3.929258549E-03 3.794200757E-03 3.661028630E-03 3.529815341E-03 3.400634589E-03
 3.273556980E-03 3.148648579E-03 3.025970944E-03 2.905581211E-03 2.787532494E-03
 2.671874679E-03 2.558654214E-03 2.447913131E-03 2.339688618E-03 2.234012907E-03
 2.130913223E-03 2.030413258E-03 1.932536297E-03 1.837304945E-03 1.744737528E-03
 1.654846496E-03 1.567638500E-03 1.483114538E-03 1.401270741E-03 1.322099876E-03
 1.245589794E-03 1.171718400E-03 1.100453284E-03 1.031756735E-03 9.655881180E-04
 9.019049037E-04 8.406645902E-04 7.818243856E-04 7.253391802E-04 6.711608813E-04
 6.192385904E-04 5.695189016E-04 5.219474107E-04 4.764709868E-04 4.330367164E-04
 3.915899408E-04 3.520739675E-04 3.144305690E-04 2.785999913E-04 2.445194862E-04
 2.121222381E-04 1.813397661E-04 1.521037432E-04 1.243463388E-04 9.800090449E-05
 7.300159235E-05 4.927760046E-05 2.678272813E-05 5.578501139E-06-1.439877252E-05
-3.372107940E-05-5.265627473E-05-7.127083884E-05-8.954080837E-05-1.074375440E-04
-1.249447583E-04-1.420453513E-04-1.587208506E-04-1.749539146E-04-1.907293021E-04
-2.060303623E-04-2.208372808E-04-2.351265444E-04-2.488722485E-04-2.620514150E-04
-2.746453424E-04-2.866340134E-04-2.979908946E-04-3.086800019E-04-3.186630053E-04
-3.279107720E-04-3.364008179E-04-3.441102578E-04-3.510147317E-04-3.570893012E-04
-3.623092399E-04-3.666505529E-04-3.700900144E-04-3.726054089E-04-3.741757406E-04
-3.747796387E-04-3.743929633E-04-3.729908171E-04-3.705496217E-04-3.670471898E-04
-3.624648493E-04-3.567925211E-04-3.500270059E-04-3.421671823E-04-3.332097009E-04
-3.231459548E-04-3.119533880E-04-2.995948593E-04-2.860339313E-04-2.712379509E-04
-2.551796311E-04-2.378446301E-04-2.192208327E-04-1.992872121E-04-1.780334037E-04
-1.554516945E-04-1.314986488E-04-1.061060972E-04-7.929451499E-05-5.107738602E-05
-2.144056429E-05 9.811854261E-06 4.297525412E-05 7.790830250E-05 1.145638982E-04
 1.529614451E-04 1.931503332E-04 2.351638543E-04 2.789709095E-04 3.245588338E-04
 3.719217396E-04 4.210481063E-04 4.719486001E-04 5.246389465E-04 5.791306839E-04
 6.354339394E-04 6.935582011E-04 7.535152053E-04 8.153164360E-04 8.789733810E-04
 9.444976872E-04 1.011899565E-03 1.081188662E-03 1.152374835E-03 1.225467944E-03
 1.300477291E-03 1.377411366E-03 1.456278209E-03 1.537086582E-03 1.619849899E-03
 1.704586587E-03 1.791317106E-03 1.880063410E-03 1.970849111E-03 2.063697680E-03
 2.158629229E-03 2.255662735E-03 2.354818305E-03 2.456117452E-03 2.559583550E-03
 2.665242202E-03 2.773120743E-03 2.883248114E-03 2.995654274E-03 3.110368110E-03
 3.227417774E-03 3.346832570E-03 3.468643326E-03 3.592881643E-03 3.719578911E-03
 3.848767252E-03 3.980480408E-03 4.114753457E-03 4.251618117E-03 4.391097656E-03
 4.533212246E-03 4.677981982E-03 4.825426457E-03 4.975563813E-03 5.128411290E-03
 5.283985779E-03 5.442303822E-03 5.603381393E-03 5.767233828E-03 5.933875987E-03
 6.103322297E-03 6.275587147E-03 6.450685628E-03 6.628632991E-03 6.809444108E-03
 6.993133506E-03 7.179715790E-03 7.369205690E-03 7.561617652E-03 7.756965718E-03
 7.955263451E-03 8.156523812E-03 8.360759288E-03 8.567981949E-03 8.778202387E-03
 8.991427557E-03 9.207662186E-03 9.426910020E-03 9.649173828E-03 9.874455006E-03
 1.010275330E-02 1.033406718E-02 1.056839392E-02 1.080573022E-02 1.104607358E-02
 1.128942138E-02 1.153576999E-02 1.178511482E-02 1.203745130E-02 1.229277498E-02
 1.255108056E-02 1.281236166E-02 1.307661075E-02 1.334381899E-02 1.361397632E-02
 1.388707148E-02 1.416309342E-02 1.444203488E-02 1.472389046E-02 1.500865416E-02
 1.529631903E-02 1.558687721E-02 1.588031983E-02 1.617663578E-02 1.647580923E-02
 1.677782187E-02 1.708265485E-02 1.739028838E-02 1.770070146E-02 1.801387210E-02
 1.832977785E-02 1.864839545E-02 1.896970045E-02 1.929366719E-02 1.962026868E-02
 1.994947661E-02 2.028126138E-02 2.061559224E-02 2.095243800E-02 2.129176734E-02
 2.163354806E-02 2.197774670E-02 2.232432843E-02 2.267325675E-02 2.302449373E-02
 2.337800015E-02 2.373373616E-02 2.409166322E-02 2.445174316E-02 2.481393675E-02
 2.517820405E-02 2.554450714E-02 2.591281030E-02 2.628307731E-02 2.665527054E-02
 2.702935509E-02 2.740531176E-02 2.778313262E-02 2.816281120E-02 2.854434101E-02
 2.892771609E-02 2.931293093E-02 2.969998039E-02 3.008885978E-02 3.047956505E-02
 3.087209274E-02 3.126643982E-02 3.166260358E-02 3.206058091E-02 3.246036819E-02
 3.286196205E-02 3.326535946E-02 3.367055641E-02 3.407754691E-02 3.448632452E-02
 3.489688310E-02 3.530921708E-02 3.572332197E-02 3.613919396E-02 3.655682962E-02
 3.697622521E-02 3.739737435E-02 3.782026885E-02 3.824490045E-02 3.867126107E-02
 3.909934241E-02 3.952913586E-02 3.996063284E-02 4.039382494E-02 4.082870404E-02
 4.126526253E-02 4.170349298E-02 4.214338689E-02 4.258493335E-02 4.302812106E-02
 4.347293895E-02 4.391937607E-02 4.436742140E-02 4.481706360E-02 4.526829106E-02
 4.572109209E-02 4.617545532E-02 4.663137205E-02 4.708883693E-02 4.754784545E-02
 4.800839322E-02 4.847047655E-02 4.893409311E-02 4.939924115E-02 4.986591919E-02
 5.033412583E-02 5.080385942E-02 5.127511826E-02 5.174790094E-02 5.222220610E-02
 5.269803162E-02 5.317537472E-02 5.365423266E-02 5.413460298E-02 5.461648391E-02
 5.509987468E-02 5.558477501E-02 5.607118480E-02 5.655910249E-02 5.704852217E-02
 5.753943618E-02 5.803183693E-02 5.852571674E-02 5.902106696E-02 5.951787825E-02
 6.001614123E-02 6.051584656E-02 6.101698454E-02 6.151954503E-02 6.202351792E-02
 6.252889336E-02 6.303566040E-02 6.354380481E-02 6.405331110E-02 6.456416370E-02
 6.507634711E-02 6.558984613E-02 6.610464573E-02 6.662073082E-02 6.713808631E-02
 6.765669763E-02 6.817655083E-02 6.869763205E-02 6.921992741E-02 6.974342292E-02
 7.026810448E-02 7.079395791E-02 7.132096896E-02 7.184912375E-02 7.237841008E-02
 7.290881690E-02 7.344033316E-02 7.397294828E-02 7.450665631E-02 7.504145776E-02
 7.557735474E-02 7.611434946E-02 7.665244393E-02 7.719163928E-02 7.773193636E-02
 7.827333617E-02 7.881584025E-02 7.935945204E-02 7.990417679E-02 8.045002026E-02
 8.099698843E-02 8.154508789E-02 8.209432624E-02 8.264471159E-02 8.319625238E-02
 8.374895714E-02 8.430283407E-02 8.485789117E-02 8.541413672E-02 8.597157920E-02
 8.653022609E-02 8.709008307E-02 8.765115554E-02 8.821344914E-02 8.877696990E-02
 8.934172457E-02 8.990772268E-02 9.047498252E-02 9.104352798E-02 9.161338194E-02
 9.218456472E-02 9.275709638E-02 9.333099757E-02 9.390628930E-02 9.448299269E-02
 9.506112913E-02 9.564072048E-02 9.622178897E-02 9.680435644E-02 9.738844390E-02
 9.797407249E-02 9.856126388E-02 9.915003921E-02 9.974041613E-02 1.003324101E-01
 1.009260366E-01 1.015213115E-01 1.021182518E-01 1.027168755E-01 1.033172011E-01
 1.039192479E-01 1.045230347E-01 1.051285789E-01 1.057358963E-01 1.063450027E-01
 1.069559145E-01 1.075686479E-01 1.081832196E-01 1.087996461E-01 1.094179445E-01
 1.100381320E-01 1.106602259E-01 1.112842436E-01 1.119102031E-01 1.125381221E-01
 1.131680190E-01 1.137999115E-01 1.144338176E-01 1.150697553E-01 1.157077428E-01
 1.163477987E-01 1.169899421E-01 1.176341923E-01 1.182805689E-01 1.189290917E-01
 1.195797812E-01 1.202326589E-01 1.208877463E-01 1.215450656E-01 1.222046391E-01
 1.228664891E-01 1.235306386E-01 1.241971107E-01 1.248659286E-01 1.255371161E-01
 1.262106975E-01 1.268866979E-01 1.275651427E-01 1.282460573E-01 1.289294677E-01
 1.296154007E-01 1.303038843E-01 1.309949462E-01 1.316886025E-01 1.323848458E-01
 1.330836591E-01 1.337850252E-01 1.344889271E-01 1.351953475E-01 1.359042693E-01
 1.366156766E-01 1.373295532E-01 1.380458829E-01 1.387646490E-01 1.394858346E-01
 1.402094225E-01 1.409353950E-01 1.416637343E-01 1.423944224E-01 1.431274413E-01
 1.438627736E-01 1.446004017E-01 1.453403077E-01 1.460824734E-01 1.468268778E-01
 1.475735097E-01 1.483224219E-01 1.490732991E-01 1.010525107E-02 9.951817342E-03
 9.797835722E-03 9.643222127E-03 9.487996859E-03 9.332162898E-03 9.175725529E-03
