   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329573542E+00 2.864958465E+00 8.500000000E-01 1.680192072E-01-9.241137027E-02
 1.019266735E+00-9.241137027E-02-8.077045748E-02 0.000000000E+00 -4.39262000E-01
 9.466798302E+05-8.077045748E-02 0.000000000E+00 1.019266735E+00 0.000000000E+00
 2.480526417E-02 2.559750857E-02 2.639213635E-02 2.718912087E-02 2.798843643E-02
 2.879005828E-02 2.959396246E-02 3.040012573E-02 3.120852548E-02 3.201913988E-02
 3.283194802E-02 3.364692991E-02 3.446406628E-02 3.528333825E-02 3.610472712E-02
 3.692821468E-02 3.775378335E-02 3.858141624E-02 3.941109704E-02 4.024280975E-02
 4.107653825E-02 4.191226651E-02 4.274997862E-02 4.358965830E-02 4.443128881E-02
 4.527485362E-02 4.612033669E-02 4.696772252E-02 4.781699605E-02 4.866814211E-02
 4.952114455E-02 5.037598659E-02 5.123265164E-02 5.209112389E-02 5.295138845E-02
 5.381343100E-02 5.467723752E-02 5.554279394E-02 5.641008626E-02 5.727910080E-02
 5.814982446E-02 5.902224485E-02 5.989635011E-02 6.077212880E-02 6.164956981E-02
 6.252866240E-02 6.340939626E-02 6.429176135E-02 6.517574611E-02 6.606134658E-02
 6.694860628E-02 6.783729967E-02 6.189294693E-03 6.021203842E-03 5.853266782E-03
 5.685508081E-03 5.517923522E-03 5.350513979E-03 5.183281159E-03 5.016226605E-03
 4.849351892E-03 4.682658654E-03 4.516148574E-03 4.349823374E-03 4.183684823E-03
 4.017734734E-03 3.851974983E-03 3.686407505E-03 3.521034301E-03 3.355857493E-03
 3.190879306E-03 3.026102038E-03 2.861528069E-03 2.697159855E-03 2.532999940E-03
 2.369050995E-03 2.205315780E-03 2.041797128E-03 1.878497948E-03 1.715421223E-03
 1.552569997E-03 1.389947384E-03 1.227556578E-03 1.065400852E-03 9.034835470E-04
 7.418082127E-04 5.803788802E-04 4.191964422E-04 2.582566620E-04 9.765369699E-05
-6.252117451E-05-2.233034549E-04-3.857212509E-04-5.498750399E-04-7.157046468E-04
-8.831962632E-04-1.052341747E-03-1.223132708E-03-1.395561304E-03-1.569619187E-03
-1.745296410E-03-1.922580504E-03-2.101456458E-03-2.281906423E-03-2.463909816E-03
-2.647443032E-03-2.832480158E-03-3.018991892E-03-3.206947298E-03-3.396312703E-03
-3.587052449E-03-3.779130519E-03-3.972509835E-03-4.167152882E-03-4.363022656E-03
-4.560083050E-03-4.758298204E-03-4.957633748E-03-5.158060170E-03-5.359550304E-03
-5.562077775E-03-5.765621498E-03-5.970166348E-03-6.175698084E-03-6.382203365E-03
-6.589673021E-03-6.798100284E-03-7.007478378E-03-7.217799800E-03-7.429055982E-03
-7.641237892E-03-7.854336700E-03-8.068342979E-03-8.283244465E-03-8.499027322E-03
-8.715677802E-03-8.933182573E-03-9.151528859E-03-9.370704413E-03-9.590697223E-03
-9.811495341E-03-1.003308757E-02-1.025546580E-02-1.047862428E-02-1.070255755E-02
-1.092725989E-02-1.115272597E-02-1.137895277E-02-1.160593929E-02-1.183368475E-02
-1.206218834E-02-1.229144927E-02-1.252146661E-02-1.275223892E-02-1.298376476E-02
-1.321604291E-02-1.344907234E-02-1.368285151E-02-1.391737589E-02-1.415263833E-02
-1.438863141E-02-1.462534788E-02-1.486278073E-02-1.510092238E-02-1.533976181E-02
-1.557928537E-02-1.581947934E-02-1.606033032E-02-1.630182512E-02-1.654395013E-02
-1.678668911E-02-1.703002298E-02-1.727393223E-02-1.751839748E-02-1.776339959E-02
-1.800891974E-02-1.825493833E-02-1.850143332E-02-1.874838183E-02-1.899576134E-02
-1.924354974E-02-1.949172531E-02-1.974026665E-02-1.998915133E-02-2.023835530E-02
-2.048785422E-02-2.073762291E-02-2.098763393E-02-2.123785943E-02-2.148827218E-02
-2.173884429E-02-2.198954665E-02-2.224034996E-02-2.249122507E-02-2.274214334E-02
-2.299307747E-02-2.324400306E-02-2.349489709E-02-2.374573627E-02-2.399649692E-02
-2.424715472E-02-2.449768534E-02-2.474806628E-02-2.499828013E-02-2.524831625E-02
-2.549816717E-02-2.574782564E-02-2.599727669E-02-2.624648546E-02-2.649539255E-02
-2.674393415E-02-2.699205704E-02-2.723971511E-02-2.748686336E-02-2.773345400E-02
-2.797943607E-02-2.822475906E-02-2.846938014E-02-2.871327343E-02-2.895642334E-02
-2.919881806E-02-2.944044604E-02-2.968129557E-02-2.992135596E-02-3.016062151E-02
-3.039909498E-02-3.063677881E-02-3.087366732E-02-3.110975363E-02-3.134503345E-02
-3.157950151E-02-3.181314266E-02-3.204592269E-02-3.227779615E-02-3.250871676E-02
-3.273864702E-02-3.296755811E-02-3.319541573E-02-3.342214803E-02-3.364761389E-02
-3.387163562E-02-3.409407585E-02-3.431495273E-02-3.453445134E-02-3.475279198E-02
-3.497011200E-02-3.518643517E-02-3.540174147E-02-3.561599780E-02-3.582914877E-02
-3.604112989E-02-3.625184429E-02-3.646108026E-02-3.666850006E-02-3.687376839E-02
-3.707676586E-02-3.727770777E-02-3.747695038E-02-3.767481029E-02-3.787149029E-02
-3.806713141E-02-3.826183220E-02-3.845557300E-02-3.864822317E-02-3.883966043E-02
-3.902989520E-02-3.921900496E-02-3.940684521E-02-3.959294711E-02-3.977663987E-02
-3.995728331E-02-4.013460533E-02-4.030878726E-02-4.048018003E-02-4.064925700E-02
-4.081665959E-02-4.098312161E-02-4.114906376E-02-4.131404175E-02-4.147734952E-02
-4.163866422E-02-4.179788317E-02-4.195491861E-02-4.210968179E-02-4.226204177E-02
-4.241174179E-02-4.255846381E-02-4.270216479E-02-4.284339105E-02-4.298280881E-02
-4.312065511E-02-4.325692592E-02-4.339162338E-02-4.352476293E-02-4.365626230E-02
-4.378586805E-02-4.391316784E-02-4.403758492E-02-4.415879606E-02-4.427692256E-02
-4.439221427E-02-4.450483976E-02-4.461483875E-02-4.472221250E-02-4.482696879E-02
-4.492912150E-02-4.502869521E-02-4.512572643E-02-4.522024436E-02-4.531221451E-02
-4.540154179E-02-4.548812106E-02-4.557186426E-02-4.565272773E-02-4.573068847E-02
-4.580571599E-02-4.587777643E-02-4.594685515E-02-4.601296035E-02-4.607611321E-02
-4.613632706E-02-4.619357435E-02-4.624780959E-02-4.629899020E-02-4.634708256E-02
-4.639205705E-02-4.643388605E-02-4.647254083E-02-4.650798543E-02-4.654017838E-02
-4.656907374E-02-4.659462226E-02-4.661678121E-02-4.663553396E-02-4.665087547E-02
-4.666279437E-02-4.667128030E-02-4.667632612E-02-4.667791897E-02-4.667603606E-02
-4.667064778E-02-4.666171768E-02-4.664920884E-02-4.663308503E-02-4.661329595E-02
-4.658976606E-02-4.656243092E-02-4.653126973E-02-4.649627661E-02-4.645744270E-02
-4.641475647E-02-4.636820361E-02-4.631776951E-02-4.626344080E-02-4.620520266E-02
-4.614303513E-02-4.607691736E-02-4.600683088E-02-4.593275424E-02-4.585465441E-02
-4.577248673E-02-4.568619450E-02-4.559573131E-02-4.550106103E-02-4.540214873E-02
-4.529895822E-02-4.519145206E-02-4.507959118E-02-4.496333673E-02-4.484265344E-02
-4.471751076E-02-4.458788753E-02-4.445376575E-02-4.431512419E-02-4.417194375E-02
-4.402421748E-02-4.387194569E-02-4.371513197E-02-4.355377806E-02-4.338787267E-02
-4.321739533E-02-4.304232351E-02-4.286263511E-02-4.267831014E-02-4.248932578E-02
-4.229564576E-02-4.209722475E-02-4.189401202E-02-4.168595431E-02-4.147299881E-02
-4.125509385E-02-4.103219109E-02-4.080424280E-02-4.057119713E-02-4.033300305E-02
-4.008962392E-02-3.984103348E-02-3.958720978E-02-3.932813521E-02-3.906380201E-02
-3.879421241E-02-3.851938185E-02-3.823933551E-02-3.795410051E-02-3.766370441E-02
-3.736817447E-02-3.706753843E-02-3.676182668E-02-3.645107147E-02-3.613530260E-02
-3.581454366E-02-3.548879976E-02-3.515805501E-02-3.482229255E-02-3.448149955E-02
-3.413565913E-02-3.378474623E-02-3.342873168E-02-3.306758327E-02-3.270126895E-02
-3.232975837E-02-3.195302460E-02-3.157104412E-02-3.118377486E-02-3.079115217E-02
-3.039310978E-02-2.998959267E-02-2.958055218E-02-2.916594082E-02-2.874571297E-02
-2.831982812E-02-2.788825168E-02-2.745096170E-02-2.700795117E-02-2.655921621E-02
-2.610475213E-02-2.564455961E-02-2.517865063E-02-2.470704410E-02-2.422976473E-02
-2.374684140E-02-2.325830649E-02-2.276419725E-02-2.226455965E-02-2.175944663E-02
-2.124891499E-02-2.073302686E-02-2.021185205E-02-1.968546397E-02-1.915394077E-02
-1.861737044E-02-1.807585093E-02-1.752948584E-02-1.697838694E-02-1.642267225E-02
-1.586245973E-02-1.529787836E-02-1.472907575E-02-1.415621194E-02-1.357946248E-02
-1.299902136E-02-1.241508445E-02-1.182783313E-02-1.123741583E-02-1.064389533E-02
-1.004722130E-02-9.447209999E-03-8.843516834E-03-8.235690742E-03-7.623213657E-03
-7.005567200E-03-6.382276011E-03-5.752907225E-03-5.117046002E-03-4.474271255E-03
-3.824170729E-03-3.166407202E-03-2.500818485E-03-1.827512846E-03-1.146916317E-03
-4.598069988E-04 2.325902711E-04 9.289846117E-04 1.629055321E-03 2.332854051E-03
 3.040365309E-03 3.751542537E-03 4.466341850E-03 5.184719261E-03 5.906629043E-03
 6.632023086E-03 7.360850644E-03 8.093058597E-03 8.828592414E-03 9.567396710E-03
 1.030941437E-02 1.105458606E-02 1.180285080E-02 1.255414991E-02 1.330843164E-02
 1.406564852E-02 1.482575464E-02 1.558870550E-02 1.635445797E-02 1.712297013E-02
 1.789420130E-02 1.866811214E-02 1.944466526E-02 2.022382523E-02 2.100555789E-02
 2.178982997E-02 2.257660907E-02 2.336586390E-02 2.415756463E-02 2.495168280E-02
 2.574819098E-02 2.654706272E-02 2.734827252E-02 2.815179570E-02 2.895760827E-02
 2.976568693E-02 3.057600924E-02 3.138855371E-02 3.220329978E-02 3.302022755E-02
 3.383931741E-02 3.466055004E-02 3.548390668E-02 3.630936924E-02 3.713692035E-02
 3.796654314E-02 3.879822096E-02 3.963193700E-02 4.046767464E-02 4.130541729E-02
 4.214514774E-02 4.298684865E-02 4.383050302E-02 4.467609441E-02 4.552360694E-02
 4.637302498E-02 4.722433243E-02 4.807751214E-02 4.893254673E-02 4.978941933E-02
 5.064811400E-02 5.150861560E-02 5.237090945E-02 5.323498103E-02 5.410081573E-02
 5.496839917E-02 5.583771744E-02 5.670875734E-02 5.758150632E-02 5.845595229E-02
 5.933208357E-02 6.020988883E-02 6.108935711E-02 6.197047784E-02 6.285324103E-02
 6.373763713E-02 6.462365497E-02 6.551129086E-02 6.640058879E-02 6.729132320E-02
 6.155691185E-03 5.987299866E-03 5.819061646E-03 5.651000921E-03 5.483113424E-03
 5.315399943E-03 5.147862069E-03 4.980501220E-03 4.813318858E-03 4.646316534E-03
 4.479495853E-03 4.312858470E-03 4.146406091E-03 3.980140472E-03 3.814063413E-03
 3.648176759E-03 3.482482406E-03 3.316982317E-03 3.151678512E-03 2.986573093E-03
 2.821668286E-03 2.656966419E-03 2.492469893E-03 2.328181195E-03 2.164102888E-03
 2.000237643E-03 1.836588255E-03 1.673157600E-03 1.509948634E-03 1.346964392E-03
 1.184207980E-03 1.021682569E-03 8.593913826E-04 6.973378573E-04 5.355258992E-04
 3.739553344E-04 2.126215475E-04 5.164404912E-05-1.089643975E-04-2.706656978E-04
-4.341010216E-04-5.992586839E-04-7.661012988E-04-9.346186641E-04-1.104802153E-03
-1.276643456E-03-1.450134641E-03-1.625266913E-03-1.802029603E-03-1.980409496E-03
-2.160390605E-03-2.341954317E-03-2.525078846E-03-2.709739796E-03-2.895909850E-03
-3.083558714E-03-3.272654464E-03-3.463162174E-03-3.655045632E-03-3.848267974E-03
-4.042791226E-03-4.238577466E-03-4.435589740E-03-4.633791964E-03-4.833148492E-03
-5.033626404E-03-5.235197609E-03-5.437835200E-03-5.641513945E-03-5.846215493E-03
-6.051925515E-03-6.258629936E-03-6.466316642E-03-6.674977757E-03-6.884606793E-03
-7.095197178E-03-7.306741648E-03-7.519231979E-03-7.732659734E-03-7.947016552E-03
-8.162292456E-03-8.378474375E-03-8.595548498E-03-8.813501327E-03-9.032319772E-03
-9.251991323E-03-9.472503840E-03-9.693845238E-03-9.916003535E-03-1.013896829E-02
-1.036273266E-02-1.058729121E-02-1.081263839E-02-1.103876858E-02-1.126567711E-02
-1.149336210E-02-1.172182284E-02-1.195105860E-02-1.218106856E-02-1.241185168E-02
-1.264340615E-02-1.287572966E-02-1.310882038E-02-1.334267701E-02-1.357729852E-02
-1.381268265E-02-1.404882348E-02-1.428571366E-02-1.452334602E-02-1.476171375E-02
-1.500081010E-02-1.524062650E-02-1.548115039E-02-1.572236782E-02-1.596426513E-02
-1.620682903E-02-1.645004653E-02-1.669390378E-02-1.693838345E-02-1.718346624E-02
-1.742913287E-02-1.767536428E-02-1.792214163E-02-1.816944587E-02-1.841725590E-02
-1.866554838E-02-1.891429990E-02-1.916348770E-02-1.941308948E-02-1.966308337E-02
-1.991344728E-02-2.016415721E-02-2.041518806E-02-2.066651522E-02-2.091811471E-02
-2.116996260E-02-2.142203363E-02-2.167429978E-02-2.192673127E-02-2.217929808E-02
-2.243197075E-02-2.268472025E-02-2.293751761E-02-2.319033415E-02-2.344314158E-02
-2.369591222E-02-2.394862073E-02-2.420124338E-02-2.445375703E-02-2.470613817E-02
-2.495836275E-02-2.521040721E-02-2.546225038E-02-2.571387748E-02-2.596527930E-02
-2.621644953E-02-2.646737930E-02-2.671804693E-02-2.696840398E-02-2.721838613E-02
-2.746793324E-02-2.771699573E-02-2.796552825E-02-2.821348425E-02-2.846081350E-02
-2.870746402E-02-2.895338802E-02-2.919855226E-02-2.944293943E-02-2.968653785E-02
-2.992933624E-02-3.017132299E-02-3.041248666E-02-3.065281907E-02-3.089232089E-02
-3.113099975E-02-3.136885672E-02-3.160588498E-02-3.184207832E-02-3.207743154E-02
-3.231193282E-02-3.254555301E-02-3.277825043E-02-3.300998332E-02-3.324071433E-02
-3.347041236E-02-3.369904595E-02-3.392655611E-02-3.415281581E-02-3.437764902E-02
-3.460090053E-02-3.482254381E-02-3.504273904E-02-3.526171254E-02-3.547962952E-02
-3.569653167E-02-3.591240277E-02-3.612721376E-02-3.634091617E-02-3.655344682E-02
-3.676471567E-02-3.697453018E-02-3.718255899E-02-3.738844894E-02-3.759203848E-02
-3.779351677E-02-3.799324191E-02-3.819154576E-02-3.838864556E-02-3.858468797E-02
-3.877977714E-02-3.897390255E-02-3.916693609E-02-3.935875189E-02-3.954935496E-02
-3.973882423E-02-3.992701893E-02-4.011346528E-02-4.029748054E-02-4.047841601E-02
-4.065600339E-02-4.083043237E-02-4.100206417E-02-4.117138944E-02-4.133907064E-02
-4.150585067E-02-4.167210289E-02-4.183732660E-02-4.200082589E-02-4.216230625E-02
-4.232166973E-02-4.247882746E-02-4.263368760E-02-4.278610331E-02-4.293579425E-02
-4.308245113E-02-4.322612005E-02-4.336742748E-02-4.350699379E-02-4.364498864E-02
-4.378139946E-02-4.391623646E-02-4.404950550E-02-4.418108422E-02-4.431068048E-02
-4.443782533E-02-4.456194396E-02-4.468284030E-02-4.480070316E-02-4.491577769E-02
-4.502819419E-02-4.513797268E-02-4.524511528E-02-4.534963235E-02-4.545154097E-02
-4.555087120E-02-4.564766185E-02-4.574192746E-02-4.583360473E-02-4.592258956E-02
-4.600877851E-02-4.609209841E-02-4.617251811E-02-4.625001307E-02-4.632454895E-02
-4.639609697E-02-4.646465395E-02-4.653023480E-02-4.659286256E-02-4.665253260E-02
-4.670920500E-02-4.676283376E-02-4.681338050E-02-4.686081402E-02-4.690510565E-02
-4.694622770E-02-4.698414789E-02-4.701882636E-02-4.705021887E-02-4.707827645E-02
-4.710295082E-02-4.712421208E-02-4.714205465E-02-4.715646969E-02-4.716744553E-02
-4.717497456E-02-4.717904757E-02-4.717964492E-02-4.717673964E-02-4.717029685E-02
-4.716027885E-02-4.714664949E-02-4.712936543E-02-4.710835647E-02-4.708354850E-02
-4.705490786E-02-4.702242731E-02-4.698609927E-02-4.694591297E-02-4.690185470E-02
-4.685390962E-02-4.680206411E-02-4.674630411E-02-4.668661066E-02-4.662296252E-02
-4.655534072E-02-4.648372512E-02-4.640808494E-02-4.632837766E-02-4.624454708E-02
-4.615654358E-02-4.606432949E-02-4.596786961E-02-4.586712746E-02-4.576206533E-02
-4.565264382E-02-4.553882340E-02-4.542056791E-02-4.529784585E-02-4.517063503E-02
-4.503891737E-02-4.490267172E-02-4.476187840E-02-4.461652971E-02-4.446662582E-02
-4.431217035E-02-4.415316529E-02-4.398959953E-02-4.382145238E-02-4.364870090E-02
-4.347132266E-02-4.328929730E-02-4.310260130E-02-4.291119732E-02-4.271503909E-02
-4.251407502E-02-4.230825111E-02-4.209751397E-02-4.188181146E-02-4.166109482E-02
-4.143531529E-02-4.120441982E-02-4.096835773E-02-4.072709390E-02-4.048060248E-02
-4.022886190E-02-3.997185535E-02-3.970957639E-02-3.944202840E-02-3.916922897E-02
-3.889120397E-02-3.860798064E-02-3.831958661E-02-3.802604882E-02-3.772739492E-02
-3.742365522E-02-3.711486155E-02-3.680104238E-02-3.648221839E-02-3.615838703E-02
-3.582952959E-02-3.549562931E-02-3.515667201E-02-3.481263759E-02-3.446349912E-02
-3.410922551E-02-3.374978276E-02-3.338513721E-02-3.301525791E-02-3.264011986E-02
-3.225969592E-02-3.187393219E-02-3.148275842E-02-3.108610898E-02-3.068393091E-02
-3.027617534E-02-2.986279405E-02-2.944374056E-02-2.901897368E-02-2.858846110E-02
-2.815218819E-02-2.771014904E-02-2.726233572E-02-2.680874140E-02-2.634937073E-02
-2.588423842E-02-2.541336297E-02-2.493676634E-02-2.445447590E-02-2.396652441E-02
-2.347294905E-02-2.297379294E-02-2.246910612E-02-2.195894450E-02-2.144336724E-02
-2.092243617E-02-2.039622022E-02-1.986479539E-02-1.932824279E-02-1.878665086E-02
-1.824011748E-02-1.768874227E-02-1.713262267E-02-1.657186591E-02-1.600658936E-02
-1.543692159E-02-1.486300588E-02-1.428499557E-02-1.370306232E-02-1.311740206E-02
-1.252821534E-02-1.193568787E-02-1.133997651E-02-1.074116152E-02-1.013920835E-02
-9.533953219E-03-8.925064032E-03-8.312092502E-03-7.694510816E-03-7.071782151E-03
-6.443415029E-03-5.808964312E-03-5.168005949E-03-4.520108256E-03-3.864845844E-03
-3.201866329E-03-2.530991510E-03-1.852316571E-03-1.166260087E-03-4.736010576E-04
 2.244059222E-04 9.264092659E-04 1.632063727E-03 2.341417823E-03 3.054452401E-03
 3.771117288E-03 4.491366131E-03 5.215151545E-03 5.942423050E-03 6.673127649E-03
 7.407210884E-03 8.144617383E-03 8.885289973E-03 9.629169188E-03 1.037619390E-02
 1.112630508E-02 1.187944999E-02 1.263557980E-02 1.339464721E-02 1.415660643E-02
 1.492141303E-02 1.568902387E-02 1.645939707E-02 1.723249219E-02 1.800827085E-02
 1.878669663E-02 1.956773434E-02 2.035134966E-02 2.113750924E-02 2.192618091E-02
 2.271733404E-02 2.351093936E-02 2.430696861E-02 2.510539458E-02 2.590619098E-02
 2.670933238E-02 2.751479402E-02 2.832255190E-02 2.913258294E-02 2.994486507E-02
 3.075937711E-02 3.157609848E-02 3.239500883E-02 3.321608820E-02 3.403931729E-02
 3.486467748E-02 3.569215089E-02 3.652172006E-02 3.735336757E-02 3.818707600E-02
 3.902282807E-02 3.986060635E-02 4.070039282E-02 4.154216954E-02 4.238591909E-02
 4.323162461E-02 4.407926976E-02 4.492883822E-02 4.578031277E-02 4.663367542E-02
 4.748890832E-02 4.834599440E-02 4.920491755E-02 5.006566233E-02 5.092821362E-02
 5.179255628E-02 5.265867527E-02 5.352655587E-02 5.439618402E-02 5.526754639E-02
 5.614063023E-02 5.701542320E-02 5.789191336E-02 5.877008916E-02 5.964993943E-02
 6.053145346E-02 6.141462113E-02 6.229943293E-02 6.318587961E-02 6.407395030E-02
 6.496364178E-02 6.585499855E-02 6.674779487E-02 6.122392311E-03 5.953697693E-03
 5.785155602E-03 5.616790287E-03 5.448597419E-03 5.280577714E-03 5.112732687E-03
 4.945063676E-03 4.777572052E-03 4.610259243E-03 4.443126726E-03 4.276176043E-03
 4.109408815E-03 3.942826719E-03 3.776431485E-03 3.610224894E-03 3.444208781E-03
 3.278385024E-03 3.112755551E-03 2.947322344E-03 2.782087456E-03 2.617053000E-03
 2.452221180E-03 2.287594337E-03 2.123174901E-03 1.958965382E-03 1.794968378E-03
 1.631186569E-03 1.467622759E-03 1.304279867E-03 1.141160895E-03 9.782689222E-04
 8.156071024E-04 6.531788214E-04 4.909874124E-04 3.290320310E-04 1.673218218E-04
 5.971333920E-06-1.552227775E-04-3.178606143E-04-4.822957866E-04-6.484483934E-04
-8.162960193E-04-9.858310053E-04-1.157044713E-03-1.329929070E-03-1.504475998E-03
-1.680676066E-03-1.858517599E-03-2.037986512E-03-2.219065804E-03-2.401735974E-03
-2.585974152E-03-2.771755175E-03-2.959050422E-03-3.147828931E-03-3.338057633E-03
-3.529700580E-03-3.722721034E-03-3.917081403E-03-4.112743253E-03-4.309668380E-03
-4.507819598E-03-4.707160394E-03-4.907655294E-03-5.109273011E-03-5.311986299E-03
-5.515768661E-03-5.720596848E-03-5.926454735E-03-6.133328370E-03-6.341204089E-03
-6.550071384E-03-6.759923175E-03-6.970753020E-03-7.182554219E-03-7.395319115E-03
-7.609039484E-03-7.823707413E-03-8.039314892E-03-8.255851379E-03-8.473303821E-03
-8.691658792E-03-8.910902990E-03-9.131023614E-03-9.352008588E-03-9.573846064E-03
-9.796524057E-03-1.002003087E-02-1.024435727E-02-1.046949722E-02-1.069544537E-02
-1.092219616E-02-1.114974414E-02-1.137808567E-02-1.160721960E-02-1.183714537E-02
-1.206786230E-02-1.229936963E-02-1.253166616E-02-1.276474964E-02-1.299861754E-02
-1.323326751E-02-1.346869756E-02-1.370490599E-02-1.394188896E-02-1.417963959E-02
-1.441815056E-02-1.465741488E-02-1.489742586E-02-1.513817663E-02-1.537965734E-02
-1.562185477E-02-1.586475508E-02-1.610834469E-02-1.635261034E-02-1.659753886E-02
-1.684311514E-02-1.708932096E-02-1.733613744E-02-1.758354579E-02-1.783152720E-02
-1.808006302E-02-1.832913385E-02-1.857871748E-02-1.882879016E-02-1.907932824E-02
-1.933030843E-02-1.958170802E-02-1.983350475E-02-2.008567549E-02-2.033819509E-02
-2.059103808E-02-2.084417935E-02-2.109759429E-02-2.135125897E-02-2.160514988E-02
-2.185924203E-02-2.211350675E-02-2.236791323E-02-2.262243112E-02-2.287703081E-02
-2.313168330E-02-2.338635986E-02-2.364103107E-02-2.389566657E-02-2.415023671E-02
-2.440471431E-02-2.465907511E-02-2.491329609E-02-2.516735449E-02-2.542122664E-02
-2.567488794E-02-2.592831487E-02-2.618148831E-02-2.643439678E-02-2.668703329E-02
-2.693939203E-02-2.719146010E-02-2.744320522E-02-2.769456811E-02-2.794548332E-02
-2.819589575E-02-2.844575798E-02-2.869502400E-02-2.894364490E-02-2.919156901E-02
-2.943874668E-02-2.968513744E-02-2.993071851E-02-3.017547648E-02-3.041940025E-02
-3.066247829E-02-3.090469910E-02-3.114605479E-02-3.138654636E-02-3.162618306E-02
-3.186496984E-02-3.210290069E-02-3.233996746E-02-3.257616384E-02-3.281148096E-02
-3.304590004E-02-3.327938705E-02-3.351190080E-02-3.374340101E-02-3.397385355E-02
-3.420322749E-02-3.443147331E-02-3.465848369E-02-3.488409321E-02-3.510813258E-02
-3.533053032E-02-3.555141137E-02-3.577100089E-02-3.598948867E-02-3.620694107E-02
-3.642335173E-02-3.663869520E-02-3.685292698E-02-3.706598404E-02-3.727778176E-02
