   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329574515E+00 2.864990643E+00 8.500000000E-01 1.680191891E-01-9.249152319E-02
 1.017483562E+00-9.249152319E-02-8.066151218E-02 0.000000000E+00 -4.39262000E-01
 9.465693556E+05-8.066151218E-02 0.000000000E+00 1.017483562E+00 0.000000000E+00
-8.670276009E-04-1.033282492E-03-1.201193801E-03-1.370761988E-03-1.541986777E-03
-1.714865654E-03-1.889392528E-03-2.065557784E-03-2.243348001E-03-2.422746182E-03
-2.603731508E-03-2.786280101E-03-2.970363722E-03-3.155952076E-03-3.343011434E-03
-3.531505685E-03-3.721399145E-03-3.912657409E-03-4.105246583E-03-4.299131236E-03
-4.494272042E-03-4.690628341E-03-4.888161643E-03-5.086839263E-03-5.286630738E-03
-5.487506611E-03-5.689445232E-03-5.892433032E-03-6.096457715E-03-6.301507300E-03
-6.507571648E-03-6.714641597E-03-6.922707973E-03-7.131760982E-03-7.341789929E-03
-7.552783844E-03-7.764731983E-03-7.977622604E-03-8.191440281E-03-8.406167864E-03
-8.621788388E-03-8.838285408E-03-9.055643260E-03-9.273846961E-03-9.492881754E-03
-9.712732914E-03-9.933386805E-03-1.015483379E-02-1.037706685E-02-1.060007912E-02
-1.082386347E-02-1.104841348E-02-1.127372586E-02-1.149979962E-02-1.172663387E-02
-1.195422764E-02-1.218257998E-02-1.241169019E-02-1.264155772E-02-1.287218215E-02
-1.310356325E-02-1.333570092E-02-1.356859430E-02-1.380223933E-02-1.403662975E-02
-1.427175918E-02-1.450762134E-02-1.474421023E-02-1.498151892E-02-1.521953683E-02
-1.545825124E-02-1.569764950E-02-1.593771925E-02-1.617844826E-02-1.641982363E-02
-1.666182947E-02-1.690444741E-02-1.714765884E-02-1.739144525E-02-1.763578844E-02
-1.788067038E-02-1.812607194E-02-1.837197155E-02-1.861834715E-02-1.886517703E-02
-1.911243988E-02-1.936011478E-02-1.960818094E-02-1.985661616E-02-2.010539695E-02
-2.035449984E-02-2.060390080E-02-2.085357357E-02-2.110349109E-02-2.135362639E-02
-2.160395128E-02-2.185443649E-02-2.210505268E-02-2.235577071E-02-2.260656207E-02
-2.285739991E-02-2.310826034E-02-2.335912015E-02-2.360995567E-02-2.386074273E-02
-2.411145657E-02-2.436207276E-02-2.461256931E-02-2.486293042E-02-2.511314583E-02
-2.536320755E-02-2.561310770E-02-2.586283185E-02-2.611234869E-02-2.636160141E-02
-2.661052851E-02-2.685907682E-02-2.710719836E-02-2.735484512E-02-2.760196573E-02
-2.784850624E-02-2.809441479E-02-2.833965006E-02-2.858418746E-02-2.882801024E-02
-2.907110391E-02-2.931345395E-02-2.955504565E-02-2.979586613E-02-3.003590901E-02
-3.027517691E-02-3.051367301E-02-3.075139560E-02-3.098834299E-02-3.122451484E-02
-3.145990739E-02-3.169450351E-02-3.192826775E-02-3.216115661E-02-3.239312878E-02
-3.262415311E-02-3.285420444E-02-3.308324354E-02-3.331118018E-02-3.353786171E-02
-3.376310757E-02-3.398677919E-02-3.420889607E-02-3.442965432E-02-3.464927507E-02
-3.486787377E-02-3.508547113E-02-3.530205894E-02-3.551761441E-02-3.573209433E-02
-3.594544584E-02-3.615756143E-02-3.636819747E-02-3.657701363E-02-3.678368432E-02
-3.698809196E-02-3.719046428E-02-3.739116861E-02-3.759050855E-02-3.778867607E-02
-3.798581955E-02-3.818202601E-02-3.837724539E-02-3.857135413E-02-3.876428602E-02
-3.895613757E-02-3.914701641E-02-3.933670733E-02-3.952460452E-02-3.970993865E-02
-3.989209149E-02-4.007092129E-02-4.024663176E-02-4.041954265E-02-4.059012014E-02
-4.075897799E-02-4.092684834E-02-4.109413787E-02-4.126039052E-02-4.142501836E-02
-4.158779047E-02-4.174860053E-02-4.190734032E-02-4.206389166E-02-4.221806045E-02
-4.236952677E-02-4.251796876E-02-4.266341595E-02-4.280645373E-02-4.294764047E-02
-4.308713357E-02-4.322496642E-02-4.336120366E-02-4.349589114E-02-4.362893357E-02
-4.376008210E-02-4.388890403E-02-4.401481184E-02-4.413753053E-02-4.425721842E-02
-4.437411614E-02-4.448834337E-02-4.459991719E-02-4.470884219E-02-4.481513109E-02
-4.491880324E-02-4.501988996E-02-4.511843302E-02-4.521446622E-02-4.530795312E-02
-4.539879313E-02-4.548687832E-02-4.557213002E-02-4.565451145E-02-4.573399319E-02
-4.581053593E-02-4.588410412E-02-4.595468635E-02-4.602228888E-02-4.608693115E-02
-4.614862369E-02-4.620733804E-02-4.626303000E-02-4.631566085E-02-4.636519986E-02
-4.641161905E-02-4.645489176E-02-4.649498812E-02-4.653187047E-02-4.656549674E-02
-4.659582043E-02-4.662279286E-02-4.664637208E-02-4.666654038E-02-4.668329065E-02
-4.669661325E-02-4.670650143E-02-4.671294944E-02-4.671594288E-02-4.671545904E-02
-4.671146796E-02-4.670393467E-02-4.669282528E-02-4.667810404E-02-4.665971468E-02
-4.663757987E-02-4.661163561E-02-4.658186108E-02-4.654825078E-02-4.651079673E-02
-4.646948805E-02-4.642431156E-02-4.637525467E-02-4.632230569E-02-4.626545002E-02
-4.620466863E-02-4.613994315E-02-4.607125695E-02-4.599858764E-02-4.592190119E-02
-4.584115019E-02-4.575627526E-02-4.566722913E-02-4.557397582E-02-4.547648009E-02
-4.537470522E-02-4.526861315E-02-4.515816437E-02-4.504332052E-02-4.492404711E-02
-4.480031547E-02-4.467210576E-02-4.453939880E-02-4.440217240E-02-4.426040945E-02
-4.411410493E-02-4.396325914E-02-4.380787513E-02-4.364795470E-02-4.348348790E-02
-4.331445375E-02-4.314082852E-02-4.296258961E-02-4.277971616E-02-4.259218184E-02
-4.239994641E-02-4.220296236E-02-4.200117722E-02-4.179453681E-02-4.158298769E-02
-4.136647782E-02-4.114495846E-02-4.091838013E-02-4.068668913E-02-4.044983531E-02
-4.020778402E-02-3.996050854E-02-3.970798591E-02-3.945019622E-02-3.918712838E-02
-3.891878414E-02-3.864518017E-02-3.836634051E-02-3.808229030E-02-3.779305515E-02
-3.749866016E-02-3.719913147E-02-3.689449790E-02-3.658478958E-02-3.627003324E-02
-3.595024855E-02-3.562543375E-02-3.529557004E-02-3.496064005E-02-3.462062942E-02
-3.427551820E-02-3.392527907E-02-3.356988087E-02-3.320929000E-02-3.284347350E-02
-3.247240005E-02-3.209604225E-02-3.171437830E-02-3.132737295E-02-3.093496303E-02
-3.053708059E-02-3.013366898E-02-2.972467658E-02-2.931005269E-02-2.888974891E-02
-2.846372218E-02-2.803193541E-02-2.759436538E-02-2.715100221E-02-2.670183802E-02
-2.624686447E-02-2.578607955E-02-2.531949226E-02-2.484711809E-02-2.436897843E-02
-2.388509854E-02-2.339550721E-02-2.290023849E-02-2.239933557E-02-2.189284810E-02
-2.138082959E-02-2.086333942E-02-2.034044473E-02-1.981221613E-02-1.927872944E-02
-1.874007113E-02-1.819633717E-02-1.764762913E-02-1.709405868E-02-1.653574722E-02
-1.597281668E-02-1.540539843E-02-1.483364133E-02-1.425770689E-02-1.367777406E-02
-1.309404041E-02-1.250670796E-02-1.191597183E-02-1.132199757E-02-1.072486502E-02
-1.012454280E-02-9.520855050E-03-8.913451531E-03-8.301851765E-03-7.685478891E-03
-7.063741080E-03-6.436086445E-03-5.802018038E-03-5.161073171E-03-4.512798689E-03
-3.856753634E-03-3.192546851E-03-2.519935251E-03-1.838965317E-03-1.150100527E-03
-4.543132709E-04 2.468967656E-04 9.520709189E-04 1.660873561E-03 2.373371146E-03
 3.089550715E-03 3.809366087E-03 4.532774713E-03 5.259734118E-03 5.990200193E-03
 6.724126583E-03 7.461464418E-03 8.202162538E-03 8.946168425E-03 9.693428826E-03
 1.044388895E-02 1.119749206E-02 1.195417927E-02 1.271389082E-02 1.347657086E-02
 1.424217018E-02 1.501064311E-02 1.578194548E-02 1.655603433E-02 1.733286785E-02
 1.811240553E-02 1.889460811E-02 1.967943816E-02 2.046686031E-02 2.125684046E-02
 2.204934541E-02 2.284434280E-02 2.364180132E-02 2.444169107E-02 2.524398355E-02
 2.604865127E-02 2.685566773E-02 2.766500737E-02 2.847664542E-02 2.929055783E-02
 3.010672120E-02 3.092511294E-02 3.174571138E-02 3.256849580E-02 3.339344616E-02
 3.422054277E-02 3.504976615E-02 3.588109732E-02 3.671451800E-02 3.755001055E-02
 3.838755793E-02 3.922714331E-02 4.006874976E-02 4.091236045E-02 4.175795863E-02
 4.260552706E-02 4.345504817E-02 4.430650464E-02 4.515987970E-02 4.601515712E-02
 4.687232103E-02 4.773135530E-02 4.859224269E-02 4.945496554E-02 5.031950655E-02
 5.118584926E-02 5.205397809E-02 5.292387799E-02 5.379553413E-02 5.466893158E-02
 5.554405559E-02 5.642089177E-02 5.729942640E-02 5.817964643E-02 5.906153935E-02
 5.994509300E-02 6.083029561E-02 6.171713576E-02 6.260560240E-02 6.349568503E-02
 6.438737355E-02 6.528065635E-02 6.617552914E-02 6.707203440E-02 6.796995009E-02
 6.046089284E-03 5.880736171E-03 5.715532828E-03 5.550503109E-03 5.385642820E-03
 5.220952716E-03 5.056434333E-03 4.892089033E-03 4.727918222E-03 4.563923388E-03
 4.400106073E-03 4.236467862E-03 4.073010390E-03 3.909735336E-03 3.746644420E-03
 3.583739404E-03 3.421022097E-03 3.258494366E-03 3.096158138E-03 2.934015411E-03
 2.772068306E-03 2.610319038E-03 2.448769892E-03 2.287423232E-03 2.126281495E-03
 1.965347220E-03 1.804623062E-03 1.644111754E-03 1.483816102E-03 1.323738986E-03
 1.163883349E-03 1.004252196E-03 8.448485777E-04 6.856757470E-04 5.267374144E-04
 3.680332834E-04 2.095586969E-04 5.143076365E-05-1.063374524E-04-2.651798144E-04
-4.257343597E-04-5.879955103E-04-7.519319948E-04-9.175405311E-04-1.084820268E-03
-1.253771166E-03-1.424393666E-03-1.596686962E-03-1.770647571E-03-1.946268415E-03
-2.123538594E-03-2.302443721E-03-2.482965313E-03-2.665081587E-03-2.848766910E-03
-3.033991877E-03-3.220725028E-03-3.408931187E-03-3.598573783E-03-3.789616967E-03
-3.982026031E-03-4.175766468E-03-4.370801330E-03-4.567090234E-03-4.764592644E-03
-4.963271833E-03-5.163096702E-03-5.364037165E-03-5.566065595E-03-5.769164065E-03
-5.973319960E-03-6.178521009E-03-6.384755763E-03-6.592014591E-03-6.800288456E-03
-7.009568298E-03-7.219844500E-03-7.431106828E-03-7.643345042E-03-7.856548811E-03
-8.070705498E-03-8.285798723E-03-8.501811343E-03-8.718726625E-03-8.936528382E-03
-9.155201274E-03-9.374730425E-03-9.595100971E-03-9.816298205E-03-1.003830959E-02
-1.026112695E-02-1.048474352E-02-1.070915237E-02-1.093434647E-02-1.116032040E-02
-1.138707222E-02-1.161460122E-02-1.184290654E-02-1.207198719E-02-1.230184203E-02
-1.253246971E-02-1.276386897E-02-1.299603908E-02-1.322897975E-02-1.346269087E-02
-1.369717072E-02-1.393241403E-02-1.416841446E-02-1.440516593E-02-1.464266264E-02
-1.488089871E-02-1.511986601E-02-1.535955261E-02-1.559994561E-02-1.584103242E-02
-1.608280083E-02-1.632523882E-02-1.656833308E-02-1.681206667E-02-1.705642114E-02
-1.730137812E-02-1.754691947E-02-1.779302722E-02-1.803968293E-02-1.828686584E-02
-1.853455325E-02-1.878272265E-02-1.903135212E-02-1.928042017E-02-1.952990571E-02
-1.977978710E-02-2.003004057E-02-2.028064161E-02-2.053156626E-02-2.078279135E-02
-2.103429386E-02-2.128604975E-02-2.153803166E-02-2.179021007E-02-2.204255505E-02
-2.229503716E-02-2.254762730E-02-2.280029649E-02-2.305301601E-02-2.330575753E-02
-2.355849360E-02-2.381119908E-02-2.406385015E-02-2.431642333E-02-2.456889457E-02
-2.482123945E-02-2.507343447E-02-2.532545917E-02-2.557729995E-02-2.582894762E-02
-2.608039524E-02-2.633163370E-02-2.658264281E-02-2.683337811E-02-2.708377711E-02
-2.733378132E-02-2.758333989E-02-2.783240482E-02-2.808092606E-02-2.832884996E-02
-2.857612228E-02-2.882269520E-02-2.906853823E-02-2.931363342E-02-2.955796661E-02
-2.980152342E-02-3.004428923E-02-3.028625001E-02-3.052739618E-02-3.076772914E-02
-3.100725671E-02-3.124598203E-02-3.148390276E-02-3.172101725E-02-3.195732287E-02
-3.219280718E-02-3.242743886E-02-3.266117854E-02-3.289398859E-02-3.312583667E-02
-3.335669614E-02-3.358653312E-02-3.381527356E-02-3.404277418E-02-3.426885539E-02
-3.449336251E-02-3.471626875E-02-3.493774483E-02-3.515802131E-02-3.537724347E-02
-3.559544417E-02-3.581261739E-02-3.602874713E-02-3.624379509E-02-3.645771093E-02
-3.667039825E-02-3.688163037E-02-3.709106898E-02-3.729837097E-02-3.750338002E-02
-3.770629798E-02-3.790749508E-02-3.810729245E-02-3.830589326E-02-3.850345093E-02
-3.870006012E-02-3.889567801E-02-3.909018141E-02-3.928349976E-02-3.947572637E-02
-3.966697222E-02-3.985702405E-02-4.004526729E-02-4.023091911E-02-4.041335610E-02
-4.059244390E-02-4.076839439E-02-4.094153864E-02-4.111235983E-02-4.128149417E-02
-4.144968521E-02-4.161728158E-02-4.178377644E-02-4.194860338E-02-4.211155099E-02
-4.227251307E-02-4.243138007E-02-4.258802647E-02-4.274223623E-02-4.289367054E-02
-4.304202983E-02-4.318744291E-02-4.333055529E-02-4.347185983E-02-4.361147064E-02
-4.374942496E-02-4.388579277E-02-4.402059958E-02-4.415370867E-02-4.428483184E-02
-4.441346930E-02-4.453905545E-02-4.466144987E-02-4.478086839E-02-4.489753248E-02
-4.501152303E-02-4.512284776E-02-4.523151426E-02-4.533753763E-02-4.544094152E-02
-4.554176221E-02-4.564004395E-02-4.573580375E-02-4.582897387E-02-4.591944473E-02
-4.600711403E-02-4.609192093E-02-4.617383526E-02-4.625282331E-02-4.632884421E-02
-4.640187122E-02-4.647190222E-02-4.653894999E-02-4.660303533E-02-4.666415108E-02
-4.672225737E-02-4.677731080E-02-4.682927713E-02-4.687812719E-02-4.692383383E-02
-4.696636942E-02-4.700569960E-02-4.704178367E-02-4.707457659E-02-4.710402949E-02
-4.713009507E-02-4.715274350E-02-4.717196694E-02-4.718775663E-02-4.720010430E-02
-4.720900501E-02-4.721444871E-02-4.721641513E-02-4.721487710E-02-4.720980040E-02
-4.720115008E-02-4.718889194E-02-4.717297839E-02-4.715333498E-02-4.712988828E-02
-4.710260480E-02-4.707147778E-02-4.703650037E-02-4.699766259E-02-4.695495161E-02
-4.690835451E-02-4.685785956E-02-4.680345333E-02-4.674511734E-02-4.668283263E-02
-4.661658252E-02-4.654634658E-02-4.647209268E-02-4.639377619E-02-4.631133781E-02
-4.622472677E-02-4.613390572E-02-4.603883919E-02-4.593949021E-02-4.583582049E-02
-4.572779015E-02-4.561536012E-02-4.549849516E-02-4.537716554E-02-4.525135072E-02
-4.512103165E-02-4.498618608E-02-4.484679618E-02-4.470285651E-02-4.455436732E-02
-4.440133181E-02-4.424375203E-02-4.408161819E-02-4.391490912E-02-4.374360072E-02
-4.356767011E-02-4.338709605E-02-4.320185137E-02-4.301189483E-02-4.281717802E-02
-4.261764767E-02-4.241324900E-02-4.220392801E-02-4.198963234E-02-4.177031276E-02
-4.154591865E-02-4.131639538E-02-4.108169381E-02-4.084178059E-02-4.059662942E-02
-4.034621763E-02-4.009052590E-02-3.982954483E-02-3.956327814E-02-3.929174444E-02
-3.901496831E-02-3.873297505E-02-3.844579026E-02-3.815343879E-02-3.785594670E-02
-3.755334279E-02-3.724565660E-02-3.693291346E-02-3.661512917E-02-3.629229461E-02
-3.596438902E-02-3.563139515E-02-3.529329693E-02-3.495007124E-02-3.460168906E-02
-3.424811733E-02-3.388932059E-02-3.352526431E-02-3.315591678E-02-3.278125341E-02
-3.240125058E-02-3.201586014E-02-3.162501091E-02-3.122863581E-02-3.082667988E-02
-3.041909121E-02-3.000581828E-02-2.958681167E-02-2.916202754E-02-2.873143204E-02
-2.829500889E-02-2.785274831E-02-2.740463795E-02-2.695066787E-02-2.649084044E-02
-2.602516684E-02-2.555366162E-02-2.507634297E-02-2.459323487E-02-2.410436648E-02
-2.360977138E-02-2.310948926E-02-2.260356702E-02-2.209205719E-02-2.157501539E-02
-2.105250025E-02-2.052457835E-02-1.999132304E-02-1.945281295E-02-1.890913467E-02
-1.836038439E-02-1.780666287E-02-1.724807211E-02-1.668472193E-02-1.611673105E-02
-1.554422991E-02-1.496736316E-02-1.438628575E-02-1.380117283E-02-1.321222400E-02
-1.261964513E-02-1.202363453E-02-1.142436625E-02-1.082193758E-02-1.021633359E-02
-9.607400641E-03-8.994803014E-03-8.378066484E-03-7.756606182E-03-7.129811725E-03
-6.497113284E-03-5.857998680E-03-5.211993381E-03-4.558631825E-03-3.897459808E-03
-3.228072214E-03-2.550209223E-03-1.863900459E-03-1.169596916E-03-4.682699513E-04
 2.385466610E-04 9.493279322E-04 1.663712838E-03 2.381765149E-03 3.103468447E-03
 3.828773092E-03 4.557634273E-03 5.290006381E-03 6.025840779E-03 6.765086408E-03
 7.507690810E-03 8.253600740E-03 9.002761335E-03 9.755115705E-03 1.051060478E-02
 1.126916863E-02 1.203075103E-02 1.279530178E-02 1.356277386E-02 1.433312182E-02
 1.510630142E-02 1.588226966E-02 1.666098483E-02 1.744240657E-02 1.822649652E-02
 1.901321832E-02 1.980253685E-02 2.059441791E-02 2.138882816E-02 2.218573543E-02
 2.298510906E-02 2.378691972E-02 2.459113913E-02 2.539774003E-02 2.620669608E-02
 2.701798177E-02 2.783157230E-02 2.864744356E-02 2.946557231E-02 3.028593634E-02
 3.110851430E-02 3.193328551E-02 3.276022951E-02 3.358932621E-02 3.442055606E-02
 3.525390026E-02 3.608934067E-02 3.692685967E-02 3.776643971E-02 3.860806319E-02
 3.945171266E-02 4.029737058E-02 4.114501883E-02 4.199463922E-02 4.284621397E-02
 4.369972591E-02 4.455515839E-02 4.541249489E-02 4.627171822E-02 4.713281021E-02
 4.799575265E-02 4.886052797E-02 4.972711959E-02 5.059551165E-02 5.146568869E-02
 5.233763530E-02 5.321133605E-02 5.408677582E-02 5.496394003E-02 5.584281484E-02
 5.672338703E-02 5.760564382E-02 5.848957281E-02 5.937516200E-02 6.026239974E-02
 6.115127482E-02 6.204177659E-02 6.293389500E-02 6.382762033E-02 6.472294123E-02
 6.561985381E-02 6.651840110E-02 6.741836100E-02 6.013303377E-03 5.847653034E-03
 5.682151902E-03 5.516823694E-03 5.351664164E-03 5.186673999E-03 5.021854661E-03
 4.857207445E-03 4.692733668E-03 4.528434707E-03 4.364311978E-03 4.200366962E-03
 4.036601215E-03 3.873016344E-03 3.709614005E-03 3.546395905E-03 3.383363794E-03
 3.220519468E-03 3.057864764E-03 2.895401571E-03 2.733131843E-03 2.571057591E-03
 2.409180912E-03 2.247504032E-03 2.086029265E-03 1.924758995E-03 1.763695693E-03
 1.602841904E-03 1.442200291E-03 1.281773629E-03 1.121564765E-03 9.615766218E-04
 8.018121884E-04 6.422746771E-04 4.829672493E-04 3.238889548E-04 1.650484827E-04
 6.558358974E-06-1.517792925E-04-3.115381566E-04-4.730729706E-04-6.363109464E-04
-8.012360025E-04-9.678477244E-04-1.136145515E-03-1.306129718E-03-1.477800637E-03
-1.651156704E-03-1.826193153E-03-2.002901801E-03-2.181270453E-03-2.361283614E-03
-2.542921476E-03-2.726161281E-03-2.910975754E-03-3.097334692E-03-3.285205266E-03
-3.474551173E-03-3.665335558E-03-3.857522656E-03-4.051077637E-03-4.245965104E-03
-4.442146095E-03-4.639579153E-03-4.838224011E-03-5.038045992E-03-5.239014977E-03
-5.441101513E-03-5.644280879E-03-5.848537985E-03-6.053860631E-03-6.260236700E-03
-6.467655478E-03-6.676107661E-03-6.885584225E-03-7.096075960E-03-7.307572877E-03
-7.520064690E-03-7.733541542E-03-7.947993312E-03-8.163406594E-03-8.379764997E-03
-8.597051758E-03-8.815250342E-03-9.034344922E-03-9.254320645E-03-9.475162910E-03
-9.696856922E-03-9.919388375E-03-1.014274631E-02-1.036692341E-02-1.059191296E-02
-1.081770800E-02-1.104430183E-02-1.127169038E-02-1.149987256E-02-1.172884777E-02
-1.195861523E-02-1.218917401E-02-1.242052296E-02-1.265266058E-02-1.288558539E-02
-1.311929608E-02-1.335379171E-02-1.358907146E-02-1.382513201E-02-1.406196734E-02
-1.429957125E-02-1.453793778E-02-1.477706131E-02-1.501693572E-02-1.525755155E-02
-1.549889642E-02-1.574095752E-02-1.598372237E-02-1.622717877E-02-1.647131442E-02
-1.671611460E-02-1.696156180E-02-1.720763804E-02-1.745432541E-02-1.770160600E-02
-1.794946199E-02-1.819787446E-02-1.844682155E-02-1.869628024E-02-1.894622773E-02
-1.919664157E-02-1.944749992E-02-1.969878124E-02-1.995046265E-02-2.020251944E-02
-2.045492676E-02-2.070766017E-02-2.096069567E-02-2.121401003E-02-2.146758044E-02
-2.172138234E-02-2.197538807E-02-2.222956751E-02-2.248389073E-02-2.273832819E-02
-2.299285089E-02-2.324742991E-02-2.350203538E-02-2.375663670E-02-2.401120427E-02
-2.426571149E-02-2.452013414E-02-2.477444906E-02-2.502863300E-02-2.528266154E-02
-2.553650956E-02-2.579015370E-02-2.604357624E-02-2.629676638E-02-2.654971685E-02
-2.680242121E-02-2.705486681E-02-2.730702429E-02-2.755883686E-02-2.781024120E-02
-2.806118229E-02-2.831161070E-02-2.856147725E-02-2.881072934E-02-2.905931237E-02
-2.930717545E-02-2.955427987E-02-2.980060363E-02-3.004613165E-02-3.029084978E-02
-3.053474345E-02-3.077779847E-02-3.102000563E-02-3.126136582E-02-3.150188763E-02
-3.174157692E-02-3.198043137E-02-3.221844794E-02-3.245562397E-02-3.269195199E-02
-3.292741149E-02-3.316196852E-02-3.339558452E-02-3.362822393E-02-3.385985758E-02
-3.409045471E-02-3.431995506E-02-3.454823250E-02-3.477511550E-02-3.500043419E-02
-3.522411708E-02-3.544629855E-02-3.566721092E-02-3.588702923E-02-3.610580501E-02
-3.632353969E-02-3.654022145E-02-3.675581493E-02-3.697027108E-02-3.718350278E-02
-3.739530183E-02-3.760533498E-02-3.781324637E-02-3.801884304E-02-3.822229341E-02
-3.842396707E-02-3.862420267E-02-3.882321588E-02-3.902116562E-02-3.921815497E-02
-3.941415024E-02-3.960902847E-02-3.980271366E-02-3.999529536E-02-4.018688793E-02
-4.037728022E-02-4.056584883E-02-4.075179729E-02-4.093449717E-02-4.111382184E-02
-4.128999169E-02-4.146334975E-02-4.163439665E-02-4.180379196E-02-4.197228751E-02
-4.214016777E-02-4.230688055E-02-4.247188465E-02-4.263498608E-02-4.279607805E-02
-4.295504936E-02-4.311176525E-02-4.326598581E-02-4.341735570E-02-4.356561096E-02
-4.371098889E-02-4.385417115E-02-4.399557643E-02-4.413528643E-02-4.427334598E-02
-4.440982662E-02-4.454472540E-02-4.467786453E-02-4.480890869E-02-4.493729694E-02
-4.506252701E-02-4.518458935E-02-4.530373175E-02-4.542014327E-02-4.553387276E-02
-4.564492460E-02-4.575330965E-02-4.585904568E-02-4.596216139E-02-4.606269800E-02
-4.616069830E-02-4.625615127E-02-4.634896507E-02-4.643902709E-02-4.652624658E-02
-4.661057905E-02-4.669199529E-02-4.677045671E-02-4.684592497E-02-4.691838480E-02
-4.698784124E-02-4.705431339E-02-4.711781454E-02-4.717831856E-02-4.723578096E-02
-4.729016220E-02-4.734143118E-02-4.738955970E-02-4.743452084E-02-4.747628394E-02
-4.751481033E-02-4.755005661E-02-4.758197474E-02-4.761051490E-02-4.763563653E-02
-4.765732534E-02-4.767557409E-02-4.769037368E-02-4.770171855E-02-4.770960210E-02
-4.771400747E-02-4.771491015E-02-4.771227772E-02-4.770607456E-02-4.769626659E-02
-4.768281288E-02-4.766564547E-02-4.764468568E-02-4.761988497E-02-4.759123266E-02
