   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356569398E+00 2.555106353E+00 8.500000000E-01 1.498469123E-01-3.384331306E-03
 1.030722417E+00-3.384331306E-03-5.813005356E-02 0.000000000E+00 -4.75509380E-01
 7.708355843E+05-5.813005356E-02 0.000000000E+00 1.030722417E+00 0.000000000E+00
-4.290585297E-02-4.288864033E-02-4.286854275E-02-4.284539979E-02-4.281905442E-02
-4.278938347E-02-4.275628940E-02-4.271969842E-02-4.267957317E-02-4.263589551E-02
-4.258867412E-02-4.253795634E-02-4.248381738E-02-4.242634170E-02-4.236562983E-02
-4.230178089E-02-4.223483839E-02-4.216477057E-02-4.209152121E-02-4.201502755E-02
-4.193520941E-02-4.185196500E-02-4.176520010E-02-4.167483859E-02-4.158081524E-02
-4.148306947E-02-4.138155714E-02-4.127625757E-02-4.116716007E-02-4.105426147E-02
-4.093757471E-02-4.081711528E-02-4.069289452E-02-4.056490482E-02-4.043313343E-02
-4.029757272E-02-4.015822757E-02-4.001511682E-02-3.986826065E-02-3.971766334E-02
-3.956331878E-02-3.940521274E-02-3.924331096E-02-3.907755450E-02-3.890787444E-02
-3.873419997E-02-3.855645354E-02-3.837455543E-02-3.818844210E-02-3.799807403E-02
-3.780341225E-02-3.760442545E-02-3.740109949E-02-3.719343132E-02-3.698141341E-02
-3.676502488E-02-3.654422952E-02-3.631898767E-02-3.608925204E-02-3.585496236E-02
-3.561605427E-02-3.537246007E-02-3.512410645E-02-3.487091543E-02-3.461280769E-02
-3.434970599E-02-3.408153720E-02-3.380823439E-02-3.352973534E-02-3.324598595E-02
-3.295693353E-02-3.266252466E-02-3.236271506E-02-3.205747094E-02-3.174676023E-02
-3.143054428E-02-3.110878972E-02-3.078149914E-02-3.044871349E-02-3.011047834E-02
-2.976682411E-02-2.941774447E-02-2.906315677E-02-2.870293001E-02-2.833692892E-02
-2.796502368E-02-2.758707941E-02-2.720294066E-02-2.681243372E-02-2.641537696E-02
-2.601160032E-02-2.560096268E-02-2.518333703E-02-2.475860195E-02-2.432666239E-02
-2.388748865E-02-2.344109468E-02-2.298750445E-02-2.252674388E-02-2.205885375E-02
-2.158388943E-02-2.110190015E-02-2.061289281E-02-2.011682190E-02-1.961362412E-02
-1.910324771E-02-1.858566232E-02-1.806084572E-02-1.752878615E-02-1.698949327E-02
-1.644299019E-02-1.588931638E-02-1.532854271E-02-1.476076118E-02-1.418608015E-02
-1.360462208E-02-1.301652529E-02-1.242195875E-02-1.182112411E-02-1.121426888E-02
-1.060169500E-02-9.983773691E-03-9.360951683E-03-8.733736696E-03-8.102659371E-03
-7.468187987E-03-6.830667042E-03-6.190248108E-03-5.546826034E-03-4.899919633E-03
-4.248482339E-03-3.590504173E-03-2.922212571E-03-2.238025649E-03-1.533579824E-03
-8.099544139E-04-7.373780306E-05 6.675972272E-04 1.411047346E-03 2.156562920E-03
 2.904340901E-03 3.654341773E-03 4.406502308E-03 5.160774886E-03 5.917112412E-03
 6.675466957E-03 7.435790874E-03 8.198037100E-03 8.962159901E-03 9.728115172E-03
 1.049585955E-02 1.126535006E-02 1.203654418E-02 1.280940037E-02 1.358387920E-02
 1.435994284E-02 1.513755412E-02 1.591667626E-02 1.669727292E-02 1.747930858E-02
 1.826274938E-02 1.904756253E-02 1.983371579E-02 2.062117729E-02 2.140991554E-02
 2.219989984E-02 2.299110103E-02 2.378349132E-02 2.457704360E-02 2.537173114E-02
 2.616752763E-02 2.696440734E-02 2.776234577E-02 2.856132080E-02 2.936131216E-02
 3.016230166E-02 3.096427245E-02 3.176720840E-02 3.257109396E-02 3.337591437E-02
 3.418165609E-02 3.498830629E-02 3.579585259E-02 3.660428293E-02 3.741358554E-02
 3.822374898E-02 3.903476216E-02 3.984661449E-02 4.065929581E-02 4.147279627E-02
 4.228710645E-02 4.310221743E-02 4.391812069E-02 4.473480800E-02 4.555227151E-02
 4.637050378E-02 4.718949772E-02 4.800924649E-02 4.882974354E-02 4.965098270E-02
 5.047295811E-02 5.129566408E-02 5.211909517E-02 5.294324616E-02 5.376811210E-02
 5.459368814E-02 5.541996860E-02 5.624695087E-02 5.707465266E-02 5.790297525E-02
 3.791796341E-03 3.674563632E-03 3.557349370E-03 3.440156845E-03 3.322985924E-03
 3.205837009E-03 3.088710543E-03 2.971606899E-03 2.854526404E-03 2.737469338E-03
 2.620435933E-03 2.503426375E-03 2.386440795E-03 2.269479266E-03 2.152541796E-03
 2.035628315E-03 1.918738691E-03 1.801872712E-03 1.685030006E-03 1.568210065E-03
 1.451412300E-03 1.334636048E-03 1.217880552E-03 1.101144974E-03 9.844284131E-04
 8.677299001E-04 7.510483647E-04 6.343826095E-04 5.177314543E-04 4.010939131E-04
 2.844656059E-04 1.678388555E-04 5.130217712E-05-6.511366729E-05-1.824784512E-04
-3.014428040E-04-4.220776208E-04-5.444262384E-04-6.685884801E-04-7.946831144E-04
-9.228202709E-04-1.053065188E-03-1.185393860E-03-1.319680557E-03-1.455715626E-03
-1.593286203E-03-1.732221475E-03-1.872460807E-03-2.014027531E-03-2.156963443E-03
-2.301315832E-03-2.447117220E-03-2.594360967E-03-2.743025730E-03-2.893091361E-03
-3.044539874E-03-3.197353606E-03-3.351512621E-03-3.506994299E-03-3.663776105E-03
-3.821837849E-03-3.981162363E-03-4.141733351E-03-4.303530252E-03-4.466521319E-03
-4.630670436E-03-4.795941952E-03-4.962302153E-03-5.129719124E-03-5.298161102E-03
-5.467598466E-03-5.638011655E-03-5.809389020E-03-5.981719765E-03-6.154993408E-03
-6.329202715E-03-6.504343390E-03-6.680411600E-03-6.857403532E-03-7.035316290E-03
-7.214148571E-03-7.393899516E-03-7.574568204E-03-7.756154029E-03-7.938657944E-03
-8.122082214E-03-8.306429210E-03-8.491701149E-03-8.677900452E-03-8.865030714E-03
-9.053096382E-03-9.242101920E-03-9.432051652E-03-9.622949870E-03-9.814801286E-03
-1.000761111E-02-1.020138459E-02-1.039612691E-02-1.059184322E-02-1.078853678E-02
-1.098620574E-02-1.118484589E-02-1.138445301E-02-1.158502308E-02-1.178655189E-02
-1.198903152E-02-1.219244724E-02-1.239678228E-02-1.260201995E-02-1.280814370E-02
-1.301513686E-02-1.322298150E-02-1.343165729E-02-1.364114312E-02-1.385141783E-02
-1.406246039E-02-1.427424950E-02-1.448675907E-02-1.469994994E-02-1.491377686E-02
-1.512819442E-02-1.534315758E-02-1.555862124E-02-1.577454109E-02-1.599087747E-02
-1.620759560E-02-1.642466139E-02-1.664204044E-02-1.685969821E-02-1.707759995E-02
-1.729571178E-02-1.751400315E-02-1.773244543E-02-1.795100999E-02-1.816966797E-02
-1.838839005E-02-1.860714670E-02-1.882591441E-02-1.904468563E-02-1.926345963E-02
-1.948223575E-02-1.970101307E-02-1.991979074E-02-2.013856771E-02-2.035733792E-02
-2.057608280E-02-2.079477852E-02-2.101340120E-02-2.123192712E-02-2.145033236E-02
-2.166859266E-02-2.188669140E-02-2.210463718E-02-2.232245207E-02-2.254015796E-02
-2.275777472E-02-2.297532112E-02-2.319281571E-02-2.341027154E-02-2.362767451E-02
-2.384498561E-02-2.406216351E-02-2.427916969E-02-2.449596764E-02-2.471252276E-02
-2.492880254E-02-2.514477834E-02-2.536042593E-02-2.557572156E-02-2.579063996E-02
-2.600515444E-02-2.621923683E-02-2.643285712E-02-2.664598404E-02-2.685858909E-02
-2.707064897E-02-2.728214305E-02-2.749305255E-02-2.770336069E-02-2.791305280E-02
-2.812211646E-02-2.833054079E-02-2.853831327E-02-2.874541809E-02-2.895183700E-02
-2.915754903E-02-2.936253009E-02-2.956675320E-02-2.977018847E-02-2.997280764E-02
-3.017459546E-02-3.037554727E-02-3.057566167E-02-3.077493940E-02-3.097338368E-02
-3.117100053E-02-3.136779930E-02-3.156378472E-02-3.175893388E-02-3.195320132E-02
-3.214653734E-02-3.233889036E-02-3.253020685E-02-3.272043217E-02-3.290951053E-02
-3.309738941E-02-3.328403992E-02-3.346946109E-02-3.365365740E-02-3.383663129E-02
-3.401838360E-02-3.419891338E-02-3.437821709E-02-3.455628722E-02-3.473311233E-02
-3.490868133E-02-3.508298494E-02-3.525601499E-02-3.542776446E-02-3.559822779E-02
-3.576740111E-02-3.593528245E-02-3.610187114E-02-3.626716462E-02-3.643115605E-02
-3.659383580E-02-3.675518694E-02-3.691518759E-02-3.707381591E-02-3.723105382E-02
-3.738688920E-02-3.754131348E-02-3.769431177E-02-3.784585333E-02-3.799590214E-02
-3.814442854E-02-3.829141799E-02-3.843686914E-02-3.858078006E-02-3.872313906E-02
-3.886392969E-02-3.900312256E-02-3.914064879E-02-3.927639039E-02-3.941023944E-02
-3.954219017E-02-3.967232541E-02-3.980073214E-02-3.992744603E-02-4.005237369E-02
-4.017527059E-02-4.029582690E-02-4.041380034E-02-4.052925693E-02-4.064253620E-02
-4.075400778E-02-4.086396650E-02-4.097251416E-02-4.107943480E-02-4.118423582E-02
-4.128636710E-02-4.138573122E-02-4.148251332E-02-4.157650287E-02-4.166733580E-02
-4.175565599E-02-4.184327886E-02-4.193183825E-02-4.202009513E-02-4.210511506E-02
-4.218537814E-02-4.226073567E-02-4.233123233E-02-4.239644592E-02-4.245628204E-02
-4.251177763E-02-4.256518854E-02-4.261845234E-02-4.267317584E-02-4.272997316E-02
-4.278809880E-02-4.284629331E-02-4.290279123E-02-4.295543768E-02-4.300296520E-02
-4.304529661E-02-4.308264339E-02-4.311527953E-02-4.314358602E-02-4.316805378E-02
-4.318921603E-02-4.320759022E-02-4.322368261E-02-4.323789183E-02-4.325022035E-02
-4.326036299E-02-4.326802377E-02-4.327295758E-02-4.327500050E-02-4.327408843E-02
-4.327020452E-02-4.326336452E-02-4.325361548E-02-4.324101650E-02-4.322560960E-02
-4.320737374E-02-4.318618544E-02-4.316188715E-02-4.313434390E-02-4.310344483E-02
-4.306909435E-02-4.303123336E-02-4.298983089E-02-4.294488007E-02-4.289641446E-02
-4.284450092E-02-4.278922053E-02-4.273067223E-02-4.266896755E-02-4.260417909E-02
-4.253629588E-02-4.246527114E-02-4.239104637E-02-4.231354233E-02-4.223265044E-02
-4.214826003E-02-4.206027943E-02-4.196863765E-02-4.187327364E-02-4.177414518E-02
-4.167123426E-02-4.156453259E-02-4.145403518E-02-4.133975102E-02-4.122169539E-02
-4.109988249E-02-4.097430722E-02-4.084495936E-02-4.071183265E-02-4.057493002E-02
-4.043426424E-02-4.028984854E-02-4.014168152E-02-3.998975508E-02-3.983405569E-02
-3.967455268E-02-3.951119642E-02-3.934392632E-02-3.917266907E-02-3.899733872E-02
-3.881784910E-02-3.863413997E-02-3.844618174E-02-3.825395395E-02-3.805744378E-02
-3.785664692E-02-3.765156200E-02-3.744217983E-02-3.722848070E-02-3.701043687E-02
-3.678801495E-02-3.656116519E-02-3.632982526E-02-3.609392983E-02-3.585341069E-02
-3.560819538E-02-3.535820715E-02-3.510336841E-02-3.484360213E-02-3.457883183E-02
-3.430898287E-02-3.403399091E-02-3.375380620E-02-3.346837972E-02-3.317766021E-02
-3.288159826E-02-3.258014959E-02-3.227327557E-02-3.196093137E-02-3.164306461E-02
-3.131962285E-02-3.099056661E-02-3.065589425E-02-3.031562980E-02-2.996980924E-02
-2.961845645E-02-2.926154777E-02-2.889898080E-02-2.853062594E-02-2.815636374E-02
-2.777607930E-02-2.738963060E-02-2.699684829E-02-2.659755091E-02-2.619156084E-02
-2.577872340E-02-2.535890892E-02-2.493199487E-02-2.449787434E-02-2.405649347E-02
-2.360785705E-02-2.315198960E-02-2.268891784E-02-2.221867982E-02-2.174132955E-02
-2.125692211E-02-2.076547999E-02-2.026696594E-02-1.976131318E-02-1.924845652E-02
-1.872835265E-02-1.820097375E-02-1.766630170E-02-1.712433413E-02-1.657508298E-02
-1.601857927E-02-1.545488594E-02-1.488408316E-02-1.430626350E-02-1.372154081E-02
-1.313005074E-02-1.253195996E-02-1.192746800E-02-1.131681767E-02-1.070030789E-02
-1.007830955E-02-9.451279879E-03-8.819739499E-03-8.184234576E-03-7.545258881E-03
-6.903189739E-03-6.258218661E-03-5.610281073E-03-4.958932161E-03-4.303171087E-03
-3.641067343E-03-2.968953459E-03-2.281228196E-03-1.573225917E-03-8.456769992E-04
-1.050893533E-04 6.408814903E-04 1.388918819E-03 2.138922949E-03 2.891114178E-03
 3.645454271E-03 4.401877288E-03 5.160334462E-03 5.920778175E-03 6.683160660E-03
 7.447435859E-03 8.213559072E-03 8.981486158E-03 9.751173373E-03 1.052257759E-02
 1.129565712E-02 1.207037253E-02 1.284668553E-02 1.362455829E-02 1.440395339E-02
 1.518483401E-02 1.596716459E-02 1.675091113E-02 1.753604045E-02 1.832251974E-02
 1.911031658E-02 1.989939914E-02 2.068973674E-02 2.148130047E-02 2.227406232E-02
 2.306799476E-02 2.386307067E-02 2.465926342E-02 2.545654732E-02 2.625489879E-02
 2.705429637E-02 2.785472059E-02 2.865615362E-02 2.945857851E-02 3.026197894E-02
 3.106633925E-02 3.187164504E-02 3.267788277E-02 3.348503948E-02 3.429310251E-02
 3.510205954E-02 3.591189857E-02 3.672260797E-02 3.753417660E-02 3.834659377E-02
 3.915984919E-02 3.997393291E-02 4.078883556E-02 4.160454817E-02 4.242106213E-02
 4.323836916E-02 4.405646144E-02 4.487533151E-02 4.569497220E-02 4.651537661E-02
 4.733653825E-02 4.815845095E-02 4.898110874E-02 4.980450589E-02 5.062863692E-02
 5.145349659E-02 5.227907982E-02 5.310538163E-02 5.393239701E-02 5.476012000E-02
 5.558854779E-02 5.641769804E-02 5.724747160E-02 3.768222026E-03 3.650909050E-03
 3.533612355E-03 3.416335001E-03 3.299077057E-03 3.181839064E-03 3.064621600E-03
 2.947425177E-03 2.830250263E-03 2.713097272E-03 2.595966566E-03 2.478858461E-03
 2.361773225E-03 2.244711074E-03 2.127672174E-03 2.010656639E-03 1.893664523E-03
 1.776695818E-03 1.659750440E-03 1.542828227E-03 1.425928952E-03 1.309052282E-03
 1.192197704E-03 1.075364588E-03 9.585522278E-04 8.417598297E-04 7.249864971E-04
 6.082312393E-04 4.914931066E-04 3.747712943E-04 2.580614795E-04 1.413579423E-04
 2.475270787E-05-9.180059641E-05-2.095683057E-04-3.289920993E-04-4.500897141E-04
-5.729241236E-04-6.976034645E-04-8.242475695E-04-9.529602529E-04-1.083791450E-03
-1.216693527E-03-1.351516562E-03-1.488044358E-03-1.626071042E-03-1.765444471E-03
-1.906133707E-03-2.048169487E-03-2.191596063E-03-2.336460187E-03-2.482785502E-03
-2.630558806E-03-2.779758162E-03-2.930363855E-03-3.082357800E-03-3.235721707E-03
-3.390434425E-03-3.546472881E-03-3.703814682E-03-3.862440351E-03-4.022333029E-03
-4.183475829E-03-4.345845298E-03-4.509407494E-03-4.674125960E-03-4.839965205E-03
-5.006891980E-03-5.174874421E-03-5.343880843E-03-5.513883393E-03-5.684865593E-03
-5.856816444E-03-6.029725161E-03-6.203581938E-03-6.378380780E-03-6.554117721E-03
-6.730788867E-03-6.908390451E-03-7.086919838E-03-7.266375564E-03-7.446756340E-03
-7.628060929E-03-7.810288905E-03-7.993441749E-03-8.177521866E-03-8.362531675E-03
-8.548473513E-03-8.735350151E-03-8.923165682E-03-9.111924721E-03-9.301631788E-03
-9.492291259E-03-9.683907563E-03-9.876485688E-03-1.007003097E-02-1.026454871E-02
-1.046004421E-02-1.065652250E-02-1.085398550E-02-1.105243025E-02-1.125185246E-02
-1.145224799E-02-1.165361294E-02-1.185594255E-02-1.205922664E-02-1.226344937E-02
-1.246859391E-02-1.267464361E-02-1.288158193E-02-1.308939199E-02-1.329805502E-02
-1.350755027E-02-1.371785671E-02-1.392895342E-02-1.414081974E-02-1.435343433E-02
-1.456676802E-02-1.478077909E-02-1.499542218E-02-1.521065209E-02-1.542642367E-02
-1.564269168E-02-1.585941267E-02-1.607654920E-02-1.629406711E-02-1.651193225E-02
-1.673011014E-02-1.694856602E-02-1.716726503E-02-1.738617399E-02-1.760526290E-02
-1.782450263E-02-1.804386407E-02-1.826331819E-02-1.848283548E-02-1.870238748E-02
-1.892195636E-02-1.914153825E-02-1.936113224E-02-1.958073710E-02-1.980035171E-02
-2.001997535E-02-2.023960625E-02-2.045923410E-02-2.067883788E-02-2.089839423E-02
-2.111787978E-02-2.133727096E-02-2.155654356E-02-2.177567462E-02-2.199465688E-02
-2.221350813E-02-2.243225217E-02-2.265091123E-02-2.286950624E-02-2.308805750E-02
-2.330658394E-02-2.352509062E-02-2.374354852E-02-2.396191478E-02-2.418014797E-02
-2.439820906E-02-2.461606092E-02-2.483366834E-02-2.505099904E-02-2.526802670E-02
-2.548472893E-02-2.570108253E-02-2.591706225E-02-2.613264129E-02-2.634779121E-02
-2.656248192E-02-2.677668327E-02-2.699036895E-02-2.720351596E-02-2.741610322E-02
-2.762811158E-02-2.783952394E-02-2.805032538E-02-2.826050321E-02-2.847004565E-02
-2.867893918E-02-2.888716798E-02-2.909471404E-02-2.930155711E-02-2.950767442E-02
-2.971303976E-02-2.991762449E-02-3.012140635E-02-3.032437561E-02-3.052652794E-02
-3.072786144E-02-3.092837677E-02-3.112807719E-02-3.132696917E-02-3.152506017E-02
-3.172234071E-02-3.191877222E-02-3.211430684E-02-3.230889596E-02-3.250248971E-02
-3.269503610E-02-3.288648010E-02-3.307676556E-02-3.326585011E-02-3.345372395E-02
-3.364039074E-02-3.382585331E-02-3.401011281E-02-3.419316891E-02-3.437501941E-02
-3.455565958E-02-3.473508215E-02-3.491327944E-02-3.509024456E-02-3.526596972E-02
-3.544044680E-02-3.561366856E-02-3.578562910E-02-3.595632423E-02-3.612575160E-02
-3.629390857E-02-3.646078767E-02-3.662637946E-02-3.679067653E-02-3.695367211E-02
-3.711535342E-02-3.727570079E-02-3.743469344E-02-3.759231386E-02-3.774854257E-02
-3.790334566E-02-3.805668491E-02-3.820852772E-02-3.835884558E-02-3.850761559E-02
-3.865482916E-02-3.880049305E-02-3.894461645E-02-3.908719351E-02-3.922818889E-02
-3.936753716E-02-3.950515119E-02-3.964091319E-02-3.977471596E-02-3.990655394E-02
-4.003651559E-02-4.016469648E-02-4.029113984E-02-4.041575720E-02-4.053830497E-02
-4.065846751E-02-4.077600526E-02-4.089100680E-02-4.100382594E-02-4.111483618E-02
-4.122432578E-02-4.133236622E-02-4.143870451E-02-4.154281498E-02-4.164418363E-02
-4.174278682E-02-4.183877831E-02-4.193185318E-02-4.202175457E-02-4.210941208E-02
-4.219680322E-02-4.228512716E-02-4.237242512E-02-4.245591813E-02-4.253453869E-02
-4.260832905E-02-4.267721870E-02-4.274076467E-02-4.279913898E-02-4.285382852E-02
-4.290708874E-02-4.296072842E-02-4.301617892E-02-4.307349537E-02-4.313169035E-02
-4.318934035E-02-4.324446008E-02-4.329508146E-02-4.334054956E-02-4.338096136E-02
-4.341651847E-02-4.344749489E-02-4.347427991E-02-4.349736872E-02-4.351731517E-02
-4.353468823E-02-4.355003413E-02-4.356362990E-02-4.357527313E-02-4.358463496E-02
-4.359142929E-02-4.359542764E-02-4.359651121E-02-4.359462911E-02-4.358976711E-02
-4.358194699E-02-4.357121990E-02-4.355764163E-02-4.354123762E-02-4.352194090E-02
-4.349961093E-02-4.347411251E-02-4.344533218E-02-4.341316548E-02-4.337753386E-02
-4.333838783E-02-4.329569974E-02-4.324948587E-02-4.319980255E-02-4.314672681E-02
-4.309035393E-02-4.303080052E-02-4.296815880E-02-4.290243651E-02-4.283359783E-02
-4.276159328E-02-4.268635183E-02-4.260776782E-02-4.252572550E-02-4.244012278E-02
-4.235087397E-02-4.225790487E-02-4.216116798E-02-4.206064629E-02-4.195633631E-02
-4.184823812E-02-4.173636441E-02-4.162073016E-02-4.150134547E-02-4.137820216E-02
-4.125129045E-02-4.112060643E-02-4.098615625E-02-4.084795377E-02-4.070600752E-02
-4.056030722E-02-4.041083841E-02-4.025758257E-02-4.010050612E-02-3.993956057E-02
-3.977469047E-02-3.960583029E-02-3.943289856E-02-3.925580803E-02-3.907449880E-02
-3.888893809E-02-3.869910730E-02-3.850500988E-02-3.830666460E-02-3.810408167E-02
-3.789725326E-02-3.768615653E-02-3.747076406E-02-3.725104619E-02-3.702695826E-02
-3.679844247E-02-3.656543427E-02-3.632786355E-02-3.608565635E-02-3.583873755E-02
-3.558703298E-02-3.533046833E-02-3.506896844E-02-3.480245950E-02-3.453087774E-02
-3.425416706E-02-3.397227576E-02-3.368515758E-02-3.339276816E-02-3.309506038E-02
-3.279197812E-02-3.248346197E-02-3.216945514E-02-3.184989466E-02-3.152470119E-02
-3.119379732E-02-3.085714668E-02-3.051476601E-02-3.016670312E-02-2.981300802E-02
-2.945369432E-02-2.908869974E-02-2.871791806E-02-2.834123653E-02-2.795854677E-02
-2.756972511E-02-2.717461195E-02-2.677302564E-02-2.636478254E-02-2.594971670E-02
-2.552769297E-02-2.509858698E-02-2.466228262E-02-2.421870276E-02-2.376783946E-02
-2.330971399E-02-2.284435004E-02-2.237177903E-02-2.189205136E-02-2.140522637E-02
-2.091133942E-02-2.041036094E-02-1.990221914E-02-1.938684036E-02-1.886417220E-02
-1.833417696E-02-1.779682546E-02-1.725210705E-02-1.670002820E-02-1.614060599E-02
-1.557388346E-02-1.499993046E-02-1.441883619E-02-1.383071335E-02-1.323569616E-02
-1.263394822E-02-1.202566767E-02-1.141109940E-02-1.079055143E-02-1.016439974E-02
-9.533103425E-03-8.897188947E-03-8.257223239E-03-7.613732715E-03-6.967123289E-03
-6.317614743E-03-5.665174423E-03-5.009391964E-03-4.349306856E-03-3.683046895E-03
-3.007020834E-03-2.315608424E-03-1.603901089E-03-8.723520447E-04-1.274147478E-04
 6.230902788E-04 1.375604965E-03 2.129992597E-03 2.886488022E-03 3.645053504E-03
 4.405622121E-03 5.168145680E-03 5.932578650E-03 6.698875576E-03 7.466991469E-03
 8.236881816E-03 9.008503004E-03 9.781813437E-03 1.055677341E-02 1.133334401E-02
 1.211148678E-02 1.289116367E-02 1.367233752E-02 1.445497282E-02 1.523903526E-02
 1.602449111E-02 1.681130701E-02 1.759945004E-02 1.838888816E-02 1.917959101E-02
 1.997152960E-02 2.076467555E-02 2.155900091E-02 2.235447817E-02 2.315108057E-02
 2.394878299E-02 2.474756277E-02 2.554739908E-02 2.634827302E-02 2.715016674E-02
 2.795306308E-02 2.875694553E-02 2.956179871E-02 3.036760834E-02 3.117436077E-02
 3.198204275E-02 3.279064136E-02 3.360014403E-02 3.441053855E-02 3.522181319E-02
 3.603395673E-02 3.684695834E-02 3.766080760E-02 3.847549461E-02 3.929100996E-02
 4.010734459E-02 4.092448980E-02 4.174243736E-02 4.256117942E-02 4.338070845E-02
 4.420101719E-02 4.502209882E-02 4.584394682E-02 4.666655495E-02 4.748991716E-02
 4.831402769E-02 4.913888103E-02 4.996447184E-02 5.079079484E-02 5.161784479E-02
 5.244561644E-02 5.327410454E-02 5.410330303E-02 5.493320902E-02 5.576384022E-02
 5.659509710E-02 3.744960884E-03 3.627577528E-03 3.510207913E-03 3.392854828E-03
 3.275518582E-03 3.158199869E-03 3.040899401E-03 2.923617813E-03 2.806355702E-03
 2.689113621E-03 2.571892081E-03 2.454691546E-03 2.337512434E-03 2.220355102E-03
 2.103219853E-03 1.986106943E-03 1.869016573E-03 1.751948889E-03 1.634903987E-03
 1.517881900E-03 1.400882601E-03 1.283905990E-03 1.166951885E-03 1.050020026E-03
 9.331100786E-04 8.162215680E-04 6.993538364E-04 5.825061240E-04 4.656777242E-04
 3.488675940E-04 2.320711868E-04 1.152955854E-04-1.374228699E-06-1.181560705E-04
-2.363479861E-04-3.562303471E-04-4.777950942E-04-6.011211959E-04-7.263234537E-04
-8.535216931E-04-9.828114213E-04-1.114224121E-03-1.247689732E-03-1.383035933E-03
