   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.361942676E+00 2.441976689E+00 8.500000240E-01 1.427363217E-01-7.097725274E-03
 9.586930967E-01-7.097725274E-03-4.027780717E-02 0.000000000E+00 -4.87488985E-01
 5.300361073E+05-4.027780717E-02 0.000000000E+00 9.586930967E-01 0.000000000E+00
 8.439522257E-03 8.641445872E-03 8.845098789E-03 9.050459723E-03 9.257506387E-03
 9.466215109E-03 9.676561319E-03 9.888519861E-03 1.010206542E-02 1.031717255E-02
 1.053381527E-02 1.075196701E-02 1.097160098E-02 1.119268997E-02 1.141520620E-02
 1.163912148E-02 1.186440742E-02 1.209103515E-02 1.231897548E-02 1.254820094E-02
 1.277868681E-02 1.301040862E-02 1.324334267E-02 1.347747077E-02 1.371277926E-02
 1.394925532E-02 1.418688630E-02 1.442565967E-02 1.466556318E-02 1.490658494E-02
 1.514871344E-02 1.539193767E-02 1.563624700E-02 1.588163116E-02 1.612807988E-02
 1.637558284E-02 1.662413003E-02 1.687371172E-02 1.712431812E-02 1.737593947E-02
 1.762856634E-02 1.788218960E-02 1.813680027E-02 1.839238971E-02 1.864894953E-02
 1.890647066E-02 1.916494244E-02 1.942435397E-02 1.968469469E-02 1.994595462E-02
 2.020812445E-02 2.047119527E-02 2.073515797E-02 2.100000174E-02 2.126571456E-02
 2.153228447E-02 2.179969971E-02 2.206794805E-02 2.233701553E-02 2.260688724E-02
 2.287754863E-02 2.314898610E-02 2.342118635E-02 2.369413619E-02 2.396782256E-02
 2.424223254E-02 2.451735329E-02 2.479317233E-02 2.506967857E-02 2.534686220E-02
 2.562471371E-02 2.590322442E-02 2.618238842E-02 2.646220169E-02 2.674266068E-02
 2.702376190E-02 2.730550169E-02 2.758787648E-02 2.787088301E-02 2.815451839E-02
 2.843878010E-02 2.872366598E-02 2.900917420E-02 2.929530328E-02 2.958205215E-02
 2.986942015E-02 3.015740674E-02 3.044601001E-02 3.073522639E-02 3.102505218E-02
 3.131548395E-02 3.160651842E-02 3.189815247E-02 3.219038320E-02 3.248320783E-02
 3.277662324E-02 3.307062606E-02 3.336521310E-02 3.366038149E-02 3.395612887E-02
 3.425245332E-02 3.454935314E-02 3.484682667E-02 3.514487172E-02 3.544348593E-02
 3.574266712E-02 3.604241308E-02 3.634272104E-02 3.664358805E-02 3.694501131E-02
 3.724698805E-02 3.754951528E-02 3.785258997E-02 3.815620927E-02 3.846036984E-02
 3.876506662E-02 3.907029388E-02 3.937604594E-02 3.968231736E-02 3.998910305E-02
 4.029639819E-02 4.060419803E-02 4.091249765E-02 4.122129139E-02 4.153057326E-02
 4.184033735E-02 4.215057786E-02 4.246128911E-02 4.277246552E-02 4.308410155E-02
 4.339619218E-02 4.370873388E-02 4.402172406E-02 4.433516029E-02 4.464904023E-02
 4.496336161E-02 4.527812222E-02 4.559331994E-02 4.590895303E-02 4.622502128E-02
 4.654152573E-02 4.685846771E-02 4.717584874E-02 4.749367100E-02 4.781193733E-02
 4.813065086E-02 4.844981480E-02 4.876943223E-02 4.908950701E-02 4.941004426E-02
 4.973104946E-02 5.005252822E-02 5.037448625E-02 5.069692945E-02 5.101986393E-02
 5.134329560E-02 5.166722938E-02 5.199166974E-02 5.231662130E-02 5.264208866E-02
 5.296807531E-02 5.329458386E-02 5.362161691E-02 5.394917721E-02 5.427726769E-02
 5.460589146E-02 5.493505174E-02 5.526475190E-02 5.559499516E-02 5.592578412E-02
 5.625712122E-02 5.658900894E-02 5.692144999E-02 5.725444743E-02 5.758800468E-02
 5.792212527E-02 5.825681286E-02 5.859207151E-02 5.892790587E-02 5.926432086E-02
 5.960132148E-02 5.993891288E-02 6.027710042E-02 6.061588963E-02 6.095528613E-02
 6.129529571E-02 6.163592511E-02 6.197718231E-02 6.231907572E-02 6.266161382E-02
 6.300480521E-02 6.334865848E-02 6.369318232E-02 6.403838551E-02 6.438427694E-02
 6.473086597E-02 6.507816254E-02 6.542617690E-02 6.577491935E-02 6.612440035E-02
 6.647463045E-02 6.682562033E-02 6.717738080E-02 6.752992278E-02 6.788325677E-02
 6.823739211E-02 6.859233764E-02 6.894810241E-02 6.930469543E-02 6.966212243E-02
 7.002038297E-02 7.037947447E-02 7.073939448E-02 7.110014030E-02 7.146170761E-02
 7.182409051E-02 7.218728279E-02 7.255127827E-02 7.291607072E-02 7.328165381E-02
 7.364802114E-02 7.401516626E-02 7.438308271E-02 7.475176362E-02 7.512120109E-02
 7.549138665E-02 7.586231175E-02 7.623396783E-02 7.660634619E-02 7.697943793E-02
 7.735323399E-02 7.772772529E-02 7.810290268E-02 7.847875718E-02 7.885528011E-02
 7.923246293E-02 7.961029707E-02 7.998877388E-02 8.036788470E-02 8.074762072E-02
 8.112797309E-02 8.150893290E-02 8.189049119E-02 8.227263951E-02 8.265537065E-02
 8.303867801E-02 8.342255499E-02 8.380699495E-02 8.419199131E-02 8.457753774E-02
 8.496362807E-02 8.535025613E-02 8.573741570E-02 8.612510069E-02 8.651330557E-02
 8.690202531E-02 8.729125493E-02 8.768098945E-02 8.807122387E-02 8.846195342E-02
 8.885317362E-02 8.924488005E-02 8.963706832E-02 9.002973399E-02 9.042287189E-02
 9.081647849E-02 9.121056352E-02 9.160505987E-02 1.098004554E-02 1.088506670E-02
 1.079015683E-02 1.069532641E-02 1.060057289E-02 1.050589605E-02 1.041129602E-02
 1.031677284E-02 1.022232660E-02 1.012795743E-02 1.003366554E-02 9.939450885E-03
 9.845312722E-03 9.751249816E-03 9.657260861E-03 9.563344646E-03 9.469500043E-03
 9.375725989E-03 9.282021492E-03 9.188385628E-03 9.094817543E-03 9.001316462E-03
 8.907881714E-03 8.814512747E-03 8.721209106E-03 8.627970413E-03 8.534796370E-03
 8.441686756E-03 8.348641429E-03 8.255660318E-03 8.162743430E-03 8.069890856E-03
 7.977102773E-03 7.884379448E-03 7.791721211E-03 7.699128419E-03 7.606601464E-03
 7.514140812E-03 7.421747024E-03 7.329420759E-03 7.237162764E-03 7.144973876E-03
 7.052855005E-03 6.960807155E-03 6.868831619E-03 6.776929971E-03 6.685101611E-03
 6.593339271E-03 6.501630319E-03 6.409961420E-03 6.318320307E-03 6.226695623E-03
 6.135076777E-03 6.043453964E-03 5.951818175E-03 5.860161218E-03 5.768475731E-03
 5.676755212E-03 5.584993914E-03 5.493186523E-03 5.401328082E-03 5.309414344E-03
 5.217441970E-03 5.125408540E-03 5.033312545E-03 4.941153409E-03 4.848931497E-03
 4.756648125E-03 4.664305577E-03 4.571907130E-03 4.479456865E-03 4.386959288E-03
 4.294419433E-03 4.201843248E-03 4.109237843E-03 4.016611624E-03 3.923972702E-03
 3.831325099E-03 3.738669290E-03 3.646006519E-03 3.553340399E-03 3.460676756E-03
 3.368023455E-03 3.275390359E-03 3.182789480E-03 3.090235080E-03 2.997743709E-03
 2.905334254E-03 2.813028074E-03 2.720849032E-03 2.628823422E-03 2.536979929E-03
 2.445349679E-03 2.353966808E-03 2.262869274E-03 2.172098331E-03 2.081697809E-03
 1.991714007E-03 1.902195816E-03 1.813195035E-03 1.724766407E-03 1.636966832E-03
 1.549857021E-03 1.463510433E-03 1.378017410E-03 1.293474913E-03 1.209978683E-03
 1.127620703E-03 1.046488960E-03 9.666676141E-04 8.882374838E-04 8.112761745E-04
 7.358573821E-04 6.620503655E-04 5.899199716E-04 5.195298103E-04 4.509469590E-04
 3.842379434E-04 3.194640528E-04 2.566811426E-04 1.959396084E-04 1.372764101E-04
 8.073482519E-05 2.648382532E-05-2.542508534E-05-7.579718062E-05-1.253602324E-04
-1.742025919E-04-2.222191539E-04-2.693406921E-04-3.155147806E-04-3.606885792E-04
-4.048099291E-04-4.478301426E-04-4.897065305E-04-5.304038078E-04-5.698905375E-04
-6.081293330E-04-6.450814897E-04-6.807119367E-04-7.149884750E-04-7.478832282E-04
-7.793657625E-04-8.094037896E-04-8.379720468E-04-8.650556694E-04-8.906448255E-04
-9.147296463E-04-9.372941031E-04-9.583125393E-04-9.777521664E-04-9.955694668E-04
-1.011703578E-03-1.026079709E-03-1.038613888E-03-1.049217354E-03-1.057825635E-03
-1.064426640E-03-1.069027920E-03-1.071636142E-03-1.072254121E-03-1.070874600E-03
-1.067479285E-03-1.062041048E-03-1.054526822E-03-1.044933553E-03-1.033318950E-03
-1.019731327E-03-1.004137303E-03-9.864502832E-04-9.665874277E-04-9.444674381E-04
-9.200011876E-04-8.930992772E-04-8.636879767E-04-8.317131884E-04-7.971365871E-04
-7.599363883E-04-7.201187066E-04-6.777028953E-04-6.327059199E-04-5.851497303E-04
-5.350631822E-04-4.824903702E-04-4.275044972E-04-3.701868620E-04-3.105878403E-04
-2.487682410E-04-1.848007675E-04-1.186000043E-04-4.993913391E-05 2.172382131E-05
 9.767265675E-05 1.779415081E-04 2.626807393E-04 3.518647227E-04 4.453800663E-04
 5.431723470E-04 6.451646080E-04 7.512566808E-04 8.613317931E-04 9.752683869E-04
 1.092941548E-03 1.214209708E-03 1.338918264E-03 1.466915552E-03 1.598046128E-03
 1.732140939E-03 1.869014556E-03 2.008462553E-03 2.150262240E-03 2.294192003E-03
 2.440089373E-03 2.587845806E-03 2.737368752E-03 2.888574336E-03 3.041388446E-03
 3.195746967E-03 3.351596157E-03 3.508890657E-03 3.667588196E-03 3.827651903E-03
 3.989053997E-03 4.151776036E-03 4.315808458E-03 4.481151053E-03 4.647812777E-03
 4.815808695E-03 4.985158219E-03 5.155888852E-03 5.328036235E-03 5.501638952E-03
 5.676738729E-03 5.853385026E-03 6.031636372E-03 6.211561296E-03 6.393239484E-03
 6.576753022E-03 6.762145209E-03 6.949410423E-03 7.138533006E-03 7.329498434E-03
 7.522292711E-03 7.716902294E-03 7.913313529E-03 8.111511781E-03 8.311479281E-03
 8.513195732E-03 8.716640002E-03 8.921790130E-03 9.128622736E-03 9.337113409E-03
 9.547237076E-03 9.758968379E-03 9.972281914E-03 1.018715179E-02 1.040355152E-02
 1.062145428E-02 1.084083295E-02 1.106165980E-02 1.128390664E-02 1.150754508E-02
 1.173254630E-02 1.195888101E-02 1.218652112E-02 1.241544157E-02 1.264561787E-02
 1.287702594E-02 1.310964624E-02 1.334346455E-02 1.357846786E-02 1.381464330E-02
 1.405197818E-02 1.429046002E-02 1.453007671E-02 1.477081654E-02 1.501266827E-02
 1.525562107E-02 1.549966448E-02 1.574478811E-02 1.599098148E-02 1.623823440E-02
 1.648653695E-02 1.673587922E-02 1.698625128E-02 1.723764353E-02 1.749004667E-02
 1.774345157E-02 1.799784940E-02 1.825323165E-02 1.850958919E-02 1.876691131E-02
 1.902518694E-02 1.928440532E-02 1.954455627E-02 1.980563031E-02 2.006761836E-02
 2.033051122E-02 2.059429799E-02 2.085896651E-02 2.112450463E-02 2.139090041E-02
 2.165814148E-02 2.192621377E-02 2.219510220E-02 2.246479209E-02 2.273526965E-02
 2.300652146E-02 2.327853419E-02 2.355129463E-02 2.382478973E-02 2.409900650E-02
 2.437393234E-02 2.464955609E-02 2.492586783E-02 2.520285793E-02 2.548051769E-02
 2.575884123E-02 2.603782450E-02 2.631746388E-02 2.659775583E-02 2.687869662E-02
 2.716028263E-02 2.744251057E-02 2.772537751E-02 2.800888091E-02 2.829301858E-02
 2.857778867E-02 2.886318969E-02 2.914922056E-02 2.943588063E-02 2.972316925E-02
 3.001108424E-02 3.029962191E-02 3.058877850E-02 3.087855056E-02 3.116893475E-02
 3.145992791E-02 3.175152711E-02 3.204372949E-02 3.233653181E-02 3.262993064E-02
 3.292392278E-02 3.321850533E-02 3.351367598E-02 3.380943277E-02 3.410577398E-02
 3.440269783E-02 3.470020199E-02 3.499828404E-02 3.529694178E-02 3.559617285E-02
 3.589597432E-02 3.619634319E-02 3.649727661E-02 3.679877171E-02 3.710082538E-02
 3.740343457E-02 3.770659633E-02 3.801030693E-02 3.831456093E-02 3.861935247E-02
 3.892467583E-02 3.923052555E-02 3.953689654E-02 3.984378389E-02 4.015118279E-02
 4.045908807E-02 4.076749379E-02 4.107639388E-02 4.138578235E-02 4.169565335E-02
 4.200600112E-02 4.231681999E-02 4.262810440E-02 4.293984959E-02 4.325205236E-02
 4.356471012E-02 4.387782042E-02 4.419138085E-02 4.450538909E-02 4.481984291E-02
 4.513474015E-02 4.545007940E-02 4.576586092E-02 4.608208590E-02 4.639875567E-02
 4.671587186E-02 4.703343691E-02 4.735145378E-02 4.766992561E-02 4.798885556E-02
 4.830824678E-02 4.862810366E-02 4.894843149E-02 4.926923579E-02 4.959052218E-02
 4.991229642E-02 5.023456448E-02 5.055733245E-02 5.088060589E-02 5.120438938E-02
 5.152868740E-02 5.185350460E-02 5.217884522E-02 5.250471220E-02 5.283110804E-02
 5.315803535E-02 5.348549693E-02 5.381349573E-02 5.414203489E-02 5.447111766E-02
 5.480074737E-02 5.513092692E-02 5.546165873E-02 5.579294520E-02 5.612478886E-02
 5.645719252E-02 5.679015941E-02 5.712369297E-02 5.745779677E-02 5.779247457E-02
 5.812773071E-02 5.846357001E-02 5.879999741E-02 5.913701795E-02 5.947463686E-02
 5.981285960E-02 6.015169174E-02 6.049113895E-02 6.083120736E-02 6.117190446E-02
 6.151323857E-02 6.185521815E-02 6.219785177E-02 6.254114803E-02 6.288511561E-02
 6.322976325E-02 6.357509980E-02 6.392113439E-02 6.426787676E-02 6.461533711E-02
 6.496352575E-02 6.531245310E-02 6.566212972E-02 6.601256627E-02 6.636377355E-02
 6.671576249E-02 6.706854392E-02 6.742212765E-02 6.777652264E-02 6.813173782E-02
 6.848778242E-02 6.884466401E-02 6.920238418E-02 6.956094068E-02 6.992033094E-02
 7.028055248E-02 7.064160166E-02 7.100347293E-02 7.136616006E-02 7.172965683E-02
 7.209395699E-02 7.245905422E-02 7.282494207E-02 7.319161407E-02 7.355906373E-02
 7.392728435E-02 7.429626830E-02 7.466600713E-02 7.503649224E-02 7.540771501E-02
 7.577966675E-02 7.615233853E-02 7.652572127E-02 7.689980582E-02 7.727458298E-02
 7.765004362E-02 7.802617893E-02 7.840298030E-02 7.878043908E-02 7.915854661E-02
 7.953729416E-02 7.991667289E-02 8.029667388E-02 8.067728817E-02 8.105850674E-02
 8.144032086E-02 8.182272302E-02 8.220570650E-02 8.258926468E-02 8.297339086E-02
 8.335807839E-02 8.374332084E-02 8.412911198E-02 8.451544561E-02 8.490231545E-02
 8.528971534E-02 8.567763957E-02 8.606608303E-02 8.645504071E-02 8.684450759E-02
 8.723447863E-02 8.762494899E-02 8.801591410E-02 8.840736953E-02 8.879931083E-02
 8.919173358E-02 8.958463317E-02 8.997800409E-02 9.037184262E-02 9.076615838E-02
 9.116088441E-02 1.092016936E-02 1.082505809E-02 1.073001600E-02 1.063505358E-02
 1.054016828E-02 1.044535985E-02 1.035062840E-02 1.025597397E-02 1.016139660E-02
 1.006689638E-02 9.972473440E-03 9.878127992E-03 9.783860125E-03 9.689669340E-03
 9.595554515E-03 9.501514358E-03 9.407547659E-03 9.313653296E-03 9.219830219E-03
 9.126077445E-03 9.032394064E-03 8.938779237E-03 8.845232201E-03 8.751752290E-03
 8.658338962E-03 8.564991778E-03 8.471710382E-03 8.378494497E-03 8.285343928E-03
 8.192258556E-03 8.099238341E-03 8.006283318E-03 7.913393606E-03 7.820569412E-03
 7.727811034E-03 7.635118845E-03 7.542493250E-03 7.449934681E-03 7.357443643E-03
 7.265020735E-03 7.172666655E-03 7.080382193E-03 6.988168230E-03 6.896025727E-03
 6.803955726E-03 6.711959528E-03 6.620038795E-03 6.528193547E-03 6.436417754E-03
 6.344699437E-03 6.253025454E-03 6.161383694E-03 6.069762998E-03 5.978152997E-03
 5.886544118E-03 5.794927600E-03 5.703295512E-03 5.611640768E-03 5.519957157E-03
 5.428239256E-03 5.336482119E-03 5.244681148E-03 5.152832443E-03 5.060933026E-03
 4.968980851E-03 4.876974803E-03 4.784914717E-03 4.692801385E-03 4.600636568E-03
 4.508423013E-03 4.416164477E-03 4.323865551E-03 4.231531273E-03 4.139167209E-03
 4.046779851E-03 3.954376866E-03 3.861967233E-03 3.769559710E-03 3.677159147E-03
 3.584767008E-03 3.492385579E-03 3.400019546E-03 3.307675850E-03 3.215363504E-03
 3.123093562E-03 3.030879267E-03 2.938736160E-03 2.846682106E-03 2.754737360E-03
 2.662924694E-03 2.571269426E-03 2.479799349E-03 2.388544685E-03 2.297538161E-03
 2.206815621E-03 2.116416805E-03 2.026384736E-03 1.936765036E-03 1.847605842E-03
 1.758957952E-03 1.670875150E-03 1.583414164E-03 1.496633915E-03 1.410597678E-03
 1.325381802E-03 1.241077620E-03 1.157781672E-03 1.075588736E-03 9.945896820E-04
 9.148713239E-04 8.365166240E-04 7.596052143E-04 6.842133720E-04 6.104133010E-04
 5.382726289E-04 4.678547147E-04 3.992225293E-04 3.324425040E-04 2.675797962E-04
 2.046939694E-04 1.438303479E-04 8.503786226E-05 2.848824310E-05-2.574947736E-05
-7.846370617E-05-1.304031010E-04-1.816712897E-04-2.321704180E-04-2.818272909E-04
-3.305809340E-04-3.783705792E-04-4.251380505E-04-4.708287474E-04-5.153923763E-04
-5.587858813E-04-6.009761561E-04-6.419404125E-04-6.816602160E-04-7.201063285E-04
-7.572467449E-04-7.930530865E-04-8.274942678E-04-8.605386764E-04-8.921620463E-04
-9.223490562E-04-9.510892884E-04-9.783716634E-04-1.004181887E-03-1.028503661E-03
-1.051310645E-03-1.072563182E-03-1.092209127E-03-1.110176524E-03-1.126375195E-03
-1.140710218E-03-1.153085045E-03-1.163410368E-03-1.171642479E-03-1.177787068E-03
-1.181858986E-03-1.183869597E-03-1.183823565E-03-1.181712547E-03-1.177517737E-03
-1.171210657E-03-1.162766265E-03-1.152216481E-03-1.139642662E-03-1.125085799E-03
-1.108499931E-03-1.089809342E-03-1.068940702E-03-1.045813298E-03-1.020336178E-03
-9.924161818E-04-9.619684113E-04-9.289192538E-04-8.932158729E-04-8.548402099E-04
-8.138097904E-04-7.701615430E-04-7.239368356E-04-6.751618678E-04-6.238566406E-04
-5.700597426E-04-5.138297831E-04-4.552226285E-04-3.942715196E-04-3.310131874E-04
-2.655180638E-04-1.978902763E-04-1.280836640E-04-5.589521670E-05 1.916044982E-05
 9.843225212E-05 1.820114707E-04 2.700424573E-04 3.624751374E-04 4.591663542E-04
 5.600300224E-04 6.649589670E-04 7.738355873E-04 8.865468266E-04 1.002964717E-03
 1.122943805E-03 1.246335045E-03 1.372991525E-03 1.502755747E-03 1.635454673E-03
 1.770897056E-03 1.908872237E-03 2.049157606E-03 2.191560888E-03 2.335954464E-03
 2.482237619E-03 2.630319119E-03 2.780117365E-03 2.931560710E-03 3.084587945E-03
 3.239147609E-03 3.395193283E-03 3.552682045E-03 3.711579257E-03 3.871859875E-03
 4.033507912E-03 4.196516604E-03 4.360888747E-03 4.526634815E-03 4.693769364E-03
 4.862313908E-03 5.032298783E-03 5.203759368E-03 5.376732837E-03 5.551263055E-03
 5.727402813E-03 5.905214654E-03 6.084772118E-03 6.266156488E-03 6.449426883E-03
 6.634587504E-03 6.821623502E-03 7.010520106E-03 7.201263205E-03 7.393839256E-03
 7.588234749E-03 7.784435536E-03 7.982424902E-03 8.182182994E-03 8.383688844E-03
 8.586920766E-03 8.791855724E-03 8.998469497E-03 9.206737115E-03 9.416633202E-03
 9.628132367E-03 9.841208818E-03 1.005583615E-02 1.027198754E-02 1.048963592E-02
 1.070875363E-02 1.092931251E-02 1.115128414E-02 1.137463975E-02 1.159935002E-02
 1.182538635E-02 1.205272316E-02 1.228133600E-02 1.251120049E-02 1.274229587E-02
 1.297460719E-02 1.320812120E-02 1.344282485E-02 1.367870525E-02 1.391574971E-02
 1.415394590E-02 1.439328190E-02 1.463374622E-02 1.487532786E-02 1.511801614E-02
 1.536180055E-02 1.560667045E-02 1.585261543E-02 1.609962544E-02 1.634769042E-02
 1.659680027E-02 1.684694521E-02 1.709811577E-02 1.735030265E-02 1.760349686E-02
 1.785768972E-02 1.811287209E-02 1.836903318E-02 1.862616175E-02 1.888424683E-02
 1.914327808E-02 1.940324580E-02 1.966414075E-02 1.992595363E-02 2.018867346E-02
 2.045228793E-02 2.071678470E-02 2.098215166E-02 2.124837627E-02 2.151544436E-02
 2.178334070E-02 2.205205043E-02 2.232155961E-02 2.259185468E-02 2.286292216E-02
 2.313474871E-02 2.340732112E-02 2.368062628E-02 2.395465145E-02 2.422938539E-02
 2.450481807E-02 2.478093978E-02 2.505774175E-02 2.533521814E-02 2.561336488E-02
 2.589217829E-02 2.617165475E-02 2.645179048E-02 2.673258180E-02 2.701402539E-02
 2.729611827E-02 2.757885790E-02 2.786224206E-02 2.814626885E-02 2.843093680E-02
 2.871624482E-02 2.900219223E-02 2.928877830E-02 2.957600055E-02 2.986385517E-02
 3.015233838E-02 3.044144667E-02 3.073117666E-02 3.102152515E-02 3.131248917E-02
 3.160406578E-02 3.189625161E-02 3.218904318E-02 3.248243726E-02 3.277643098E-02
 3.307102202E-02 3.336620842E-02 3.366198841E-02 3.395836005E-02 3.425532091E-02
 3.455286853E-02 3.485100064E-02 3.514971472E-02 3.544900772E-02 3.574887657E-02
 3.604931838E-02 3.635033016E-02 3.665190870E-02 3.695405092E-02 3.725675375E-02
 3.756001296E-02 3.786382282E-02 3.816817739E-02 3.847307089E-02 3.877849786E-02
 3.908445317E-02 3.939093185E-02 3.969792898E-02 4.000543908E-02 4.031345602E-02
 4.062197364E-02 4.093098588E-02 4.124048681E-02 4.155047062E-02 4.186093154E-02
 4.217186403E-02 4.248326369E-02 4.279512755E-02 4.310745301E-02 4.342023754E-02
 4.373347871E-02 4.404717414E-02 4.436132154E-02 4.467591883E-02 4.499096501E-02
 4.530646078E-02 4.562240733E-02 4.593880604E-02 4.625565873E-02 4.657296806E-02
 4.689073705E-02 4.720896885E-02 4.752766654E-02 4.784683356E-02 4.816647473E-02
 4.848659545E-02 4.880720124E-02 4.912829776E-02 4.944989081E-02 4.977198642E-02
 5.009459059E-02 5.041770838E-02 5.074134421E-02 5.106550264E-02 5.139018822E-02
 5.171540464E-02 5.204115445E-02 5.236744015E-02 5.269426439E-02 5.302162998E-02
 5.334953992E-02 5.367799735E-02 5.400700555E-02 5.433656769E-02 5.466668635E-02
 5.499736386E-02 5.532860262E-02 5.566040522E-02 5.599277463E-02 5.632571418E-02
 5.665922735E-02 5.699331772E-02 5.732798927E-02 5.766324663E-02 5.799909465E-02
 5.833553830E-02 5.867258271E-02 5.901023319E-02 5.934849528E-02 5.968737455E-02
 6.002687683E-02 6.036700891E-02 6.070777886E-02 6.104919513E-02 6.139126623E-02
 6.173400080E-02 6.207740748E-02 6.242149500E-02 6.276627217E-02 6.311174798E-02
 6.345793192E-02 6.380483406E-02 6.415246473E-02 6.450083434E-02 6.484995341E-02
 6.519983260E-02 6.555048270E-02 6.590191463E-02 6.625413936E-02 6.660716725E-02
 6.696100748E-02 6.731566896E-02 6.767116087E-02 6.802749189E-02 6.838466609E-02
 6.874268201E-02 6.910153702E-02 6.946122868E-02 6.982175395E-02 7.018310780E-02
 7.054528408E-02 7.090827650E-02 7.127207881E-02 7.163668466E-02 7.200208759E-02
 7.236828110E-02 7.273525868E-02 7.310301367E-02 7.347153877E-02 7.384082561E-02
 7.421086556E-02 7.458164993E-02 7.495317001E-02 7.532541687E-02 7.569838140E-02
 7.607205439E-02 7.644642659E-02 7.682148875E-02 7.719723192E-02 7.757364737E-02
 7.795072643E-02 7.832846037E-02 7.870684041E-02 7.908585767E-02 7.946550319E-02
 7.984576795E-02 8.022664285E-02 8.060811898E-02 8.099018846E-02 8.137284443E-02
 8.175608022E-02 8.213988912E-02 8.252426438E-02 8.290919948E-02 8.329468813E-02
 8.368072406E-02 8.406730100E-02 8.445441266E-02 8.484205320E-02 8.523021739E-02
