   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329574419E+00 2.864956632E+00 8.500000000E-01 1.680191172E-01-9.248286985E-02
 1.018057892E+00-9.248286985E-02-8.068797904E-02 0.000000000E+00 -4.39262000E-01
 9.464802855E+05-8.068797904E-02 0.000000000E+00 1.018057892E+00 0.000000000E+00
-7.499310469E-03-7.651160282E-03-7.802880460E-03-7.954477161E-03-8.105957456E-03
-8.257329575E-03-8.408603053E-03-8.559786579E-03-8.710885100E-03-8.861897893E-03
-9.012820191E-03-9.163645268E-03-9.314367008E-03-9.464980874E-03-9.615483874E-03
-9.765872329E-03-9.916137718E-03-1.006626332E-02-1.021621538E-02-1.036594174E-02
-1.051538197E-02-1.066446891E-02-1.081313169E-02-1.096132488E-02-1.110906634E-02
-1.125641692E-02-1.140345052E-02-1.155022670E-02-1.169676958E-02-1.184308145E-02
-1.198916438E-02-1.213502755E-02-1.228068028E-02-1.242611869E-02-1.257133046E-02
-1.271630592E-02-1.286103605E-02-1.300548984E-02-1.314959091E-02-1.329323542E-02
-1.343631137E-02-1.357870905E-02-1.372034843E-02-1.386122159E-02-1.400137277E-02
-1.414086596E-02-1.427976300E-02-1.441810395E-02-1.455591083E-02-1.469321150E-02
-1.483004607E-02-1.496644291E-02-1.510238688E-02-1.523783661E-02-1.537275023E-02
-1.550710103E-02-1.564090863E-02-1.577424782E-02-1.590719011E-02-1.603971544E-02
-1.617168199E-02-1.630286279E-02-1.643299335E-02-1.656179420E-02-1.668903650E-02
-1.681466259E-02-1.693874090E-02-1.706135204E-02-1.718257830E-02-1.730255447E-02
-1.742146021E-02-1.753947840E-02-1.765682399E-02-1.777374781E-02-1.789028446E-02
-1.800615010E-02-1.812101663E-02-1.823471473E-02-1.834717802E-02-1.845834799E-02
-1.856816301E-02-1.867656975E-02-1.878352267E-02-1.888897393E-02-1.899284663E-02
-1.909503146E-02-1.919541411E-02-1.929391270E-02-1.939056659E-02-1.948559664E-02
-1.957928967E-02-1.967180025E-02-1.976312303E-02-1.985322048E-02-1.994206983E-02
-2.002966243E-02-2.011600094E-02-2.020107890E-02-2.028483066E-02-2.036714389E-02
-2.044789633E-02-2.052690395E-02-2.060389214E-02-2.067864119E-02-2.075112931E-02
-2.082144403E-02-2.088968719E-02-2.095594620E-02-2.102025704E-02-2.108261337E-02
-2.114300231E-02-2.120141270E-02-2.125783354E-02-2.131225291E-02-2.136466014E-02
-2.141504828E-02-2.146341100E-02-2.150974280E-02-2.155403719E-02-2.159626718E-02
-2.163638177E-02-2.167432497E-02-2.171004047E-02-2.174347403E-02-2.177458776E-02
-2.180336118E-02-2.182977679E-02-2.185381415E-02-2.187544928E-02-2.189465803E-02
-2.191142357E-02-2.192574118E-02-2.193761056E-02-2.194703575E-02-2.195402839E-02
-2.195859312E-02-2.196070771E-02-2.196033742E-02-2.195744729E-02-2.195200475E-02
-2.194398198E-02-2.193335376E-02-2.192009601E-02-2.190418639E-02-2.188560408E-02
-2.186432812E-02-2.184033491E-02-2.181359998E-02-2.178409934E-02-2.175180849E-02
-2.171670321E-02-2.167876064E-02-2.163796053E-02-2.159428915E-02-2.154773975E-02
-2.149830253E-02-2.144596486E-02-2.139071490E-02-2.133254328E-02-2.127144239E-02
-2.120740334E-02-2.114041220E-02-2.107045302E-02-2.099750854E-02-2.092155793E-02
-2.084257906E-02-2.076055040E-02-2.067545195E-02-2.058726453E-02-2.049596314E-02
-2.040150983E-02-2.030386220E-02-2.020298424E-02-2.009886317E-02-1.999150038E-02
-1.988089737E-02-1.976705399E-02-1.964997006E-02-1.952964430E-02-1.940607378E-02
-1.927925516E-02-1.914918530E-02-1.901586123E-02-1.887927940E-02-1.873943398E-02
-1.859631723E-02-1.844992125E-02-1.830023914E-02-1.814726480E-02-1.799099048E-02
-1.783140252E-02-1.766848453E-02-1.750221689E-02-1.733257067E-02-1.715951963E-02
-1.698305434E-02-1.680317274E-02-1.661987317E-02-1.643315437E-02-1.624301515E-02
-1.604945401E-02-1.585246922E-02-1.565205870E-02-1.544822093E-02-1.524095829E-02
-1.503027660E-02-1.481618293E-02-1.459868848E-02-1.437780805E-02-1.415355652E-02
-1.392594838E-02-1.369499822E-02-1.346072303E-02-1.322314633E-02-1.298229422E-02
-1.273818996E-02-1.249085726E-02-1.224032028E-02-1.198660240E-02-1.172972106E-02
-1.146968439E-02-1.120649913E-02-1.094016978E-02-1.067069513E-02-1.039805435E-02
-1.012221788E-02-9.843151445E-03-9.560809331E-03-9.275125821E-03-8.986026244E-03
-8.693429941E-03-8.397253080E-03-8.097411961E-03-7.793821417E-03-7.486392629E-03
-7.175029897E-03-6.859633716E-03-6.540098621E-03-6.216304732E-03-5.888120250E-03
-5.555403628E-03-5.218007827E-03-4.875791965E-03-4.528626184E-03-4.176390041E-03
-3.818988462E-03-3.456351744E-03-3.088447950E-03-2.715284294E-03-2.336912596E-03
-1.953434922E-03-1.565005183E-03-1.171817850E-03-7.741107563E-04-3.721499961E-04
 3.380268604E-05 4.433908067E-04 8.565180292E-04 1.273109700E-03 1.693130117E-03
 2.116548221E-03 2.543317353E-03 2.973392753E-03 3.406731673E-03 3.843294671E-03
 4.283055402E-03 4.725998012E-03 5.172107862E-03 5.621368210E-03 6.073761058E-03
 6.529269610E-03 6.987881564E-03 7.449587868E-03 7.914380667E-03 8.382254042E-03
 8.853203675E-03 9.327225639E-03 9.804315225E-03 1.028446754E-02 1.076767714E-02
 1.125393482E-02 1.174322913E-02 1.223555214E-02 1.273090439E-02 1.322929139E-02
 1.373071928E-02 1.423519012E-02 1.474270374E-02 1.525326131E-02 1.576686541E-02
 1.628352010E-02 1.680323072E-02 1.732600202E-02 1.785183878E-02 1.838074601E-02
 1.891272311E-02 1.944776448E-02 1.998586538E-02 2.052702440E-02 2.107124348E-02
 2.161852593E-02 2.216887285E-02 2.272228247E-02 2.327875356E-02 2.383828616E-02
 2.440088130E-02 2.496654131E-02 2.553526973E-02 2.610707117E-02 2.668195150E-02
 2.725991748E-02 2.784097607E-02 2.842513514E-02 2.901240403E-02 2.960279375E-02
 3.019631683E-02 3.079298745E-02 3.139282240E-02 3.199584070E-02 3.260206286E-02
 3.321151075E-02 3.382420769E-02 3.444017839E-02 3.505944964E-02 3.568205071E-02
 3.630801330E-02 3.693736770E-02 3.757012611E-02 3.820627951E-02 3.884581363E-02
 3.948871374E-02 4.013496388E-02 4.078454718E-02 4.143744762E-02 4.209365004E-02
 4.275313846E-02 4.341589557E-02 4.408190279E-02 4.475114029E-02 4.542358758E-02
 4.609922449E-02 4.677803050E-02 4.745998413E-02 4.814506345E-02 4.883324616E-02
 4.952450898E-02 5.021882778E-02 5.091617769E-02 5.161653294E-02 5.231986703E-02
 5.302615388E-02 5.373536755E-02 5.444748129E-02 5.516246730E-02 5.588029675E-02
 5.660093980E-02 5.732436600E-02 5.805054504E-02 5.877944660E-02 5.951103958E-02
 6.024529214E-02 6.098217179E-02 6.172164531E-02 6.246367874E-02 6.320823780E-02
 6.395528790E-02 6.470479374E-02 6.545671949E-02 6.621102922E-02 6.696768663E-02
 6.772665468E-02 6.848789572E-02 6.925137154E-02 7.001704325E-02 7.078487145E-02
 7.155481674E-02 7.232683970E-02 7.310090044E-02 7.387695838E-02 7.465497242E-02
 7.543490081E-02 7.621670127E-02 7.700033134E-02 7.778574879E-02 7.857291125E-02
 7.936177584E-02 8.015229932E-02 8.094443808E-02 8.173814759E-02 8.253338324E-02
 8.333010759E-02 8.412829882E-02 8.492794356E-02 8.572902939E-02 8.653154383E-02
 8.733547494E-02 8.814081111E-02 8.894754102E-02 8.975565368E-02 9.056513851E-02
 9.137598529E-02 9.218818393E-02 9.300172333E-02 9.381659897E-02 9.463284567E-02
 9.545027618E-02 8.000366851E-03 7.846236836E-03 7.692356265E-03 7.538766190E-03
 7.385461097E-03 7.232443588E-03 7.079717535E-03 6.927286522E-03 6.775154196E-03
 6.623324312E-03 6.471800727E-03 6.320587388E-03 6.169688308E-03 6.019107586E-03
 5.868849474E-03 5.718918452E-03 5.569319456E-03 5.420057714E-03 5.271138575E-03
 5.122567440E-03 4.974349718E-03 4.826490835E-03 4.678996239E-03 4.531871405E-03
 4.385121825E-03 4.238753020E-03 4.092770561E-03 3.947180107E-03 3.801987432E-03
 3.657198362E-03 3.512818755E-03 3.368854493E-03 3.225311494E-03 3.082195750E-03
 2.939513318E-03 2.797270294E-03 2.655472796E-03 2.514126942E-03 2.373238837E-03
 2.232814539E-03 2.092860084E-03 1.953381516E-03 1.814384888E-03 1.675876267E-03
 1.537861729E-03 1.400347352E-03 1.263339225E-03 1.126843451E-03 9.908661318E-04
 8.554133371E-04 7.204910333E-04 5.861052175E-04 4.522621920E-04 3.189649747E-04
 1.862116557E-04 5.410174352E-05-7.729812006E-05-2.090637374E-04-3.418554974E-04
-4.756822437E-04-6.104949190E-04-7.462750333E-04-8.830051384E-04-1.020667175E-03
-1.159243440E-03-1.298716514E-03-1.439069289E-03-1.580284439E-03-1.722343845E-03
-1.865228149E-03-2.008916779E-03-2.153387702E-03-2.298617517E-03-2.444581653E-03
-2.591253944E-03-2.738607834E-03-2.886616471E-03-3.035253497E-03-3.184493155E-03
-3.334308967E-03-3.484673496E-03-3.635559314E-03-3.786938362E-03-3.938780264E-03
-4.091049374E-03-4.243704967E-03-4.396704654E-03-4.550008725E-03-4.703580106E-03
-4.857383528E-03-5.011384608E-03-5.165548055E-03-5.319837613E-03-5.474219686E-03
-5.628664644E-03-5.783143258E-03-5.937627245E-03-6.092094753E-03-6.246531629E-03
-6.400925564E-03-6.555263083E-03-6.709530589E-03-6.863717744E-03-7.017816139E-03
-7.171816427E-03-7.325708082E-03-7.479482106E-03-7.633135161E-03-7.786666821E-03
-7.940077586E-03-8.093370313E-03-8.246550703E-03-8.399627656E-03-8.552611580E-03
-8.705513174E-03-8.858342492E-03-9.011106083E-03-9.163802814E-03-9.316427541E-03
-9.468975056E-03-9.621441294E-03-9.773823077E-03-9.926115531E-03-1.007830981E-02
-1.023039600E-02-1.038236070E-02-1.053417707E-02-1.068579598E-02-1.083715302E-02
-1.098817623E-02-1.113879211E-02-1.128894741E-02-1.143864884E-02-1.158795382E-02
-1.173693287E-02-1.188564790E-02-1.203413391E-02-1.218239971E-02-1.233045014E-02
-1.247829402E-02-1.262593473E-02-1.277336560E-02-1.292057483E-02-1.306755341E-02
-1.321429495E-02-1.336077260E-02-1.350690705E-02-1.365258855E-02-1.379770237E-02
-1.394213598E-02-1.408580366E-02-1.422869155E-02-1.437084030E-02-1.451231190E-02
-1.465317241E-02-1.479346916E-02-1.493322842E-02-1.507248029E-02-1.521126663E-02
-1.534961513E-02-1.548750854E-02-1.562490477E-02-1.576176166E-02-1.589805154E-02
-1.603379266E-02-1.616906064E-02-1.630392899E-02-1.643837673E-02-1.657225612E-02
-1.670533272E-02-1.683733483E-02-1.696797615E-02-1.709702445E-02-1.722442464E-02
-1.735024851E-02-1.747457919E-02-1.759750341E-02-1.771916352E-02-1.783974577E-02
-1.795943990E-02-1.807847300E-02-1.819709930E-02-1.831532576E-02-1.843284655E-02
-1.854933465E-02-1.866463164E-02-1.877867307E-02-1.889139832E-02-1.900274513E-02
-1.911266018E-02-1.922109753E-02-1.932800595E-02-1.943330071E-02-1.953686711E-02
-1.963858916E-02-1.973839489E-02-1.983635395E-02-1.993271859E-02-2.002777374E-02
-2.012164234E-02-2.021430606E-02-2.030572983E-02-2.039589462E-02-2.048479512E-02
-2.057243564E-02-2.065880072E-02-2.074380756E-02-2.082733823E-02-2.090925980E-02
-2.098935615E-02-2.106734160E-02-2.114303862E-02-2.121646835E-02-2.128773000E-02
-2.135692665E-02-2.142413709E-02-2.148938164E-02-2.155265004E-02-2.161393023E-02
-2.167321161E-02-2.173048326E-02-2.178573365E-02-2.183895385E-02-2.189013800E-02
-2.193928041E-02-2.198637682E-02-2.203141681E-02-2.207436254E-02-2.211515888E-02
-2.215374900E-02-2.219007575E-02-2.222408851E-02-2.225575765E-02-2.228506504E-02
-2.231199219E-02-2.233651676E-02-2.235861378E-02-2.237826065E-02-2.239544607E-02
-2.241016801E-02-2.242242751E-02-2.243223255E-02-2.243959475E-02-2.244450712E-02
-2.244693905E-02-2.244685505E-02-2.244422094E-02-2.243900627E-02-2.243118487E-02
-2.242073201E-02-2.240762437E-02-2.239184042E-02-2.237335951E-02-2.235215924E-02
-2.232821487E-02-2.230150187E-02-2.227199550E-02-2.223967049E-02-2.220450253E-02
-2.216646921E-02-2.212555271E-02-2.208174430E-02-2.203503653E-02-2.198541765E-02
-2.193287537E-02-2.187739939E-02-2.181898160E-02-2.175761385E-02-2.169328387E-02
-2.162597596E-02-2.155567353E-02-2.148235698E-02-2.140600419E-02-2.132659314E-02
-2.124410293E-02-2.115851389E-02-2.106980322E-02-2.097793553E-02-2.088286781E-02
-2.078455955E-02-2.068298943E-02-2.057815665E-02-2.047006329E-02-2.035870909E-02
-2.024409297E-02-2.012621315E-02-2.000506653E-02-1.988064972E-02-1.975295951E-02
-1.962199299E-02-1.948774693E-02-1.935021582E-02-1.920939116E-02-1.906526397E-02
-1.891782660E-02-1.876707254E-02-1.861299419E-02-1.845557839E-02-1.829480771E-02
-1.813066143E-02-1.796310978E-02-1.779212343E-02-1.761768955E-02-1.743980487E-02
-1.725846705E-02-1.707367317E-02-1.688541972E-02-1.669370350E-02-1.649852173E-02
-1.629987089E-02-1.609774743E-02-1.589214963E-02-1.568307807E-02-1.547053585E-02
-1.525453238E-02-1.503508174E-02-1.481219842E-02-1.458589488E-02-1.435618191E-02
-1.412307307E-02-1.388659022E-02-1.364676022E-02-1.340361096E-02-1.315717103E-02
-1.290746674E-02-1.265452289E-02-1.239836238E-02-1.213900603E-02-1.187647218E-02
-1.161077112E-02-1.134191142E-02-1.106990078E-02-1.079474356E-02-1.051642427E-02
-1.023490894E-02-9.950153081E-03-9.662104980E-03-9.370696075E-03-9.075846630E-03
-8.777472107E-03-8.475486771E-03-8.169805451E-03-7.860341399E-03-7.547006114E-03
-7.229705160E-03-6.908337430E-03-6.582792411E-03-6.252944302E-03-5.918660755E-03
-5.579808787E-03-5.236248826E-03-4.887839579E-03-4.534448922E-03-4.175953985E-03
-3.812257399E-03-3.443288383E-03-3.069015839E-03-2.689454065E-03-2.304669244E-03
-1.914777728E-03-1.519942678E-03-1.120365656E-03-7.162967346E-04-3.080169763E-04
 1.041898263E-04 5.199683564E-04 9.392270890E-04 1.361896754E-03 1.787945502E-03
 2.217343012E-03 2.650046965E-03 3.086018896E-03 3.525235123E-03 3.967680165E-03
 4.413338542E-03 4.862192488E-03 5.314223645E-03 5.769415831E-03 6.227757762E-03
 6.689240462E-03 7.153856241E-03 7.621599536E-03 8.092465991E-03 8.566451206E-03
 9.043549967E-03 9.523757089E-03 1.000706580E-02 1.049346513E-02 1.098294377E-02
 1.147549618E-02 1.197112447E-02 1.246983395E-02 1.297162868E-02 1.347650816E-02
 1.398447161E-02 1.449551991E-02 1.500965527E-02 1.552688150E-02 1.604720302E-02
 1.657062340E-02 1.709714695E-02 1.762677607E-02 1.815950599E-02 1.869533006E-02
 1.923424393E-02 1.977624708E-02 2.032134151E-02 2.086952909E-02 2.142080816E-02
 2.197517603E-02 2.253263126E-02 2.309317349E-02 2.365680356E-02 2.422352365E-02
 2.479333702E-02 2.536624816E-02 2.594226277E-02 2.652138696E-02 2.710362733E-02
 2.768899182E-02 2.827749005E-02 2.886913325E-02 2.946393420E-02 3.006190793E-02
 3.066307216E-02 3.126744628E-02 3.187505112E-02 3.248590898E-02 3.310004354E-02
 3.371748029E-02 3.433824725E-02 3.496237487E-02 3.558989478E-02 3.622082747E-02
 3.685516944E-02 3.749290734E-02 3.813402691E-02 3.877851286E-02 3.942634871E-02
 4.007751822E-02 4.073200641E-02 4.138979787E-02 4.205087589E-02 4.271522242E-02
 4.338281814E-02 4.405364279E-02 4.472767624E-02 4.540489831E-02 4.608528788E-02
 4.676882321E-02 4.745548224E-02 4.814524205E-02 4.883807874E-02 4.953396770E-02
 5.023288341E-02 5.093479949E-02 5.163968976E-02 5.234752838E-02 5.305828882E-02
 5.377194348E-02 5.448846369E-02 5.520781977E-02 5.592998125E-02 5.665491776E-02
 5.738259897E-02 5.811299387E-02 5.884607061E-02 5.958179674E-02 6.032013902E-02
 6.106106346E-02 6.180453569E-02 6.255052103E-02 6.329898413E-02 6.404988903E-02
 6.480319966E-02 6.555887960E-02 6.631689169E-02 6.707719813E-02 6.783976056E-02
 6.860453990E-02 6.937149654E-02 7.014059086E-02 7.091178322E-02 7.168503349E-02
 7.246030088E-02 7.323754400E-02 7.401672087E-02 7.479778891E-02 7.558070536E-02
 7.636542771E-02 7.715191328E-02 7.794011889E-02 7.873000094E-02 7.952151550E-02
 8.031461763E-02 8.110926253E-02 8.190541313E-02 8.270304804E-02 8.350215377E-02
 8.430271755E-02 8.510472666E-02 8.590816888E-02 8.671303236E-02 8.751930551E-02
 8.832697710E-02 8.913603633E-02 8.994647266E-02 9.075827593E-02 9.157143655E-02
 9.238594405E-02 9.320179419E-02 9.401902200E-02 9.483743938E-02 7.959320290E-03
 7.804909086E-03 7.650745133E-03 7.496869181E-03 7.343275932E-03 7.189968143E-03
 7.036949722E-03 6.884224232E-03 6.731795258E-03 6.579666465E-03 6.427841612E-03
 6.276324550E-03 6.125119237E-03 5.974229720E-03 5.823660119E-03 5.673414642E-03
 5.523497650E-03 5.373913741E-03 5.224667954E-03 5.075765611E-03 4.927212146E-03
 4.779013045E-03 4.631173801E-03 4.483699925E-03 4.336596951E-03 4.189870440E-03
 4.043525970E-03 3.897569152E-03 3.752005647E-03 3.606841215E-03 3.462081726E-03
 3.317733097E-03 3.173801278E-03 3.030292245E-03 2.887212013E-03 2.744566675E-03
 2.602362385E-03 2.460605337E-03 2.319301739E-03 2.178457801E-03 2.038079713E-03
 1.898173615E-03 1.758745636E-03 1.619801907E-03 1.481348578E-03 1.343391807E-03
 1.205937760E-03 1.068992606E-03 9.325625302E-04 7.966537179E-04 6.612723608E-04
 5.264248088E-04 3.921166556E-04 2.583487581E-04 1.251475272E-04-7.370670385E-06
-1.394878628E-04-2.724569059E-04-4.065182888E-04-5.415980705E-04-6.776707977E-04
-8.147203346E-04-9.527289769E-04-1.091679222E-03-1.231553780E-03-1.372335196E-03
-1.514005592E-03-1.656546424E-03-1.799938762E-03-1.944162690E-03-2.089197312E-03
-2.235020210E-03-2.381607943E-03-2.528935420E-03-2.676976263E-03-2.825703164E-03
-2.975087162E-03-3.125099184E-03-3.275711179E-03-3.426895308E-03-3.578623961E-03
-3.730869726E-03-3.883605009E-03-4.036802107E-03-4.190432179E-03-4.344462250E-03
-4.498852184E-03-4.653559153E-03-4.808542386E-03-4.963766262E-03-5.119197066E-03
-5.274800489E-03-5.430542871E-03-5.586394862E-03-5.742328670E-03-5.898315348E-03
-6.054325897E-03-6.210336008E-03-6.366327179E-03-6.522285222E-03-6.678197241E-03
-6.834052264E-03-6.989842318E-03-7.145559653E-03-7.301195505E-03-7.456740472E-03
-7.612187113E-03-7.767530861E-03-7.922768868E-03-8.077899836E-03-8.232923340E-03
-8.387841710E-03-8.542661843E-03-8.697393487E-03-8.852047892E-03-9.006636485E-03
-9.161168827E-03-9.315650442E-03-9.470082321E-03-9.624462146E-03-9.778787061E-03
-9.933053834E-03-1.008725570E-02-1.024138364E-02-1.039542869E-02-1.054938222E-02
-1.070323379E-02-1.085696020E-02-1.101051111E-02-1.116382045E-02-1.131681714E-02
-1.146942809E-02-1.162159384E-02-1.177330326E-02-1.192460103E-02-1.207555759E-02
-1.222624301E-02-1.237670512E-02-1.252696002E-02-1.267701068E-02-1.282685871E-02
-1.297650639E-02-1.312595002E-02-1.327517963E-02-1.342418661E-02-1.357296217E-02
-1.372147636E-02-1.386965259E-02-1.401738164E-02-1.416454711E-02-1.431103391E-02
-1.445674860E-02-1.460166374E-02-1.474581575E-02-1.488927058E-02-1.503210045E-02
-1.517436021E-02-1.531608052E-02-1.545729081E-02-1.559802882E-02-1.573832298E-02
-1.587815996E-02-1.601749878E-02-1.615629680E-02-1.629452524E-02-1.643220049E-02
-1.656939638E-02-1.670618465E-02-1.684254353E-02-1.697832270E-02-1.711328228E-02
-1.724714350E-02-1.737961286E-02-1.751045463E-02-1.763961633E-02-1.776717299E-02
-1.789321009E-02-1.801781867E-02-1.814114846E-02-1.826339217E-02-1.838474689E-02
-1.850545238E-02-1.862576447E-02-1.874566060E-02-1.886481433E-02-1.898290202E-02
-1.909977603E-02-1.921537316E-02-1.932963080E-02-1.944248620E-02-1.955388602E-02
-1.966378374E-02-1.977212387E-02-1.987881356E-02-1.998373296E-02-2.008676511E-02
-2.018785164E-02-2.028709641E-02-2.038477940E-02-2.048117647E-02-2.057637851E-02
-2.067035828E-02-2.076308421E-02-2.085454098E-02-2.094472673E-02-2.103364599E-02
-2.112127048E-02-2.120750197E-02-2.129221787E-02-2.137526899E-02-2.145640611E-02
-2.153534520E-02-2.161196084E-02-2.168630879E-02-2.175849552E-02-2.182862349E-02
-2.189675811E-02-2.196290678E-02-2.202705763E-02-2.208919956E-02-2.214932257E-02
-2.220741589E-02-2.226346883E-02-2.231747436E-02-2.236942740E-02-2.241932324E-02
-2.246715817E-02-2.251291388E-02-2.255654302E-02-2.259798825E-02-2.263719176E-02
-2.267409647E-02-2.270865853E-02-2.274085473E-02-2.277066751E-02-2.279807686E-02
-2.282305873E-02-2.284558803E-02-2.286564570E-02-2.288322559E-02-2.289832713E-02
-2.291095376E-02-2.292111696E-02-2.292882321E-02-2.293405246E-02-2.293677029E-02
-2.293694159E-02-2.293453354E-02-2.292951812E-02-2.292187001E-02-2.291156495E-02
-2.289858047E-02-2.288289558E-02-2.286448893E-02-2.284333633E-02-2.281941268E-02
-2.279269316E-02-2.276315208E-02-2.273076400E-02-2.269550474E-02-2.265735305E-02
-2.261629575E-02-2.257232655E-02-2.252543538E-02-2.247560997E-02-2.242283923E-02
-2.236711460E-02-2.230842846E-02-2.224677065E-02-2.218212590E-02-2.211447748E-02
-2.204380679E-02-2.197009198E-02-2.189331061E-02-2.181344118E-02-2.173046358E-02
-2.164435667E-02-2.155508905E-02-2.146261774E-02-2.136689863E-02-2.126790133E-02
-2.116562071E-02-2.106005906E-02-2.095121675E-02-2.083909279E-02-2.072368556E-02
-2.060499165E-02-2.048300659E-02-2.035772624E-02-2.022914745E-02-2.009726720E-02
-1.996208082E-02-1.982358032E-02-1.968175649E-02-1.953660049E-02-1.938810446E-02
-1.923626044E-02-1.908105616E-02-1.892247401E-02-1.876049345E-02-1.859508529E-02
-1.842621668E-02-1.825386934E-02-1.807803763E-02-1.789871858E-02-1.771590865E-02
-1.752960371E-02-1.733979928E-02-1.714649033E-02-1.694967112E-02-1.674933670E-02
-1.654548364E-02-1.633811062E-02-1.612721768E-02-1.591280891E-02-1.569489404E-02
-1.547348601E-02-1.524859689E-02-1.502023695E-02-1.478841746E-02-1.455315575E-02
-1.431447475E-02-1.407240071E-02-1.382696224E-02-1.357818917E-02-1.332611089E-02
-1.307075236E-02-1.281213492E-02-1.255028015E-02-1.228520927E-02-1.201694287E-02
-1.174549558E-02-1.147088048E-02-1.119310831E-02-1.091217997E-02-1.062807259E-02
-1.034074654E-02-1.005015542E-02-9.756245603E-03-9.458947615E-03-9.158181181E-03
-8.853861260E-03-8.545900905E-03-8.234215196E-03-7.918717900E-03-7.599317983E-03
-7.275915694E-03-6.948404978E-03-6.616677378E-03-6.280617725E-03-5.940101979E-03
-5.594997281E-03-5.245162306E-03-4.890453242E-03-4.530734301E-03-4.165879675E-03
-3.795790514E-03-3.420400418E-03-3.039688869E-03-2.653679591E-03-2.262444098E-03
