   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329574432E+00 2.864966717E+00 8.500000000E-01 1.680191276E-01-9.248236690E-02
 1.017959032E+00-9.248236690E-02-8.068420790E-02 0.000000000E+00 -4.39262000E-01
 9.465058517E+05-8.068420790E-02 0.000000000E+00 1.017959032E+00 0.000000000E+00
-3.358016053E-02-3.316256995E-02-3.273901023E-02-3.230946606E-02-3.187393243E-02
-3.143241392E-02-3.098491966E-02-3.053146179E-02-3.007205531E-02-2.960671857E-02
-2.913547512E-02-2.865835370E-02-2.817538585E-02-2.768660505E-02-2.719204613E-02
-2.669174547E-02-2.618574215E-02-2.567407796E-02-2.515679733E-02-2.463394786E-02
-2.410557782E-02-2.357172930E-02-2.303244197E-02-2.248776065E-02-2.193773243E-02
-2.138240227E-02-2.082181808E-02-2.025603435E-02-1.968510936E-02-1.910910585E-02
-1.852809399E-02-1.794214825E-02-1.735134969E-02-1.675579224E-02-1.615557862E-02
-1.555082370E-02-1.494165760E-02-1.432822180E-02-1.371067926E-02-1.308921001E-02
-1.246398315E-02-1.183513653E-02-1.120276001E-02-1.056685209E-02-9.927307522E-03
-9.283876292E-03-8.636209906E-03-7.983935020E-03-7.326672401E-03-6.664024113E-03
-5.995532602E-03-5.320653812E-03-4.638787500E-03-3.949365491E-03-3.251973525E-03
-2.546462177E-03-1.833003265E-03-1.112077773E-03-3.845399213E-04 3.481493090E-04
 1.084521044E-03 1.824264443E-03 2.567427185E-03 3.313965488E-03 4.063813788E-03
 4.816915429E-03 5.573216339E-03 6.332663616E-03 7.095205908E-03 7.860793479E-03
 8.629378759E-03 9.400916671E-03 1.017536380E-02 1.095267786E-02 1.173281770E-02
 1.251574360E-02 1.330141764E-02 1.408980350E-02 1.488086610E-02 1.567457164E-02
 1.647088740E-02 1.726978163E-02 1.807122347E-02 1.887518301E-02 1.968163155E-02
 2.049054157E-02 2.130188644E-02 2.211564004E-02 2.293177663E-02 2.375027116E-02
 2.457109948E-02 2.539423829E-02 2.621966491E-02 2.704735681E-02 2.787729149E-02
 2.870944664E-02 2.954379972E-02 3.038032769E-02 3.121900774E-02 3.205981774E-02
 3.290273626E-02 3.374774232E-02 3.459481465E-02 3.544393081E-02 3.629506810E-02
 3.714820444E-02 3.800331888E-02 3.886039144E-02 3.971940265E-02 4.058033317E-02
 4.144316374E-02 4.230787552E-02 4.317445039E-02 4.404287117E-02 4.491312133E-02
 4.578518490E-02 4.665904640E-02 4.753469083E-02 4.841210370E-02 4.929127113E-02
 5.017217997E-02 5.105481766E-02 5.193917215E-02 5.282523201E-02 5.371298639E-02
 5.460242495E-02 5.549353783E-02 5.638631580E-02 5.728075028E-02 5.817683334E-02
 5.907455721E-02 5.997391256E-02 6.087488349E-02 6.177745625E-02 6.268166093E-02
 6.358726635E-02 5.926358392E-03 5.755904545E-03 5.585600688E-03 5.415470414E-03
 5.245509134E-03 5.075717181E-03 4.906095657E-03 4.736645494E-03 4.567367652E-03
 4.398263140E-03 4.229333001E-03 4.060578319E-03 3.892000216E-03 3.723599860E-03
 3.555378454E-03 3.387337245E-03 3.219477519E-03 3.051800604E-03 2.884307876E-03
 2.717000755E-03 2.549880706E-03 2.382949244E-03 2.216207929E-03 2.049658380E-03
 1.883302271E-03 1.717141335E-03 1.551177360E-03 1.385412198E-03 1.219847768E-03
 1.054486084E-03 8.893292140E-04 7.243794155E-04 5.596393973E-04 3.951078132E-04
 2.307787450E-04 6.676901228E-05-9.688517014E-05-2.615725928E-04-4.280527508E-04
-5.963456843E-04-7.664077934E-04-9.382271704E-04-1.111794065E-03-1.287098465E-03
-1.464130417E-03-1.642878909E-03-1.823331137E-03-2.005472022E-03-2.189284053E-03
-2.374747483E-03-2.561839899E-03-2.750536744E-03-2.940810926E-03-3.132633001E-03
-3.325971878E-03-3.520793671E-03-3.717063365E-03-3.914744555E-03-4.113799092E-03
-4.314188559E-03-4.515874640E-03-4.718819038E-03-4.922983783E-03-5.128332681E-03
-5.334831753E-03-5.542447691E-03-5.751149891E-03-5.960914253E-03-6.171718937E-03
-6.383542708E-03-6.596369342E-03-6.810188300E-03-7.024989864E-03-7.240765050E-03
-7.457509600E-03-7.675223026E-03-7.893905266E-03-8.113556353E-03-8.334177779E-03
-8.555772575E-03-8.778344312E-03-9.001896680E-03-9.226431426E-03-9.451946438E-03
-9.678438693E-03-9.905905622E-03-1.013434499E-02-1.036375424E-02-1.059413034E-02
-1.082547022E-02-1.105777088E-02-1.129102945E-02-1.152524346E-02-1.176041080E-02
-1.199652900E-02-1.223359536E-02-1.247160676E-02-1.271055908E-02-1.295044680E-02
-1.319126392E-02-1.343300436E-02-1.367566195E-02-1.391923003E-02-1.416370000E-02
-1.440906207E-02-1.465530660E-02-1.490242422E-02-1.515040588E-02-1.539924140E-02
-1.564891658E-02-1.589941530E-02-1.615072157E-02-1.640281977E-02-1.665569462E-02
-1.690933026E-02-1.716370788E-02-1.741880730E-02-1.767460897E-02-1.793109386E-02
-1.818824341E-02-1.844603895E-02-1.870445975E-02-1.896348277E-02-1.922308463E-02
-1.948324196E-02-1.974393134E-02-2.000512956E-02-2.026681282E-02-2.052895520E-02
-2.079152980E-02-2.105450985E-02-2.131786867E-02-2.158157942E-02-2.184561524E-02
-2.210994847E-02-2.237454972E-02-2.263938890E-02-2.290443615E-02-2.316966192E-02
-2.343503725E-02-2.370053369E-02-2.396612263E-02-2.423177468E-02-2.449746036E-02
-2.476315060E-02-2.502881684E-02-2.529443126E-02-2.555996617E-02-2.582539256E-02
-2.609067795E-02-2.635578911E-02-2.662069315E-02-2.688535766E-02-2.714975046E-02
-2.741383936E-02-2.767759275E-02-2.794098092E-02-2.820397785E-02-2.846656012E-02
-2.872870509E-02-2.899038963E-02-2.925158954E-02-2.951228117E-02-2.977244534E-02
-3.003207283E-02-3.029116096E-02-3.054970941E-02-3.080771268E-02-3.106514797E-02
-3.132196017E-02-3.157808132E-02-3.183345478E-02-3.208803402E-02-3.234177403E-02
-3.259462567E-02-3.284653687E-02-3.309745958E-02-3.334736114E-02-3.359622701E-02
-3.384405240E-02-3.409083492E-02-3.433657174E-02-3.458126101E-02-3.482490662E-02
-3.506752247E-02-3.530912196E-02-3.554970840E-02-3.578928411E-02-3.602785397E-02
-3.626541846E-02-3.650196076E-02-3.673744635E-02-3.697183541E-02-3.720509291E-02
-3.743719274E-02-3.766810309E-02-3.789774700E-02-3.812596732E-02-3.835256770E-02
-3.857740747E-02-3.880053835E-02-3.902219378E-02-3.924261065E-02-3.946189087E-02
-3.968004578E-02-3.989705942E-02-4.011289335E-02-4.032749108E-02-4.054075217E-02
-4.075244013E-02-4.096217579E-02-4.116958760E-02-4.137456411E-02-4.157738985E-02
-4.177848750E-02-4.197818702E-02-4.217669772E-02-4.237416905E-02-4.257063707E-02
-4.276598986E-02-4.296010506E-02-4.315301525E-02-4.334484163E-02-4.353541573E-02
-4.372410933E-02-4.391006934E-02-4.409262140E-02-4.427165155E-02-4.444743639E-02
-4.462040887E-02-4.479119366E-02-4.496059928E-02-4.512933444E-02-4.529723662E-02
-4.546358773E-02-4.562799655E-02-4.579032951E-02-4.595047607E-02-4.610830774E-02
-4.626360266E-02-4.641598938E-02-4.656515939E-02-4.671135017E-02-4.685530581E-02
-4.699748465E-02-4.713796888E-02-4.727679980E-02-4.741403469E-02-4.754961212E-02
-4.768326850E-02-4.781452351E-02-4.794273115E-02-4.806761868E-02-4.818938517E-02
-4.830829057E-02-4.842444107E-02-4.853784925E-02-4.864852491E-02-4.875648776E-02
-4.886176968E-02-4.896441785E-02-4.906447689E-02-4.916192206E-02-4.925664727E-02
-4.934853297E-02-4.943749356E-02-4.952349066E-02-4.960649219E-02-4.968645647E-02
-4.976335379E-02-4.983718317E-02-4.990796214E-02-4.997571203E-02-5.004041638E-02
-5.010203003E-02-5.016050931E-02-5.021582061E-02-5.026793424E-02-5.031682175E-02
-5.036245007E-02-5.040477712E-02-5.044375505E-02-5.047933052E-02-5.051145108E-02
-5.054008446E-02-5.056522401E-02-5.058686191E-02-5.060499095E-02-5.061960635E-02
-5.063069523E-02-5.063823384E-02-5.064218952E-02-5.064252410E-02-5.063920047E-02
-5.063217488E-02-5.062137452E-02-5.060671672E-02-5.058815777E-02-5.056568928E-02
-5.053930475E-02-5.050899381E-02-5.047474290E-02-5.043653863E-02-5.039436863E-02
-5.034821726E-02-5.029806419E-02-5.024389033E-02-5.018567712E-02-5.012339628E-02
-5.005700554E-02-4.998644538E-02-4.991165794E-02-4.983260059E-02-4.974923457E-02
-4.966151967E-02-4.956941410E-02-4.947287450E-02-4.937185891E-02-4.926633019E-02
-4.915625934E-02-4.904162595E-02-4.892240849E-02-4.879858470E-02-4.867014366E-02
-4.853708501E-02-4.839941297E-02-4.825713148E-02-4.811023182E-02-4.795869121E-02
-4.780248316E-02-4.764158263E-02-4.747596586E-02-4.730560063E-02-4.713043983E-02
-4.695042876E-02-4.676550833E-02-4.657561909E-02-4.638070296E-02-4.618070526E-02
-4.597557232E-02-4.576524621E-02-4.554967156E-02-4.532880995E-02-4.510263307E-02
-4.487111741E-02-4.463424400E-02-4.439200487E-02-4.414440600E-02-4.389146846E-02
-4.363321817E-02-4.336968162E-02-4.310088507E-02-4.282685467E-02-4.254761909E-02
-4.226320885E-02-4.197365142E-02-4.167896525E-02-4.137914341E-02-4.107416269E-02
-4.076400239E-02-4.044864256E-02-4.012805515E-02-3.980220646E-02-3.947105889E-02
-3.913457349E-02-3.879271302E-02-3.844544495E-02-3.809274329E-02-3.773456502E-02
-3.737083580E-02-3.700147811E-02-3.662642665E-02-3.624562061E-02-3.585900065E-02
-3.546651107E-02-3.506810244E-02-3.466373648E-02-3.425339249E-02-3.383705417E-02
-3.341470354E-02-3.298632863E-02-3.255192945E-02-3.211151170E-02-3.166508429E-02
-3.121265982E-02-3.075425462E-02-3.028988889E-02-2.981958789E-02-2.934338066E-02
-2.886129928E-02-2.837337757E-02-2.787964935E-02-2.738015035E-02-2.687492017E-02
-2.636400140E-02-2.584743754E-02-2.532527313E-02-2.479755046E-02-2.426430710E-02
-2.372558087E-02-2.318141243E-02-2.263184405E-02-2.207691693E-02-2.151667399E-02
-2.095116423E-02-2.038044244E-02-1.980456397E-02-1.922358804E-02-1.863758262E-02
-1.804662094E-02-1.745078317E-02-1.685016240E-02-1.624485872E-02-1.563498192E-02
-1.502066003E-02-1.440203544E-02-1.377927123E-02-1.315254686E-02-1.252203283E-02
-1.188787147E-02-1.125015951E-02-1.060890269E-02-9.964000695E-03-9.315205188E-03
-8.662163207E-03-8.004493646E-03-7.341810232E-03-6.673709853E-03-5.999728750E-03
-5.319313605E-03-4.631854227E-03-3.936776021E-03-3.233664888E-03-2.522379385E-03
-1.803106179E-03-1.076347886E-03-3.430089991E-04 3.953693128E-04 1.137333501E-03
 1.882609186E-03 2.631247210E-03 3.383203166E-03 4.138413964E-03 4.896824811E-03
 5.658383104E-03 6.423037614E-03 7.190739449E-03 7.961442211E-03 8.735101120E-03
 9.511672551E-03 1.029111408E-02 1.107338484E-02 1.185844585E-02 1.264625968E-02
 1.343679021E-02 1.423000256E-02 1.502586302E-02 1.582433881E-02 1.662539808E-02
 1.742901005E-02 1.823514520E-02 1.904377519E-02 1.985487250E-02 2.066841002E-02
 2.148436117E-02 2.230270015E-02 2.312340211E-02 2.394644301E-02 2.477179936E-02
 2.559944765E-02 2.642936456E-02 2.726152685E-02 2.809591084E-02 2.893249259E-02
 2.977124865E-02 3.061215632E-02 3.145519357E-02 3.230033859E-02 3.314756876E-02
 3.399686055E-02 3.484819062E-02 3.570153659E-02 3.655687722E-02 3.741419209E-02
 3.827346109E-02 3.913466415E-02 3.999778147E-02 4.086279385E-02 4.172968299E-02
 4.259843145E-02 4.346902238E-02 4.434143948E-02 4.521566692E-02 4.609168942E-02
 4.696949227E-02 4.784906148E-02 4.873038376E-02 4.961344633E-02 5.049823705E-02
 5.138474440E-02 5.227295740E-02 5.316286559E-02 5.405445910E-02 5.494772871E-02
 5.584266596E-02 5.673926269E-02 5.763750987E-02 5.853739512E-02 5.943890046E-02
 6.034200366E-02 6.124668876E-02 6.215298486E-02 6.306066357E-02 5.895493607E-03
 5.724713962E-03 5.554083679E-03 5.383626552E-03 5.213338258E-03 5.043219198E-03
 4.873270477E-03 4.703492997E-03 4.533887647E-03 4.364455349E-03 4.195197070E-03
 4.026113825E-03 3.857206668E-03 3.688476691E-03 3.519925025E-03 3.351552846E-03
 3.183361374E-03 3.015351869E-03 2.847525632E-03 2.679884011E-03 2.512428394E-03
 2.345160219E-03 2.178080971E-03 2.011192185E-03 1.844495441E-03 1.677992375E-03
 1.511684678E-03 1.345574101E-03 1.179662457E-03 1.013951615E-03 8.484434933E-04
 6.831402356E-04 5.180441994E-04 3.531534353E-04 1.884694705E-04 2.411188564E-05
-1.400357470E-04-3.055806053E-04-4.729871089E-04-6.421965508E-04-8.131811914E-04
-9.859321072E-04-1.160439661E-03-1.336694292E-03-1.514686300E-03-1.694404671E-03
-1.875836336E-03-2.058965926E-03-2.243775417E-03-2.430244597E-03-2.618350409E-03
-2.808067820E-03-2.999368912E-03-3.192223856E-03-3.386600728E-03-3.582465075E-03
-3.779781536E-03-3.978512970E-03-4.178620928E-03-4.380066937E-03-4.582812644E-03
-4.786819715E-03-4.992050368E-03-5.198469055E-03-5.406041770E-03-5.614735178E-03
-5.824520233E-03-6.035373979E-03-6.247274672E-03-6.460201994E-03-6.674142071E-03
-6.889085041E-03-7.105021244E-03-7.321942652E-03-7.539846536E-03-7.758732549E-03
-7.978600442E-03-8.199450339E-03-8.421283809E-03-8.644103407E-03-8.867912249E-03
-9.092713493E-03-9.318507406E-03-9.545291243E-03-9.773062082E-03-1.000181742E-02
-1.023155488E-02-1.046227176E-02-1.069396503E-02-1.092663170E-02-1.116026877E-02
-1.139487345E-02-1.163044355E-02-1.186697723E-02-1.210447280E-02-1.234292860E-02
-1.258234241E-02-1.282271044E-02-1.306402749E-02-1.330628791E-02-1.354948595E-02
-1.379361578E-02-1.403867043E-02-1.428464063E-02-1.453151640E-02-1.477928798E-02
-1.502794594E-02-1.527748097E-02-1.552788142E-02-1.577913176E-02-1.603121562E-02
-1.628411701E-02-1.653782028E-02-1.679230995E-02-1.704756895E-02-1.730357699E-02
-1.756031307E-02-1.781775663E-02-1.807588787E-02-1.833468786E-02-1.859413726E-02
-1.885421416E-02-1.911489523E-02-1.937615723E-02-1.963797720E-02-1.990033236E-02
-2.016319971E-02-2.042655463E-02-2.069037042E-02-2.095462001E-02-2.121927661E-02
-2.148431374E-02-2.174970510E-02-2.201542418E-02-2.228144276E-02-2.254773122E-02
-2.281425980E-02-2.308099876E-02-2.334791837E-02-2.361498914E-02-2.388218174E-02
-2.414946649E-02-2.441681339E-02-2.468419268E-02-2.495157488E-02-2.521893086E-02
-2.548623185E-02-2.575344973E-02-2.602055676E-02-2.628752476E-02-2.655432356E-02
-2.682092000E-02-2.708728091E-02-2.735337347E-02-2.761916532E-02-2.788462466E-02
-2.814972034E-02-2.841442200E-02-2.867870114E-02-2.894253287E-02-2.920589413E-02
-2.946876214E-02-2.973111365E-02-2.999292647E-02-3.025418112E-02-3.051486347E-02
-3.077496785E-02-3.103449308E-02-3.129343790E-02-3.155179014E-02-3.180951379E-02
-3.206654760E-02-3.232283092E-02-3.257831290E-02-3.283294739E-02-3.308668618E-02
-3.333947653E-02-3.359126617E-02-3.384201486E-02-3.409170612E-02-3.434033517E-02
-3.458789975E-02-3.483439700E-02-3.507982387E-02-3.532418085E-02-3.556747827E-02
-3.580973291E-02-3.605095508E-02-3.629114783E-02-3.653031559E-02-3.676846148E-02
-3.700557578E-02-3.724162756E-02-3.747657702E-02-3.771038752E-02-3.794303159E-02
-3.817448205E-02-3.840467865E-02-3.863348110E-02-3.886069370E-02-3.908614823E-02
-3.930983918E-02-3.953197843E-02-3.975282137E-02-3.997250422E-02-4.019105086E-02
-4.040844771E-02-4.062466053E-02-4.083963481E-02-4.105328007E-02-4.126538280E-02
-4.147557150E-02-4.168345451E-02-4.188887077E-02-4.209207363E-02-4.229349086E-02
-4.249347373E-02-4.269224374E-02-4.288995795E-02-4.308666371E-02-4.328225353E-02
-4.347660083E-02-4.366973208E-02-4.386177048E-02-4.405255135E-02-4.424143839E-02
-4.442756368E-02-4.461024724E-02-4.478938371E-02-4.496526038E-02-4.513832654E-02
-4.530922978E-02-4.547880094E-02-4.564772247E-02-4.581575123E-02-4.598216658E-02
-4.614660915E-02-4.630895148E-02-4.646908097E-02-4.662686022E-02-4.678204045E-02
-4.693423095E-02-4.708317369E-02-4.722923064E-02-4.737315967E-02-4.751533398E-02
-4.765581144E-02-4.779464283E-02-4.793187407E-02-4.806739690E-02-4.820089741E-02
-4.833182210E-02-4.845955403E-02-4.858397258E-02-4.870533334E-02-4.882386558E-02
-4.893963610E-02-4.905265225E-02-4.916292780E-02-4.927048635E-02-4.937536630E-02
-4.947761902E-02-4.957727497E-02-4.967427279E-02-4.976849322E-02-4.985982298E-02
-4.994819687E-02-5.003358321E-02-5.011594492E-02-5.019524132E-02-5.027145524E-02
-5.034459507E-02-5.041468433E-02-5.048173130E-02-5.054570142E-02-5.060654748E-02
-5.066423089E-02-5.071872038E-02-5.076998712E-02-5.081800107E-02-5.086272377E-02
-5.090410941E-02-5.094210625E-02-5.097665923E-02-5.100772359E-02-5.103528524E-02
-5.105933824E-02-5.107987452E-02-5.109688937E-02-5.111037455E-02-5.112030970E-02
-5.112666542E-02-5.112940425E-02-5.112848825E-02-5.112387763E-02-5.111550950E-02
-5.110329857E-02-5.108718441E-02-5.106715260E-02-5.104319771E-02-5.101531043E-02
-5.098347785E-02-5.094768627E-02-5.090792328E-02-5.086417455E-02-5.081642036E-02
-5.076464100E-02-5.070881843E-02-5.064892707E-02-5.058492705E-02-5.051676132E-02
-5.044436905E-02-5.036770519E-02-5.028673044E-02-5.020140438E-02-5.011168499E-02
-5.001752857E-02-4.991889235E-02-4.981573831E-02-4.970803612E-02-4.959576490E-02
-4.947890325E-02-4.935742860E-02-4.923132919E-02-4.910060455E-02-4.896525907E-02
-4.882529703E-02-4.868071007E-02-4.853147520E-02-4.837756561E-02-4.821895593E-02
-4.805562202E-02-4.788753068E-02-4.771463382E-02-4.753687570E-02-4.735419637E-02
-4.716653576E-02-4.697383528E-02-4.677603998E-02-4.657309522E-02-4.636494213E-02
-4.615152613E-02-4.593281029E-02-4.570876684E-02-4.547937265E-02-4.524460993E-02
-4.500447268E-02-4.475896980E-02-4.450812375E-02-4.425196051E-02-4.399050658E-02
-4.372378807E-02-4.345183167E-02-4.317466683E-02-4.289232389E-02-4.260482832E-02
-4.231219301E-02-4.201440341E-02-4.171143550E-02-4.140326937E-02-4.108988266E-02
-4.077124402E-02-4.044731698E-02-4.011806188E-02-3.978343936E-02-3.944341283E-02
-3.909795246E-02-3.874702882E-02-3.839058304E-02-3.802853410E-02-3.766080793E-02
-3.728734114E-02-3.690807222E-02-3.652294039E-02-3.613188928E-02-3.573487093E-02
-3.533185494E-02-3.492282379E-02-3.450775863E-02-3.408664052E-02-3.365946174E-02
-3.322622501E-02-3.278693726E-02-3.234160810E-02-3.189025030E-02-3.143288077E-02
-3.096952205E-02-3.050020127E-02-3.002494796E-02-2.954379382E-02-2.905677178E-02
-2.856391598E-02-2.806526302E-02-2.756085234E-02-2.705072568E-02-2.653492649E-02
-2.601349614E-02-2.548646928E-02-2.495388045E-02-2.441576789E-02-2.387216929E-02
-2.332311946E-02-2.276865652E-02-2.220882318E-02-2.164366371E-02-2.107322423E-02
-2.049755618E-02-1.991671307E-02-1.933075221E-02-1.873974064E-02-1.814375141E-02
-1.754286227E-02-1.693716146E-02-1.632674653E-02-1.571172739E-02-1.509223230E-02
-1.446840146E-02-1.384039485E-02-1.320839279E-02-1.257256964E-02-1.193307226E-02
-1.129000231E-02-1.064337098E-02-9.993081488E-03-9.338885717E-03-8.680427166E-03
-8.017318719E-03-7.349166927E-03-6.675561275E-03-5.996030138E-03-5.310012580E-03
-4.616891039E-03-3.916085669E-03-3.207183357E-03-2.490054355E-03-1.764907035E-03
-1.032272222E-03-2.931151012E-04 4.509351215E-04 1.198468110E-03 1.949258367E-03
 2.703356917E-03 3.460717303E-03 4.221278695E-03 4.984988256E-03 5.751796000E-03
 6.521654126E-03 7.294516420E-03 8.070337861E-03 8.849074725E-03 9.630684968E-03
 1.041512848E-02 1.120236670E-02 1.199236239E-02 1.278507960E-02 1.358048354E-02
 1.437854037E-02 1.517921725E-02 1.598248248E-02 1.678830571E-02 1.759665771E-02
 1.840751001E-02 1.922083450E-02 2.003660374E-02 2.085479117E-02 2.167537120E-02
 2.249831902E-02 2.332361020E-02 2.415122028E-02 2.498112504E-02 2.581330022E-02
 2.664772097E-02 2.748436256E-02 2.832320090E-02 2.916421271E-02 3.000737524E-02
 3.085266563E-02 3.170005984E-02 3.254953345E-02 3.340106262E-02 3.425462470E-02
 3.511019811E-02 3.596776182E-02 3.682729501E-02 3.768877692E-02 3.855218730E-02
 3.941750668E-02 4.028471655E-02 4.115379914E-02 4.202473727E-02 4.289751426E-02
 4.377211399E-02 4.464852088E-02 4.552672009E-02 4.640669749E-02 4.728843958E-02
 4.817193344E-02 4.905716684E-02 4.994412814E-02 5.083280622E-02 5.172319055E-02
 5.261527128E-02 5.350903930E-02 5.440448604E-02 5.530160248E-02 5.620037728E-02
 5.710079346E-02 5.800283106E-02 5.890646907E-02 5.981168463E-02 6.071846169E-02
 6.162682835E-02 6.253655854E-02 5.865029865E-03 5.693924252E-03 5.522966700E-03
 5.352180905E-03 5.181562803E-03 5.011113134E-03 4.840833341E-03 4.670724559E-03
 4.500787746E-03 4.331023827E-03 4.161433741E-03 3.992018430E-03 3.822778861E-03
 3.653716045E-03 3.484831044E-03 3.316124960E-03 3.147598934E-03 2.979254152E-03
 2.811091842E-03 2.643113279E-03 2.475319782E-03 2.307712713E-03 2.140293478E-03
 1.973063531E-03 1.806024377E-03 1.639177568E-03 1.472524708E-03 1.306067453E-03
 1.139807511E-03 9.737466416E-04 8.078866990E-04 6.422298408E-04 4.767770399E-04
 3.115243872E-04 1.465106254E-04-1.814939594E-05-1.829615421E-04-3.493990961E-04
-5.177181299E-04-6.878377874E-04-8.597397774E-04-1.033416304E-03-1.208858079E-03
-1.386056056E-03-1.565000734E-03-1.745681012E-03-1.928083467E-03-2.112192387E-03
-2.297989441E-03-2.485453949E-03-2.674562418E-03-2.865289248E-03-3.057605851E-03
-3.251482007E-03-3.446884906E-03-3.643779711E-03-3.842130637E-03-4.041899874E-03
-4.243048775E-03-4.445538798E-03-4.649331487E-03-4.854388481E-03-5.060672426E-03
-5.268148489E-03-5.476782774E-03-5.686542538E-03-5.897400757E-03-6.109334968E-03
-6.322323274E-03-6.536346638E-03-6.751393064E-03-6.967452966E-03-7.184516911E-03
-7.402578426E-03-7.621636063E-03-7.841689623E-03-8.062738774E-03-8.284783770E-03
-8.507826257E-03-8.731868644E-03-8.956913699E-03-9.182963347E-03-9.410015807E-03
-9.638067592E-03-9.867115646E-03-1.009715743E-02-1.032819057E-02-1.056021236E-02
-1.079321988E-02-1.102721023E-02-1.126218052E-02-1.149812816E-02-1.173505106E-02
-1.197294738E-02-1.221181544E-02-1.245165378E-02-1.269246055E-02-1.293423255E-02
-1.317696565E-02-1.342065516E-02-1.366529607E-02-1.391088271E-02-1.415740761E-02
-1.440486135E-02-1.465323417E-02-1.490251638E-02-1.515269857E-02-1.540377076E-02
-1.565571946E-02-1.590852836E-02-1.616218098E-02-1.641666123E-02-1.667195338E-02
-1.692804151E-02-1.718490707E-02-1.744252902E-02-1.770088618E-02-1.795995767E-02
