   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329573410E+00 2.864956370E+00 8.500000000E-01 1.680192273E-01-9.240206956E-02
 1.019422613E+00-9.240206956E-02-8.076601474E-02 0.000000000E+00 -4.39262000E-01
 9.466480130E+05-8.076601474E-02 0.000000000E+00 1.019422613E+00 0.000000000E+00
-5.086942999E-03-5.006476124E-03-4.923634558E-03-4.838394924E-03-4.750734493E-03
-4.660629167E-03-4.568053891E-03-4.472983257E-03-4.375391873E-03-4.275254802E-03
-4.172546874E-03-4.067242371E-03-3.959315588E-03-3.848741852E-03-3.735494555E-03
-3.619544154E-03-3.500859526E-03-3.379410599E-03-3.255169763E-03-3.128110155E-03
-2.998207626E-03-2.865443220E-03-2.729800107E-03-2.591262415E-03-2.449816689E-03
-2.305451325E-03-2.158157977E-03-2.007931980E-03-1.854770462E-03-1.698674382E-03
-1.539650136E-03-1.377710728E-03-1.212875341E-03-1.045167290E-03-8.746228671E-04
-7.012810325E-04-5.251422159E-04-3.461501841E-04-1.643044306E-04 2.050849294E-05
 2.087278782E-04 4.003118411E-04 5.952600354E-04 7.936358615E-04 9.954223871E-04
 1.200590309E-03 1.409131118E-03 1.621039764E-03 1.836305946E-03 2.054918740E-03
 2.276865621E-03 2.502131612E-03 2.730699527E-03 2.962551616E-03 3.197669356E-03
 3.436032416E-03 3.677618252E-03 3.922401751E-03 4.170355411E-03 4.421449871E-03
 4.675655918E-03 4.932945534E-03 5.193289461E-03 5.456657455E-03 5.723021951E-03
 5.992359188E-03 6.264651760E-03 6.539885780E-03 6.818047248E-03 7.099122190E-03
 7.383097142E-03 7.669959300E-03 7.959696545E-03 8.252297305E-03 8.547750625E-03
 8.846046435E-03 9.147175460E-03 9.451128975E-03 9.757898097E-03 1.006747312E-02
 1.037984451E-02 1.069500284E-02 1.101293658E-02 1.133363218E-02 1.165707598E-02
 1.198325514E-02 1.231215822E-02 1.264377481E-02 1.297809468E-02 1.331510540E-02
 1.365479098E-02 1.399713475E-02 1.434212013E-02 1.468973013E-02 1.503994746E-02
 1.539275491E-02 1.574813542E-02 1.610607171E-02 1.646654625E-02 1.682954167E-02
 1.719504106E-02 1.756302815E-02 1.793348687E-02 1.830640111E-02 1.868175436E-02
 1.905952980E-02 1.943971082E-02 1.982228350E-02 2.020723893E-02 2.059456994E-02
 2.098426988E-02 2.137633361E-02 2.177075758E-02 2.216753890E-02 2.256667486E-02
 2.296816254E-02 2.337199918E-02 2.377818236E-02 2.418670921E-02 2.459757578E-02
 2.501077811E-02 2.542631283E-02 2.584417791E-02 2.626437262E-02 2.668689680E-02
 2.711174851E-02 2.753892026E-02 2.796840224E-02 2.840018468E-02 2.883425715E-02
 2.927060803E-02 2.970922561E-02 3.015009757E-02 3.059320868E-02 3.103854164E-02
 3.148607883E-02 3.193580098E-02 3.238768420E-02 3.284170247E-02 3.329782950E-02
 3.375603906E-02 3.421630518E-02 3.467860166E-02 3.514290224E-02 3.560918127E-02
 3.607741362E-02 3.654757402E-02 3.701963694E-02 3.749357645E-02 3.796936632E-02
 3.844698018E-02 3.892639285E-02 3.940758125E-02 3.989052259E-02 4.037519506E-02
 4.086158402E-02 4.134968233E-02 4.183948423E-02 4.233098361E-02 4.282417308E-02
 4.331904457E-02 4.381559011E-02 4.431380310E-02 4.481367989E-02 4.531521807E-02
 4.581841557E-02 4.632327114E-02 4.682978469E-02 4.733795669E-02 4.784778775E-02
 4.835927803E-02 4.887242720E-02 4.938723519E-02 4.990370157E-02 5.042182320E-02
 5.094159568E-02 5.146302128E-02 5.198611682E-02 5.251090554E-02 5.303741206E-02
 5.356566178E-02 5.409567904E-02 5.462748505E-02 5.516110066E-02 5.569654764E-02
 5.623384840E-02 5.677302585E-02 5.731410374E-02 5.785710650E-02 5.840205809E-02
 5.894898185E-02 5.949790187E-02 6.004884219E-02 6.060182286E-02 6.115686069E-02
 6.171397271E-02 6.227317708E-02 6.283449387E-02 6.339794467E-02 6.396355192E-02
 6.453133781E-02 6.510132207E-02 6.567352344E-02 6.624796120E-02 6.682465526E-02
 6.740362585E-02 6.798489373E-02 6.856848027E-02 6.915440741E-02 6.974269746E-02
 7.033337328E-02 7.092645834E-02 7.152197641E-02 7.211995115E-02 7.272040651E-02
 7.332336707E-02 7.392885811E-02 7.453690573E-02 7.514753666E-02 7.576077825E-02
 7.637665884E-02 7.699520824E-02 7.761645714E-02 7.824043685E-02 7.886717925E-02
 7.949671694E-02 8.012908305E-02 8.076431135E-02 8.140243644E-02 8.204349423E-02
 8.268752201E-02 8.333455773E-02 8.398462744E-02 8.463772773E-02 8.529384141E-02
 8.595295052E-02 8.661503708E-02 8.728008250E-02 8.794806762E-02 8.861897260E-02
 8.929277740E-02 8.996946289E-02 9.064901049E-02 9.133140122E-02 9.201661548E-02
 9.270463308E-02 9.339543329E-02 9.408899474E-02 9.478529563E-02 9.548431421E-02
 9.618602911E-02 9.689041867E-02 9.759746070E-02 9.830713274E-02 9.901941238E-02
 9.973427694E-02 1.004517033E-01 1.011716677E-01 1.018941465E-01 1.026191153E-01
 1.033465497E-01 1.040764245E-01 1.048087150E-01 1.055433970E-01 1.062804459E-01
 1.070198367E-01 1.077615440E-01 1.085055418E-01 1.092518038E-01 1.100003032E-01
 1.107510129E-01 1.115039062E-01 1.122589566E-01 1.130161370E-01 1.137754201E-01
 1.145367785E-01 1.153001842E-01 1.160656092E-01 1.168330250E-01 1.176024027E-01
 1.183737137E-01 1.191469267E-01 1.199220181E-01 1.206990169E-01 1.214776485E-01
 9.677496725E-03 9.534256009E-03 9.391310368E-03 9.248706336E-03 9.106435248E-03
 8.964498346E-03 8.822898540E-03 8.681638530E-03 8.540721079E-03 8.400148763E-03
 8.259923481E-03 8.120046816E-03 7.980520388E-03 7.841346025E-03 7.702525851E-03
 7.564062589E-03 7.425959777E-03 7.288220022E-03 7.150840762E-03 7.013808186E-03
 6.877102871E-03 6.740704887E-03 6.604595697E-03 6.468757365E-03 6.333172869E-03
 6.197826772E-03 6.062705609E-03 5.927797964E-03 5.793094524E-03 5.658588212E-03
 5.524274251E-03 5.390150082E-03 5.256215379E-03 5.122472091E-03 4.988924161E-03
 4.855576747E-03 4.722435301E-03 4.589506653E-03 4.456799902E-03 4.324326787E-03
 4.192101708E-03 4.060141695E-03 3.928466389E-03 3.797098128E-03 3.666062069E-03
 3.535386314E-03 3.405101971E-03 3.275242877E-03 3.145844792E-03 3.016945200E-03
 2.888586393E-03 2.760821231E-03 2.633717032E-03 2.507346990E-03 2.381784306E-03
 2.257100599E-03 2.133366559E-03 2.010652332E-03 1.889027522E-03 1.768561362E-03
 1.649323393E-03 1.531384257E-03 1.414814820E-03 1.299685367E-03 1.186065340E-03
 1.074023325E-03 9.636269088E-04 8.549424525E-04 7.480352040E-04 6.429694254E-04
 5.398082659E-04 4.386140238E-04 3.394503713E-04 2.423807642E-04 1.474618968E-04
 5.487716062E-05-3.517145433E-05-1.239762633E-04-2.128884419E-04-3.020282943E-04
-3.913034842E-04-4.806831937E-04-5.701437563E-04-6.596632140E-04-7.492221955E-04
-8.387987905E-04-9.283671433E-04-1.017903357E-03-1.107388950E-03-1.196810831E-03
-1.286160034E-03-1.375429423E-03-1.464612597E-03-1.553704742E-03-1.642704058E-03
-1.731610863E-03-1.820425143E-03-1.909138818E-03-1.997729615E-03-2.086169775E-03
-2.174431109E-03-2.262483886E-03-2.350296795E-03-2.437834794E-03-2.525058671E-03
-2.611932233E-03-2.698426541E-03-2.784519503E-03-2.870193214E-03-2.955428209E-03
-3.040200582E-03-3.124488088E-03-3.208274406E-03-3.291549993E-03-3.374307854E-03
-3.456533267E-03-3.538201919E-03-3.619288640E-03-3.699770922E-03-3.779628751E-03
-3.858850852E-03-3.937444526E-03-4.015429877E-03-4.092823464E-03-4.169619828E-03
-4.245789307E-03-4.321282957E-03-4.396031533E-03-4.469954077E-03-4.542962356E-03
-4.614962595E-03-4.685880836E-03-4.755700532E-03-4.824439255E-03-4.892115461E-03
-4.958741723E-03-5.024333435E-03-5.088923683E-03-5.152558392E-03-5.215281844E-03
-5.277134329E-03-5.338166288E-03-5.398432799E-03-5.457918926E-03-5.516532168E-03
-5.574159652E-03-5.630708260E-03-5.686134800E-03-5.740423932E-03-5.793560394E-03
-5.845525672E-03-5.896301599E-03-5.945871956E-03-5.994221457E-03-6.041335522E-03
-6.087196639E-03-6.131775393E-03-6.175033364E-03-6.216931456E-03-6.257433265E-03
-6.296521994E-03-6.334231312E-03-6.370642471E-03-6.405851772E-03-6.439934987E-03
-6.472907804E-03-6.504750932E-03-6.535444021E-03-6.564970497E-03-6.593317119E-03
-6.620474020E-03-6.646434574E-03-6.671192564E-03-6.694726637E-03-6.716993284E-03
-6.737944102E-03-6.757531788E-03-6.775691924E-03-6.792324334E-03-6.807330648E-03
-6.820673674E-03-6.832366859E-03-6.842436662E-03-6.850911690E-03-6.857821461E-03
-6.863190070E-03-6.867022544E-03-6.869310693E-03-6.870044416E-03-6.869213451E-03
-6.866807278E-03-6.862814942E-03-6.857224547E-03-6.850023535E-03-6.841199871E-03
-6.830741714E-03-6.818636144E-03-6.804869479E-03-6.789428027E-03-6.772295149E-03
-6.753448509E-03-6.732863320E-03-6.710514297E-03-6.686375563E-03-6.660420113E-03
-6.632620929E-03-6.602956536E-03-6.571411979E-03-6.537973629E-03-6.502626998E-03
-6.465355851E-03-6.426142399E-03-6.384968086E-03-6.341814505E-03-6.296666502E-03
-6.249512062E-03-6.200339716E-03-6.149138017E-03-6.095897506E-03-6.040608440E-03
-5.983251091E-03-5.923795307E-03-5.862209475E-03-5.798463331E-03-5.732527067E-03
-5.664371672E-03-5.593970326E-03-5.521297241E-03-5.446326874E-03-5.369034768E-03
-5.289397469E-03-5.207391921E-03-5.122995273E-03-5.036183670E-03-4.946932219E-03
-4.855216721E-03-4.761012969E-03-4.664295866E-03-4.565039247E-03-4.463217052E-03
-4.358804660E-03-4.251777569E-03-4.142108244E-03-4.029765030E-03-3.914716630E-03
-3.796931531E-03-3.676377485E-03-3.553023088E-03-3.426840958E-03-3.297807140E-03
-3.165898456E-03-3.031093966E-03-2.893375147E-03-2.752723242E-03-2.609121894E-03
-2.462559276E-03-2.313024237E-03-2.160508820E-03-2.005009686E-03-1.846527536E-03
-1.685068057E-03-1.520643399E-03-1.353271322E-03-1.182968867E-03-1.009754824E-03
-8.336660281E-04-6.547318699E-04-4.729437674E-04-2.882414625E-04-1.006255903E-04
 9.013062487E-05 2.843235113E-04 4.819005696E-04 6.828975319E-04 8.873304115E-04
 1.095176678E-03 1.306409494E-03 1.521021695E-03 1.739002037E-03 1.960335407E-03
 2.185006244E-03 2.412998470E-03 2.644294554E-03 2.878875322E-03 3.116719529E-03
 3.357803326E-03 3.602100353E-03 3.849582210E-03 4.100220064E-03 4.353986527E-03
 4.610853336E-03 4.870790901E-03 5.133771601E-03 5.399771554E-03 5.668772285E-03
 5.940759416E-03 6.215718718E-03 6.493635870E-03 6.774497025E-03 7.058288982E-03
 7.344999251E-03 7.634615906E-03 7.927127623E-03 8.222523943E-03 8.520795242E-03
 8.821932496E-03 9.125926646E-03 9.432767770E-03 9.742446026E-03 1.005495176E-02
 1.037027347E-02 1.068839735E-02 1.100930942E-02 1.133299642E-02 1.165944653E-02
 1.198864898E-02 1.232059330E-02 1.265526699E-02 1.299265384E-02 1.333273682E-02
 1.367549901E-02 1.402092310E-02 1.436899141E-02 1.471968638E-02 1.507299060E-02
 1.542888645E-02 1.578735612E-02 1.614838188E-02 1.651194655E-02 1.687803352E-02
 1.724662643E-02 1.761770886E-02 1.799126399E-02 1.836727467E-02 1.874572403E-02
 1.912659798E-02 1.950988749E-02 1.989558519E-02 2.028368425E-02 2.067417943E-02
 2.106706704E-02 2.146234403E-02 2.186000751E-02 2.226005436E-02 2.266248168E-02
 2.306728686E-02 2.347446676E-02 2.388401719E-02 2.429593402E-02 2.471021379E-02
 2.512685446E-02 2.554585522E-02 2.596721573E-02 2.639093332E-02 2.681699972E-02
 2.724540482E-02 2.767613859E-02 2.810919012E-02 2.854454747E-02 2.898219861E-02
 2.942213069E-02 2.986432771E-02 3.030877203E-02 3.075544572E-02 3.120432854E-02
 3.165539566E-02 3.210862062E-02 3.256397679E-02 3.302143768E-02 3.348097696E-02
 3.394256807E-02 3.440618447E-02 3.487180037E-02 3.533939032E-02 3.580892867E-02
 3.628038947E-02 3.675374640E-02 3.722897282E-02 3.770604212E-02 3.818492940E-02
 3.866561150E-02 3.914806532E-02 3.963226988E-02 4.011821299E-02 4.060588811E-02
 4.109528934E-02 4.158641013E-02 4.207924263E-02 4.257377856E-02 4.307001002E-02
 4.356793115E-02 4.406753875E-02 4.456883048E-02 4.507180430E-02 4.557645930E-02
 4.608279555E-02 4.659081354E-02 4.710051374E-02 4.761189596E-02 4.812495985E-02
 4.863970530E-02 4.915613108E-02 4.967423294E-02 5.019400747E-02 5.071546228E-02
 5.123861746E-02 5.176349681E-02 5.229012516E-02 5.281852771E-02 5.334872730E-02
 5.388074448E-02 5.441460022E-02 5.495031646E-02 5.548791560E-02 5.602742069E-02
 5.656885570E-02 5.711224488E-02 5.765761158E-02 5.820497924E-02 5.875437207E-02
 5.930581263E-02 5.985931872E-02 6.041490682E-02 6.097259420E-02 6.153239966E-02
 6.209434392E-02 6.265844891E-02 6.322473703E-02 6.379322923E-02 6.436394423E-02
 6.493690079E-02 6.551211838E-02 6.608961692E-02 6.666941670E-02 6.725153867E-02
 6.783600436E-02 6.842283578E-02 6.901205538E-02 6.960368622E-02 7.019775192E-02
 7.079427605E-02 7.139328226E-02 7.199479474E-02 7.259883836E-02 7.320543879E-02
 7.381462243E-02 7.442641629E-02 7.504084818E-02 7.565794727E-02 7.627774395E-02
 7.690026927E-02 7.752555488E-02 7.815363308E-02 7.878453684E-02 7.941829969E-02
 8.005495588E-02 8.069454087E-02 8.133709147E-02 8.198264596E-02 8.263123723E-02
 8.328287217E-02 8.393753599E-02 8.459521056E-02 8.525587801E-02 8.591951998E-02
 8.658611745E-02 8.725565081E-02 8.792809993E-02 8.860344531E-02 8.928166834E-02
 8.996275017E-02 9.064667136E-02 9.133341188E-02 9.202295110E-02 9.271526780E-02
 9.341034021E-02 9.410814643E-02 9.480866500E-02 9.551187435E-02 9.621775233E-02
 9.692627645E-02 9.763742423E-02 9.835117304E-02 9.906749975E-02 9.978638075E-02
 1.005077922E-01 1.012317098E-01 1.019581091E-01 1.026869649E-01 1.034182523E-01
 1.041519468E-01 1.048880240E-01 1.056264588E-01 1.063672258E-01 1.071102989E-01
 1.078556519E-01 1.086032577E-01 1.093530894E-01 1.101051199E-01 1.108593224E-01
 1.116156702E-01 1.123741356E-01 1.131346911E-01 1.138973088E-01 1.146619603E-01
 1.154286171E-01 1.161972502E-01 1.169678309E-01 1.177403300E-01 1.185147159E-01
 1.192909646E-01 1.200691041E-01 1.208488620E-01 9.640918783E-03 9.497510353E-03
 9.354399869E-03 9.211634064E-03 9.069203863E-03 8.927110254E-03 8.785355933E-03
 8.643943384E-03 8.502875281E-03 8.362154511E-03 8.221783947E-03 8.081766051E-03
 7.942102650E-03 7.802795439E-03 7.663846243E-03 7.525257134E-03 7.387030577E-03
 7.249169824E-03 7.111678562E-03 6.974557897E-03 6.837800836E-03 6.701390675E-03
 6.565308074E-03 6.429534516E-03 6.294052660E-03 6.158845705E-03 6.023898164E-03
 5.889196408E-03 5.754728884E-03 5.620486148E-03 5.486460958E-03 5.352648426E-03
 5.219045957E-03 5.085653219E-03 4.952472194E-03 4.819507107E-03 4.686763857E-03
 4.554248936E-03 4.421969628E-03 4.289935171E-03 4.158157401E-03 4.026650879E-03
 3.895432857E-03 3.764523262E-03 3.633944716E-03 3.503722667E-03 3.373885513E-03
 3.244464712E-03 3.115494673E-03 2.987012183E-03 2.859055618E-03 2.731666545E-03
 2.604894415E-03 2.478802468E-03 2.353462844E-03 2.228949330E-03 2.105334227E-03
 1.982688639E-03 1.861083021E-03 1.740587283E-03 1.621270828E-03 1.503203079E-03
 1.386454412E-03 1.271095811E-03 1.157197884E-03 1.044830398E-03 9.340622526E-04
 8.249613822E-04 7.175945285E-04 6.120272168E-04 5.083239295E-04 4.065482768E-04
 3.067629166E-04 2.090249055E-04 1.133976615E-04 2.010824212E-05-7.085546624E-05
-1.613889355E-04-2.521723560E-04-3.431538892E-04-4.342790045E-04-5.255181885E-04
-6.168428649E-04-7.082274233E-04-7.996510780E-04-8.910968711E-04-9.825466280E-04
-1.073977065E-03-1.165365523E-03-1.256694155E-03-1.347950194E-03-1.439124981E-03
-1.530211673E-03-1.621203423E-03-1.712094805E-03-1.802882030E-03-1.893564042E-03
-1.984139808E-03-2.074600170E-03-2.164922251E-03-2.255075490E-03-2.345027327E-03
-2.434745655E-03-2.524196829E-03-2.613342956E-03-2.702144349E-03-2.790565307E-03
-2.878576017E-03-2.966153935E-03-3.053282873E-03-3.139945742E-03-3.226119225E-03
-3.311781199E-03-3.396916223E-03-3.481516284E-03-3.565576461E-03-3.649083563E-03
-3.732013271E-03-3.814339976E-03-3.896041873E-03-3.977100396E-03-4.057504076E-03
-4.137259067E-03-4.216385156E-03-4.294899807E-03-4.372799848E-03-4.450057003E-03
-4.526620963E-03-4.602419341E-03-4.677367877E-03-4.751375414E-03-4.824346328E-03
-4.896207543E-03-4.966945990E-03-5.036582445E-03-5.105137244E-03-5.172624359E-03
-5.239061284E-03-5.304484167E-03-5.368941706E-03-5.432480584E-03-5.495143993E-03
-5.556986558E-03-5.618064340E-03-5.678356209E-03-5.737765414E-03-5.796178090E-03
-5.853503867E-03-5.909703937E-03-5.964764326E-03-6.018669795E-03-6.071401985E-03
-6.122943104E-03-6.173277160E-03-6.222388908E-03-6.270263554E-03-6.316882049E-03
-6.362212286E-03-6.406214226E-03-6.448847514E-03-6.490075511E-03-6.529886686E-03
-6.568324834E-03-6.605478256E-03-6.641445341E-03-6.676295079E-03-6.710033809E-03
-6.742640622E-03-6.774096030E-03-6.804384208E-03-6.833492873E-03-6.861413139E-03
-6.888139343E-03-6.913663672E-03-6.937958718E-03-6.960977599E-03-6.982671820E-03
-7.002992184E-03-7.021864984E-03-7.039184012E-03-7.054860909E-03-7.068876251E-03
-7.081249979E-03-7.092010439E-03-7.101187643E-03-7.108811769E-03-7.114903241E-03
-7.119461405E-03-7.122476221E-03-7.123936899E-03-7.123832757E-03-7.122153288E-03
-7.118887419E-03-7.114023083E-03-7.107547905E-03-7.099450465E-03-7.089719281E-03
-7.078341822E-03-7.065304932E-03-7.050594585E-03-7.034191851E-03-7.016072919E-03
-6.996213080E-03-6.974587289E-03-6.951169516E-03-6.925932617E-03-6.898851391E-03
-6.869908038E-03-6.839088527E-03-6.806378388E-03-6.771761962E-03-6.735222445E-03
-6.696742240E-03-6.656303088E-03-6.613888170E-03-6.569485070E-03-6.523082910E-03
-6.474670211E-03-6.424236348E-03-6.371773438E-03-6.317269570E-03-6.260699517E-03
-6.202032045E-03-6.141236142E-03-6.078281070E-03-6.013136474E-03-5.945774430E-03
-5.876169368E-03-5.804296245E-03-5.730130475E-03-5.653648193E-03-5.574826030E-03
-5.493641511E-03-5.410072405E-03-5.324095052E-03-5.235685144E-03-5.144818267E-03
-5.051469850E-03-4.955615358E-03-4.857229938E-03-4.756288497E-03-4.652765722E-03
-4.546635407E-03-4.437868127E-03-4.326431917E-03-4.212292592E-03-4.095415045E-03
-3.975766813E-03-3.853317784E-03-3.728038794E-03-3.599902339E-03-3.468884809E-03
-3.334963309E-03-3.198112918E-03-3.058311536E-03-2.915541116E-03-2.769783318E-03
-2.621021940E-03-2.469245319E-03-2.314444498E-03-2.156615825E-03-1.995760334E-03
-1.831883177E-03-1.664990760E-03-1.495089577E-03-1.322190912E-03-1.146309832E-03
-9.674720408E-04-7.857229835E-04-6.010798231E-04-4.135175876E-04-2.230146345E-04
-2.952506154E-05 1.673168133E-04 3.675855893E-04 5.712520456E-04 7.783734616E-04
 9.889332754E-04 1.202900331E-03 1.420254139E-03 1.640982350E-03 1.865068172E-03
 2.092495165E-03 2.323246000E-03 2.557301105E-03 2.794637867E-03 3.035231149E-03
 3.279053612E-03 3.526076932E-03 3.776274216E-03 4.029618216E-03 4.286080143E-03
 4.545632391E-03 4.808251129E-03 5.073916980E-03 5.342614992E-03 5.614330701E-03
 5.889049442E-03 6.166756980E-03 6.447439712E-03 6.731084760E-03 7.017679841E-03
 7.307213255E-03 7.599674143E-03 7.895052523E-03 8.193339055E-03 8.494524480E-03
 8.798598679E-03 9.105551489E-03 9.415373018E-03 9.728051753E-03 1.004357369E-02
 1.036192448E-02 1.068309049E-02 1.100705946E-02 1.133382030E-02 1.166336224E-02
 1.199567270E-02 1.233073529E-02 1.266853260E-02 1.300904735E-02 1.335226189E-02
 1.369815819E-02 1.404671831E-02 1.439792446E-02 1.475175870E-02 1.510820289E-02
 1.546723900E-02 1.582884951E-02 1.619301750E-02 1.655972630E-02 1.692895918E-02
 1.730069899E-02 1.767492827E-02 1.805162984E-02 1.843078948E-02 1.881239802E-02
 1.919644789E-02 1.958293206E-02 1.997184521E-02 2.036318350E-02 2.075694369E-02
 2.115312272E-02 2.155171728E-02 2.195272429E-02 2.235614098E-02 2.276196390E-02
 2.317018863E-02 2.358081088E-02 2.399382709E-02 2.440923522E-02 2.482703438E-02
 2.524722399E-02 2.566980056E-02 2.609475512E-02 2.652207726E-02 2.695175666E-02
 2.738378194E-02 2.781814082E-02 2.825482097E-02 2.869380889E-02 2.913508789E-02
 2.957864003E-02 3.002444698E-02 3.047248741E-02 3.092273568E-02 3.137516489E-02
 3.182974808E-02 3.228645850E-02 3.274526945E-02 3.320615400E-02 3.366908536E-02
 3.413403757E-02 3.460098483E-02 3.506990111E-02 3.554076003E-02 3.601353487E-02
 3.648819856E-02 3.696472440E-02 3.744308775E-02 3.792326526E-02 3.840523362E-02
 3.888897333E-02 3.937447434E-02 3.986173038E-02 4.035073531E-02 4.084148208E-02
 4.133396246E-02 4.182816801E-02 4.232409106E-02 4.282172656E-02 4.332107163E-02
 4.382212388E-02 4.432488146E-02 4.482934376E-02 4.533551095E-02 4.584338350E-02
 4.635296162E-02 4.686424489E-02 4.737723298E-02 4.789192555E-02 4.840832021E-02
 4.892641215E-02 4.944620042E-02 4.996769818E-02 5.049092740E-02 5.101591215E-02
 5.154267738E-02 5.207124762E-02 5.260164419E-02 5.313388743E-02 5.366799853E-02
 5.420399948E-02 5.474191270E-02 5.528176147E-02 5.582356986E-02 5.636736162E-02
 5.691315977E-02 5.746098798E-02 5.801087012E-02 5.856282632E-02 5.911687309E-02
 5.967302693E-02 6.023130551E-02 6.079172840E-02 6.135431681E-02 6.191909284E-02
 6.248607839E-02 6.305529286E-02 6.362675462E-02 6.420048259E-02 6.477649634E-02
 6.535481579E-02 6.593546137E-02 6.651845420E-02 6.710381595E-02 6.769156868E-02
 6.828173504E-02 6.887433831E-02 6.946940201E-02 7.006694958E-02 7.066700483E-02
 7.126959220E-02 7.187473692E-02 7.248246502E-02 7.309280318E-02 7.370577876E-02
 7.432142026E-02 7.493975762E-02 7.556082163E-02 7.618464369E-02 7.681125583E-02
 7.744069077E-02 7.807298184E-02 7.870816300E-02 7.934626924E-02 7.998733692E-02
 8.063140396E-02 8.127850709E-02 8.192866422E-02 8.258186548E-02 8.323809290E-02
 8.389732862E-02 8.455955446E-02 8.522475163E-02 8.589290070E-02 8.656398161E-02
 8.723797451E-02 8.791486061E-02 8.859462121E-02 8.927723703E-02 8.996268819E-02
 9.065095419E-02 9.134201393E-02 9.203584575E-02 9.273242765E-02 9.343173802E-02
 9.413375532E-02 9.483845752E-02 9.554582211E-02 9.625582654E-02 9.696844817E-02
