   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329573314E+00 2.864951377E+00 8.500000000E-01 1.680192404E-01-9.239570784E-02
 1.019553200E+00-9.239570784E-02-8.076334160E-02 0.000000000E+00 -4.39262000E-01
 9.467657783E+05-8.076334160E-02 0.000000000E+00 1.019553200E+00 0.000000000E+00
 6.813864033E-02 6.870481547E-02 6.927308684E-02 6.984347617E-02 7.041600322E-02
 7.099068785E-02 7.156755057E-02 7.214661231E-02 7.272789432E-02 7.331141839E-02
 7.389720691E-02 7.448528267E-02 7.507566884E-02 7.566838914E-02 7.626346784E-02
 7.686092928E-02 7.746079773E-02 7.806309786E-02 7.866785493E-02 7.927509486E-02
 7.988484431E-02 8.049713051E-02 8.111198126E-02 8.172942534E-02 8.234949289E-02
 8.297221480E-02 8.359762256E-02 8.422574816E-02 8.485662423E-02 8.549028394E-02
 8.612676099E-02 8.676608982E-02 8.740830607E-02 8.805344662E-02 8.870154941E-02
 8.935264324E-02 9.000672822E-02 9.066378783E-02 9.132380410E-02 9.198675916E-02
 9.265263465E-02 9.332141166E-02 9.399307068E-02 9.466759174E-02 9.534495531E-02
 9.602514282E-02 9.670813559E-02 9.739391441E-02 9.808245951E-02 9.877375061E-02
 9.946776687E-02 1.001644869E-01 1.008638892E-01 1.015659522E-01 1.022706549E-01
 1.029779756E-01 1.036878924E-01 1.044003830E-01 1.051154253E-01 1.058329969E-01
 1.065530747E-01 1.072756355E-01 1.080006558E-01 1.087281118E-01 1.094579791E-01
 1.101902332E-01 1.109248499E-01 1.116618052E-01 1.124010751E-01 1.131426350E-01
 1.138864601E-01 1.146325248E-01 1.153808034E-01 1.161312698E-01 1.168838975E-01
 1.176386602E-01 1.183955320E-01 1.191544865E-01 1.199154972E-01 1.206785373E-01
 1.214435796E-01 1.222105942E-01 1.229795593E-01 1.237505078E-01 1.245231564E-01
 9.874523216E-03 9.731645275E-03 9.589050884E-03 9.446784136E-03 9.304835782E-03
 9.163206081E-03 9.021896936E-03 8.880910345E-03 8.740249148E-03 8.599915808E-03
 8.459908216E-03 8.320212623E-03 8.180807024E-03 8.041667741E-03 7.902772321E-03
 7.764099188E-03 7.625627221E-03 7.487336501E-03 7.349208799E-03 7.211227725E-03
 7.073378752E-03 6.935649299E-03 6.798028879E-03 6.660509045E-03 6.523083343E-03
 6.385747362E-03 6.248498726E-03 6.111336663E-03 5.974261074E-03 5.837272218E-03
 5.700371866E-03 5.563564005E-03 5.426855044E-03 5.290253790E-03 5.153771433E-03
 5.017421534E-03 4.881220118E-03 4.745185781E-03 4.609339803E-03 4.473706214E-03
 4.338311514E-03 4.203183831E-03 4.068352637E-03 3.933852227E-03 3.799728938E-03
 3.666047014E-03 3.532878558E-03 3.400296231E-03 3.268371064E-03 3.137173136E-03
 3.006772056E-03 2.877236992E-03 2.748636698E-03 2.621040042E-03 2.494516880E-03
 2.369137685E-03 2.244972637E-03 2.122091198E-03 2.000562097E-03 1.880453262E-03
 1.761831612E-03 1.644762978E-03 1.529312293E-03 1.415543623E-03 1.303520013E-03
 1.193304111E-03 1.084960437E-03 9.785576085E-04 8.741654202E-04 7.718523521E-04
 6.716848315E-04 5.737274044E-04 4.780436443E-04 3.846971781E-04 2.937502588E-04
 2.052549197E-04 1.192481812E-04 3.592540460E-05-4.459237945E-05-1.241066082E-04
-2.037138795E-04-2.834425821E-04-3.632155698E-04-4.430067188E-04-5.227964668E-04
-6.025675579E-04-6.823059413E-04-7.620018572E-04-8.416504798E-04-9.212517684E-04
-1.000808901E-03-1.080322460E-03-1.159783886E-03-1.239179983E-03-1.318497335E-03
-1.397722807E-03-1.476842809E-03-1.555837736E-03-1.634679201E-03-1.713335426E-03
-1.791775703E-03-1.869974228E-03-1.947909649E-03-2.025559863E-03-2.102898383E-03
-2.179897808E-03-2.256533557E-03-2.332786744E-03-2.408645076E-03-2.484096821E-03
-2.559120820E-03-2.633690281E-03-2.707779958E-03-2.781366582E-03-2.854427990E-03
-2.926951046E-03-2.998940812E-03-3.070413517E-03-3.141382775E-03-3.211845853E-03
-3.281782612E-03-3.351155209E-03-3.419906385E-03-3.487967639E-03-3.555261970E-03
-3.621702901E-03-3.687215157E-03-3.751770614E-03-3.815373708E-03-3.878030924E-03
-3.939743326E-03-4.000512821E-03-4.060355528E-03-4.119302472E-03-4.177386382E-03
-4.234636125E-03-4.291084255E-03-4.346774427E-03-4.401714560E-03-4.455835015E-03
-4.509032683E-03-4.561208190E-03-4.612296458E-03-4.662271617E-03-4.711116990E-03
-4.758812954E-03-4.805339116E-03-4.850677110E-03-4.894810709E-03-4.937725118E-03
-4.979406737E-03-5.019837967E-03-5.058990496E-03-5.096831829E-03-5.133331012E-03
-5.168462200E-03-5.202222897E-03-5.234654622E-03-5.265830806E-03-5.295832895E-03
-5.324720695E-03-5.352499248E-03-5.379145881E-03-5.404638177E-03-5.428956972E-03
-5.452086153E-03-5.474012828E-03-5.494727102E-03-5.514220296E-03-5.532472437E-03
-5.549442906E-03-5.565085024E-03-5.579354232E-03-5.592196148E-03-5.603524532E-03
-5.613243081E-03-5.621301235E-03-5.627703587E-03-5.632471904E-03-5.635631017E-03
-5.637206892E-03-5.637224082E-03-5.635694132E-03-5.632611022E-03-5.627963446E-03
-5.621739715E-03-5.613927897E-03-5.604516039E-03-5.593491617E-03-5.580841260E-03
-5.566551375E-03-5.550609209E-03-5.533001847E-03-5.513715111E-03-5.492733618E-03
-5.470041019E-03-5.445618074E-03-5.419442026E-03-5.391488400E-03-5.361731776E-03
-5.330145705E-03-5.296702474E-03-5.261374545E-03-5.224139790E-03-5.184981472E-03
-5.143884055E-03-5.100831755E-03-5.055807655E-03-5.008793766E-03-4.959771736E-03
-4.908723348E-03-4.855633207E-03-4.800488894E-03-4.743277320E-03-4.683983932E-03
-4.622594897E-03-4.559096423E-03-4.493467825E-03-4.425679879E-03-4.355702941E-03
-4.283508121E-03-4.209066793E-03-4.132350712E-03-4.053333028E-03-3.971989335E-03
-3.888296045E-03-3.802229331E-03-3.713765312E-03-3.622880539E-03-3.529553389E-03
-3.433763253E-03-3.335488315E-03-3.234706200E-03-3.131395665E-03-3.025536330E-03
-2.917106721E-03-2.806084970E-03-2.692451700E-03-2.576189428E-03-2.457280816E-03
-2.335709082E-03-2.211458406E-03-2.084513305E-03-1.954859444E-03-1.822485228E-03
-1.687382218E-03-1.549545852E-03-1.408977240E-03-1.265683060E-03-1.119674537E-03
-9.709633793E-04-8.195733430E-04-6.655393908E-04-5.088633927E-04-3.494939544E-04
-1.874135720E-04-2.255797824E-05 1.455027363E-04 3.168339898E-04 4.914005009E-04
 6.692825799E-04 8.504733434E-04 1.034958260E-03 1.222730038E-03 1.413797537E-03
 1.608164410E-03 1.805830970E-03 2.006796947E-03 2.211060913E-03 2.418619432E-03
 2.629467816E-03 2.843599705E-03 3.061007211E-03 3.281681514E-03 3.505612386E-03
 3.732787771E-03 3.963193644E-03 4.196813935E-03 4.433630586E-03 4.673623842E-03
 4.916773293E-03 5.163057828E-03 5.412454662E-03 5.664938945E-03 5.920483378E-03
 6.179058368E-03 6.440632413E-03 6.705173676E-03 6.972651713E-03 7.243035235E-03
 7.516291588E-03 7.792389663E-03 8.071302423E-03 8.353010306E-03 8.637500118E-03
 8.924759256E-03 9.214774835E-03 9.507534362E-03 9.803025921E-03 1.010123827E-02
 1.040216072E-02 1.070578313E-02 1.101209603E-02 1.132109085E-02 1.163275963E-02
 1.194709473E-02 1.226408786E-02 1.258373030E-02 1.290601373E-02 1.323092931E-02
 1.355846557E-02 1.388860998E-02 1.422135030E-02 1.455667524E-02 1.489457487E-02
 1.523504002E-02 1.557806132E-02 1.592362653E-02 1.627172059E-02 1.662232817E-02
 1.697543402E-02 1.733102238E-02 1.768907732E-02 1.804958301E-02 1.841252368E-02
 1.877788322E-02 1.914564536E-02 1.951579395E-02 1.988831336E-02 2.026318851E-02
 2.064040453E-02 2.101994654E-02 2.140179925E-02 2.178594712E-02 2.217237469E-02
 2.256106868E-02 2.295202071E-02 2.334522442E-02 2.374067387E-02 2.413836438E-02
 2.453829296E-02 2.494045731E-02 2.534485546E-02 2.575148525E-02 2.616034455E-02
 2.657143158E-02 2.698474451E-02 2.740028040E-02 2.781803599E-02 2.823800840E-02
 2.866019571E-02 2.908459744E-02 2.951121396E-02 2.994004535E-02 3.037108761E-02
 3.080433248E-02 3.123977114E-02 3.167739478E-02 3.211719338E-02 3.255915633E-02
 3.300327295E-02 3.344953097E-02 3.389791480E-02 3.434840782E-02 3.480099315E-02
 3.525565116E-02 3.571235811E-02 3.617108904E-02 3.663181887E-02 3.709452271E-02
 3.755917575E-02 3.802575301E-02 3.849422947E-02 3.896458084E-02 3.943678316E-02
 3.991081233E-02 4.038664395E-02 4.086425329E-02 4.134361531E-02 4.182470486E-02
 4.230749798E-02 4.279197274E-02 4.327810741E-02 4.376588108E-02 4.425527942E-02
 4.474629556E-02 4.523892415E-02 4.573315952E-02 4.622899493E-02 4.672642281E-02
 4.722543558E-02 4.772602667E-02 4.822819223E-02 4.873192999E-02 4.923723805E-02
 4.974411505E-02 5.025256083E-02 5.076257586E-02 5.127416090E-02 5.178731647E-02
 5.230204246E-02 5.281833883E-02 5.333620564E-02 5.385564133E-02 5.437664170E-02
 5.489920525E-02 5.542334390E-02 5.594907988E-02 5.647643796E-02 5.700544380E-02
 5.753612336E-02 5.806850021E-02 5.860259582E-02 5.913843214E-02 5.967603196E-02
 6.021541855E-02 6.075661573E-02 6.129964816E-02 6.184454094E-02 6.239131834E-02
 6.294000445E-02 6.349062418E-02 6.404320172E-02 6.459775688E-02 6.515430725E-02
 6.571287088E-02 6.627346696E-02 6.683611657E-02 6.740084210E-02 6.796766669E-02
 6.853661309E-02 6.910770166E-02 6.968095189E-02 7.025638385E-02 7.083401816E-02
 7.141387575E-02 7.199597802E-02 7.258034697E-02 7.316700513E-02 7.375597536E-02
 7.434728102E-02 7.494094606E-02 7.553699479E-02 7.613545137E-02 7.673634019E-02
 7.733968617E-02 7.794551485E-02 7.855385254E-02 7.916472621E-02 7.977816336E-02
 8.039419226E-02 8.101284250E-02 8.163414474E-02 8.225813024E-02 8.288483080E-02
 8.351427884E-02 8.414650735E-02 8.478154985E-02 8.541944052E-02 8.606021459E-02
 8.670390850E-02 8.735056026E-02 8.800020429E-02 8.865285154E-02 8.930848870E-02
 8.996709768E-02 9.062866066E-02 9.129315947E-02 9.196057534E-02 9.263088893E-02
 9.330408036E-02 9.398012976E-02 9.465901834E-02 9.534072753E-02 9.602523823E-02
 9.671253081E-02 9.740258509E-02 9.809538035E-02 9.879089531E-02 9.948910830E-02
 1.001899978E-01 1.008935426E-01 1.015997212E-01 1.023085115E-01 1.030198914E-01
 1.037338386E-01 1.044503306E-01 1.051693447E-01 1.058908574E-01 1.066148452E-01
 1.073412843E-01 1.080701504E-01 1.088014188E-01 1.095350651E-01 1.102710653E-01
 1.110093952E-01 1.117500303E-01 1.124929456E-01 1.132381157E-01 1.139855147E-01
 1.147351165E-01 1.154868944E-01 1.162408221E-01 1.169968733E-01 1.177550217E-01
 1.185152408E-01 1.192775033E-01 1.200417823E-01 1.208080502E-01 1.215762767E-01
 1.223464394E-01 1.231185707E-01 1.238923889E-01 9.839811576E-03 9.696816404E-03
 9.554108047E-03 9.411731803E-03 9.269678564E-03 9.127948468E-03 8.986543173E-03
 8.845464137E-03 8.704713117E-03 8.564292600E-03 8.424205738E-03 8.284453669E-03
 8.145030172E-03 8.005916992E-03 7.867091459E-03 7.728531003E-03 7.590214433E-03
 7.452120967E-03 7.314230698E-03 7.176525219E-03 7.038987955E-03 6.901604221E-03
 6.764361264E-03 6.627248401E-03 6.490257076E-03 6.353380781E-03 6.216615058E-03
 6.079957556E-03 5.943407832E-03 5.806966666E-03 5.670635052E-03 5.534415034E-03
 5.398310641E-03 5.262328328E-03 5.126477014E-03 4.990768053E-03 4.855215218E-03
 4.719834742E-03 4.584645435E-03 4.449668796E-03 4.314929116E-03 4.180453376E-03
 4.046270653E-03 3.912411253E-03 3.778908394E-03 3.645804031E-03 3.513156924E-03
 3.381037584E-03 3.249519217E-03 3.118673610E-03 2.988571279E-03 2.859282142E-03
 2.730875678E-03 2.603420891E-03 2.476986658E-03 2.351642546E-03 2.227459076E-03
 2.104506712E-03 1.982855259E-03 1.862573762E-03 1.743730485E-03 1.626392737E-03
 1.510626686E-03 1.396497535E-03 1.284069608E-03 1.173406224E-03 1.064569925E-03
 9.576243626E-04 8.526371328E-04 7.496780000E-04 6.488159298E-04 5.501178403E-04
 4.536486503E-04 3.594721607E-04 2.676513504E-04 1.782412464E-04 9.130493304E-05
 7.053846118E-06-7.470964459E-05-1.561401934E-04-2.377804350E-04-3.195227668E-04
-4.013166411E-04-4.831357964E-04-5.649563919E-04-6.467593739E-04-7.285299889E-04
-8.102562390E-04-8.919297549E-04-9.735465868E-04-1.055107094E-03-1.136614940E-03
-1.218071282E-03-1.299467840E-03-1.380789591E-03-1.462020590E-03-1.543145171E-03
-1.624146207E-03-1.705002728E-03-1.785684666E-03-1.866157701E-03-1.946390756E-03
-2.026356460E-03-2.106031402E-03-2.185394998E-03-2.264422264E-03-2.343084665E-03
-2.421358149E-03-2.499226144E-03-2.576677883E-03-2.653702217E-03-2.730278946E-03
-2.806381330E-03-2.881981933E-03-2.957055287E-03-3.031580117E-03-3.105545601E-03
-3.178959168E-03-3.251838911E-03-3.324199446E-03-3.396038080E-03-3.467333699E-03
-3.538046715E-03-3.608116018E-03-3.677466009E-03-3.746012031E-03-3.813662651E-03
-3.880341155E-03-3.946020835E-03-4.010708493E-03-4.074413693E-03-4.137141625E-03
-4.198900139E-03-4.259711845E-03-4.319613045E-03-4.378640162E-03-4.436824643E-03
-4.494202489E-03-4.550820003E-03-4.606680871E-03-4.661710447E-03-4.715803210E-03
-4.768860141E-03-4.820820131E-03-4.871659804E-03-4.921362965E-03-4.969910234E-03
-5.017281654E-03-5.063459376E-03-5.108427443E-03-5.152171202E-03-5.194676713E-03
-5.235924509E-03-5.275884111E-03-5.314521778E-03-5.351805438E-03-5.387709622E-03
-5.422237316E-03-5.455438462E-03-5.487392387E-03-5.518182657E-03-5.547862899E-03
-5.576431113E-03-5.603864225E-03-5.630141086E-03-5.655243537E-03-5.679156574E-03
-5.701868258E-03-5.723369592E-03-5.743650977E-03-5.762687223E-03-5.780434069E-03
-5.796844398E-03-5.811872475E-03-5.825456600E-03-5.837502443E-03-5.847918537E-03
-5.856671040E-03-5.863772481E-03-5.869247111E-03-5.873121457E-03-5.875422966E-03
-5.876175237E-03-5.875384841E-03-5.873043576E-03-5.869140291E-03-5.863663502E-03
-5.856601222E-03-5.847940877E-03-5.837668867E-03-5.825770753E-03-5.812232673E-03
-5.797041693E-03-5.780184344E-03-5.761646084E-03-5.741411886E-03-5.719465734E-03
-5.695787859E-03-5.670355588E-03-5.643145136E-03-5.614131854E-03-5.583289772E-03
-5.550591543E-03-5.516011520E-03-5.479530655E-03-5.441132969E-03-5.400802143E-03
-5.358520851E-03-5.314270453E-03-5.268031992E-03-5.219786403E-03-5.169515918E-03
-5.117207017E-03-5.062848210E-03-5.006427542E-03-4.947932964E-03-4.887353584E-03
-4.824675593E-03-4.759874507E-03-4.692918670E-03-4.623775452E-03-4.552413174E-03
-4.478802662E-03-4.402916503E-03-4.324729139E-03-4.244215783E-03-4.161351528E-03
-4.076112501E-03-3.988476186E-03-3.898420065E-03-3.805921082E-03-3.710955321E-03
-3.613499315E-03-3.513530920E-03-3.411028033E-03-3.305968163E-03-3.198329141E-03
-3.088089606E-03-2.975227894E-03-2.859722575E-03-2.741553996E-03-2.620701775E-03
-2.497144863E-03-2.370863434E-03-2.241839659E-03-2.110057625E-03-1.975505598E-03
-1.838176231E-03-1.698066014E-03-1.555175192E-03-1.409508142E-03-1.261072424E-03
-1.109879039E-03-9.559434488E-04-7.992967335E-04-6.399703189E-04-4.779593136E-04
-3.131963116E-04-1.456929596E-04 2.468033278E-05 1.983741769E-04 3.753351823E-04
 5.555666985E-04 7.391468435E-04 9.260674298E-04 1.116308441E-03 1.309867176E-03
 1.506746970E-03 1.706945492E-03 1.910460532E-03 2.117289374E-03 2.327427488E-03
 2.540867998E-03 2.757603103E-03 2.977623806E-03 3.200919287E-03 3.427476754E-03
 3.657281371E-03 3.890316269E-03 4.126562733E-03 4.366001085E-03 4.608611163E-03
 4.854371276E-03 5.103257708E-03 5.355244334E-03 5.610302632E-03 5.868402016E-03
 6.129511056E-03 6.393599728E-03 6.660637633E-03 6.930592840E-03 7.203434210E-03
 7.479134506E-03 7.757672733E-03 8.039034924E-03 8.323208281E-03 8.610179635E-03
 8.899936149E-03 9.192465548E-03 9.487756236E-03 9.785797209E-03 1.008657798E-02
 1.039008875E-02 1.069632059E-02 1.100526525E-02 1.131691487E-02 1.163126102E-02
 1.194829475E-02 1.226800745E-02 1.259039019E-02 1.291543148E-02 1.324311852E-02
 1.357343874E-02 1.390638047E-02 1.424193344E-02 1.458008819E-02 1.492083515E-02
 1.526416205E-02 1.561005358E-02 1.595849409E-02 1.630946801E-02 1.666295929E-02
 1.701895166E-02 1.737742897E-02 1.773837512E-02 1.810177371E-02 1.846760819E-02
 1.883586212E-02 1.920651958E-02 1.957956521E-02 1.995498386E-02 2.033276037E-02
 2.071287917E-02 2.109532441E-02 2.148008037E-02 2.186713364E-02 2.225647573E-02
 2.264810009E-02 2.304200063E-02 2.343817257E-02 2.383661280E-02 2.423731889E-02
 2.464028870E-02 2.504551990E-02 2.545301021E-02 2.586275773E-02 2.627476039E-02
 2.668901500E-02 2.710551815E-02 2.752426683E-02 2.794525912E-02 2.836849449E-02
 2.879397323E-02 2.922169503E-02 2.965165502E-02 3.008384449E-02 3.051825441E-02
 3.095487564E-02 3.139369775E-02 3.183470987E-02 3.227790100E-02 3.272325808E-02
 3.317076500E-02 3.362040491E-02 3.407216048E-02 3.452601101E-02 3.498193207E-02
 3.543989835E-02 3.589988446E-02 3.636186526E-02 3.682581561E-02 3.729171019E-02
 3.775952375E-02 3.822923186E-02 3.870081025E-02 3.917423445E-02 3.964947970E-02
 4.012652087E-02 4.060533255E-02 4.108588939E-02 4.156816771E-02 4.205214550E-02
 4.253780073E-02 4.302511320E-02 4.351407095E-02 4.400466778E-02 4.449689818E-02
 4.499075619E-02 4.548623453E-02 4.598332544E-02 4.648202137E-02 4.698231629E-02
 4.748420697E-02 4.798769122E-02 4.849276713E-02 4.899943364E-02 4.950769078E-02
 5.001753911E-02 5.052897930E-02 5.104201156E-02 5.155663566E-02 5.207285160E-02
 5.259065908E-02 5.311005530E-02 5.363103600E-02 5.415360339E-02 5.467777439E-02
 5.520357254E-02 5.573102280E-02 5.626015099E-02 5.679098237E-02 5.732353914E-02
 5.785784263E-02 5.839391500E-02 5.893177914E-02 5.947145834E-02 6.001297665E-02
 6.055635890E-02 6.110162982E-02 6.164881327E-02 6.219793356E-02 6.274901557E-02
 6.330208162E-02 6.385714978E-02 6.441423752E-02 6.497336319E-02 6.553454665E-02
 6.609780958E-02 6.666317468E-02 6.723066501E-02 6.780030209E-02 6.837210541E-02
 6.894609453E-02 6.952228969E-02 7.010071154E-02 7.068138111E-02 7.126431996E-02
 7.184955029E-02 7.243709468E-02 7.302697616E-02 7.361921829E-02 7.421384519E-02
 7.481088104E-02 7.541034995E-02 7.601227652E-02 7.661668594E-02 7.722360413E-02
 7.783305773E-02 7.844507398E-02 7.905968073E-02 7.967690697E-02 8.029678300E-02
 8.091933986E-02 8.154460914E-02 8.217262303E-02 8.280341432E-02 8.343701639E-02
 8.407346315E-02 8.471278944E-02 8.535503134E-02 8.600022638E-02 8.664841184E-02
 8.729960942E-02 8.795381179E-02 8.861100124E-02 8.927115992E-02 8.993426979E-02
 9.060031228E-02 9.126926821E-02 9.194111782E-02 9.261584108E-02 9.329341884E-02
 9.397383254E-02 9.465706328E-02 9.534309152E-02 9.603189721E-02 9.672345974E-02
 9.741775794E-02 9.811477013E-02 9.881447465E-02 9.951685020E-02 1.002218753E-01
 1.009295281E-01 1.016397861E-01 1.023526273E-01 1.030680290E-01 1.037859685E-01
 1.045064224E-01 1.052293672E-01 1.059547790E-01 1.066826335E-01 1.074129060E-01
 1.081455719E-01 1.088806070E-01 1.096179871E-01 1.103576877E-01 1.110996837E-01
 1.118439498E-01 1.125904599E-01 1.133391879E-01 1.140901071E-01 1.148431908E-01
 1.155984128E-01 1.163557466E-01 1.171151654E-01 1.178766423E-01 1.186401498E-01
 1.194056604E-01 1.201731462E-01 1.209425765E-01 1.217139285E-01 1.224872340E-01
 1.232622131E-01 9.804684347E-03 9.661562105E-03 9.518728744E-03 9.376230402E-03
 9.234058940E-03 9.092215084E-03 8.950700547E-03 8.809516603E-03 8.668664671E-03
 8.528146435E-03 8.387964041E-03 8.248120495E-03 8.108618700E-03 7.969457603E-03
 7.830625490E-03 7.692101924E-03 7.553864548E-03 7.415892161E-03 7.278164544E-03
 7.140661950E-03 7.003365869E-03 6.866259540E-03 6.729328113E-03 6.592558684E-03
 6.455940376E-03 6.319464489E-03 6.183124446E-03 6.046915748E-03 5.910836026E-03
 5.774885020E-03 5.639064091E-03 5.503375246E-03 5.367820979E-03 5.232405443E-03
 5.097135132E-03 4.962019061E-03 4.827068738E-03 4.692298147E-03 4.557723746E-03
 4.423364571E-03 4.289242351E-03 4.155381625E-03 4.021809764E-03 3.888556594E-03
 3.755653469E-03 3.623133555E-03 3.491036127E-03 3.359413892E-03 3.228334760E-03
 3.097871874E-03 2.968097828E-03 2.839083677E-03 2.710899675E-03 2.583615609E-03
 2.457300775E-03 2.332024150E-03 2.207855057E-03 2.084863933E-03 1.963121454E-03
 1.842697767E-03 1.723662243E-03 1.606083468E-03 1.490029121E-03 1.375565740E-03
 1.262758807E-03 1.151672901E-03 1.042371615E-03 9.349175447E-04 8.293737256E-04
 7.258065031E-04 6.242853948E-04 5.248797425E-04 4.276570482E-04 3.326832156E-04
 2.400191261E-04 1.497164998E-04 6.193230243E-05-2.312755601E-05-1.065471232E-04
-1.899589740E-04-2.735746021E-04-3.572922374E-04-4.410753078E-04-5.248943004E-04
-6.087211328E-04-6.925332996E-04-7.763138842E-04-8.600502023E-04-9.437319732E-04
-1.027351907E-03-1.110906450E-03-1.194396021E-03-1.277823972E-03-1.361192032E-03
-1.444491643E-03-1.527706445E-03-1.610817405E-03-1.693805449E-03-1.776651309E-03
-1.859330795E-03-1.941812416E-03-2.024061309E-03-2.106043436E-03-2.187729915E-03
-2.269098394E-03-2.350128265E-03-2.430794624E-03-2.511070835E-03-2.590934865E-03
-2.670370927E-03-2.749368824E-03-2.827918647E-03-2.905999830E-03-2.983582314E-03
-3.060637737E-03-3.137142891E-03-3.213079025E-03-3.288436708E-03-3.363224133E-03
-3.437460895E-03-3.511163417E-03-3.584329420E-03-3.656934994E-03-3.728933621E-03
-3.800256116E-03-3.870821413E-03-3.940541544E-03-4.009322777E-03-4.077088307E-03
-4.143815324E-03-4.209517756E-03-4.274212196E-03-4.337909062E-03-4.400619323E-03
-4.462368365E-03-4.523194926E-03-4.583137344E-03-4.642229138E-03-4.700509725E-03
-4.758027704E-03-4.814782042E-03-4.870693292E-03-4.925653883E-03-4.979565669E-03
-5.032371851E-03-5.084051459E-03-5.134588769E-03-5.183964711E-03-5.232159834E-03
-5.279156817E-03-5.324939958E-03-5.369494725E-03-5.412806644E-03-5.454854078E-03
-5.495604421E-03-5.535022622E-03-5.573075370E-03-5.609738041E-03-5.645020001E-03
-5.678979603E-03-5.711701471E-03-5.743269888E-03-5.773730523E-03-5.803075526E-03
-5.831282157E-03-5.858330711E-03-5.884204403E-03-5.908889618E-03-5.932375564E-03
