   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329574019E+00 2.864965248E+00 8.500000000E-01 1.680191377E-01-9.244469686E-02
 1.018667715E+00-9.244469686E-02-8.078286231E-02 0.000000000E+00 -4.39262000E-01
 9.467896866E+05-8.078286231E-02 0.000000000E+00 1.018667715E+00 0.000000000E+00
-3.390197310E-02-3.402278529E-02-3.414208995E-02-3.425972578E-02-3.437545994E-02
-3.448893111E-02-3.459968173E-02-3.470751231E-02-3.481253272E-02-3.491493061E-02
-3.501485501E-02-3.511235854E-02-3.520744178E-02-3.530010387E-02-3.539034812E-02
-3.547817932E-02-3.556360836E-02-3.564665289E-02-3.572733415E-02-3.580565959E-02
-3.588158287E-02-3.595502521E-02-3.602590453E-02-3.609414609E-02-3.615970531E-02
-3.622256109E-02-3.628269200E-02-3.634006890E-02-3.639466267E-02-3.644645941E-02
-3.649546099E-02-3.654167724E-02-3.658512560E-02-3.662580478E-02-3.666368252E-02
-3.669871884E-02-3.673087673E-02-3.676012606E-02-3.678644040E-02-3.680979496E-02
-3.683016644E-02-3.684753000E-02-3.686185527E-02-3.687310907E-02-3.688125586E-02
-3.688625760E-02-3.688807591E-02-3.688667983E-02-3.688205768E-02-3.687420182E-02
-3.686309961E-02-3.684873934E-02-3.683111300E-02-3.681021219E-02-3.678602132E-02
-3.675851966E-02-3.672768241E-02-3.669347976E-02-3.665588141E-02-3.661485896E-02
-3.657038211E-02-3.652240402E-02-3.647086156E-02-3.641569995E-02-3.635689843E-02
-3.629445156E-02-3.622835225E-02-3.615859149E-02-3.608515870E-02-3.600804149E-02
-3.592722772E-02-3.584270682E-02-3.575446817E-02-3.566249751E-02-3.556677785E-02
-3.546729301E-02-3.536402850E-02-3.525696718E-02-3.514608312E-02-3.503134343E-02
-3.491270385E-02-3.479011789E-02-3.466355324E-02-3.453298406E-02-3.439838423E-02
-3.425972642E-02-3.411698253E-02-3.397012336E-02-3.381911883E-02-3.366394064E-02
-3.350456370E-02-3.334096555E-02-3.317313069E-02-3.300104728E-02-3.282470134E-02
-3.264407650E-02-3.245916035E-02-3.226995083E-02-3.207645042E-02-3.187866346E-02
-3.167659518E-02-3.147024662E-02-3.125960939E-02-3.104467157E-02-3.082542032E-02
-3.060184382E-02-3.037393242E-02-3.014167688E-02-2.990506076E-02-2.966405708E-02
-2.941863475E-02-2.916875892E-02-2.891439351E-02-2.865550339E-02-2.839205392E-02
-2.812401173E-02-2.785134585E-02-2.757402454E-02-2.729201258E-02-2.700527521E-02
-2.671378785E-02-2.641753609E-02-2.611650847E-02-2.581069610E-02-2.550009359E-02
-2.518470771E-02-2.486455643E-02-2.453966718E-02-2.421007726E-02-2.387582719E-02
-2.353695863E-02-2.319351573E-02-2.284554299E-02-2.249308496E-02-2.213618791E-02
-2.177490078E-02-2.140927481E-02-2.103935912E-02-2.066519938E-02-2.028682739E-02
-1.990425844E-02-1.951750848E-02-1.912659852E-02-1.873155049E-02-1.833238201E-02
-1.792910906E-02-1.752174865E-02-1.711031608E-02-1.669482684E-02-1.627530156E-02
-1.585176660E-02-1.542425371E-02-1.499280285E-02-1.455745799E-02-1.411826037E-02
-1.367525452E-02-1.322849939E-02-1.277807372E-02-1.232406113E-02-1.186653575E-02
-1.140554913E-02-1.094113242E-02-1.047327175E-02-1.000188203E-02-9.526830038E-03
-9.047899373E-03-8.564790535E-03-8.077150144E-03-7.584589082E-03-7.086719699E-03
-6.583184155E-03-6.073649386E-03-5.557805480E-03-5.035351948E-03-4.505998876E-03
-3.969488766E-03-3.425625662E-03-2.874321306E-03-2.315653843E-03-1.749904123E-03
-1.177562842E-03-5.993133241E-04-1.606243218E-05 5.711369483E-04 1.161931848E-03
 1.756292698E-03 2.354265073E-03 2.955861702E-03 3.561087172E-03 4.169952017E-03
 4.782465891E-03 5.398634333E-03 6.018459973E-03 6.641942894E-03 7.269081504E-03
 7.899875199E-03 8.534323578E-03 9.172424059E-03 9.814171345E-03 1.045955776E-02
 1.110857459E-02 1.176121286E-02 1.241746209E-02 1.307731047E-02 1.374074496E-02
 1.440775062E-02 1.507831076E-02 1.575240683E-02 1.643001904E-02 1.711112777E-02
 1.779571262E-02 1.848375116E-02 1.917521877E-02 1.987008883E-02 2.056833379E-02
 2.126992594E-02 2.197483632E-02 2.268303432E-02 2.339448778E-02 2.410916295E-02
 2.482702492E-02 2.554803780E-02 2.627216436E-02 2.699936638E-02 2.772960486E-02
 2.846283945E-02 2.919902835E-02 2.993812835E-02 3.068009493E-02 3.142488290E-02
 3.217244671E-02 3.292273970E-02 3.367571379E-02 3.443131954E-02 3.518950626E-02
 3.595022270E-02 3.671341750E-02 3.747903855E-02 3.824703263E-02 3.901734523E-02
 3.978992087E-02 4.056470932E-02 4.134167427E-02 4.212078801E-02 4.290202441E-02
 4.368535783E-02 4.447076345E-02 4.525821715E-02 4.604769549E-02 4.683917576E-02
 4.763263588E-02 4.842805476E-02 4.922541270E-02 5.002469094E-02 5.082587126E-02
 5.162893589E-02 5.243386753E-02 5.324064943E-02 5.404926563E-02 5.485970107E-02
 5.567194132E-02 5.648597249E-02 5.730178120E-02 5.811935462E-02 5.893868035E-02
 5.975974635E-02 6.058254092E-02 6.140705275E-02 6.223327097E-02 6.306118527E-02
 6.389078584E-02 6.472206327E-02 6.555500834E-02 6.638961180E-02 6.722586460E-02
 6.806375799E-02 6.890328359E-02 6.974443336E-02 7.058719961E-02 7.143157479E-02
 7.227755116E-02 7.312512087E-02 7.397427629E-02 7.482500961E-02 7.567731053E-02
 7.653117524E-02 7.738664560E-02 7.824350314E-02 6.781481942E-03 6.619970918E-03
 6.458653010E-03 6.297559926E-03 6.136687395E-03 5.976037474E-03 5.815613207E-03
 5.655417398E-03 5.495452866E-03 5.335722454E-03 5.176228981E-03 5.016975285E-03
 4.857964233E-03 4.699198710E-03 4.540681617E-03 4.382415817E-03 4.224404085E-03
 4.066649196E-03 3.909153955E-03 3.751921208E-03 3.594953872E-03 3.438254961E-03
 3.281827575E-03 3.125674880E-03 2.969800103E-03 2.814206536E-03 2.658897533E-03
 2.503876532E-03 2.349147036E-03 2.194712612E-03 2.040576891E-03 1.886743568E-03
 1.733216388E-03 1.579999149E-03 1.427095697E-03 1.274509940E-03 1.122245891E-03
 9.703077477E-04 8.186999192E-04 6.674270706E-04 5.164944304E-04 3.659037410E-04
 2.156504750E-04 6.584157523E-05-8.345320124E-05-2.334438722E-04-3.848787752E-04
-5.377871615E-04-6.921262294E-04-8.478866256E-04-1.005061861E-03-1.163645639E-03
-1.323632380E-03-1.485016385E-03-1.647790924E-03-1.811947303E-03-1.977474780E-03
-2.144360208E-03-2.312588303E-03-2.482141095E-03-2.652998661E-03-2.825137896E-03
-2.998533878E-03-3.173159051E-03-3.348982449E-03-3.525972636E-03-3.704099250E-03
-3.883332818E-03-4.063643142E-03-4.244995928E-03-4.427353592E-03-4.610678772E-03
-4.794934774E-03-4.980084523E-03-5.166090054E-03-5.352916517E-03-5.540541720E-03
-5.728950868E-03-5.918129491E-03-6.108062429E-03-6.298733975E-03-6.490128261E-03
-6.682229432E-03-6.875022534E-03-7.068494819E-03-7.262634609E-03-7.457430591E-03
-7.652870572E-03-7.848938912E-03-8.045618267E-03-8.242891789E-03-8.440743440E-03
-8.639157703E-03-8.838119072E-03-9.037612174E-03-9.237621803E-03-9.438133237E-03
-9.639134165E-03-9.840615405E-03-1.004256855E-02-1.024498522E-02-1.044785737E-02
-1.065117837E-02-1.085494390E-02-1.105914936E-02-1.126378981E-02-1.146886038E-02
-1.167435638E-02-1.188027364E-02-1.208660848E-02-1.229335722E-02-1.250051612E-02
-1.270808158E-02-1.291604994E-02-1.312441639E-02-1.333317573E-02-1.354232331E-02
-1.375185487E-02-1.396176628E-02-1.417205269E-02-1.438270610E-02-1.459371625E-02
-1.480507490E-02-1.501677859E-02-1.522882682E-02-1.544122065E-02-1.565395996E-02
-1.586703810E-02-1.608043838E-02-1.629412829E-02-1.650806914E-02-1.672222659E-02
-1.693657255E-02-1.715107897E-02-1.736571413E-02-1.758044391E-02-1.779523233E-02
-1.801004241E-02-1.822483930E-02-1.843959538E-02-1.865429120E-02-1.886890914E-02
-1.908343191E-02-1.929784235E-02-1.951212387E-02-1.972626029E-02-1.994023664E-02
-2.015404047E-02-2.036766390E-02-2.058110120E-02-2.079434595E-02-2.100739156E-02
-2.122023370E-02-2.143286905E-02-2.164529076E-02-2.185748183E-02-2.206941195E-02
-2.228104424E-02-2.249234034E-02-2.270326321E-02-2.291377880E-02-2.312385443E-02
-2.333344976E-02-2.354249672E-02-2.375088203E-02-2.395846752E-02-2.416511473E-02
-2.437073936E-02-2.457538808E-02-2.477919944E-02-2.498232276E-02-2.518485163E-02
-2.538680202E-02-2.558816130E-02-2.578891484E-02-2.598903603E-02-2.618847924E-02
-2.638719507E-02-2.658511757E-02-2.678210846E-02-2.697793769E-02-2.717233737E-02
-2.736508032E-02-2.755610813E-02-2.774556883E-02-2.793369024E-02-2.812068273E-02
-2.830668870E-02-2.849180331E-02-2.867611691E-02-2.885968739E-02-2.904247771E-02
-2.922439021E-02-2.940533204E-02-2.958528854E-02-2.976434600E-02-2.994253587E-02
-3.011965663E-02-3.029529950E-02-3.046895109E-02-3.064010465E-02-3.080847084E-02
-3.097411417E-02-3.113723821E-02-3.129808628E-02-3.145701242E-02-3.161445857E-02
-3.177094323E-02-3.192691718E-02-3.208224808E-02-3.223636100E-02-3.238883786E-02
-3.253953727E-02-3.268838109E-02-3.283528703E-02-3.298018198E-02-3.312298180E-02
-3.326353538E-02-3.340161486E-02-3.353699916E-02-3.366970327E-02-3.380016203E-02
-3.392890295E-02-3.405614275E-02-3.418188499E-02-3.430612159E-02-3.442887026E-02
-3.455014616E-02-3.466988193E-02-3.478789391E-02-3.490392446E-02-3.501756354E-02
-3.512837760E-02-3.523626454E-02-3.534137599E-02-3.544389947E-02-3.554396143E-02
-3.564159219E-02-3.573678956E-02-3.582955479E-02-3.591989216E-02-3.600780846E-02
-3.609331813E-02-3.617644157E-02-3.625720024E-02-3.633558596E-02-3.641153480E-02
-3.648496410E-02-3.655579172E-02-3.662395089E-02-3.668940896E-02-3.675214617E-02
-3.681213747E-02-3.686935203E-02-3.692376508E-02-3.697537112E-02-3.702417572E-02
-3.707019364E-02-3.711343884E-02-3.715389374E-02-3.719151997E-02-3.722627797E-02
-3.725813373E-02-3.728705925E-02-3.731302843E-02-3.733601697E-02-3.735600109E-02
-3.737295294E-02-3.738684000E-02-3.739762772E-02-3.740527871E-02-3.740975402E-02
-3.741101763E-02-3.740904922E-02-3.740384231E-02-3.739538575E-02-3.738366645E-02
-3.736867490E-02-3.735040364E-02-3.732884042E-02-3.730396579E-02-3.727575680E-02
-3.724418483E-02-3.720921904E-02-3.717082996E-02-3.712898850E-02-3.708365436E-02
-3.703476631E-02-3.698226292E-02-3.692611269E-02-3.686630845E-02-3.680284443E-02
-3.673571215E-02-3.666490169E-02-3.659040082E-02-3.651219693E-02-3.643027852E-02
-3.634463449E-02-3.625525115E-02-3.616211164E-02-3.606519930E-02-3.596449954E-02
-3.585999640E-02-3.575166559E-02-3.563947528E-02-3.552338295E-02-3.540333969E-02
-3.527931015E-02-3.515126779E-02-3.501918658E-02-3.488303933E-02-3.474279790E-02
-3.459843286E-02-3.444991347E-02-3.429720977E-02-3.414029479E-02-3.397914459E-02
-3.381374274E-02-3.364407739E-02-3.347013508E-02-3.329189951E-02-3.310935758E-02
-3.292250605E-02-3.273134594E-02-3.253588062E-02-3.233611532E-02-3.213205148E-02
-3.192368104E-02-3.171099193E-02-3.149397082E-02-3.127260446E-02-3.104688146E-02
-3.081679133E-02-3.058231682E-02-3.034343042E-02-3.010010050E-02-2.985229141E-02
-2.959996560E-02-2.934308601E-02-2.908161662E-02-2.881552367E-02-2.854477587E-02
-2.826934070E-02-2.798918165E-02-2.770426265E-02-2.741455889E-02-2.712005558E-02
-2.682074126E-02-2.651660692E-02-2.620764744E-02-2.589386973E-02-2.557529061E-02
-2.525193831E-02-2.492385058E-02-2.459106746E-02-2.425362941E-02-2.391157785E-02
-2.356495451E-02-2.321380313E-02-2.285816974E-02-2.249810219E-02-2.213364774E-02
-2.176485091E-02-2.139175355E-02-2.101438012E-02-2.063274148E-02-2.024684912E-02
-1.985671976E-02-1.946237175E-02-1.906381774E-02-1.866106675E-02-1.825412671E-02
-1.784300734E-02-1.742772022E-02-1.700827891E-02-1.658469978E-02-1.615700967E-02
-1.572524109E-02-1.528942008E-02-1.484957029E-02-1.440572762E-02-1.395794431E-02
-1.350628622E-02-1.305083240E-02-1.259167137E-02-1.212889070E-02-1.166256270E-02
-1.119274133E-02-1.071945624E-02-1.024267601E-02-9.762304920E-03-9.278170048E-03
-8.789994517E-03-8.297443405E-03-7.800140883E-03-7.297693141E-03-6.789721655E-03
-6.275877008E-03-5.755835298E-03-5.229287885E-03-4.695935137E-03-4.155500571E-03
-3.607760481E-03-3.052582759E-03-2.489986013E-03-1.920188632E-03-1.343622376E-03
-7.609228371E-04-1.729803834E-04 4.192133756E-04 1.015039934E-03 1.614416616E-03
 2.217417375E-03 2.824065185E-03 3.434366312E-03 4.048327264E-03 4.665952827E-03
 5.287245046E-03 5.912203594E-03 6.540828343E-03 7.173120126E-03 7.809078060E-03
 8.448698506E-03 9.091975209E-03 9.738900366E-03 1.038946596E-02 1.104366272E-02
 1.170147982E-02 1.236290528E-02 1.302792530E-02 1.369652416E-02 1.436868432E-02
 1.504438666E-02 1.572361206E-02 1.640634091E-02 1.709255169E-02 1.778222058E-02
 1.847532166E-02 1.917182779E-02 1.987171169E-02 2.057494496E-02 2.128149747E-02
 2.199133756E-02 2.270443186E-02 2.342074573E-02 2.414024360E-02 2.486288848E-02
 2.558864231E-02 2.631746627E-02 2.704932016E-02 2.778416229E-02 2.852194952E-02
 2.926263732E-02 3.000618047E-02 3.075253333E-02 3.150164917E-02 3.225347979E-02
 3.300797558E-02 3.376508566E-02 3.452475854E-02 3.528694261E-02 3.605158546E-02
 3.681863357E-02 3.758803204E-02 3.835972511E-02 3.913366264E-02 3.990980832E-02
 4.068813389E-02 4.146861252E-02 4.225121790E-02 4.303592459E-02 4.382270780E-02
 4.461154352E-02 4.540240844E-02 4.619527992E-02 4.699013642E-02 4.778695777E-02
 4.858572473E-02 4.938641856E-02 5.018902102E-02 5.099351433E-02 5.179988130E-02
 5.260810563E-02 5.341817188E-02 5.423006525E-02 5.504377144E-02 5.585927673E-02
 5.667656794E-02 5.749563231E-02 5.831645743E-02 5.913903126E-02 5.996334218E-02
 6.078937902E-02 6.161713123E-02 6.244658874E-02 6.327774183E-02 6.411058090E-02
 6.494509637E-02 6.578127890E-02 6.661911952E-02 6.745860959E-02 6.829974087E-02
 6.914250541E-02 6.998689529E-02 7.083290239E-02 7.168051858E-02 7.252973585E-02
 7.338054607E-02 7.423294041E-02 7.508690792E-02 7.594244468E-02 7.679959281E-02
 7.765813313E-02 6.744113624E-03 6.582292585E-03 6.420662169E-03 6.259253685E-03
 6.098062912E-03 5.937091872E-03 5.776343568E-03 5.615820778E-03 5.455526307E-03
 5.295463010E-03 5.135633777E-03 4.976041523E-03 4.816689156E-03 4.657579575E-03
 4.498715717E-03 4.340100535E-03 4.181737002E-03 4.023628092E-03 3.865776686E-03
 3.708185629E-03 3.550857794E-03 3.393796090E-03 3.237003484E-03 3.080483035E-03
 2.924237902E-03 2.768271314E-03 2.612586566E-03 2.457187017E-03 2.302076091E-03
 2.147257293E-03 1.992734200E-03 1.838510456E-03 1.684589771E-03 1.530975919E-03
 1.377672733E-03 1.224684100E-03 1.072013961E-03 9.196663204E-04 7.676452773E-04
 6.159552489E-04 4.646008434E-04 3.135826695E-04 1.629093524E-04 1.269704279E-05
-1.371974033E-04-2.882429450E-04-4.408138214E-04-5.948471182E-04-7.503209037E-04
-9.072289281E-04-1.065564619E-03-1.225322212E-03-1.386496473E-03-1.549081642E-03
-1.713070544E-03-1.878453954E-03-2.045220375E-03-2.213356114E-03-2.382844943E-03
-2.553668310E-03-2.725805218E-03-2.899231640E-03-3.073921822E-03-3.249846244E-03
-3.426973011E-03-3.605270686E-03-3.784709287E-03-3.965259373E-03-4.146889625E-03
-4.329563664E-03-4.513243340E-03-4.697891243E-03-4.883470680E-03-5.069944455E-03
-5.257275266E-03-5.445432828E-03-5.634399482E-03-5.824161089E-03-6.014703055E-03
-6.206010092E-03-6.398066459E-03-6.590856387E-03-6.784364463E-03-6.978576948E-03
-7.173481854E-03-7.369067739E-03-7.565323237E-03-7.762234995E-03-7.959786280E-03
-8.157959745E-03-8.356738639E-03-8.556106798E-03-8.756048321E-03-8.956547464E-03
-9.157588788E-03-9.359157085E-03-9.561238280E-03-9.763821723E-03-9.966898835E-03
-1.017046116E-02-1.037450010E-02-1.057900764E-02-1.078397872E-02-1.098941087E-02
-1.119530159E-02-1.140164702E-02-1.160844209E-02-1.181568190E-02-1.202336249E-02
-1.223148036E-02-1.244003207E-02-1.264901419E-02-1.285842312E-02-1.306825363E-02
-1.327849786E-02-1.348914811E-02-1.370019870E-02-1.391164534E-02-1.412348434E-02
-1.433571050E-02-1.454831447E-02-1.476128515E-02-1.497461182E-02-1.518828540E-02
-1.540230064E-02-1.561665603E-02-1.583134910E-02-1.604637573E-02-1.626173099E-02
-1.647740473E-02-1.669337354E-02-1.690960090E-02-1.712604781E-02-1.734267931E-02
-1.755946318E-02-1.777636785E-02-1.799336052E-02-1.821040634E-02-1.842746895E-02
-1.864451113E-02-1.886149740E-02-1.907840202E-02-1.929520641E-02-1.951189422E-02
-1.972844929E-02-1.994485590E-02-2.016109793E-02-2.037715735E-02-2.059301784E-02
-2.080866989E-02-2.102410859E-02-2.123932910E-02-2.145432542E-02-2.166909263E-02
-2.188362535E-02-2.209791613E-02-2.231195148E-02-2.252570540E-02-2.273914281E-02
-2.295222571E-02-2.316491655E-02-2.337717885E-02-2.358897754E-02-2.380027542E-02
-2.401101499E-02-2.422109326E-02-2.443037555E-02-2.463871796E-02-2.484601458E-02
-2.505227737E-02-2.525763362E-02-2.546224136E-02-2.566621433E-02-2.586958277E-02
-2.607233726E-02-2.627446287E-02-2.647593527E-02-2.667671004E-02-2.687673688E-02
-2.707595386E-02-2.727423566E-02-2.747135828E-02-2.766705080E-02-2.786107066E-02
-2.805333040E-02-2.824396517E-02-2.843320671E-02-2.862127609E-02-2.880832770E-02
-2.899446317E-02-2.917977711E-02-2.936433299E-02-2.954809837E-02-2.973097469E-02
-2.991286480E-02-3.009374867E-02-3.027371135E-02-3.045278782E-02-3.063077848E-02
-3.080727004E-02-3.098173941E-02-3.115367169E-02-3.132277839E-02-3.148913013E-02
-3.165293616E-02-3.181444905E-02-3.197403593E-02-3.213215259E-02-3.228933247E-02
-3.244601124E-02-3.260200189E-02-3.275671538E-02-3.290975897E-02-3.306100333E-02
-3.321036963E-02-3.335777566E-02-3.350314796E-02-3.364639532E-02-3.378735090E-02
-3.392577553E-02-3.406146157E-02-3.419449118E-02-3.432535736E-02-3.445456037E-02
-3.458226162E-02-3.470845420E-02-3.483313652E-02-3.495633071E-02-3.507804284E-02
-3.519817526E-02-3.531652439E-02-3.543279982E-02-3.554654935E-02-3.565739394E-02
-3.576532302E-02-3.587051535E-02-3.597315144E-02-3.607332980E-02-3.617106466E-02
-3.626635378E-02-3.635920022E-02-3.644960925E-02-3.653759047E-02-3.662316162E-02
-3.670634574E-02-3.678716053E-02-3.686557675E-02-3.694151859E-02-3.701490145E-02
-3.708564516E-02-3.715369541E-02-3.721902760E-02-3.728162077E-02-3.734144618E-02
-3.739847300E-02-3.745268389E-02-3.750407953E-02-3.755266948E-02-3.759847186E-02
-3.764148884E-02-3.768168972E-02-3.771903410E-02-3.775348436E-02-3.778500984E-02
-3.781358356E-02-3.783918013E-02-3.786177566E-02-3.788134445E-02-3.789785507E-02
-3.791127344E-02-3.792156310E-02-3.792868518E-02-3.793260103E-02-3.793328153E-02
-3.793071728E-02-3.792489988E-02-3.791581625E-02-3.790345515E-02-3.788780884E-02
-3.786886761E-02-3.784661380E-02-3.782102571E-02-3.779207662E-02-3.775973570E-02
-3.772397255E-02-3.768475839E-02-3.764205835E-02-3.759581620E-02-3.754596693E-02
-3.749246657E-02-3.743530330E-02-3.737447205E-02-3.730996495E-02-3.724177272E-02
-3.716988381E-02-3.709428559E-02-3.701496619E-02-3.693191440E-02-3.684511714E-02
-3.675455725E-02-3.666021705E-02-3.656208131E-02-3.646013481E-02-3.635435520E-02
-3.624471193E-02-3.613116482E-02-3.601366406E-02-3.589217110E-02-3.576665776E-02
-3.563709724E-02-3.550346200E-02-3.536572384E-02-3.522385339E-02-3.507781985E-02
-3.492759264E-02-3.477314393E-02-3.461444839E-02-3.445148740E-02-3.428424786E-02
-3.411271624E-02-3.393687633E-02-3.375671481E-02-3.357222824E-02-3.338341763E-02
-3.319028584E-02-3.299283696E-02-3.279107146E-02-3.258498086E-02-3.237455297E-02
-3.215977443E-02-3.194063193E-02-3.171711365E-02-3.148920781E-02-3.125689483E-02
-3.102014555E-02-3.077892747E-02-3.053320435E-02-3.028293824E-02-3.002809150E-02
-2.976862678E-02-2.950450867E-02-2.923570446E-02-2.896218064E-02-2.868389998E-02
-2.840082657E-02-2.811293646E-02-2.782021368E-02-2.752264534E-02-2.722022189E-02
-2.691293912E-02-2.660080541E-02-2.628383797E-02-2.596206509E-02-2.563552307E-02
-2.530425101E-02-2.496828907E-02-2.462767803E-02-2.428245795E-02-2.393266996E-02
-2.357835829E-02-2.321957012E-02-2.285635113E-02-2.248874331E-02-2.211678134E-02
-2.174048050E-02-2.135984904E-02-2.097489807E-02-2.058564122E-02-2.019208946E-02
-1.979424939E-02-1.939212676E-02-1.898572494E-02-1.857504580E-02-1.816009376E-02
-1.774087847E-02-1.731741278E-02-1.688971609E-02-1.645780847E-02-1.602170394E-02
-1.558141511E-02-1.513696426E-02-1.468839405E-02-1.423576162E-02-1.377913252E-02
-1.331858280E-02-1.285420411E-02-1.238609602E-02-1.191435299E-02-1.143905866E-02
-1.096028048E-02-1.047803135E-02-9.992241981E-03-9.502777444E-03-9.009407884E-03
-8.511824566E-03-8.009664268E-03-7.502528412E-03-6.990019379E-03-6.471770183E-03
-5.947440552E-03-5.416713294E-03-4.879281504E-03-4.334852660E-03-3.783177403E-03
-3.224084014E-03-2.657534261E-03-2.083682543E-03-1.502903283E-03-9.157855378E-04
-3.231613222E-04 2.739931408E-04 8.748569636E-04 1.479281025E-03 2.087344935E-03
 2.699077090E-03 3.314481822E-03 3.933561345E-03 4.556316958E-03 5.182749316E-03
 5.812860253E-03 6.446650578E-03 7.084118406E-03 7.725259055E-03 8.370065829E-03
 9.018531615E-03 9.670648386E-03 1.032640641E-02 1.098579478E-02 1.164880086E-02
 1.231541001E-02 1.298560573E-02 1.365936973E-02 1.433668337E-02 1.501752784E-02
 1.570188255E-02 1.638972456E-02 1.708102870E-02 1.777576834E-02 1.847391661E-02
 1.917544568E-02 1.988032601E-02 2.058852638E-02 2.130001390E-02 2.201475424E-02
 2.273271214E-02 2.345385089E-02 2.417813264E-02 2.490551873E-02 2.563596917E-02
 2.636944238E-02 2.710589532E-02 2.784528348E-02 2.858756159E-02 2.933268397E-02
 3.008060381E-02 3.083127282E-02 3.158464123E-02 3.234065795E-02 3.309927130E-02
 3.386042939E-02 3.462407955E-02 3.539016794E-02 3.615863926E-02 3.692943751E-02
 3.770251265E-02 3.847782829E-02 3.925535560E-02 4.003506701E-02 4.081693552E-02
 4.160093504E-02 4.238704014E-02 4.317522617E-02 4.396546921E-02 4.475774606E-02
 4.555203470E-02 4.634831451E-02 4.714656572E-02 4.794676906E-02 4.874890578E-02
