   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.361945461E+00 2.443479292E+00 8.500000240E-01 1.427297852E-01-6.289910475E-03
 9.423347524E-01-6.289910475E-03-6.862490006E-02 0.000000000E+00 -4.87488985E-01
 7.445678656E+05-6.862490006E-02 0.000000000E+00 9.423347524E-01 0.000000000E+00
 8.290387726E-03 8.156696198E-03 8.023422882E-03 7.890569810E-03 7.758139336E-03
 7.626134084E-03 7.494556942E-03 7.363411062E-03 7.232699861E-03 7.102427025E-03
 6.972596521E-03 6.843212607E-03 6.714279822E-03 6.585802945E-03 6.457786947E-03
 6.330237045E-03 6.203158759E-03 6.076557917E-03 5.950440659E-03 5.824813429E-03
 5.699682976E-03 5.575056364E-03 5.450940994E-03 5.327344604E-03 5.204275129E-03
 5.081740447E-03 4.959748465E-03 4.838307365E-03 4.717425687E-03 4.597112450E-03
 4.477377304E-03 4.358228834E-03 4.239670467E-03 4.121700618E-03 4.004317518E-03
 3.887521091E-03 3.771312373E-03 3.655693446E-03 3.540667947E-03 3.426241278E-03
 3.312420610E-03 3.199214892E-03 3.086634878E-03 2.974693143E-03 2.863404120E-03
 2.752784121E-03 2.642851091E-03 2.533624100E-03 2.425123565E-03 2.317371783E-03
 2.210393095E-03 2.104213893E-03 1.998862669E-03 1.894370051E-03 1.790768791E-03
 1.688093793E-03 1.586382107E-03 1.485672695E-03 1.386006720E-03 1.287429859E-03
 1.189993370E-03 1.093750617E-03 9.987550942E-04 9.050604851E-04 8.127207066E-04
 7.217897741E-04 6.323217382E-04 5.443711006E-04 4.579938356E-04 3.732473243E-04
 2.901896022E-04 2.088750615E-04 1.293546458E-04 5.176628637E-05-2.373306067E-05
-9.777874511E-05-1.712634235E-04-2.443480146E-04-3.169554658E-04-3.890416233E-04
-4.605696459E-04-5.314981597E-04-6.017840804E-04-6.713877692E-04-7.402790241E-04
-8.084353797E-04-8.758401122E-04-9.424809990E-04-1.008343242E-03-1.073403745E-03
-1.137638562E-03-1.201027105E-03-1.263551638E-03-1.325195126E-03-1.385939645E-03
-1.445767918E-03-1.504664195E-03-1.562611965E-03-1.619581638E-03-1.675522200E-03
-1.730374256E-03-1.784077992E-03-1.836572619E-03-1.887792661E-03-1.937675249E-03
-1.986181645E-03-2.033295143E-03-2.079006553E-03-2.123294348E-03-2.166125332E-03
-2.207472154E-03-2.247317376E-03-2.285650361E-03-2.322463032E-03-2.357749341E-03
-2.391506185E-03-2.423732665E-03-2.454430165E-03-2.483602111E-03-2.511250739E-03
-2.537374688E-03-2.561965910E-03-2.585004130E-03-2.606447246E-03-2.626195036E-03
-2.644089343E-03-2.660001421E-03-2.673882155E-03-2.685699467E-03-2.695407544E-03
-2.702943276E-03-2.708219436E-03-2.711129447E-03-2.711551822E-03-2.709385337E-03
-2.704637663E-03-2.697390884E-03-2.687727856E-03-2.675729274E-03-2.661499369E-03
-2.645158966E-03-2.626828261E-03-2.606605127E-03-2.584482344E-03-2.560339236E-03
-2.534034007E-03-2.505439325E-03-2.474459738E-03-2.441022147E-03-2.405064953E-03
-2.366530381E-03-2.325357319E-03-2.281500518E-03-2.234933435E-03-2.185599696E-03
-2.133395797E-03-2.078230808E-03-2.020053309E-03-1.958868098E-03-1.894734222E-03
-1.827750643E-03-1.758007148E-03-1.685522014E-03-1.610322147E-03-1.532480314E-03
-1.452076617E-03-1.369186111E-03-1.283879148E-03-1.196214518E-03-1.106215963E-03
-1.013883025E-03-9.192082197E-04-8.221675318E-04-7.227112899E-04-6.207836863E-04
-5.163362252E-04-4.093648448E-04-2.998515495E-04-1.876262708E-04-7.243419634E-05
 4.633333374E-05 1.697176105E-04 2.976403935E-04 4.301168382E-04 5.670002542E-04
 7.080824783E-04 8.532402879E-04 1.002358858E-03 1.155328720E-03 1.312051647E-03
 1.472437342E-03 1.636403943E-03 1.803879461E-03 1.974800934E-03 2.149110046E-03
 2.326752713E-03 2.507683183E-03 2.691861949E-03 2.879249224E-03 3.069809074E-03
 3.263513648E-03 3.460344463E-03 3.660292849E-03 3.863359160E-03 4.069550455E-03
 4.278874915E-03 4.491344164E-03 4.706977394E-03 4.925802684E-03 5.147858326E-03
 5.373190571E-03 5.601832904E-03 5.833779848E-03 6.069010179E-03 6.307501197E-03
 6.549228702E-03 6.794165856E-03 7.042283779E-03 7.293552049E-03 7.547939294E-03
 7.805413196E-03 8.065939949E-03 8.329484323E-03 8.596010003E-03 8.865479325E-03
 9.137853134E-03 9.413091120E-03 9.691151871E-03 9.971992498E-03 1.025557003E-02
 1.054184480E-02 1.083077845E-02 1.112233170E-02 1.141646403E-02 1.171313377E-02
 1.201229816E-02 1.231391335E-02 1.261793428E-02 1.292431453E-02 1.323300648E-02
 1.354396505E-02 1.385715629E-02 1.417255269E-02 1.449012742E-02 1.480985330E-02
 1.513170310E-02 1.545564999E-02 1.578166732E-02 1.610972820E-02 1.643980593E-02
 1.677187419E-02 1.710590691E-02 1.744187826E-02 1.777976280E-02 1.811953466E-02
 1.846116560E-02 1.880462640E-02 1.914988806E-02 1.949692232E-02 1.984570181E-02
 2.019619966E-02 2.054838860E-02 2.090223873E-02 2.125771843E-02 2.161479604E-02
 2.197344000E-02 2.233361857E-02 2.269530004E-02 2.305845301E-02 2.342304718E-02
 2.378905330E-02 2.415644254E-02 2.452518619E-02 2.489525584E-02 2.526662453E-02
 2.563926921E-02 2.601317027E-02 2.638831073E-02 2.676467457E-02 2.714224712E-02
 2.752101790E-02 2.790097988E-02 2.828212719E-02 2.866445443E-02 2.904795631E-02
 2.943262809E-02 2.981846589E-02 3.020546671E-02 3.059362855E-02 3.098295024E-02
 3.137343147E-02 3.176507289E-02 3.215787614E-02 3.255184371E-02 3.294697763E-02
 3.334327736E-02 3.374074173E-02 3.413937022E-02 3.453916295E-02 3.494012061E-02
 3.534224452E-02 3.574553658E-02 3.614999853E-02 3.655563214E-02 3.696243968E-02
 3.737042403E-02 3.777958854E-02 3.818993709E-02 3.860147417E-02 3.901420439E-02
 3.942813191E-02 3.984326112E-02 4.025959704E-02 4.067714450E-02 4.109590444E-02
 4.151587048E-02 4.193703377E-02 4.235938518E-02 4.278291535E-02 4.320761508E-02
 4.363347467E-02 4.406048202E-02 4.448862346E-02 4.491788521E-02 4.534825374E-02
 4.577971597E-02 4.621225909E-02 4.664587035E-02 4.708053649E-02 4.751624304E-02
 4.795297508E-02 4.839071778E-02 4.882945636E-02 4.926917611E-02 4.970986234E-02
 5.015150054E-02 5.059407763E-02 5.103758260E-02 5.148200502E-02 5.192733449E-02
 5.237356063E-02 5.282067311E-02 5.326866160E-02 5.371751613E-02 5.416722868E-02
 5.461779328E-02 5.506920448E-02 5.552145702E-02 5.597454655E-02 5.642846971E-02
 5.688322345E-02 5.733880473E-02 5.779520975E-02 5.825243393E-02 5.871047269E-02
 5.916932161E-02 5.962897638E-02 6.008943273E-02 6.055068658E-02 6.101273384E-02
 6.147556910E-02 6.193918565E-02 6.240357948E-02 6.286875264E-02 6.333470816E-02
 6.380144745E-02 6.426897162E-02 6.473728212E-02 6.520638070E-02 6.567626943E-02
 6.614695064E-02 6.661842692E-02 6.709070053E-02 6.756377295E-02 6.803764547E-02
 6.851231962E-02 6.898779732E-02 6.946408119E-02 6.994117427E-02 7.041907982E-02
 7.089780146E-02 7.137734375E-02 7.185771195E-02 7.233891157E-02 7.282094837E-02
 7.330382841E-02 7.378755814E-02 7.427214420E-02 7.475759348E-02 7.524391412E-02
 7.573111632E-02 7.621921106E-02 7.670820954E-02 7.719812310E-02 7.768896321E-02
 7.818074147E-02 7.867346967E-02 7.916715992E-02 7.966182517E-02 8.015747925E-02
 8.065413634E-02 8.115181077E-02 8.165051712E-02 8.215027021E-02 8.265108506E-02
 8.315297697E-02 8.365596107E-02 8.416005100E-02 8.466525921E-02 8.517159811E-02
 8.567908033E-02 8.618771875E-02 8.669752657E-02 8.720851721E-02 8.772070435E-02
 8.823410130E-02 8.874871908E-02 8.926456660E-02 8.978165251E-02 9.029998567E-02
 9.081957518E-02 9.134043022E-02 9.186255563E-02 9.238594617E-02 9.291059154E-02
 9.343648031E-02 9.396359975E-02 9.449193672E-02 9.502147801E-02 9.555221030E-02
 9.608411995E-02 9.661719303E-02 9.715141549E-02 9.768677321E-02 9.822325219E-02
 9.876083892E-02 9.929952008E-02 9.983928236E-02 1.003801123E-01 1.009219965E-01
 1.014649212E-01 1.020088725E-01 1.025538366E-01 1.030997996E-01 1.036467486E-01
 1.041946727E-01 1.047435614E-01 1.052934043E-01 1.058441908E-01 1.063959106E-01
 1.069485538E-01 1.075021105E-01 1.080565709E-01 1.086119250E-01 1.091681637E-01
 1.097252785E-01 1.102832614E-01 1.108421043E-01 1.114017990E-01 1.119623377E-01
 1.125237129E-01 1.130859174E-01 1.136489439E-01 1.142127852E-01 1.147774335E-01
 1.153428809E-01 1.159091189E-01 1.164761394E-01 1.170439338E-01 1.176124940E-01
 1.181818116E-01 1.187518775E-01 1.193226857E-01 1.198942515E-01 1.204664683E-01
 1.360006599E-02 1.345234662E-02 1.330492579E-02 1.315784959E-02 1.301110778E-02
 1.286470005E-02 1.271862774E-02 1.257289182E-02 1.242749333E-02 1.228243342E-02
 1.213771328E-02 1.199333422E-02 1.184929762E-02 1.170560494E-02 1.156225775E-02
 1.141925769E-02 1.127660650E-02 1.113430604E-02 1.099235831E-02 1.085076541E-02
 1.070952953E-02 1.056865296E-02 1.042813809E-02 1.028798741E-02 1.014820351E-02
 1.000878909E-02 9.869746938E-03 9.731079964E-03 9.592791184E-03 9.454883771E-03
 9.317361073E-03 9.180226577E-03 9.043483879E-03 8.907136688E-03 8.771188821E-03
 8.635644206E-03 8.500506902E-03 8.365781138E-03 8.231471156E-03 8.097580540E-03
 7.964111606E-03 7.831066230E-03 7.698446533E-03 7.566254979E-03 7.434494314E-03
 7.303167551E-03 7.172277977E-03 7.041829144E-03 6.911824882E-03 6.782269304E-03
 6.653166817E-03 6.524522121E-03 6.396340169E-03 6.268626113E-03 6.141385347E-03
 6.014623564E-03 5.888346777E-03 5.762561314E-03 5.637273816E-03 5.512491231E-03
 5.388220832E-03 5.264470229E-03 5.141247381E-03 5.018560473E-03 4.896417657E-03
 4.774827087E-03 4.653797182E-03 4.533336722E-03 4.413454958E-03 4.294161782E-03
 4.175466281E-03 4.057372843E-03 3.939880765E-03 3.822988990E-03 3.706698160E-03
 3.591010090E-03 3.475927647E-03 3.361455263E-03 3.247599169E-03 3.134367399E-03
 3.021769800E-03 2.909818062E-03 2.798525727E-03 2.687908232E-03 2.577982933E-03
 2.468768850E-03 2.360286160E-03 2.252556421E-03 2.145603103E-03 2.039451764E-03
 1.934130051E-03 1.829667755E-03 1.726096839E-03 1.623451436E-03 1.521767871E-03
 1.421084648E-03 1.321442226E-03 1.222883361E-03 1.125455233E-03 1.029210057E-03
 9.342017910E-04 8.404845022E-04 7.481124720E-04 6.571402088E-04 5.676223084E-04
 4.796133853E-04 3.931686346E-04 3.083453829E-04 2.252001726E-04 1.437807824E-04
 6.419520530E-05-1.336032716E-05-8.933190893E-05-1.647107227E-04-2.397330568E-04
-3.143239223E-04-3.884445390E-04-4.620659961E-04-5.351498555E-04-6.076540807E-04
-6.795349273E-04-7.507479903E-04-8.212548495E-04-8.910283395E-04-9.600489566E-04
-1.028302798E-03-1.095779471E-03-1.162463702E-03-1.228332097E-03-1.293361394E-03
-1.357531614E-03-1.420824844E-03-1.483223239E-03-1.544707816E-03-1.605259914E-03
-1.664863123E-03-1.723498542E-03-1.781128133E-03-1.837693913E-03-1.893133751E-03
-1.947384576E-03-2.000378624E-03-2.052044014E-03-2.102321908E-03-2.151183849E-03
-2.198619790E-03-2.244621740E-03-2.289166592E-03-2.332225846E-03-2.373779154E-03
-2.413814207E-03-2.452323245E-03-2.489300378E-03-2.524742575E-03-2.558649541E-03
-2.591022735E-03-2.621865693E-03-2.651182793E-03-2.678976173E-03-2.705243581E-03
-2.729974321E-03-2.753142969E-03-2.774691154E-03-2.794485918E-03-2.812359335E-03
-2.828208017E-03-2.841992861E-03-2.853674539E-03-2.863198080E-03-2.870488060E-03
-2.875445042E-03-2.877951782E-03-2.877882789E-03-2.875170343E-03-2.869867415E-03
-2.862064549E-03-2.851845465E-03-2.839303246E-03-2.824559079E-03-2.807742427E-03
-2.788978021E-03-2.768338738E-03-2.745759839E-03-2.721105843E-03-2.694241466E-03
-2.665055874E-03-2.633469256E-03-2.599416985E-03-2.562842492E-03-2.523686228E-03
-2.481891833E-03-2.437423510E-03-2.390244588E-03-2.340261777E-03-2.287363699E-03
-2.231466704E-03-2.172535230E-03-2.110594859E-03-2.045720249E-03-1.978008900E-03
-1.907505610E-03-1.834215743E-03-1.758197598E-03-1.679540448E-03-1.598330093E-03
-1.514647175E-03-1.428566201E-03-1.340136102E-03-1.249371031E-03-1.156273001E-03
-1.060835465E-03-9.630239098E-04-8.627818937E-04-7.600517571E-04-6.547836946E-04
-5.469404968E-04-4.365233037E-04-3.235371076E-04-2.078397115E-04-8.919416364E-05
 3.286911299E-05 1.594441497E-04 2.904484238E-04 4.258914465E-04 5.656373076E-04
 7.094899329E-04 8.573309827E-04 1.009052978E-03 1.164556637E-03 1.323755218E-03
 1.486570705E-03 1.652933494E-03 1.822780589E-03 1.996052210E-03 2.172696104E-03
 2.352667883E-03 2.535924351E-03 2.722424090E-03 2.912133053E-03 3.105026367E-03
 3.301089153E-03 3.500315925E-03 3.702708986E-03 3.908273188E-03 4.117015304E-03
 4.328949059E-03 4.544096884E-03 4.762491198E-03 4.984174010E-03 5.209183027E-03
 5.437520729E-03 5.669167907E-03 5.904102303E-03 6.142300544E-03 6.383736673E-03
 6.628382494E-03 6.876208153E-03 7.127182695E-03 7.381274313E-03 7.638449763E-03
 7.898674298E-03 8.161912041E-03 8.428125817E-03 8.697276937E-03 8.969325454E-03
 9.244230369E-03 9.521949186E-03 9.802438895E-03 1.008565946E-02 1.037157274E-02
 1.066013986E-02 1.095132069E-02 1.124507386E-02 1.154135694E-02 1.184012643E-02
 1.214133753E-02 1.244494418E-02 1.275089895E-02 1.305915614E-02 1.336968039E-02
 1.368244361E-02 1.399741869E-02 1.431457818E-02 1.463389453E-02 1.495534059E-02
 1.527888941E-02 1.560451380E-02 1.593218675E-02 1.626188162E-02 1.659357201E-02
 1.692723179E-02 1.726283522E-02 1.760035618E-02 1.793976621E-02 1.828103577E-02
 1.862413552E-02 1.896903684E-02 1.931571201E-02 1.966413387E-02 2.001427482E-02
 2.036610466E-02 2.071959141E-02 2.107470306E-02 2.143140765E-02 2.178967311E-02
 2.214946736E-02 2.251075863E-02 2.287351630E-02 2.323771080E-02 2.360331295E-02
 2.397029372E-02 2.433862437E-02 2.470827772E-02 2.507923055E-02 2.545146305E-02
 2.582495797E-02 2.619969899E-02 2.657567130E-02 2.695286449E-02 2.733127141E-02
 2.771088597E-02 2.809170255E-02 2.847371564E-02 2.885692033E-02 2.924131258E-02
 2.962688928E-02 3.001364829E-02 3.040158833E-02 3.079070900E-02 3.118101088E-02
 3.157249554E-02 3.196516535E-02 3.235902185E-02 3.275406405E-02 3.315029060E-02
 3.354770091E-02 3.394629497E-02 3.434607336E-02 3.474703733E-02 3.514918862E-02
 3.555252874E-02 3.595705932E-02 3.636278258E-02 3.676970131E-02 3.717781877E-02
 3.758713882E-02 3.799766585E-02 3.840940422E-02 3.882235791E-02 3.923653126E-02
 3.965192927E-02 4.006855614E-02 4.048641095E-02 4.090548618E-02 4.132577272E-02
 4.174726125E-02 4.216994233E-02 4.259380660E-02 4.301884381E-02 4.344504105E-02
 4.387238438E-02 4.430085991E-02 4.473045406E-02 4.516115370E-02 4.559294591E-02
 4.602581771E-02 4.645975533E-02 4.689474389E-02 4.733076831E-02 4.776781358E-02
 4.820586477E-02 4.864490703E-02 4.908492547E-02 4.952590568E-02 4.996783524E-02
 5.041070330E-02 5.085449933E-02 5.129921280E-02 5.174483320E-02 5.219135006E-02
 5.263875296E-02 5.308703227E-02 5.353618082E-02 5.398619285E-02 5.443706285E-02
 5.488878573E-02 5.534135752E-02 5.579477494E-02 5.624903494E-02 5.670413420E-02
 5.716006842E-02 5.761683286E-02 5.807442294E-02 5.853283420E-02 5.899206225E-02
 5.945210282E-02 5.991295179E-02 6.037460463E-02 6.083705499E-02 6.130029656E-02
 6.176432813E-02 6.222915282E-02 6.269477270E-02 6.316118877E-02 6.362840215E-02
 6.409641430E-02 6.456522701E-02 6.503484236E-02 6.550526269E-02 6.597649043E-02
 6.644852731E-02 6.692137448E-02 6.739503322E-02 6.786950511E-02 6.834479228E-02
 6.882089754E-02 6.929782392E-02 6.977557473E-02 7.025415394E-02 7.073356649E-02
 7.121381771E-02 7.169491316E-02 7.217685868E-02 7.265966048E-02 7.314332508E-02
 7.362785913E-02 7.411327001E-02 7.459956707E-02 7.508676108E-02 7.557486316E-02
 7.606388456E-02 7.655383669E-02 7.704473107E-02 7.753657940E-02 7.802939363E-02
 7.852318629E-02 7.901797098E-02 7.951376177E-02 8.001057298E-02 8.050841909E-02
 8.100731486E-02 8.150727526E-02 8.200831553E-02 8.251045100E-02 8.301369596E-02
 8.351806310E-02 8.402356479E-02 8.453021359E-02 8.503802231E-02 8.554700405E-02
 8.605717220E-02 8.656854037E-02 8.708112219E-02 8.759492952E-02 8.810997167E-02
 8.862625725E-02 8.914379502E-02 8.966259400E-02 9.018266349E-02 9.070401026E-02
 9.122663166E-02 9.175051804E-02 9.227565815E-02 9.280203946E-02 9.332964878E-02
 9.385847280E-02 9.438849817E-02 9.491971122E-02 9.545209798E-02 9.598564431E-02
 9.652033600E-02 9.705615889E-02 9.759309924E-02 9.813114365E-02 9.867027870E-02
 9.921049091E-02 9.975176667E-02 1.002940922E-01 1.008374536E-01 1.013818370E-01
 1.019272282E-01 1.024736140E-01 1.030209831E-01 1.035693251E-01 1.041186293E-01
 1.046688851E-01 1.052200821E-01 1.057722103E-01 1.063252597E-01 1.068792204E-01
 1.074340825E-01 1.079898364E-01 1.085464737E-01 1.091039862E-01 1.096623658E-01
 1.102216043E-01 1.107816937E-01 1.113426265E-01 1.119043954E-01 1.124669930E-01
 1.130304121E-01 1.135946449E-01 1.141596834E-01 1.147255193E-01 1.152921440E-01
 1.158595492E-01 1.164277265E-01 1.169966676E-01 1.175663642E-01 1.181368071E-01
 1.187079903E-01 1.192799286E-01 1.198525152E-01 1.354937336E-02 1.340141096E-02
 1.325374727E-02 1.310642973E-02 1.295944865E-02 1.281280365E-02 1.266649590E-02
 1.252052629E-02 1.237489582E-02 1.222960558E-02 1.208465672E-02 1.194005049E-02
 1.179578823E-02 1.165187136E-02 1.150830137E-02 1.136507987E-02 1.122220854E-02
 1.107968916E-02 1.093752363E-02 1.079571398E-02 1.065426234E-02 1.051317098E-02
 1.037244222E-02 1.023207852E-02 1.009208240E-02 9.952456531E-03 9.813203652E-03
 9.674326627E-03 9.535828417E-03 9.397712100E-03 9.259980896E-03 9.122638211E-03
 8.985687597E-03 8.849132725E-03 8.712977377E-03 8.577225452E-03 8.441880956E-03
 8.306948021E-03 8.172430949E-03 8.038334133E-03 7.904661498E-03 7.771415742E-03
 7.638598925E-03 7.506213260E-03 7.374261319E-03 7.242745972E-03 7.111670363E-03
 6.981037910E-03 6.850852311E-03 6.721117536E-03 6.591837850E-03 6.463017813E-03
 6.334662287E-03 6.206776402E-03 6.079365495E-03 5.952435141E-03 5.825991214E-03
 5.700039911E-03 5.574587755E-03 5.449641584E-03 5.325208556E-03 5.201296152E-03
 5.077912199E-03 4.955064879E-03 4.832762629E-03 4.711013881E-03 4.589827046E-03
 4.469210784E-03 4.349174122E-03 4.229726551E-03 4.110878202E-03 3.992638640E-03
 3.875013188E-03 3.758002049E-03 3.641604906E-03 3.525823135E-03 3.410659352E-03
 3.296117228E-03 3.182202014E-03 3.068920790E-03 2.956282478E-03 2.844297847E-03
 2.732979543E-03 2.622342102E-03 2.512401993E-03 2.403177641E-03 2.294689168E-03
 2.186957890E-03 2.080006529E-03 1.973859765E-03 1.868544401E-03 1.764089373E-03
 1.660525801E-03 1.557887020E-03 1.456208577E-03 1.355528253E-03 1.255886047E-03
 1.157323957E-03 1.059886358E-03 9.636219217E-04 8.685837794E-04 7.748264829E-04
 6.824046855E-04 5.913732781E-04 5.017873518E-04 4.137020741E-04 3.271731205E-04
 2.422560649E-04 1.589990918E-04 7.747987425E-05-2.109102306E-06-7.996322845E-05
-1.571808372E-04-2.340864701E-04-3.106021949E-04-3.866855507E-04-4.623145289E-04
-5.374613823E-04-6.120908679E-04-6.861615534E-04-7.596294017E-04-8.324486587E-04
-9.045741143E-04-9.759695917E-04-1.046611346E-03-1.116482881E-03-1.185573127E-03
-1.253873251E-03-1.321367104E-03-1.388031041E-03-1.453842191E-03-1.518780858E-03
-1.582828633E-03-1.645965844E-03-1.708172524E-03-1.769429865E-03-1.829719595E-03
-1.889017740E-03-1.947278915E-03-2.004440018E-03-2.060433015E-03-2.115188818E-03
-2.168635368E-03-2.220699302E-03-2.271328195E-03-2.320502317E-03-2.368218941E-03
-2.414472643E-03-2.459240941E-03-2.502499731E-03-2.544233579E-03-2.584434572E-03
-2.623098367E-03-2.660222221E-03-2.695805829E-03-2.729850726E-03-2.762360070E-03
-2.793339297E-03-2.822793681E-03-2.850725366E-03-2.877130868E-03-2.901995972E-03
-2.925287810E-03-2.946922023E-03-2.966735353E-03-2.984564835E-03-3.000334283E-03
-3.014005875E-03-3.025531488E-03-3.034846230E-03-3.041861342E-03-3.046466261E-03
-3.048533689E-03-3.047945493E-03-3.044685206E-03-3.038835305E-03-3.030488493E-03
-3.019733091E-03-3.006680085E-03-2.991463553E-03-2.974220605E-03-2.955072098E-03
-2.934040658E-03-2.911019458E-03-2.885871116E-03-2.858471614E-03-2.828729736E-03
-2.796578018E-03-2.761959414E-03-2.724818973E-03-2.685096028E-03-2.642742955E-03
-2.597728303E-03-2.549985752E-03-2.499395474E-03-2.445847342E-03-2.389269986E-03
-2.329649645E-03-2.267029247E-03-2.201493118E-03-2.133112780E-03-2.061888488E-03
-1.987847654E-03-1.911079084E-03-1.831680054E-03-1.749742343E-03-1.665352291E-03
-1.578581243E-03-1.489462929E-03-1.398008630E-03-1.304223504E-03-1.208092157E-03
-1.109569387E-03-1.008599992E-03-9.051282487E-04-7.991053165E-04-6.904933186E-04
-5.792635617E-04-4.654154665E-04-3.489647177E-04-2.297965508E-04-1.077034923E-04
 1.765186838E-05 1.473892764E-04 2.814379689E-04 4.198142508E-04 5.623990476E-04
 7.090114193E-04 8.595318301E-04 1.013866181E-03 1.171927188E-03 1.333640056E-03
 1.498938022E-03 1.667756004E-03 1.840035160E-03 2.015725305E-03 2.194779773E-03
 2.377152067E-03 2.562801934E-03 2.751698050E-03 2.943819085E-03 3.139153454E-03
 3.337698147E-03 3.539454520E-03 3.744424784E-03 3.952617154E-03 4.164048364E-03
 4.378744882E-03 4.596743552E-03 4.818082997E-03 5.042774225E-03 5.270800980E-03
 5.502141520E-03 5.736773240E-03 5.974671119E-03 6.215807693E-03 6.460153722E-03
 6.707678697E-03 6.958351312E-03 7.212138899E-03 7.469007233E-03 7.728920879E-03
 7.991843166E-03 8.257735892E-03 8.526559503E-03 8.798273409E-03 9.072835543E-03
 9.350202978E-03 9.630335260E-03 9.913194429E-03 1.019874200E-02 1.048693822E-02
 1.077774211E-02 1.107111155E-02 1.136700337E-02 1.166537312E-02 1.196617503E-02
 1.226936193E-02 1.257488769E-02 1.288271552E-02 1.319281668E-02 1.350516376E-02
 1.381972906E-02 1.413648470E-02 1.445540318E-02 1.477645726E-02 1.509961946E-02
 1.542486243E-02 1.575215921E-02 1.608148309E-02 1.641280762E-02 1.674610673E-02
