   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329574382E+00 2.864924176E+00 8.500000000E-01 1.680190854E-01-9.248455223E-02
 1.018355013E+00-9.248455223E-02-8.069885214E-02 0.000000000E+00 -4.39262000E-01
 9.463046335E+05-8.069885214E-02 0.000000000E+00 1.018355013E+00 0.000000000E+00
 1.508663231E-03 1.372958947E-03 1.237785351E-03 1.103148149E-03 9.690529390E-04
 8.355051360E-04 7.025101511E-04 5.700735322E-04 4.382012824E-04 3.068961574E-04
 1.761589161E-04 4.609559766E-05-8.325406987E-05-2.130096957E-04-3.437724031E-04
-4.755372060E-04-6.082591110E-04-7.419211686E-04-8.765078727E-04-1.012003842E-03
-1.148394366E-03-1.285664983E-03-1.423801080E-03-1.562787346E-03-1.702607508E-03
-1.843244071E-03-1.984678500E-03-2.126891469E-03-2.269863740E-03-2.413576762E-03
-2.558011419E-03-2.703148138E-03-2.848965828E-03-2.995441879E-03-3.142552649E-03
-3.290270976E-03-3.438562851E-03-3.587390227E-03-3.736715798E-03-3.886506680E-03
-4.036732120E-03-4.187359224E-03-4.338348793E-03-4.489659785E-03-4.641252492E-03
-4.793086615E-03-4.945117837E-03-5.097298524E-03-5.249581254E-03-5.401929407E-03
-5.554320960E-03-5.706737612E-03-5.859160196E-03-6.011569366E-03-6.163946907E-03
-6.316274750E-03-6.468533895E-03-6.620704782E-03-6.772770018E-03-6.924715425E-03
-7.076528774E-03-7.228199603E-03-7.379722705E-03-7.531100538E-03-7.682338560E-03
-7.833441768E-03-7.984413573E-03-8.135256689E-03-8.285974284E-03-8.436566158E-03
-8.587027731E-03-8.737352412E-03-8.887532470E-03-9.037558895E-03-9.187423197E-03
-9.337118142E-03-9.486637519E-03-9.635974204E-03-9.785110285E-03-9.934004957E-03
-1.008260097E-02-1.023083474E-02-1.037863935E-02-1.052595305E-02-1.067274722E-02
-1.081905170E-02-1.096492784E-02-1.111044431E-02-1.125565842E-02-1.140059370E-02
-1.154525034E-02-1.168962797E-02-1.183373231E-02-1.197756941E-02-1.212113902E-02
-1.226443541E-02-1.240744974E-02-1.255016953E-02-1.269255656E-02-1.283452997E-02
-1.297599080E-02-1.311683522E-02-1.325695884E-02-1.339629150E-02-1.353483219E-02
-1.367262354E-02-1.380972723E-02-1.394620712E-02-1.408210227E-02-1.421743200E-02
-1.435222222E-02-1.448651083E-02-1.462032362E-02-1.475364603E-02-1.488644245E-02
-1.501867540E-02-1.515031888E-02-1.528139176E-02-1.541196687E-02-1.554211105E-02
-1.567179906E-02-1.580089321E-02-1.592917820E-02-1.605640295E-02-1.618229961E-02
-1.630664264E-02-1.642936851E-02-1.655054430E-02-1.667025329E-02-1.678857756E-02
-1.690564694E-02-1.702163892E-02-1.713673574E-02-1.725114460E-02-1.736510622E-02
-1.747866765E-02-1.759156285E-02-1.770346339E-02-1.781418550E-02-1.792366062E-02
-1.803183485E-02-1.813864957E-02-1.824405323E-02-1.834800238E-02-1.845045424E-02
-1.855134268E-02-1.865056661E-02-1.874801514E-02-1.884359948E-02-1.893733391E-02
-1.902940936E-02-1.912010930E-02-1.920962231E-02-1.929796235E-02-1.938508867E-02
-1.947097198E-02-1.955559742E-02-1.963896236E-02-1.972106433E-02-1.980185513E-02
-1.988122879E-02-1.995906748E-02-2.003521523E-02-2.010941893E-02-2.018143489E-02
-2.025119862E-02-2.031878128E-02-2.038428159E-02-2.044779240E-02-2.050936806E-02
-2.056901051E-02-2.062670678E-02-2.068244494E-02-2.073621387E-02-2.078800162E-02
-2.083779622E-02-2.088558907E-02-2.093137339E-02-2.097514254E-02-2.101689067E-02
-2.105659947E-02-2.109422424E-02-2.112971078E-02-2.116300465E-02-2.119405124E-02
-2.122280518E-02-2.124924173E-02-2.127334438E-02-2.129509550E-02-2.131447370E-02
-2.133145569E-02-2.134602136E-02-2.135816220E-02-2.136787775E-02-2.137517047E-02
-2.138005003E-02-2.138252772E-02-2.138259306E-02-2.138021412E-02-2.137535573E-02
-2.136798417E-02-2.135806939E-02-2.134558554E-02-2.133050832E-02-2.131281482E-02
-2.129248407E-02-2.126949614E-02-2.124382988E-02-2.121546209E-02-2.118436987E-02
-2.115053053E-02-2.111392100E-02-2.107451917E-02-2.103230475E-02-2.098726142E-02
-2.093938049E-02-2.088865509E-02-2.083507382E-02-2.077862446E-02-2.071929665E-02
-2.065708241E-02-2.059197457E-02-2.052396300E-02-2.045303308E-02-2.037916915E-02
-2.030235352E-02-2.022256545E-02-2.013978414E-02-2.005399021E-02-1.996516585E-02
-1.987329280E-02-1.977834370E-02-1.968028014E-02-1.957906261E-02-1.947466412E-02
-1.936708116E-02-1.925631796E-02-1.914237739E-02-1.902526092E-02-1.890496960E-02
-1.878150289E-02-1.865485889E-02-1.852503550E-02-1.839203113E-02-1.825584492E-02
-1.811647538E-02-1.797391811E-02-1.782816714E-02-1.767921685E-02-1.752706292E-02
-1.737170188E-02-1.721312904E-02-1.705133420E-02-1.688630430E-02-1.671802119E-02
-1.654645858E-02-1.637159743E-02-1.619343501E-02-1.601197465E-02-1.582721981E-02
-1.563917370E-02-1.544783960E-02-1.525322104E-02-1.505532217E-02-1.485414913E-02
-1.464970950E-02-1.444201291E-02-1.423107044E-02-1.401689392E-02-1.379949929E-02
-1.357890689E-02-1.335513855E-02-1.312821484E-02-1.289815524E-02-1.266497858E-02
-1.242870531E-02-1.218935887E-02-1.194696249E-02-1.170153973E-02-1.145310778E-02
-1.120167584E-02-1.094725028E-02-1.068983400E-02-1.042942089E-02-1.016598239E-02
-9.899481258E-03-9.629876068E-03-9.357119810E-03-9.081152436E-03-8.801902241E-03
-8.519286374E-03-8.233216281E-03-7.943597932E-03-7.650331114E-03-7.353308120E-03
-7.052409080E-03-6.747505868E-03-6.438460993E-03-6.125122887E-03-5.807330135E-03
-5.484912206E-03-5.157689955E-03-4.825483363E-03-4.488133047E-03-4.145502889E-03
-3.797488083E-03-3.444013615E-03-3.085049365E-03-2.720610280E-03-2.350762781E-03
-1.975623439E-03-1.595356166E-03-1.210166911E-03-8.203102854E-04-4.260731791E-04
-2.774108307E-05 3.742885704E-04 7.798752826E-04 1.188934927E-03 1.601434620E-03
 2.017350965E-03 2.436640415E-03 2.859257358E-03 3.285155628E-03 3.714291258E-03
 4.146623608E-03 4.582113728E-03 5.020732348E-03 5.462463116E-03 5.907292532E-03
 6.355205486E-03 6.806185035E-03 7.260214594E-03 7.717281080E-03 8.177375487E-03
 8.640490175E-03 9.106619007E-03 9.575757707E-03 1.004790270E-02 1.052304989E-02
 1.100119456E-02 1.148233193E-02 1.196645452E-02 1.245355129E-02 1.294361296E-02
 1.343663861E-02 1.393263381E-02 1.443160620E-02 1.493356108E-02 1.543849980E-02
 1.594642421E-02 1.645733773E-02 1.697124509E-02 1.748815256E-02 1.800806669E-02
 1.853099328E-02 1.905693900E-02 1.958590793E-02 2.011789730E-02 2.065290309E-02
 2.119092373E-02 2.173196129E-02 2.227602022E-02 2.282310469E-02 2.337321542E-02
 2.392635222E-02 2.448251613E-02 2.504170922E-02 2.560393473E-02 2.616919717E-02
 2.673750214E-02 2.730885638E-02 2.788326783E-02 2.846074489E-02 2.904129638E-02
 2.962493233E-02 3.021166436E-02 3.080150570E-02 3.139447103E-02 3.199057702E-02
 3.258984303E-02 3.319229018E-02 3.379794094E-02 3.440681921E-02 3.501895023E-02
 3.563436080E-02 3.625308006E-02 3.687513967E-02 3.750057284E-02 3.812940374E-02
 3.876163179E-02 3.939724407E-02 4.003622629E-02 4.067856341E-02 4.132423903E-02
 4.197323636E-02 4.262553985E-02 4.328113419E-02 4.394000294E-02 4.460212835E-02
 4.526749144E-02 4.593607207E-02 4.660784977E-02 4.728280437E-02 4.796091504E-02
 4.864216009E-02 4.932651749E-02 5.001396467E-02 5.070447808E-02 5.139803335E-02
 5.209460539E-02 5.279416813E-02 5.349669506E-02 5.420216017E-02 5.491053736E-02
 5.562179956E-02 5.633591869E-02 5.705286568E-02 5.777261045E-02 5.849512247E-02
 5.922037144E-02 5.994832687E-02 6.067895744E-02 6.141223112E-02 6.214811527E-02
 6.288657646E-02 6.362758058E-02 6.437109328E-02 6.511707981E-02 6.586550469E-02
 6.661633202E-02 6.736952576E-02 6.812504946E-02 6.888286593E-02 6.964293738E-02
 7.040522548E-02 7.116969118E-02 7.193629500E-02 7.270499748E-02 7.347575912E-02
 7.424853986E-02 7.502329903E-02 7.579999539E-02 7.657858711E-02 7.735903179E-02
 7.814128690E-02 7.892531015E-02 7.971105907E-02 8.049849068E-02 8.128756164E-02
 8.207822821E-02 8.287044562E-02 8.366416984E-02 8.445936619E-02 8.525601552E-02
 8.605410530E-02 8.685362328E-02 8.765455725E-02 8.845689555E-02 8.926062688E-02
 9.006574016E-02 9.087222468E-02 9.168007020E-02 9.248926661E-02 9.329980240E-02
 9.411167246E-02 9.492491128E-02 9.573933191E-02 8.029566316E-03 7.875646011E-03
 7.721984623E-03 7.568624619E-03 7.415560201E-03 7.262794063E-03 7.110330254E-03
 6.958172547E-03 6.806324792E-03 6.654790934E-03 6.503574985E-03 6.352681047E-03
 6.202113378E-03 6.051876490E-03 5.901975383E-03 5.752415336E-03 5.603201743E-03
 5.454340045E-03 5.305835684E-03 5.157694117E-03 5.009920821E-03 4.862521294E-03
 4.715501053E-03 4.568865637E-03 4.422620627E-03 4.276771685E-03 4.131324585E-03
 3.986285152E-03 3.841659244E-03 3.697452734E-03 3.553671530E-03 3.410321598E-03
 3.267408976E-03 3.124939733E-03 2.982919961E-03 2.841355753E-03 2.700253187E-03
 2.559618292E-03 2.419457070E-03 2.279775518E-03 2.140579642E-03 2.001875457E-03
 1.863668982E-03 1.725966233E-03 1.588773234E-03 1.452096017E-03 1.315940611E-03
 1.180313023E-03 1.045219186E-03 9.106649491E-04 7.766560773E-04 6.431982774E-04
 5.102974472E-04 3.779584562E-04 2.461805605E-04 1.150027820E-04-1.545087504E-05
-1.455802911E-04-2.765637718E-04-4.086078754E-04-5.416417667E-04-6.756417345E-04
-8.105923682E-04-9.464771674E-04-1.083280514E-03-1.220987863E-03-1.359585010E-03
-1.499057518E-03-1.639390132E-03-1.780566565E-03-1.922569174E-03-2.065379207E-03
-2.208976525E-03-2.353340256E-03-2.498448876E-03-2.644281467E-03-2.790817426E-03
-2.938034638E-03-3.085910337E-03-3.234421276E-03-3.383542377E-03-3.533246413E-03
-3.683502857E-03-3.834277151E-03-3.985533689E-03-4.137237414E-03-4.289351004E-03
-4.441833349E-03-4.594644253E-03-4.747744952E-03-4.901095131E-03-5.054650822E-03
-5.208364911E-03-5.362191505E-03-5.516095915E-03-5.670052636E-03-5.824041052E-03
-5.978042276E-03-6.132038510E-03-6.286012376E-03-6.439946143E-03-6.593821672E-03
-6.747621455E-03-6.901329498E-03-7.054930064E-03-7.208408222E-03-7.361752087E-03
-7.514955218E-03-7.668016950E-03-7.820940193E-03-7.973728782E-03-8.126386764E-03
-8.278919213E-03-8.431332905E-03-8.583633976E-03-8.735824936E-03-8.887902708E-03
-9.039860383E-03-9.191689187E-03-9.343380777E-03-9.494928143E-03-9.646325636E-03
-9.797567101E-03-9.948642326E-03-1.009953326E-02-1.025020482E-02-1.040060289E-02
-1.055066464E-02-1.070032091E-02-1.084950077E-02-1.099816173E-02-1.114632569E-02
-1.129405524E-02-1.144142479E-02-1.158849511E-02-1.173529190E-02-1.188181796E-02
-1.202807506E-02-1.217407187E-02-1.231981726E-02-1.246530722E-02-1.261052891E-02
-1.275547177E-02-1.290012596E-02-1.304446037E-02-1.318839814E-02-1.333183414E-02
-1.347465448E-02-1.361674898E-02-1.375804083E-02-1.389852577E-02-1.403824910E-02
-1.417727499E-02-1.431566640E-02-1.445346528E-02-1.459069455E-02-1.472738222E-02
-1.486356883E-02-1.499928429E-02-1.513451519E-02-1.526922074E-02-1.540335898E-02
-1.553690240E-02-1.566986877E-02-1.580233175E-02-1.593436067E-02-1.606593186E-02
-1.619690491E-02-1.632705729E-02-1.645612835E-02-1.658384155E-02-1.670996736E-02
-1.683444475E-02-1.695734441E-02-1.707875236E-02-1.719875500E-02-1.731748966E-02
-1.743514068E-02-1.755189709E-02-1.766797753E-02-1.778362708E-02-1.789886735E-02
-1.801340977E-02-1.812692441E-02-1.823923819E-02-1.835028533E-02-1.846000987E-02
-1.856835227E-02-1.867526099E-02-1.878069241E-02-1.888460123E-02-1.898691409E-02
-1.908752415E-02-1.918631801E-02-1.928321358E-02-1.937825214E-02-1.947165766E-02
-1.956371880E-02-1.965459545E-02-1.974428348E-02-1.983274270E-02-1.991994727E-02
-2.000588560E-02-2.009055762E-02-2.017395568E-02-2.025601442E-02-2.033661972E-02
-2.041564747E-02-2.049291440E-02-2.056814668E-02-2.064112984E-02-2.071184782E-02
-2.078038848E-02-2.084685334E-02-2.091133103E-02-2.097385995E-02-2.103443453E-02
-2.109304187E-02-2.114967075E-02-2.120431021E-02-2.125694837E-02-2.130757446E-02
-2.135618146E-02-2.140276314E-02-2.144731400E-02-2.148982703E-02-2.153027416E-02
-2.156860446E-02-2.160476268E-02-2.163869330E-02-2.167034258E-02-2.169967265E-02
-2.172666361E-02-2.175129891E-02-2.177355923E-02-2.179342168E-02-2.181086306E-02
-2.182586721E-02-2.183843029E-02-2.184855314E-02-2.185624089E-02-2.186150615E-02
-2.186435336E-02-2.186475939E-02-2.186268945E-02-2.185810879E-02-2.185098493E-02
-2.184129018E-02-2.182899961E-02-2.181408946E-02-2.179653776E-02-2.177632413E-02
-2.175342823E-02-2.172782713E-02-2.169949702E-02-2.166841467E-02-2.163455647E-02
-2.159789912E-02-2.155842074E-02-2.151610220E-02-2.147093107E-02-2.142290128E-02
-2.137200338E-02-2.131822500E-02-2.126155448E-02-2.120198271E-02-2.113950245E-02
-2.107410535E-02-2.100577813E-02-2.093450537E-02-2.086027049E-02-2.078305334E-02
-2.070283247E-02-2.061958707E-02-2.053329787E-02-2.044394665E-02-2.035150972E-02
-2.025595039E-02-2.015722751E-02-2.005530717E-02-1.995017915E-02-1.984184602E-02
-1.973031023E-02-1.961557260E-02-1.949763407E-02-1.937649454E-02-1.925215229E-02
-1.912460520E-02-1.899385135E-02-1.885988903E-02-1.872271603E-02-1.858232797E-02
-1.843871864E-02-1.829188169E-02-1.814181184E-02-1.798850471E-02-1.783195441E-02
-1.767214924E-02-1.750907483E-02-1.734271378E-02-1.717303974E-02-1.700003007E-02
-1.682367885E-02-1.664398676E-02-1.646095485E-02-1.627458484E-02-1.608487870E-02
-1.589183833E-02-1.569546549E-02-1.549576173E-02-1.529272919E-02-1.508637391E-02
-1.487670555E-02-1.466373514E-02-1.444747790E-02-1.422795263E-02-1.400517823E-02
-1.377917280E-02-1.354995477E-02-1.331754503E-02-1.308197102E-02-1.284326267E-02
-1.260144595E-02-1.235654695E-02-1.210859221E-02-1.185760745E-02-1.160361193E-02
-1.134661437E-02-1.108662166E-02-1.082363801E-02-1.055766129E-02-1.028866779E-02
-1.001662356E-02-9.741489311E-03-9.463214217E-03-9.181727122E-03-8.896947097E-03
-8.608786070E-03-8.317149701E-03-8.021939339E-03-7.723052688E-03-7.420381008E-03
-7.113803106E-03-6.803190536E-03-6.488406173E-03-6.169295459E-03-5.845689534E-03
-5.517408699E-03-5.184268442E-03-4.846093097E-03-4.502728854E-03-4.154038242E-03
-3.799914661E-03-3.440282625E-03-3.075112379E-03-2.704421630E-03-2.328281560E-03
-1.946819349E-03-1.560217598E-03-1.168699341E-03-7.725339202E-04-3.720238893E-04
 3.253091801E-05 4.407005308E-04 8.523783169E-04 1.267483652E-03 1.685983817E-03
 2.107852417E-03 2.533043889E-03 2.961514330E-03 3.393221757E-03 3.828127535E-03
 4.266206127E-03 4.707442372E-03 5.151822239E-03 5.599329536E-03 6.049946770E-03
 6.503657610E-03 6.960450160E-03 7.420315690E-03 7.883246610E-03 8.349237202E-03
 8.818283285E-03 9.290380999E-03 9.765525641E-03 1.024371227E-02 1.072493534E-02
 1.120918539E-02 1.169645092E-02 1.218672471E-02 1.268000808E-02 1.317630691E-02
 1.367562768E-02 1.417797275E-02 1.468334236E-02 1.519173813E-02 1.570316306E-02
 1.621762168E-02 1.673511981E-02 1.725566263E-02 1.777925545E-02 1.830590376E-02
 1.883560739E-02 1.936836130E-02 1.990416138E-02 2.044300690E-02 2.098490046E-02
 2.152984598E-02 2.207784515E-02 2.262889689E-02 2.318300068E-02 2.374015730E-02
 2.430036852E-02 2.486363746E-02 2.542996845E-02 2.599936688E-02 2.657183946E-02
 2.714739376E-02 2.772603758E-02 2.830777964E-02 2.889263020E-02 2.948060118E-02
 3.007170600E-02 3.066595980E-02 3.126338036E-02 3.186398764E-02 3.246780311E-02
 3.307484965E-02 3.368515153E-02 3.429873450E-02 3.491562638E-02 3.553585757E-02
 3.615946085E-02 3.678646547E-02 3.741687948E-02 3.805069247E-02 3.868789053E-02
 3.932845920E-02 3.997238273E-02 4.061964450E-02 4.127022875E-02 4.192412053E-02
 4.258130401E-02 4.324176200E-02 4.390547607E-02 4.457242649E-02 4.524259293E-02
 4.591595534E-02 4.659249328E-02 4.727218534E-02 4.795500968E-02 4.864094403E-02
 4.932996515E-02 5.002204890E-02 5.071717044E-02 5.141530396E-02 5.211642297E-02
 5.282050141E-02 5.352751329E-02 5.423743179E-02 5.495022902E-02 5.566587604E-02
 5.638434291E-02 5.710559908E-02 5.782961416E-02 5.855635770E-02 5.928579844E-02
 6.001790437E-02 6.075264284E-02 6.148998042E-02 6.222988296E-02 6.297231600E-02
 6.371724473E-02 6.446463360E-02 6.521444656E-02 6.596664747E-02 6.672119973E-02
 6.747806603E-02 6.823720844E-02 6.899858845E-02 6.976216686E-02 7.052790395E-02
 7.129576005E-02 7.206569542E-02 7.283766979E-02 7.361164226E-02 7.438757131E-02
 7.516541486E-02 7.594513022E-02 7.672667458E-02 7.751000536E-02 7.829507975E-02
 7.908185450E-02 7.987028591E-02 8.066032991E-02 8.145194132E-02 8.224507602E-02
 8.303969977E-02 8.383579372E-02 8.463334514E-02 8.543234148E-02 8.623277026E-02
 8.703461958E-02 8.783787787E-02 8.864253382E-02 8.944857649E-02 9.025599533E-02
 9.106478012E-02 9.187492083E-02 9.268640639E-02 9.349923237E-02 9.431343373E-02
 9.512882266E-02 7.989206313E-03 7.835000138E-03 7.681050874E-03 7.527400801E-03
 7.374044233E-03 7.220983851E-03 7.068223638E-03 6.915767281E-03 6.763618532E-03
 6.611781247E-03 6.460259390E-03 6.309057008E-03 6.158178215E-03 6.007627220E-03
 5.857408392E-03 5.707526355E-03 5.557986211E-03 5.408793328E-03 5.259953185E-03
 5.111471304E-03 4.963353210E-03 4.815604441E-03 4.668230559E-03 4.521237147E-03
 4.374629804E-03 4.228414155E-03 4.082595870E-03 3.937180707E-03 3.792174532E-03
 3.647583261E-03 3.503412840E-03 3.359669233E-03 3.216358436E-03 3.073486519E-03
 2.931059609E-03 2.789083871E-03 2.647565484E-03 2.506510629E-03 2.365925464E-03
 2.225816099E-03 2.086188620E-03 1.947049112E-03 1.808403667E-03 1.670258389E-03
 1.532619381E-03 1.395492749E-03 1.258884602E-03 1.122801058E-03 9.872482311E-04
 8.522321980E-04 7.177589259E-04 5.838344053E-04 4.504649310E-04 3.176534708E-04
 1.853980481E-04 5.379925417E-05-7.707581746E-05-2.083151938E-04-3.405863774E-04
-4.738993796E-04-6.082061362E-04-7.434896513E-04-8.797341979E-04-1.016923648E-03
-1.155042435E-03-1.294075456E-03-1.434008093E-03-1.574825639E-03-1.716512713E-03
-1.859052803E-03-2.002428267E-03-2.146620142E-03-2.291608202E-03-2.437371131E-03
-2.583886187E-03-2.731130173E-03-2.879079182E-03-3.027709455E-03-3.176997795E-03
-3.326920212E-03-3.477451442E-03-3.628566121E-03-3.780239418E-03-3.932445924E-03
-4.085155057E-03-4.238328870E-03-4.391921627E-03-4.545888662E-03-4.700189641E-03
-4.854786310E-03-5.009638924E-03-5.164704526E-03-5.319937956E-03-5.475299459E-03
-5.630758578E-03-5.786287199E-03-5.941858432E-03-6.097450036E-03-6.253044246E-03
-6.408624577E-03-6.564173997E-03-6.719675368E-03-6.875113390E-03-7.030473663E-03
-7.185740908E-03-7.340899180E-03-7.495935085E-03-7.650842276E-03-7.805617974E-03
-7.960260479E-03-8.114770433E-03-8.269150862E-03-8.423407960E-03-8.577549585E-03
-8.731583967E-03-8.885518810E-03-9.039358572E-03-9.193100365E-03-9.346737193E-03
-9.500261726E-03-9.653667514E-03-9.806948869E-03-9.960098876E-03-1.011310729E-02
-1.026596273E-02-1.041865026E-02-1.057114151E-02-1.072338562E-02-1.087531676E-02
-1.102686172E-02-1.117794655E-02-1.132851994E-02-1.147859291E-02-1.162822516E-02
-1.177748833E-02-1.192644558E-02-1.207513346E-02-1.222356125E-02-1.237173345E-02
-1.251965849E-02-1.266733975E-02-1.281477049E-02-1.296193827E-02-1.310883302E-02
-1.325544736E-02-1.340175430E-02-1.354767471E-02-1.369309765E-02-1.383790639E-02
-1.398198757E-02-1.412525817E-02-1.426770861E-02-1.440938121E-02-1.455033822E-02
-1.469064662E-02-1.483035562E-02-1.496949240E-02-1.510808718E-02-1.524618215E-02
-1.538380658E-02-1.552094504E-02-1.565755592E-02-1.579359696E-02-1.592903963E-02
-1.606390018E-02-1.619825295E-02-1.633216921E-02-1.646562446E-02-1.659847250E-02
-1.673048344E-02-1.686138962E-02-1.699090779E-02-1.711880490E-02-1.724502241E-02
-1.736963452E-02-1.749272991E-02-1.761439939E-02-1.773478796E-02-1.785408671E-02
-1.797249164E-02-1.809023314E-02-1.820755880E-02-1.832446258E-02-1.844063436E-02
-1.855574485E-02-1.866963192E-02-1.878223196E-02-1.889348697E-02-1.900333668E-02
-1.911172962E-02-1.921862188E-02-1.932396498E-02-1.942767786E-02-1.952964819E-02
-1.962976070E-02-1.972794320E-02-1.982426809E-02-1.991899019E-02-2.001239684E-02
-2.010461640E-02-2.019563078E-02-2.028540188E-02-2.037390744E-02-2.046113915E-02
-2.054709867E-02-2.063176984E-02-2.071506987E-02-2.079687859E-02-2.087706173E-02
-2.095540413E-02-2.103162137E-02-2.110554252E-02-2.117719266E-02-2.124667077E-02
-2.131407994E-02-2.137950078E-02-2.144295577E-02-2.150443505E-02-2.156392644E-02
-2.162141931E-02-2.167690279E-02-2.173036531E-02-2.178179781E-02-2.183119440E-02
-2.187854949E-02-2.192385868E-02-2.196711069E-02-2.200826687E-02-2.204727249E-02
-2.208407152E-02-2.211860751E-02-2.215083007E-02-2.218070966E-02-2.220822889E-02
-2.223337031E-02-2.225611267E-02-2.227643205E-02-2.229430666E-02-2.230972584E-02
-2.232268859E-02-2.233319706E-02-2.234126032E-02-2.234689061E-02-2.235008007E-02
-2.235079763E-02-2.234900788E-02-2.234467677E-02-2.233777388E-02-2.232827319E-02
-2.231615029E-02-2.230138215E-02-2.228394766E-02-2.226382663E-02-2.224099733E-02
-2.221543565E-02-2.218711770E-02-2.215601953E-02-2.212211669E-02-2.208538571E-02
-2.204580519E-02-2.200335857E-02-2.195803812E-02-2.190983685E-02-2.185874326E-02
-2.180474526E-02-2.174783273E-02-2.168799783E-02-2.162523277E-02-2.155952584E-02
-2.149086182E-02-2.141922469E-02-2.134459554E-02-2.126695290E-02-2.118627538E-02
-2.110254280E-02-2.101573623E-02-2.092583394E-02-2.083280178E-02-2.073659781E-02
-2.063718317E-02-2.053453928E-02-2.042866680E-02-2.031956873E-02-2.020724568E-02
-2.009169754E-02-1.997292349E-02-1.985092153E-02-1.972568940E-02-1.959722506E-02
-1.946552682E-02-1.933059272E-02-1.919241859E-02-1.905099726E-02-1.890632112E-02
-1.875838397E-02-1.860718088E-02-1.845270597E-02-1.829494795E-02-1.813389127E-02
