   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329572912E+00 2.864896811E+00 8.500000000E-01 1.680192812E-01-9.237437694E-02
 1.020221076E+00-9.237437694E-02-8.082986768E-02 0.000000000E+00 -4.39262000E-01
 9.469476738E+05-8.082986768E-02 0.000000000E+00 1.020221076E+00 0.000000000E+00
 2.949929659E-02 3.008431490E-02 3.067247320E-02 3.126378945E-02 3.185828401E-02
 3.245597989E-02 3.305690188E-02 3.366107625E-02 3.426853083E-02 3.487929485E-02
 3.549339941E-02 3.611087868E-02 3.673176857E-02 3.735609337E-02 3.798385145E-02
 3.861503038E-02 3.924961670E-02 3.988759608E-02 4.052895283E-02 4.117367000E-02
 4.182173060E-02 4.247311892E-02 4.312781901E-02 4.378581366E-02 4.444708435E-02
 4.511161122E-02 4.577937340E-02 4.645034987E-02 4.712451978E-02 4.780186138E-02
 4.848235213E-02 4.916596919E-02 4.985268900E-02 5.054248695E-02 5.123533765E-02
 5.193121489E-02 5.263009149E-02 5.333194008E-02 5.403673381E-02 5.474444535E-02
 5.545504632E-02 5.616850732E-02 5.688479786E-02 5.760388654E-02 5.832574171E-02
 5.905033196E-02 5.977762537E-02 6.050758914E-02 6.124018982E-02 6.197539324E-02
 6.271316440E-02 6.345346775E-02 6.419626750E-02 6.494152726E-02 6.568920995E-02
 6.643927817E-02 6.719169435E-02 6.794642027E-02 6.870341702E-02 6.946264508E-02
 7.022406430E-02 7.098763384E-02 7.175331256E-02 7.252105942E-02 7.329083308E-02
 7.406259159E-02 7.483629235E-02 7.561189218E-02 7.638934726E-02 7.716861331E-02
 7.794964611E-02 7.873240158E-02 7.951683523E-02 8.030290211E-02 8.109055660E-02
 8.187975219E-02 8.267044646E-02 8.346261141E-02 8.425623170E-02 8.505129505E-02
 8.584778883E-02 8.664570055E-02 8.744501837E-02 8.824573090E-02 8.904782702E-02
 8.985129593E-02 9.065612719E-02 9.146231084E-02 9.226983699E-02 9.307869450E-02
 9.388887880E-02 9.470042459E-02 9.551314609E-02 8.114314539E-03 7.958941800E-03
 7.803825098E-03 7.649006434E-03 7.494480084E-03 7.340248728E-03 7.186316389E-03
 7.032686817E-03 6.879363840E-03 6.726351372E-03 6.573653412E-03 6.421274090E-03
 6.269217738E-03 6.117489088E-03 5.966093247E-03 5.815035475E-03 5.664321105E-03
 5.513955491E-03 5.363943998E-03 5.214292017E-03 5.065004969E-03 4.916088302E-03
 4.767547485E-03 4.619388021E-03 4.471615460E-03 4.324235441E-03 4.177253722E-03
 4.030676118E-03 3.884508484E-03 3.738756699E-03 3.593426679E-03 3.448524415E-03
 3.304055970E-03 3.160027450E-03 3.016444991E-03 2.873314735E-03 2.730642822E-03
 2.588435349E-03 2.446698393E-03 2.305438037E-03 2.164660381E-03 2.024371544E-03
 1.884577655E-03 1.745284855E-03 1.606499296E-03 1.468227152E-03 1.330474608E-03
 1.193247838E-03 1.056552947E-03 9.203959294E-04 7.847826938E-04 6.497190883E-04
 5.152113137E-04 3.812645580E-04 2.478783301E-04 1.150933081E-04-1.696679433E-05
-1.487122614E-04-2.812918194E-04-4.149033733E-04-5.494773957E-04-6.849907376E-04
-8.214283275E-04-9.587740328E-04-1.097012473E-03-1.236129103E-03-1.376109344E-03
-1.516937884E-03-1.658597894E-03-1.801070853E-03-1.944336056E-03-2.088371034E-03
-2.233150915E-03-2.378649578E-03-2.524839292E-03-2.671692158E-03-2.819181190E-03
-2.967279068E-03-3.115958222E-03-3.265190488E-03-3.414945564E-03-3.565190666E-03
-3.715886735E-03-3.866985903E-03-4.018436319E-03-4.170188932E-03-4.322204092E-03
-4.474449389E-03-4.626891325E-03-4.779494933E-03-4.932230965E-03-5.085075828E-03
-5.238007293E-03-5.391002828E-03-5.544038120E-03-5.697088733E-03-5.850133330E-03
-6.003153016E-03-6.156134433E-03-6.309068347E-03-6.461945135E-03-6.614754201E-03
-6.767485730E-03-6.920132513E-03-7.072688108E-03-7.225146420E-03-7.377502660E-03
-7.529752282E-03-7.681892304E-03-7.833922414E-03-7.985844790E-03-8.137664030E-03
-8.289385046E-03-8.441011762E-03-8.592547252E-03-8.743991810E-03-8.895340466E-03
-9.046584876E-03-9.197714701E-03-9.348718767E-03-9.499585711E-03-9.650304357E-03
-9.800863150E-03-9.951249243E-03-1.010144469E-02-1.025141686E-02-1.040111264E-02
-1.055046816E-02-1.069941396E-02-1.084788804E-02-1.099587049E-02-1.114339803E-02
-1.129053380E-02-1.143734732E-02-1.158389934E-02-1.173022016E-02-1.187631241E-02
-1.202217359E-02-1.216780681E-02-1.231321611E-02-1.245839370E-02-1.260332058E-02
-1.274797903E-02-1.289235474E-02-1.303641851E-02-1.318009804E-02-1.332328645E-02
-1.346586279E-02-1.360771932E-02-1.374880239E-02-1.388912564E-02-1.402873585E-02
-1.416769294E-02-1.430605882E-02-1.444387899E-02-1.458117517E-02-1.471796913E-02
-1.485429583E-02-1.499018661E-02-1.512563418E-02-1.526059607E-02-1.539502331E-02
-1.552887662E-02-1.566215338E-02-1.579490735E-02-1.592718605E-02-1.605895078E-02
-1.619008108E-02-1.632039119E-02-1.644964991E-02-1.657760364E-02-1.670402275E-02
-1.682881883E-02-1.695206414E-02-1.707386885E-02-1.719433729E-02-1.731361205E-02
-1.743189285E-02-1.754939584E-02-1.766635119E-02-1.778295467E-02-1.789914930E-02
-1.801462517E-02-1.812904200E-02-1.824219409E-02-1.835400867E-02-1.846444029E-02
-1.857343860E-02-1.868096012E-02-1.878697087E-02-1.889143960E-02-1.899431524E-02
-1.909550965E-02-1.919492005E-02-1.929246938E-02-1.938820790E-02-1.948236204E-02
-1.957521739E-02-1.966696077E-02-1.975759815E-02-1.984707112E-02-1.993533108E-02
-2.002234442E-02-2.010809008E-02-2.019254763E-02-2.027565074E-02-2.035727304E-02
-2.043727413E-02-2.051547073E-02-2.059159729E-02-2.066547118E-02-2.073709967E-02
-2.080656608E-02-2.087396636E-02-2.093939229E-02-2.100289450E-02-2.106447095E-02
-2.112410571E-02-2.118178410E-02-2.123749213E-02-2.129121486E-02-2.134293759E-02
-2.139264918E-02-2.144034026E-02-2.148600154E-02-2.152961886E-02-2.157115676E-02
-2.161056438E-02-2.164778918E-02-2.168277839E-02-2.171547944E-02-2.174585202E-02
-2.177387622E-02-2.179953824E-02-2.182282230E-02-2.184370882E-02-2.186217699E-02
-2.187821099E-02-2.189180765E-02-2.190297022E-02-2.191170592E-02-2.191802730E-02
-2.192193199E-02-2.192339122E-02-2.192236933E-02-2.191883139E-02-2.191274391E-02
-2.190407789E-02-2.189280784E-02-2.187890952E-02-2.186236039E-02-2.184313970E-02
-2.182122720E-02-2.179660043E-02-2.176923548E-02-2.173910896E-02-2.170619733E-02
-2.167047702E-02-2.163192574E-02-2.159052471E-02-2.154626337E-02-2.149913619E-02
-2.144913348E-02-2.139624173E-02-2.134044766E-02-2.128174037E-02-2.122011105E-02
-2.115555048E-02-2.108804475E-02-2.101757710E-02-2.094412981E-02-2.086768181E-02
-2.078821013E-02-2.070569225E-02-2.062010708E-02-2.053143485E-02-2.043965193E-02
-2.034472128E-02-2.024660107E-02-2.014526286E-02-2.004070187E-02-1.993292005E-02
-1.982191811E-02-1.970769513E-02-1.959025019E-02-1.946958150E-02-1.934568548E-02
-1.921855795E-02-1.908819482E-02-1.895459222E-02-1.881774585E-02-1.867764937E-02
-1.853429423E-02-1.838767151E-02-1.823777315E-02-1.808459208E-02-1.792812010E-02
-1.776834343E-02-1.760524468E-02-1.743880384E-02-1.726899480E-02-1.709580096E-02
-1.691921831E-02-1.673924612E-02-1.655588370E-02-1.636913090E-02-1.617898763E-02
-1.598545339E-02-1.578852737E-02-1.558820832E-02-1.538449532E-02-1.517739084E-02
-1.496690142E-02-1.475303486E-02-1.453580304E-02-1.431522219E-02-1.409130935E-02
-1.386408192E-02-1.363355722E-02-1.339975400E-02-1.316269690E-02-1.292241400E-02
-1.267893242E-02-1.243228110E-02-1.218249054E-02-1.192959051E-02-1.167360504E-02
-1.141454743E-02-1.115242879E-02-1.088725783E-02-1.061903870E-02-1.034775574E-02
-1.007338171E-02-9.795883512E-03-9.515214625E-03-9.231299381E-03-8.944046990E-03
-8.653358164E-03-8.359124869E-03-8.061232588E-03-7.759563720E-03-7.453998765E-03
-7.144424599E-03-6.830732620E-03-6.512816628E-03-6.190577072E-03-5.863914395E-03
-5.532727906E-03-5.196920435E-03-4.856400828E-03-4.511079204E-03-4.160867014E-03
-3.805690166E-03-3.445488810E-03-3.080222242E-03-2.709873239E-03-2.334457978E-03
-1.954043675E-03-1.568760999E-03-1.178804817E-03-7.844289951E-04-3.859132277E-04
 1.648285985E-05 4.224998104E-04 8.320518659E-04 1.245077106E-03 1.661538493E-03
 2.081399559E-03 2.504613318E-03 2.931134756E-03 3.360920751E-03 3.793931389E-03
 4.230139875E-03 4.669529447E-03 5.112084245E-03 5.557786128E-03 6.006615629E-03
 6.458554464E-03 6.913588784E-03 7.371707694E-03 7.832901349E-03 8.297161730E-03
 8.764482207E-03 9.234856319E-03 9.708276647E-03 1.018473549E-02 1.066422418E-02
 1.114673011E-02 1.163224149E-02 1.212075442E-02 1.261227104E-02 1.310679667E-02
 1.360433709E-02 1.410489385E-02 1.460846693E-02 1.511505786E-02 1.562466969E-02
 1.613730711E-02 1.665297611E-02 1.717168207E-02 1.769343076E-02 1.821822791E-02
 1.874607317E-02 1.927696207E-02 1.981089159E-02 2.034786235E-02 2.088787827E-02
 2.143094443E-02 2.197706332E-02 2.252623519E-02 2.307846121E-02 2.363374392E-02
 2.419208702E-02 2.475349568E-02 2.531797638E-02 2.588553681E-02 2.645618612E-02
 2.702993427E-02 2.760679165E-02 2.818676982E-02 2.876988200E-02 2.935614324E-02
 2.994557020E-02 3.053818149E-02 3.113399857E-02 3.173304508E-02 3.233534619E-02
 3.294092866E-02 3.354982075E-02 3.416205231E-02 3.477765587E-02 3.539666706E-02
 3.601911656E-02 3.664501152E-02 3.727434167E-02 3.790709397E-02 3.854325473E-02
 3.918280901E-02 3.982574043E-02 4.047203204E-02 4.112166801E-02 4.177463290E-02
 4.243091012E-02 4.309048173E-02 4.375332845E-02 4.441942976E-02 4.508876476E-02
 4.576131279E-02 4.643705252E-02 4.711596169E-02 4.779801767E-02 4.848319721E-02
 4.917147603E-02 4.986282898E-02 5.055723013E-02 5.125465253E-02 5.195506878E-02
 5.265845200E-02 5.336477507E-02 5.407400984E-02 5.478612708E-02 5.550109649E-02
 5.621888677E-02 5.693946618E-02 5.766280328E-02 5.838886620E-02 5.911762221E-02
 5.984903785E-02 6.058307897E-02 6.131971057E-02 6.205889702E-02 6.280060242E-02
 6.354479034E-02 6.429142361E-02 6.504046468E-02 6.579187583E-02 6.654561876E-02
 6.730165439E-02 6.805994305E-02 6.882044442E-02 6.958311747E-02 7.034792083E-02
 7.111481321E-02 7.188375306E-02 7.265469819E-02 7.342760574E-02 7.420243227E-02
 7.497913367E-02 7.575766537E-02 7.653798286E-02 7.732004170E-02 7.810379713E-02
 7.888920384E-02 7.967621584E-02 8.046478632E-02 8.125487283E-02 8.204644771E-02
 8.283949558E-02 8.363400384E-02 8.442995956E-02 8.522734998E-02 8.602616300E-02
 8.682638697E-02 8.762801052E-02 8.843102259E-02 8.923541254E-02 9.004117007E-02
 9.084828520E-02 9.165674828E-02 9.246654881E-02 9.327768273E-02 9.409018508E-02
 9.490386917E-02 8.073153185E-03 7.917496293E-03 7.762093468E-03 7.606986521E-03
 7.452169836E-03 7.297646069E-03 7.143419173E-03 6.989492812E-03 6.835870713E-03
 6.682556712E-03 6.529554752E-03 6.376868849E-03 6.224503105E-03 6.072461758E-03
 5.920749248E-03 5.769370411E-03 5.618330444E-03 5.467634693E-03 5.317288578E-03
 5.167297535E-03 5.017667017E-03 4.868402500E-03 4.719509493E-03 4.570993531E-03
 4.422860171E-03 4.275115006E-03 4.127763678E-03 3.980811926E-03 3.834265606E-03
 3.688130629E-03 3.542412940E-03 3.397118516E-03 3.252253370E-03 3.107823597E-03
 2.963835359E-03 2.820294861E-03 2.677208335E-03 2.534582018E-03 2.392422138E-03
 2.250734878E-03 2.109526408E-03 1.968802907E-03 1.828570570E-03 1.688835612E-03
 1.549604258E-03 1.410882743E-03 1.272677317E-03 1.134994252E-03 9.978398241E-04
 8.612202891E-04 7.251417899E-04 5.896104832E-04 4.546328209E-04 3.202119824E-04
 1.863467865E-04 5.313787509E-05-7.935219409E-05-2.122026586E-04-3.460592523E-04
-4.809289620E-04-6.167650288E-04-7.535508494E-04-8.912710485E-04-1.029909828E-03
-1.169451756E-03-1.309881542E-03-1.451183881E-03-1.593342782E-03-1.736340891E-03
-1.880158926E-03-2.024775770E-03-2.170168087E-03-2.316310473E-03-2.463175867E-03
-2.610734700E-03-2.758956836E-03-2.907812454E-03-3.057272789E-03-3.207309671E-03
-3.357893848E-03-3.508995227E-03-3.660583809E-03-3.812625493E-03-3.965077834E-03
-4.117891502E-03-4.271018032E-03-4.424417916E-03-4.578057286E-03-4.731902486E-03
-4.885922244E-03-5.040091844E-03-5.194389432E-03-5.348793575E-03-5.503281786E-03
-5.657828896E-03-5.812407799E-03-5.966991613E-03-6.121559798E-03-6.276101654E-03
-6.430609267E-03-6.585073469E-03-6.739484388E-03-6.893834274E-03-7.048117419E-03
-7.202327918E-03-7.356458915E-03-7.510502614E-03-7.664451244E-03-7.818299064E-03
-7.972043423E-03-8.125685348E-03-8.279227963E-03-8.432674925E-03-8.586030430E-03
-8.739299358E-03-8.892486620E-03-9.045594977E-03-9.198621292E-03-9.351557568E-03
-9.504393842E-03-9.657119491E-03-9.809723537E-03-9.962194701E-03-1.011452066E-02
-1.026668853E-02-1.041868281E-02-1.057047669E-02-1.072202126E-02-1.087325172E-02
-1.102409515E-02-1.117448362E-02-1.132438412E-02-1.147382639E-02-1.162287331E-02
-1.177159314E-02-1.192004828E-02-1.206827919E-02-1.221629520E-02-1.236409629E-02
-1.251168498E-02-1.265905928E-02-1.280620766E-02-1.295311190E-02-1.309975532E-02
-1.324612594E-02-1.339219856E-02-1.353789960E-02-1.368311525E-02-1.382772097E-02
-1.397160428E-02-1.411470335E-02-1.425702991E-02-1.439862969E-02-1.453955862E-02
-1.467988065E-02-1.481964855E-02-1.495888918E-02-1.509762690E-02-1.523589852E-02
-1.537373522E-02-1.551112765E-02-1.564803190E-02-1.578439840E-02-1.592018672E-02
-1.605539221E-02-1.619006844E-02-1.632426489E-02-1.645794257E-02-1.659097584E-02
-1.672317247E-02-1.685429514E-02-1.698408406E-02-1.711230532E-02-1.723887188E-02
-1.736385997E-02-1.748738320E-02-1.760955030E-02-1.773051141E-02-1.785047414E-02
-1.796966233E-02-1.808831511E-02-1.820662566E-02-1.832451129E-02-1.844164358E-02
-1.855768000E-02-1.867242529E-02-1.878581108E-02-1.889779055E-02-1.900831255E-02
-1.911733402E-02-1.922482120E-02-1.933074110E-02-1.943503614E-02-1.953761208E-02
-1.963836327E-02-1.973722212E-02-1.983427125E-02-1.992976424E-02-2.002398948E-02
-2.011710586E-02-2.020909908E-02-2.029991001E-02-2.038949306E-02-2.047781741E-02
-2.056486412E-02-2.065060716E-02-2.073496229E-02-2.081779395E-02-2.089895389E-02
-2.097823078E-02-2.105535185E-02-2.113018218E-02-2.120276075E-02-2.127317961E-02
-2.134153813E-02-2.140792365E-02-2.147237053E-02-2.153486973E-02-2.159540556E-02
-2.165396404E-02-2.171053130E-02-2.176509252E-02-2.181763435E-02-2.186814713E-02
-2.191662213E-02-2.196305020E-02-2.200741165E-02-2.204966293E-02-2.208975101E-02
-2.212762273E-02-2.216322413E-02-2.219650451E-02-2.222743190E-02-2.225599035E-02
-2.228216571E-02-2.230594041E-02-2.232729361E-02-2.234620520E-02-2.236266438E-02
-2.237667181E-02-2.238823220E-02-2.239735596E-02-2.240405295E-02-2.240830729E-02
-2.241008513E-02-2.240935094E-02-2.240607014E-02-2.240021094E-02-2.239174639E-02
-2.238065159E-02-2.236690292E-02-2.235047874E-02-2.233135865E-02-2.230952137E-02
-2.228494292E-02-2.225759923E-02-2.222746645E-02-2.219452008E-02-2.215873628E-02
-2.212009345E-02-2.207857655E-02-2.203417924E-02-2.198689469E-02-2.193671057E-02
-2.188361334E-02-2.182759113E-02-2.176863445E-02-2.170673443E-02-2.164187890E-02
-2.157405146E-02-2.150323474E-02-2.142940896E-02-2.135255128E-02-2.127263863E-02
-2.118964900E-02-2.110356186E-02-2.101435501E-02-2.092199471E-02-2.082643788E-02
-2.072764848E-02-2.062561543E-02-2.052033998E-02-2.041182343E-02-2.030006489E-02
-2.018506256E-02-2.006681401E-02-1.994531539E-02-1.982056241E-02-1.969255089E-02
-1.956127696E-02-1.942673656E-02-1.928892376E-02-1.914782935E-02-1.900344322E-02
-1.885575640E-02-1.870476131E-02-1.855044974E-02-1.839280855E-02-1.823181958E-02
-1.806746145E-02-1.789970625E-02-1.772853283E-02-1.755393492E-02-1.737591070E-02
-1.719445874E-02-1.700957735E-02-1.682126428E-02-1.662951726E-02-1.643433454E-02
-1.623571357E-02-1.603365155E-02-1.582814721E-02-1.561920169E-02-1.540681838E-02
-1.519100673E-02-1.497178163E-02-1.474915889E-02-1.452315287E-02-1.429377625E-02
-1.406104439E-02-1.382498075E-02-1.358561383E-02-1.334297300E-02-1.309708841E-02
-1.284798998E-02-1.259570743E-02-1.234026967E-02-1.208170533E-02-1.182004121E-02
-1.155529395E-02-1.128747675E-02-1.101660193E-02-1.074267959E-02-1.046570094E-02
-1.018563596E-02-9.902442084E-03-9.616067245E-03-9.326434796E-03-9.033449699E-03
-8.737009295E-03-8.437004073E-03-8.133317049E-03-7.825827292E-03-7.514413009E-03
-7.198959143E-03-6.879352952E-03-6.555480724E-03-6.227235312E-03-5.894515906E-03
-5.557230932E-03-5.215292869E-03-4.868612462E-03-4.517099530E-03-4.160664897E-03
-3.799232942E-03-3.432741760E-03-3.061149675E-03-2.684444461E-03-2.302655107E-03
-1.915862658E-03-1.524208192E-03-1.127896970E-03-7.271962433E-04-3.223990459E-04
 8.622448862E-05 4.984112009E-04 9.140784360E-04 1.333166230E-03 1.755639261E-03
 2.181462725E-03 2.610593706E-03 3.042993467E-03 3.478637983E-03 3.917510826E-03
 4.359595293E-03 4.804872249E-03 5.253321898E-03 5.704926611E-03 6.159673493E-03
 6.617551703E-03 7.078551570E-03 7.542665399E-03 8.009886486E-03 8.480207857E-03
 8.953621603E-03 9.430119671E-03 9.909691872E-03 1.039232449E-02 1.087800758E-02
 1.136673889E-02 1.185852100E-02 1.235335885E-02 1.285125592E-02 1.335221145E-02
 1.385622486E-02 1.436329734E-02 1.487343158E-02 1.538663200E-02 1.590290355E-02
 1.642225056E-02 1.694467828E-02 1.747018942E-02 1.799877979E-02 1.853044414E-02
 1.906517999E-02 1.960298877E-02 2.014387437E-02 2.068784015E-02 2.123488605E-02
 2.178501162E-02 2.233821784E-02 2.289450690E-02 2.345388238E-02 2.401634930E-02
 2.458191393E-02 2.515058393E-02 2.572236822E-02 2.629727618E-02 2.687531798E-02
 2.745650536E-02 2.804085189E-02 2.862837289E-02 2.921908539E-02 2.981300906E-02
 3.041016620E-02 3.101058088E-02 3.161427870E-02 3.222128689E-02 3.283163419E-02
 3.344535154E-02 3.406247330E-02 3.468303349E-02 3.530704890E-02 3.593451339E-02
 3.656541449E-02 3.719973914E-02 3.783747312E-02 3.847860076E-02 3.912310535E-02
 3.977097088E-02 4.042218226E-02 4.107672355E-02 4.173457742E-02 4.239572518E-02
 4.306014680E-02 4.372782153E-02 4.439872885E-02 4.507284787E-02 4.575015664E-02
 4.643063274E-02 4.711425325E-02 4.780099423E-02 4.849083081E-02 4.918373733E-02
 4.987968710E-02 5.057865276E-02 5.128060740E-02 5.198552406E-02 5.269337483E-02
 5.340413070E-02 5.411776155E-02 5.483423619E-02 5.555352287E-02 5.627559007E-02
 5.700040600E-02 5.772793798E-02 5.845815258E-02 5.919101567E-02 5.992649224E-02
 6.066454660E-02 6.140514277E-02 6.214824426E-02 6.289381382E-02 6.364181377E-02
 6.439220625E-02 6.514495283E-02 6.590001433E-02 6.665735090E-02 6.741692206E-02
 6.817868660E-02 6.894260291E-02 6.970862947E-02 7.047672450E-02 7.124684557E-02
 7.201894959E-02 7.279299283E-02 7.356893091E-02 7.434671896E-02 7.512631215E-02
 7.590766576E-02 7.669073467E-02 7.747547326E-02 7.826183515E-02 7.904977322E-02
 7.983924504E-02 8.063022326E-02 8.142269243E-02 8.221663963E-02 8.301205162E-02
 8.380891536E-02 8.460721848E-02 8.540694908E-02 8.620809552E-02 8.701064647E-02
 8.781459108E-02 8.861991879E-02 8.942661933E-02 9.023468298E-02 9.104410078E-02
 9.185486267E-02 9.266696469E-02 9.348044212E-02 9.429510739E-02 8.031973221E-03
 7.876030740E-03 7.720340095E-03 7.564942793E-03 7.409833441E-03 7.255014843E-03
 7.100490981E-03 6.946265489E-03 6.792342028E-03 6.638724346E-03 6.485416283E-03
 6.332421775E-03 6.179744864E-03 6.027389673E-03 5.875360413E-03 5.723661431E-03
 5.572297276E-03 5.421272892E-03 5.270593568E-03 5.120264739E-03 4.970291909E-03
 4.820680603E-03 4.671436361E-03 4.522564749E-03 4.374071364E-03 4.225961830E-03
 4.078241795E-03 3.930916942E-03 3.783993010E-03 3.637475840E-03 3.491371388E-03
 3.345685660E-03 3.200424699E-03 3.055594576E-03 2.911201408E-03 2.767251393E-03
 2.623750798E-03 2.480705927E-03 2.338123109E-03 2.196008677E-03 2.054368950E-03
 1.913210198E-03 1.772538689E-03 1.632360698E-03 1.492682518E-03 1.353510463E-03
 1.214850854E-03 1.076710025E-03 9.390943259E-04 8.020101180E-04 6.654637769E-04
 5.294618508E-04 3.940100467E-04 2.591092692E-04 1.247882235E-04-8.835897423E-06
-1.420615711E-04-2.761228045E-04-4.112537771E-04-5.473824546E-04-6.844852454E-04
-8.225479571E-04-9.615550880E-04-1.101491446E-03-1.242341998E-03-1.384091319E-03
-1.526723165E-03-1.670219998E-03-1.814563282E-03-1.959732762E-03-2.105706616E-03
-2.252460607E-03-2.399969009E-03-2.548203695E-03-2.697134606E-03-2.846731104E-03
-2.996961743E-03-3.147795158E-03-3.299200534E-03-3.451146768E-03-3.603603315E-03
-3.756539222E-03-3.909919336E-03-4.063705179E-03-4.217856940E-03-4.372336597E-03
-4.527108759E-03-4.682136048E-03-4.837381537E-03-4.992816116E-03-5.148416826E-03
-5.304162685E-03-5.460033082E-03-5.616006031E-03-5.772057110E-03-5.928159759E-03
-6.084287012E-03-6.240417460E-03-6.396536498E-03-6.552634008E-03-6.708701020E-03
-6.864729482E-03-7.020713463E-03-7.176647854E-03-7.332527456E-03-7.488346163E-03
-7.644095440E-03-7.799765040E-03-7.955346244E-03-8.110833923E-03-8.266226020E-03
-8.421523248E-03-8.576727543E-03-8.731842413E-03-8.886873119E-03-9.041825841E-03
-9.196706709E-03-9.351519669E-03-9.506263778E-03-9.660932578E-03-9.815516993E-03
-9.970006865E-03-1.012439082E-02-1.027865680E-02-1.043279262E-02-1.058678606E-02
-1.074062363E-02-1.089428240E-02-1.104771596E-02-1.120085939E-02-1.135364001E-02
-1.150598666E-02-1.165785504E-02-1.180926192E-02-1.196026275E-02-1.211092617E-02
-1.226132081E-02-1.241149849E-02-1.256147660E-02-1.271125423E-02-1.286082566E-02
-1.301018641E-02-1.315932817E-02-1.330823532E-02-1.345689232E-02-1.360528518E-02
-1.375338371E-02-1.390111625E-02-1.404837059E-02-1.419502087E-02-1.434095015E-02
-1.448608655E-02-1.463043168E-02-1.477402712E-02-1.491693178E-02-1.505921508E-02
-1.520093721E-02-1.534213060E-02-1.548282038E-02-1.562303908E-02-1.576281668E-02
