   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329572279E+00 2.864822421E+00 8.500000000E-01 1.680193637E-01-9.233692460E-02
 1.021116748E+00-9.233692460E-02-8.088579961E-02 0.000000000E+00 -4.39262000E-01
 9.471447402E+05-8.088579961E-02 0.000000000E+00 1.021116748E+00 0.000000000E+00
-9.692005946E-03-9.482565570E-03-9.270047954E-03-9.054404503E-03-8.835584573E-03
-8.613534100E-03-8.388196406E-03-8.159514420E-03-7.927427230E-03-7.691870956E-03
-7.452781307E-03-7.210092091E-03-6.963738478E-03-6.713663567E-03-6.459813948E-03
-6.202135299E-03-5.940575341E-03-5.675084377E-03-5.405610424E-03-5.132099977E-03
-4.854499088E-03-4.572752917E-03-4.286809235E-03-3.996618780E-03-3.702140041E-03
-3.403344906E-03-3.100215477E-03-2.792744780E-03-2.480937390E-03-2.164818474E-03
-1.844441672E-03-1.519891888E-03-1.191292235E-03-8.587947051E-04-5.225493239E-04
-1.826807443E-04 1.607594472E-04 5.078030071E-04 8.584327763E-04 1.212646712E-03
 1.570437950E-03 1.931796226E-03 2.296712397E-03 2.665169745E-03 3.037147401E-03
 3.412624218E-03 3.791577612E-03 4.173983952E-03 4.559818884E-03 4.949056461E-03
 5.341669833E-03 5.737630841E-03 6.136905822E-03 6.539456030E-03 6.945241579E-03
 7.354222725E-03 7.766359718E-03 8.181612469E-03 8.599941342E-03 9.021307451E-03
 9.445671672E-03 9.872994243E-03 1.030323466E-02 1.073635203E-02 1.117230681E-02
 1.161106215E-02 1.205258197E-02 1.249683553E-02 1.294380496E-02 1.339347725E-02
 1.384583883E-02 1.430087413E-02 1.475856672E-02 1.521890136E-02 1.568186669E-02
 1.614745382E-02 1.661565455E-02 1.708646217E-02 1.755987127E-02 1.803587679E-02
 1.851447301E-02 1.899565358E-02 1.947941197E-02 1.996573928E-02 2.045462612E-02
 2.094607299E-02 2.144008820E-02 2.193668374E-02 2.243587372E-02 2.293767209E-02
 2.344208882E-02 2.394913289E-02 2.445881477E-02 2.497114610E-02 2.548613988E-02
 2.600381040E-02 2.652417170E-02 2.704723754E-02 2.757302262E-02 2.810153861E-02
 2.863279134E-02 2.916678611E-02 2.970353045E-02 3.024303516E-02 3.078531328E-02
 3.133037822E-02 3.187824055E-02 3.242890941E-02 3.298239493E-02 3.353870834E-02
 3.409786178E-02 3.465986864E-02 3.522474340E-02 3.579250149E-02 3.636315951E-02
 3.693673506E-02 3.751324594E-02 3.809271063E-02 3.867514884E-02 3.926058176E-02
 3.984903201E-02 4.044052350E-02 4.103508199E-02 4.163273564E-02 4.223351422E-02
 4.283744874E-02 4.344457150E-02 4.405491603E-02 4.466851709E-02 4.528541176E-02
 4.590563978E-02 4.652923271E-02 4.715619369E-02 4.778650934E-02 4.842016474E-02
 4.905714454E-02 4.969743234E-02 5.034101060E-02 5.098786069E-02 5.163796391E-02
 5.229130279E-02 5.294785980E-02 5.360761637E-02 5.427055282E-02 5.493664836E-02
 5.560588119E-02 5.627822904E-02 5.695366999E-02 5.763218171E-02 5.831374100E-02
 5.899832426E-02 5.968590761E-02 6.037646638E-02 6.106997505E-02 6.176640752E-02
 6.246573696E-02 6.316793570E-02 6.387297601E-02 6.458083067E-02 6.529147205E-02
 6.600487167E-02 6.672100016E-02 6.743982729E-02 6.816132197E-02 6.888545266E-02
 6.961218810E-02 7.034149688E-02 7.107334691E-02 7.180770543E-02 7.254453916E-02
 7.328381419E-02 7.402549592E-02 7.476954943E-02 7.551593958E-02 7.626463070E-02
 7.701558653E-02 7.776877061E-02 7.852414635E-02 7.928167664E-02 8.004132375E-02
 8.080304947E-02 8.156681508E-02 8.233258129E-02 8.310030839E-02 8.386995679E-02
 8.464148684E-02 8.541485842E-02 8.619003087E-02 8.696696305E-02 8.774561332E-02
 8.852593953E-02 8.930789924E-02 9.009145023E-02 9.087655032E-02 9.166315696E-02
 9.245122715E-02 9.324071705E-02 9.403158322E-02 9.482379056E-02 9.561732010E-02
 9.641216100E-02 9.720830306E-02 9.800573422E-02 9.880444823E-02 9.960447638E-02
 1.004056380E-01 8.553375745E-03 8.399067516E-03 8.245044363E-03 8.091353905E-03
 7.937990763E-03 7.784958821E-03 7.632263385E-03 7.479909406E-03 7.327901897E-03
 7.176245991E-03 7.024946869E-03 6.874009740E-03 6.723439842E-03 6.573242440E-03
 6.423422862E-03 6.273986511E-03 6.124938830E-03 5.976285293E-03 5.828031394E-03
 5.680182625E-03 5.532744466E-03 5.385722360E-03 5.239121750E-03 5.092948092E-03
 4.947206863E-03 4.801903555E-03 4.657043677E-03 4.512632742E-03 4.368676283E-03
 4.225179851E-03 4.082149017E-03 3.939589373E-03 3.797506460E-03 3.655905639E-03
 3.514791954E-03 3.374169829E-03 3.234043456E-03 3.094417046E-03 2.955294842E-03
 2.816681186E-03 2.678580622E-03 2.540997953E-03 2.403938263E-03 2.267406919E-03
 2.131409562E-03 1.995952125E-03 1.861040853E-03 1.726682287E-03 1.592883161E-03
 1.459650188E-03 1.326989854E-03 1.194908725E-03 1.063413623E-03 9.325117291E-04
 8.022106163E-04 6.725182954E-04 5.434433630E-04 4.149949824E-04 2.871788812E-04
 1.600028127E-04 3.357842528E-05-9.209766788E-05-2.181426641E-04-3.450486194E-04
-4.727929911E-04-6.013390959E-04-7.306721677E-04-8.607759264E-04-9.916308141E-04
-1.123214759E-03-1.255503939E-03-1.388474059E-03-1.522101605E-03-1.656362617E-03
-1.791231447E-03-1.926680470E-03-2.062679923E-03-2.199197852E-03-2.336200661E-03
-2.473652338E-03-2.611515842E-03-2.749753821E-03-2.888329776E-03-3.027210596E-03
-3.166364675E-03-3.305760563E-03-3.445366873E-03-3.585151011E-03-3.725077977E-03
-3.865112424E-03-4.005220002E-03-4.145368143E-03-4.285524905E-03-4.425659270E-03
-4.565746529E-03-4.705773780E-03-4.845731868E-03-4.985608861E-03-5.125389959E-03
-5.265060100E-03-5.404604613E-03-5.544009397E-03-5.683263070E-03-5.822357385E-03
-5.961280305E-03-6.100015311E-03-6.238544126E-03-6.376850727E-03-6.514920062E-03
-6.652735678E-03-6.790279514E-03-6.927536026E-03-7.064495445E-03-7.201144074E-03
-7.337452597E-03-7.473377351E-03-7.608865776E-03-7.743862797E-03-7.878328332E-03
-8.012262138E-03-8.145692625E-03-8.278657025E-03-8.411195046E-03-8.543344445E-03
-8.675126140E-03-8.806539230E-03-8.937576735E-03-9.068234884E-03-9.198513042E-03
-9.328408688E-03-9.457914397E-03-9.587022130E-03-9.715726064E-03-9.844019323E-03
-9.971876417E-03-1.009923838E-02-1.022603027E-02-1.035217393E-02-1.047760400E-02
-1.060229833E-02-1.072626811E-02-1.084953862E-02-1.097214621E-02-1.109413480E-02
-1.121553739E-02-1.133636612E-02-1.145663078E-02-1.157635318E-02-1.169556367E-02
-1.181427818E-02-1.193247811E-02-1.205012917E-02-1.216719985E-02-1.228367163E-02
-1.239956327E-02-1.251492951E-02-1.262979820E-02-1.274412665E-02-1.285782502E-02
-1.297075864E-02-1.308275852E-02-1.319363898E-02-1.330321921E-02-1.341140283E-02
-1.351823268E-02-1.362380180E-02-1.372819458E-02-1.383150485E-02-1.393387192E-02
-1.403546113E-02-1.413644010E-02-1.423697029E-02-1.433711304E-02-1.443671365E-02
-1.453550841E-02-1.463324800E-02-1.472978968E-02-1.482508595E-02-1.491910529E-02
-1.501181104E-02-1.510317146E-02-1.519316241E-02-1.528176427E-02-1.536894962E-02
-1.545466309E-02-1.553883178E-02-1.562138731E-02-1.570231984E-02-1.578174895E-02
-1.585987708E-02-1.593690299E-02-1.601291538E-02-1.608787715E-02-1.616172516E-02
-1.623440870E-02-1.630588944E-02-1.637614035E-02-1.644513863E-02-1.651283081E-02
-1.657911342E-02-1.664387254E-02-1.670697693E-02-1.676823091E-02-1.682746950E-02
-1.688467532E-02-1.693990072E-02-1.699321383E-02-1.704468841E-02-1.709438753E-02
-1.714233029E-02-1.718850279E-02-1.723288650E-02-1.727546386E-02-1.731621730E-02
-1.735512813E-02-1.739217757E-02-1.742734959E-02-1.746062946E-02-1.749200204E-02
-1.752144875E-02-1.754893720E-02-1.757442465E-02-1.759786700E-02-1.761922040E-02
-1.763844011E-02-1.765548461E-02-1.767032827E-02-1.768295798E-02-1.769336219E-02
-1.770152721E-02-1.770743674E-02-1.771107438E-02-1.771242884E-02-1.771149961E-02
-1.770829108E-02-1.770281091E-02-1.769507013E-02-1.768506308E-02-1.767276003E-02
-1.765812619E-02-1.764112772E-02-1.762173170E-02-1.759990821E-02-1.757563167E-02
-1.754887847E-02-1.751962656E-02-1.748785611E-02-1.745354917E-02-1.741668838E-02
-1.737725498E-02-1.733523043E-02-1.729059755E-02-1.724333959E-02-1.719344064E-02
-1.714088683E-02-1.708566707E-02-1.702777322E-02-1.696719813E-02-1.690393176E-02
-1.683796042E-02-1.676927028E-02-1.669784919E-02-1.662368733E-02-1.654677597E-02
-1.646710484E-02-1.638466000E-02-1.629942694E-02-1.621139098E-02-1.612053557E-02
-1.602684373E-02-1.593029944E-02-1.583088814E-02-1.572859658E-02-1.562340896E-02
-1.551529895E-02-1.540423687E-02-1.529020514E-02-1.517320421E-02-1.505323948E-02
-1.493031599E-02-1.480443754E-02-1.467560734E-02-1.454382903E-02-1.440910632E-02
-1.427144268E-02-1.413084175E-02-1.398730732E-02-1.384084291E-02-1.369145112E-02
-1.353913178E-02-1.338388335E-02-1.322570521E-02-1.306459814E-02-1.290056411E-02
-1.273360507E-02-1.256371732E-02-1.239089398E-02-1.221512997E-02-1.203641869E-02
-1.185476027E-02-1.167016399E-02-1.148263483E-02-1.129217766E-02-1.109879729E-02
-1.090249740E-02-1.070327795E-02-1.050112444E-02-1.029601600E-02-1.008792904E-02
-9.876837975E-03-9.662711690E-03-9.445507269E-03-9.225177714E-03-9.001675313E-03
-8.774952592E-03-8.544956152E-03-8.311626400E-03-8.074897619E-03-7.834700371E-03
-7.590969482E-03-7.343644128E-03-7.092662474E-03-6.837964589E-03-6.579495387E-03
-6.317199003E-03-6.051018913E-03-5.780901172E-03-5.506791446E-03-5.228634424E-03
-4.946374059E-03-4.659953252E-03-4.369317499E-03-4.074416520E-03-3.775206009E-03
-3.471651799E-03-3.163722612E-03-2.851398946E-03-2.534677864E-03-2.213577605E-03
-1.888145308E-03-1.558462659E-03-1.224652192E-03-8.868694585E-04-5.452725042E-04
-1.999967962E-04 1.488878107E-04 5.014027849E-04 8.575336379E-04 1.217280759E-03
 1.580637167E-03 1.947583245E-03 2.318097605E-03 2.692158239E-03 3.069741551E-03
 3.450823232E-03 3.835378236E-03 4.223380000E-03 4.614801190E-03 5.009612668E-03
 5.407779073E-03 5.809260726E-03 6.214017156E-03 6.622008105E-03 7.033193186E-03
 7.447531731E-03 7.864983760E-03 8.285509840E-03 8.709070161E-03 9.135624226E-03
 9.565130796E-03 9.997548472E-03 1.043283789E-02 1.087096190E-02 1.131188444E-02
 1.175557759E-02 1.220202538E-02 1.265121469E-02 1.310313115E-02 1.355775846E-02
 1.401508000E-02 1.447508118E-02 1.493775148E-02 1.540308204E-02 1.587106481E-02
 1.634169341E-02 1.681496246E-02 1.729086662E-02 1.776939964E-02 1.825055499E-02
 1.873432544E-02 1.922070080E-02 1.970967393E-02 2.020124827E-02 2.069543304E-02
 2.119224045E-02 2.169168430E-02 2.219377647E-02 2.269852526E-02 2.320593945E-02
 2.371602933E-02 2.422880636E-02 2.474428349E-02 2.526247453E-02 2.578339244E-02
 2.630705086E-02 2.683346332E-02 2.736263777E-02 2.789457848E-02 2.842929086E-02
 2.896678328E-02 2.950706713E-02 3.005015534E-02 3.059605961E-02 3.114478866E-02
 3.169635135E-02 3.225075780E-02 3.280801904E-02 3.336814724E-02 3.393115581E-02
 3.449705916E-02 3.506587279E-02 3.563761338E-02 3.621229816E-02 3.678994471E-02
 3.737057167E-02 3.795419909E-02 3.854084858E-02 3.913054306E-02 3.972330700E-02
 4.031916725E-02 4.091815268E-02 4.152029350E-02 4.212562120E-02 4.273416859E-02
 4.334596966E-02 4.396106021E-02 4.457947916E-02 4.520126333E-02 4.582642695E-02
 4.645496010E-02 4.708684802E-02 4.772207587E-02 4.836062778E-02 4.900248677E-02
 4.964763466E-02 5.029605274E-02 5.094772332E-02 5.160262921E-02 5.226075233E-02
 5.292207343E-02 5.358657218E-02 5.425422710E-02 5.492501606E-02 5.559891711E-02
 5.627590820E-02 5.695596642E-02 5.763906826E-02 5.832519000E-02 5.901430724E-02
 5.970639464E-02 6.040142626E-02 6.109937545E-02 6.180021468E-02 6.250391613E-02
 6.321045249E-02 6.391979627E-02 6.463191914E-02 6.534679183E-02 6.606438420E-02
 6.678466525E-02 6.750760336E-02 6.823316714E-02 6.896132517E-02 6.969204537E-02
 7.042529495E-02 7.116104059E-02 7.189924834E-02 7.263988356E-02 7.338291116E-02
 7.412829592E-02 7.487600207E-02 7.562599321E-02 7.637823272E-02 7.713268385E-02
 7.788930934E-02 7.864807131E-02 7.940893138E-02 8.017185064E-02 8.093678959E-02
 8.170370833E-02 8.247256697E-02 8.324332566E-02 8.401594403E-02 8.479038119E-02
 8.556659573E-02 8.634454574E-02 8.712418878E-02 8.790548213E-02 8.868838327E-02
 8.947284970E-02 9.025883858E-02 9.104630657E-02 9.183520948E-02 9.262550365E-02
 9.341715413E-02 9.421014212E-02 9.500445654E-02 9.580008707E-02 9.659702304E-02
 9.739525237E-02 9.819476905E-02 9.899560486E-02 9.979757848E-02 8.512711186E-03
 8.358122316E-03 8.203814827E-03 8.049835786E-03 7.896179976E-03 7.742851320E-03
 7.589855143E-03 7.437196389E-03 7.284880013E-03 7.132911032E-03 6.981294563E-03
 6.830035819E-03 6.679140061E-03 6.528612580E-03 6.378458692E-03 6.228683746E-03
 6.079293161E-03 5.930292423E-03 5.781687062E-03 5.633482636E-03 5.485684716E-03
 5.338298880E-03 5.191330676E-03 5.044785626E-03 4.898669256E-03 4.752987103E-03
 4.607744727E-03 4.462947704E-03 4.318601625E-03 4.174712085E-03 4.031284702E-03
 3.888325112E-03 3.745838970E-03 3.603831948E-03 3.462309630E-03 3.321277402E-03
 3.180740286E-03 3.040702761E-03 2.901169207E-03 2.762144054E-03 2.623631759E-03
 2.485636921E-03 2.348164366E-03 2.211219194E-03 2.074806795E-03 1.938932846E-03
 1.803603311E-03 1.668824458E-03 1.534602877E-03 1.400945438E-03 1.267859158E-03
 1.135350916E-03 1.003427454E-03 8.720956717E-04 7.413627630E-04 6.112363484E-04
 4.817248097E-04 3.528353697E-04 2.245684584E-04 9.698338174E-05-2.978672450E-05
-1.563077430E-04-2.835728502E-04-4.117239814E-04-5.407000805E-04-6.704819399E-04
-8.010560589E-04-9.324076484E-04-1.064521234E-03-1.197379004E-03-1.330959505E-03
-1.465238362E-03-1.600189322E-03-1.735786012E-03-1.872001992E-03-2.008809841E-03
-2.146179866E-03-2.284080732E-03-2.422478831E-03-2.561338351E-03-2.700622544E-03
-2.840292969E-03-2.980310453E-03-3.120636991E-03-3.261237642E-03-3.402080282E-03
-3.543133432E-03-3.684363133E-03-3.825733614E-03-3.967209678E-03-4.108758214E-03
-4.250347814E-03-4.391946019E-03-4.533520970E-03-4.675049911E-03-4.816519415E-03
-4.957917488E-03-5.099231390E-03-5.240446520E-03-5.381547636E-03-5.522520123E-03
-5.663351188E-03-5.804033784E-03-5.944564459E-03-6.084936843E-03-6.225138454E-03
-6.365154154E-03-6.504970085E-03-6.644571426E-03-6.783941074E-03-6.923061436E-03
-7.061919591E-03-7.200507402E-03-7.338817599E-03-7.476838256E-03-7.614542578E-03
-7.751885094E-03-7.888811125E-03-8.025263307E-03-8.161194737E-03-8.296594003E-03
-8.431484900E-03-8.565905317E-03-8.699897446E-03-8.833503842E-03-8.966753515E-03
-9.099649514E-03-9.232184942E-03-9.364356082E-03-9.496163472E-03-9.627606599E-03
-9.758678231E-03-9.889368193E-03-1.001966983E-02-1.014957830E-02-1.027907343E-02
-1.040809922E-02-1.053657564E-02-1.066441585E-02-1.079154831E-02-1.091794607E-02
-1.104362173E-02-1.116860355E-02-1.129292538E-02-1.141662688E-02-1.153974460E-02
-1.166229638E-02-1.178429568E-02-1.190576726E-02-1.202674293E-02-1.214723466E-02
-1.226721914E-02-1.238666148E-02-1.250553066E-02-1.262380793E-02-1.274151145E-02
-1.285869731E-02-1.297539385E-02-1.309155363E-02-1.320708110E-02-1.332183801E-02
-1.343565166E-02-1.354833164E-02-1.365969291E-02-1.376963863E-02-1.387821459E-02
-1.398551676E-02-1.409163204E-02-1.419665835E-02-1.430074083E-02-1.440405041E-02
-1.450676119E-02-1.460903828E-02-1.471093181E-02-1.481226945E-02-1.491277612E-02
-1.501220055E-02-1.511040720E-02-1.520735110E-02-1.530299913E-02-1.539731369E-02
-1.549026320E-02-1.558182370E-02-1.567197512E-02-1.576068645E-02-1.584789701E-02
-1.593353094E-02-1.601752197E-02-1.609987802E-02-1.618074255E-02-1.626033069E-02
-1.633883665E-02-1.641632464E-02-1.649274638E-02-1.656803964E-02-1.664215569E-02
-1.671505811E-02-1.678672163E-02-1.685712003E-02-1.692618563E-02-1.699380613E-02
-1.705986338E-02-1.712420811E-02-1.718662996E-02-1.724699496E-02-1.730531324E-02
-1.736164560E-02-1.741606454E-02-1.746864574E-02-1.751944470E-02-1.756846811E-02
-1.761569927E-02-1.766112019E-02-1.770471367E-02-1.774646205E-02-1.778634651E-02
-1.782434922E-02-1.786045522E-02-1.789465008E-02-1.792691850E-02-1.795723824E-02
-1.798557136E-02-1.801187327E-02-1.803609929E-02-1.805820450E-02-1.807814354E-02
-1.809587906E-02-1.811139180E-02-1.812467000E-02-1.813570132E-02-1.814447051E-02
-1.815096048E-02-1.815515564E-02-1.815704906E-02-1.815664313E-02-1.815394342E-02
-1.814896003E-02-1.814170038E-02-1.813214601E-02-1.812026331E-02-1.810601788E-02
-1.808937624E-02-1.807030631E-02-1.804878031E-02-1.802477367E-02-1.799826328E-02
-1.796922788E-02-1.793764836E-02-1.790350694E-02-1.786678514E-02-1.782746331E-02
-1.778552283E-02-1.774094610E-02-1.769371589E-02-1.764381655E-02-1.759123492E-02
-1.753596130E-02-1.747798872E-02-1.741730927E-02-1.735391045E-02-1.728777796E-02
-1.721889854E-02-1.714726143E-02-1.707285769E-02-1.699567807E-02-1.691570955E-02
-1.683293715E-02-1.674734585E-02-1.665891856E-02-1.656763674E-02-1.647348309E-02
-1.637644225E-02-1.627650059E-02-1.617364379E-02-1.606784873E-02-1.595908402E-02
-1.584732424E-02-1.573256351E-02-1.561480570E-02-1.549405564E-02-1.537031701E-02
-1.524359251E-02-1.511388480E-02-1.498119566E-02-1.484552581E-02-1.470687692E-02
-1.456525208E-02-1.442065499E-02-1.427308919E-02-1.412255606E-02-1.396905401E-02
-1.381258048E-02-1.365313389E-02-1.349071489E-02-1.332532513E-02-1.315696364E-02
-1.298562551E-02-1.281130401E-02-1.263398844E-02-1.245367312E-02-1.227036664E-02
-1.208408241E-02-1.189483488E-02-1.170263272E-02-1.150748037E-02-1.130938239E-02
-1.110834188E-02-1.090436046E-02-1.069742827E-02-1.048752440E-02-1.027462706E-02
-1.005871402E-02-9.839760395E-03-9.617729412E-03-9.392580669E-03-9.164271678E-03
-8.932755315E-03-8.697975631E-03-8.459869155E-03-8.218370822E-03-7.973416534E-03
-7.724943766E-03-7.472890469E-03-7.217193194E-03-6.957788505E-03-6.694616655E-03
-6.427616995E-03-6.156728804E-03-5.881895210E-03-5.603059592E-03-5.320164300E-03
-5.033152320E-03-4.741966703E-03-4.446551766E-03-4.146851620E-03-3.842808054E-03
-3.534374003E-03-3.221510936E-03-2.904192420E-03-2.582408324E-03-2.256172588E-03
-1.925530133E-03-1.590561526E-03-1.251389398E-03-9.081746086E-04-5.610845965E-04
-2.102625372E-04 1.442119597E-04 5.023510696E-04 8.641380732E-04 1.229560980E-03
 1.598601429E-03 1.971236016E-03 2.347440486E-03 2.727189689E-03 3.110457711E-03
 3.497217372E-03 3.887440809E-03 4.281097719E-03 4.678151102E-03 5.078560424E-03
 5.482284651E-03 5.889282978E-03 6.299514361E-03 6.712937590E-03 7.129512322E-03
 7.549198520E-03 7.971955662E-03 8.397742491E-03 8.826517040E-03 9.258237537E-03
 9.692864829E-03 1.013036134E-02 1.057069153E-02 1.101383075E-02 1.145976422E-02
 1.190847844E-02 1.235995814E-02 1.281418644E-02 1.327114668E-02 1.373082523E-02
 1.419321211E-02 1.465829844E-02 1.512607645E-02 1.559653999E-02 1.606968363E-02
 1.654550159E-02 1.702398722E-02 1.750513373E-02 1.798893277E-02 1.847537361E-02
 1.896445239E-02 1.945617447E-02 1.995054962E-02 2.044759012E-02 2.094730895E-02
 2.144971546E-02 2.195481703E-02 2.246262235E-02 2.297314144E-02 2.348638567E-02
 2.400236785E-02 2.452110081E-02 2.504259691E-02 2.556686948E-02 2.609392948E-02
 2.662378161E-02 2.715642958E-02 2.769187928E-02 2.823013995E-02 2.877122328E-02
 2.931514143E-02 2.986190374E-02 3.041151800E-02 3.096399304E-02 3.151933881E-02
 3.207756624E-02 3.263868756E-02 3.320271611E-02 3.376966629E-02 3.433955368E-02
 3.491239485E-02 3.548820660E-02 3.606700651E-02 3.664881350E-02 3.723364803E-02
 3.782153204E-02 3.841248883E-02 3.900654381E-02 3.960372477E-02 4.020406109E-02
 4.080758342E-02 4.141432376E-02 4.202431539E-02 4.263759300E-02 4.325419412E-02
 4.387415770E-02 4.449750866E-02 4.512424337E-02 4.575434779E-02 4.638780738E-02
 4.702460687E-02 4.766472984E-02 4.830815866E-02 4.895487479E-02 4.960486025E-02
 5.025809808E-02 5.091457067E-02 5.157425926E-02 5.223714395E-02 5.290320370E-02
 5.357241654E-02 5.424476052E-02 5.492021382E-02 5.559875382E-02 5.628035717E-02
 5.696500030E-02 5.765265904E-02 5.834330830E-02 5.903692229E-02 5.973347455E-02
 6.043293774E-02 6.113528397E-02 6.184048585E-02 6.254851599E-02 6.325934619E-02
 6.397294733E-02 6.468928939E-02 6.540834142E-02 6.613007181E-02 6.685444901E-02
 6.758144156E-02 6.831101742E-02 6.904314378E-02 6.977778729E-02 7.051491397E-02
 7.125448911E-02 7.199647752E-02 7.274084384E-02 7.348755223E-02 7.423656617E-02
 7.498784887E-02 7.574136341E-02 7.649707240E-02 7.725493782E-02 7.801492109E-02
 7.877698314E-02 7.954108427E-02 8.030718433E-02 8.107524323E-02 8.184522083E-02
 8.261707656E-02 8.339076927E-02 8.416625730E-02 8.494349846E-02 8.572245004E-02
 8.650306902E-02 8.728531257E-02 8.806913788E-02 8.885450181E-02 8.964136069E-02
 9.042966997E-02 9.121938578E-02 9.201047333E-02 9.280291395E-02 9.359669641E-02
 9.439181008E-02 9.518824412E-02 9.598598788E-02 9.678502955E-02 9.758536343E-02
 9.838702149E-02 9.918982174E-02 8.471952909E-03 8.317085254E-03 8.162495198E-03
 8.008229266E-03 7.854282401E-03 7.700658559E-03 7.547363080E-03 7.394400942E-03
 7.241777117E-03 7.089496617E-03 6.937564489E-03 6.785985832E-03 6.634765851E-03
 6.483909843E-03 6.333423150E-03 6.183311146E-03 6.033579228E-03 5.884232833E-03
 5.735277469E-03 5.586718710E-03 5.438562173E-03 5.290813499E-03 5.143478345E-03
 4.996562366E-03 4.850071187E-03 4.704010411E-03 4.558385643E-03 4.413202509E-03
 4.268466653E-03 4.124183735E-03 3.980359428E-03 3.836999416E-03 3.694109399E-03
 3.551695103E-03 3.409762269E-03 3.268316639E-03 3.127363838E-03 2.986909282E-03
 2.846957972E-03 2.707514512E-03 2.568583488E-03 2.430169554E-03 2.292277401E-03
 2.154911901E-03 2.018078173E-03 1.881781628E-03 1.746027972E-03 1.610823205E-03
