   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356573779E+00 2.553147035E+00 8.500000000E-01 1.498465682E-01-3.707205364E-03
 1.024395224E+00-3.707205364E-03-6.962595088E-02 0.000000000E+00 -4.75509380E-01
 9.879584359E+05-6.962595088E-02 0.000000000E+00 1.024395224E+00 0.000000000E+00
-2.747809512E-02-2.765816578E-02-2.783672086E-02-2.801374604E-02-2.818923288E-02
-2.836317983E-02-2.853559609E-02-2.870650297E-02-2.887591473E-02-2.904381247E-02
-2.921015545E-02-2.937489827E-02-2.953799183E-02-2.969938346E-02-2.985902049E-02
-3.001684537E-02-3.017279323E-02-3.032680365E-02-3.047881401E-02-3.062876858E-02
-3.077669330E-02-3.092267562E-02-3.106679395E-02-3.120910513E-02-3.134962101E-02
-3.148825298E-02-3.162484456E-02-3.175923207E-02-3.189126079E-02-3.202077538E-02
-3.214756792E-02-3.227142189E-02-3.239242555E-02-3.251093698E-02-3.262733221E-02
-3.274194867E-02-3.285505528E-02-3.296675059E-02-3.307700615E-02-3.318571514E-02
-3.329262511E-02-3.339739235E-02-3.349973329E-02-3.359953922E-02-3.369674827E-02
-3.379105904E-02-3.388185520E-02-3.396861087E-02-3.405138330E-02-3.413065128E-02
-3.420711471E-02-3.428178059E-02-3.435587873E-02-3.442996787E-02-3.450279593E-02
-3.457298484E-02-3.463990495E-02-3.470335924E-02-3.476339774E-02-3.481987970E-02
-3.487237062E-02-3.492065313E-02-3.496485836E-02-3.500482067E-02-3.504017972E-02
-3.507138805E-02-3.509933968E-02-3.512513754E-02-3.514999108E-02-3.517446423E-02
-3.519843757E-02-3.522171781E-02-3.524413080E-02-3.526537177E-02-3.528496401E-02
-3.530219705E-02-3.531619486E-02-3.532618254E-02-3.533184046E-02-3.533308764E-02
-3.532985146E-02-3.532206228E-02-3.530968106E-02-3.529271566E-02-3.527123568E-02
-3.524537161E-02-3.521529604E-02-3.518121929E-02-3.514340130E-02-3.510213735E-02
-3.505772979E-02-3.501047173E-02-3.496056640E-02-3.490795944E-02-3.485246614E-02
-3.479388114E-02-3.473198557E-02-3.466658285E-02-3.459753664E-02-3.452474724E-02
-3.444814354E-02-3.436768812E-02-3.428337820E-02-3.419524357E-02-3.410333074E-02
-3.400767623E-02-3.390829867E-02-3.380519371E-02-3.369833501E-02-3.358767054E-02
-3.347310602E-02-3.335451264E-02-3.323175998E-02-3.310473006E-02-3.297330663E-02
-3.283737661E-02-3.269685136E-02-3.255167152E-02-3.240179128E-02-3.224717602E-02
-3.208780839E-02-3.192368385E-02-3.175480874E-02-3.158119291E-02-3.140284204E-02
-3.121976892E-02-3.103200049E-02-3.083955939E-02-3.064245581E-02-3.044067999E-02
-3.023419333E-02-3.002293142E-02-2.980683378E-02-2.958584583E-02-2.935990858E-02
-2.912894188E-02-2.889284477E-02-2.865151241E-02-2.840485098E-02-2.815278252E-02
-2.789523331E-02-2.763212430E-02-2.736337124E-02-2.708889369E-02-2.680861924E-02
-2.652249731E-02-2.623048989E-02-2.593256360E-02-2.562869754E-02-2.531888520E-02
-2.500311097E-02-2.468134744E-02-2.435356833E-02-2.401976025E-02-2.367992030E-02
-2.333404993E-02-2.298214672E-02-2.262421272E-02-2.226025889E-02-2.189030359E-02
-2.151436779E-02-2.113247077E-02-2.074461855E-02-2.035080503E-02-1.995103100E-02
-1.954530260E-02-1.913361881E-02-1.871597058E-02-1.829234959E-02-1.786275099E-02
-1.742717344E-02-1.698561639E-02-1.653807070E-02-1.608451931E-02-1.562494393E-02
-1.515933420E-02-1.468771467E-02-1.421014603E-02-1.372670549E-02-1.323749361E-02
-1.274263935E-02-1.224230783E-02-1.173671047E-02-1.122609812E-02-1.071074008E-02
-1.019090979E-02-9.666875244E-03-9.138864269E-03-8.607058560E-03-8.071582214E-03
-7.532452387E-03-6.989576589E-03-6.442701644E-03-5.891442955E-03-5.335220892E-03
-4.773145668E-03-4.203739462E-03-3.624558855E-03-3.032242105E-03-2.423510862E-03
-1.797019287E-03-1.154474187E-03-4.995897538E-04 1.633901549E-04 8.305916336E-04
 1.501155726E-03 2.174968481E-03 2.852196326E-03 3.532863795E-03 4.216927638E-03
 4.904338387E-03 5.595050030E-03 6.289019992E-03 6.986205503E-03 7.686564196E-03
 8.390060888E-03 9.096671398E-03 9.806377665E-03 1.051916827E-02 1.123503623E-02
 1.195397706E-02 1.267598878E-02 1.340107329E-02 1.412923592E-02 1.486048030E-02
 1.559480736E-02 1.633221628E-02 1.707270105E-02 1.781624772E-02 1.856284078E-02
 1.931246655E-02 2.006511205E-02 2.082075947E-02 2.157938386E-02 2.234095873E-02
 2.310545882E-02 2.387285961E-02 2.464313529E-02 2.541625775E-02 2.619219833E-02
 2.697092890E-02 2.775242176E-02 2.853664886E-02 2.932358090E-02 3.011318808E-02
 3.090544053E-02 3.170030821E-02 3.249776127E-02 3.329777044E-02 3.410030695E-02
 3.490534216E-02 3.571284739E-02 3.652279407E-02 3.733515492E-02 3.814990461E-02
 3.896701892E-02 3.978647523E-02 4.060825288E-02 4.143233213E-02 4.225869451E-02
 4.308732272E-02 4.391820082E-02 4.475131642E-02 4.558666011E-02 4.642422335E-02
 4.726399790E-02 4.810597586E-02 4.895015071E-02 4.979651944E-02 5.064508167E-02
 5.149583760E-02 5.234878739E-02 5.320393127E-02 5.406127047E-02 5.492080919E-02
 5.578255423E-02 5.664651302E-02 5.751269054E-02 5.838108630E-02 5.925169659E-02
 6.012451712E-02 6.099954346E-02 6.187677093E-02 6.275619474E-02 6.363781006E-02
 6.452161195E-02 6.540759365E-02 6.629574416E-02 6.718604966E-02 6.807849580E-02
 6.897306839E-02 6.986975340E-02 7.076853647E-02 7.166940109E-02 7.257232698E-02
 7.347729194E-02 7.438427357E-02 7.529324956E-02 7.620419769E-02 7.711709548E-02
 7.803191952E-02 7.894864462E-02 7.986724470E-02 8.078769356E-02 8.170996516E-02
 8.263403365E-02 8.355987314E-02 8.448745734E-02 8.541675901E-02 8.634775015E-02
 8.728040263E-02 8.821468843E-02 8.915057978E-02 9.008804902E-02 9.102706848E-02
 9.196761047E-02 9.290964721E-02 9.385315090E-02 9.479809381E-02 9.574444838E-02
 9.669218731E-02 9.764128338E-02 9.859170963E-02 9.954343974E-02 1.004964485E-01
 1.014507112E-01 1.024062017E-01 1.033628990E-01 1.043208161E-01 1.052797736E-01
 6.690754605E-03 6.539940729E-03 6.389143123E-03 6.238364810E-03 6.087605802E-03
 5.936866572E-03 5.786147621E-03 5.635449378E-03 5.484772219E-03 5.334116489E-03
 5.183482502E-03 5.032870517E-03 4.882280748E-03 4.731713371E-03 4.581168485E-03
 4.430646052E-03 4.280145894E-03 4.129667564E-03 3.979210154E-03 3.828772622E-03
 3.678353903E-03 3.527952930E-03 3.377568696E-03 3.227200275E-03 3.076846807E-03
 2.926507500E-03 2.776181636E-03 2.625868574E-03 2.475567738E-03 2.325278622E-03
 2.175000785E-03 2.024733842E-03 1.874477460E-03 1.724231379E-03 1.573995398E-03
 1.423769384E-03 1.273553237E-03 1.123346838E-03 9.731501077E-04 8.229630175E-04
 6.727857335E-04 5.226189902E-04 3.724599904E-04 2.222986840E-04 7.223932582E-05
-7.763228265E-05-2.285422020E-04-3.813772264E-04-5.362266882E-04-6.930845595E-04
-8.519770173E-04-1.012929132E-03-1.175977677E-03-1.341196639E-03-1.508707309E-03
-1.678647763E-03-1.851074717E-03-2.025849745E-03-2.202491957E-03-2.380391085E-03
-2.558942760E-03-2.737645677E-03-2.916374593E-03-3.095260768E-03-3.274447494E-03
-3.454045067E-03-3.634154064E-03-3.814852266E-03-3.996185896E-03-4.178195415E-03
-4.360925507E-03-4.544425424E-03-4.728745921E-03-4.913926234E-03-5.099975960E-03
-5.286893613E-03-5.474676758E-03-5.663312293E-03-5.852775370E-03-6.043039706E-03
-6.234080728E-03-6.425876745E-03-6.618407941E-03-6.811654887E-03-7.005599685E-03
-7.200230037E-03-7.395537793E-03-7.591515479E-03-7.788155959E-03-7.985453595E-03
-8.183404516E-03-8.382005103E-03-8.581251666E-03-8.781140766E-03-8.981669808E-03
-9.182836711E-03-9.384639373E-03-9.587075576E-03-9.790143410E-03-9.993842281E-03
-1.019817232E-02-1.040313351E-02-1.060872556E-02-1.081494820E-02-1.102180212E-02
-1.122928901E-02-1.143741049E-02-1.164616780E-02-1.185556192E-02-1.206559296E-02
-1.227625923E-02-1.248755803E-02-1.269948659E-02-1.291204231E-02-1.312522269E-02
-1.333902317E-02-1.355343306E-02-1.376843861E-02-1.398402560E-02-1.420017975E-02
-1.441688697E-02-1.463413237E-02-1.485189715E-02-1.507015939E-02-1.528889683E-02
-1.550808734E-02-1.572770896E-02-1.594773957E-02-1.616815368E-02-1.638891927E-02
-1.661000284E-02-1.683137222E-02-1.705299660E-02-1.727484689E-02-1.749689451E-02
-1.771910226E-02-1.794141810E-02-1.816378585E-02-1.838614988E-02-1.860845460E-02
-1.883064346E-02-1.905265949E-02-1.927445108E-02-1.949597676E-02-1.971719830E-02
-1.993807667E-02-2.015857198E-02-2.037864344E-02-2.059824926E-02-2.081734762E-02
-2.103590004E-02-2.125387106E-02-2.147122600E-02-2.168793064E-02-2.190395131E-02
-2.211925485E-02-2.233380870E-02-2.254758100E-02-2.276054018E-02-2.297265323E-02
-2.318388499E-02-2.339419950E-02-2.360356089E-02-2.381193347E-02-2.401928200E-02
-2.422557438E-02-2.443078348E-02-2.463488324E-02-2.483784658E-02-2.503964544E-02
-2.524025070E-02-2.543963190E-02-2.563775810E-02-2.583460881E-02-2.603018705E-02
-2.622450252E-02-2.641755329E-02-2.660932519E-02-2.679979758E-02-2.698894637E-02
-2.717674519E-02-2.736316381E-02-2.754816593E-02-2.773171617E-02-2.791378752E-02
-2.809436153E-02-2.827342655E-02-2.845097629E-02-2.862700991E-02-2.880153286E-02
-2.897455154E-02-2.914605810E-02-2.931602933E-02-2.948443124E-02-2.965122170E-02
-2.981635569E-02-2.997978578E-02-3.014146242E-02-3.030133793E-02-3.045936731E-02
-3.061551071E-02-3.076972955E-02-3.092196572E-02-3.107215758E-02-3.122032213E-02
-3.136653763E-02-3.151087233E-02-3.165337150E-02-3.179403435E-02-3.193276588E-02
-3.206941797E-02-3.220384078E-02-3.233588942E-02-3.246541355E-02-3.259220521E-02
-3.271606205E-02-3.283710680E-02-3.295570959E-02-3.307224373E-02-3.318704073E-02
-3.330034936E-02-3.341224154E-02-3.352267690E-02-3.363153167E-02-3.373853176E-02
-3.384333152E-02-3.394567291E-02-3.404547254E-02-3.414264872E-02-3.423682928E-02
-3.432737051E-02-3.441383318E-02-3.449640068E-02-3.457560732E-02-3.465222765E-02
-3.472735563E-02-3.480220321E-02-3.487688440E-02-3.494988885E-02-3.502003550E-02
-3.508682277E-02-3.515015280E-02-3.521006849E-02-3.526631466E-02-3.531846055E-02
-3.536643468E-02-3.541034679E-02-3.544987590E-02-3.548487127E-02-3.551603637E-02
-3.554434284E-02-3.557099513E-02-3.559706479E-02-3.562277277E-02-3.564790408E-02
-3.567225917E-02-3.569560744E-02-3.571756138E-02-3.573754644E-02-3.575476250E-02
-3.576834955E-02-3.577774825E-02-3.578282661E-02-3.578353996E-02-3.577982404E-02
-3.577162069E-02-3.575890177E-02-3.574168114E-02-3.572003005E-02-3.569407413E-02
-3.566397953E-02-3.562996220E-02-3.559229389E-02-3.555127706E-02-3.550723261E-02
-3.546045858E-02-3.541105375E-02-3.535889000E-02-3.530378538E-02-3.524553843E-02
-3.518394430E-02-3.511884530E-02-3.505011743E-02-3.497765383E-02-3.490137282E-02
-3.482122688E-02-3.473720622E-02-3.464933725E-02-3.455766628E-02-3.446224129E-02
-3.436308963E-02-3.426021465E-02-3.415359206E-02-3.404315499E-02-3.392878745E-02
-3.381036330E-02-3.368776906E-02-3.356089206E-02-3.342961546E-02-3.329383426E-02
-3.315346980E-02-3.300845709E-02-3.285874165E-02-3.270429395E-02-3.254511172E-02
-3.238120851E-02-3.221260314E-02-3.203930798E-02-3.186133334E-02-3.167869939E-02
-3.149143391E-02-3.129956597E-02-3.110310831E-02-3.090204062E-02-3.069630390E-02
-3.048581789E-02-3.027049992E-02-3.005027735E-02-2.982506954E-02-2.959477696E-02
-2.935929571E-02-2.911852181E-02-2.887235833E-02-2.862072057E-02-2.836352996E-02
-2.810070822E-02-2.783218407E-02-2.755789190E-02-2.727777852E-02-2.699179452E-02
-2.669989208E-02-2.640203852E-02-2.609822544E-02-2.578845307E-02-2.547271759E-02
-2.515100881E-02-2.482332069E-02-2.448964544E-02-2.414996218E-02-2.380424364E-02
-2.345247924E-02-2.309467563E-02-2.273085115E-02-2.236102809E-02-2.198522563E-02
-2.160344628E-02-2.121567840E-02-2.082191059E-02-2.042213323E-02-2.001633397E-02
-1.960449444E-02-1.918658642E-02-1.876257758E-02-1.833244821E-02-1.789618968E-02
-1.745378927E-02-1.700522800E-02-1.655048135E-02-1.608952915E-02-1.562238261E-02
-1.514908428E-02-1.466969331E-02-1.418428081E-02-1.369294482E-02-1.319582322E-02
-1.269308926E-02-1.218495289E-02-1.167165598E-02-1.115345534E-02-1.063061649E-02
-1.010340498E-02-9.572082654E-03-9.036874883E-03-8.497958319E-03-7.955417620E-03
-7.409229224E-03-6.859253248E-03-6.305196724E-03-5.746610695E-03-5.182835018E-03
-4.612819227E-03-4.034784227E-03-3.445911309E-03-2.842621201E-03-2.221954947E-03
-1.583503346E-03-9.298661910E-04-2.652435268E-04 4.059581235E-04 1.080898065E-03
 1.758974294E-03 2.440332609E-03 3.125110481E-03 3.813282893E-03 4.504795447E-03
 5.199595639E-03 5.897637387E-03 6.598879653E-03 7.303292262E-03 8.010853109E-03
 8.721546296E-03 9.435361998E-03 1.015229350E-02 1.087233651E-02 1.159548995E-02
 1.232175739E-02 1.305114301E-02 1.378364846E-02 1.451927327E-02 1.525801384E-02
 1.599985819E-02 1.674479015E-02 1.749279474E-02 1.824385860E-02 1.899796578E-02
 1.975509258E-02 2.051521176E-02 2.127829691E-02 2.204432272E-02 2.281326332E-02
 2.358509043E-02 2.435977463E-02 2.513728686E-02 2.591759865E-02 2.670068140E-02
 2.748650538E-02 2.827504010E-02 2.906625496E-02 2.986011920E-02 3.065660214E-02
 3.145567365E-02 3.225730415E-02 3.306146430E-02 3.386812472E-02 3.467725606E-02
 3.548883003E-02 3.630282037E-02 3.711920206E-02 3.793795159E-02 3.875904748E-02
 3.958246936E-02 4.040819804E-02 4.123621561E-02 4.206650543E-02 4.289905424E-02
 4.373385209E-02 4.457089006E-02 4.541015956E-02 4.625165233E-02 4.709536142E-02
 4.794128332E-02 4.878941738E-02 4.963976364E-02 5.049232207E-02 5.134709273E-02
 5.220407668E-02 5.306327796E-02 5.392470332E-02 5.478836013E-02 5.565425327E-02
 5.652238221E-02 5.739274326E-02 5.826533217E-02 5.914014452E-02 6.001717568E-02
 6.089642087E-02 6.177787531E-02 6.266153399E-02 6.354738986E-02 6.443543148E-02
 6.532564476E-02 6.621801523E-02 6.711252858E-02 6.800917066E-02 6.890792681E-02
 6.980877982E-02 7.071170873E-02 7.161669097E-02 7.252370388E-02 7.343272489E-02
 7.434373147E-02 7.525670078E-02 7.617160874E-02 7.708842956E-02 7.800713675E-02
 7.892770378E-02 7.985010430E-02 8.077431213E-02 8.170030097E-02 8.262804398E-02
 8.355751325E-02 8.448868034E-02 8.542151672E-02 8.635599406E-02 8.729208423E-02
 8.822975918E-02 8.916899085E-02 9.010975113E-02 9.105201182E-02 9.199574472E-02
 9.294092175E-02 9.388751506E-02 9.483549698E-02 9.578483995E-02 9.673551678E-02
 9.768750123E-02 9.864076792E-02 9.959529185E-02 1.005510481E-01 1.015080104E-01
 1.024661580E-01 1.034255030E-01 1.043858689E-01 6.639697562E-03 6.488772001E-03
 6.337860673E-03 6.186966367E-03 6.036089263E-03 5.885229936E-03 5.734388975E-03
 5.583566901E-03 5.432764177E-03 5.281981216E-03 5.131218378E-03 4.980475974E-03
 4.829754291E-03 4.679053565E-03 4.528373979E-03 4.377715675E-03 4.227078738E-03
 4.076463144E-03 3.925868726E-03 3.775295160E-03 3.624741725E-03 3.474207416E-03
 3.323691195E-03 3.173192009E-03 3.022708842E-03 2.872240759E-03 2.721786897E-03
 2.571346463E-03 2.420918739E-03 2.270503084E-03 2.120098931E-03 1.969705785E-03
 1.819323221E-03 1.668950878E-03 1.518588445E-03 1.368235682E-03 1.217892420E-03
 1.067558554E-03 9.172340299E-04 7.669187785E-04 6.166129090E-04 4.663165712E-04
 3.160254765E-04 1.657431607E-04 1.559123846E-05-1.345697602E-04-2.863083773E-04
-4.400790704E-04-5.958644454E-04-7.536819691E-04-9.135592960E-04-1.075524138E-03
-1.239625459E-03-1.405957155E-03-1.574656186E-03-1.745843327E-03-1.919519691E-03
-2.095411479E-03-2.272956622E-03-2.451538948E-03-2.630572135E-03-2.809674881E-03
-2.988868752E-03-3.168305366E-03-3.348111737E-03-3.528392849E-03-3.709243366E-03
-3.890725091E-03-4.072879031E-03-4.255746470E-03-4.439373921E-03-4.623811880E-03
-4.809108922E-03-4.995291761E-03-5.182362135E-03-5.370317885E-03-5.559153237E-03
-5.748848124E-03-5.939375888E-03-6.130710440E-03-6.322827971E-03-6.515707630E-03
-6.709329607E-03-6.903674596E-03-7.098726604E-03-7.294475776E-03-7.490914421E-03
-7.688034994E-03-7.885830631E-03-8.084296372E-03-8.283428441E-03-8.483223399E-03
-8.683678054E-03-8.884789604E-03-9.086555982E-03-9.288975250E-03-9.492045359E-03
-9.695764287E-03-9.900130890E-03-1.010514536E-02-1.031080805E-02-1.051711906E-02
-1.072407823E-02-1.093168582E-02-1.113994341E-02-1.134885305E-02-1.155841646E-02
-1.176863511E-02-1.197951002E-02-1.219104064E-02-1.240322479E-02-1.261605989E-02
-1.282954341E-02-1.304367294E-02-1.325844543E-02-1.347385322E-02-1.368988352E-02
-1.390652271E-02-1.412375744E-02-1.434157431E-02-1.455995939E-02-1.477889610E-02
-1.499836345E-02-1.521833912E-02-1.543880093E-02-1.565972682E-02-1.588109497E-02
-1.610288212E-02-1.632505850E-02-1.654758991E-02-1.677044268E-02-1.699358456E-02
-1.721698476E-02-1.744061414E-02-1.766444020E-02-1.788841587E-02-1.811248518E-02
-1.833659164E-02-1.856067943E-02-1.878469298E-02-1.900857663E-02-1.923227704E-02
-1.945574957E-02-1.967895550E-02-1.990185601E-02-2.012441140E-02-2.034658123E-02
-2.056832408E-02-2.078959785E-02-2.101036227E-02-2.123058046E-02-2.145021677E-02
-2.166923592E-02-2.188760307E-02-2.210528396E-02-2.232224491E-02-2.253845290E-02
-2.275387577E-02-2.296848202E-02-2.318224009E-02-2.339511740E-02-2.360707898E-02
-2.381808853E-02-2.402810951E-02-2.423710754E-02-2.444505378E-02-2.465192175E-02
-2.485768407E-02-2.506231233E-02-2.526577732E-02-2.546804874E-02-2.566909475E-02
-2.586888808E-02-2.606742188E-02-2.626470484E-02-2.646074763E-02-2.665555649E-02
-2.684912647E-02-2.704143893E-02-2.723246723E-02-2.742217958E-02-2.761053680E-02
-2.779749651E-02-2.798302212E-02-2.816708598E-02-2.834966984E-02-2.853076374E-02
-2.871036452E-02-2.888847462E-02-2.906509610E-02-2.924021370E-02-2.941379629E-02
-2.958581455E-02-2.975624121E-02-2.992504206E-02-3.009217485E-02-3.025759562E-02
-3.042125964E-02-3.058312601E-02-3.074317085E-02-3.090137650E-02-3.105771322E-02
-3.121214001E-02-3.136459352E-02-3.151500409E-02-3.166337800E-02-3.180978230E-02
-3.195427388E-02-3.209689006E-02-3.223763165E-02-3.237641185E-02-3.251309144E-02
-3.264752867E-02-3.277958597E-02-3.290911634E-02-3.303591002E-02-3.315977910E-02
-3.328087703E-02-3.339957865E-02-3.351624738E-02-3.363120559E-02-3.374468462E-02
-3.385673757E-02-3.396731618E-02-3.407627856E-02-3.418333156E-02-3.428813207E-02
-3.439045149E-02-3.449022670E-02-3.458734512E-02-3.468136167E-02-3.477162348E-02
-3.485780443E-02-3.494019743E-02-3.501939040E-02-3.509624022E-02-3.517192277E-02
-3.524754809E-02-3.532272059E-02-3.539583292E-02-3.546590733E-02-3.553255697E-02
-3.559576711E-02-3.565553048E-02-3.571148867E-02-3.576327496E-02-3.581094732E-02
-3.585451408E-02-3.589357322E-02-3.592829445E-02-3.595952811E-02-3.598834165E-02
-3.601599497E-02-3.604328598E-02-3.607017368E-02-3.609641236E-02-3.612178732E-02
-3.614598595E-02-3.616853660E-02-3.618875429E-02-3.620578319E-02-3.621885303E-02
-3.622764958E-02-3.623214457E-02-3.623231188E-02-3.622810162E-02-3.621947200E-02
-3.620640783E-02-3.618893564E-02-3.616713066E-02-3.614110746E-02-3.611102914E-02
-3.607712176E-02-3.603966316E-02-3.599896374E-02-3.595535393E-02-3.590907757E-02
-3.586011646E-02-3.580832841E-02-3.575354054E-02-3.569555792E-02-3.563420895E-02
-3.556936419E-02-3.550090494E-02-3.542872028E-02-3.535272142E-02-3.527285187E-02
-3.518909540E-02-3.510146918E-02-3.501001094E-02-3.491476863E-02-3.481578606E-02
-3.471307935E-02-3.460662177E-02-3.449632380E-02-3.438206350E-02-3.426372433E-02
-3.414119814E-02-3.401437441E-02-3.388314440E-02-3.374741974E-02-3.360712400E-02
-3.346218496E-02-3.331255014E-02-3.315819951E-02-3.299914010E-02-3.283539798E-02
-3.266699884E-02-3.249396341E-02-3.231631757E-02-3.213409146E-02-3.194731278E-02
-3.175600177E-02-3.156015843E-02-3.135974402E-02-3.115468857E-02-3.094490999E-02
-3.073031727E-02-3.051080263E-02-3.028625043E-02-3.005655408E-02-2.982161098E-02
-2.958132632E-02-2.933560862E-02-2.908436162E-02-2.882749436E-02-2.856493528E-02
-2.829662434E-02-2.802251691E-02-2.774256809E-02-2.745672330E-02-2.716493467E-02
-2.686717786E-02-2.656344164E-02-2.625372244E-02-2.593803086E-02-2.561638945E-02
-2.528880765E-02-2.495526958E-02-2.461574086E-02-2.427018791E-02-2.391859260E-02
-2.356096119E-02-2.319731217E-02-2.282766445E-02-2.245201967E-02-2.207036566E-02
-2.168268901E-02-2.128897366E-02-2.088919286E-02-2.048331211E-02-2.007129206E-02
-1.965309121E-02-1.922867000E-02-1.879799056E-02-1.836102018E-02-1.791773166E-02
-1.746809813E-02-1.701210105E-02-1.654975249E-02-1.608108370E-02-1.560613307E-02
-1.512495404E-02-1.463762984E-02-1.414426869E-02-1.364501383E-02-1.314004383E-02
-1.262955206E-02-1.211375209E-02-1.159288079E-02-1.106718839E-02-1.053694291E-02
-1.000242065E-02-9.463878029E-03-8.921513757E-03-8.375479247E-03-7.825828847E-03
-7.272514423E-03-6.715342872E-03-6.153974078E-03-5.587882187E-03-5.016299380E-03
-4.437977582E-03-3.850779827E-03-3.251484967E-03-2.636421332E-03-2.003239564E-03
-1.352664507E-03-6.880539051E-04-1.389488481E-05 6.651336819E-04 1.347630138E-03
 2.033271855E-03 2.722216199E-03 3.414537421E-03 4.110190188E-03 4.809115946E-03
 5.511271844E-03 6.216631381E-03 6.925174657E-03 7.636888318E-03 8.351763171E-03
 9.069792601E-03 9.790972775E-03 1.051530431E-02 1.124279114E-02 1.197343567E-02
 1.270723777E-02 1.344419525E-02 1.418429901E-02 1.492753302E-02 1.567388094E-02
 1.642332854E-02 1.717586094E-02 1.793145643E-02 1.869008752E-02 1.945172657E-02
 2.021634731E-02 2.098392358E-02 2.175442709E-02 2.252782775E-02 2.330409558E-02
 2.408320121E-02 2.486511543E-02 2.564980809E-02 2.643724801E-02 2.722740385E-02
 2.802024411E-02 2.881573728E-02 2.961385233E-02 3.041455885E-02 3.121782674E-02
 3.202362589E-02 3.283192619E-02 3.364269835E-02 3.445591510E-02 3.527155061E-02
