   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356582435E+00 2.553447384E+00 8.500000000E-01 1.498465023E-01-4.287800460E-03
 1.012345046E+00-4.287800460E-03-6.340355771E-02 0.000000000E+00 -4.75509380E-01
 9.137712371E+05-6.340355771E-02 0.000000000E+00 1.012345046E+00 0.000000000E+00
 1.124952691E-01 1.131421199E-01 1.137899123E-01 1.144386501E-01 1.150883378E-01
 1.157389803E-01 1.163905831E-01 1.170431516E-01 1.176966909E-01 1.183512053E-01
 1.190066987E-01 1.196631754E-01 1.203206395E-01 1.209790948E-01 1.216385448E-01
 1.222989936E-01 1.229604468E-01 1.236229132E-01 1.242864023E-01 1.249509240E-01
 1.256164890E-01 1.262831097E-01 1.269507991E-01 1.276195706E-01 1.282894376E-01
 1.289604141E-01 1.296325142E-01 1.303057524E-01 1.309801436E-01 1.316557041E-01
 1.323324509E-01 1.330104013E-01 1.336895727E-01 1.343699818E-01 1.350516450E-01
 1.357345788E-01 1.364188000E-01 1.371043233E-01 1.377911599E-01 1.384793136E-01
 1.391687839E-01 1.398595700E-01 1.405516716E-01 1.412450885E-01 1.419398208E-01
 1.426358675E-01 1.433332255E-01 1.440318906E-01 1.447318582E-01 1.454331242E-01
 1.461356844E-01 1.468395347E-01 1.475446714E-01 1.482510904E-01 1.489587875E-01
 1.496677577E-01 1.503779955E-01 1.510894957E-01 1.518022528E-01 1.525162616E-01
 1.532315169E-01 1.539480135E-01 1.546657461E-01 1.553847093E-01 1.561048973E-01
 1.568263040E-01 1.575489233E-01 1.582727493E-01 1.589977758E-01 1.597239964E-01
 1.604514050E-01 1.611799952E-01 1.619097608E-01 1.626406956E-01 1.633727934E-01
 1.641060483E-01 1.648404541E-01 1.655760031E-01 1.663126927E-01 1.670505532E-01
 1.677894251E-01 1.251962073E-02 1.238340966E-02 1.224728147E-02 1.211125054E-02
 1.197531602E-02 1.183947967E-02 1.170374367E-02 1.156811007E-02 1.143258087E-02
 1.129715811E-02 1.116184379E-02 1.102663989E-02 1.089154824E-02 1.075657041E-02
 1.062170779E-02 1.048696175E-02 1.035233370E-02 1.021782503E-02 1.008343718E-02
 9.949171554E-03 9.815029597E-03 9.681012739E-03 9.547122418E-03 9.413360075E-03
 9.279727154E-03 9.146225107E-03 9.012855393E-03 8.879619469E-03 8.746518785E-03
 8.613554781E-03 8.480728898E-03 8.348042581E-03 8.215497283E-03 8.083094465E-03
 7.950835600E-03 7.818722176E-03 7.686755688E-03 7.554937634E-03 7.423269519E-03
 7.291752863E-03 7.160389222E-03 7.029180198E-03 6.898127440E-03 6.767232532E-03
 6.636496648E-03 6.505920193E-03 6.375503244E-03 6.245245927E-03 6.115148520E-03
 5.985211442E-03 5.855435230E-03 5.725820536E-03 5.596368118E-03 5.467078847E-03
 5.337953726E-03 5.208993887E-03 5.080200607E-03 4.951575332E-03 4.823119697E-03
 4.694835501E-03 4.566724696E-03 4.438789386E-03 4.311031725E-03 4.183453709E-03
 4.056057170E-03 3.928843994E-03 3.801816232E-03 3.674976093E-03 3.548325930E-03
 3.421868379E-03 3.295606532E-03 3.169542697E-03 3.043674968E-03 2.917995788E-03
 2.792496648E-03 2.667170955E-03 2.542014602E-03 2.417025972E-03 2.292205947E-03
 2.167557823E-03 2.043087178E-03 1.918801980E-03 1.794712782E-03 1.670832802E-03
 1.547177994E-03 1.423767215E-03 1.300622335E-03 1.177768118E-03 1.055232170E-03
 9.330449621E-04 8.112397476E-04 6.898524002E-04 5.689216118E-04 4.484894377E-04
 3.285993715E-04 2.092917830E-04 9.066075622E-05-2.712623247E-05-1.443877258E-04
-2.617851898E-04-3.794487539E-04-4.972989591E-04-6.152649982E-04-7.332628402E-04
-8.511883786E-04-9.689299195E-04-1.086383501E-03-1.203468003E-03-1.320133197E-03
-1.436353670E-03-1.552081327E-03-1.667212794E-03-1.781499476E-03-1.894480524E-03
-2.005646771E-03-2.114487121E-03-2.220462792E-03-2.323146366E-03-2.422407881E-03
-2.518225351E-03-2.610508801E-03-2.699228539E-03-2.784473825E-03-2.866351877E-03
-2.944946720E-03-3.020333451E-03-3.092611409E-03-3.161911185E-03-3.228361570E-03
-3.292050488E-03-3.353040816E-03-3.411391629E-03-3.467157081E-03-3.520379601E-03
-3.571097574E-03-3.619351705E-03-3.665183988E-03-3.708636146E-03-3.749756067E-03
-3.788604877E-03-3.825245570E-03-3.859734810E-03-3.892114230E-03-3.922400285E-03
-3.950592597E-03-3.976687667E-03-4.000681841E-03-4.022564600E-03-4.042313176E-03
-4.059899222E-03-4.075292065E-03-4.088459838E-03-4.099375813E-03-4.108019162E-03
-4.114365750E-03-4.118382561E-03-4.120032702E-03-4.119300132E-03-4.116188399E-03
-4.110692368E-03-4.102802219E-03-4.092542959E-03-4.079968039E-03-4.065116729E-03
-4.048005206E-03-4.028643461E-03-4.007038767E-03-3.983174387E-03-3.957004598E-03
-3.928475348E-03-3.897530795E-03-3.864086098E-03-3.828033004E-03-3.789309273E-03
-3.747882897E-03-3.703617150E-03-3.656287296E-03-3.605694335E-03-3.551678747E-03
-3.494098205E-03-3.432803437E-03-3.367620176E-03-3.298363473E-03-3.224858622E-03
-3.146975697E-03-3.064624432E-03-2.977732777E-03-2.886206553E-03-2.789919159E-03
-2.688741564E-03-2.582491986E-03-2.470916047E-03-2.353737801E-03-2.230852641E-03
-2.102426917E-03-1.968800209E-03-1.830415639E-03-1.687495464E-03-1.540010094E-03
-1.387876757E-03-1.231095003E-03-1.069754222E-03-9.039968048E-04-7.340385716E-04
-5.601904590E-04-3.827514058E-04-2.018494302E-04-1.737765621E-05 1.716818257E-04
 3.657182556E-04 5.648715393E-04 7.691214033E-04 9.783747468E-04 1.192599868E-03
 1.411781583E-03 1.635915071E-03 1.865002877E-03 2.099039864E-03 2.338013712E-03
 2.581909540E-03 2.830709268E-03 3.084392183E-03 3.342935729E-03 3.606313011E-03
 3.874492154E-03 4.147439264E-03 4.425120058E-03 4.707500636E-03 4.994546712E-03
 5.286220931E-03 5.582479004E-03 5.883272975E-03 6.188553851E-03 6.498272057E-03
 6.812377497E-03 7.130818901E-03 7.453541293E-03 7.780486211E-03 8.111593532E-03
 8.446797949E-03 8.786026583E-03 9.129203094E-03 9.476255342E-03 9.827134420E-03
 1.018181160E-02 1.054025822E-02 1.090243049E-02 1.126827798E-02 1.163775170E-02
 1.201080420E-02 1.238738950E-02 1.276746340E-02 1.315098239E-02 1.353790355E-02
 1.392818553E-02 1.432178689E-02 1.471866461E-02 1.511877654E-02 1.552208272E-02
 1.592854598E-02 1.633813138E-02 1.675080631E-02 1.716654148E-02 1.758531039E-02
 1.800708902E-02 1.843185661E-02 1.885959569E-02 1.929029091E-02 1.972392576E-02
 2.016048184E-02 2.059994183E-02 2.104228773E-02 2.148749739E-02 2.193554334E-02
 2.238639200E-02 2.284001026E-02 2.329636683E-02 2.375542940E-02 2.421715885E-02
 2.468151184E-02 2.514844520E-02 2.561791769E-02 2.608988993E-02 2.656432274E-02
 2.704117256E-02 2.752038966E-02 2.800192283E-02 2.848571831E-02 2.897171676E-02
 2.945985675E-02 2.995007680E-02 3.044231609E-02 3.093651411E-02 3.143260890E-02
 3.193053321E-02 3.243021566E-02 3.293158382E-02 3.343456470E-02 3.393908445E-02
 3.444506882E-02 3.495244628E-02 3.546115038E-02 3.597111592E-02 3.648227819E-02
 3.699457434E-02 3.750794227E-02 3.802232019E-02 3.853764795E-02 3.905387334E-02
 3.957096942E-02 4.008893120E-02 4.060776439E-02 4.112747782E-02 4.164808185E-02
 4.216958827E-02 4.269201103E-02 4.321536448E-02 4.373966022E-02 4.426490984E-02
 4.479112703E-02 4.531832761E-02 4.584652965E-02 4.637575280E-02 4.690601503E-02
 4.743733214E-02 4.796972083E-02 4.850319587E-02 4.903776623E-02 4.957344008E-02
 5.011022761E-02 5.064814211E-02 5.118719936E-02 5.172741587E-02 5.226880466E-02
 5.281137559E-02 5.335513920E-02 5.390010825E-02 5.444629814E-02 5.499372597E-02
 5.554240836E-02 5.609235778E-02 5.664358546E-02 5.719610328E-02 5.774992210E-02
 5.830505195E-02 5.886150366E-02 5.941928915E-02 5.997842143E-02 6.053891470E-02
 6.110078396E-02 6.166403856E-02 6.222866712E-02 6.279464185E-02 6.336193290E-02
 6.393051079E-02 6.450034614E-02 6.507141305E-02 6.564369286E-02 6.621716921E-02
 6.679182580E-02 6.736764631E-02 6.794461442E-02 6.852271426E-02 6.910193319E-02
 6.968226293E-02 7.026369640E-02 7.084622806E-02 7.142985680E-02 7.201458391E-02
 7.260041115E-02 7.318734033E-02 7.377537331E-02 7.436451232E-02 7.495476118E-02
 7.554612705E-02 7.613861880E-02 7.673224583E-02 7.732701845E-02 7.792294804E-02
 7.852004654E-02 7.911832190E-02 7.971777132E-02 8.031838786E-02 8.092016469E-02
 8.152309500E-02 8.212717182E-02 8.273238836E-02 8.333873586E-02 8.394619979E-02
 8.455476326E-02 8.516440880E-02 8.577511475E-02 8.638685411E-02 8.699959861E-02
 8.761332068E-02 8.822799507E-02 8.884359773E-02 8.946010475E-02 9.007749422E-02
 9.069574790E-02 9.131484854E-02 9.193477867E-02 9.255552161E-02 9.317706526E-02
 9.379940093E-02 9.442252208E-02 9.504642710E-02 9.567111685E-02 9.629659260E-02
 9.692285596E-02 9.754990899E-02 9.817775408E-02 9.880639408E-02 9.943583301E-02
 1.000660760E-01 1.006971286E-01 1.013289970E-01 1.019616882E-01 1.025952102E-01
 1.032295713E-01 1.038647798E-01 1.045008437E-01 1.051377712E-01 1.057755707E-01
 1.064142504E-01 1.070538185E-01 1.076942830E-01 1.083356523E-01 1.089779350E-01
 1.096211397E-01 1.102652756E-01 1.109103514E-01 1.115563735E-01 1.122033456E-01
 1.128512715E-01 1.135001553E-01 1.141500015E-01 1.148008153E-01 1.154526022E-01
 1.161053675E-01 1.167591156E-01 1.174138505E-01 1.180695762E-01 1.187262970E-01
 1.193840165E-01 1.200427385E-01 1.207024665E-01 1.213632051E-01 1.220249619E-01
 1.226877461E-01 1.233515675E-01 1.240164363E-01 1.246823643E-01 1.253493642E-01
 1.260174494E-01 1.266866333E-01 1.273569296E-01 1.280283525E-01 1.287009163E-01
 1.293746356E-01 1.300495263E-01 1.307256054E-01 1.314028899E-01 1.320813975E-01
 1.327611452E-01 1.334421494E-01 1.341244266E-01 1.348079938E-01 1.354928665E-01
 1.361790575E-01 1.368665733E-01 1.375554140E-01 1.382455787E-01 1.389370669E-01
 1.396298785E-01 1.403240133E-01 1.410194709E-01 1.417162489E-01 1.424143430E-01
 1.431137488E-01 1.438144618E-01 1.445164778E-01 1.452197928E-01 1.459244026E-01
 1.466303035E-01 1.473374912E-01 1.480459607E-01 1.487557066E-01 1.494667236E-01
 1.501790061E-01 1.508925489E-01 1.516073466E-01 1.523233940E-01 1.530406856E-01
 1.537592163E-01 1.544789799E-01 1.551999706E-01 1.559221821E-01 1.566456083E-01
 1.573702431E-01 1.580960801E-01 1.588231129E-01 1.595513351E-01 1.602807405E-01
 1.610113227E-01 1.617430756E-01 1.624759929E-01 1.632100686E-01 1.639452964E-01
 1.646816685E-01 1.654191820E-01 1.661578674E-01 1.668975649E-01 1.243850328E-02
 1.230214675E-02 1.216587110E-02 1.202969043E-02 1.189360395E-02 1.175761346E-02
 1.162172114E-02 1.148592907E-02 1.135023929E-02 1.121465386E-02 1.107917480E-02
 1.094380415E-02 1.080854390E-02 1.067339599E-02 1.053836212E-02 1.040344377E-02
 1.026864232E-02 1.013395917E-02 9.999395738E-03 9.864953463E-03 9.730633781E-03
 9.596438137E-03 9.462367981E-03 9.328424766E-03 9.194609949E-03 9.060924989E-03
 8.927371352E-03 8.793950510E-03 8.660663941E-03 8.527513114E-03 8.394499490E-03
 8.261624525E-03 8.128889680E-03 7.996296421E-03 7.863846224E-03 7.731540574E-03
 7.599380970E-03 7.467368924E-03 7.335505951E-03 7.203793570E-03 7.072233312E-03
 6.940826737E-03 6.809575448E-03 6.678481101E-03 6.547545348E-03 6.416769567E-03
 6.286154442E-03 6.155700163E-03 6.025406883E-03 5.895274905E-03 5.765304678E-03
 5.635496780E-03 5.505851905E-03 5.376370858E-03 5.247054556E-03 5.117904046E-03
 4.988920509E-03 4.860105266E-03 4.731459803E-03 4.602985802E-03 4.474685113E-03
 4.346559747E-03 4.218611872E-03 4.090843747E-03 3.963257523E-03 3.835855146E-03
 3.708638578E-03 3.581609934E-03 3.454771495E-03 3.328125693E-03 3.201675194E-03
 3.075423101E-03 2.949372218E-03 2.823522140E-03 2.697866886E-03 2.572398976E-03
 2.447112565E-03 2.322004308E-03 2.197073409E-03 2.072321616E-03 1.947753168E-03
 1.823374645E-03 1.699195038E-03 1.575225952E-03 1.451481706E-03 1.327979392E-03
 1.204739041E-03 1.081783757E-03 9.591396088E-04 8.368355699E-04 7.149035230E-04
 5.933782021E-04 4.722973725E-04 3.517010891E-04 2.316254109E-04 1.121319952E-04
-6.622300483E-06-1.247592388E-04-2.430168180E-04-3.615935513E-04-4.804111528E-04
-5.994003416E-04-7.184831173E-04-8.375589098E-04-9.565163361E-04-1.075250523E-03
-1.193681017E-03-1.311758175E-03-1.429456674E-03-1.546728006E-03-1.663465546E-03
-1.779435327E-03-1.894175806E-03-2.007143322E-03-2.117796857E-03-2.225573052E-03
-2.330001660E-03-2.430926224E-03-2.528364998E-03-2.622293496E-03-2.712714461E-03
-2.799730359E-03-2.883469363E-03-2.964028785E-03-3.041470767E-03-3.115868803E-03
-3.187331021E-03-3.255974603E-03-3.321885283E-03-3.385124502E-03-3.445748048E-03
-3.503814008E-03-3.559387187E-03-3.612528499E-03-3.663281207E-03-3.711680235E-03
-3.757760261E-03-3.801555372E-03-3.843101575E-03-3.882444452E-03-3.919641141E-03
-3.954746178E-03-3.987801273E-03-4.018827898E-03-4.047827420E-03-4.074795188E-03
-4.099728663E-03-4.122624950E-03-4.143471117E-03-4.162239864E-03-4.178897064E-03
-4.193406893E-03-4.205734754E-03-4.215854676E-03-4.223745663E-03-4.229381762E-03
-4.232727545E-03-4.233747716E-03-4.232434230E-03-4.228793018E-03-4.222817975E-03
-4.214505365E-03-4.203893201E-03-4.191038023E-03-4.175976797E-03-4.158726138E-03
-4.139300966E-03-4.117709064E-03-4.093930597E-03-4.067920306E-03-4.039630865E-03
-4.009006786E-03-3.975959824E-03-3.940396645E-03-3.902286965E-03-3.861588625E-03
-3.818124933E-03-3.771664247E-03-3.722015526E-03-3.669023115E-03-3.612546200E-03
-3.552430796E-03-3.488507043E-03-3.420611693E-03-3.348607957E-03-3.272408371E-03
-3.191954650E-03-3.107186360E-03-3.018000325E-03-2.924268546E-03-2.825873649E-03
-2.722633596E-03-2.614253649E-03-2.500435998E-03-2.380936248E-03-2.255758397E-03
-2.125142175E-03-1.989424668E-03-1.848862962E-03-1.703494118E-03-1.553270186E-03
-1.398182906E-03-1.238327940E-03-1.073869189E-03-9.049813690E-04-7.318939874E-04
-5.549492925E-04-3.744477164E-04-1.904813218E-04-2.924458908E-06 1.893319230E-04
 3.865256055E-04 5.888005249E-04 7.961459568E-04 1.008478267E-03 1.225778493E-03
 1.448041517E-03 1.675265316E-03 1.907443619E-03 2.144564313E-03 2.386612463E-03
 2.633569787E-03 2.885415985E-03 3.142128052E-03 3.403677440E-03 3.670032217E-03
 3.941159384E-03 4.217026158E-03 4.497599889E-03 4.782846473E-03 5.072726060E-03
 5.367193002E-03 5.666199830E-03 5.969698407E-03 6.277640077E-03 6.589975461E-03
 6.906652700E-03 7.227615568E-03 7.552805859E-03 7.882162290E-03 8.215615713E-03
 8.553091748E-03 8.894515979E-03 9.239828908E-03 9.588996359E-03 9.941991501E-03
 1.029877625E-02 1.065930057E-02 1.102351409E-02 1.139136844E-02 1.176281650E-02
 1.213781299E-02 1.251631384E-02 1.289827528E-02 1.328365497E-02 1.367241140E-02
 1.406450138E-02 1.445988178E-02 1.485851137E-02 1.526035168E-02 1.566536668E-02
 1.607352254E-02 1.648478855E-02 1.689913712E-02 1.731654313E-02 1.773698448E-02
 1.816044257E-02 1.858690140E-02 1.901634494E-02 1.944875464E-02 1.988411256E-02
 2.032240107E-02 2.076359875E-02 2.120767965E-02 2.165461093E-02 2.210435900E-02
 2.255689218E-02 2.301217880E-02 2.347018146E-02 2.393085704E-02 2.439416198E-02
 2.486005440E-02 2.532849449E-02 2.579944314E-02 2.627285799E-02 2.674868990E-02
 2.722688755E-02 2.770739777E-02 2.819016177E-02 2.867511791E-02 2.916220431E-02
 2.965135971E-02 3.014252326E-02 3.063563311E-02 3.113062257E-02 3.162742016E-02
 3.212595309E-02 3.262614801E-02 3.312793071E-02 3.363122645E-02 3.413596259E-02
 3.464207188E-02 3.514948868E-02 3.565814777E-02 3.616798574E-02 3.667894009E-02
 3.719094861E-02 3.770395053E-02 3.821789200E-02 3.873274321E-02 3.924849728E-02
 3.976515910E-02 4.028273698E-02 4.080124079E-02 4.132068189E-02 4.184107373E-02
 4.236243042E-02 4.288476327E-02 4.340808346E-02 4.393240422E-02 4.445774098E-02
 4.498411143E-02 4.551153490E-02 4.604002908E-02 4.656960945E-02 4.710029235E-02
 4.763209221E-02 4.816501759E-02 4.869907626E-02 4.923427802E-02 4.977063584E-02
 5.030816519E-02 5.084688219E-02 5.138679933E-02 5.192792603E-02 5.247027252E-02
 5.301385128E-02 5.355867746E-02 5.410476786E-02 5.465213857E-02 5.520080146E-02
 5.575076740E-02 5.630204788E-02 5.685465322E-02 5.740859306E-02 5.796387791E-02
 5.852051940E-02 5.907853027E-02 5.963792447E-02 6.019871648E-02 6.076091380E-02
 6.132450190E-02 6.188945202E-02 6.245573403E-02 6.302331811E-02 6.359217472E-02
 6.416227867E-02 6.473361171E-02 6.530615735E-02 6.587989907E-02 6.645482035E-02
 6.703090467E-02 6.760813622E-02 6.818650309E-02 6.876599725E-02 6.934661161E-02
 6.992834122E-02 7.051118562E-02 7.109514622E-02 7.168022478E-02 7.226642306E-02
 7.285374292E-02 7.344218675E-02 7.403175900E-02 7.462246745E-02 7.521432113E-02
 7.580732963E-02 7.640150356E-02 7.699685462E-02 7.759339449E-02 7.819112860E-02
 7.879005220E-02 7.939015808E-02 7.999143939E-02 8.059388908E-02 8.119750016E-02
 8.180226552E-02 8.240817476E-02 8.301521198E-02 8.362335995E-02 8.423260029E-02
 8.484290908E-02 8.545425828E-02 8.606661935E-02 8.667996503E-02 8.729427038E-02
 8.790951110E-02 8.852566331E-02 8.914270617E-02 8.976062182E-02 9.037939276E-02
 9.099900129E-02 9.161943171E-02 9.224067338E-02 9.286271799E-02 9.348556044E-02
 9.410920034E-02 9.473363869E-02 9.535887671E-02 9.598491607E-02 9.661175886E-02
 9.723940749E-02 9.786786507E-02 9.849713608E-02 9.912722578E-02 9.975813983E-02
 1.003898846E-01 1.010224677E-01 1.016558970E-01 1.022901809E-01 1.029253276E-01
 1.035613449E-01 1.041982411E-01 1.048360246E-01 1.054747035E-01 1.061142857E-01
 1.067547795E-01 1.073961932E-01 1.080385354E-01 1.086818150E-01 1.093260409E-01
 1.099712211E-01 1.106173602E-01 1.112644617E-01 1.119125294E-01 1.125615676E-01
 1.132115811E-01 1.138625751E-01 1.145145550E-01 1.151675257E-01 1.158214911E-01
 1.164764553E-01 1.171324221E-01 1.177893957E-01 1.184473794E-01 1.191063767E-01
 1.197663917E-01 1.204274303E-01 1.210895013E-01 1.217526143E-01 1.224167792E-01
 1.230820070E-01 1.237483102E-01 1.244157021E-01 1.250841958E-01 1.257538052E-01
 1.264245441E-01 1.270964269E-01 1.277694681E-01 1.284436830E-01 1.291190883E-01
 1.297957012E-01 1.304735391E-01 1.311526194E-01 1.318329588E-01 1.325145738E-01
 1.331974812E-01 1.338816973E-01 1.345672361E-01 1.352541066E-01 1.359423105E-01
 1.366318467E-01 1.373227147E-01 1.380149141E-01 1.387084448E-01 1.394033066E-01
 1.400994976E-01 1.407970141E-01 1.414958514E-01 1.421960050E-01 1.428974705E-01
 1.436002438E-01 1.443043208E-01 1.450096976E-01 1.457163699E-01 1.464243329E-01
 1.471335813E-01 1.478441095E-01 1.485559120E-01 1.492689834E-01 1.499833183E-01
 1.506989113E-01 1.514157571E-01 1.521338502E-01 1.528531848E-01 1.535737547E-01
 1.542955538E-01 1.550185758E-01 1.557428145E-01 1.564682635E-01 1.571949163E-01
 1.579227666E-01 1.586518077E-01 1.593820335E-01 1.601134377E-01 1.608460138E-01
 1.615797558E-01 1.623146574E-01 1.630507121E-01 1.637879121E-01 1.645262544E-01
 1.652657694E-01 1.660062973E-01 1.235761845E-02 1.222111841E-02 1.208469721E-02
 1.194836869E-02 1.181213214E-02 1.167598936E-02 1.153994255E-02 1.140399380E-02
 1.126814518E-02 1.113239877E-02 1.099675664E-02 1.086122082E-02 1.072579335E-02
 1.059047628E-02 1.045527158E-02 1.032018110E-02 1.018520641E-02 1.005034894E-02
 9.915610093E-03 9.780991302E-03 9.646494008E-03 9.512119667E-03 9.377869737E-03
 9.243745684E-03 9.109748975E-03 8.975881085E-03 8.842143486E-03 8.708537660E-03
 8.575065094E-03 8.441727281E-03 8.308525713E-03 8.175461870E-03 8.042537228E-03
 7.909753260E-03 7.777111450E-03 7.644613286E-03 7.512260267E-03 7.380053905E-03
 7.247995726E-03 7.116087261E-03 6.984330046E-03 6.852725624E-03 6.721275562E-03
 6.589981466E-03 6.458844993E-03 6.327867832E-03 6.197051511E-03 6.066397005E-03
 5.935904659E-03 5.805574672E-03 5.675407370E-03 5.545403232E-03 5.415562874E-03
 5.285887035E-03 5.156376566E-03 5.027032432E-03 4.897855727E-03 4.768847678E-03
 4.640009657E-03 4.511343192E-03 4.382850007E-03 4.254532007E-03 4.126391262E-03
 3.998430001E-03 3.870650578E-03 3.743055295E-03 3.615646231E-03 3.488425429E-03
 3.361395071E-03 3.234557513E-03 3.107915263E-03 2.981471037E-03 2.855227944E-03
 2.729189134E-03 2.603355403E-03 2.477722433E-03 2.352283850E-03 2.227034598E-03
 2.101972122E-03 1.977096459E-03 1.852410244E-03 1.727918673E-03 1.603629355E-03
 1.479552331E-03 1.355700282E-03 1.232088654E-03 1.108735708E-03 9.856626764E-04
 8.628939229E-04 7.404568463E-04 6.183817941E-04 4.967023277E-04 3.754548798E-04
 2.546727823E-04 1.344017783E-04 1.478286908E-05-1.041975236E-04-2.232386057E-04
-3.426336175E-04-4.623228980E-04-5.822346748E-04-7.022956418E-04-8.224109702E-04
-9.424727130E-04-1.062375682E-03-1.182036398E-03-1.301402599E-03-1.420450835E-03
-1.539139940E-03-1.657363726E-03-1.774897750E-03-1.891282647E-03-2.005948687E-03
-2.118336951E-03-2.227871992E-03-2.334042358E-03-2.436645924E-03-2.535718927E-03
-2.631287830E-03-2.723388154E-03-2.812137193E-03-2.897672549E-03-2.980102722E-03
-3.059499896E-03-3.135932284E-03-3.209487532E-03-3.280265633E-03-3.348347409E-03
-3.413794520E-03-3.476661902E-03-3.537003451E-03-3.594878609E-03-3.650352793E-03
-3.703492439E-03-3.754353243E-03-3.802969788E-03-3.849367266E-03-3.893574231E-03
-3.935623951E-03-3.975552778E-03-4.013400742E-03-4.049206847E-03-4.083003978E-03
-4.114820164E-03-4.144672003E-03-4.172560352E-03-4.198480823E-03-4.222428223E-03
-4.244392232E-03-4.264351109E-03-4.282272264E-03-4.298120455E-03-4.311859742E-03
-4.323456623E-03-4.332886571E-03-4.340127523E-03-4.345150642E-03-4.347917542E-03
-4.348395753E-03-4.346584169E-03-4.342489067E-03-4.336103426E-03-4.327432022E-03
-4.316524542E-03-4.303438441E-03-4.288208189E-03-4.270852022E-03-4.251389670E-03
-4.229828445E-03-4.206145924E-03-4.180299176E-03-4.152247027E-03-4.121932304E-03
