   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329572985E+00 2.864954087E+00 8.500000000E-01 1.680192948E-01-9.236972007E-02
 1.019892847E+00-9.236972007E-02-8.093248992E-02 0.000000000E+00 -4.39262000E-01
 9.472520651E+05-8.093248992E-02 0.000000000E+00 1.019892847E+00 0.000000000E+00
 1.394414201E-01 1.401772397E-01 1.409153408E-01 1.416554055E-01 1.044910503E-02
 1.028804911E-02 1.012652521E-02 9.964462466E-03 9.801878377E-03 9.638776750E-03
 9.475170045E-03 9.311097474E-03 9.146620183E-03 8.981805924E-03 8.816721471E-03
 8.651432153E-03 8.486002800E-03 8.320498108E-03 8.154982630E-03 7.989520711E-03
 7.824176570E-03 7.659014770E-03 7.494100898E-03 7.329501091E-03 7.165281379E-03
 7.001507413E-03 6.838244485E-03 6.675557528E-03 6.513511010E-03 6.352168756E-03
 6.191593989E-03 6.031849484E-03 5.872997598E-03 5.715100154E-03 5.558218441E-03
 5.402414385E-03 5.247752776E-03 5.094301042E-03 4.942126762E-03 4.791296395E-03
 4.641874936E-03 4.493925690E-03 4.347513153E-03 4.202710407E-03 4.059602531E-03
 3.918277167E-03 3.778818569E-03 3.641306723E-03 3.505817610E-03 3.372424490E-03
 3.241200928E-03 3.112221714E-03 2.985558984E-03 2.861279902E-03 2.739446420E-03
 2.620115365E-03 2.503338686E-03 2.389164162E-03 2.277635700E-03 2.168792351E-03
 2.062667685E-03 1.959289641E-03 1.858680408E-03 1.760857313E-03 1.665835628E-03
 1.573629954E-03 1.484250676E-03 1.397701744E-03 1.313980717E-03 1.233078996E-03
 1.154979799E-03 1.079654906E-03 1.007067171E-03 9.371752040E-04 8.699348801E-04
 8.052991722E-04 7.432180965E-04 6.836395475E-04 6.265112979E-04 5.717814252E-04
 5.193962439E-04 4.692993578E-04 4.214317895E-04 3.757322309E-04 3.321383219E-04
 2.905889608E-04 2.510238426E-04 2.133813603E-04 1.775980586E-04 1.436091170E-04
 1.113489064E-04 8.074864688E-05 5.172621461E-05 2.422846043E-05-1.671438836E-06
-2.623777996E-05-5.036410172E-05-7.433895440E-05-9.809778165E-05-1.215978036E-04
-1.448166127E-04-1.677296092E-04-1.903086155E-04-2.125246549E-04-2.343560829E-04
-2.557920370E-04-2.768243634E-04-2.974427434E-04-3.176342387E-04-3.373840014E-04
-3.566782184E-04-3.755052971E-04-3.938523292E-04-4.117028377E-04-4.290362881E-04
-4.458305264E-04-4.620667876E-04-4.777247479E-04-4.927752292E-04-5.071820285E-04
-5.209047048E-04-5.339058848E-04-5.461609410E-04-5.576518478E-04-5.683600980E-04
-5.782662370E-04-5.873508875E-04-5.955957187E-04-6.029837779E-04-6.094993213E-04
-6.151280890E-04-6.198570620E-04-6.236718831E-04-6.265555540E-04-6.284914349E-04
-6.294647622E-04-6.294634915E-04-6.284810688E-04-6.265138912E-04-6.235545355E-04
-6.195970337E-04-6.146397297E-04-6.086740046E-04-6.016719610E-04-5.935989490E-04
-5.844234968E-04-5.741179614E-04-5.626586442E-04-5.500264410E-04-5.362067669E-04
-5.211895164E-04-5.049684344E-04-4.875372959E-04-4.688843462E-04-4.489984216E-04
-4.278739459E-04-4.055101232E-04-3.818991179E-04-3.570238516E-04-3.308690705E-04
-3.034346819E-04-2.747297848E-04-2.447473149E-04-2.134890488E-04-1.809486808E-04
-1.470753922E-04-1.118504318E-04-7.529317547E-05-3.741162402E-05 1.919955855E-06
 4.310535221E-05 8.600575224E-05 1.305655816E-04 1.768142260E-04 2.248167302E-04
 2.746092844E-04 3.261803829E-04 3.795336123E-04 4.346716955E-04 4.915889368E-04
 5.502994408E-04 6.108126294E-04 6.731352228E-04 7.372765709E-04 8.032512740E-04
 8.710752187E-04 9.407656327E-04 1.012341936E-03 1.085824652E-03 1.161235944E-03
 1.238597518E-03 1.317928289E-03 1.399247094E-03 1.482574291E-03 1.567931961E-03
 1.655344442E-03 1.744838440E-03 1.836442582E-03 1.930187305E-03 2.026103760E-03
 2.124222109E-03 2.224573021E-03 2.327188934E-03 2.432103935E-03 2.539352878E-03
 2.648971013E-03 2.760991162E-03 2.875439288E-03 2.992338660E-03 3.111712553E-03
 3.233584265E-03 3.357976994E-03 3.484913652E-03 3.614416069E-03 3.746504928E-03
 3.881200488E-03 4.018522741E-03 4.158491250E-03 4.301124970E-03 4.446442386E-03
 4.594461578E-03 4.745200447E-03 4.898677464E-03 5.054911467E-03 5.213921017E-03
 5.375724326E-03 5.540339598E-03 5.707785221E-03 5.878079364E-03 6.051239825E-03
 6.227284069E-03 6.406228763E-03 6.588087366E-03 6.772868605E-03 6.960579476E-03
 7.151227505E-03 7.344820536E-03 7.541365579E-03 7.740868520E-03 7.943333826E-03
 8.148764309E-03 8.357161458E-03 8.568525575E-03 8.782856458E-03 9.000154577E-03
 9.220420057E-03 9.443651877E-03 9.669848129E-03 9.899007007E-03 1.013112650E-02
 1.036620358E-02 1.060423409E-02 1.084521257E-02 1.108913223E-02 1.133598496E-02
 1.158576159E-02 1.183845430E-02 1.209405883E-02 1.235257149E-02 1.261398768E-02
 1.287830020E-02 1.314549695E-02 1.341556302E-02 1.368848219E-02 1.396423708E-02
 1.424280964E-02 1.452418091E-02 1.480833064E-02 1.509523734E-02 1.538487870E-02
 1.567723167E-02 1.597227201E-02 1.626997411E-02 1.657031093E-02 1.687325397E-02
 1.717877329E-02 1.748683759E-02 1.779741470E-02 1.811047226E-02 1.842597702E-02
 1.874389437E-02 1.906418826E-02 1.938682080E-02 1.971175252E-02 2.003894245E-02
 2.036834871E-02 2.069993033E-02 2.103364674E-02 2.136945623E-02 2.170731614E-02
 2.204718495E-02 2.238902568E-02 2.273281578E-02 2.307854624E-02 2.342621001E-02
 2.377579931E-02 2.412730649E-02 2.448072428E-02 2.483604584E-02 2.519326478E-02
 2.555237517E-02 2.591337139E-02 2.627624828E-02 2.664100132E-02 2.700762651E-02
 2.737612025E-02 2.774647910E-02 2.811869900E-02 2.849277563E-02 2.886870502E-02
 2.924648321E-02 2.962610463E-02 3.000756219E-02 3.039084874E-02 3.077595750E-02
 3.116288246E-02 3.155161860E-02 3.194216134E-02 3.233450628E-02 3.272864756E-02
 3.312457656E-02 3.352228397E-02 3.392176065E-02 3.432299739E-02 3.472598459E-02
 3.513071254E-02 3.553717163E-02 3.594535223E-02 3.635524412E-02 3.676683678E-02
 3.718011974E-02 3.759508270E-02 3.801171579E-02 3.843000954E-02 3.884995459E-02
 3.927154165E-02 3.969476116E-02 4.011960336E-02 4.054605838E-02 4.097411671E-02
 4.140377125E-02 4.183501842E-02 4.226785565E-02 4.270228058E-02 4.313829162E-02
 4.357588852E-02 4.401507174E-02 4.445584204E-02 4.489820028E-02 4.534214716E-02
 4.578768344E-02 4.623481021E-02 4.668352862E-02 4.713383900E-02 4.758574125E-02
 4.803923545E-02 4.849432207E-02 4.895100250E-02 4.940927906E-02 4.986915458E-02
 5.033063188E-02 5.079371120E-02 5.125838895E-02 5.172466079E-02 5.219252258E-02
 5.266196983E-02 5.313299704E-02 5.360559853E-02 5.407976860E-02 5.455549964E-02
 5.503278059E-02 5.551159934E-02 5.599194382E-02 5.647380133E-02 5.695715614E-02
 5.744199012E-02 5.792828474E-02 5.841602136E-02 5.890518149E-02 5.939574676E-02
 5.988769872E-02 6.038101874E-02 6.087568844E-02 6.137169003E-02 6.186900584E-02
 6.236761802E-02 6.286750855E-02 6.336865919E-02 6.387105148E-02 6.437466680E-02
 6.487948672E-02 6.538549430E-02 6.589267373E-02 6.640100914E-02 6.691048502E-02
 6.742109056E-02 6.793282110E-02 6.844567348E-02 6.895964447E-02 6.947473048E-02
 6.999092694E-02 7.050822900E-02 7.102663188E-02 7.154613143E-02 7.206672556E-02
 7.258841356E-02 7.311119497E-02 7.363506957E-02 7.416003780E-02 7.468610092E-02
 7.521326052E-02 7.574151836E-02 7.627087605E-02 7.680133471E-02 7.733289537E-02
 7.786555935E-02 7.839932764E-02 7.893419922E-02 7.947017185E-02 8.000724871E-02
 8.054544761E-02 8.108479339E-02 8.162531228E-02 8.216703112E-02 8.270997739E-02
 8.325417805E-02 8.379965758E-02 8.434643969E-02 8.489454865E-02 8.544400929E-02
 8.599484673E-02 8.654708639E-02 8.710075424E-02 8.765587678E-02 8.821248042E-02
 8.877059073E-02 8.933023343E-02 8.989143491E-02 9.045422120E-02 9.101861506E-02
 9.158463699E-02 9.215230761E-02 9.272164814E-02 9.329268077E-02 9.386542902E-02
 9.443991714E-02 9.501616985E-02 9.559421176E-02 9.617406565E-02 9.675575320E-02
 9.733929640E-02 9.792471767E-02 9.851203968E-02 9.910128526E-02 9.969247760E-02
 1.002856403E-01 1.008807971E-01 1.014779724E-01 1.020771904E-01 1.026784758E-01
 1.032818539E-01 1.038873497E-01 1.044949884E-01 1.051047951E-01 1.057167954E-01
 1.063310153E-01 1.069474811E-01 1.075662197E-01 1.081872585E-01 1.088106250E-01
 1.094363474E-01 1.100644550E-01 1.106949775E-01 1.113279452E-01 1.119633885E-01
 1.126013385E-01 1.132418263E-01 1.138848838E-01 1.145305427E-01 1.151788357E-01
 1.158297958E-01 1.164834572E-01 1.171398549E-01 1.177990224E-01 1.184609742E-01
 1.191256997E-01 1.197931814E-01 1.204634025E-01 1.211363458E-01 1.218119938E-01
 1.224903287E-01 1.231713323E-01 1.238549859E-01 1.245412707E-01 1.252301684E-01
 1.259216615E-01 1.266157323E-01 1.273123626E-01 1.280115340E-01 1.287132277E-01
 1.294174246E-01 1.301241052E-01 1.308332495E-01 1.315448377E-01 1.322588499E-01
 1.329752668E-01 1.336940685E-01 1.344152349E-01 1.351387455E-01 1.358645803E-01
 1.365927189E-01 1.373231408E-01 1.380558250E-01 1.387907476E-01 1.395278939E-01
 1.402673132E-01 1.410086886E-01 1.045824355E-02 1.029868882E-02 1.013868627E-02
 9.978167452E-03 9.817149562E-03 9.655635335E-03 9.493625734E-03 9.331129030E-03
 9.168173293E-03 9.004814008E-03 8.841117971E-03 8.677152848E-03 8.512984655E-03
 8.348678577E-03 8.184299584E-03 8.019912519E-03 7.855582030E-03 7.691372563E-03
 7.527348711E-03 7.363575904E-03 7.200120406E-03 7.037048552E-03 6.874426331E-03
 6.712319345E-03 6.550792841E-03 6.389911632E-03 6.229739929E-03 6.070341283E-03
 5.911778746E-03 5.754114952E-03 5.597412027E-03 5.441731493E-03 5.287135043E-03
 5.133686579E-03 4.981453255E-03 4.830502948E-03 4.680902601E-03 4.532717753E-03
 4.386012232E-03 4.240849783E-03 4.097300389E-03 3.955446609E-03 3.815375573E-03
 3.677171900E-03 3.540915863E-03 3.406683581E-03 3.274547948E-03 3.144581344E-03
 3.016857831E-03 2.891449524E-03 2.768423791E-03 2.647842680E-03 2.529763021E-03
 2.414236599E-03 2.301310796E-03 2.191029136E-03 2.083430383E-03 1.978547805E-03
 1.876408966E-03 1.777035599E-03 1.680444209E-03 1.586648645E-03 1.495662287E-03
 1.407494763E-03 1.322149343E-03 1.239622739E-03 1.159905424E-03 1.082980077E-03
 1.008818565E-03 9.373835145E-04 8.686329920E-04 8.025222430E-04 7.390035777E-04
 6.780262925E-04 6.195373843E-04 5.634834979E-04 5.098117193E-04 4.584675103E-04
 4.093936072E-04 3.625301074E-04 3.178147076E-04 2.751838956E-04 2.345752852E-04
 1.959274252E-04 1.591776230E-04 1.242615988E-04 9.111370614E-05 5.965893867E-05
 2.983176279E-05 1.696638033E-06-2.489563847E-05-5.097940914E-05-7.693234228E-05
-1.026973701E-04-1.282345818E-04-1.535279197E-04-1.785559748E-04-2.032941388E-04
-2.277161951E-04-2.517933232E-04-2.754960350E-04-2.988028935E-04-3.217040369E-04
-3.441922969E-04-3.662580621E-04-3.878888617E-04-4.090702667E-04-4.297891705E-04
-4.500347980E-04-4.697948711E-04-4.890533230E-04-5.077899332E-04-5.259832496E-04
-5.436154822E-04-5.606654614E-04-5.771016298E-04-5.928850515E-04-6.079728019E-04
-6.223265009E-04-6.359216541E-04-6.487399484E-04-6.607623656E-04-6.719690630E-04
-6.823404787E-04-6.918583497E-04-7.005059431E-04-7.082679116E-04-7.151306291E-04
-7.210816665E-04-7.261068169E-04-7.301895034E-04-7.333140499E-04-7.354669885E-04
-7.366383092E-04-7.368242730E-04-7.360227181E-04-7.342275539E-04-7.314352246E-04
-7.276456454E-04-7.228477446E-04-7.170107500E-04-7.100994244E-04-7.020822561E-04
-6.929314753E-04-6.826234263E-04-6.711391147E-04-6.584640543E-04-6.445885703E-04
-6.295065900E-04-6.132090485E-04-5.956818664E-04-5.769127379E-04-5.568941808E-04
-5.356219620E-04-5.130837929E-04-4.892592303E-04-4.641324602E-04-4.376979902E-04
-4.099537329E-04-3.809003470E-04-3.505434868E-04-3.188998222E-04-2.859779611E-04
-2.517738615E-04-2.162806586E-04-1.794631156E-04-1.412302235E-04-1.015979716E-04
-6.057620265E-05-1.810715816E-05 2.608532235E-05 7.214206915E-05 1.199587612E-04
 1.695167773E-04 2.208630491E-04 2.740687886E-04 3.291165213E-04 3.860049232E-04
 4.447383972E-04 5.053071502E-04 5.677288048E-04 6.320200234E-04 6.981952287E-04
 7.662693612E-04 8.362610189E-04 9.081908618E-04 9.820805670E-04 1.057950342E-03
 1.135817587E-03 1.215700477E-03 1.297618980E-03 1.381595014E-03 1.467652928E-03
 1.555819214E-03 1.646122266E-03 1.738592035E-03 1.833258290E-03 1.930150135E-03
 2.029297924E-03 2.130733874E-03 2.234491520E-03 2.340604883E-03 2.449107912E-03
 2.560029890E-03 2.673395033E-03 2.789226676E-03 2.907548290E-03 3.028383275E-03
 3.151754895E-03 3.277685800E-03 3.406197294E-03 3.537309920E-03 3.671043935E-03
 3.807419266E-03 3.946455281E-03 4.088170788E-03 4.232584163E-03 4.379713434E-03
 4.529576814E-03 4.682193186E-03 4.837581389E-03 4.995759881E-03 5.156746910E-03
 5.320560920E-03 5.487220321E-03 5.656743183E-03 5.829147211E-03 6.004449652E-03
 6.182665962E-03 6.363806945E-03 6.547880362E-03 6.734893700E-03 6.924855229E-03
 7.117772737E-03 7.313652944E-03 7.512501304E-03 7.714321600E-03 7.919116151E-03
 8.126886009E-03 8.337631321E-03 8.551352605E-03 8.768050588E-03 8.987725014E-03
 9.210374519E-03 9.435997472E-03 9.664592364E-03 9.896156879E-03 1.013068755E-02
 1.036817967E-02 1.060862716E-02 1.085202264E-02 1.109835745E-02 1.134762308E-02
 1.159981459E-02 1.185492870E-02 1.211296145E-02 1.237390710E-02 1.263775540E-02
 1.290449245E-02 1.317410276E-02 1.344656965E-02 1.372187562E-02 1.400000239E-02
 1.428093046E-02 1.456463901E-02 1.485110624E-02 1.514030971E-02 1.543222584E-02
 1.572682971E-02 1.602409497E-02 1.632399379E-02 1.662649688E-02 1.693157353E-02
 1.723919196E-02 1.754932015E-02 1.786192537E-02 1.817697361E-02 1.849442938E-02
 1.881425546E-02 1.913641289E-02 1.946086121E-02 1.978755881E-02 2.011646462E-02
 2.044753838E-02 2.078073882E-02 2.111602356E-02 2.145335081E-02 2.179268260E-02
 2.213399304E-02 2.247727169E-02 2.282251143E-02 2.316970437E-02 2.351884267E-02
 2.386991886E-02 2.422292587E-02 2.457785711E-02 2.493470645E-02 2.529346810E-02
 2.565413668E-02 2.601670747E-02 2.638117629E-02 2.674753936E-02 2.711579315E-02
 2.748593355E-02 2.785795611E-02 2.823185670E-02 2.860763126E-02 2.898527431E-02
 2.936477867E-02 2.974613703E-02 3.012934239E-02 3.051438852E-02 3.090127020E-02
 3.128998271E-02 3.168052149E-02 3.207288073E-02 3.246705175E-02 3.286302504E-02
 3.326079130E-02 3.366034114E-02 3.406166480E-02 3.446475236E-02 3.486959405E-02
 3.527618005E-02 3.568449997E-02 3.609454315E-02 3.650629894E-02 3.691975685E-02
 3.733490686E-02 3.775173932E-02 3.817024474E-02 3.859041362E-02 3.901223628E-02
 3.943570275E-02 3.986080302E-02 4.028752743E-02 4.071586885E-02 4.114582365E-02
 4.157738917E-02 4.201056295E-02 4.244534334E-02 4.288173010E-02 4.331972360E-02
 4.375932453E-02 4.420053368E-02 4.464335166E-02 4.508777916E-02 4.553381722E-02
 4.598146686E-02 4.643072827E-02 4.688160127E-02 4.733408585E-02 4.778818248E-02
 4.824389257E-02 4.870121846E-02 4.916016293E-02 4.962072864E-02 5.008291519E-02
 5.054671865E-02 5.101213456E-02 5.147915865E-02 5.194778618E-02 5.241801143E-02
 5.288982859E-02 5.336323171E-02 5.383821249E-02 5.431475942E-02 5.479286022E-02
 5.527250267E-02 5.575367358E-02 5.623635645E-02 5.672053279E-02 5.720618385E-02
 5.769329081E-02 5.818183500E-02 5.867179787E-02 5.916316073E-02 5.965590473E-02
 6.015001145E-02 6.064546297E-02 6.114224139E-02 6.164032863E-02 6.213970643E-02
 6.264035630E-02 6.314225953E-02 6.364539729E-02 6.414975118E-02 6.465530449E-02
 6.516204132E-02 6.566994552E-02 6.617900207E-02 6.668920202E-02 6.720054138E-02
 6.771301693E-02 6.822662534E-02 6.874136268E-02 6.925722412E-02 6.977420474E-02
 7.029229976E-02 7.081150544E-02 7.133182023E-02 7.185324351E-02 7.237577483E-02
 7.289941404E-02 7.342416188E-02 7.395001971E-02 7.447698915E-02 7.500507195E-02
 7.553426951E-02 7.606458282E-02 7.659601298E-02 7.712856126E-02 7.766222813E-02
 7.819701167E-02 7.873291038E-02 7.926993250E-02 7.980809959E-02 8.034743734E-02
 8.088797215E-02 8.142973115E-02 8.197274188E-02 8.251703036E-02 8.306262047E-02
 8.360953604E-02 8.415780159E-02 8.470744210E-02 8.525848275E-02 8.581094918E-02
 8.636486760E-02 8.692026461E-02 8.747716622E-02 8.803559796E-02 8.859558584E-02
 8.915715632E-02 8.972033430E-02 9.028514102E-02 9.085159687E-02 9.141972269E-02
 9.198954002E-02 9.256107172E-02 9.313434169E-02 9.370937443E-02 9.428619477E-02
 9.486482656E-02 9.544529178E-02 9.602761215E-02 9.661180987E-02 9.719790751E-02
 9.778592779E-02 9.837589372E-02 9.896782864E-02 9.956175633E-02 1.001577008E-01
 1.007556864E-01 1.013557376E-01 1.019578794E-01 1.025621370E-01 1.031685356E-01
 1.037771003E-01 1.043878564E-01 1.050008297E-01 1.056160466E-01 1.062335338E-01
 1.068533183E-01 1.074754278E-01 1.080998902E-01 1.087267342E-01 1.093559896E-01
 1.099876866E-01 1.106218556E-01 1.112585275E-01 1.118977334E-01 1.125395051E-01
 1.131838744E-01 1.138308738E-01 1.144805361E-01 1.151328953E-01 1.157879862E-01
 1.164458438E-01 1.171064924E-01 1.177699280E-01 1.184361341E-01 1.191050935E-01
 1.197767892E-01 1.204512038E-01 1.211283194E-01 1.218081179E-01 1.224905808E-01
 1.231756892E-01 1.238634245E-01 1.245537689E-01 1.252467048E-01 1.259422140E-01
 1.266402783E-01 1.273408789E-01 1.280439966E-01 1.287496120E-01 1.294577052E-01
 1.301682561E-01 1.308812448E-01 1.315966519E-01 1.323144575E-01 1.330346415E-01
 1.337571834E-01 1.344820629E-01 1.352092597E-01 1.359387532E-01 1.366705225E-01
 1.374045465E-01 1.381408008E-01 1.388792707E-01 1.396200048E-01 1.403626871E-01
 1.046424958E-02 1.030613848E-02 1.014760129E-02 9.988571344E-03 9.829063674E-03
 9.669080946E-03 9.508624485E-03 9.347696271E-03 9.186301581E-03 9.024459376E-03
 8.862216610E-03 8.699637551E-03 8.536790524E-03 8.373742385E-03 8.210558763E-03
 8.047304915E-03 7.884045968E-03 7.720846872E-03 7.557772349E-03 7.394887098E-03
 7.232256390E-03 7.069946529E-03 6.908024105E-03 6.746555445E-03 6.585606474E-03
 6.425242746E-03 6.265529408E-03 6.106531056E-03 5.948311589E-03 5.790934349E-03
 5.634462241E-03 5.478957689E-03 5.324482504E-03 5.171098291E-03 5.018868183E-03
 4.867858816E-03 4.718138227E-03 4.569773834E-03 4.422831706E-03 4.277376244E-03
 4.133470861E-03 3.991183209E-03 3.850592704E-03 3.711785589E-03 3.574846789E-03
 3.439856875E-03 3.306892141E-03 3.176025225E-03 3.047327489E-03 2.920872003E-03
 2.796730730E-03 2.674971231E-03 2.555655664E-03 2.438840859E-03 2.324578460E-03
 2.212915474E-03 2.103894991E-03 1.997555456E-03 1.893929826E-03 1.793045279E-03
 1.694923091E-03 1.599578985E-03 1.507025462E-03 1.417274537E-03 1.330334995E-03
 1.246209422E-03 1.164893676E-03 1.086377255E-03 1.010642169E-03 9.376602473E-04
 8.673938744E-04 7.998005859E-04 7.348349913E-04 6.724487262E-04 6.125903614E-04
 5.552059985E-04 5.002411470E-04 4.476418602E-04 3.973527207E-04 3.493155838E-04
 3.034696067E-04 2.597514796E-04 2.180965234E-04 1.784410171E-04 1.407225133E-04
 1.048776460E-04 7.083543451E-05 3.852831682E-05 8.008924737E-06-2.078272696E-05
-4.886426012E-05-7.680291180E-05-1.045824817E-04-1.321547953E-04-1.595071086E-04
-1.866255975E-04-2.134915230E-04-2.400822759E-04-2.663731730E-04-2.923377027E-04
-3.179464309E-04-3.431692585E-04-3.679849225E-04-3.923845156E-04-4.163618263E-04
-4.399079086E-04-4.630107081E-04-4.856561920E-04-5.078320230E-04-5.295282662E-04
-5.507332955E-04-5.714314829E-04-5.916029602E-04-6.112271472E-04-6.302872800E-04
-6.487610501E-04-6.666142608E-04-6.838050840E-04-7.002880951E-04-7.160241014E-04
-7.309887483E-04-7.451633765E-04-7.585284349E-04-7.710636871E-04-7.827493963E-04
-7.935673736E-04-8.035011017E-04-8.125356321E-04-8.206579590E-04-8.278561407E-04
-8.341160018E-04-8.394213863E-04-8.437575606E-04-8.471123260E-04-8.494777633E-04
-8.508528014E-04-8.512364459E-04-8.506242799E-04-8.490154846E-04-8.464111085E-04
-8.427969309E-04-8.381397285E-04-8.324039351E-04-8.255579863E-04-8.175741076E-04
-8.084288248E-04-7.981033344E-04-7.865833771E-04-7.738594836E-04-7.599246366E-04
-7.447668284E-04-7.283699726E-04-7.107211367E-04-6.918126031E-04-6.716367932E-04
-6.501755320E-04-6.274046226E-04-6.033072886E-04-5.778792311E-04-5.511209275E-04
-5.230359308E-04-4.936303453E-04-4.629100121E-04-4.308793487E-04-3.975368360E-04
-3.628771352E-04-3.269040370E-04-2.895963203E-04-2.509385424E-04-2.109082274E-04
-1.694394511E-04-1.264924331E-04-8.208099002E-05-3.619506909E-05 1.133747593E-05
 6.083993336E-05 1.121865508E-04 1.653291298E-04 2.203033541E-04 2.771981926E-04
 3.359965791E-04 3.966978601E-04 4.593130088E-04 5.238401643E-04 5.902974938E-04
 6.587068321E-04 7.290880055E-04 8.014593558E-04 8.758382967E-04 9.522416413E-04
 1.030687476E-03 1.111196172E-03 1.193789335E-03 1.278491081E-03 1.365327673E-03
 1.454327267E-03 1.545519000E-03 1.638931092E-03 1.734591939E-03 1.832531649E-03
 1.932782106E-03 2.035376048E-03 2.140346634E-03 2.247725652E-03 2.357539362E-03
 2.469811423E-03 2.584565411E-03 2.701824923E-03 2.821613462E-03 2.943954249E-03
 3.068869439E-03 3.196379988E-03 3.326506403E-03 3.459268919E-03 3.594687328E-03
 3.732780801E-03 3.873568030E-03 4.017067288E-03 4.163296688E-03 4.312274944E-03
 4.464021104E-03 4.618553918E-03 4.775891787E-03 4.936053144E-03 5.099056578E-03
 5.264920431E-03 5.433662662E-03 5.605300873E-03 5.779851718E-03 5.957328415E-03
 6.137739975E-03 6.321094097E-03 6.507399186E-03 6.696663735E-03 6.888895299E-03
 7.084100253E-03 7.282283426E-03 7.483448013E-03 7.687595884E-03 7.894727765E-03
 8.104844189E-03 8.317946312E-03 8.534034643E-03 8.753108492E-03 8.975166490E-03
 9.200207498E-03 9.428229865E-03 9.659230845E-03 9.893206475E-03 1.013015144E-02
