   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361950727E+00 2.443398830E+00 8.500000240E-01 1.427241291E-01-6.187848563E-03
 9.391507554E-01-6.187848563E-03-6.861426132E-02 0.000000000E+00 -4.87488985E-01
 7.447488358E+05-6.861426132E-02 0.000000000E+00 9.391507554E-01 0.000000000E+00
 3.696562742E-03 3.544867261E-03 3.393496455E-03 3.242454485E-03 3.091745592E-03
 2.941374108E-03 2.791344461E-03 2.641661175E-03 2.492328869E-03 2.343352252E-03
 2.194736116E-03 2.046485329E-03 1.898604834E-03 1.751099659E-03 1.603974934E-03
 1.457235924E-03 1.310888083E-03 1.164937046E-03 1.019388581E-03 8.742485680E-04
 7.295230221E-04 5.852182723E-04 4.413406263E-04 2.978932739E-04 1.548897572E-04
 1.241748222E-05-1.296896653E-04-2.725554126E-04-4.164574469E-04-5.613288095E-04
-7.071315112E-04-8.538392349E-04-1.001424542E-03-1.149860298E-03-1.299120250E-03
-1.449178992E-03-1.600011643E-03-1.751592784E-03-1.903895437E-03-2.056889318E-03
-2.210540833E-03-2.364813663E-03-2.519669004E-03-2.675067153E-03-2.830967711E-03
-2.987329715E-03-3.144110812E-03-3.301267377E-03-3.458755388E-03-3.616529984E-03
-3.774545660E-03-3.932756985E-03-4.091119205E-03-4.249588011E-03-4.408119716E-03
-4.566673536E-03-4.725210983E-03-4.883692688E-03-5.042083428E-03-5.200360892E-03
-5.358507603E-03-5.516504988E-03-5.674337148E-03-5.831994380E-03-5.989468660E-03
-6.146751346E-03-6.303832447E-03-6.460700518E-03-6.617343930E-03-6.773751337E-03
-6.929910772E-03-7.085808228E-03-7.241429028E-03-7.396759073E-03-7.551784417E-03
-7.706488558E-03-7.860851313E-03-8.014852056E-03-8.168471042E-03-8.321689257E-03
-8.474487349E-03-8.626844379E-03-8.778737457E-03-8.930142057E-03-9.081033385E-03
-9.231387801E-03-9.381183576E-03-9.530399687E-03-9.679015079E-03-9.827008685E-03
-9.974360033E-03-1.012105091E-02-1.026706540E-02-1.041238808E-02-1.055700347E-02
-1.070089597E-02-1.084405035E-02-1.098645366E-02-1.112809626E-02-1.126896980E-02
-1.140906603E-02-1.154837687E-02-1.168689413E-02-1.182460631E-02-1.196149501E-02
-1.209753937E-02-1.223272047E-02-1.236702041E-02-1.250042109E-02-1.263290437E-02
-1.276445336E-02-1.289505249E-02-1.302468760E-02-1.315334735E-02-1.328102202E-02
-1.340770178E-02-1.353337667E-02-1.365803766E-02-1.378167683E-02-1.390428657E-02
-1.402585980E-02-1.414639029E-02-1.426587360E-02-1.438430702E-02-1.450168879E-02
-1.461801874E-02-1.473329610E-02-1.484751434E-02-1.496066138E-02-1.507272406E-02
-1.518368842E-02-1.529353883E-02-1.540226076E-02-1.550983601E-02-1.561622527E-02
-1.572136851E-02-1.582519853E-02-1.592765188E-02-1.602871810E-02-1.612847206E-02
-1.622700591E-02-1.632436280E-02-1.642054797E-02-1.651556381E-02-1.660941064E-02
-1.670208340E-02-1.679357770E-02-1.688385570E-02-1.697278894E-02-1.706020207E-02
-1.714591170E-02-1.722971995E-02-1.731151508E-02-1.739144644E-02-1.746975129E-02
-1.754658252E-02-1.762206284E-02-1.769631377E-02-1.776944585E-02-1.784156262E-02
-1.791276826E-02-1.798317327E-02-1.805288471E-02-1.812199102E-02-1.819054374E-02
-1.825845063E-02-1.832526450E-02-1.839050625E-02-1.845383217E-02-1.851487682E-02
-1.857317472E-02-1.862820308E-02-1.867962907E-02-1.872757901E-02-1.877236499E-02
-1.881437063E-02-1.885409015E-02-1.889207452E-02-1.892883200E-02-1.896453249E-02
-1.899911359E-02-1.903261086E-02-1.906514843E-02-1.909684302E-02-1.912779002E-02
-1.915802558E-02-1.918732722E-02-1.921533699E-02-1.924177415E-02-1.926648649E-02
-1.928926923E-02-1.930956679E-02-1.932678167E-02-1.934088059E-02-1.935218323E-02
-1.936101358E-02-1.936758720E-02-1.937205729E-02-1.937451692E-02-1.937497903E-02
-1.937344146E-02-1.936992026E-02-1.936443806E-02-1.935699723E-02-1.934757296E-02
-1.933613352E-02-1.932264726E-02-1.930708111E-02-1.928939463E-02-1.926953210E-02
-1.924743112E-02-1.922302733E-02-1.919625609E-02-1.916706329E-02-1.913540592E-02
-1.910125189E-02-1.906459129E-02-1.902542136E-02-1.898373535E-02-1.893952417E-02
-1.889278869E-02-1.884354869E-02-1.879182945E-02-1.873765422E-02-1.868104679E-02
-1.862203080E-02-1.856061095E-02-1.849677662E-02-1.843051770E-02-1.836182579E-02
-1.829069152E-02-1.821710436E-02-1.814105358E-02-1.806252797E-02-1.798151616E-02
-1.789800634E-02-1.781198609E-02-1.772343831E-02-1.763233661E-02-1.753865179E-02
-1.744235492E-02-1.734341696E-02-1.724180859E-02-1.713750039E-02-1.703046228E-02
-1.692066456E-02-1.680808256E-02-1.669269599E-02-1.657448494E-02-1.645342891E-02
-1.632950764E-02-1.620270064E-02-1.607298698E-02-1.594034549E-02-1.580475656E-02
-1.566620491E-02-1.552467609E-02-1.538015383E-02-1.523262057E-02-1.508206122E-02
-1.492846591E-02-1.477182624E-02-1.461213406E-02-1.444938124E-02-1.428355816E-02
-1.411465282E-02-1.394265206E-02-1.376754221E-02-1.358930927E-02-1.340793936E-02
-1.322341813E-02-1.303572787E-02-1.284484277E-02-1.265073202E-02-1.245336410E-02
-1.225270737E-02-1.204872853E-02-1.184139243E-02-1.163066215E-02-1.141649867E-02
-1.119886008E-02-1.097770337E-02-1.075298930E-02-1.052468013E-02-1.029273582E-02
-1.005711330E-02-9.817767846E-03-9.574654323E-03-9.327726073E-03-9.076933704E-03
-8.822225604E-03-8.563547903E-03-8.300844694E-03-8.034057282E-03-7.763123871E-03
-7.487980750E-03-7.208561438E-03-6.924794847E-03-6.636606537E-03-6.343924379E-03
-6.046688611E-03-5.744874327E-03-5.438497631E-03-5.127591135E-03-4.812204654E-03
-4.492394928E-03-4.168208150E-03-3.839678942E-03-3.506855584E-03-3.169811044E-03
-2.828645707E-03-2.483488443E-03-2.134503527E-03-1.781888763E-03-1.425866405E-03
-1.066672325E-03-7.045339471E-04-3.396433755E-04 2.786527762E-05 3.979723603E-04
 7.706585907E-04 1.145914998E-03 1.523726718E-03 1.904074000E-03 2.286938015E-03
 2.672300155E-03 3.060140916E-03 3.450437502E-03 3.843165514E-03 4.238299006E-03
 4.635809465E-03 5.035668316E-03 5.437848112E-03 5.842322610E-03 6.249066266E-03
 6.658052674E-03 7.069254472E-03 7.482645054E-03 7.898199642E-03 8.315895047E-03
 8.735709460E-03 9.157623458E-03 9.581619533E-03 1.000768129E-02 1.043579350E-02
 1.086594199E-02 1.129811489E-02 1.173230521E-02 1.216850890E-02 1.260672286E-02
 1.304694456E-02 1.348917230E-02 1.393340592E-02 1.437964793E-02 1.482790258E-02
 1.527817505E-02 1.573047158E-02 1.618479936E-02 1.664116510E-02 1.709957242E-02
 1.756002359E-02 1.802252164E-02 1.848707089E-02 1.895367680E-02 1.942234416E-02
 1.989307289E-02 2.036585937E-02 2.084070005E-02 2.131759213E-02 2.179653361E-02
 2.227752078E-02 2.276054111E-02 2.324557409E-02 2.373259757E-02 2.422158905E-02
 2.471252509E-02 2.520538167E-02 2.570013489E-02 2.619676165E-02 2.669523918E-02
 2.719554442E-02 2.769765377E-02 2.820154301E-02 2.870718790E-02 2.921456649E-02
 2.972366039E-02 3.023445221E-02 3.074692457E-02 3.126106067E-02 3.177684397E-02
 3.229425805E-02 3.281328795E-02 3.333392025E-02 3.385614183E-02 3.437993980E-02
 3.490530208E-02 3.543221701E-02 3.596067261E-02 3.649065591E-02 3.702215289E-02
 3.755514914E-02 3.808963028E-02 3.862558196E-02 3.916298994E-02 3.970183961E-02
 4.024211480E-02 4.078379719E-02 4.132686769E-02 4.187130700E-02 4.241709535E-02
 4.296421251E-02 4.351263807E-02 4.406235131E-02 4.461333079E-02 4.516555467E-02
 4.571900097E-02 4.627364743E-02 4.682947131E-02 4.738644956E-02 4.794455929E-02
 4.850377887E-02 4.906408839E-02 4.962546855E-02 5.018789995E-02 5.075136319E-02
 5.131584030E-02 5.188131683E-02 5.244778140E-02 5.301522521E-02 5.358364184E-02
 5.415302573E-02 5.472337149E-02 5.529467410E-02 5.586692903E-02 5.644013200E-02
 5.701427892E-02 5.758936624E-02 5.816539114E-02 5.874235116E-02 5.932024392E-02
 5.989906723E-02 6.047881913E-02 6.105949786E-02 6.164110177E-02 6.222362859E-02
 6.280707455E-02 6.339143495E-02 6.397670497E-02 6.456287989E-02 6.514995506E-02
 6.573792586E-02 6.632678778E-02 6.691653623E-02 6.750716586E-02 6.809866981E-02
 6.869104053E-02 6.928427049E-02 6.987835232E-02 7.047327874E-02 7.106904258E-02
 7.166563678E-02 7.226305432E-02 7.286128795E-02 7.346032989E-02 7.406017211E-02
 7.466080661E-02 7.526222556E-02 7.586442121E-02 7.646738495E-02 7.707111161E-02
 7.767561800E-02 7.828079548E-02 1.007577540E-02 9.916227804E-03 9.756657668E-03
 9.597072836E-03 9.437487547E-03 9.277914708E-03 9.118367042E-03 8.958857253E-03
 8.799397931E-03 8.640001522E-03 8.480680305E-03 8.321446388E-03 8.162311700E-03
 8.003287979E-03 7.844386767E-03 7.685619424E-03 7.526997149E-03 7.368531054E-03
 7.210232158E-03 7.052111295E-03 6.894179073E-03 6.736445844E-03 6.578921690E-03
 6.421616422E-03 6.264539582E-03 6.107700490E-03 5.951108233E-03 5.794771387E-03
 5.638697628E-03 5.482892699E-03 5.327360599E-03 5.172104763E-03 5.017128525E-03
 4.862435385E-03 4.708029003E-03 4.553913140E-03 4.400091632E-03 4.246568366E-03
 4.093347244E-03 3.940432135E-03 3.787826935E-03 3.635535593E-03 3.483562136E-03
 3.331910659E-03 3.180585308E-03 3.029590290E-03 2.878929891E-03 2.728608482E-03
 2.578630526E-03 2.429000591E-03 2.279723341E-03 2.130803535E-03 1.982246023E-03
 1.834055743E-03 1.686237703E-03 1.538796995E-03 1.391738802E-03 1.245068423E-03
 1.098791309E-03 9.529131196E-04 8.074396614E-04 6.623769276E-04 5.177313290E-04
 3.735073233E-04 2.297044448E-04 8.639087424E-05-5.636758846E-05-1.993558096E-04
-3.433203961E-04-4.883082975E-04-6.342555322E-04-7.811328303E-04-9.289135124E-04
-1.077570113E-03-1.227075853E-03-1.377404925E-03-1.528532313E-03-1.680433086E-03
-1.833081146E-03-1.986448123E-03-2.140501863E-03-2.295207656E-03-2.450527758E-03
-2.606422796E-03-2.762852606E-03-2.919776438E-03-3.077152631E-03-3.234937810E-03
-3.393087946E-03-3.551558591E-03-3.710304489E-03-3.869280034E-03-4.028439896E-03
-4.187739326E-03-4.347133850E-03-4.506580761E-03-4.666041277E-03-4.825477386E-03
-4.984852061E-03-5.144138247E-03-5.303318433E-03-5.462375116E-03-5.621290789E-03
-5.780053505E-03-5.938655022E-03-6.097087115E-03-6.255340602E-03-6.413404558E-03
-6.571267185E-03-6.728916818E-03-6.886341690E-03-7.043528309E-03-7.200461604E-03
-7.357126765E-03-7.513509676E-03-7.669595165E-03-7.825363970E-03-7.980794891E-03
-8.135867228E-03-8.290561094E-03-8.444856742E-03-8.598733522E-03-8.752170486E-03
-8.905146558E-03-9.057639327E-03-9.209624920E-03-9.361080472E-03-9.511984354E-03
-9.662315135E-03-9.812051295E-03-9.961171356E-03-1.010965523E-02-1.025748567E-02
-1.040464670E-02-1.055112243E-02-1.069689684E-02-1.084195402E-02-1.098627934E-02
-1.112986038E-02-1.127268596E-02-1.141474625E-02-1.155603235E-02-1.169653554E-02
-1.183624806E-02-1.197516405E-02-1.211327461E-02-1.225056187E-02-1.238700426E-02
-1.252258203E-02-1.265727674E-02-1.279107094E-02-1.292394868E-02-1.305589423E-02
-1.318689164E-02-1.331692605E-02-1.344598548E-02-1.357405972E-02-1.370113967E-02
-1.382721736E-02-1.395228482E-02-1.407633377E-02-1.419935590E-02-1.432134347E-02
-1.444228971E-02-1.456219059E-02-1.468104525E-02-1.479885356E-02-1.491561556E-02
-1.503132975E-02-1.514598831E-02-1.525957820E-02-1.537208571E-02-1.548349718E-02
-1.559379823E-02-1.570297474E-02-1.581100579E-02-1.591784664E-02-1.602343366E-02
-1.612769679E-02-1.623057536E-02-1.633207623E-02-1.643228671E-02-1.653129554E-02
-1.662913549E-02-1.672580936E-02-1.682131966E-02-1.691566483E-02-1.700883989E-02
-1.710083856E-02-1.719160391E-02-1.728098657E-02-1.736880417E-02-1.745486437E-02
-1.753897013E-02-1.762107106E-02-1.770137517E-02-1.778010323E-02-1.785739514E-02
-1.793337663E-02-1.800816963E-02-1.808188439E-02-1.815462634E-02-1.822650436E-02
-1.829763244E-02-1.836811578E-02-1.843803555E-02-1.850741477E-02-1.857604138E-02
-1.864338138E-02-1.870901150E-02-1.877258718E-02-1.883369735E-02-1.889182821E-02
-1.894647667E-02-1.899749558E-02-1.904513219E-02-1.908973221E-02-1.913174103E-02
-1.917169747E-02-1.921016994E-02-1.924755912E-02-1.928387588E-02-1.931908198E-02
-1.935326854E-02-1.938656802E-02-1.941908495E-02-1.945090623E-02-1.948195269E-02
-1.951189249E-02-1.954038048E-02-1.956720707E-02-1.959222460E-02-1.961504999E-02
-1.963500936E-02-1.965177024E-02-1.966556206E-02-1.967673877E-02-1.968557180E-02
-1.969223714E-02-1.969686402E-02-1.969949367E-02-1.970012422E-02-1.969876379E-02
-1.969543545E-02-1.969015256E-02-1.968289713E-02-1.967363724E-02-1.966234002E-02
-1.964897234E-02-1.963349688E-02-1.961586213E-02-1.959600638E-02-1.957386505E-02
-1.954937227E-02-1.952246898E-02-1.949310979E-02-1.946125782E-02-1.942689750E-02
-1.939002593E-02-1.935063816E-02-1.930872489E-02-1.926428265E-02-1.921732779E-02
-1.916788598E-02-1.911598175E-02-1.906163896E-02-1.900488255E-02-1.894572368E-02
-1.888415397E-02-1.882016351E-02-1.875374468E-02-1.868488910E-02-1.861358672E-02
-1.853982711E-02-1.846359928E-02-1.838489214E-02-1.830369444E-02-1.821999435E-02
-1.813377615E-02-1.804501433E-02-1.795367942E-02-1.785974208E-02-1.776317325E-02
-1.766394397E-02-1.756202526E-02-1.745738735E-02-1.735000053E-02-1.723983981E-02
-1.712688524E-02-1.701111784E-02-1.689251809E-02-1.677106654E-02-1.664674329E-02
-1.651952789E-02-1.638939948E-02-1.625633889E-02-1.612033159E-02-1.598136413E-02
-1.583942116E-02-1.569448594E-02-1.554654411E-02-1.539558655E-02-1.524160574E-02
-1.508459443E-02-1.492454535E-02-1.476144976E-02-1.459529664E-02-1.442607412E-02
-1.425376978E-02-1.407837063E-02-1.389986385E-02-1.371823627E-02-1.353347144E-02
-1.334554451E-02-1.315442550E-02-1.296008379E-02-1.276248868E-02-1.256160827E-02
-1.235740884E-02-1.214985455E-02-1.193890753E-02-1.172452783E-02-1.150667568E-02
-1.128531496E-02-1.106041007E-02-1.083192375E-02-1.059981685E-02-1.036404811E-02
-1.012457485E-02-9.881353181E-03-9.634337466E-03-9.383479461E-03-9.128728280E-03
-8.870032253E-03-8.607337965E-03-8.340589170E-03-8.069727062E-03-7.794687811E-03
-7.515402433E-03-7.231800155E-03-6.943809957E-03-6.651362308E-03-6.354389638E-03
-6.052832089E-03-5.746664898E-03-5.435903304E-03-5.120583764E-03-4.800764362E-03
-4.476507432E-03-4.147859851E-03-3.814857268E-03-3.477547843E-03-3.136001274E-03
-2.790319209E-03-2.440638211E-03-2.087132048E-03-1.730005507E-03-1.369482088E-03
-1.005797664E-03-6.391783119E-04-2.698095835E-04 1.021853494E-04 4.767848285E-04
 8.539666718E-04 1.233718969E-03 1.616025852E-03 2.000867733E-03 2.388223069E-03
 2.778067374E-03 3.170375163E-03 3.565118322E-03 3.962267018E-03 4.361792123E-03
 4.763665780E-03 5.167861206E-03 5.574351654E-03 5.983109007E-03 6.394105118E-03
 6.807313286E-03 7.222708726E-03 7.640267988E-03 8.059969574E-03 8.481794420E-03
 8.905724824E-03 9.331744235E-03 9.759837218E-03 1.018998985E-02 1.062219232E-02
 1.105643913E-02 1.149272627E-02 1.193105039E-02 1.237140882E-02 1.281380012E-02
 1.325822525E-02 1.370468749E-02 1.415319125E-02 1.460374191E-02 1.505634598E-02
 1.551101022E-02 1.596773889E-02 1.642653391E-02 1.688739751E-02 1.735033315E-02
 1.781534561E-02 1.828243985E-02 1.875161702E-02 1.922287354E-02 1.969620517E-02
 2.017160842E-02 2.064908062E-02 2.112861863E-02 2.161021231E-02 2.209384228E-02
 2.257948631E-02 2.306712185E-02 2.355672548E-02 2.404827307E-02 2.454174039E-02
 2.503710397E-02 2.553434084E-02 2.603342783E-02 2.653434122E-02 2.703705668E-02
 2.754154963E-02 2.804779734E-02 2.855578085E-02 2.906548258E-02 2.957688499E-02
 3.008997107E-02 3.060472411E-02 3.112112751E-02 3.163916596E-02 3.215882581E-02
 3.268009387E-02 3.320295708E-02 3.372740321E-02 3.425342049E-02 3.478099691E-02
 3.531011946E-02 3.584077404E-02 3.637294613E-02 3.690662119E-02 3.744178476E-02
 3.797842244E-02 3.851651951E-02 3.905605966E-02 3.959702441E-02 4.013939444E-02
 4.068315025E-02 4.122827185E-02 4.177473876E-02 4.232253034E-02 4.287162559E-02
 4.342200282E-02 4.397363990E-02 4.452651458E-02 4.508060431E-02 4.563588604E-02
 4.619233643E-02 4.674993236E-02 4.730865207E-02 4.786847552E-02 4.842938317E-02
 4.899135536E-02 4.955437250E-02 5.011841671E-02 5.068347372E-02 5.124953218E-02
 5.181658347E-02 5.238462115E-02 5.295363953E-02 5.352363304E-02 5.409459658E-02
 5.466652552E-02 5.523941541E-02 5.581326208E-02 5.638806199E-02 5.696381225E-02
 5.754051030E-02 5.811815365E-02 5.869674002E-02 5.927626739E-02 5.985673392E-02
 6.043813775E-02 6.102047618E-02 6.160374495E-02 6.218793911E-02 6.277305371E-02
 6.335908390E-02 6.394602487E-02 6.453387187E-02 6.512262027E-02 6.571226520E-02
 6.630280066E-02 6.689421930E-02 6.748651334E-02 6.807967512E-02 6.867369712E-02
 6.926857191E-02 6.986429218E-02 7.046085073E-02 7.105824032E-02 7.165645333E-02
 7.225548166E-02 7.285531708E-02 7.345595146E-02 7.405737681E-02 7.465958531E-02
 7.526256919E-02 7.586631984E-02 7.647083204E-02 7.707612231E-02 7.768208196E-02
 1.001868601E-02 9.859363469E-03 9.699999687E-03 9.540599917E-03 9.381179372E-03
 9.221751270E-03 9.062328462E-03 8.902923798E-03 8.743550107E-03 8.584220138E-03
 8.424946517E-03 8.265741719E-03 8.106618049E-03 7.947587629E-03 7.788662394E-03
 7.629854082E-03 7.471174226E-03 7.312634169E-03 7.154245089E-03 6.996018075E-03
 6.837964110E-03 6.680093975E-03 6.522418220E-03 6.364947120E-03 6.207690674E-03
 6.050658595E-03 5.893860324E-03 5.737305073E-03 5.581001782E-03 5.424958821E-03
 5.269183601E-03 5.113681502E-03 4.958456461E-03 4.803511955E-03 4.648851427E-03
 4.494478499E-03 4.340396943E-03 4.186610627E-03 4.033123494E-03 3.879939529E-03
 3.727062727E-03 3.574497052E-03 3.422246508E-03 3.270315160E-03 3.118707153E-03
 2.967426697E-03 2.816478057E-03 2.665865563E-03 2.515593631E-03 2.365666766E-03
 2.216089571E-03 2.066866756E-03 1.918003128E-03 1.769503594E-03 1.621373151E-03
 1.473616880E-03 1.326239941E-03 1.179247579E-03 1.032645141E-03 8.864381016E-04
 7.406321087E-04 5.952331437E-04 4.502471926E-04 3.056771015E-04 1.615347497E-04
 1.790881029E-05-1.253463905E-04-2.693534297E-04-4.144186712E-04-5.604796622E-04
-7.074964024E-04-8.554421753E-04-1.004289470E-03-1.154011136E-03-1.304580962E-03
-1.455973605E-03-1.608164271E-03-1.761127598E-03-1.914836610E-03-2.069260984E-03
-2.224367140E-03-2.380118857E-03-2.536477484E-03-2.693403391E-03-2.850856092E-03
-3.008794420E-03-3.167175664E-03-3.325955788E-03-3.485090406E-03-3.644534447E-03
-3.804242320E-03-3.964168502E-03-4.124267981E-03-4.284495921E-03-4.444808156E-03
-4.605164045E-03-4.765525706E-03-4.925855226E-03-5.086120478E-03-5.246302720E-03
-5.406386711E-03-5.566355344E-03-5.726194121E-03-5.885893845E-03-6.045446489E-03
-6.204843408E-03-6.364074413E-03-6.523127761E-03-6.681991595E-03-6.840654219E-03
-6.999102839E-03-7.157322393E-03-7.315297388E-03-7.473013051E-03-7.630454602E-03
-7.787604166E-03-7.944440655E-03-8.100942821E-03-8.257090039E-03-8.412862060E-03
-8.568238067E-03-8.723196562E-03-8.877716172E-03-9.031775877E-03-9.185354896E-03
-9.338432675E-03-9.490988131E-03-9.642999460E-03-9.794444648E-03-9.945301687E-03
-1.009554932E-02-1.024516879E-02-1.039414301E-02-1.054245526E-02-1.069008901E-02
-1.083702780E-02-1.098325593E-02-1.112875995E-02-1.127352772E-02-1.141754714E-02
-1.156080643E-02-1.170329507E-02-1.184500406E-02-1.198592641E-02-1.212605695E-02
-1.226539068E-02-1.240391863E-02-1.254162270E-02-1.267848060E-02-1.281447270E-02
-1.294958249E-02-1.308379420E-02-1.321709173E-02-1.334945862E-02-1.348087818E-02
-1.361133490E-02-1.374081714E-02-1.386931660E-02-1.399682561E-02-1.412333602E-02
-1.424883919E-02-1.437332611E-02-1.449678779E-02-1.461921639E-02-1.474060659E-02
-1.486095620E-02-1.498026479E-02-1.509853194E-02-1.521575731E-02-1.533193855E-02
-1.544706664E-02-1.556112866E-02-1.567411223E-02-1.578600412E-02-1.589678942E-02
-1.600645305E-02-1.611497063E-02-1.622229186E-02-1.632834981E-02-1.643307308E-02
-1.653640765E-02-1.663837877E-02-1.673908214E-02-1.683859935E-02-1.693695377E-02
-1.703414686E-02-1.713018099E-02-1.722505376E-02-1.731876231E-02-1.741129536E-02
-1.750257090E-02-1.759242149E-02-1.768065819E-02-1.776707838E-02-1.785149822E-02
-1.793394506E-02-1.801466304E-02-1.809385023E-02-1.817164055E-02-1.824816273E-02
-1.832353757E-02-1.839787547E-02-1.847128471E-02-1.854387960E-02-1.861577605E-02
-1.868707559E-02-1.875784937E-02-1.882806666E-02-1.889736161E-02-1.896519443E-02
-1.903118263E-02-1.909495872E-02-1.915605783E-02-1.921393268E-02-1.926816581E-02
-1.931881293E-02-1.936618864E-02-1.941068209E-02-1.945280035E-02-1.949311911E-02
-1.953218744E-02-1.957022453E-02-1.960716785E-02-1.964304122E-02-1.967796968E-02
-1.971207626E-02-1.974546125E-02-1.977816292E-02-1.980994937E-02-1.984044715E-02
-1.986936688E-02-1.989655121E-02-1.992176997E-02-1.994442226E-02-1.996392002E-02
-1.998028753E-02-1.999387131E-02-2.000500024E-02-2.001388709E-02-2.002068630E-02
-2.002547988E-02-2.002827551E-02-2.002907418E-02-2.002789612E-02-2.002476224E-02
-2.001966581E-02-2.001257632E-02-2.000345911E-02-1.999228011E-02-1.997900323E-02
-1.996358212E-02-1.994595682E-02-1.992606270E-02-1.990383318E-02-1.987920458E-02
-1.985212758E-02-1.982256218E-02-1.979048608E-02-1.975589538E-02-1.971878707E-02
-1.967915258E-02-1.963698525E-02-1.959229632E-02-1.954511101E-02-1.949545537E-02
-1.944335367E-02-1.938883153E-02-1.933190616E-02-1.927257219E-02-1.921081965E-02
-1.914664133E-02-1.908003006E-02-1.901097688E-02-1.893947189E-02-1.886550451E-02
-1.878906376E-02-1.871013848E-02-1.862871717E-02-1.854478557E-02-1.845831971E-02
-1.836929019E-02-1.827766726E-02-1.818342146E-02-1.808652347E-02-1.798694433E-02
-1.788465483E-02-1.777962565E-02-1.767183170E-02-1.756125336E-02-1.744787217E-02
-1.733166919E-02-1.721262577E-02-1.709072308E-02-1.696594147E-02-1.683826062E-02
